2024-12-16 14:24:38,033 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 14:25:28,252 INFO     LM most common: [('0 0 0 0', -1.5544037818908691), ('0 0 0 0 0 0 0', -3.2449607849121094), ('0 1 0 0', -3.4063992500305176), ('0 0 0 0 0 0', -3.496879816055298), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.282736301422119), ('0 0 0 0 0 0 0 0 0 0', -4.332094669342041), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.431941986083984), ('0 0 0 0 0 0 0 0', -4.547700881958008), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.589663982391357), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.718750953674316), ('0 0 1 0 0 0 0', -4.73387336730957), ('0 0 0 0 0 0 0 0 0', -4.7867655754089355), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.823813438415527), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.912635326385498), ('0 0 1 0 0', -4.962957382202148), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.990199089050293), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.99641227722168), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.999680995941162), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.010680675506592), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.025038719177246), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.038517475128174), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.05994987487793), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.073007106781006), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.076450824737549), ('0 0 0 0 0 0 0 0 0 0 0', -5.099616050720215)]
2024-12-16 14:25:28,252 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:25:28,252 INFO     ['0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:25:28,252 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:25:28,252 INFO     ['0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 14:25:28,253 INFO     LM precision, recall, fscore: 0.08 0.92 0.1472
2024-12-16 14:25:28,253 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 14:25:28,253 INFO     
2024-12-16 14:25:28,260 INFO     Language: AnBnC2n
2024-12-16 14:25:28,260 INFO     Description: A^n B^n C^(2n)
2024-12-16 14:25:28,329 INFO     DONE TRAINING
2024-12-16 14:25:28,333 INFO     TRAINING SET LOSS: 1.8817069232463837
2024-12-16 14:25:29,544 INFO     LM most common: [('0 1 2 2', 3012), ('0 0 1 1 2 2 2 2', 299), ('0 1', 193), ('0 1 2 2 2 2', 170), ('0 1 1 2', 147), ('0 0 0 1 1 1 2 2 2 2', 129), ('0 1 2 1', 105), ('0 0 1 1 2 2 2 2 2 2', 101), ('0 0 1 1 2 2 2 2 2 2 2 2', 94), ('0 1 2 2 2 2 2 2 2 2', 94), ('0 0 1 1 2 2', 92), ('0 0 0 1 2 2 2 2', 91), ('0 0 0 1 1 1 2 2 2 2 2 2', 88), ('0 1 2 2 2 2 2 2', 81), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', 77), ('0 0 1 2 2 2', 70), ('0 1 1 1', 69), ('0 0 1 1 1 1 2 2 2 2', 64), ('0 1 2 2 2 2 2 2 2 2 2 2', 64), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2', 60), ('0 0 0 0 1 1 2 2 2 2', 57), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 49), ('1 1 2 2', 47), ('0 1 2', 45), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 41)]
2024-12-16 14:25:31,507 INFO     LM most common: [('0 1 2 2', -0.9303260445594788), ('0 0 1 1 2 2 2 2', -3.2475883960723877), ('0 0 0 1 1 1 2 2 2 2', -3.853227138519287), ('0 0 0 1 1 1 2 2 2 2 2 2', -4.304485321044922), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', -4.311558723449707), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.517012596130371), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.661931037902832), ('0 0 1 1 2 2 2 2 2 2 2 2', -4.665482521057129), ('0 0 0 1 1 1 1 1 2 2 2 2', -4.773430824279785), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.818627834320068), ('0 0 1 1 2 2 2 2 2 2', -4.821222305297852), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2', -4.931229591369629), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.970554351806641), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.976052284240723), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -5.043295860290527), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.123992919921875), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2', -5.127704620361328), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.143241882324219), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.202093124389648), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.277248382568359), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -5.322149276733398), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2', -5.3223981857299805), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.340507507324219), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.352747440338135), ('0 0 0 0 1 1 1 1 1 1 2 2 2 2', -5.363224029541016)]
2024-12-16 14:25:31,507 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:25:31,507 INFO     ['0 0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 2 2 2 2']
2024-12-16 14:25:31,507 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:25:31,507 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 14:25:31,508 INFO     LM precision, recall, fscore: 0.16 0.24 0.19199999999999998
2024-12-16 14:25:31,508 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 14:25:31,508 INFO     
2024-12-16 14:25:31,517 INFO     Language: AnBmCm
2024-12-16 14:25:31,517 INFO     Description: A^n B^m C^m
2024-12-16 14:25:31,586 INFO     DONE TRAINING
2024-12-16 14:25:31,589 INFO     TRAINING SET LOSS: 3.1499765515327454
2024-12-16 14:25:32,766 INFO     LM most common: [('0 1 2', 535), ('0 0 0 0 0 0 0 1 2', 368), ('0 0 0 0 0 0 0 0 0 1 2', 332), ('0 0 0 0 0 1 2', 269), ('0 0 0 0 0 0 0 0 1 2', 250), ('0 0 0 0 0 0 1 2', 236), ('0 0 0 0 0 0 0 0 0 0 0 1 2', 203), ('0 0 0 0 0 0 0 0 0 0 1 2', 197), ('0 0 0 1 2', 177), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', 157), ('0 0 0 0 0 0 0 0 0 0 0 0 1 2', 135), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', 110), ('0 0 0 0 1 2', 99), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', 94), ('0 0 1 2', 80), ('0 0 0 1 1 2 2', 77), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', 72), ('0 0 0 0 0 0 1 1 2', 69), ('0 0 0 0 0 0 0 1 1 2 2', 65), ('0 0 0 0 0 0 0 0 1 1 2 2', 63), ('0 0 0 0 0 0 1 1 2 2', 62), ('0 0 0 0 0 1 1 2 2', 58), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', 58), ('0 0 0 0 0 0 0 0 1 1 2', 57), ('0 0 1 1 2 2', 56)]
2024-12-16 14:25:34,902 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 1 2', -3.7219955921173096), ('0 0 0 0 0 0 0 0 0 0 0 1 2', -3.738804340362549), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -3.807450294494629), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -3.8835790157318115), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -3.9642457962036133), ('0 0 0 0 0 0 0 1 2', -4.01070499420166), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.047587871551514), ('0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.097067356109619), ('0 0 0 0 0 0 0 0 0 0 1 2', -4.103538513183594), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.1317009925842285), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.137469291687012), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.1972551345825195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.21646785736084), ('0 0 0 0 0 0 0 0 1 2', -4.236982822418213), ('0 1 2', -4.2420654296875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.266401290893555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.3014817237854), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.340658187866211), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.386535167694092), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.418379783630371), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.471614360809326), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.498182773590088), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.556678771972656), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.579320907592773), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.641716957092285)]
2024-12-16 14:25:34,902 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:25:34,903 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2']
2024-12-16 14:25:34,903 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:25:34,903 INFO     ['0 0 1 1 1 1 1 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2', '0 1 1 1 1 1 1 1 2 2 2 2 2 2 2']
2024-12-16 14:25:34,903 INFO     LM precision, recall, fscore: 0.92 0.88 0.8995555555555556
2024-12-16 14:25:34,903 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 14:25:34,903 INFO     
2024-12-16 14:25:34,912 INFO     Language: AnBmCnpm
2024-12-16 14:25:34,912 INFO     Description: A^n B^m C^(n+m)
2024-12-16 14:25:34,988 INFO     DONE TRAINING
2024-12-16 14:25:34,992 INFO     TRAINING SET LOSS: 2.5381152629852295
2024-12-16 14:25:36,339 INFO     LM most common: [('0 1 1 2 2 2', 244), ('0 1 2 2', 175), ('0 1 2 2 2 2', 175), ('0 1 1 2 2 2 2 2', 153), ('0 1 1 2', 141), ('0 1 1 1 2 2', 121), ('0 0 0 1 1 2 2 2', 114), ('0 1', 109), ('0 0 1 1 2 2 2 2', 106), ('0 0 0 1 2 2 2 2', 93), ('0 0 1 1 2 2', 92), ('0 0 1 2 2 2', 84), ('0 0 0 1 1 2 2 2 2 2', 79), ('0 1 1 1', 76), ('0 1 2 2 2 2 2 2', 72), ('0 0 0 1 2 2', 71), ('0 0 1 2 2 2 2 2', 71), ('0 1 1 2 2 2 2 2 2 2', 70), ('0 1 1 1 2 2 2 2', 68), ('0 0 0 1 2 2 2 2 2 2', 58), ('0 0 1 1 2 2 2 2 2 2', 57), ('0 0 0 0 1 1 2 2 2 2', 53), ('0 0 0 0 1 1 2 2 2 2 2 2', 52), ('0 0 0 1 2 2 2 2 2 2 2 2', 51), ('0 0 0 1 1 1 2 2 2 2', 50)]
2024-12-16 14:25:39,298 INFO     LM most common: [('0 1 1 2 2 2', -4.1710052490234375), ('0 1 1 2 2 2 2 2', -4.628087043762207), ('0 0 0 1 1 2 2 2 2 2', -4.812960624694824), ('0 0 0 1 1 2 2 2', -4.894625663757324), ('0 1 1 2 2 2 2 2 2 2', -4.985901832580566), ('0 1 1 1 2 2', -5.111570835113525), ('0 0 0 1 1 2 2 2 2 2 2 2', -5.139443397521973), ('0 1 1 2 2 2 2 2 2 2 2 2', -5.298837661743164), ('0 1 1 1 2 2 2 2', -5.318646430969238), ('0 0 1 1 2 2 2 2', -5.354969024658203), ('0 0 0 1 1 1 2 2 2 2', -5.410970687866211), ('0 1 2 2 2 2', -5.448923587799072), ('0 0 0 1 1 2 2 2 2 2 2 2 2 2', -5.4641499519348145), ('0 0 0 1 1 1 2 2 2 2 2 2', -5.525295257568359), ('0 1 1 1 2 2 2 2 2 2', -5.562504768371582), ('0 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.567738056182861), ('0 0 1 1 2 2 2 2 2 2', -5.5693535804748535), ('0 1 1 2', -5.659671783447266), ('0 0 0 1 2 2 2 2', -5.715618133544922), ('0 0 0 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.744599342346191), ('0 0 0 0 0 1 1 2 2 2 2 2', -5.768307685852051), ('0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.820452690124512), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', -5.825372695922852), ('0 1 1 1 2 2 2 2 2 2 2 2', -5.828096389770508), ('0 1 2 2', -5.848913192749023)]
2024-12-16 14:25:39,298 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:25:39,298 INFO     ['0 1 1 2 2 2 2 2', '0 0 0 1 1 2 2 2', '0 1 1 2 2 2 2 2 2 2', '0 1 1 1 2 2', '0 0 0 1 1 2 2 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2', '0 1 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 2 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2', '0 1 1 2', '0 0 0 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2', '0 1 1 1 2 2 2 2 2 2 2 2']
2024-12-16 14:25:39,298 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:25:39,299 INFO     []
2024-12-16 14:25:39,299 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 14:25:39,299 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 14:25:39,299 INFO     
2024-12-16 14:25:39,312 INFO     Language: AnBmCnm
2024-12-16 14:25:39,312 INFO     Description: A^n B^m C^(n*m)
2024-12-16 14:25:39,386 INFO     DONE TRAINING
2024-12-16 14:25:39,390 INFO     TRAINING SET LOSS: 2.3745201230049133
2024-12-16 14:25:40,808 INFO     LM most common: [('0 1 2', 776), ('0 1 1 2 2', 224), ('0 0 1 2 2', 156), ('0 1 2 2 2', 133), ('0 1', 97), ('0 1 1', 96), ('0 0 1 1 2', 83), ('0 1 1 1 2', 78), ('0 0 2', 69), ('0 0 1', 62), ('0 0 1 2 2 2 2', 57), ('0 1 1 1 2 2 2', 57), ('0 0 1 1 2 2 2', 56), ('0 0 1 1 1 2 2', 56), ('0 0 0 1 1 2 2 2 2', 42), ('0 1 1 2 2 2 2', 40), ('0 0 0 1 2 2 2', 37), ('0 0 1 1 1 1 2', 34), ('0 0 0 1 2', 33), ('0 2 2', 33), ('0 1 1 1 1 2 2', 32), ('0 0 1 1 1 2 2 2 2', 32), ('0 0 0 1 1 1 2 2 2 2 2 2 2', 32), ('0 0 1 1 1 2 2 2 2 2 2', 31), ('0 0 0 1 1 2 2 2 2 2 2', 29)]
2024-12-16 14:25:45,229 INFO     LM most common: [('0 1 2', -2.925041437149048), ('0 1 1 2 2', -3.888981819152832), ('0 0 1 2 2', -4.90864372253418), ('0 1 1 1 2', -5.123239040374756), ('0 1 2 2 2', -5.289867877960205), ('0 1 1 1 2 2 2', -5.506686210632324), ('0 1 1 2 2 2 2', -6.001850128173828), ('0 0 1 1 2 2 2', -6.005722522735596), ('0 0 1 1 2', -6.036581039428711), ('0 0 1 2 2 2 2', -6.3006815910339355), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -6.39615535736084), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', -6.4183197021484375), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.432243347167969), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2 2', -6.4561872482299805), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -6.471292495727539), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.487763404846191), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.522280693054199), ('0 0 1 1 1 1 2 2 2 2 2 2 2', -6.5371551513671875), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.549814224243164), ('0 0 1 1 1 2 2 2 2 2 2', -6.560136795043945), ('0 0 0 1 1 1 2 2 2 2 2 2 2', -6.573664665222168), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.577287673950195), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.578309059143066), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.584582805633545), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.6050825119018555)]
2024-12-16 14:25:45,229 INFO     LM-generated common sequences that are ungrammatical:
