2024-12-16 07:07:36,266 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 07:08:54,376 INFO     ['1 1 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 1', '1 0 0 0 0 0 1', '1 1 0 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 1', '1 1 0 0 0 0 0 1 0 0 0 0 1', '1 1 0 0 0 0 0 1 0 1', '1 1 0 0 0 1', '1 1 0 0 0 0 0', '1 1 0 0 0 0 0 0 0 0 1 0 1', '1 1 0 1 0 0 0 0 0 1', '1 1 0 0 0 0 1 0 1', '1 1 0 0 1 0 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1']
2024-12-16 07:08:54,376 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:08:54,376 INFO     ['0 0', '0 0 1', '0 0 0 0', '0 0 1 1', '0 0 1 0 0', '1 1 1 1', '0 0 0 0 0 0', '0 0 1 1 1', '0 0 1 1 0 0', '0 0 0 0 1 1']
2024-12-16 07:08:54,376 INFO     LM precision, recall, fscore: 0.32 0.6 0.4173913043478261
2024-12-16 07:08:54,376 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 07:08:54,376 INFO     
2024-12-16 07:08:54,380 INFO     Language: ApBAp
2024-12-16 07:08:54,380 INFO     Description: A+ B A+
2024-12-16 07:08:54,394 INFO     DONE TRAINING
2024-12-16 07:08:54,395 INFO     TRAINING SET LOSS: 0.013131055049598217
2024-12-16 07:08:54,917 INFO     LM most common: [('0 1 0', 9503), ('0 0 0', 115), ('0 1 1', 71), ('0', 62), ('1 1 0', 35), ('0 1', 32), ('0 1 0 0', 31), ('0 1 0 0 1 0', 16), ('0 2 0', 12), ('0 1 2', 10), ('0 1 0 1', 9), ('0 1 0 0 0 0', 8), ('0 1 0 1 0', 8), ('2 1 0', 7), ('0 1 0 0 0', 6), ('0 1 0 1 1 0', 5), ('0 1 3', 5), ('0 1 0 0 0 0 0', 5), ('0 1 0 0 0 0 0 1 0', 4), ('0 3 0', 4), ('0 1 0 1 0 0 0', 3), ('0 1 0 2', 3), ('0 1 0 1 0 1 0', 3), ('0 1 0 0 0 1', 2), ('0 1 4', 2)]
2024-12-16 07:08:54,973 INFO     LM most common: [('0 1 0', -0.00034961855271831155), ('0 0 0', -8.834050178527832), ('0 1 1', -9.630170822143555), ('0 1 0 0', -10.238122940063477), ('0', -10.367608070373535), ('0 1 0 0 1 0', -11.065763473510742), ('1 1 0', -11.260601997375488), ('0 1', -11.60007381439209), ('0 1 0 0 0 0 0 1 0', -11.944000244140625), ('0 1 0 0 0 0', -11.969834327697754), ('0 1 0 1 0', -11.980504989624023), ('0 1 0 0 0', -13.354909896850586), ('0 1 2', -13.390268325805664), ('0 2 0', -13.394646644592285), ('0 1 0 1 1 0', -13.46897029876709), ('0 1 0 1', -13.595935821533203), ('0 1 0 0 0 0 0', -13.716669082641602), ('0 1 0 1 1', -14.13949203491211), ('0 1 0 1 0 1 0', -14.21907901763916), ('0 1 3', -14.591480255126953), ('0 1 0 0 0 1', -14.643989562988281), ('2 1 0', -14.720431327819824), ('0 1 0 1 0 0 0', -15.041069984436035), ('0 1 0 0 1', -15.259521484375), ('0 1 0 0 0 1 0 1 0', -15.902867317199707)]
2024-12-16 07:08:54,973 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:08:54,973 INFO     ['0 0 0', '0 1 1', '0', '0 1 0 0 1 0', '1 1 0', '0 1', '0 1 0 0 0 0 0 1 0', '0 1 0 1 0', '0 1 2', '0 2 0', '0 1 0 1 1 0', '0 1 0 1', '0 1 0 1 1', '0 1 0 1 0 1 0', '0 1 3', '0 1 0 0 0 1', '2 1 0', '0 1 0 1 0 0 0', '0 1 0 0 1', '0 1 0 0 0 1 0 1 0']
2024-12-16 07:08:54,973 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:08:54,974 INFO     ['0 0 1 0', '0 0 0 1 0', '0 0 1 0 0', '0 0 0 0 1 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 1 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 1 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 1 0 0 0', '0 1 0 0 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 1 0', '0 0 0 1 0 0 0 0 0']
2024-12-16 07:08:54,974 INFO     LM precision, recall, fscore: 0.2 0.2 0.20000000000000004
2024-12-16 07:08:54,974 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:08:54,974 INFO     
2024-12-16 07:08:54,982 INFO     Language: ApBApp
2024-12-16 07:08:54,982 INFO     Description: A+ (B A+)+
2024-12-16 07:08:54,998 INFO     DONE TRAINING
2024-12-16 07:08:54,999 INFO     TRAINING SET LOSS: 0.03986363485455513
2024-12-16 07:08:55,795 INFO     LM most common: [('0 0 1 0', 8456), ('0 0', 391), ('0 0 1 0 1 0', 241), ('0 0 0 0', 202), ('0 0 1 0 1 0 1 0', 130), ('0', 92), ('1 0 1 0', 69), ('0 1 1 0', 64), ('0 0 2 0', 44), ('0 0 1 0 0 0', 26), ('0 0 1 0 1 0 1 0 1 0', 20), ('0 0 1 1', 18), ('0 0 1 0 0', 16), ('2 0 1 0', 14), ('0 0 1 2', 13), ('0 1 0 0', 13), ('0 0 1', 12), ('0 0 1 0 0 0 1 0', 12), ('0 0 1 0 0 1 0', 11), ('0 2 1 0', 9), ('0 0 1 0 0 0 1 0 1 0', 6), ('0 0 3 0', 6), ('0 0 0 0 1 0', 6), ('0 0 1 0 1 0 1 0 1 0 1 0', 6), ('', 5)]
2024-12-16 07:08:55,881 INFO     LM most common: [('0 0 1 0', -0.005167070310562849), ('0 0 1 0 1 0', -6.38436222076416), ('0 0', -6.445611000061035), ('0 0 1 0 1 0 1 0', -7.191866874694824), ('0 0 0 0', -7.241972923278809), ('0', -9.254725456237793), ('0 1 1 0', -9.411520957946777), ('1 0 1 0', -9.727499008178711), ('0 0 1 0 0 0', -10.012150764465332), ('0 0 1 0 0 0 1 0', -10.796121597290039), ('0 0 2 0', -10.867401123046875), ('0 0 1 0 1 0 1 0 1 0', -11.00064468383789), ('0 0 1 1', -11.214346885681152), ('0 1 0 0', -11.413751602172852), ('0 0 1 0 0 1 0', -11.85929012298584), ('2 0 1 0', -12.180450439453125), ('0 0 1 0 1 0 1 0 1 0 1 0', -12.285575866699219), ('0 0 1 0 0 0 1 0 1 0', -12.549330711364746), ('0 0 1 2', -12.683679580688477), ('0 0 1', -12.690633773803711), ('0 0 1 0 1 0 0 0', -12.732117652893066), ('0 0 0 0 1 0', -12.8754243850708), ('0 0 1 0 0', -12.93523120880127), ('0 2 1 0', -13.300633430480957), ('0 0 0 0 1 0 1 0', -13.483201026916504)]
2024-12-16 07:08:55,881 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:08:55,881 INFO     ['0 0', '0 0 0 0', '0', '0 1 1 0', '1 0 1 0', '0 0 1 0 0 0 1 0', '0 0 2 0', '0 0 1 1', '0 0 1 0 0 1 0', '2 0 1 0', '0 0 1 0 0 0 1 0 1 0', '0 0 1 2', '0 0 1', '0 0 1 0 1 0 0 0', '0 2 1 0']
2024-12-16 07:08:55,881 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:08:55,881 INFO     ['0 1 0 1 0', '0 1 0 0 1 0 0', '0 1 0 1 0 1 0', '0 1 0 0 0', '0 0 0 1 0', '0 0 0 1 0 0', '0 0 0 1 0 1 0', '0 0 1 0 0 1 0 0', '0 1 0 0 1 0 0 1 0 0', '0 1 0 0 0 0', '0 1 0 0 0 1 0 0 0', '0 1 0 1 0 1 0 1 0', '0 0 0 0 1 0 0', '0 0 0 0 0 1 0']
2024-12-16 07:08:55,881 INFO     LM precision, recall, fscore: 0.4 0.44 0.41904761904761906
2024-12-16 07:08:55,881 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:08:55,881 INFO     
2024-12-16 07:08:55,889 INFO     Language: AsBAsp
2024-12-16 07:08:55,889 INFO     Description: A* (B A*)+
2024-12-16 07:08:55,902 INFO     DONE TRAINING
2024-12-16 07:08:55,903 INFO     TRAINING SET LOSS: 0.151357963681221
2024-12-16 07:08:56,652 INFO     LM most common: [('0 0 0 1 0 0', 6304), ('0 0 0 1 0 1', 505), ('0 0 0 0 0 0', 494), ('0 0 0 1 0', 285), ('0 0 0 1 1 0', 144), ('0 0 1 1 0 0', 129), ('0 0 0', 113), ('0 0 0 1 0 0 1 0', 89), ('0 0 0 1 0 0 0 0', 77), ('0 1 0 1 0 0', 77), ('1 0 0 1 0 0', 73), ('0 0 0 1', 68), ('0 0 0 1 0 0 0 0 0 1 0 0', 63), ('0 0 0 1 0 0 0', 59), ('0 0 0 2 0 0', 45), ('0 0 0 0 0 1', 39), ('2 0 0 1 0 0', 37), ('0 0', 35), ('0 0 0 0', 34), ('0 0 0 1 2 0', 33), ('0 0 0 1 0 2', 31), ('0 0 0 1 0 0 1 0 0 0', 31), ('0 0 0 1 0 0 0 0 0 0', 30), ('0 0 0 1 0 1 1 0', 28), ('0 0 0 1 0 0 1 0 0 1', 25)]
2024-12-16 07:08:57,138 INFO     LM most common: [('0 0 0 1 0 0', -0.027449900284409523), ('0 0 0 1 0 1', -4.818132400512695), ('0 0 0 0 0 0', -4.900755882263184), ('0 0 0 1 0 0 0 0 0 1 0 0', -6.009631633758545), ('0 0 0 1 0', -6.560173034667969), ('0 0 0 1 0 0 1 0 0 1 0 0', -7.248662948608398), ('0 0 0 1 0 0 0 0 0 0 0 0', -7.337007522583008), ('0 0 0 1 0 0 1 0 0 0', -7.397051811218262), ('0 0 0 1 0 0 1 0', -7.433938026428223), ('0 0 0 1 1 0', -7.522627830505371), ('0 0 1 1 0 0', -7.646100997924805), ('0 0 0 1 0 0 0 0', -7.808001518249512), ('0 0 0 1 0 0 0 0 0 0', -7.854673385620117), ('0 0 0 1 0 0 0 1 0 1 0 0', -8.286212921142578), ('0 0 0 1 0 0 1 0 0 0 0 0', -8.395393371582031), ('0 0 0', -8.654128074645996), ('1 0 0 1 0 0', -8.764427185058594), ('0 0 0 1 0 0 1 0 0 1', -8.996545791625977), ('0 0 0 1 0 0 1 1 0 0', -9.056500434875488), ('0 0 0 1 0 0 0', -9.140092849731445), ('0 1 0 1 0 0', -9.160599708557129), ('0 0 0 1 0 0 0 1 0 0', -9.246617317199707), ('0 0 0 1 0 1 0 0 0 1 0 0', -9.27484130859375), ('0 0 0 1', -9.456305503845215), ('0 0 0 0 0 1', -9.532861709594727)]
2024-12-16 07:08:57,139 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:08:57,139 INFO     ['0 0 0 1 0 1', '0 0 0 0 0 0', '0 0 0 1 0 0 0 0 0 1 0 0', '0 0 0 1 0 0 1 0 0 0', '0 0 0 1 0 0 1 0', '0 0 0 1 1 0', '0 0 1 1 0 0', '0 0 0 1 0 0 0 1 0 1 0 0', '0 0 0 1 0 0 1 0 0 0 0 0', '0 0 0', '0 0 0 1 0 0 1 0 0 1', '0 0 0 1 0 0 1 1 0 0', '0 1 0 1 0 0', '0 0 0 1 0 0 0 1 0 0', '0 0 0 1 0 1 0 0 0 1 0 0']
2024-12-16 07:08:57,139 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:08:57,139 INFO     ['1', '0 1', '1 0', '1 1', '0 0 1', '1 0 1 0', '0 1 1', '1 1 1', '1 1 1 1', '1 0 1 0 1 0', '0 1 0 0', '1 0 0 0', '0 1 1 1', '0 1 1 1 1', '0 1 0 0 1 0 0', '1 0 0 0 0']
2024-12-16 07:08:57,139 INFO     LM precision, recall, fscore: 0.4 0.36 0.3789473684210526
2024-12-16 07:08:57,139 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 07:08:57,139 INFO     
2024-12-16 07:08:57,197 INFO     Language: CountA2
2024-12-16 07:08:57,197 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 07:08:57,212 INFO     DONE TRAINING
2024-12-16 07:08:57,213 INFO     TRAINING SET LOSS: 0.35745176672935486
2024-12-16 07:08:58,494 INFO     LM most common: [('0 0 1 1 0 0 1 0 1', 185), ('0 0 1 1 0 0 1 0 0 0 1', 128), ('0 0 1 1 0 0 1 0 0 0 0 0 1', 95), ('1 0 1 1 0 0 1 0 1', 88), ('0 0 1 0 0 0 1 0 1', 77), ('0 0 1', 76), ('0 0 1 1 0 0 0 0 0 0 1', 73), ('0 0 1 1 0 0 0 0 1', 65), ('0 0 1 1 0 0 1', 57), ('1 0 1 1 0 0 1 0 0 0 1', 57), ('0 0 1 0 0 0 1 0 0 0 1', 51), ('0 0 1 1 0 0 1 0 1 0 1', 46), ('0 0 1 1 1 0 1 0 0 0 1', 45), ('0 0 1 1 0 0 1 0 0 0 0', 43), ('0 0 1 1 1 0 1 0 1', 40), ('0 0 1 1 0 0 0 0 0 0 0 0 1', 37), ('0 0 1 0 0 0 0 0 0 0 1', 35), ('0 0 1 1 0 0 1 0 0 0 1 0 1', 34), ('0 0 0 1 0 0 1 0 1', 33), ('0 0 1 0 0 0 1', 33), ('0 0 1 0 0 0 0 0 1', 33), ('1 0 1 0 0 0 1 0 0 0 1', 33), ('0 0 0 1 0 0 1 0 0 0 1', 32), ('0 0 1 0 0 0 1 0 0 0 0 0 1', 30), ('0 0', 30)]
2024-12-16 07:09:03,821 INFO     LM most common: [('0 0 1 1 0 0 1 0 0 0 0 0 1', -2.422762393951416), ('0 0 1 1 0 0 1 0 0 0 1', -2.5327796936035156), ('0 0 1 1 0 0 1 0 1', -3.2910733222961426), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', -3.4663190841674805), ('0 0 1 1 0 0 1 0 0 0 1 0 1', -3.9022531509399414), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 1', -3.958441734313965), ('0 0 1 1 0 0 1 0 1 0 0 0 1', -4.267449855804443), ('0 0 1 0 0 0 1 0 0 0 0 0 1', -4.304492950439453), ('0 0 1 0 0 0 1 0 0 0 1', -4.305801868438721), ('0 0 1 1 0 0 0 0 0 0 1', -4.346400737762451), ('0 0 1 1 0 0 0 0 0 0 0 0 1', -4.361710548400879), ('0 0 1 1 0 0 1 0 1 0 1', -4.377737522125244), ('0 0 1 1 0 0 1 0 0 0 0 0 1 0 1', -4.4073686599731445), ('1 0 1 1 0 0 1 0 0 0 0 0 1', -4.440860271453857), ('1 0 1 1 0 0 1 0 0 0 1', -4.454494953155518), ('0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1', -4.745241165161133), ('0 0 1 0 0 0 1 0 1', -4.834492206573486), ('0 0 1 1 0 0 1 0 1 0 0 0 0 0 1', -4.9126811027526855), ('1 0 1 1 0 0 1 0 1', -5.116937160491943), ('0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 1', -5.131257057189941), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', -5.172729015350342), ('0 0 1 1 1 0 1 0 0 0 0 0 1', -5.1757988929748535), ('0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 1', -5.316665172576904), ('0 0 1 1 0 0 0 0 0 0 0 0 0 0 1', -5.319935321807861), ('0 0 1 1 1 0 1 0 0 0 1', -5.37124490737915)]
2024-12-16 07:09:03,821 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:09:03,821 INFO     ['0 0 1 1 0 0 1 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 1 0 1', '1 0 1 1 0 0 1 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 1 0 0 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 1', '0 0 1 1 0 0 0 0 0 0 0 0 0 0 1']
2024-12-16 07:09:03,821 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:09:03,821 INFO     ['0 1 0', '1 0 0', '0 0 0 0', '0 1 1 0', '0 1 0 1', '0 1 0 0', '1 0 1 0', '0 0 1 0', '1 0 0 0', '1 1 0 0', '1 1 0 0 1', '0 1 1 0 0', '1 1 0 1 0']
2024-12-16 07:09:03,822 INFO     LM precision, recall, fscore: 0.6 0.48 0.5333333333333332
2024-12-16 07:09:03,822 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 07:09:03,822 INFO     
2024-12-16 07:09:03,849 INFO     Language: CountAEven
2024-12-16 07:09:03,849 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 07:09:03,863 INFO     DONE TRAINING
2024-12-16 07:09:03,864 INFO     TRAINING SET LOSS: 0.01436309888958931
2024-12-16 07:09:04,594 INFO     LM most common: [('0 1 0', 9635), ('0 1 1', 89), ('0 0 0', 52), ('0 1', 37), ('1 1 0', 31), ('0 1 3', 26), ('0 1 2', 22), ('0', 18), ('0 1 0 0 1 0', 12), ('0 1 0 1', 10), ('0 1 0 1 1', 5), ('0 1 0 0 1', 4), ('0 1 5', 4), ('0 1 0 1 1 0', 4), ('0 1 0 0 0 0 0 1 0', 3), ('0 1 0 1 0', 3), ('0 1 0 1 0 0 0 1 0', 3), ('0 2 0', 3), ('0 1 0 0', 2), ('0 1 0 1 1 3 0 1 0', 2), ('0 1 0 2 1 0', 2), ('0 3 0', 2), ('0 1 4', 2), ('0 1 0 1 0 1 0 1 0', 2), ('0 1 0 0 1 1', 2)]
2024-12-16 07:09:04,640 INFO     LM most common: [('0 1 0', -0.00015949567023199052), ('0 1 1', -9.357858657836914), ('0 0 0', -11.032613754272461), ('0 1', -11.396416664123535), ('0 1 0 0 1 0', -11.470868110656738), ('0 1 2', -11.741922378540039), ('1 1 0', -11.90955638885498), ('0 1 0 1 1', -12.434711456298828), ('0', -12.97431755065918), ('0 1 0 1 1 0', -12.998493194580078), ('0 1 3', -13.105629920959473), ('0 1 0 0 0 0 0 1 0', -13.127790451049805), ('0 1 0 1 0', -13.27542495727539), ('0 1 0 1 0 1 0 1 0', -13.635767936706543), ('0 1 0 1', -13.768072128295898), ('0 1 0 1 0 0 0 1 0', -14.43702507019043), ('0 1 0 1 1 0 0 1 0', -14.610177993774414), ('0 1 4', -14.77772331237793), ('2 1 0', -15.13109016418457), ('0 1 0 0', -15.501052856445312), ('0 1 0 0 1 1', -15.58287525177002), ('0 1 0 0 0 1 0 1 0', -15.710810661315918), ('0 1 0 0 1', -15.837678909301758), ('0 1 0 0 1 0 0 1 0', -16.083385467529297), ('0 1 0 2 1 0', -16.258413314819336)]
2024-12-16 07:09:04,640 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:09:04,640 INFO     ['0 1 1', '0 0 0', '0 1', '0 1 2', '1 1 0', '0', '0 1 0 1 1 0', '0 1 3', '0 1 0 0 0 0 0 1 0', '0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 1 0 0 1 0', '0 1 4', '2 1 0', '0 1 0 0', '0 1 0 0 1 1', '0 1 0 0 1', '0 1 0 2 1 0']
2024-12-16 07:09:04,640 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:09:04,640 INFO     ['1', '1 1', '1 1 1', '0 0 1', '1 1 1 1', '1 0 1 0', '0 1 1 0', '1 1 0 0', '0 0 1 1', '0 0 0 0', '1 0 0 1', '1 0 1 1 0', '1 0 0 1 1', '0 0 0 1 0', '1 0 0 0 0', '0 0 1 0 0', '1 0 1 0 1', '1 1 1 1 1', '0 1 0 0 0', '1 1 0 0 1']
2024-12-16 07:09:04,640 INFO     LM precision, recall, fscore: 0.28 0.2 0.23333333333333334
2024-12-16 07:09:04,640 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:09:04,640 INFO     
2024-12-16 07:09:04,674 INFO     Language: aABb
2024-12-16 07:09:04,674 INFO     Description: a Sigma+ b
2024-12-16 07:09:04,688 INFO     DONE TRAINING
2024-12-16 07:09:04,689 INFO     TRAINING SET LOSS: 0.013087281957268715
2024-12-16 07:09:05,238 INFO     LM most common: [('0 1 1 1', 9216), ('0 1 1 1 1 1', 217), ('0 1 1', 137), ('0 1 0 1', 82), ('0 1 1 0', 50), ('0 1 1 1 1 1 1 1', 45), ('0 1', 39), ('0 1 1 2', 38), ('0 1 2 1', 28), ('2 1 1 1', 27), ('1 1 1 1', 9), ('3 1 1 1', 7), ('1 1 0 1', 7), ('0 1 1 1 1', 7), ('0 1 4 1', 6), ('0 1 1 1 2 1', 5), ('0 0 1 1', 5), ('0 1 1 0 1 1', 4), ('0 1 1 1 1 1 1', 4), ('0 1 6 1', 4), ('0 1 1 3', 4), ('0 1 1 1 0 1 1 1', 3), ('0 1 1 1 1 1 1 1 1 1', 3), ('0 2 1 1', 2), ('0 1 1 6', 2)]
2024-12-16 07:09:05,303 INFO     LM most common: [('0 1 1 1', -0.0014725748915225267), ('0 1 1 1 1 1', -6.92648458480835), ('0 1 1', -8.341198921203613), ('0 1 1 1 1 1 1 1', -9.515846252441406), ('0 1 0 1', -9.54266357421875), ('0 1 1 0', -10.287069320678711), ('0 1 1 2', -10.524334907531738), ('0 1', -10.931910514831543), ('0 1 2 1', -11.56613826751709), ('2 1 1 1', -11.936304092407227), ('1 1 1 1', -12.681106567382812), ('0 1 1 1 1 1 1 1 1 1', -12.986438751220703), ('0 1 1 1 1', -13.576887130737305), ('0 1 1 0 1 1', -14.193330764770508), ('1 1 0 1', -14.244647979736328), ('0 1 3 1', -14.70805549621582), ('0 0 1 1', -14.81483268737793), ('0 1 1 1 1 1 1', -14.833191871643066), ('0 1 1 1 2 1', -14.971330642700195), ('0 1 1 3', -15.184576034545898), ('0 1 1 1 0 1 1 1', -15.407916069030762), ('3 1 1 1', -15.931983947753906), ('0 1 1 0 1 1 1', -15.943795204162598), ('0 1 1 0 1 1 1 1 1 1', -16.089115142822266), ('0 1 4 1', -16.364213943481445)]
2024-12-16 07:09:05,304 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:09:05,304 INFO     ['0 1 1 0', '0 1 1 2', '0 1', '0 1 2 1', '2 1 1 1', '1 1 1 1', '1 1 0 1', '0 1 3 1', '0 1 1 1 2 1', '0 1 1 3', '3 1 1 1', '0 1 4 1']
2024-12-16 07:09:05,304 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:09:05,304 INFO     ['0 0 1', '0 0 0 1', '0 1 1 0 1', '0 0 1 0 1', '0 0 0 0 1', '0 0 1 1 1', '0 0 0 1 1', '0 1 0 0 1', '0 1 0 1 1', '0 0 1 1 0 1', '0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1', '0 0 0 0 1 1', '0 1 1 1 0 1', '0 1 0 0 0 1']
2024-12-16 07:09:05,304 INFO     LM precision, recall, fscore: 0.52 0.36 0.4254545454545455
2024-12-16 07:09:05,304 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:09:05,304 INFO     
2024-12-16 07:09:05,308 INFO     Language: AnBn
2024-12-16 07:09:05,308 INFO     Description: A^n B^n
2024-12-16 07:09:05,323 INFO     DONE TRAINING
2024-12-16 07:09:05,324 INFO     TRAINING SET LOSS: 0.19983214139938354
2024-12-16 07:09:06,878 INFO     LM most common: [('0 0 0 0 1 1 1 1', 293), ('0 0 0 0 1 1', 179), ('0 0 0 0 1 1 1 1 1 1', 143), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 135), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 120), ('0 0 0 0 1 1 1', 105), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', 95), ('0 0 0 0 0 0 1 1 1 1 1 1', 84), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 83), ('0 0 0 1 1 1', 81), ('0 0 0 0 0 0 0 1 1 1 1 1', 80), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 76), ('0 0 1 1', 69), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 67), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 66), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 65), ('0 0 0 0 0 0 1 1 1 1', 64), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1', 63), ('0 1', 62), ('0 0 0 0 1 1 1 1 1 1 1 1', 62), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 57), ('0 0 0 0 0 0 0 0 1 1 1 1', 55), ('0 0 0 0 1 1 1 1 1', 52), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 52), ('0 1 1 1', 52)]
