2024-12-16 09:11:53,707 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 09:12:42,679 INFO     LM most common: [('0 1 2', 949), ('0 1 1 2', 867), ('0 0 1 2 2', 592), ('0 1 1 1 2', 511), ('0 0 0 1 2 2 2', 506), ('0 1 1 1 1 2', 335), ('0 0 1 1 2 2', 323), ('0 0 0 0 1 2 2 2 2', 290), ('0 1 1 1 1 1 2', 251), ('0 0 1 1 1 2 2', 223), ('0 0 0 1 1 2 2 2', 211), ('0 0 0 0 0 1 2 2 2 2 2', 201), ('0 0 0 0 1 1 2 2 2 2', 197), ('0 0 1 1 1 1 2 2', 181), ('0 0 0 1 1 1 2 2 2', 179), ('0 0 0 0 1 1 1 2 2 2 2', 162), ('0 0 0 0 0 1 1 2 2 2 2 2', 155), ('0 1 1 1 1 1 1 2', 153), ('0 0 0 1 1 1 1 2 2 2', 147), ('0 0 1 1 1 1 1 2 2', 115), ('0 1 1 1 1 1 1 1 2', 111), ('0 0 0 0 1 1 1 1 2 2 2 2', 107), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 107), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 100), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 98)]
2024-12-16 09:12:43,297 INFO     LM most common: [('0 1 1 2', -3.1374053955078125), ('0 0 0 1 2 2 2', -3.4086086750030518), ('0 1 2', -3.481431484222412), ('0 1 1 1 2', -3.5558204650878906), ('0 0 1 2 2', -3.7294058799743652), ('0 1 1 1 1 1 2', -3.8055944442749023), ('0 1 1 1 1 2', -3.9426615238189697), ('0 0 0 0 0 1 2 2 2 2 2', -3.975795269012451), ('0 0 0 0 1 2 2 2 2', -4.000925064086914), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.128538131713867), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.152317523956299), ('0 0 0 0 1 1 1 2 2 2 2', -4.218015193939209), ('0 1 1 1 1 1 1 2', -4.277666091918945), ('0 0 0 0 1 1 2 2 2 2', -4.2795729637146), ('0 0 0 1 1 1 2 2 2', -4.341516494750977), ('0 1 1 1 1 1 1 1 2', -4.381786823272705), ('0 1 1 1 1 1 1 1 1 2', -4.404862403869629), ('0 0 0 0 0 1 1 1 1 2 2 2 2 2', -4.417427062988281), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.46082878112793), ('0 0 0 1 1 1 1 2 2 2', -4.464424133300781), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.4822611808776855), ('0 0 1 1 2 2', -4.483259677886963), ('0 0 0 1 1 1 1 1 2 2 2', -4.535524368286133), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.567986011505127), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2', -4.586723327636719)]
2024-12-16 09:12:43,298 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:12:43,298 INFO     []
2024-12-16 09:12:43,298 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:12:43,298 INFO     []
2024-12-16 09:12:43,298 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:43,298 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:43,298 INFO     
2024-12-16 09:12:43,336 INFO     Language: AnBmA2n
2024-12-16 09:12:43,336 INFO     Description: A^n B^m A^(2n)
2024-12-16 09:12:44,001 INFO     DONE TRAINING
2024-12-16 09:12:44,047 INFO     TRAINING SET LOSS: 17.48652958869934
2024-12-16 09:12:45,339 INFO     LM most common: [('0 1 0 0', 1083), ('0 0 1 0 0 0 0', 709), ('0 1 1 0 0', 666), ('0 0 1 1 0 0 0 0', 390), ('0 1 1 1 0 0', 350), ('0 1 1 1 1 0 0', 320), ('0 0 1 1 1 0 0 0 0', 288), ('0 0 0 1 0 0 0 0 0 0', 276), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 262), ('0 0 0 1 1 0 0 0 0 0 0', 251), ('0 0 1 1 1 1 0 0 0 0', 219), ('0 1 1 1 1 1 0 0', 197), ('0 0 0 1 1 1 0 0 0 0 0 0', 128), ('0 0 1 1 1 1 1 0 0 0 0', 127), ('0 1 1 1 1 1 1 0 0', 127), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 123), ('0 0 1 1 1 1 1 1 0 0 0 0', 118), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 113), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 89), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 79), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 75), ('0 1 1 1 1 1 1 1 0 0', 75), ('0 0 1 1 1 1 1 1 1 0 0 0 0', 73), ('0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 71), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 67)]
2024-12-16 09:12:46,322 INFO     LM most common: [('0 1 0 0', -3.2430996894836426), ('0 0 1 0 0 0 0', -3.2497692108154297), ('0 1 1 0 0', -3.5025594234466553), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.679980754852295), ('0 0 1 1 1 0 0 0 0', -3.82932186126709), ('0 0 1 1 0 0 0 0', -3.975883722305298), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -3.9767491817474365), ('0 0 0 1 1 0 0 0 0 0 0', -3.9793574810028076), ('0 1 1 1 1 0 0', -4.023266315460205), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.08078670501709), ('0 1 1 1 0 0', -4.117947578430176), ('0 0 1 1 1 1 0 0 0 0', -4.138248920440674), ('0 1 1 1 1 1 0 0', -4.1833062171936035), ('0 0 0 1 0 0 0 0 0 0', -4.195033550262451), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.259638786315918), ('0 0 1 1 1 1 1 0 0 0 0', -4.260945796966553), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.268514156341553), ('0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.310791015625), ('0 1 1 1 1 1 1 0 0', -4.336371898651123), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.458866596221924), ('0 1 1 1 1 1 1 1 0 0', -4.539431571960449), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', -4.583072662353516), ('0 0 1 1 1 1 1 1 1 0 0 0 0', -4.6314616203308105), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.633592128753662), ('0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.640301704406738)]
2024-12-16 09:12:46,322 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:12:46,322 INFO     []
2024-12-16 09:12:46,322 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:12:46,322 INFO     []
2024-12-16 09:12:46,323 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:46,323 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:46,323 INFO     
2024-12-16 09:12:46,375 INFO     Language: AnBnC2n
2024-12-16 09:12:46,376 INFO     Description: A^n B^n C^(2n)
2024-12-16 09:12:47,066 INFO     DONE TRAINING
2024-12-16 09:12:47,110 INFO     TRAINING SET LOSS: 8.737193658947945
2024-12-16 09:12:48,675 INFO     LM most common: [('0 1 2 2', 3211), ('0 0 1 1 2 2 2 2', 2266), ('0 0 0 1 1 1 2 2 2 2 2 2', 1176), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 953), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 652), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 325), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 216), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 147), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 82), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 62), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', 50), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 47), ('0 0 1 0 1 1 2 2 2 2 2 2', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 22), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 21), ('0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 21), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 20), ('0 0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 16), ('0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 16), ('0 0 0 0 1 1 2 2 2 2 2 2', 15), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 13), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 13), ('0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 13), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', 12)]
2024-12-16 09:12:48,966 INFO     LM most common: [('0 1 2 2', -1.6585056781768799), ('0 0 1 1 2 2 2 2', -1.6851563453674316), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -2.1597213745117188), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.25325083732605), ('0 0 0 1 1 1 2 2 2 2 2 2', -2.305799961090088), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -2.963805913925171), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -2.9945497512817383), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.240091323852539), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.326385021209717), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.6364173889160156), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.7854528427124023), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.104844570159912), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.299105644226074), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.632232189178467), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.861922264099121), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.225709438323975), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.9681549072265625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.368658542633057), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.903841018676758), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -7.091762542724609), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -7.195537090301514), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -7.221441745758057), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -7.334445476531982), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', -7.370632648468018), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -7.585166931152344)]
2024-12-16 09:12:48,966 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:12:48,966 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 09:12:48,966 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:12:48,966 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 09:12:48,967 INFO     LM precision, recall, fscore: 0.72 0.8 0.7578947368421052
2024-12-16 09:12:48,967 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 09:12:48,967 INFO     
2024-12-16 09:12:49,181 INFO     Language: AnBmCm
2024-12-16 09:12:49,181 INFO     Description: A^n B^m C^m
2024-12-16 09:12:49,825 INFO     DONE TRAINING
2024-12-16 09:12:49,863 INFO     TRAINING SET LOSS: 20.619321912527084
2024-12-16 09:12:50,876 INFO     LM most common: [('0 1 2', 1202), ('0 1 1 2 2', 710), ('0 0 1 2', 653), ('0 0 0 1 2', 583), ('0 0 0 0 1 2', 407), ('0 1 1 1 2 2 2', 402), ('0 0 1 1 2 2', 354), ('0 0 0 1 1 2 2', 297), ('0 0 0 0 0 1 2', 290), ('0 1 1 1 1 2 2 2 2', 280), ('0 0 1 1 1 2 2 2', 267), ('0 0 1 1 1 1 2 2 2 2', 197), ('0 0 0 0 1 1 2 2', 188), ('0 0 0 1 1 1 2 2 2', 181), ('0 0 0 0 0 0 1 2', 167), ('0 1 1 1 1 1 2 2 2 2 2', 166), ('0 0 0 1 1 1 1 2 2 2 2', 153), ('0 0 0 0 1 1 1 2 2 2', 137), ('0 0 0 0 0 1 1 2 2', 127), ('0 0 0 0 1 1 1 1 2 2 2 2', 122), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 116), ('0 0 0 0 0 0 0 1 2', 109), ('0 0 1 1 1 1 1 2 2 2 2 2', 108), ('0 0 0 1 1 1 1 1 2 2 2 2 2', 101), ('0 0 0 0 0 1 1 1 2 2 2', 93)]
2024-12-16 09:12:51,418 INFO     LM most common: [('0 1 2', -2.98612380027771), ('0 0 0 1 2', -3.333984851837158), ('0 0 0 0 1 2', -3.475358247756958), ('0 1 1 2 2', -3.555065155029297), ('0 0 1 2', -3.651564598083496), ('0 0 0 0 0 1 2', -3.692768096923828), ('0 1 1 1 2 2 2', -3.7203526496887207), ('0 0 0 0 0 0 1 2', -3.8960843086242676), ('0 1 1 1 1 2 2 2 2', -3.9289040565490723), ('0 0 0 0 0 0 0 1 2', -4.07318115234375), ('0 0 0 1 1 1 1 2 2 2 2', -4.1659255027771), ('0 0 0 1 1 2 2', -4.170259475708008), ('0 0 0 0 1 1 1 2 2 2', -4.250962257385254), ('0 0 0 1 1 1 2 2 2', -4.268697261810303), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.274661064147949), ('0 0 0 0 1 1 2 2', -4.297967910766602), ('0 0 1 1 1 1 2 2 2 2', -4.306179523468018), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.316264629364014), ('0 0 0 0 0 0 0 0 1 2', -4.329431056976318), ('0 0 1 1 2 2', -4.3507981300354), ('0 0 1 1 1 2 2 2', -4.401109218597412), ('0 1 1 1 1 1 2 2 2 2 2', -4.422703742980957), ('0 0 0 0 0 1 1 1 2 2 2', -4.507950305938721), ('0 0 0 0 0 1 1 1 1 2 2 2 2', -4.517217636108398), ('0 0 0 0 0 0 0 0 0 1 2', -4.527082920074463)]
2024-12-16 09:12:51,419 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:12:51,419 INFO     []
2024-12-16 09:12:51,419 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:12:51,419 INFO     []
2024-12-16 09:12:51,419 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:51,419 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:51,419 INFO     
2024-12-16 09:12:51,456 INFO     Language: AnBmCnpm
2024-12-16 09:12:51,456 INFO     Description: A^n B^m C^(n+m)
2024-12-16 09:12:52,107 INFO     DONE TRAINING
2024-12-16 09:12:52,145 INFO     TRAINING SET LOSS: 15.982838094234467
2024-12-16 09:12:53,341 INFO     LM most common: [('0 1 1 2 2 2', 955), ('0 1 2 2', 880), ('0 0 1 2 2 2', 753), ('0 0 0 1 2 2 2 2', 551), ('0 0 1 1 2 2 2 2', 460), ('0 1 1 1 2 2 2 2', 437), ('0 0 0 1 1 2 2 2 2 2', 339), ('0 1 1 1 1 2 2 2 2 2', 301), ('0 0 1 1 1 2 2 2 2 2', 298), ('0 0 0 0 1 2 2 2 2 2', 278), ('0 0 0 1 1 1 2 2 2 2 2 2', 248), ('0 0 0 0 1 1 2 2 2 2 2 2', 222), ('0 1 1 1 1 1 2 2 2 2 2 2', 217), ('0 0 1 1 1 1 2 2 2 2 2 2', 209), ('0 0 0 0 0 1 2 2 2 2 2 2', 197), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', 153), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', 149), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', 126), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', 118), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', 116), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', 114), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 92), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', 90), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', 84), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 78)]
2024-12-16 09:12:53,903 INFO     LM most common: [('0 1 1 2 2 2', -2.953768253326416), ('0 0 0 1 2 2 2 2', -3.173628807067871), ('0 0 1 2 2 2', -3.29298734664917), ('0 1 2 2', -3.503553867340088), ('0 0 0 1 1 1 2 2 2 2 2 2', -3.5543830394744873), ('0 0 0 1 1 2 2 2 2 2', -3.5586423873901367), ('0 0 1 1 2 2 2 2', -3.615823984146118), ('0 1 1 1 2 2 2 2', -3.654350757598877), ('0 0 1 1 1 2 2 2 2 2', -3.768474578857422), ('0 0 0 0 1 1 2 2 2 2 2 2', -3.944108247756958), ('0 0 1 1 1 1 2 2 2 2 2 2', -3.9536263942718506), ('0 1 1 1 1 2 2 2 2 2', -3.954047203063965), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', -3.9607694149017334), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.007063865661621), ('0 1 1 1 1 1 2 2 2 2 2 2', -4.023809909820557), ('0 0 0 0 1 2 2 2 2 2', -4.1287384033203125), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', -4.235848426818848), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -4.259598255157471), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', -4.310163497924805), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.310739040374756), ('0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -4.393266201019287), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.408797264099121), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.418797969818115), ('0 0 0 0 0 1 2 2 2 2 2 2', -4.444124698638916), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', -4.484591007232666)]
2024-12-16 09:12:53,903 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:12:53,903 INFO     []
2024-12-16 09:12:53,903 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:12:53,903 INFO     []
2024-12-16 09:12:53,904 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:53,904 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:53,904 INFO     
2024-12-16 09:12:54,025 INFO     Language: AnBmCnm
2024-12-16 09:12:54,025 INFO     Description: A^n B^m C^(n*m)
2024-12-16 09:12:54,788 INFO     DONE TRAINING
2024-12-16 09:12:54,832 INFO     TRAINING SET LOSS: 17.994696140289307
