2024-12-16 07:56:08,602 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 07:56:58,163 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 07:56:58,164 INFO     LM precision, recall, fscore: 0.04 0.16 0.064
2024-12-16 07:56:58,164 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:56:58,164 INFO     
2024-12-16 07:56:58,169 INFO     Language: AnBmCn
2024-12-16 07:56:58,169 INFO     Description: A^n B^m C^n
2024-12-16 07:56:58,182 INFO     DONE TRAINING
2024-12-16 07:56:58,183 INFO     TRAINING SET LOSS: 0.08723843097686768
2024-12-16 07:56:58,818 INFO     LM most common: [('0 0 1 1 1 2 2', 5700), ('0 0 0 1 1 2 2', 459), ('0 0 1 1 1', 383), ('0 1 1 1 1 2 2', 243), ('0 0 1 1 2 2 2', 217), ('0 0 2 1 1 2 2', 211), ('0 0 1 1 1 2 2 2 2', 208), ('1 0 1 1 1 2 2', 163), ('0 0 1 1 0 2 2', 128), ('0 0 1 1 1 2 2 2', 113), ('0 0 1 0 1 2 2', 109), ('2 0 1 1 1 2 2', 107), ('0 0 1 1 1 2 0', 96), ('0 2 1 1 1 2 2', 92), ('0 0 1 1 2', 91), ('0 0 1 1 1 2', 83), ('0 0 1 1 1 2 1', 78), ('0 0 1 1 1 1 2', 76), ('0 0 1 1 1 0 2', 75), ('0 0 1 2 1 2 2', 68), ('0 0', 37), ('0 0 1 1 1 2 0 2 2', 37), ('0 0 1 1 1 2 0 2', 34), ('0 0 1 1', 27), ('0 0 1 1 1 2 3', 20)]
2024-12-16 07:56:59,261 INFO     LM most common: [('0 0 1 1 1 2 2', -0.02447984367609024), ('0 0 0 1 1 2 2', -5.203261852264404), ('0 0 1 1 1 2 2 2 2', -5.4343581199646), ('0 0 1 1 1', -5.807140827178955), ('0 0 1 1 2 2 2', -6.177027225494385), ('0 1 1 1 1 2 2', -6.458759784698486), ('0 0 2 1 1 2 2', -6.566466808319092), ('1 0 1 1 1 2 2', -6.78820276260376), ('0 0 1 1 1 2 2 2', -7.03688907623291), ('0 0 1 1 1 2 0', -7.541986465454102), ('0 0 1 1 0 2 2', -7.553741455078125), ('2 0 1 1 1 2 2', -7.569873332977295), ('0 0 1 1 1 2 0 2 2', -7.878599643707275), ('0 0 1 0 1 2 2', -8.038036346435547), ('0 2 1 1 1 2 2', -8.095940589904785), ('0 0 1 1 1 1 2', -8.333033561706543), ('0 0 1 1 2', -8.407115936279297), ('0 0 1 1 1 2 1', -8.597951889038086), ('0 0 1 1 1 2', -8.648122787475586), ('0 0 1 1 1 2 0 2', -8.861597061157227), ('0 0 1 1 1 0 2', -8.884011268615723), ('0 0 1 2 1 2 2', -9.270008087158203), ('0 0 1 1 1 2 2 2 2 2 2', -10.052253723144531), ('0 0 0 1 1 2 2 2 2', -10.633172988891602), ('0 0', -10.646655082702637)]
2024-12-16 07:56:59,261 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:56:59,261 INFO     ['0 0 0 1 1 2 2', '0 0 1 1 1 2 2 2 2', '0 0 1 1 1', '0 0 1 1 2 2 2', '0 1 1 1 1 2 2', '0 0 2 1 1 2 2', '1 0 1 1 1 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 2 0', '0 0 1 1 0 2 2', '2 0 1 1 1 2 2', '0 0 1 1 1 2 0 2 2', '0 0 1 0 1 2 2', '0 2 1 1 1 2 2', '0 0 1 1 1 1 2', '0 0 1 1 2', '0 0 1 1 1 2 1', '0 0 1 1 1 2', '0 0 1 1 1 2 0 2', '0 0 1 1 1 0 2', '0 0 1 2 1 2 2', '0 0 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0']
2024-12-16 07:56:59,261 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:56:59,261 INFO     ['0 1 2', '0 0 1 2 2', '0 1 1 2', '0 0 0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 2 2', '0 0 0 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 07:56:59,261 INFO     LM precision, recall, fscore: 0.04 0.36 0.07200000000000001
2024-12-16 07:56:59,262 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:56:59,262 INFO     
2024-12-16 07:56:59,267 INFO     Language: AnBmA2n
2024-12-16 07:56:59,267 INFO     Description: A^n B^m A^(2n)
2024-12-16 07:56:59,281 INFO     DONE TRAINING
2024-12-16 07:56:59,282 INFO     TRAINING SET LOSS: 0.3146892786026001
2024-12-16 07:57:00,932 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0', 471), ('0 0 0 0 0 1 0 0 0 0', 462), ('0 0 0 0 0', 416), ('0 0 0 0 0 1 0 0 0 0 0 0', 388), ('0 0 0 0', 387), ('0 0 0 0 0 0 0 0 0 0 0 0', 324), ('0 0 0 0 0 0 0 0', 301), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', 275), ('0 0 0 0 0 0', 226), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 214), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 204), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 172), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 136), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 118), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 114), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 86), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 78), ('0 0 0 0 1 0 0 0 0 0', 71), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 65), ('0 0 0 0 0 1 0 0', 62), ('0 0 0 0 0 1', 60), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0', 49)]
2024-12-16 07:57:03,232 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0', -3.101808547973633), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.5217597484588623), ('0 0 0 0 0 1 0 0 0 0 0 0', -3.5571582317352295), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6593165397644043), ('0 0 0 0 0 1 0 0 0 0', -3.6955037117004395), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -3.7224738597869873), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7404441833496094), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', -3.7436892986297607), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -3.8146045207977295), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8204360008239746), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8776750564575195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8901917934417725), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.944871425628662), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9563961029052734), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.008940696716309), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.021695137023926), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.073917388916016), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.086509704589844), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.13844108581543), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.15120792388916), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.203054428100586), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.215851783752441), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.267644882202148), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.28048038482666), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.3322649002075195)]
2024-12-16 07:57:03,232 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:57:03,233 INFO     ['0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:57:03,233 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:57:03,233 INFO     ['0 1 0 0', '0 1 1 0 0', '0 0 1 1 0 0 0 0', '0 1 1 1 0 0', '0 0 0 1 1 0 0 0 0 0 0', '0 0 1 1 1 0 0 0 0', '0 0 0 0 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 0 0', '0 0 0 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 0 0 0 0', '0 1 1 1 1 1 0 0', '0 0 0 1 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 1 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 07:57:03,233 INFO     LM precision, recall, fscore: 0.04 0.24 0.06857142857142857
2024-12-16 07:57:03,233 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:57:03,233 INFO     
2024-12-16 07:57:03,237 INFO     Language: AnBnC2n
2024-12-16 07:57:03,237 INFO     Description: A^n B^n C^(2n)
2024-12-16 07:57:03,251 INFO     DONE TRAINING
2024-12-16 07:57:03,252 INFO     TRAINING SET LOSS: 0.040340639650821686
2024-12-16 07:57:03,748 INFO     LM most common: [('0 1 2 2', 8220), ('1 1 2 2', 398), ('2 1 2 2', 168), ('0 2 2 2', 152), ('0 1', 152), ('0 0 2 2', 120), ('0 1 0 2', 119), ('0 1 2 1', 99), ('0 1 2 0', 97), ('0 1 1 2', 76), ('0 1 2 3', 32), ('0 1 2', 26), ('0', 26), ('0 1 2 2 2', 24), ('0 1 2 2 2 2', 17), ('1 2 2 2', 17), ('0 1 3 2', 17), ('1 0 2 2', 16), ('0 4 2 2', 13), ('0 1 2 4', 12), ('2 2 2 2', 11), ('3 1 2 2', 10), ('0 3 2 2', 9), ('2 1 1 2', 9), ('0 5 2 2', 8)]
2024-12-16 07:57:03,844 INFO     LM most common: [('0 1 2 2', -0.004402113147079945), ('1 1 2 2', -6.122153282165527), ('2 1 2 2', -7.4613037109375), ('0 2 2 2', -7.771330833435059), ('0 1', -7.993313789367676), ('0 0 2 2', -8.286910057067871), ('0 1 0 2', -8.671629905700684), ('0 1 2 0', -8.823930740356445), ('0 1 2 1', -8.945418357849121), ('0 1 1 2', -9.720608711242676), ('0 1 2 2 2', -10.199310302734375), ('0 1 2 3', -11.13277530670166), ('0 1 2 2 2 2', -11.687973022460938), ('0 1 2', -11.737043380737305), ('0 1 3 2', -11.886238098144531), ('0', -12.133885383605957), ('1 2 2 2', -12.219793319702148), ('2 2 2 2', -12.335977554321289), ('1 0 2 2', -13.064208984375), ('3 1 2 2', -13.142330169677734), ('0 3 2 2', -13.541023254394531), ('0 1 2 4', -13.712846755981445), ('0 1 4 2', -14.083625793457031), ('', -14.107500076293945), ('0 1 2 2 2 1', -14.391040802001953)]
2024-12-16 07:57:03,844 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:57:03,844 INFO     ['1 1 2 2', '2 1 2 2', '0 2 2 2', '0 1', '0 0 2 2', '0 1 0 2', '0 1 2 0', '0 1 2 1', '0 1 1 2', '0 1 2 2 2', '0 1 2 3', '0 1 2 2 2 2', '0 1 2', '0 1 3 2', '0', '1 2 2 2', '2 2 2 2', '1 0 2 2', '3 1 2 2', '0 3 2 2', '0 1 2 4', '0 1 4 2', '', '0 1 2 2 2 1']
2024-12-16 07:57:03,844 INFO     Grammatical sequences that the model is missing:
