2024-12-16 13:54:48,575 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 13:55:50,176 INFO     ['0 1 1 1 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 0 0', '0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 13:55:50,176 INFO     LM precision, recall, fscore: 0.0 0.6 0.0
2024-12-16 13:55:50,176 INFO     Memorization precision, recall, fscore: 1.0 0.32 0.48484848484848486
2024-12-16 13:55:50,176 INFO     
2024-12-16 13:55:50,181 INFO     Language: AnBnC2n
2024-12-16 13:55:50,181 INFO     Description: A^n B^n C^(2n)
2024-12-16 13:55:50,196 INFO     DONE TRAINING
2024-12-16 13:55:50,197 INFO     TRAINING SET LOSS: 0.4656330347061157
2024-12-16 13:55:50,958 INFO     LM most common: [('0 1 2 2', 1392), ('0 0 1 1 2 2 2 2', 418), ('0 0 1 2', 388), ('0 1 1 2', 355), ('0 0 2 2', 334), ('0 1 2 1', 293), ('0 1 2 1 2 2 2 2', 242), ('0 1', 176), ('0 1 2 2 2 2 2 2', 165), ('0 0 1 1', 137), ('0 0 1 1 1 2 2 2', 129), ('0 1 1 1 2 2 2 2', 123), ('0 0 1 1 2 2 2 2 2 2', 118), ('0 2 2 2', 118), ('0 1 2 2 2 2', 115), ('0 0 2 1', 107), ('0 0 0 1 2 2 2 2', 102), ('0 0 1 1 2 2', 99), ('0 1 1 1', 97), ('0 0 2 1 2 2 2 2', 92), ('0 2', 77), ('0 0 0 1 1 2 2 2', 69), ('0 0 0 1 2 2', 60), ('0 0 0 1 1 2', 58), ('0 0 1 2 2 2 2 2', 58)]
2024-12-16 13:55:52,668 INFO     LM most common: [('0 1 2 2', -1.1074494123458862), ('0 0 1 1 2 2 2 2', -1.6309833526611328), ('0 1 2 1 2 2 2 2', -2.598076820373535), ('0 0 1 1 2 2 2 2 2 2', -3.3450639247894287), ('0 0 1 2', -3.416097402572632), ('0 0 2 2', -3.6011693477630615), ('0 0 1 1 1 2 2 2', -3.743131399154663), ('0 1 2 2 2 2 2 2', -3.766479730606079), ('0 1 1 2', -3.8016197681427), ('0 1 2 1', -3.87253475189209), ('0 0 2 1 2 2 2 2', -3.9278719425201416), ('0 1 1 1 2 2 2 2', -4.080121994018555), ('0 0 0 1 2 2 2 2', -4.227996349334717), ('0 1 2 1 2 2 2 2 2 2', -4.250888347625732), ('0 0 0 1 1 2 2 2', -4.547616958618164), ('0 0 1 1 2 2 2 2 2 2 2 2', -4.903162479400635), ('0 1 2 2 2 2 2 2 2 2', -5.039964199066162), ('0 0 1 2 2 2 2 2', -5.216133117675781), ('0 0 1 1', -5.315706253051758), ('0 0 2 1', -5.476255416870117), ('0 0 1 1 2 2', -5.548770427703857), ('0 0 2 1 2 2 2 2 2 2', -5.563787460327148), ('0 0 1 1 1 2 2 2 2 2', -5.589784145355225), ('0 1 2 1 1 2 2 2', -5.633342266082764), ('0 1 1 1 2 2 2 2 2 2', -5.678764343261719)]
2024-12-16 13:55:52,668 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:55:52,668 INFO     ['0 1 2 1 2 2 2 2', '0 0 1 1 2 2 2 2 2 2', '0 0 1 2', '0 0 2 2', '0 0 1 1 1 2 2 2', '0 1 2 2 2 2 2 2', '0 1 1 2', '0 1 2 1', '0 0 2 1 2 2 2 2', '0 1 1 1 2 2 2 2', '0 0 0 1 2 2 2 2', '0 1 2 1 2 2 2 2 2 2', '0 0 0 1 1 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2', '0 1 2 2 2 2 2 2 2 2', '0 0 1 2 2 2 2 2', '0 0 1 1', '0 0 2 1', '0 0 1 1 2 2', '0 0 2 1 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2', '0 1 2 1 1 2 2 2', '0 1 1 1 2 2 2 2 2 2']
2024-12-16 13:55:52,668 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:55:52,669 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 13:55:52,669 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 13:55:52,669 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-16 13:55:52,669 INFO     
2024-12-16 13:55:52,674 INFO     Language: AnBmCm
2024-12-16 13:55:52,674 INFO     Description: A^n B^m C^m
2024-12-16 13:55:52,689 INFO     DONE TRAINING
2024-12-16 13:55:52,690 INFO     TRAINING SET LOSS: 0.6667152047157288
2024-12-16 13:55:53,621 INFO     LM most common: [('0 0 1 1 2', 434), ('0 0 0 1 2', 430), ('0 1 2', 417), ('0 1 1 2 2', 401), ('0 1 0 1 2', 303), ('0 0 1 2 2', 273), ('0 1 1 1 2', 234), ('0 1 1', 233), ('0 1 2 2 2', 136), ('0 0 1 0 2', 126), ('0 0 0 1 1 2', 124), ('0 1 1 2', 122), ('0 0 1 2', 114), ('0 1 1 2 2 2', 101), ('0 0 2', 96), ('0 0 1', 96), ('0 1 0 2 2', 82), ('0 0 1 1 1', 82), ('0 1 1 0 2', 80), ('0 1 0 0 2', 80), ('0 0 1 2 2 2', 75), ('0 0 0 0 2', 73), ('0 0 0 1 1', 64), ('0 0 0 2 2', 59), ('0 0 1 1 1 2', 58)]
2024-12-16 13:55:56,614 INFO     LM most common: [('0 1 1 2 2', -1.9145302772521973), ('0 0 1 1 2', -2.051504373550415), ('0 0 0 1 2', -2.279726982116699), ('0 1 0 1 2', -2.812544107437134), ('0 1 1 1 2', -3.0000152587890625), ('0 0 1 2 2', -3.0950393676757812), ('0 0 0 1 1 2', -3.279719114303589), ('0 1 2', -3.553389072418213), ('0 1 2 2 2', -4.0044403076171875), ('0 1 1 2 2 2', -4.200558662414551), ('0 0 1 0 2', -4.371940612792969), ('0 1 1', -4.485986232757568), ('0 0 1 1 1 2', -4.542725086212158), ('0 1 1 2 1 2', -4.751763343811035), ('0 1 0 1 1 2', -4.782477378845215), ('0 0 1 2 2 2', -4.790573596954346), ('0 1 1 2 2 2 2', -4.904660701751709), ('0 1 0 2 2', -4.973668575286865), ('0 1 1 2', -5.201062202453613), ('0 1 1 0 2', -5.2619309425354), ('0 0 0 1 1 2 2', -5.272265911102295), ('0 0 1 1 1', -5.479208946228027), ('0 0 0 1 2 2', -5.494879722595215), ('0 0 0 1 1', -5.50959587097168), ('0 1 0 0 2', -5.539231777191162)]
2024-12-16 13:55:56,614 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:55:56,614 INFO     ['0 0 1 1 2', '0 1 0 1 2', '0 1 1 1 2', '0 0 1 2 2', '0 0 0 1 1 2', '0 1 2 2 2', '0 1 1 2 2 2', '0 0 1 0 2', '0 1 1', '0 0 1 1 1 2', '0 1 1 2 1 2', '0 1 0 1 1 2', '0 0 1 2 2 2', '0 1 1 2 2 2 2', '0 1 0 2 2', '0 1 1 2', '0 1 1 0 2', '0 0 1 1 1', '0 0 0 1 2 2', '0 0 0 1 1', '0 1 0 0 2']
2024-12-16 13:55:56,614 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:55:56,614 INFO     ['0 0 0 0 0 1 2', '0 1 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 2', '0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 2', '0 0 0 1 1 1 1 1 2 2 2 2 2']
2024-12-16 13:55:56,615 INFO     LM precision, recall, fscore: 0.16 0.6 0.25263157894736843
2024-12-16 13:55:56,615 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:55:56,615 INFO     
2024-12-16 13:55:56,621 INFO     Language: AnBmCnpm
2024-12-16 13:55:56,621 INFO     Description: A^n B^m C^(n+m)
2024-12-16 13:55:56,636 INFO     DONE TRAINING
2024-12-16 13:55:56,637 INFO     TRAINING SET LOSS: 0.6573203802108765
2024-12-16 13:55:57,651 INFO     LM most common: [('0 1 1 2', 619), ('0 1 2 2', 268), ('0 1 1 1', 192), ('0 1 1 1 1 2', 141), ('0 1', 107), ('0 0 1 2', 101), ('0 1 2 1', 72), ('0 1 1 2 1 2', 68), ('0 1 1 1 2 2', 64), ('0 2 1 2', 62), ('0 0 1 1 1 2', 58), ('0 0 2 2', 50), ('0 1 1 2 2 2', 47), ('1 1 1 2', 44), ('1 1 2 2', 36), ('0 1 1 0 1 2', 36), ('0 1 2 2 1 2', 33), ('0 2', 33), ('0 2 2 2', 28), ('0 1 0 1 1 2', 25), ('0 1 2', 25), ('0 0 1 2 1 2', 25), ('0 0 1 1', 24), ('0 1 1 1 0 2', 24), ('0 1 1 1 1 1 1 2 2 2', 23)]
2024-12-16 13:56:02,712 INFO     LM most common: [('0 1 1 2', -1.7302672863006592), ('0 1 1 1 1 2', -2.8110361099243164), ('0 1 2 2', -3.6230392456054688), ('0 1 1 1 1 1 1 2 2 2', -3.7667927742004395), ('0 1 1 1', -4.000840663909912), ('0 1 1 2 1 2', -4.132791519165039), ('0 1 1 1 2 2', -4.34127950668335), ('0 1 1 1 1 1 1 2 2 2 2 2', -4.622259616851807), ('0 1 1 1 1 1 1 1 2 2', -4.627005577087402), ('0 0 1 1 1 1 1 2 2 2', -4.653324127197266), ('0 1 1 1 1 2 1 2 2 2', -4.932234764099121), ('0 1 1 1 1 1 2 2 2 2', -4.977189540863037), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', -5.009337425231934), ('0 0 1 1 1 1 1 1 2 2', -5.041638374328613), ('0 0 1 2', -5.042482376098633), ('0 1 1 0 1 1 1 2 2 2', -5.043550491333008), ('0 1 1 2 2 2', -5.0471625328063965), ('0 1 1 1 1 2 2 2 2 2', -5.074347496032715), ('0 1 1 1 1 1 1 2', -5.134976387023926), ('0 1 1 1 1 1 1 1 2 2 2 2', -5.196924686431885), ('0 1 1 1 1 2 2 2', -5.208725452423096), ('0 0 1 1 1 2', -5.285806179046631), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -5.355655670166016), ('0 1 0 1 1 1 1 2 2 2', -5.358347415924072), ('0 1 1 1 1 1 2 2', -5.367928504943848)]
2024-12-16 13:56:02,712 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:56:02,712 INFO     ['0 1 1 2', '0 1 1 1 1 2', '0 1 1 1 1 1 1 2 2 2', '0 1 1 1', '0 1 1 2 1 2', '0 1 1 1 2 2', '0 1 1 1 1 1 1 2 2 2 2 2', '0 1 1 1 1 1 1 1 2 2', '0 0 1 1 1 1 1 2 2 2', '0 1 1 1 1 2 1 2 2 2', '0 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 1 1 2 2', '0 0 1 2', '0 1 1 0 1 1 1 2 2 2', '0 1 1 1 1 1 1 2', '0 1 1 1 1 1 1 1 2 2 2 2', '0 1 1 1 1 2 2 2', '0 0 1 1 1 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 0 1 1 1 1 2 2 2', '0 1 1 1 1 1 2 2']
2024-12-16 13:56:02,712 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:56:02,712 INFO     ['0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2']
2024-12-16 13:56:02,713 INFO     LM precision, recall, fscore: 0.16 0.88 0.27076923076923076
2024-12-16 13:56:02,713 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:56:02,713 INFO     
2024-12-16 13:56:02,722 INFO     Language: AnBmCnm
2024-12-16 13:56:02,722 INFO     Description: A^n B^m C^(n*m)
2024-12-16 13:56:02,737 INFO     DONE TRAINING
2024-12-16 13:56:02,738 INFO     TRAINING SET LOSS: 0.7031344175338745
2024-12-16 13:56:03,712 INFO     LM most common: [('0 1 1 1 1 1 2', 689), ('0 1 2', 443), ('0 0 1 1 1 1 2', 299), ('0 1 0 1 1 1 2', 259), ('0 1 1', 239), ('0 1', 202), ('1 1 1 1 1 1 2', 162), ('0 1 1 1 0 1 2', 133), ('0 0 0 1 1 1 2', 125), ('0 1 1 0 1 1 2', 124), ('0 1 1 1 1 1 2 2 2', 118), ('0 1 2 1 1 1 2', 81), ('0 1 1 1 1 2 2', 72), ('0 0 1 1 1 1 2 2 2', 70), ('0 0 2', 61), ('0 0 1 1 0 1 2', 61), ('1 1 0 1 1 1 2', 61), ('0 1 1 1 1 1 1 2 2', 61), ('0 1 0 1 1 1 2 2 2', 55), ('1 0 1 1 1 1 2', 54), ('0 1 1 1 1 1 1', 50), ('0 0 1 0 1 1 2', 50), ('0 1 0 0 1 1 2', 48), ('0 1 1 1 2 1 2', 47), ('0 0 1 1 1 2 2', 47)]
2024-12-16 13:56:06,585 INFO     LM most common: [('0 1 1 1 1 1 2', -0.7796878218650818), ('0 0 1 1 1 1 2', -2.5623812675476074), ('0 1 0 1 1 1 2', -2.8431715965270996), ('0 1 1 1 1 1 2 2 2', -3.1021251678466797), ('0 1 1 1 1 1 1 2 2', -3.383969783782959), ('0 1 2', -3.719792127609253), ('0 1 1 1 0 1 2', -4.149462699890137), ('0 1 1 0 1 1 2', -4.172048568725586), ('0 1 2 1 1 1 2', -4.270796775817871), ('0 0 0 1 1 1 2', -4.340756416320801), ('1 1 1 1 1 1 2', -4.364034652709961), ('0 0 1 1 1 1 2 2 2', -4.399837970733643), ('0 1 0 1 1 1 2 2 2', -4.475123882293701), ('0 1 1 1 1 1 1 2 2 2 2', -4.535519123077393), ('0 1 1 1 1 1 2 2 2 2 2', -4.650668621063232), ('0 1 1 1 1 2 2', -4.673857688903809), ('0 0 1 1 1 1 1 2 2', -4.839268684387207), ('0 1 1 1 1 1 1 1 2', -5.071374893188477), ('0 1 1 1 1 1 0 1 2', -5.1274003982543945), ('0 1 1', -5.194705009460449), ('0 1 0 1 1 1 1 2 2', -5.284992218017578), ('0 0 0 1 1 1 2 2 2', -5.376051902770996), ('0 1 1 1 1 1 1 2', -5.520650863647461), ('0 1 1 1 2 1 2', -5.70745849609375), ('0 1 1 1 1 1 1', -5.714479446411133)]
2024-12-16 13:56:06,585 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:56:06,585 INFO     ['0 1 1 1 1 1 2', '0 0 1 1 1 1 2', '0 1 0 1 1 1 2', '0 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2 2', '0 1 1 1 0 1 2', '0 1 1 0 1 1 2', '0 1 2 1 1 1 2', '0 0 0 1 1 1 2', '1 1 1 1 1 1 2', '0 0 1 1 1 1 2 2 2', '0 1 0 1 1 1 2 2 2', '0 1 1 1 1 1 1 2 2 2 2', '0 1 1 1 1 2 2', '0 0 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 1 2', '0 1 1 1 1 1 0 1 2', '0 1 1', '0 1 0 1 1 1 1 2 2', '0 0 0 1 1 1 2 2 2', '0 1 1 1 1 1 1 2', '0 1 1 1 2 1 2', '0 1 1 1 1 1 1']
2024-12-16 13:56:06,585 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:56:06,585 INFO     ['0 0 1 2 2', '0 0 1 1 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 13:56:06,586 INFO     LM precision, recall, fscore: 0.08 0.4 0.13333333333333333
2024-12-16 13:56:06,586 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 13:56:06,586 INFO     
2024-12-16 13:56:06,591 INFO     Language: AnBk
2024-12-16 13:56:06,591 INFO     Description: A^n B^(n+m)
2024-12-16 13:56:06,607 INFO     DONE TRAINING
2024-12-16 13:56:06,608 INFO     TRAINING SET LOSS: 0.4278607964515686
2024-12-16 13:56:08,510 INFO     LM most common: [('0 0 1 1 1', 507), ('0 1 1 1', 433), ('0 1 1 1 1', 417), ('0 0 1 1', 342), ('0 0 0 1 1', 198), ('0 0 1 1 1 1 1', 193), ('0 1 1 1 1 1 1', 173), ('0 0 0 0 1', 122), ('0 1', 115), ('0 0 0 1', 112), ('0 0 1 1 1 1', 109), ('0 1 1', 108), ('0 1 1 1 1 1', 103), ('0 0 0 1 1 1 1', 82), ('1 1 1 1 1', 67), ('1 1 1 1', 62), ('0 0 1 1 1 1 1 1', 57), ('0 0 0 0 0 0 0 0 1 1 1', 56), ('0 0 0 1 1 1', 56), ('0 0 1', 51), ('0 0 1 1 1 1 1 1 1', 44), ('1 1 1', 43), ('0 0 0 0 1 1 1', 42), ('0 0 0 0 0 1', 38), ('0 1 1 1 1 1 1 1 1', 38)]
2024-12-16 13:56:11,903 INFO     LM most common: [('0 0 1 1 1', -3.3079371452331543), ('0 1 1 1 1', -3.685500144958496), ('0 0 1 1 1 1 1', -4.005280494689941), ('0 0 1 1', -4.488640308380127), ('0 1 1 1', -4.499166488647461), ('0 1 1 1 1 1 1', -4.713455677032471), ('0 0 0 1 1', -4.8307342529296875), ('0 0 1 1 1 1', -5.448567867279053), ('0 0 0 1 1 1 1', -5.599659442901611), ('0 0 0 0 1', -5.771588325500488), ('0 1 1 1 1 1', -5.967107772827148), ('0 0 1 1 1 1 1 1 1', -6.387584686279297), ('0 0 0 0 0 0 0 0 1 1 1', -6.506787300109863), ('0 0 1 1 1 1 1 1', -6.531604290008545), ('0 0 1 1 1 1 1 1 1 1 1', -6.628724098205566), ('0 0 1 1 1 1 1 1 1 1 1 1 1', -6.6342973709106445), ('0 0 0 0 0 0 0 0 0 0 1 1 1', -6.659248352050781), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.666652679443359), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.7169599533081055), ('0 0 0 1', -6.743778228759766), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.774524688720703), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.832141876220703), ('0 0 0 0 0 0 0 0 1 1 1 1 1', -6.869095802307129), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.884753227233887), ('0 0 1 1 1 1 1 1 1 1', -6.890577793121338)]
2024-12-16 13:56:11,903 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:56:11,903 INFO     ['0 0 1 1', '0 0 0 1 1', '0 0 0 0 1', '0 0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1', '0 0 0 1', '0 0 0 0 0 0 0 0 1 1 1 1 1']
2024-12-16 13:56:11,903 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:56:11,903 INFO     []
2024-12-16 13:56:11,903 INFO     LM precision, recall, fscore: 0.72 1.0 0.8372093023255813
2024-12-16 13:56:11,903 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:56:11,903 INFO     
2024-12-16 13:56:11,909 INFO     Language: AnBmCmAn
2024-12-16 13:56:11,909 INFO     Description: A^n B^m C^m A^n
2024-12-16 13:56:11,924 INFO     DONE TRAINING
2024-12-16 13:56:11,925 INFO     TRAINING SET LOSS: 0.8267760276794434
2024-12-16 13:56:13,372 INFO     LM most common: [('0', 158), ('0 0', 103), ('0 0 1 1 2 2 2 0', 33), ('0 0 0 0', 30), ('0 1 1 1 2 2 2 0', 28), ('0 0 1 0', 22), ('0 1 1 2 2 2 2 0', 21), ('0 1 2 0', 19), ('0 2 2 0', 17), ('0 0 1 2 2 2 2 0', 17), ('0 0 1 2 2 2 0 0', 17), ('0 0 1 1 1 2 2 0', 15), ('0 2 1 0', 15), ('0 1 1 1 1 2 2 0', 15), ('0 1 1 1 2 2 1 0', 15), ('', 14), ('0 1 2 1 2 2 2 0', 14), ('0 0 1 1 2 2 1 0', 14), ('0 1 1 0', 14), ('0 0 1 2 2 2 1 0', 14), ('0 0 1 1 1 0', 13), ('0 1 1 1 1 0', 12), ('0 1 2 2 2 0', 12), ('0 0 2 0', 12), ('0 2 1 1 2 2 1 0', 12)]
