2024-12-16 12:45:08,244 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 12:48:37,527 INFO     LM most common: [('0 1 2', 1162), ('0 1 1 2 2', 716), ('0 0 1 2', 712), ('0 0 0 1 2', 506), ('0 1 1 1 2 2 2', 471), ('0 0 1 1 2 2', 447), ('0 0 0 0 1 2', 332), ('0 1 1 1 1 2 2 2 2', 305), ('0 0 0 1 1 2 2', 304), ('0 0 1 1 1 2 2 2', 303), ('0 0 1 1 1 1 2 2 2 2', 241), ('0 0 0 1 1 1 2 2 2', 236), ('0 1 1 1 1 1 2 2 2 2 2', 214), ('0 0 0 0 1 1 2 2', 206), ('0 0 0 0 0 1 2', 205), ('0 0 0 0 0 0 1 2', 169), ('0 0 1 1 1 1 1 2 2 2 2 2', 158), ('0 0 0 1 1 1 1 2 2 2 2', 149), ('0 0 0 0 0 1 1 2 2', 137), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 131), ('0 0 0 0 1 1 1 2 2 2', 124), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', 112), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2', 103), ('0 0 0 0 0 1 1 1 2 2 2', 102), ('0 0 0 0 1 1 1 1 2 2 2 2', 98)]
2024-12-16 12:48:37,749 INFO     LM most common: [('0 1 2', -3.118586778640747), ('0 0 1 2', -3.3805770874023438), ('0 1 1 2 2', -3.557314872741699), ('0 0 0 1 2', -3.647047996520996), ('0 1 1 1 2 2 2', -3.8029403686523438), ('0 0 1 1 2 2', -3.803589344024658), ('0 0 0 0 1 2', -3.8737480640411377), ('0 1 1 1 1 2 2 2 2', -3.9819576740264893), ('0 0 1 1 1 2 2 2', -4.035876274108887), ('0 0 0 1 1 2 2', -4.081207275390625), ('0 0 0 0 0 1 2', -4.090221405029297), ('0 1 1 1 1 1 2 2 2 2 2', -4.172696590423584), ('0 0 1 1 1 1 2 2 2 2', -4.20850944519043), ('0 0 0 0 1 1 2 2', -4.290731906890869), ('0 0 0 1 1 1 2 2 2', -4.302469253540039), ('0 0 0 0 0 0 1 2', -4.304765224456787), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.36660623550415), ('0 0 1 1 1 1 1 2 2 2 2 2', -4.396203994750977), ('0 0 0 1 1 1 1 2 2 2 2', -4.465670585632324), ('0 0 0 0 0 1 1 2 2', -4.509258270263672), ('0 0 0 0 1 1 1 2 2 2', -4.509590148925781), ('0 0 0 0 0 0 0 1 2', -4.518869400024414), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.5610480308532715), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2', -4.5888848304748535), ('0 0 0 1 1 1 1 1 2 2 2 2 2', -4.6517438888549805)]
2024-12-16 12:48:37,749 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:48:37,749 INFO     []
2024-12-16 12:48:37,749 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:48:37,749 INFO     []
2024-12-16 12:48:37,749 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:48:37,750 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:48:37,750 INFO     
2024-12-16 12:48:38,343 INFO     Language: AnBmCnpm
2024-12-16 12:48:38,344 INFO     Description: A^n B^m C^(n+m)
2024-12-16 12:48:45,068 INFO     DONE TRAINING
2024-12-16 12:48:45,460 INFO     TRAINING SET LOSS: 148.36868599057198
2024-12-16 12:48:46,695 INFO     LM most common: [('0 1 2 2', 1138), ('0 0 1 2 2 2', 832), ('0 1 1 2 2 2', 727), ('0 0 0 1 2 2 2 2', 527), ('0 0 1 1 2 2 2 2', 492), ('0 1 1 1 2 2 2 2', 454), ('0 0 0 1 1 2 2 2 2 2', 358), ('0 0 0 0 1 2 2 2 2 2', 351), ('0 0 1 1 1 2 2 2 2 2', 307), ('0 1 1 1 1 2 2 2 2 2', 306), ('0 0 0 0 0 1 2 2 2 2 2 2', 268), ('0 0 0 0 1 1 2 2 2 2 2 2', 245), ('0 0 0 1 1 1 2 2 2 2 2 2', 234), ('0 0 1 1 1 1 2 2 2 2 2 2', 199), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', 181), ('0 1 1 1 1 1 2 2 2 2 2 2', 174), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', 169), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', 147), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', 143), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', 137), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', 118), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 106), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', 99), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', 99), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', 98)]
2024-12-16 12:48:46,902 INFO     LM most common: [('0 1 2 2', -3.1157894134521484), ('0 0 1 2 2 2', -3.301597833633423), ('0 1 1 2 2 2', -3.4537510871887207), ('0 0 0 1 2 2 2 2', -3.480083465576172), ('0 0 1 1 2 2 2 2', -3.6115150451660156), ('0 0 0 0 1 2 2 2 2 2', -3.717193126678467), ('0 1 1 1 2 2 2 2', -3.7293248176574707), ('0 0 0 1 1 2 2 2 2 2', -3.787497043609619), ('0 0 1 1 1 2 2 2 2 2', -3.879396438598633), ('0 0 0 0 0 1 2 2 2 2 2 2', -3.9318559169769287), ('0 0 0 0 1 1 2 2 2 2 2 2', -4.010410308837891), ('0 1 1 1 1 2 2 2 2 2', -4.018678188323975), ('0 0 0 1 1 1 2 2 2 2 2 2', -4.059737205505371), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.138919830322266), ('0 0 1 1 1 1 2 2 2 2 2 2', -4.164731979370117), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', -4.216888904571533), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', -4.285136699676514), ('0 1 1 1 1 1 2 2 2 2 2 2', -4.299395561218262), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.339749813079834), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', -4.3463945388793945), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', -4.417264938354492), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', -4.445920944213867), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', -4.4927473068237305), ('0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2', -4.536493301391602), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -4.572333335876465)]
2024-12-16 12:48:46,902 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:48:46,902 INFO     []
2024-12-16 12:48:46,902 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:48:46,902 INFO     []
2024-12-16 12:48:46,902 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:48:46,902 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:48:46,902 INFO     
2024-12-16 12:48:48,021 INFO     Language: AnBmCnm
2024-12-16 12:48:48,021 INFO     Description: A^n B^m C^(n*m)
2024-12-16 12:48:55,580 INFO     DONE TRAINING
2024-12-16 12:48:56,013 INFO     TRAINING SET LOSS: 165.2780356258154
2024-12-16 12:48:57,830 INFO     LM most common: [('0 1 2', 1040), ('0 0 1 2 2', 719), ('0 1 1 2 2', 708), ('0 0 0 1 2 2 2', 496), ('0 1 1 1 2 2 2', 373), ('0 0 1 1 2 2 2 2', 335), ('0 0 0 0 1 2 2 2 2', 309), ('0 1 1 1 1 2 2 2 2', 225), ('0 1 1 1 1 1 2 2 2 2 2', 161), ('0 0 0 0 0 1 2 2 2 2 2', 156), ('0 0 1 1 1 2 2 2 2 2 2', 146), ('0 0 0 1 1 2 2 2 2 2 2', 144), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', 103), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 95), ('0 0 1 1 2 2 2 2 2', 86), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 85), ('0 0 0 1 1 2 2 2 2 2', 83), ('0 0 1 1 1 2 2 2 2 2 2 2', 81), ('0 0 0 1 1 2 2 2 2 2 2 2', 79), ('0 0 0 0 1 1 2 2 2 2 2 2 2', 75), ('0 1 1 1 1 2 2 2 2 2', 74), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', 74), ('0 1 2 2', 69), ('0 1 1 1 1 1 2 2 2 2 2 2', 67), ('0 0 1 1 1 1 2 2 2 2 2 2 2', 65)]
2024-12-16 12:48:58,837 INFO     LM most common: [('0 1 2', -3.131213665008545), ('0 1 1 2 2', -3.2074289321899414), ('0 0 1 2 2', -3.3228087425231934), ('0 0 0 1 2 2 2', -3.4085192680358887), ('0 0 0 0 1 2 2 2 2', -3.6782546043395996), ('0 1 1 1 2 2 2', -3.702925205230713), ('0 0 1 1 2 2 2 2', -3.7659645080566406), ('0 1 1 1 1 2 2 2 2', -4.011640548706055), ('0 0 0 0 0 1 2 2 2 2 2', -4.014148235321045), ('0 0 0 1 1 2 2 2 2 2 2', -4.220594882965088), ('0 1 1 1 1 1 2 2 2 2 2', -4.262205600738525), ('0 0 1 1 1 2 2 2 2 2 2', -4.2913641929626465), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.351046085357666), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.468404769897461), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', -4.6170573234558105), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.668489933013916), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.678689479827881), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', -4.793904781341553), ('0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.870779514312744), ('0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.996729850769043), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.0186920166015625), ('0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -5.080018997192383), ('0 0 0 1 1 2 2 2 2 2 2 2', -5.219038963317871), ('0 0 1 1 1 2 2 2 2 2 2 2', -5.226150035858154), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2', -5.260765552520752)]
2024-12-16 12:48:58,838 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:48:58,838 INFO     ['0 0 0 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2']
2024-12-16 12:48:58,838 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:48:58,838 INFO     []
2024-12-16 12:48:58,838 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 12:48:58,838 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:48:58,838 INFO     
2024-12-16 12:48:59,374 INFO     Language: AnBk
2024-12-16 12:48:59,374 INFO     Description: A^n B^(n+m)
2024-12-16 12:49:05,878 INFO     DONE TRAINING
2024-12-16 12:49:06,265 INFO     TRAINING SET LOSS: 193.04558718204498
2024-12-16 12:49:07,315 INFO     LM most common: [('0 1 1', 1203), ('0 0 1 1 1', 722), ('0 1 1 1', 675), ('0 0 0 1 1 1 1', 533), ('0 0 1 1 1 1', 462), ('0 1 1 1 1', 450), ('0 0 0 0 1 1 1 1 1', 395), ('0 1 1 1 1 1', 333), ('0 0 0 1 1 1 1 1', 305), ('0 0 1 1 1 1 1', 290), ('0 0 0 0 1 1 1 1 1 1', 231), ('0 0 1 1 1 1 1 1', 222), ('0 0 0 0 0 1 1 1 1 1 1', 217), ('0 0 0 1 1 1 1 1 1', 217), ('0 1 1 1 1 1 1', 203), ('0 0 0 0 0 1 1 1 1 1 1 1', 161), ('0 1 1 1 1 1 1 1', 158), ('0 0 0 1 1 1 1 1 1 1', 151), ('0 0 0 0 0 0 1 1 1 1 1 1 1', 145), ('0 0 0 0 1 1 1 1 1 1 1', 136), ('0 0 1 1 1 1 1 1 1', 130), ('0 0 0 0 0 1 1 1 1 1 1 1 1', 113), ('0 0 0 0 1 1 1 1 1 1 1 1', 105), ('0 0 1 1 1 1 1 1 1 1', 98), ('0 0 0 1 1 1 1 1 1 1 1', 94)]
2024-12-16 12:49:07,525 INFO     LM most common: [('0 1 1', -3.0866880416870117), ('0 0 1 1 1', -3.384441375732422), ('0 0 0 1 1 1 1', -3.4331138134002686), ('0 1 1 1', -3.5293092727661133), ('0 0 0 0 1 1 1 1 1', -3.6929378509521484), ('0 1 1 1 1', -3.751065731048584), ('0 0 1 1 1 1', -3.7647528648376465), ('0 0 0 1 1 1 1 1', -3.880824089050293), ('0 0 1 1 1 1 1', -3.9676613807678223), ('0 0 0 0 0 1 1 1 1 1 1', -3.990561008453369), ('0 1 1 1 1 1', -3.998260021209717), ('0 0 0 1 1 1 1 1 1', -4.095376014709473), ('0 0 0 0 1 1 1 1 1 1', -4.11027717590332), ('0 1 1 1 1 1 1', -4.198768615722656), ('0 0 1 1 1 1 1 1', -4.229876518249512), ('0 0 0 0 0 0 1 1 1 1 1 1 1', -4.302225589752197), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.3270487785339355), ('0 0 0 0 1 1 1 1 1 1 1', -4.328822135925293), ('0 0 0 1 1 1 1 1 1 1', -4.367437362670898), ('0 1 1 1 1 1 1 1', -4.427652835845947), ('0 0 1 1 1 1 1 1 1', -4.432110786437988), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.513790130615234), ('0 0 0 0 0 1 1 1 1 1 1 1 1', -4.534867763519287), ('0 0 0 1 1 1 1 1 1 1 1', -4.5689697265625), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.580048561096191)]
2024-12-16 12:49:07,525 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:49:07,525 INFO     []
2024-12-16 12:49:07,525 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:49:07,525 INFO     []
2024-12-16 12:49:07,526 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:49:07,526 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:49:07,526 INFO     
2024-12-16 12:49:07,897 INFO     Language: AnBmCmAn
2024-12-16 12:49:07,897 INFO     Description: A^n B^m C^m A^n
2024-12-16 12:49:14,807 INFO     DONE TRAINING
2024-12-16 12:49:15,193 INFO     TRAINING SET LOSS: 148.6876099705696
2024-12-16 12:49:16,606 INFO     LM most common: [('0 1 2 0', 1104), ('0 0 1 2 0 0', 757), ('0 1 1 2 2 0', 683), ('0 0 1 1 2 2 0 0', 522), ('0 1 1 1 2 2 2 0', 505), ('0 0 0 1 2 0 0 0', 504), ('0 0 1 1 1 2 2 2 0 0', 339), ('0 1 1 1 1 2 2 2 2 0', 317), ('0 0 0 0 1 2 0 0 0 0', 311), ('0 0 0 1 1 2 2 0 0 0', 309), ('0 0 1 1 1 1 2 2 2 2 0 0', 240), ('0 0 0 0 1 1 2 2 0 0 0 0', 237), ('0 1 1 1 1 1 2 2 2 2 2 0', 217), ('0 0 0 1 1 1 2 2 2 0 0 0', 202), ('0 0 0 0 0 1 2 0 0 0 0 0', 201), ('0 0 1 1 1 1 1 2 2 2 2 2 0 0', 149), ('0 0 0 0 0 1 1 2 2 0 0 0 0 0', 146), ('0 0 0 0 1 1 1 2 2 2 0 0 0 0', 146), ('0 1 1 1 1 1 1 2 2 2 2 2 2 0', 141), ('0 0 0 1 1 1 1 2 2 2 2 0 0 0', 135), ('0 0 0 0 0 0 1 2 0 0 0 0 0 0', 132), ('0 0 0 1 1 1 1 1 2 2 2 2 2 0 0 0', 115), ('0 0 0 0 1 1 1 1 2 2 2 2 0 0 0 0', 107), ('0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0', 106), ('0 0 0 0 0 1 1 1 2 2 2 0 0 0 0 0', 105)]
2024-12-16 12:49:16,813 INFO     LM most common: [('0 1 2 0', -3.171840190887451), ('0 0 1 2 0 0', -3.412026882171631), ('0 1 1 2 2 0', -3.5462148189544678), ('0 1 1 1 2 2 2 0', -3.618361473083496), ('0 0 1 1 2 2 0 0', -3.6556482315063477), ('0 0 0 1 2 0 0 0', -3.6674959659576416), ('0 1 1 1 1 2 2 2 2 0', -3.9017081260681152), ('0 0 0 0 1 2 0 0 0 0', -3.9372003078460693), ('0 0 1 1 1 2 2 2 0 0', -3.998007297515869), ('0 1 1 1 1 1 2 2 2 2 2 0', -4.042806625366211), ('0 0 1 1 1 1 2 2 2 2 0 0', -4.076822757720947), ('0 0 0 0 1 1 2 2 0 0 0 0', -4.106198787689209), ('0 0 0 1 1 2 2 0 0 0', -4.121360778808594), ('0 0 0 0 0 1 2 0 0 0 0 0', -4.16224479675293), ('0 0 0 1 1 1 2 2 2 0 0 0', -4.169064998626709), ('0 1 1 1 1 1 1 2 2 2 2 2 2 0', -4.322841644287109), ('0 0 1 1 1 1 1 2 2 2 2 2 0 0', -4.347319602966309), ('0 0 0 0 0 0 1 2 0 0 0 0 0 0', -4.371883869171143), ('0 0 0 0 1 1 1 2 2 2 0 0 0 0', -4.40352725982666), ('0 0 0 1 1 1 1 2 2 2 2 0 0 0', -4.412273406982422), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 0', -4.474142551422119), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 0 0', -4.4909749031066895), ('0 0 0 0 1 1 1 1 2 2 2 2 0 0 0 0', -4.496127128601074), ('0 0 0 0 0 0 1 1 2 2 0 0 0 0 0 0', -4.527338027954102), ('0 0 0 0 0 1 1 2 2 0 0 0 0 0', -4.563499927520752)]
2024-12-16 12:49:16,813 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:49:16,813 INFO     []
2024-12-16 12:49:16,814 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:49:16,814 INFO     []
2024-12-16 12:49:16,814 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:49:16,814 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:49:16,814 INFO     
2024-12-16 12:49:17,443 INFO     Language: AnB2nC3n
2024-12-16 12:49:17,443 INFO     Description: A^n B^2n C^3n
2024-12-16 12:49:25,041 INFO     DONE TRAINING
2024-12-16 12:49:25,483 INFO     TRAINING SET LOSS: 51.28997355699539
2024-12-16 12:49:27,426 INFO     LM most common: [('0 1 1 2 2 2', 3462), ('0 0 1 1 1 1 2 2 2 2 2 2', 2390), ('0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', 1598), ('0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 1010), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 612), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 377), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 203), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 128), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 84), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 50), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 10), ('1 1 2 2 2', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 4), ('0 1 1 1 1 2 2 2 2 2', 2), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 1 1 1 1 0 1 1 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 1 2 2 2', 1), ('0 0 0 0 0 1 1 1 1 1 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 1 1 2 2', 1), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1)]
