2024-12-16 06:10:39,882 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 06:11:29,088 INFO     LM most common: [('0 1 0 0 1 0 0 1 0', -6.465466499328613), ('0 1 0', -7.177148342132568), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.777431488037109), ('0 1 0 1 1 0 0 1 0', -8.25120735168457), ('0 1 0 0 1 0', -8.55788803100586), ('0 1 0 0 1 0 0 1 0 0 1 0', -8.68289566040039), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -8.818140029907227), ('0 1 0 0 0 1 0', -8.91964054107666), ('0 1 0 1 0 1 0', -8.94444751739502), ('0 1 0 0', -9.036201477050781), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -9.087884902954102), ('0 1 0 0 1 0 0 1 0 1 1 0 0 1 0', -9.386388778686523), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -9.712665557861328), ('0 1 0 1 1 0 0 1 0 0 1 0 0 1 0', -9.981550216674805), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -10.057353973388672), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -10.237159729003906), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -10.28589153289795), ('0 1 0 0 1 0 1 1 0', -10.296182632446289), ('0 1 0 1 0 1 0 0 1 0', -10.300044059753418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -10.329797744750977), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -10.351208686828613), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -10.383344650268555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -10.408793449401855), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -10.44089126586914), ('0 1 0 1 0 1', -10.470898628234863)]
2024-12-16 06:11:29,089 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:11:29,089 INFO     ['0 1 0 0 1 0 0 1 0', '0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 1 0 0 1 0', '0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 1 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1']
2024-12-16 06:11:29,089 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:11:29,089 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 06:11:29,090 INFO     LM precision, recall, fscore: 0.08 0.16 0.10666666666666667
2024-12-16 06:11:29,090 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:11:29,090 INFO     
2024-12-16 06:11:29,095 INFO     Language: AnBmCn
2024-12-16 06:11:29,095 INFO     Description: A^n B^m C^n
2024-12-16 06:11:29,108 INFO     DONE TRAINING
2024-12-16 06:11:29,109 INFO     TRAINING SET LOSS: 0.12684935331344604
2024-12-16 06:11:29,776 INFO     LM most common: [('0 0 1 1 1 2 2', 4127), ('0 0 1 1 1 2', 428), ('1 0 1 1 1 2 2', 425), ('0 1 1 1 1 2 2', 359), ('0 0 1 1 1 2 2 2', 314), ('0 0 1 1 1 1 2', 297), ('0 0 1 1 1 2 1', 245), ('0 0 1 1 1 2 2 2 2', 197), ('0 0 1 1 0 2 2', 151), ('0 0 1 1 2 2 2', 117), ('0 0 1 0 1 2 2', 112), ('0 0 0 1 1 2 2', 100), ('2', 72), ('0 0 1 1 1 2 2 2 2 2', 68), ('0 0 1 2 1 2 2', 65), ('2 0 1 1 1 2 2', 63), ('0 0 1 1 1 1 1', 59), ('0 0 1 1 1 2 0', 57), ('1 0 1 1 1 2', 56), ('0 1 1 1 1 2', 55), ('0 0 2 1 1 2 2', 54), ('0 0 2', 48), ('1 1 1 1 1 2 2', 45), ('0 0 1 1 1 0 2', 41), ('1 0 1 1 1 2 2 2', 40)]
2024-12-16 06:11:30,609 INFO     LM most common: [('0 0 1 1 1 2 2', -0.07857334613800049), ('0 0 1 1 1 2 2 2 2', -4.35477352142334), ('0 0 1 1 1 2 2 2', -4.3651533126831055), ('1 0 1 1 1 2 2', -4.541640281677246), ('0 0 1 1 1 2', -4.900483131408691), ('0 1 1 1 1 2 2', -4.976830959320068), ('0 0 1 1 1 1 2', -5.041416645050049), ('0 0 1 1 1 2 1', -5.5941243171691895), ('0 0 1 1 1 2 2 2 2 2', -5.850152015686035), ('0 0 1 1 0 2 2', -6.363332271575928), ('0 0 1 1 1 2 2 2 2 2 2', -6.670400619506836), ('0 0 1 0 1 2 2', -6.950692176818848), ('0 0 1 1 2 2 2', -7.207120895385742), ('2 0 1 1 1 2 2', -7.421655178070068), ('0 0 2 1 1 2 2', -7.561607360839844), ('0 0 0 1 1 2 2', -7.608992099761963), ('0 0 1 2 1 2 2', -7.698301792144775), ('0 0 1 1 1 1 1', -7.8705291748046875), ('0 0 1 1 1 2 2 2 2 2 2 2', -8.264399528503418), ('0 0 1 1 1 2 0', -8.30262565612793), ('0 0 1 1 1 0 2', -8.580143928527832), ('2', -8.59506607055664), ('1 0 1 1 1 2 2 2', -8.65748119354248), ('0 0 1 1 1 1 2 2 2', -8.683080673217773), ('1 0 1 1 1 2 2 2 2', -8.684833526611328)]
2024-12-16 06:11:30,609 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:11:30,609 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 1 1 1 2 2 2', '1 0 1 1 1 2 2', '0 0 1 1 1 2', '0 1 1 1 1 2 2', '0 0 1 1 1 1 2', '0 0 1 1 1 2 1', '0 0 1 1 1 2 2 2 2 2', '0 0 1 1 0 2 2', '0 0 1 1 1 2 2 2 2 2 2', '0 0 1 0 1 2 2', '0 0 1 1 2 2 2', '2 0 1 1 1 2 2', '0 0 2 1 1 2 2', '0 0 0 1 1 2 2', '0 0 1 2 1 2 2', '0 0 1 1 1 1 1', '0 0 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 2 0', '0 0 1 1 1 0 2', '2', '1 0 1 1 1 2 2 2', '0 0 1 1 1 1 2 2 2', '1 0 1 1 1 2 2 2 2']
2024-12-16 06:11:30,609 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:11:30,609 INFO     ['0 0 0 0 1 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 06:11:30,609 INFO     LM precision, recall, fscore: 0.04 0.64 0.07529411764705882
2024-12-16 06:11:30,609 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:11:30,610 INFO     
2024-12-16 06:11:30,615 INFO     Language: AnBmA2n
2024-12-16 06:11:30,615 INFO     Description: A^n B^m A^(2n)
2024-12-16 06:11:30,630 INFO     DONE TRAINING
2024-12-16 06:11:30,630 INFO     TRAINING SET LOSS: 0.3342302441596985
2024-12-16 06:11:32,647 INFO     LM most common: [('0 0 0 0 0 0', 689), ('0 0 0 0 0 0 0 0', 533), ('0 0 0 0 0 0 0 0 0 0', 470), ('0 0 0 0', 457), ('0 0 0 0 0 0 0 0 0 0 0 0', 303), ('0 0 0 0 0 1', 221), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 213), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 188), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 115), ('0 0 0 0 0 1 0 0 0 0', 96), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 94), ('0 0 0 0 0 1 0 0', 91), ('0 0 0 0 0 0 0 1', 75), ('0 0', 74), ('0 0 0 0 0 1 0 0 0 0 0 0', 71), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 62), ('0 0 0 0 0 0 0 0 0 1', 56), ('0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 1 0 0 0 0', 45), ('0 0 0 1', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0', 38)]
2024-12-16 06:11:36,239 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0', -3.8963944911956787), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.9932429790496826), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.035927772521973), ('0 0 0 0 0 0 0 0', -4.061110973358154), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.083680152893066), ('0 0 0 0 0 0', -4.11917781829834), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.125210285186768), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.164234161376953), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.201322555541992), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.2370781898498535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.27172327041626), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.3056440353393555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.339030742645264), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.371493339538574), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.404418468475342), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.436802864074707), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4693803787231445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.501895427703857), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.5341877937316895), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.566421031951904), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.598666191101074), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.6310200691223145), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.663290023803711), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.727764129638672), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.792292594909668)]
2024-12-16 06:11:36,240 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:11:36,240 INFO     ['0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 06:11:36,240 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:11:36,240 INFO     ['0 1 1 0 0', '0 0 1 0 0 0 0', '0 0 1 1 0 0 0 0', '0 1 1 1 0 0', '0 0 0 1 1 0 0 0 0 0 0', '0 0 1 1 1 0 0 0 0', '0 1 1 1 1 0 0', '0 0 0 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 0 0 0 0', '0 1 1 1 1 1 0 0', '0 0 0 0 1 1 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 1 0 0 0 0', '0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 06:11:36,240 INFO     LM precision, recall, fscore: 0.0 0.16 0.0
2024-12-16 06:11:36,240 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:11:36,240 INFO     
2024-12-16 06:11:36,244 INFO     Language: AnBnC2n
2024-12-16 06:11:36,244 INFO     Description: A^n B^n C^(2n)
2024-12-16 06:11:36,258 INFO     DONE TRAINING
2024-12-16 06:11:36,259 INFO     TRAINING SET LOSS: 0.02940613403916359
2024-12-16 06:11:36,774 INFO     LM most common: [('0 1 2 2', 8793), ('0 1 2', 116), ('0 0 2 2', 109), ('0 1 0 2', 91), ('0 1 2 0', 87), ('0 1 2 2 2 2', 82), ('0 1 1 2', 76), ('0 1 2 1', 74), ('0 1', 67), ('1 1 2 2', 64), ('2 1 2 2', 52), ('0 1 2 2 2', 48), ('0 2 2 2', 35), ('0 3 2 2', 15), ('1 0 2 2', 14), ('0', 14), ('0 1 3 2', 12), ('3 1 2 2', 12), ('0 1 2 3', 10), ('1 1 2', 10), ('2', 10), ('2 2 2 2', 10), ('0 1 2 2 0 1 2 2', 9), ('0 1 0 1', 8), ('0 1 2 2 2 2 2 2', 8)]
2024-12-16 06:11:36,881 INFO     LM most common: [('0 1 2 2', -0.0015202765353024006), ('0 1 2 2 2 2', -8.290663719177246), ('0 1 2', -8.480064392089844), ('0 0 2 2', -8.563347816467285), ('1 1 2 2', -8.654619216918945), ('0 1 0 2', -8.687983512878418), ('0 1 1 2', -9.208439826965332), ('0 1 2 0', -9.24174690246582), ('2 1 2 2', -9.508604049682617), ('0 1 2 1', -9.592284202575684), ('0 1', -9.687954902648926), ('0 1 2 2 2', -10.015222549438477), ('0 2 2 2', -10.584114074707031), ('2 2 2 2', -11.317073822021484), ('2', -12.00172233581543), ('1 0 2 2', -12.127305030822754), ('0 1 2 2 2 2 2 2', -12.563578605651855), ('1 2 2 2', -12.941752433776855), ('0 1 3 2', -13.076139450073242), ('0 1 2 2 2 2 2', -13.178659439086914), ('0 1 2 2 0 1 2 2', -13.243376731872559), ('0 1 0 0', -13.321986198425293), ('0 1 2 3', -13.322030067443848), ('0', -13.367164611816406), ('3 1 2 2', -13.412506103515625)]
2024-12-16 06:11:36,881 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:11:36,881 INFO     ['0 1 2 2 2 2', '0 1 2', '0 0 2 2', '1 1 2 2', '0 1 0 2', '0 1 1 2', '0 1 2 0', '2 1 2 2', '0 1 2 1', '0 1', '0 1 2 2 2', '0 2 2 2', '2 2 2 2', '2', '1 0 2 2', '0 1 2 2 2 2 2 2', '1 2 2 2', '0 1 3 2', '0 1 2 2 2 2 2', '0 1 2 2 0 1 2 2', '0 1 0 0', '0 1 2 3', '0', '3 1 2 2']
2024-12-16 06:11:36,881 INFO     Grammatical sequences that the model is missing:
