2024-12-16 13:51:00,008 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 13:52:02,261 INFO     Description: A^n B^n C^(2n)
2024-12-16 13:52:02,276 INFO     DONE TRAINING
2024-12-16 13:52:02,277 INFO     TRAINING SET LOSS: 0.4579913020133972
2024-12-16 13:52:03,039 INFO     LM most common: [('0 1 2 2', 1583), ('0 0 1 2', 528), ('0 0 2 2', 476), ('0 1 1 2', 337), ('0 0 1 1 2 2 2 2', 300), ('0 1 2 1', 248), ('0 1', 244), ('0 0 1 1', 209), ('0 1 2 1 2 2 2 2', 206), ('0 1 2 2 2 2', 112), ('0 1 2 2 2 2 2 2', 109), ('0 0 0 1 2 2 2 2', 106), ('0 1 1 1', 97), ('0 2 2 2', 97), ('0 0 2 1', 97), ('0 0 1 1 2 2', 97), ('0 0 1 1 2 2 2 2 2 2', 92), ('0 0 2 1 2 2 2 2', 88), ('0 1 2', 83), ('0 0 1 1 1 2 2 2', 78), ('0 1 1 1 2 2 2 2', 77), ('0 2', 74), ('0 0 0 2', 71), ('0 1 2 1 2 2', 69), ('0 0 1 1 2', 64)]
2024-12-16 13:52:04,618 INFO     LM most common: [('0 1 2 2', -0.9107586741447449), ('0 0 1 1 2 2 2 2', -2.012580156326294), ('0 1 2 1 2 2 2 2', -2.7850589752197266), ('0 0 1 2', -2.962578773498535), ('0 0 2 2', -3.025435447692871), ('0 0 1 1 2 2 2 2 2 2', -3.259094476699829), ('0 1 1 2', -3.853555202484131), ('0 1 2 1 2 2 2 2 2 2', -4.050200462341309), ('0 1 2 1', -4.229926586151123), ('0 0 2 1 2 2 2 2', -4.366368293762207), ('0 0 1 1 1 2 2 2', -4.399665832519531), ('0 1 2 2 2 2 2 2', -4.400815010070801), ('0 0 1 1', -4.424417972564697), ('0 0 0 1 2 2 2 2', -4.455932140350342), ('0 1 1 1 2 2 2 2', -4.464125633239746), ('0 0 1 1 2 2 2 2 2 2 2 2', -4.556885242462158), ('0 0 1 1 2 2', -5.196667194366455), ('0 1 2 1 2 2 2 2 2 2 2 2', -5.330615520477295), ('0 1 2 2 2 2 2 2 2 2', -5.336136817932129), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2', -5.417316436767578), ('0 1 2 1 2 2', -5.547595024108887), ('0 1 1 1 2 2 2 2 2 2', -5.5977935791015625), ('0 0 2 1 2 2 2 2 2 2', -5.61615514755249), ('0 1 2 2 2 2', -5.6958112716674805), ('0 0 0 1 1 2 2 2', -5.722151756286621)]
2024-12-16 13:52:04,618 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:52:04,618 INFO     ['0 1 2 1 2 2 2 2', '0 0 1 2', '0 0 2 2', '0 0 1 1 2 2 2 2 2 2', '0 1 1 2', '0 1 2 1 2 2 2 2 2 2', '0 1 2 1', '0 0 2 1 2 2 2 2', '0 0 1 1 1 2 2 2', '0 1 2 2 2 2 2 2', '0 0 1 1', '0 0 0 1 2 2 2 2', '0 1 1 1 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 2 2', '0 1 2 1 2 2 2 2 2 2 2 2', '0 1 2 2 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2 2 2', '0 1 2 1 2 2', '0 1 1 1 2 2 2 2 2 2', '0 0 2 1 2 2 2 2 2 2', '0 1 2 2 2 2', '0 0 0 1 1 2 2 2']
2024-12-16 13:52:04,618 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:52:04,618 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 13:52:04,619 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 13:52:04,619 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-16 13:52:04,619 INFO     
2024-12-16 13:52:04,624 INFO     Language: AnBmCm
2024-12-16 13:52:04,624 INFO     Description: A^n B^m C^m
2024-12-16 13:52:04,640 INFO     DONE TRAINING
2024-12-16 13:52:04,641 INFO     TRAINING SET LOSS: 0.6722540855407715
2024-12-16 13:52:05,621 INFO     LM most common: [('0 1 2', 461), ('0 1 1 2 2', 404), ('0 0 1 1 2', 380), ('0 0 0 1 2', 332), ('0 1 1 1 2', 278), ('0 1 1', 247), ('0 0 1 2 2', 201), ('0 1 0 1 2', 197), ('0 0 0 1 1 2', 152), ('0 1 2 2 2', 127), ('0 1 1 2', 119), ('0 1', 97), ('0 0 1 0 2', 90), ('0 1 1 2 2 2', 86), ('0 0 2', 85), ('0 1 1 0 2', 77), ('0 2', 75), ('0 1 0 2 2', 74), ('0 0 1', 71), ('0 0 0 2 2', 66), ('0 1 1 2 1 2', 64), ('0 1 2 1 2', 63), ('0 0 1 2 2 2', 63), ('0 0 1 2', 63), ('0 1 0 2', 57)]
2024-12-16 13:52:08,893 INFO     LM most common: [('0 1 1 2 2', -1.9181840419769287), ('0 0 1 1 2', -2.3596577644348145), ('0 1 1 1 2', -2.6179254055023193), ('0 0 0 1 2', -2.8269269466400146), ('0 0 0 1 1 2', -3.1737377643585205), ('0 1 0 1 2', -3.190082550048828), ('0 1 2', -3.200782537460327), ('0 0 1 2 2', -3.569906234741211), ('0 1 1 2 2 2', -3.852508068084717), ('0 1 2 2 2', -3.9533214569091797), ('0 1 1 2 2 2 2', -4.3811354637146), ('0 1 1', -4.49815034866333), ('0 0 1 1 1 2', -4.62178897857666), ('0 1 1 2 1 2', -4.659151077270508), ('0 1 0 1 1 2', -4.686631202697754), ('0 1 1 0 2', -4.779203414916992), ('0 0 1 0 2', -4.844130992889404), ('0 0 1 2 2 2', -4.995838165283203), ('0 1 1 2', -5.044767379760742), ('0 1 0 2 2', -5.123623847961426), ('0 0 0 1 1 2 2', -5.125487327575684), ('0 1 1 1 1 2', -5.241203784942627), ('0 0 1 1 2 2', -5.407276153564453), ('0 0 0 0 1 1 2', -5.415518760681152), ('0 0 1 2 2 2 2', -5.570826053619385)]
2024-12-16 13:52:08,893 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:52:08,893 INFO     ['0 0 1 1 2', '0 1 1 1 2', '0 0 0 1 1 2', '0 1 0 1 2', '0 0 1 2 2', '0 1 1 2 2 2', '0 1 2 2 2', '0 1 1 2 2 2 2', '0 1 1', '0 0 1 1 1 2', '0 1 1 2 1 2', '0 1 0 1 1 2', '0 1 1 0 2', '0 0 1 0 2', '0 0 1 2 2 2', '0 1 1 2', '0 1 0 2 2', '0 1 1 1 1 2', '0 0 0 0 1 1 2', '0 0 1 2 2 2 2']
2024-12-16 13:52:08,893 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:52:08,893 INFO     ['0 1 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2', '0 1 1 1 1 1 1 1 2 2 2 2 2 2 2']
2024-12-16 13:52:08,894 INFO     LM precision, recall, fscore: 0.2 0.84 0.3230769230769231
2024-12-16 13:52:08,894 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:52:08,894 INFO     
2024-12-16 13:52:08,900 INFO     Language: AnBmCnpm
2024-12-16 13:52:08,900 INFO     Description: A^n B^m C^(n+m)
2024-12-16 13:52:08,915 INFO     DONE TRAINING
2024-12-16 13:52:08,916 INFO     TRAINING SET LOSS: 0.6939396262168884
2024-12-16 13:52:10,363 INFO     LM most common: [('0 1 1 2', 347), ('0 0 1 2', 315), ('0 1 2 2', 169), ('0 0 0 2', 123), ('0 1 0 2', 105), ('0 1 1 2 2 2', 101), ('0 1', 95), ('0 0 1 2 2 2', 94), ('0 0 1 1', 78), ('0 0 2 2', 77), ('1 1 1 2', 71), ('0 1 1 1 2 2', 64), ('0 0 1 1 1 2', 63), ('0 0 1 1 2 2', 61), ('0 0 1 2 1 2', 56), ('0 0 0 1 1 2', 52), ('0 2', 50), ('0 1 1 2 1 2', 49), ('0 0 1', 45), ('0 1 1 1', 45), ('0 1 2 2 2 2', 41), ('0 0 0 1', 39), ('0 0 0 1 2 2', 37), ('0 2 2 2', 37), ('0 1 1 1 1 2', 36)]
2024-12-16 13:52:15,249 INFO     LM most common: [('0 1 1 2', -2.37556791305542), ('0 0 1 2', -2.694035053253174), ('0 1 1 2 2 2', -3.6399974822998047), ('0 0 1 2 2 2', -3.92208194732666), ('0 1 2 2', -4.175009727478027), ('0 1 1 2 1 2', -4.346609592437744), ('0 0 0 1 1 2', -4.363336563110352), ('0 0 1 1 2 2', -4.451735973358154), ('0 0 1 1 1 2', -4.466870307922363), ('0 0 1 2 1 2', -4.5890703201293945), ('0 0 0 2', -4.589371681213379), ('0 1 0 2', -4.623034477233887), ('0 0 0 1 2 2', -4.692414283752441), ('0 1 1 1 2 2', -4.899568557739258), ('0 1 1 1 1 2', -5.006762504577637), ('0 1 2 2 2 2', -5.460989952087402), ('0 0 1 1', -5.503854751586914), ('0 1 1 2 2 2 2 2 2 2', -5.611904144287109), ('0 1 1 2 2 2 2 2', -5.707147598266602), ('0 0 1 1 1 2 2 2 2 2', -5.722463607788086), ('0 0 0 0 1 2', -5.726014137268066), ('0 1 0 1 1 2', -5.732743263244629), ('0 0 2 2', -5.756300926208496), ('0 0 0 1 1 2 2 2 2 2', -5.8074798583984375), ('0 1 0 1 2 2', -5.838070869445801)]
2024-12-16 13:52:15,249 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:52:15,249 INFO     ['0 1 1 2', '0 0 1 2', '0 1 1 2 1 2', '0 0 0 1 1 2', '0 0 1 1 2 2', '0 0 1 1 1 2', '0 0 1 2 1 2', '0 0 0 2', '0 1 0 2', '0 0 0 1 2 2', '0 1 1 1 2 2', '0 1 1 1 1 2', '0 1 2 2 2 2', '0 0 1 1', '0 1 1 2 2 2 2 2 2 2', '0 1 1 2 2 2 2 2', '0 0 0 0 1 2', '0 1 0 1 1 2', '0 0 2 2', '0 1 0 1 2 2']
2024-12-16 13:52:15,249 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:52:15,249 INFO     ['0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2']
2024-12-16 13:52:15,250 INFO     LM precision, recall, fscore: 0.2 0.84 0.3230769230769231
2024-12-16 13:52:15,250 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:52:15,250 INFO     
2024-12-16 13:52:15,259 INFO     Language: AnBmCnm
2024-12-16 13:52:15,260 INFO     Description: A^n B^m C^(n*m)
2024-12-16 13:52:15,276 INFO     DONE TRAINING
2024-12-16 13:52:15,277 INFO     TRAINING SET LOSS: 0.5890921354293823
2024-12-16 13:52:16,333 INFO     LM most common: [('0 1 2', 815), ('0 0 2', 208), ('0 1 1', 204), ('0 1 1 1 2', 134), ('0 2 2', 119), ('0 1', 103), ('0 0 1 1 2 2 2', 94), ('0 2', 86), ('0 0 1 1 2', 85), ('0 0 1', 76), ('0 0 0 1 1 2 2 2 2', 75), ('0 1 1 1 2 2 2', 72), ('0 1 1 1 1 2 2', 67), ('0 0 0 1 2', 60), ('0 1 0 1 1 2 2 2 2', 58), ('0 0 1 1 1 2 2 2 2', 58), ('0 1 0 1 2 2 2', 56), ('0 1 2 1 2', 55), ('0 0 1 1 1 2 2', 55), ('0 0 0 1 1 2 2', 51), ('0 1 1 1 2 2 2 2 2', 50), ('0 1 1 1 1 1 2', 48), ('0 0 1 1 2 2 2 2 2', 47), ('1 1 2', 45), ('0 1 0 1 2', 45)]
2024-12-16 13:52:19,297 INFO     LM most common: [('0 1 2', -1.858410358428955), ('0 1 1 1 2 2 2', -3.4112343788146973), ('0 1 1 1 2 2 2 2 2', -3.6352410316467285), ('0 1 1 1 2', -3.7808480262756348), ('0 1 1 1 2 2 2 2 2 2 2', -3.807197093963623), ('0 1 1 1 1 2 2 2 2', -3.8589210510253906), ('0 1 1 1 1 2 2 2 2 2 2', -3.921757221221924), ('0 0 1 1 2 2 2', -3.9663949012756348), ('0 0 1 1 1 2 2 2 2 2 2', -4.1077165603637695), ('0 0 1 1 1 2 2 2 2', -4.137436866760254), ('0 0 1 1 2 2 2 2 2', -4.148431777954102), ('0 0 0 1 1 2 2 2 2 2 2', -4.262872219085693), ('0 0 1 1 2 2 2 2 2 2 2', -4.285323619842529), ('0 0 0 1 1 2 2 2 2', -4.302005767822266), ('0 1 1 1 2 2 2 2 2 2 2 2 2', -4.4101362228393555), ('0 1 1 1 1 2 2', -4.441365718841553), ('0 1 1 1 1 2 2 2 2 2 2 2 2', -4.504281997680664), ('0 0 2', -4.516502380371094), ('0 1 1', -4.54783296585083), ('0 1 0 1 1 2 2 2 2', -4.5932841300964355), ('0 1 0 1 1 2 2 2 2 2 2', -4.5978827476501465), ('0 0 1 1 1 2 2 2 2 2 2 2 2', -4.648428916931152), ('0 1 1 1 2 1 2', -4.675420761108398), ('0 0 0 1 1 2 2 2 2 2 2 2 2', -4.757801532745361), ('0 1 2 1 2', -4.767453670501709)]
2024-12-16 13:52:19,297 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:52:19,297 INFO     ['0 1 1 1 2 2 2 2 2', '0 1 1 1 2', '0 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 2 2 2', '0 0 1 1 1 2 2 2 2', '0 0 1 1 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 2 2', '0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 2', '0 1 1', '0 1 0 1 1 2 2 2 2', '0 1 0 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2', '0 1 1 1 2 1 2', '0 0 0 1 1 2 2 2 2 2 2 2 2', '0 1 2 1 2']
2024-12-16 13:52:19,297 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:52:19,297 INFO     ['0 0 0 0 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 13:52:19,298 INFO     LM precision, recall, fscore: 0.2 0.56 0.2947368421052632
2024-12-16 13:52:19,298 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 13:52:19,298 INFO     
2024-12-16 13:52:19,303 INFO     Language: AnBk
2024-12-16 13:52:19,303 INFO     Description: A^n B^(n+m)
2024-12-16 13:52:19,320 INFO     DONE TRAINING
2024-12-16 13:52:19,321 INFO     TRAINING SET LOSS: 0.41323766112327576
2024-12-16 13:52:21,198 INFO     LM most common: [('0 0 1 1 1', 450), ('0 1 1 1', 393), ('0 0 1 1', 364), ('0 1 1 1 1', 349), ('0 0 1 1 1 1 1', 231), ('0 0 1 1 1 1', 207), ('0 1 1 1 1 1 1', 169), ('0 0 0 1 1', 158), ('0 1 1 1 1 1', 155), ('0 1', 116), ('0 1 1', 116), ('0 0 0 0 1', 112), ('0 0 0 1', 101), ('0 0 0 1 1 1 1', 86), ('0 0 1 1 1 1 1 1 1', 66), ('1 1 1 1 1', 63), ('0 0 1', 60), ('0 0 0 1 1 1', 59), ('0 1 1 1 1 1 1 1', 57), ('1 1 1 1', 53), ('0 0 1 1 1 1 1 1 1 1', 51), ('0 0 1 1 1 1 1 1', 51), ('0 1 1 1 1 1 1 1 1 1 1', 46), ('0 1 1 1 1 1 1 1 1', 44), ('0 0 0 0 0 1', 38)]
2024-12-16 13:52:24,558 INFO     LM most common: [('0 0 1 1 1', -3.5794193744659424), ('0 0 1 1 1 1 1', -3.8139381408691406), ('0 1 1 1 1', -4.146280288696289), ('0 0 1 1', -4.469449043273926), ('0 1 1 1', -4.679662704467773), ('0 1 1 1 1 1 1', -4.73533296585083), ('0 0 1 1 1 1', -4.936151504516602), ('0 0 0 1 1', -5.42650842666626), ('0 1 1 1 1 1', -5.617229461669922), ('0 0 0 1 1 1 1', -5.732833385467529), ('0 0 1 1 1 1 1 1', -5.883520126342773), ('0 0 1 1 1 1 1 1 1', -6.024655818939209), ('0 0 0 0 1', -6.312497138977051), ('0 0 1 1 1 1 1 1 1 1 1', -6.381444931030273), ('0 0 1 1 1 1 1 1 1 1 1 1 1', -6.406184673309326), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.426238059997559), ('0 0 1 1 1 1 1 1 1 1', -6.435117721557617), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.455002784729004), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.489432334899902), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.525886058807373), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.561605453491211), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.595139026641846), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.625842094421387), ('0 0 1 1 1 1 1 1 1 1 1 1', -6.653861045837402), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.653879642486572)]
2024-12-16 13:52:24,559 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:52:24,559 INFO     ['0 0 1 1', '0 0 0 1 1', '0 0 0 0 1']
2024-12-16 13:52:24,559 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:52:24,559 INFO     []
2024-12-16 13:52:24,559 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 13:52:24,559 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:52:24,559 INFO     
2024-12-16 13:52:24,565 INFO     Language: AnBmCmAn
2024-12-16 13:52:24,565 INFO     Description: A^n B^m C^m A^n
2024-12-16 13:52:24,582 INFO     DONE TRAINING
2024-12-16 13:52:24,583 INFO     TRAINING SET LOSS: 0.8733878135681152
2024-12-16 13:52:25,919 INFO     LM most common: [('0 0', 146), ('0', 67), ('0 0 0 0', 62), ('0 2 1 0', 50), ('0 0 1 1 2 2 2 0', 49), ('0 1 1 1 2 2 2 0', 42), ('0 0 0 1 2 2 2 0', 40), ('0 0 1 0', 38), ('0 0 1 1 1 2 2 0', 35), ('0 0 0 1 1 2 2 0', 31), ('0 0 2 0', 31), ('0 1 1 0', 29), ('0 1 1 1 1 2 2 0', 27), ('0 2 2 0', 26), ('0 0 1 1 2 2 1 0', 23), ('0 1 0 1 1 2 2 0', 23), ('0 1 0 0', 20), ('0 0 1 1 1 0', 19), ('0 1 2 0', 18), ('0 0 0 1 2 1 2 0', 18), ('0 0 1 1 1 1 2 0', 18), ('0 1 2 1 1 0', 17), ('0 0 1 0 1 2 2 0', 17), ('0 1 1 1 1 0', 17), ('0 2 0 0', 17)]
2024-12-16 13:52:32,499 INFO     LM most common: [('0 0 1 1 2 2 2 0', -3.3133296966552734), ('0 0 1 1 1 2 2 0', -3.358083724975586), ('0 0 0 1 2 2 2 0', -3.5452451705932617), ('0 1 1 1 2 2 2 0', -3.8647360801696777), ('0 0 0 1 1 2 2 0', -3.8693249225616455), ('0 1 1 1 1 2 2 0', -3.9001541137695312), ('0 0 1 1 1 1 2 0', -4.5981011390686035), ('0 0 0 0 1 2 2 0', -4.725856781005859), ('0 0 2 1 1 2 2 0', -4.8911895751953125), ('0 0 1 1 2 2 1 0', -4.910013198852539), ('0 0 1 1 2 2 0 0', -4.918264865875244), ('0 0 1 0 1 2 2 0', -4.927143096923828), ('0 0 1 1 1 2 2 2 2 0', -4.9444499015808105), ('0 0 0 1 2 2 1 0', -5.0081787109375), ('0 1 0 1 2 2 2 0', -5.054555416107178), ('0 0 1 1 2 1 2 0', -5.117143154144287), ('0 0 0 1 1 1 2 0', -5.141298294067383), ('0 1 0 1 1 2 2 0', -5.156036376953125), ('0 1 2 1 1 2 2 0', -5.168665885925293), ('0 0 0 1 2 2 0 0', -5.1770477294921875), ('0 0 1 1 1 1 2 2 2 0', -5.190069198608398), ('0 0 2 1 2 2 2 0', -5.276879787445068), ('0 0 1 1 1 2 1 0', -5.284604549407959), ('0 1 1 1 1 1 2 0', -5.290242671966553), ('0 0 0 1 2 1 2 0', -5.3040008544921875)]
2024-12-16 13:52:32,499 INFO     LM-generated common sequences that are ungrammatical:
