2024-12-16 09:35:38,249 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 09:36:23,396 INFO     LM most common: [('0 0 1 1 1 2 2', -0.08357705175876617), ('0 0 1 1 1 2 2 2 2', -3.8399081230163574), ('0 0 1 1 1 2 2 2', -3.8885529041290283), ('0 0 1 1 1 1 2', -4.7581586837768555), ('0 1 1 1 1 2 2', -5.6815185546875), ('0 0 1 1 2 2 2', -5.821892261505127), ('0 0 1 1 1 1 1 2 2', -5.848235607147217), ('0 0 1 1 1 2', -5.933160305023193), ('0 0 1 1 1 2 1 2 2', -6.130278587341309), ('0 0 1 1 1 1 2 2 2', -6.227738857269287), ('0 0 1 1 1 2 1', -6.3544392585754395), ('0 0 1 1 1 2 1 2', -6.403918743133545), ('0 0 1 0 1 2 2', -6.695032119750977), ('1 0 1 1 1 2 2', -6.910328388214111), ('0 0 1 1 1 2 2 2 2 2 2', -7.46500825881958), ('0 0 1 1 1 1 2 2', -7.58990478515625), ('0 0 1 1 1 2 2 2 2 2', -7.6443586349487305), ('0 0 1 1 1 2 2 2 1', -7.699746608734131), ('0 0 1 1 0 2 2', -7.790168285369873), ('0 0 0 1 1 2 2', -7.8300275802612305), ('0 0 1 1 1 2 2 2 1 2 2', -7.96319580078125), ('0 0 1 1 2 2', -8.072121620178223), ('0 0 1 1 1 1 1 2', -8.14966106414795), ('0 0 1 0 1 1 1 2 2', -8.352799415588379), ('0 0 1 1 1 1 1', -8.374456405639648)]
2024-12-16 09:36:23,397 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:36:23,397 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 1 2', '0 1 1 1 1 2 2', '0 0 1 1 2 2 2', '0 0 1 1 1 2', '0 0 1 1 1 2 1 2 2', '0 0 1 1 1 1 2 2 2', '0 0 1 1 1 2 1', '0 0 1 1 1 2 1 2', '0 0 1 0 1 2 2', '1 0 1 1 1 2 2', '0 0 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 2 2 2 1', '0 0 1 1 0 2 2', '0 0 0 1 1 2 2', '0 0 1 1 1 2 2 2 1 2 2', '0 0 1 1 1 1 1 2', '0 0 1 0 1 1 1 2 2', '0 0 1 1 1 1 1']
2024-12-16 09:36:23,397 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:36:23,397 INFO     ['0 1 1 2', '0 0 0 0 1 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 09:36:23,397 INFO     LM precision, recall, fscore: 0.16 0.68 0.259047619047619
2024-12-16 09:36:23,397 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:36:23,397 INFO     
2024-12-16 09:36:23,402 INFO     Language: AnBmA2n
2024-12-16 09:36:23,402 INFO     Description: A^n B^m A^(2n)
2024-12-16 09:36:23,417 INFO     DONE TRAINING
2024-12-16 09:36:23,417 INFO     TRAINING SET LOSS: 0.2961229383945465
2024-12-16 09:36:25,595 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0 0 0', 344), ('0 0 0 0 0 0 0 0 0 0', 339), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 339), ('0 0 0 0 0 0 0 0', 300), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 254), ('0 0 0 0 0 0', 210), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 202), ('0 0 0 0', 178), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 171), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 133), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 109), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', 101), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 92), ('0 0 0 0 0 1 0 0 0 0 0 0', 92), ('0 0 0 0 0 1 0 0 0 0', 77), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 72), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 69), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 65), ('0 0', 58), ('0', 57), ('0 0 0 0 0', 54), ('0 0 0 1 0 0 0 0 0 0 0 0 0 0', 51), ('0 0 0 1 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 46)]
2024-12-16 09:36:29,216 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.766606569290161), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7746522426605225), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.778498649597168), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8006863594055176), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8230173587799072), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8280911445617676), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.858638286590576), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8908512592315674), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9237141609191895), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9495604038238525), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.957279682159424), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.990903377532959), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.024649620056152), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.058629035949707), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.092742443084717), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.126937389373779), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.161243438720703), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.195550441741943), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.222949504852295), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.229996681213379), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.264198303222656), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.29850435256958), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.40160608291626), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.436005115509033), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.504632949829102)]
2024-12-16 09:36:29,216 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:36:29,216 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:36:29,216 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:36:29,216 INFO     ['0 1 1 0 0', '0 0 1 1 0 0 0 0', '0 1 1 1 0 0', '0 0 0 1 1 0 0 0 0 0 0', '0 0 1 1 1 0 0 0 0', '0 1 1 1 1 0 0', '0 0 0 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 0 0 0 0', '0 1 1 1 1 1 0 0', '0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 1 0 0 0 0', '0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 09:36:29,217 INFO     LM precision, recall, fscore: 0.0 0.24 0.0
2024-12-16 09:36:29,217 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:36:29,217 INFO     
2024-12-16 09:36:29,221 INFO     Language: AnBnC2n
2024-12-16 09:36:29,221 INFO     Description: A^n B^n C^(2n)
2024-12-16 09:36:29,235 INFO     DONE TRAINING
2024-12-16 09:36:29,236 INFO     TRAINING SET LOSS: 0.03241909295320511
2024-12-16 09:36:29,775 INFO     LM most common: [('0 1 2 2', 8523), ('0 1 2 2 2 2', 270), ('0 0 2 2', 122), ('1 1 2 2', 118), ('0 1 2', 111), ('0 1', 75), ('0 1 2 1', 72), ('2 1 2 2', 71), ('0 2 2 2', 60), ('0 1 1 2', 57), ('0 1 0 2', 51), ('2', 47), ('2 2 2 2', 43), ('0 1 2 0', 41), ('0 1 2 2 2 2 2 2', 29), ('0 1 2 2 2', 26), ('2 2', 24), ('3 1 2 2', 19), ('0 1 3 2', 19), ('0 3 2 2', 17), ('0', 13), ('0 2', 11), ('0 4 2 2', 8), ('', 8), ('0 1 2 3', 8)]
2024-12-16 09:36:29,885 INFO     LM most common: [('0 1 2 2', -0.0032003792002797127), ('0 1 2 2 2 2', -6.397124290466309), ('0 0 2 2', -8.242316246032715), ('1 1 2 2', -8.438185691833496), ('2 1 2 2', -8.45743179321289), ('0 1 2', -8.677008628845215), ('2 2 2 2', -8.739287376403809), ('0 1', -9.145618438720703), ('0 2 2 2', -9.256795883178711), ('0 1 2 1', -9.493110656738281), ('2', -9.78271770477295), ('0 1 1 2', -10.147727966308594), ('0 1 2 2 2 2 2 2', -10.467597961425781), ('0 1 2 0', -10.713105201721191), ('0 1 0 2', -10.777189254760742), ('0 1 2 2 2', -11.070609092712402), ('2 2', -11.172090530395508), ('0 1 3 2', -11.951082229614258), ('2 2 2 2 2 2', -12.499460220336914), ('0 2', -12.640811920166016), ('3 1 2 2', -12.840290069580078), ('0 3 2 2', -13.286169052124023), ('0 1 2 2 2 2 2 2 2 2', -13.601511001586914), ('2 1 2 2 2 2', -13.612051010131836), ('0', -13.836360931396484)]
2024-12-16 09:36:29,886 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:36:29,886 INFO     ['0 1 2 2 2 2', '0 0 2 2', '1 1 2 2', '2 1 2 2', '0 1 2', '2 2 2 2', '0 1', '0 2 2 2', '0 1 2 1', '2', '0 1 1 2', '0 1 2 2 2 2 2 2', '0 1 2 0', '0 1 0 2', '0 1 2 2 2', '2 2', '0 1 3 2', '2 2 2 2 2 2', '0 2', '3 1 2 2', '0 3 2 2', '0 1 2 2 2 2 2 2 2 2', '2 1 2 2 2 2', '0']
2024-12-16 09:36:29,886 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:36:29,886 INFO     ['0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 09:36:29,886 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 09:36:29,886 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:36:29,886 INFO     
2024-12-16 09:36:29,891 INFO     Language: AnBmCm
2024-12-16 09:36:29,891 INFO     Description: A^n B^m C^m
2024-12-16 09:36:29,906 INFO     DONE TRAINING
2024-12-16 09:36:29,907 INFO     TRAINING SET LOSS: 0.31099021434783936
2024-12-16 09:36:31,659 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 1 2', 239), ('0 0 0 0 0 0 0 0 0 0 0 1 2', 236), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', 204), ('0 0 0 0 0 0 0 1 2', 181), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', 160), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', 116), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', 98), ('0 0 0 0 0 0 0 0 0 0 0 1 1', 96), ('0 0 0 0 0 0 0 0 0 1 1', 96), ('0 0 0 0 0 0 0 1 1', 77), ('0 0 0 0 0 0 0 0 0 0 2', 76), ('0 0 0 0 0 1 1', 69), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', 69), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', 68), ('0 0 0 0 0 1 2', 68), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', 65), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', 63), ('0 0 0 0 0 0 0 0 2', 58), ('0 0 0 0 0 0 0 0 0 0 0 0 2', 58), ('0 0 0 0 0 0 0 1 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 2 2', 51), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', 46)]
