2024-12-16 08:10:04,981 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 08:10:54,836 INFO     LM most common: [('0 0 1 1 1 2 2', -0.02213302254676819), ('1 0 1 1 1 2 2', -5.012232303619385), ('0 0 1 1 1 2 2 2 2', -5.71400260925293), ('0 0 0 1 1 2 2', -6.162800312042236), ('0 0 1 1 2 2 2', -6.344597339630127), ('0 1 1 1 1 2 2', -6.644690990447998), ('0 0 1 1 1 2 1', -6.654376983642578), ('0 0 1 1 1', -6.908361434936523), ('0 0 1 1 0 2 2', -7.222752571105957), ('0 0 1 1 1 1 2', -7.225364685058594), ('0 0 1 1 1 2 2 2', -7.287837505340576), ('0 0 1 1 1 2 0 2 2', -7.470564842224121), ('2 0 1 1 1 2 2', -7.686279296875), ('0 0 1 0 1 2 2', -8.468209266662598), ('0 0 1 1 1 0 2', -8.833440780639648), ('0 0 2 1 1 2 2', -9.187821388244629), ('0 0 1 1 1 2 0 2', -9.20361614227295), ('0 0 1 1 2', -9.731280326843262), ('1 1 1 1 1 2 2', -9.810210227966309), ('0 0 1 1 1 2', -9.83877944946289), ('0 0 1 1 1 2 0', -9.868977546691895), ('0 0 1 1 1 2 2 2 1', -10.028915405273438), ('0 0 1 1 1 2 2 2 2 2 2', -10.134716033935547), ('1 0 1 1 1 2 2 2 2', -10.209383964538574), ('1 0 0 1 1 2 2', -10.327966690063477)]
2024-12-16 08:10:54,836 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:10:54,836 INFO     ['1 0 1 1 1 2 2', '0 0 1 1 1 2 2 2 2', '0 0 0 1 1 2 2', '0 0 1 1 2 2 2', '0 1 1 1 1 2 2', '0 0 1 1 1 2 1', '0 0 1 1 1', '0 0 1 1 0 2 2', '0 0 1 1 1 1 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 2 0 2 2', '2 0 1 1 1 2 2', '0 0 1 0 1 2 2', '0 0 1 1 1 0 2', '0 0 2 1 1 2 2', '0 0 1 1 1 2 0 2', '0 0 1 1 2', '1 1 1 1 1 2 2', '0 0 1 1 1 2', '0 0 1 1 1 2 0', '0 0 1 1 1 2 2 2 1', '0 0 1 1 1 2 2 2 2 2 2', '1 0 1 1 1 2 2 2 2', '1 0 0 1 1 2 2']
2024-12-16 08:10:54,836 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:10:54,836 INFO     ['0 1 2', '0 0 1 2 2', '0 1 1 2', '0 1 1 1 2', '0 0 0 0 1 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 2 2', '0 0 0 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 08:10:54,837 INFO     LM precision, recall, fscore: 0.04 0.36 0.07200000000000001
2024-12-16 08:10:54,837 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:10:54,837 INFO     
2024-12-16 08:10:54,842 INFO     Language: AnBmA2n
2024-12-16 08:10:54,842 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:10:54,857 INFO     DONE TRAINING
2024-12-16 08:10:54,858 INFO     TRAINING SET LOSS: 0.2749249041080475
2024-12-16 08:10:56,282 INFO     LM most common: [('0 0 0 0 0 0', 660), ('0 0 0 0', 647), ('0 0 0 0 0 0 0 0 0 0', 525), ('0 0 0 0 0 0 0 0', 520), ('0 0 0 0 0 1 0 0 0 0', 517), ('0 0 0 0 0 1 0 0 0 0 0 0', 344), ('0 0 0 0 0 0 0 0 0 0 0 0', 311), ('0 0 0 0 0', 270), ('0 0 0 0 0 1 0 0', 212), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', 211), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 188), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 165), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 135), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 109), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 104), ('0 0 0 0 0 1', 96), ('0 0 0 0 1 0 0 0 0 0', 70), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 67), ('0 0 0 0 1 0', 64), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 63), ('0 0 0 0 1 0 0 0', 62), ('1 0 0 0', 62), ('0 0 0 0 0 0 1 0', 57), ('1 0 0 0 0 1 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 50)]
2024-12-16 08:10:58,061 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0', -2.4594132900238037), ('0 0 0 0 0 0 0 0 0 0 0 0', -2.8576107025146484), ('0 0 0 0 0 0 0 0', -3.0315661430358887), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.0440940856933594), ('0 0 0 0 0 1 0 0 0 0', -3.145665407180786), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.1847662925720215), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.317943572998047), ('0 0 0 0 0 0', -3.384500741958618), ('0 0 0 0 0 1 0 0 0 0 0 0', -3.389531135559082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.445361614227295), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', -3.564509391784668), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.5721893310546875), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -3.668638229370117), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6987316608428955), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -3.79909610748291), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8250815868377686), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9233341217041016), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.951401710510254), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.0489959716796875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.077723026275635), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.174624443054199), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.204036712646484), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.300817489624023), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.330349922180176), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.427170753479004)]
2024-12-16 08:10:58,061 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:10:58,061 INFO     ['0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:10:58,061 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:10:58,061 INFO     ['0 1 1 0 0', '0 0 1 1 0 0 0 0', '0 1 1 1 0 0', '0 0 0 1 1 0 0 0 0 0 0', '0 0 1 1 1 0 0 0 0', '0 1 1 1 1 0 0', '0 0 0 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 0 0 0 0', '0 1 1 1 1 1 0 0', '0 0 0 1 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 1 0 0 0 0', '0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 08:10:58,062 INFO     LM precision, recall, fscore: 0.04 0.28 0.07
2024-12-16 08:10:58,062 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:10:58,062 INFO     
2024-12-16 08:10:58,066 INFO     Language: AnBnC2n
2024-12-16 08:10:58,066 INFO     Description: A^n B^n C^(2n)
2024-12-16 08:10:58,081 INFO     DONE TRAINING
2024-12-16 08:10:58,082 INFO     TRAINING SET LOSS: 0.02989707887172699
2024-12-16 08:10:58,600 INFO     LM most common: [('0 1 2 2', 8589), ('1 1 2 2', 211), ('0 0 2 2', 206), ('0 2 2 2', 125), ('0 1 0 2', 114), ('2 1 2 2', 91), ('0 1', 89), ('0 1 1 2', 83), ('0 1 2 0', 64), ('0 1 2 1', 60), ('0 1 2', 56), ('0 1 2 3', 35), ('0 1 2 2 2', 28), ('0 1 3 2', 22), ('0', 21), ('2', 18), ('1 0 2 2', 14), ('0 3 2 2', 10), ('2 2 2 2', 9), ('0 1 2 2 2 2', 9), ('1 2 2 2', 9), ('', 9), ('3 1 2 2', 8), ('0 1 2 5', 7), ('0 1 2 4', 6)]
2024-12-16 08:10:58,681 INFO     LM most common: [('0 1 2 2', -0.00234029907733202), ('1 1 2 2', -7.245919704437256), ('0 0 2 2', -7.397159576416016), ('0 1 0 2', -8.484514236450195), ('0 2 2 2', -8.498979568481445), ('2 1 2 2', -8.627429962158203), ('0 1', -9.102798461914062), ('0 1 1 2', -9.442147254943848), ('0 1 2', -9.552323341369629), ('0 1 2 0', -9.953729629516602), ('0 1 2 1', -10.029850959777832), ('0 1 2 2 2', -10.750988006591797), ('0 1 2 3', -11.30456829071045), ('0', -11.79615592956543), ('0 1 3 2', -11.976831436157227), ('2 2 2 2', -12.434232711791992), ('2', -12.625967025756836), ('1 0 2 2', -13.165526390075684), ('0 3 2 2', -13.27796745300293), ('0 1 2 2 2 2', -13.660789489746094), ('3 1 2 2', -13.881584167480469), ('0 1 2 2 1', -13.907390594482422), ('', -13.93471908569336), ('0 1 2 4', -14.081045150756836), ('0 0 0 2', -14.091035842895508)]
2024-12-16 08:10:58,681 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:10:58,681 INFO     ['1 1 2 2', '0 0 2 2', '0 1 0 2', '0 2 2 2', '2 1 2 2', '0 1', '0 1 1 2', '0 1 2', '0 1 2 0', '0 1 2 1', '0 1 2 2 2', '0 1 2 3', '0', '0 1 3 2', '2 2 2 2', '2', '1 0 2 2', '0 3 2 2', '0 1 2 2 2 2', '3 1 2 2', '0 1 2 2 1', '', '0 1 2 4', '0 0 0 2']
2024-12-16 08:10:58,681 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:10:58,681 INFO     ['0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:10:58,681 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:10:58,681 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:10:58,681 INFO     
2024-12-16 08:10:58,686 INFO     Language: AnBmCm
2024-12-16 08:10:58,686 INFO     Description: A^n B^m C^m
2024-12-16 08:10:58,702 INFO     DONE TRAINING
2024-12-16 08:10:58,703 INFO     TRAINING SET LOSS: 0.1991175413131714
2024-12-16 08:10:59,683 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 1 2', 1194), ('0 0 0 0 0 0 0 0 0 0 2', 455), ('0 0 0 0 0 0 0 0 2', 407), ('0 0 0 0 0 0 0 0 0 1', 368), ('0 0 0 0 0 0 0 0 0 0 0 1 2', 335), ('0 0 0 0 0 0 0 0 0 1 1', 231), ('0 0 0 0 0 0 0 1 2', 210), ('0 0 0 0 0 0 0 0 0 2', 186), ('0 0 0 0 0 0 0 0 0 0 1', 164), ('0 0 0 0 0 0 0 0 0 2 2', 155), ('0 0 0 0 0 0 0 0 0 0 0 1', 153), ('0 0 0 0 0 0 0 0 1', 108), ('0 0 0 0 0 0 0 0 0 0 0 0 2', 104), ('0 0 0 0 0 0 0 0 0 1 0 1 2', 99), ('0 0 0 0 0 0 0 0 0 0 0 2', 92), ('0 0 0 1 0 0 0 0 0 1 2', 85), ('0 0 0 0 0 0 0 0 1 1 2', 84), ('0 0 0 0 0 0 0 0 0 0 0 1 1', 71), ('0 0 0 0 0 0 0 0 0 1 0', 63), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', 60), ('0 0 0 0 0 0 0 0 0 0 0', 58), ('0 0 0 0 0 0 0 0 0 1 0 2', 54), ('0 0 0 0 0 0 0 1 0 1 2', 54), ('0 0 0 0 0 0 0 2', 51), ('0 0 0 0 0 0 0 0 0 0 0 2 2', 43)]
2024-12-16 08:11:02,146 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 1 2', -1.0272208452224731), ('0 0 0 0 0 0 0 0 0 0 0 1 2', -1.7531954050064087), ('0 0 0 0 0 0 0 0 0 0 2', -3.1537914276123047), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -3.334381580352783), ('0 0 0 0 0 0 0 0 0 1', -3.537548780441284), ('0 0 0 0 0 0 0 0 0 1 0 1 2', -3.575765609741211), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -3.645087480545044), ('0 0 0 0 0 0 0 0 0 0 0 1', -3.7931103706359863), ('0 0 0 0 0 0 0 0 0 1 1', -3.8878562450408936), ('0 0 0 0 0 0 0 0 0 0 0 0 2', -4.354838848114014), ('0 0 0 0 0 0 0 0 0 0 1', -4.68393087387085), ('0 0 0 0 0 0 0 0 0 0 0 1 1', -4.6879448890686035), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.771738052368164), ('0 0 0 0 0 0 0 0 0 0 0 2', -4.797626972198486), ('0 0 0 0 0 0 0 0 2', -4.815661907196045), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 2', -4.9068193435668945), ('0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 2', -5.118208408355713), ('0 0 0 0 0 0 0 0 0 0 0 2 2', -5.1954874992370605), ('0 0 0 0 0 0 0 0 0 2 2', -5.213436126708984), ('0 0 0 0 0 0 0 0 0 2', -5.253307819366455), ('0 0 0 0 0 0 0 0 0 1 0 1 1', -5.347305774688721), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2', -5.364517688751221), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -5.541559219360352), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 2', -5.639755725860596), ('0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 2', -5.641806125640869)]
2024-12-16 08:11:02,147 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:11:02,147 INFO     ['0 0 0 0 0 0 0 0 0 0 2', '0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 2', '0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2', '0 0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 2', '0 0 0 0 0 0 0 0 2', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 2', '0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 2', '0 0 0 0 0 0 0 0 0 0 0 2 2', '0 0 0 0 0 0 0 0 0 2 2', '0 0 0 0 0 0 0 0 0 2', '0 0 0 0 0 0 0 0 0 1 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2', '0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 2']
2024-12-16 08:11:02,147 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:11:02,147 INFO     ['0 1 1 2 2', '0 0 1 2', '0 1 1 1 2 2 2', '0 0 1 1 2 2', '0 1 1 1 1 2 2 2 2', '0 0 0 1 1 2 2', '0 0 0 0 1 2', '0 0 1 1 1 2 2 2', '0 1 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2', '0 0 0 0 1 1 2 2', '0 0 0 1 1 1 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 0 0 0 1 1 2 2', '0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2']
2024-12-16 08:11:02,147 INFO     LM precision, recall, fscore: 0.24 0.2 0.2181818181818182
2024-12-16 08:11:02,148 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:11:02,148 INFO     
2024-12-16 08:11:02,153 INFO     Language: AnBmCnpm
2024-12-16 08:11:02,153 INFO     Description: A^n B^m C^(n+m)
2024-12-16 08:11:02,168 INFO     DONE TRAINING
2024-12-16 08:11:02,169 INFO     TRAINING SET LOSS: 0.038963135331869125
2024-12-16 08:11:02,792 INFO     LM most common: [('0 0 1 2 2 2', 7510), ('0 0 0 2 2 2', 308), ('1 0 1 2 2 2', 273), ('2 0 1 2 2 2', 195), ('0 0 1 1 2 2', 189), ('0 2 1 2 2 2', 182), ('0 0 2 2 2 2', 164), ('0 0 1 2 0 2', 106), ('0 0', 94), ('0 0 1 0 2 2', 85), ('0 1 1 2 2 2', 82), ('0 0 1 2 2', 51), ('0 0 1 2 2 2 2 2', 49), ('0 0 1 2 1 2', 48), ('0 0 1 2 2 0', 41), ('0 0 1 3 2 2', 32), ('1 0 0 2 2 2', 31), ('0 0 1 2 2 2 2', 29), ('0 0 1 2 2 0 2', 28), ('0 0 1 2', 22), ('2 2 1 2 2 2', 16), ('0 0 0 1 2 2', 15), ('1 2 1 2 2 2', 15), ('0 0 1', 14), ('2 0 0 2 2 2', 14)]
2024-12-16 08:11:03,001 INFO     LM most common: [('0 0 1 2 2 2', -0.006822118069976568), ('0 0 0 2 2 2', -6.206507682800293), ('1 0 1 2 2 2', -6.53599739074707), ('2 0 1 2 2 2', -7.133379936218262), ('0 0 1 1 2 2', -7.472052574157715), ('0 2 1 2 2 2', -7.616938591003418), ('0 0 2 2 2 2', -7.666079044342041), ('0 0 1 2 0 2', -8.5560302734375), ('0 1 1 2 2 2', -8.910856246948242), ('0 0 1 0 2 2', -8.960171699523926), ('0 0 1 2 2 2 2 2', -9.025186538696289), ('0 0', -9.204323768615723), ('0 0 1 2 2', -9.757959365844727), ('0 0 1 2 2 0', -9.823690414428711), ('0 0 1 2 2 2 2', -9.930850982666016), ('0 0 1 2 2 0 2', -10.353304862976074), ('0 0 1 2 1 2', -10.571477890014648), ('0 0 1 3 2 2', -11.025544166564941), ('0 0 1 2', -11.054718017578125), ('1 0 0 2 2 2', -11.427042961120605), ('2 0 0 2 2 2', -11.63754653930664), ('0 0 1 2 2 1', -12.122998237609863), ('2 2 1 2 2 2', -12.264506340026855), ('0 0 0 1 2 2', -12.570450782775879), ('1 2 1 2 2 2', -12.735413551330566)]
