2024-12-14 02:56:24,758 INFO     Namespace(n_meta_train=100, n_meta_valid=10, n_meta_test=10, meta_train_batch_size=10, meta_eval_batch_size=10, max_batches_per_language=10, meta_train_size=10, meta_test_size=10, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden32_TEST_FL', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 02:57:36,899 INFO     ['0 1 0 0 0', '0 1 0 0 0 0', '0 0 1 0 0', '0 1 0 0 0 0 0', '0 0 1 1 0 0', '0 1 0 0 0 0 0 0', '0 1 0 0 0 0 0 0 0', '0 0 1 0 0 0', '0 1 1 0 0 0', '0 1 0 0 0 0 0 0 0 0', '0 0 1 1 1 0 0', '0 0 0 1 1 0 0', '0 1 0 0 0 0 0 0 0 0 0', '0 1 0 0 0 0 0 0 0 0 0 0', '0 1 1 0 0 0 0', '0 0 1 1 1 1 0 0', '0 0 1 0 0 0 0 0', '0 0 0 1 0 0', '0 0 0 1 1 1 0 0']
2024-12-14 02:57:36,899 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:57:36,899 INFO     ['0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 02:57:36,900 INFO     LM precision, recall, fscore: 0.24 0.96 0.384
2024-12-14 02:57:36,900 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:57:36,900 INFO     
2024-12-14 02:57:36,968 INFO     Language: AnBnC2n
2024-12-14 02:57:36,968 INFO     Description: A^n B^n C^(2n)
2024-12-14 02:57:38,208 INFO     DONE TRAINING
2024-12-14 02:57:38,285 INFO     TRAINING SET LOSS: 16.113189041614532
2024-12-14 02:57:40,167 INFO     LM most common: [('0 1 2 2', 3487), ('0 0 1 1 2 2 2 2', 2139), ('0 0 0 1 1 1 2 2 2 2 2 2', 1341), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 923), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 631), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 402), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 253), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 182), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 86), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 67), ('1 2 2', 53), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 40), ('0 1 2', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 22), ('1 2', 20), ('0 0 1 1 2 2 2 2 2', 20), ('0 1 2 2 2', 16), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2', 14), ('0 0 0 1 1 1 2 2 2 2 2 2 2', 14), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', 14), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2', 12), ('0 0 1 0 1 1 2 2 2 2 2 2', 11), ('0 0 0 1 1 1 2 2 2 2 2', 9), ('0 0 1 1 2 2 2', 9)]
2024-12-14 02:57:40,299 INFO     LM most common: [('0 1 2 2', -1.4322474002838135), ('0 0 1 1 2 2 2 2', -1.7752317190170288), ('0 0 0 1 1 1 2 2 2 2 2 2', -2.1499288082122803), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -2.2712976932525635), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.454481840133667), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -2.6960954666137695), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -2.9573934078216553), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.2253458499908447), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.4962105751037598), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.768646001815796), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.0420331954956055), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.3160080909729), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.590344429016113), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.8648858070373535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.139546871185303), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.414352893829346), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.689493656158447), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.965251445770264), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.2416229248046875), ('1 2 2', -9.58359432220459), ('0 0 1 1 2 2 2 2 2', -10.627492904663086), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2', -10.8298978805542), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -10.831698417663574), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -11.039347648620605), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -11.060340881347656)]
2024-12-14 02:57:40,299 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:57:40,299 INFO     ['1 2 2', '0 0 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-14 02:57:40,300 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:57:40,300 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-14 02:57:40,300 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-14 02:57:40,300 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-14 02:57:40,300 INFO     
2024-12-14 02:57:40,354 INFO     Language: AnBmCm
2024-12-14 02:57:40,354 INFO     Description: A^n B^m C^m
2024-12-14 02:57:41,563 INFO     DONE TRAINING
2024-12-14 02:57:41,634 INFO     TRAINING SET LOSS: 41.23701784014702
2024-12-14 02:57:42,519 INFO     LM most common: [('0 1 2', 1266), ('0 0 1 2', 853), ('0 1 1 2 2', 617), ('0 0 0 1 2', 564), ('0 0 1 1 2 2', 421), ('0 1 1 1 2 2 2', 401), ('0 0 0 0 1 2', 367), ('0 1 1 1 1 2 2 2 2', 339), ('0 0 0 1 1 2 2', 287), ('0 0 1 1 1 2 2 2', 282), ('0 0 0 0 0 1 2', 267), ('0 0 1 1 1 1 2 2 2 2', 203), ('0 0 0 0 1 1 2 2', 201), ('0 0 0 1 1 1 2 2 2', 195), ('0 1 1 1 1 1 2 2 2 2 2', 167), ('0 0 0 0 0 0 1 2', 161), ('0 0 0 0 0 1 1 2 2', 138), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 135), ('0 0 0 1 1 1 1 2 2 2 2', 129), ('0 0 1 1 1 1 1 2 2 2 2 2', 128), ('0 0 0 0 1 1 1 2 2 2', 128), ('0 0 0 0 0 0 0 1 2', 114), ('0 0 0 0 1 1 1 1 2 2 2 2', 99), ('0 0 0 1 1 1 1 1 2 2 2 2 2', 94), ('0 0 0 0 0 0 0 0 1 2', 87)]
2024-12-14 02:57:42,921 INFO     LM most common: [('0 1 2', -2.8448684215545654), ('0 0 1 2', -3.1470718383789062), ('0 0 0 1 2', -3.3035221099853516), ('0 0 0 0 1 2', -3.508612871170044), ('0 1 1 2 2', -3.5565438270568848), ('0 0 0 0 0 1 2', -3.7149789333343506), ('0 1 1 1 2 2 2', -3.7161290645599365), ('0 1 1 1 1 2 2 2 2', -3.749545097351074), ('0 0 1 1 2 2', -3.8414926528930664), ('0 0 0 0 0 0 1 2', -3.9287147521972656), ('0 1 1 1 1 1 2 2 2 2 2', -3.9726128578186035), ('0 0 1 1 1 2 2 2', -3.984382390975952), ('0 0 0 1 1 2 2', -3.9953360557556152), ('0 0 1 1 1 1 2 2 2 2', -4.010416030883789), ('0 0 0 1 1 1 2 2 2', -4.130609035491943), ('0 0 0 0 0 0 0 1 2', -4.1460041999816895), ('0 0 0 1 1 1 1 2 2 2 2', -4.153701305389404), ('0 0 0 0 1 1 2 2', -4.199025630950928), ('0 0 1 1 1 1 1 2 2 2 2 2', -4.224917411804199), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.301796913146973), ('0 0 0 0 1 1 1 2 2 2', -4.331536769866943), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.353203773498535), ('0 0 0 1 1 1 1 1 2 2 2 2 2', -4.364810466766357), ('0 0 0 0 0 0 0 0 1 2', -4.36525821685791), ('0 0 0 0 0 1 1 2 2', -4.406423091888428)]
2024-12-14 02:57:42,921 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:57:42,921 INFO     []
2024-12-14 02:57:42,921 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:57:42,921 INFO     []
2024-12-14 02:57:42,922 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:57:42,922 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:57:42,922 INFO     
2024-12-14 02:57:42,979 INFO     Language: AnBmCnpm
2024-12-14 02:57:42,979 INFO     Description: A^n B^m C^(n+m)
2024-12-14 02:57:44,416 INFO     DONE TRAINING
2024-12-14 02:57:44,509 INFO     TRAINING SET LOSS: 33.36424294114113
2024-12-14 02:57:46,529 INFO     LM most common: [('0 1 2 2', 975), ('0 1 1 2 2 2', 679), ('0 0 1 2 2 2', 643), ('0 1 1 1 2 2 2 2', 449), ('0 0 0 1 2 2 2 2', 439), ('0 0 1 1 2 2 2 2', 413), ('0 1 1 1 1 2 2 2 2 2', 294), ('0 0 0 0 1 2 2 2 2 2', 292), ('0 0 1 1 1 2 2 2 2 2', 283), ('0 0 0 1 1 2 2 2 2 2', 263), ('0 1 1 1 1 1 2 2 2 2 2 2', 217), ('0 0 0 0 1 1 2 2 2 2 2 2', 192), ('0 0 1 1 1 1 2 2 2 2 2 2', 190), ('0 0 0 1 1 1 2 2 2 2 2 2', 187), ('0 0 0 0 0 1 2 2 2 2 2 2', 169), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', 164), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', 128), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', 117), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', 116), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', 113), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', 107), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 90), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', 85), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', 84), ('0 1 2 2 2', 82)]
2024-12-14 02:57:47,078 INFO     LM most common: [('0 1 2 2', -3.2364609241485596), ('0 1 1 2 2 2', -3.372724771499634), ('0 0 1 2 2 2', -3.4377260208129883), ('0 1 1 1 2 2 2 2', -3.539646863937378), ('0 0 0 1 2 2 2 2', -3.5920944213867188), ('0 0 1 1 2 2 2 2', -3.6837570667266846), ('0 1 1 1 1 2 2 2 2 2', -3.7208006381988525), ('0 0 0 0 1 2 2 2 2 2', -3.8608102798461914), ('0 0 0 1 1 2 2 2 2 2', -3.8649911880493164), ('0 0 1 1 1 2 2 2 2 2', -3.881387233734131), ('0 1 1 1 1 1 2 2 2 2 2 2', -3.928650140762329), ('0 0 0 1 1 1 2 2 2 2 2 2', -4.0581793785095215), ('0 0 1 1 1 1 2 2 2 2 2 2', -4.063441276550293), ('0 0 0 0 1 1 2 2 2 2 2 2', -4.136256217956543), ('0 0 0 0 0 1 2 2 2 2 2 2', -4.139397621154785), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.1395263671875), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', -4.2354841232299805), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', -4.2699198722839355), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', -4.322037696838379), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.351536750793457), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', -4.414699554443359), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.42129373550415), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.4384236335754395), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.478390693664551), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -4.494635105133057)]
2024-12-14 02:57:47,078 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:57:47,078 INFO     []
2024-12-14 02:57:47,078 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:57:47,078 INFO     []
2024-12-14 02:57:47,079 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:57:47,079 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:57:47,079 INFO     
2024-12-14 02:57:47,216 INFO     Language: AnBmCnm
2024-12-14 02:57:47,217 INFO     Description: A^n B^m C^(n*m)
2024-12-14 02:57:48,546 INFO     DONE TRAINING
2024-12-14 02:57:48,620 INFO     TRAINING SET LOSS: 45.36405175924301
2024-12-14 02:57:50,984 INFO     LM most common: [('0 1 2 2', 362), ('0 1 2', 273), ('0 1 2 2 2', 267), ('0 0 1 2 2', 255), ('0 0 1 2 2 2', 205), ('0 0 1 2', 181), ('0 1 2 2 2 2', 159), ('0 0 0 1 2 2', 147), ('0 1 1 2 2', 141), ('0 1 1 2 2 2', 111), ('0 0 1 2 2 2 2', 111), ('0 0 0 1 2 2 2', 94), ('0 0 0 0 1 2 2', 93), ('0 0 0 1 2', 90), ('0 1 1 2 2 2 2', 86), ('0 0 1 1 2 2', 83), ('0 1 2 2 2 2 2', 81), ('0 0 1 1 2 2 2', 75), ('0 0 0 0 1 2 2 2 2', 75), ('0 0 0 1 2 2 2 2', 74), ('0 0 1 2 2 2 2 2', 66), ('0 0 0 0 1 2', 60), ('0 1 1 2', 58), ('0 0 1 1 2 2 2 2', 55), ('0 0 0 1 1 2 2', 54)]
2024-12-14 02:57:53,112 INFO     LM most common: [('0 1 2 2 2', -4.202868461608887), ('0 1 2 2', -4.298564910888672), ('0 0 1 2 2 2', -4.312164783477783), ('0 0 1 2 2', -4.493420124053955), ('0 0 1 2 2 2 2', -4.495965957641602), ('0 1 2 2 2 2', -4.496629238128662), ('0 0 0 1 2 2 2', -4.7528791427612305), ('0 0 0 1 2 2 2 2', -4.857245445251465), ('0 0 1 2 2 2 2 2', -4.879857063293457), ('0 0 0 1 2 2', -5.002071380615234), ('0 1 2 2 2 2 2', -5.031774044036865), ('0 0 0 1 2 2 2 2 2', -5.128417015075684), ('0 0 0 0 1 2 2 2', -5.141812324523926), ('0 0 0 0 1 2 2 2 2', -5.209484100341797), ('0 0 1 2 2 2 2 2 2', -5.39457893371582), ('0 1 2', -5.406181812286377), ('0 0 0 0 1 2 2 2 2 2', -5.431022644042969), ('0 0 0 0 1 2 2', -5.432206630706787), ('0 0 0 1 2 2 2 2 2 2', -5.492288589477539), ('0 0 0 0 0 1 2 2 2', -5.5211334228515625), ('0 0 0 0 0 1 2 2 2 2', -5.571078300476074), ('0 0 0 0 1 2 2 2 2 2 2', -5.729366779327393), ('0 1 2 2 2 2 2 2', -5.743052959442139), ('0 0 0 0 0 1 2 2 2 2 2', -5.770830154418945), ('0 0 1 2', -5.773238182067871)]
2024-12-14 02:57:53,112 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:57:53,112 INFO     ['0 1 2 2 2', '0 1 2 2', '0 0 1 2 2 2', '0 0 1 2 2 2 2', '0 1 2 2 2 2', '0 0 0 1 2 2 2 2', '0 0 1 2 2 2 2 2', '0 0 0 1 2 2', '0 1 2 2 2 2 2', '0 0 0 1 2 2 2 2 2', '0 0 0 0 1 2 2 2', '0 0 1 2 2 2 2 2 2', '0 0 0 0 1 2 2 2 2 2', '0 0 0 0 1 2 2', '0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 1 2 2 2', '0 0 0 0 0 1 2 2 2 2', '0 0 0 0 1 2 2 2 2 2 2', '0 1 2 2 2 2 2 2', '0 0 1 2']
2024-12-14 02:57:53,112 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:57:53,112 INFO     []
2024-12-14 02:57:53,112 INFO     LM precision, recall, fscore: 0.2 1.0 0.33333333333333337
2024-12-14 02:57:53,112 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:57:53,113 INFO     
2024-12-14 02:57:53,168 INFO     Language: AnBk
2024-12-14 02:57:53,168 INFO     Description: A^n B^(n+m)
2024-12-14 02:57:54,351 INFO     DONE TRAINING
2024-12-14 02:57:54,420 INFO     TRAINING SET LOSS: 40.47241136431694
2024-12-14 02:57:55,532 INFO     LM most common: [('0 1 1', 1065), ('0 1 1 1', 748), ('0 0 1 1 1', 677), ('0 0 0 1 1 1 1', 432), ('0 0 1 1 1 1', 430), ('0 1 1 1 1', 412), ('0 1 1 1 1 1', 326), ('0 0 0 1 1 1 1 1', 310), ('0 0 0 0 1 1 1 1 1', 290), ('0 0 1 1 1 1 1', 288), ('0 0 0 0 0 1 1 1 1 1 1', 220), ('0 0 0 0 1 1 1 1 1 1', 214), ('0 1 1 1 1 1 1', 210), ('0 0 0 1 1 1 1 1 1', 205), ('0 0 1 1 1 1 1 1', 194), ('0 0 0 0 1 1 1 1 1 1 1', 161), ('0 0 0 0 0 1 1 1 1 1 1 1', 159), ('0 0 0 0 0 0 1 1 1 1 1 1 1', 146), ('0 0 0 1 1 1 1 1 1 1', 129), ('0 1 1 1 1 1 1 1', 124), ('0 0 1 1 1 1 1 1 1', 122), ('0 1 1 1 1 1 1 1 1', 109), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 97), ('0 0 0 0 0 1 1 1 1 1 1 1 1', 93), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 93)]
2024-12-14 02:57:55,914 INFO     LM most common: [('0 1 1', -3.234743118286133), ('0 1 1 1', -3.300161123275757), ('0 0 1 1 1', -3.6151394844055176), ('0 0 0 1 1 1 1', -3.740171432495117), ('0 1 1 1 1', -3.7412052154541016), ('0 0 1 1 1 1', -3.8945963382720947), ('0 0 0 1 1 1 1 1', -3.923691749572754), ('0 0 0 0 1 1 1 1 1', -3.9975290298461914), ('0 1 1 1 1 1', -4.012415409088135), ('0 0 0 0 1 1 1 1 1 1', -4.064007759094238), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.2238569259643555), ('0 0 0 0 0 1 1 1 1 1 1', -4.244178771972656), ('0 1 1 1 1 1 1', -4.24595832824707), ('0 0 1 1 1 1 1', -4.268794059753418), ('0 0 0 1 1 1 1 1 1', -4.290807723999023), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.41002082824707), ('0 0 0 0 1 1 1 1 1 1 1', -4.4347381591796875), ('0 1 1 1 1 1 1 1', -4.466447830200195), ('0 0 0 0 0 0 1 1 1 1 1 1 1', -4.4710259437561035), ('0 0 1 1 1 1 1 1', -4.499935150146484), ('0 0 0 1 1 1 1 1 1 1', -4.512677192687988), ('0 0 0 0 0 1 1 1 1 1 1 1 1', -4.595614910125732), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.614900588989258), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.655500411987305), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.676703453063965)]
2024-12-14 02:57:55,914 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:57:55,914 INFO     []
2024-12-14 02:57:55,914 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:57:55,915 INFO     []
2024-12-14 02:57:55,915 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:57:55,915 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:57:55,915 INFO     
2024-12-14 02:57:55,979 INFO     Language: AnBmCmAn
2024-12-14 02:57:55,979 INFO     Description: A^n B^m C^m A^n
2024-12-14 02:57:57,449 INFO     DONE TRAINING
2024-12-14 02:57:57,549 INFO     TRAINING SET LOSS: 35.459378600120544
2024-12-14 02:57:59,518 INFO     LM most common: [('0 1 2 0', 894), ('0 1 1 2 2 0', 584), ('0 0 1 2 0 0', 548), ('0 1 1 1 2 2 2 0', 370), ('0 0 0 1 2 0 0 0', 349), ('0 0 1 1 2 2 0 0', 307), ('0 1 1 1 1 2 2 2 2 0', 256), ('0 1 2 0 0', 225), ('0 0 1 1 1 2 2 2 0 0', 206), ('0 0 0 1 1 2 2 0 0 0', 196), ('0 0 0 0 1 2 0 0 0 0', 187), ('0 1 1 1 1 1 2 2 2 2 2 0', 151), ('0 0 0 1 1 1 2 2 2 0 0 0', 142), ('0 0 1 1 1 1 2 2 2 2 0 0', 135), ('0 0 0 0 0 1 2 0 0 0 0 0', 130), ('0 0 1 2 0', 127), ('0 0 1 2 0 0 0', 125), ('0 1 1 1 1 1 1 2 2 2 2 2 2 0', 117), ('0 0 1 1 1 1 1 2 2 2 2 2 0 0', 112), ('0 0 0 0 1 1 2 2 0 0 0 0', 106), ('0 0 0 1 2 0 0', 102), ('0 1 1 2 2 0 0', 101), ('', 95), ('0 0 1 1 2 2 0', 87), ('0 0 0 0 0 1 1 2 2 0 0 0 0 0', 78)]
