2024-12-16 10:53:12,987 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 10:54:04,388 INFO     LM most common: [('0 0 1 2 2', 340), ('0 1 2', 246), ('0 0 2', 245), ('0 0 0 1 1 2 2', 201), ('0 1 1', 190), ('0 0 1 1 1 2 2', 139), ('0 0 0 2 2', 121), ('0 1 1 2 2', 113), ('0 0 1', 113), ('0 0 0 1 1 1 2', 110), ('0 0 1 1 1 1 2', 102), ('0 0 1 1 2 2', 96), ('0 0 1 1 1 2', 94), ('0 0 0 1 1 1 2 2', 83), ('0 0 1 1 2', 82), ('0 0 1 2 2 2', 79), ('0 0 0 1 1 2', 77), ('0 0 0 1 2 2', 76), ('0 0 1 2', 73), ('0 0 2 2', 58), ('0 0 0 1 1 2 2 2', 58), ('0 0 0 1 2', 53), ('0 0 1 2 1', 51), ('0 0 2 2 2', 50), ('0 1 0 2 2', 48)]
2024-12-16 10:54:08,055 INFO     LM most common: [('0 0 0 1 1 2 2', -2.716508388519287), ('0 0 1 1 1 2 2', -2.786040782928467), ('0 0 1 2 2', -2.837562084197998), ('0 0 0 1 1 1 1 2 2', -3.307908773422241), ('0 0 1 1 1 1 2', -3.450279951095581), ('0 0 0 1 1 1 2 2', -3.4984850883483887), ('0 0 0 1 1 1 2', -3.515069007873535), ('0 0 0 1 1 1 2 2 2', -3.661522388458252), ('0 0 0 1 1 2 2 2 2', -4.21368932723999), ('0 0 0 1 1 2 2 2', -4.352269649505615), ('0 0 1 1 1 1 2 2 2', -4.384119510650635), ('0 1 1 2 2', -4.426798343658447), ('0 0 0 1 1 1 2 2 2 2', -4.4482879638671875), ('0 0 0 1 1 1 1 2 2 2 2', -4.488665580749512), ('0 0 1 1 2 2', -4.500198841094971), ('0 0 1 1 1 2 2 2 2', -4.5410966873168945), ('0 1 2', -4.594877243041992), ('0 0 0 1 1 1 2 2 2 2 2', -4.620488166809082), ('0 0 1 1 1 2 2 2', -4.724340438842773), ('0 0 0 1 1 1 1 2 2 2', -4.7405314445495605), ('0 0 1 1 1 2', -4.7551374435424805), ('0 0 1 1 1 1 1 2 2', -4.794993877410889), ('0 0 1 1 1 1 2 2', -4.8084797859191895), ('0 0 1 2 2 2 2', -4.876025199890137), ('0 0 2', -4.898283004760742)]
2024-12-16 10:54:08,055 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:54:08,055 INFO     ['0 0 0 1 1 2 2', '0 0 0 1 1 1 1 2 2', '0 0 1 1 1 1 2', '0 0 0 1 1 1 2 2', '0 0 0 1 1 1 2', '0 0 0 1 1 2 2 2 2', '0 0 1 1 1 1 2 2 2', '0 1 1 2 2', '0 0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 2', '0 0 1 2 2 2 2', '0 0 2']
2024-12-16 10:54:08,055 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:54:08,055 INFO     ['0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2']
2024-12-16 10:54:08,056 INFO     LM precision, recall, fscore: 0.36 0.92 0.5175
2024-12-16 10:54:08,056 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:54:08,056 INFO     
2024-12-16 10:54:08,062 INFO     Language: AnBmA2n
2024-12-16 10:54:08,062 INFO     Description: A^n B^m A^(2n)
2024-12-16 10:54:08,078 INFO     DONE TRAINING
2024-12-16 10:54:08,079 INFO     TRAINING SET LOSS: 0.5496975779533386
2024-12-16 10:54:10,195 INFO     LM most common: [('0 0', 199), ('0 0 0 0', 197), ('0 0 0 0 0 0', 188), ('0 0 0 0 0 0 0', 188), ('0 0 0', 176), ('0 0 0 0 0', 156), ('0 0 0 0 0 0 0 0', 131), ('0 0 0 0 0 0 0 0 0', 107), ('0 0 0 0 0 0 0 0 0 0', 65), ('0 0 0 1 0 0', 62), ('0 0 0 1 0 0 0 0', 58), ('0 0 0 1 0 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 1 0 0 0 0 0', 44), ('0 0 1 0 0 0 0', 44), ('1 0 0 0 0 0', 39), ('0 0 0 0 1 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0', 35), ('', 35), ('1 0 0 0 0 0 0', 34), ('0 1 0 0 0 0 0', 34), ('0 0 0 0 1 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 1 1 0 0', 28), ('0 1 0 0', 28)]
2024-12-16 10:54:15,504 INFO     LM most common: [('0 0 0 0 0 0 0', -4.513065814971924), ('0 0 0 0 0 0 0 0 0', -4.817418575286865), ('0 0 0 0 0 0 0 0', -4.8737287521362305), ('0 0 0 0 0 0 0 0 0 0 0', -4.880129814147949), ('0 0 0 0 0 0 0 0 0 0', -4.917087078094482), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.936087131500244), ('0 0 0 0 0 0', -4.9637627601623535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.00726318359375), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.044651985168457), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.070354461669922), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.108899116516113), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.127118110656738), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.1668548583984375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.183595657348633), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.226200580596924), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.239663124084473), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.283088684082031), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.2945170402526855), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.338135719299316), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.349228382110596), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.447754383087158), ('0 0 0 0', -5.4822916984558105), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.502357482910156), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.513451099395752), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.55704927444458)]
2024-12-16 10:54:15,504 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:54:15,504 INFO     ['0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:54:15,504 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:54:15,505 INFO     ['0 0 0 0 1 1 0 0 0 0 0 0 0 0', '0 0 1 1 1 1 1 0 0 0 0', '0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 10:54:15,505 INFO     LM precision, recall, fscore: 0.0 0.68 0.0
2024-12-16 10:54:15,505 INFO     Memorization precision, recall, fscore: 1.0 0.32 0.48484848484848486
2024-12-16 10:54:15,505 INFO     
2024-12-16 10:54:15,509 INFO     Language: AnBnC2n
2024-12-16 10:54:15,509 INFO     Description: A^n B^n C^(2n)
2024-12-16 10:54:15,525 INFO     DONE TRAINING
2024-12-16 10:54:15,526 INFO     TRAINING SET LOSS: 0.44001325964927673
2024-12-16 10:54:16,319 INFO     LM most common: [('0 1 2 2', 1819), ('0 0 2 2', 762), ('0 0 1 1 2 2', 461), ('0 1 1 1 2 2', 375), ('0 1 2 1', 257), ('0 0 1 1 2 2 2 2', 203), ('0 1 1 2', 187), ('0 1 1 1', 180), ('0 1 2 2 2 2', 144), ('0 0 1 2', 143), ('0 0 0 1 2 2', 136), ('0 1 1 1 2 2 2 2', 130), ('0 1 0 1 2 2', 117), ('0 2 2 2', 114), ('0 0 1 2 2 2', 110), ('1 1 2 2', 107), ('0 0 2 2 2 2', 86), ('0 0 2 1', 82), ('0 1', 79), ('0 0 1 1', 72), ('0 1 1 2 2 2', 69), ('0 0 1 2 2', 62), ('0 1 2 1 2 2', 59), ('0 1 2', 59), ('0 0 1 1 2 2 2 2 2 2', 58)]
2024-12-16 10:54:17,747 INFO     LM most common: [('0 1 2 2', -0.9180805683135986), ('0 0 1 1 2 2', -2.1156139373779297), ('0 1 1 1 2 2', -2.3899800777435303), ('0 0 2 2', -2.496422529220581), ('0 0 1 1 2 2 2 2', -2.5330777168273926), ('0 1 1 1 2 2 2 2', -3.414069890975952), ('0 0 1 1 2 2 2 2 2 2', -3.9958858489990234), ('0 1 2 1', -4.4034104347229), ('0 0 0 1 2 2', -4.428177833557129), ('0 0 1 2 2 2', -4.5502495765686035), ('0 1 1 2', -4.732255458831787), ('0 1 0 1 2 2', -4.887248992919922), ('0 1 2 2 2 2', -4.968092918395996), ('0 1 1 1 2 2 2 2 2 2', -5.021401405334473), ('0 1 1 1', -5.112343788146973), ('0 0 0 1 2 2 2 2', -5.207181930541992), ('0 0 1 2 2 2 2 2', -5.255184173583984), ('0 0 1 1 2 2 2 2 2 2 2 2', -5.295717239379883), ('0 0 1 2', -5.377559661865234), ('0 0 1 1 1 1 2 2', -5.482644081115723), ('0 1 1 2 2 2', -5.680574893951416), ('0 0 2 2 2 2', -5.978969097137451), ('0 1 0 1 2 2 2 2', -6.0295844078063965), ('0 0 1 1 2 2 2', -6.117334365844727), ('0 0 1 1 0 1 2 2', -6.210444450378418)]
2024-12-16 10:54:17,747 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:54:17,747 INFO     ['0 0 1 1 2 2', '0 1 1 1 2 2', '0 0 2 2', '0 1 1 1 2 2 2 2', '0 0 1 1 2 2 2 2 2 2', '0 1 2 1', '0 0 0 1 2 2', '0 0 1 2 2 2', '0 1 1 2', '0 1 0 1 2 2', '0 1 2 2 2 2', '0 1 1 1 2 2 2 2 2 2', '0 1 1 1', '0 0 0 1 2 2 2 2', '0 0 1 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2', '0 0 1 2', '0 0 1 1 1 1 2 2', '0 1 1 2 2 2', '0 0 2 2 2 2', '0 1 0 1 2 2 2 2', '0 0 1 1 2 2 2', '0 0 1 1 0 1 2 2']
2024-12-16 10:54:17,747 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:54:17,747 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 10:54:17,747 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 10:54:17,748 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-16 10:54:17,748 INFO     
2024-12-16 10:54:17,753 INFO     Language: AnBmCm
2024-12-16 10:54:17,753 INFO     Description: A^n B^m C^m
2024-12-16 10:54:17,768 INFO     DONE TRAINING
2024-12-16 10:54:17,769 INFO     TRAINING SET LOSS: 0.7488508820533752
2024-12-16 10:54:18,978 INFO     LM most common: [('0 1 2', 457), ('0 0 1 1 2', 263), ('0 1 1 1 2', 232), ('0 1 1 2 2', 213), ('0 0 0 1 2', 152), ('0 1 0 1 2', 137), ('0 0 2', 127), ('0 0 1 2 2', 112), ('0 1 1 1 1 2 2', 89), ('0 1 1 1 1 2', 84), ('0 0 0 1 1 2 2', 81), ('0 0 1 1 1 2 2', 79), ('0 1 2 2 2', 78), ('0 1 0 2 2', 76), ('0 0 1 1 1 2', 69), ('0 0 0 2 2', 65), ('0 1 0 1 1 2 2', 63), ('0 0 0 1 1 2', 61), ('0 1', 61), ('0 1 0 1 1 2', 60), ('0 1 1', 60), ('0 0 0 1 2 2', 59), ('1 1 2', 57), ('0 0 2 2 2', 56), ('0 0 1 1 2 2', 53)]
2024-12-16 10:54:22,435 INFO     LM most common: [('0 1 1 1 2', -2.883192777633667), ('0 0 1 1 2', -2.971562623977661), ('0 1 1 1 1 2 2', -3.0956709384918213), ('0 1 2', -3.2095532417297363), ('0 1 1 2 2', -3.348421573638916), ('0 0 0 1 1 2 2', -3.588897228240967), ('0 0 1 1 1 2 2', -3.5916731357574463), ('0 1 0 1 1 2 2', -3.7931883335113525), ('0 1 0 1 2', -3.8514723777770996), ('0 0 0 1 2', -3.98997163772583), ('0 1 1 1 1 2', -4.220553398132324), ('0 1 1 1 1 2 2 2 2', -4.266407012939453), ('0 1 0 1 1 1 2', -4.391120910644531), ('0 0 0 1 1 1 2', -4.4069318771362305), ('0 1 1 1 1 1 2', -4.564406394958496), ('0 1 1 1 2 2', -4.63400411605835), ('0 0 1 1 2 2', -4.741042137145996), ('0 1 0 1 1 2 2 2 2', -4.750430107116699), ('0 0 1 1 1 2', -4.775330543518066), ('0 0 0 1 1 2 2 2 2', -4.802203178405762), ('0 1 1 1 1 2 2 2', -4.826235771179199), ('0 1 1 1 2 2 2', -4.826387405395508), ('0 0 1 1 2 2 2', -4.884800434112549), ('0 1 0 1 1 1 2 2 2', -4.897340774536133), ('0 1 2 2 2', -4.965959072113037)]
2024-12-16 10:54:22,435 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:54:22,435 INFO     ['0 1 1 1 2', '0 0 1 1 2', '0 1 1 1 1 2 2', '0 0 1 1 1 2 2', '0 1 0 1 1 2 2', '0 1 0 1 2', '0 1 1 1 1 2', '0 1 0 1 1 1 2', '0 0 0 1 1 1 2', '0 1 1 1 1 1 2', '0 1 1 1 2 2', '0 1 0 1 1 2 2 2 2', '0 0 1 1 1 2', '0 0 0 1 1 2 2 2 2', '0 1 1 1 1 2 2 2', '0 0 1 1 2 2 2', '0 1 0 1 1 1 2 2 2', '0 1 2 2 2']
2024-12-16 10:54:22,435 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:54:22,435 INFO     ['0 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 2', '0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2']
2024-12-16 10:54:22,435 INFO     LM precision, recall, fscore: 0.28 0.84 0.42
2024-12-16 10:54:22,435 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:54:22,436 INFO     
2024-12-16 10:54:22,441 INFO     Language: AnBmCnpm
2024-12-16 10:54:22,441 INFO     Description: A^n B^m C^(n+m)
2024-12-16 10:54:22,456 INFO     DONE TRAINING
2024-12-16 10:54:22,457 INFO     TRAINING SET LOSS: 0.5971818566322327
2024-12-16 10:54:23,667 INFO     LM most common: [('0 1 2 2', 436), ('0 1 1 2', 236), ('0 1 1 2 2 2', 217), ('0 0 2 2', 168), ('0 0 1 2 2 2', 116), ('1 1 2 2', 94), ('0 1 2 2 2 2', 85), ('0 1 1 1 2 2', 83), ('0 0 1 2', 83), ('0 1 0 2 2 2', 79), ('0 2 2 2', 60), ('0 1 1 2 2 2 2 2', 56), ('0 1 1 1 1 2 2 2', 54), ('1 1 1 2 2 2', 49), ('0 1 0 2', 49), ('0 0 0 2 2 2', 47), ('0 1 1 1 1 1 2 2', 45), ('0 1', 45), ('0 1 1 1 1 2 2 2 2 2', 44), ('0 0 1 1 2 2', 40), ('0 0 1 1 1 2 2 2', 39), ('1 1 1 2', 39), ('0 0 2 2 2 2', 38), ('1 0 1 2 2 2', 37), ('0 0 1 2 2 2 2 2', 35)]
2024-12-16 10:54:28,271 INFO     LM most common: [('0 1 1 2 2 2', -2.470494031906128), ('0 1 2 2', -3.0802807807922363), ('0 1 1 2', -3.4136178493499756), ('0 0 1 2 2 2', -3.645578622817993), ('0 1 1 1 1 2 2 2 2 2', -3.9201486110687256), ('0 1 1 1 1 2 2 2', -4.064913749694824), ('0 1 1 1 1 1 2 2 2 2', -4.217986106872559), ('0 1 0 2 2 2', -4.24033260345459), ('0 1 1 1 1 1 2 2', -4.2757439613342285), ('0 1 1 2 2 2 2 2', -4.316450119018555), ('0 1 1 1 2 2', -4.558341026306152), ('0 1 1 1 1 2 2 2 2 2 2 2', -4.7142767906188965), ('0 0 2 2', -4.843316078186035), ('0 1 1 1 1 1 2 2 2 2 2 2', -4.847540378570557), ('0 0 1 1 1 2 2 2 2 2', -4.856578350067139), ('0 0 1 1 1 2 2 2', -4.922646522521973), ('0 1 1 1 1 1 1 2 2 2', -4.926434516906738), ('0 1 1 1 1 1 1 2 2 2 2 2', -4.990097999572754), ('0 1 1 1 1 2 2 2 2 2 2 2 2 2', -5.09180212020874), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.108914375305176), ('0 0 1 1 1 1 2 2 2 2', -5.151371955871582), ('0 1 1 1 0 1 2 2', -5.188652038574219), ('0 0 1 2 2 2 2 2', -5.285713195800781), ('0 0 1 1 1 1 2 2', -5.337449073791504), ('0 1 1 2 1 2 2 2', -5.346307277679443)]
2024-12-16 10:54:28,272 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:54:28,272 INFO     ['0 1 1 2', '0 1 1 1 1 2 2 2', '0 1 1 1 1 1 2 2 2 2', '0 1 0 2 2 2', '0 1 1 1 1 1 2 2', '0 1 1 2 2 2 2 2', '0 1 1 1 2 2', '0 1 1 1 1 2 2 2 2 2 2 2', '0 0 2 2', '0 0 1 1 1 2 2 2', '0 1 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2', '0 1 1 1 0 1 2 2', '0 0 1 2 2 2 2 2', '0 0 1 1 1 1 2 2', '0 1 1 2 1 2 2 2']
2024-12-16 10:54:28,272 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:54:28,272 INFO     ['0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2']
2024-12-16 10:54:28,272 INFO     LM precision, recall, fscore: 0.24 0.76 0.3648
2024-12-16 10:54:28,272 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:54:28,272 INFO     
2024-12-16 10:54:28,282 INFO     Language: AnBmCnm
2024-12-16 10:54:28,282 INFO     Description: A^n B^m C^(n*m)
2024-12-16 10:54:28,297 INFO     DONE TRAINING
2024-12-16 10:54:28,297 INFO     TRAINING SET LOSS: 0.6063988208770752
