2024-12-16 08:04:29,959 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 08:05:17,347 INFO     LM most common: [('0 1 0 1 0', -4.565603733062744), ('0 1 0 1 0 1 0', -4.881290435791016), ('0 1 0 1 0 1 0 1 0 1 0', -5.774306297302246), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.962621688842773), ('0 1 0 1 0 1 0 1 0', -5.972618103027344), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.291650772094727), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.538707256317139), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.816149711608887), ('0 1 0 1 0 1 0 1 0 0 0 1 0', -6.886185646057129), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.082512378692627), ('0 1 1 1 0', -7.140983581542969), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.151986122131348), ('0 1 0', -7.2914719581604), ('0 1 0 1 0 1 0 0 0 1 0', -7.333501815795898), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.352012634277344), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.438726902008057), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.578957557678223), ('0 1 0 0 0 1 0', -7.60243034362793), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.619213104248047), ('0 1 0 1 0 1 0 1 0 0 0', -7.710391998291016), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -7.799010276794434), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.852161407470703), ('0 1 1 1 0 1 0', -7.877422332763672), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.887020587921143), ('0 1 0 1 0 1 0 0 0 1 0 1 0', -8.004284858703613)]
2024-12-16 08:05:17,347 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:05:17,347 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0', '0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 1 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 0 1 0 1 0']
2024-12-16 08:05:17,347 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:05:17,347 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:05:17,348 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 08:05:17,348 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:05:17,348 INFO     
2024-12-16 08:05:17,353 INFO     Language: AnBmCn
2024-12-16 08:05:17,353 INFO     Description: A^n B^m C^n
2024-12-16 08:05:17,369 INFO     DONE TRAINING
2024-12-16 08:05:17,370 INFO     TRAINING SET LOSS: 0.10814940184354782
2024-12-16 08:05:18,040 INFO     LM most common: [('0 0 1 1 1 2 2', 5855), ('1 0 1 1 1 2 2', 385), ('0 1 1 1 1 2 2', 239), ('0 0 1 1 1 2 1', 235), ('0 0 0 1 1 2 2', 229), ('0 0 1 1 0 2 2', 197), ('0 0 1 1 1 2 0', 191), ('0 0 1 1 1', 179), ('0 0 1 1 1 2 2 2 2', 166), ('2 0 1 1 1 2 2', 139), ('0 0 1 1 1 2', 129), ('0 0 1 1 1 2 2 2', 113), ('0 0 1 0 1 2 2', 103), ('0 0 1 1 1 1 2', 94), ('0 0 2 1 1 2 2', 84), ('0 0 1 1 2 2 2', 82), ('0 2 1 1 1 2 2', 81), ('0 0 1', 73), ('0 0 1 1 1 2 0 2 2', 53), ('0 0 1 2 1 2 2', 49), ('0 0 1 1', 48), ('0 0 1 1 1 0 2', 41), ('0 0 1 1 1 2 3', 30), ('1 1 1 1 1 2 2', 28), ('0 0', 27)]
2024-12-16 08:05:18,490 INFO     LM most common: [('0 0 1 1 1 2 2', -0.02073037438094616), ('1 0 1 1 1 2 2', -5.521425247192383), ('0 0 1 1 1 2 2 2 2', -5.809530258178711), ('0 0 1 1 1 2 0', -6.235438823699951), ('0 0 0 1 1 2 2', -6.354636192321777), ('0 0 1 1 1 2 1', -6.476753234863281), ('0 1 1 1 1 2 2', -6.509354591369629), ('0 0 1 1 1 2 2 2', -6.673060417175293), ('0 0 1 1 0 2 2', -6.850076198577881), ('2 0 1 1 1 2 2', -6.956512928009033), ('0 0 1 1 1', -7.4455461502075195), ('0 0 1 1 1 2 0 2 2', -7.613341808319092), ('0 0 1 0 1 2 2', -7.892953395843506), ('0 0 1 1 1 2', -8.10849666595459), ('0 0 1 1 1 1 2', -8.197803497314453), ('0 0 1 1 2 2 2', -8.239629745483398), ('0 0 2 1 1 2 2', -8.41235065460205), ('0 2 1 1 1 2 2', -8.589738845825195), ('0 0 1', -9.457633018493652), ('0 0 1 1 1 2 0 2', -9.487159729003906), ('0 0 1 2 1 2 2', -9.662897109985352), ('0 0 1 1 1 0 2', -9.66882038116455), ('0 0 1 1 1 2 2 2 2 2 2', -9.757688522338867), ('0 0 1 1 1 2 2 2 2 2', -10.05356216430664), ('0 0 1 1 1 2 2 2 1', -10.30012321472168)]
2024-12-16 08:05:18,490 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:05:18,490 INFO     ['1 0 1 1 1 2 2', '0 0 1 1 1 2 2 2 2', '0 0 1 1 1 2 0', '0 0 0 1 1 2 2', '0 0 1 1 1 2 1', '0 1 1 1 1 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 0 2 2', '2 0 1 1 1 2 2', '0 0 1 1 1', '0 0 1 1 1 2 0 2 2', '0 0 1 0 1 2 2', '0 0 1 1 1 2', '0 0 1 1 1 1 2', '0 0 1 1 2 2 2', '0 0 2 1 1 2 2', '0 2 1 1 1 2 2', '0 0 1', '0 0 1 1 1 2 0 2', '0 0 1 2 1 2 2', '0 0 1 1 1 0 2', '0 0 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 2 2 2 1']
2024-12-16 08:05:18,490 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:05:18,491 INFO     ['0 1 2', '0 0 1 2 2', '0 1 1 2', '0 1 1 1 2', '0 0 0 0 1 2 2 2 2', '0 0 0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 08:05:18,491 INFO     LM precision, recall, fscore: 0.04 0.32 0.07111111111111111
2024-12-16 08:05:18,491 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:05:18,491 INFO     
2024-12-16 08:05:18,496 INFO     Language: AnBmA2n
2024-12-16 08:05:18,496 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:05:18,510 INFO     DONE TRAINING
2024-12-16 08:05:18,511 INFO     TRAINING SET LOSS: 0.20417124032974243
2024-12-16 08:05:20,125 INFO     LM most common: [('0 0 0 0 0 1 0 0 0 0', 508), ('0 0 0 0', 438), ('0 0 0 0 0 0 0 0 0 0', 427), ('0 0 0 0 0', 426), ('0 0 0 0 0 1 0 0 0 0 0 0', 317), ('0 0 0 0 0 0 0 0', 313), ('0 0 0 0 0 0', 249), ('0 0 0 0 0 0 0 0 0 0 0 0', 248), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', 228), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 196), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 176), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 153), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 137), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 124), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 105), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 91), ('0 0 0 0 0 1 0 0', 90), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 70), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 67), ('0 0 0 0 0 1', 66), ('0 0 0 0 0 1 0', 63), ('0 0 0 0 1 0 0 0 0 0', 63), ('0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 48)]
2024-12-16 08:05:22,560 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0', -3.238508939743042), ('0 0 0 0 0 1 0 0 0 0', -3.437821388244629), ('0 0 0 0 0 1 0 0 0 0 0 0', -3.692232608795166), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', -3.8142826557159424), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -3.834264039993286), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.8651561737060547), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -3.9051637649536133), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.956007242202759), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.979368209838867), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.009771347045898), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.058638095855713), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.061578273773193), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.114090919494629), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.124529838562012), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.166172027587891), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.180883407592773), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.218449115753174), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.234226703643799), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.270721435546875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.2869415283203125), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.323000907897949), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.3393449783325195), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.375282287597656), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.391673564910889), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.427563190460205)]
2024-12-16 08:05:22,560 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:05:22,560 INFO     ['0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:05:22,560 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:05:22,560 INFO     ['0 1 1 0 0', '0 0 1 0 0 0 0', '0 0 1 1 0 0 0 0', '0 1 1 1 0 0', '0 0 0 1 1 0 0 0 0 0 0', '0 0 1 1 1 0 0 0 0', '0 1 1 1 1 0 0', '0 0 0 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 0 0 0 0', '0 1 1 1 1 1 0 0', '0 0 0 1 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 1 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 08:05:22,561 INFO     LM precision, recall, fscore: 0.04 0.28 0.07
2024-12-16 08:05:22,561 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:05:22,561 INFO     
2024-12-16 08:05:22,565 INFO     Language: AnBnC2n
2024-12-16 08:05:22,565 INFO     Description: A^n B^n C^(2n)
2024-12-16 08:05:22,579 INFO     DONE TRAINING
2024-12-16 08:05:22,580 INFO     TRAINING SET LOSS: 0.03179585933685303
2024-12-16 08:05:23,088 INFO     LM most common: [('0 1 2 2', 8293), ('1 1 2 2', 366), ('0 0 2 2', 168), ('2 1 2 2', 150), ('0 2 2 2', 134), ('0 1', 116), ('0 1 0 2', 108), ('0 1 2 0', 81), ('0 1 1 2', 69), ('0 1 2 1', 58), ('0 1 2', 57), ('0 1 2 2 2', 51), ('0 1 2 3', 39), ('0 1 2 2 2 2', 35), ('1 0 2 2', 23), ('0 1 3 2', 22), ('0', 20), ('2 2 2 2', 18), ('2', 12), ('0 4 2 2', 10), ('0 3 2 2', 9), ('3 1 2 2', 9), ('0 1 2 4', 7), ('1 2 2 2', 7), ('', 7)]
2024-12-16 08:05:23,179 INFO     LM most common: [('0 1 2 2', -0.004319561645388603), ('1 1 2 2', -6.118183135986328), ('2 1 2 2', -7.508575916290283), ('0 0 2 2', -7.607803821563721), ('0 2 2 2', -8.211531639099121), ('0 1 0 2', -8.748076438903809), ('0 1', -8.790005683898926), ('0 1 2 2 2', -9.226369857788086), ('0 1 2 0', -9.421947479248047), ('0 1 2 1', -9.507431030273438), ('0 1 1 2', -9.628744125366211), ('0 1 2 2 2 2', -9.781689643859863), ('0 1 2', -10.05823802947998), ('0 1 2 3', -10.891579627990723), ('1 0 2 2', -11.845736503601074), ('2 2 2 2', -12.009383201599121), ('0 1 3 2', -12.042817115783691), ('0', -12.095329284667969), ('2', -12.828590393066406), ('1 2 2 2', -12.875612258911133), ('3 1 2 2', -13.104459762573242), ('0 1 2 4', -13.453271865844727), ('0 3 2 2', -13.681286811828613), ('', -13.794818878173828), ('2 0 2 2', -14.259283065795898)]
2024-12-16 08:05:23,179 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:05:23,179 INFO     ['1 1 2 2', '2 1 2 2', '0 0 2 2', '0 2 2 2', '0 1 0 2', '0 1', '0 1 2 2 2', '0 1 2 0', '0 1 2 1', '0 1 1 2', '0 1 2 2 2 2', '0 1 2', '0 1 2 3', '1 0 2 2', '2 2 2 2', '0 1 3 2', '0', '2', '1 2 2 2', '3 1 2 2', '0 1 2 4', '0 3 2 2', '', '2 0 2 2']
2024-12-16 08:05:23,180 INFO     Grammatical sequences that the model is missing:
