2024-12-16 13:30:25,054 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 13:33:53,646 INFO     LM most common: [('0 1 2', 1102), ('0 0 1 2', 792), ('0 1 1 2 2', 635), ('0 0 0 1 2', 539), ('0 0 1 1 2 2', 473), ('0 1 1 1 2 2 2', 445), ('0 0 0 0 1 2', 345), ('0 1 1 1 1 2 2 2 2', 308), ('0 0 1 1 1 2 2 2', 302), ('0 0 0 1 1 2 2', 295), ('0 0 0 0 0 1 2', 233), ('0 0 1 1 1 1 2 2 2 2', 224), ('0 1 1 1 1 1 2 2 2 2 2', 217), ('0 0 0 0 1 1 2 2', 215), ('0 0 0 1 1 1 2 2 2', 197), ('0 0 0 0 0 0 1 2', 156), ('0 0 0 0 1 1 1 2 2 2', 155), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 154), ('0 0 0 1 1 1 1 2 2 2 2', 146), ('0 0 1 1 1 1 1 2 2 2 2 2', 146), ('0 0 0 0 0 1 1 2 2', 126), ('0 0 0 0 0 0 0 1 2', 125), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2', 115), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', 108), ('0 0 0 0 0 0 1 1 2 2', 91)]
2024-12-16 13:33:53,862 INFO     LM most common: [('0 1 2', -3.173067092895508), ('0 0 1 2', -3.3566393852233887), ('0 1 1 2 2', -3.612362861633301), ('0 0 0 1 2', -3.6690781116485596), ('0 0 1 1 2 2', -3.815863847732544), ('0 0 0 0 1 2', -3.8301048278808594), ('0 1 1 1 2 2 2', -3.836930751800537), ('0 1 1 1 1 2 2 2 2', -3.952909469604492), ('0 0 1 1 1 2 2 2', -4.033113479614258), ('0 0 0 0 0 1 2', -4.095273494720459), ('0 0 0 1 1 2 2', -4.096263885498047), ('0 0 1 1 1 1 2 2 2 2', -4.154914855957031), ('0 1 1 1 1 1 2 2 2 2 2', -4.2124176025390625), ('0 0 0 0 0 0 1 2', -4.281808853149414), ('0 0 0 0 1 1 2 2', -4.286977767944336), ('0 0 0 1 1 1 2 2 2', -4.314281463623047), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.347781658172607), ('0 0 1 1 1 1 1 2 2 2 2 2', -4.4179582595825195), ('0 0 0 1 1 1 1 2 2 2 2', -4.436064720153809), ('0 0 0 0 1 1 1 2 2 2', -4.500354766845703), ('0 0 0 0 0 0 0 1 2', -4.504565715789795), ('0 0 0 0 0 1 1 2 2', -4.527024745941162), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2', -4.555210590362549), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.6065897941589355), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.623310089111328)]
2024-12-16 13:33:53,862 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:33:53,862 INFO     []
2024-12-16 13:33:53,862 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:33:53,862 INFO     []
2024-12-16 13:33:53,863 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:33:53,863 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:33:53,863 INFO     
2024-12-16 13:33:54,439 INFO     Language: AnBmCnpm
2024-12-16 13:33:54,439 INFO     Description: A^n B^m C^(n+m)
2024-12-16 13:34:01,290 INFO     DONE TRAINING
2024-12-16 13:34:01,668 INFO     TRAINING SET LOSS: 149.2162412405014
2024-12-16 13:34:02,869 INFO     LM most common: [('0 1 2 2', 1182), ('0 0 1 2 2 2', 757), ('0 1 1 2 2 2', 719), ('0 0 1 1 2 2 2 2', 549), ('0 0 0 1 2 2 2 2', 490), ('0 1 1 1 2 2 2 2', 484), ('0 0 0 0 1 2 2 2 2 2', 355), ('0 0 1 1 1 2 2 2 2 2', 313), ('0 0 0 1 1 2 2 2 2 2', 290), ('0 1 1 1 1 2 2 2 2 2', 290), ('0 0 0 0 0 1 2 2 2 2 2 2', 280), ('0 0 0 0 1 1 2 2 2 2 2 2', 264), ('0 0 1 1 1 1 2 2 2 2 2 2', 212), ('0 1 1 1 1 1 2 2 2 2 2 2', 199), ('0 0 0 1 1 1 2 2 2 2 2 2', 191), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', 163), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', 163), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', 149), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', 138), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', 121), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', 120), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', 119), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', 114), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', 113), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 91)]
2024-12-16 13:34:03,100 INFO     LM most common: [('0 1 2 2', -3.1390535831451416), ('0 0 1 2 2 2', -3.301870584487915), ('0 1 1 2 2 2', -3.3468143939971924), ('0 0 1 1 2 2 2 2', -3.4273719787597656), ('0 1 1 1 2 2 2 2', -3.5839953422546387), ('0 0 0 1 2 2 2 2', -3.6177265644073486), ('0 0 1 1 1 2 2 2 2 2', -3.758723497390747), ('0 0 0 0 1 2 2 2 2 2', -3.793914794921875), ('0 0 0 1 1 2 2 2 2 2', -3.8749539852142334), ('0 0 0 0 0 1 2 2 2 2 2 2', -3.9353747367858887), ('0 0 0 0 1 1 2 2 2 2 2 2', -4.0127763748168945), ('0 1 1 1 1 2 2 2 2 2', -4.029209136962891), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.071139812469482), ('0 0 1 1 1 1 2 2 2 2 2 2', -4.082024574279785), ('0 0 0 1 1 1 2 2 2 2 2 2', -4.149448394775391), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.259983062744141), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', -4.268487930297852), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', -4.298245906829834), ('0 1 1 1 1 1 2 2 2 2 2 2', -4.307723045349121), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', -4.376602649688721), ('0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2', -4.447434425354004), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', -4.4736175537109375), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', -4.519916534423828), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', -4.521513938903809), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.608114719390869)]
2024-12-16 13:34:03,100 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:34:03,100 INFO     []
2024-12-16 13:34:03,100 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:34:03,100 INFO     []
2024-12-16 13:34:03,100 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:34:03,100 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:34:03,100 INFO     
2024-12-16 13:34:04,234 INFO     Language: AnBmCnm
2024-12-16 13:34:04,235 INFO     Description: A^n B^m C^(n*m)
2024-12-16 13:34:11,844 INFO     DONE TRAINING
2024-12-16 13:34:12,284 INFO     TRAINING SET LOSS: 133.81559678912163
2024-12-16 13:34:14,338 INFO     LM most common: [('0 1 2', 1176), ('0 1 1 2 2', 762), ('0 0 1 2 2', 677), ('0 1 1 1 2 2 2', 529), ('0 0 0 1 2 2 2', 514), ('0 0 1 1 2 2 2 2', 494), ('0 0 1 1 1 2 2 2 2 2 2', 389), ('0 0 0 0 1 2 2 2 2', 372), ('0 0 0 1 1 2 2 2 2 2 2', 345), ('0 1 1 1 1 2 2 2 2', 342), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', 228), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', 216), ('0 0 0 0 0 1 2 2 2 2 2', 203), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', 201), ('0 1 1 1 1 1 2 2 2 2 2', 197), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 150), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 149), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 141), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 137), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 128), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', 125), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 87), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', 84), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 80), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 79)]
2024-12-16 13:34:14,856 INFO     LM most common: [('0 1 2', -3.144853353500366), ('0 1 1 2 2', -3.2273504734039307), ('0 0 1 2 2', -3.4920921325683594), ('0 0 0 0 1 2 2 2 2', -3.5031347274780273), ('0 1 1 1 2 2 2', -3.5366458892822266), ('0 0 1 1 1 2 2 2 2 2 2', -3.6174755096435547), ('0 0 1 1 2 2 2 2', -3.6280133724212646), ('0 0 0 1 2 2 2', -3.6461212635040283), ('0 0 0 1 1 2 2 2 2 2 2', -3.672882080078125), ('0 1 1 1 1 2 2 2 2', -3.7080259323120117), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', -3.920543670654297), ('0 0 0 0 0 1 2 2 2 2 2', -3.9944779872894287), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', -3.997192859649658), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', -4.0685248374938965), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.114205837249756), ('0 1 1 1 1 1 2 2 2 2 2', -4.147723197937012), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.179086685180664), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', -4.269988059997559), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.276371479034424), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.314594268798828), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.378233432769775), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.4984450340271), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.510382652282715), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.528820991516113), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.5431365966796875)]
2024-12-16 13:34:14,857 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:34:14,857 INFO     []
2024-12-16 13:34:14,857 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:34:14,857 INFO     []
2024-12-16 13:34:14,857 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:34:14,857 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:34:14,857 INFO     
2024-12-16 13:34:15,399 INFO     Language: AnBk
2024-12-16 13:34:15,399 INFO     Description: A^n B^(n+m)
2024-12-16 13:34:21,749 INFO     DONE TRAINING
2024-12-16 13:34:22,129 INFO     TRAINING SET LOSS: 192.99118569493294
2024-12-16 13:34:23,236 INFO     LM most common: [('0 1 1', 1177), ('0 0 1 1 1', 726), ('0 1 1 1', 708), ('0 0 0 1 1 1 1', 547), ('0 0 1 1 1 1', 494), ('0 1 1 1 1', 456), ('0 0 0 0 1 1 1 1 1', 409), ('0 0 0 1 1 1 1 1', 328), ('0 1 1 1 1 1', 323), ('0 0 1 1 1 1 1', 291), ('0 0 0 0 0 1 1 1 1 1 1', 254), ('0 0 0 0 1 1 1 1 1 1', 250), ('0 0 1 1 1 1 1 1', 226), ('0 1 1 1 1 1 1', 198), ('0 0 0 1 1 1 1 1 1', 194), ('0 0 0 0 0 0 1 1 1 1 1 1 1', 160), ('0 0 0 0 1 1 1 1 1 1 1', 158), ('0 0 0 0 0 1 1 1 1 1 1 1', 156), ('0 0 1 1 1 1 1 1 1', 132), ('0 1 1 1 1 1 1 1', 126), ('0 0 0 1 1 1 1 1 1 1', 126), ('0 0 0 0 1 1 1 1 1 1 1 1', 103), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 103), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 100), ('0 0 0 0 0 1 1 1 1 1 1 1 1', 90)]
2024-12-16 13:34:23,449 INFO     LM most common: [('0 1 1', -3.1394948959350586), ('0 0 1 1 1', -3.385758399963379), ('0 0 0 1 1 1 1', -3.437626361846924), ('0 1 1 1', -3.5019471645355225), ('0 0 0 0 1 1 1 1 1', -3.650853395462036), ('0 0 1 1 1 1', -3.6924121379852295), ('0 1 1 1 1', -3.727433204650879), ('0 0 0 1 1 1 1 1', -3.820023536682129), ('0 0 1 1 1 1 1', -3.914747476577759), ('0 1 1 1 1 1', -3.9711666107177734), ('0 0 0 0 0 1 1 1 1 1 1', -3.989743709564209), ('0 0 0 0 1 1 1 1 1 1', -4.01149320602417), ('0 0 0 1 1 1 1 1 1', -4.07127571105957), ('0 0 1 1 1 1 1 1', -4.1635355949401855), ('0 1 1 1 1 1 1', -4.1973042488098145), ('0 0 0 0 1 1 1 1 1 1 1', -4.261479377746582), ('0 0 0 0 0 0 1 1 1 1 1 1 1', -4.31394100189209), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.31519079208374), ('0 0 0 1 1 1 1 1 1 1', -4.332104682922363), ('0 0 1 1 1 1 1 1 1', -4.38735818862915), ('0 1 1 1 1 1 1 1', -4.43084716796875), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.514053821563721), ('0 0 0 0 0 1 1 1 1 1 1 1 1', -4.539117813110352), ('0 0 0 1 1 1 1 1 1 1 1', -4.55457878112793), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.576117515563965)]
2024-12-16 13:34:23,449 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:34:23,449 INFO     []
2024-12-16 13:34:23,449 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:34:23,449 INFO     []
2024-12-16 13:34:23,449 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:34:23,449 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:34:23,450 INFO     
2024-12-16 13:34:23,821 INFO     Language: AnBmCmAn
2024-12-16 13:34:23,821 INFO     Description: A^n B^m C^m A^n
2024-12-16 13:34:30,415 INFO     DONE TRAINING
2024-12-16 13:34:30,797 INFO     TRAINING SET LOSS: 148.91387802362442
2024-12-16 13:34:32,168 INFO     LM most common: [('0 1 2 0', 1170), ('0 1 1 2 2 0', 726), ('0 0 1 2 0 0', 695), ('0 1 1 1 2 2 2 0', 516), ('0 0 1 1 2 2 0 0', 503), ('0 0 0 1 2 0 0 0', 469), ('0 1 1 1 1 2 2 2 2 0', 343), ('0 0 1 1 1 2 2 2 0 0', 341), ('0 0 0 0 1 2 0 0 0 0', 329), ('0 0 0 1 1 2 2 0 0 0', 293), ('0 0 0 0 1 1 2 2 0 0 0 0', 236), ('0 1 1 1 1 1 2 2 2 2 2 0', 232), ('0 0 1 1 1 1 2 2 2 2 0 0', 209), ('0 0 0 0 0 1 2 0 0 0 0 0', 204), ('0 0 0 1 1 1 2 2 2 0 0 0', 201), ('0 1 1 1 1 1 1 2 2 2 2 2 2 0', 162), ('0 0 1 1 1 1 1 2 2 2 2 2 0 0', 155), ('0 0 0 0 1 1 1 2 2 2 0 0 0 0', 147), ('0 0 0 0 0 0 1 2 0 0 0 0 0 0', 139), ('0 0 0 1 1 1 1 2 2 2 2 0 0 0', 135), ('0 0 0 0 0 1 1 2 2 0 0 0 0 0', 125), ('0 0 0 0 0 0 1 1 2 2 0 0 0 0 0 0', 114), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 0', 114), ('0 0 0 0 0 1 1 1 2 2 2 0 0 0 0 0', 103), ('0 0 0 1 1 1 1 1 2 2 2 2 2 0 0 0', 97)]
2024-12-16 13:34:32,394 INFO     LM most common: [('0 1 2 0', -3.1427502632141113), ('0 0 1 2 0 0', -3.402707576751709), ('0 1 1 1 2 2 2 0', -3.493143320083618), ('0 1 1 2 2 0', -3.502950668334961), ('0 0 1 1 2 2 0 0', -3.5702829360961914), ('0 0 0 1 2 0 0 0', -3.733349323272705), ('0 1 1 1 1 2 2 2 2 0', -3.799891233444214), ('0 0 1 1 1 2 2 2 0 0', -3.900040864944458), ('0 0 0 0 1 2 0 0 0 0', -3.9320359230041504), ('0 0 0 0 1 1 2 2 0 0 0 0', -4.002452373504639), ('0 1 1 1 1 1 2 2 2 2 2 0', -4.07850980758667), ('0 0 0 1 1 2 2 0 0 0', -4.089816093444824), ('0 0 1 1 1 1 2 2 2 2 0 0', -4.140211582183838), ('0 0 0 1 1 1 2 2 2 0 0 0', -4.213489532470703), ('0 0 0 0 0 1 2 0 0 0 0 0', -4.22850227355957), ('0 1 1 1 1 1 1 2 2 2 2 2 2 0', -4.245138645172119), ('0 0 1 1 1 1 1 2 2 2 2 2 0 0', -4.314725875854492), ('0 0 0 0 1 1 1 2 2 2 0 0 0 0', -4.329717636108398), ('0 0 0 0 0 0 1 1 2 2 0 0 0 0 0 0', -4.391323566436768), ('0 0 0 0 0 0 1 2 0 0 0 0 0 0', -4.398725509643555), ('0 0 0 1 1 1 1 2 2 2 2 0 0 0', -4.424030303955078), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 0', -4.540892124176025), ('0 0 0 0 1 1 1 1 2 2 2 2 0 0 0 0', -4.550840854644775), ('0 0 0 0 0 1 1 2 2 0 0 0 0 0', -4.589245796203613), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 0 0', -4.594639778137207)]
2024-12-16 13:34:32,394 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:34:32,395 INFO     []
2024-12-16 13:34:32,395 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:34:32,395 INFO     []
2024-12-16 13:34:32,395 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:34:32,395 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:34:32,395 INFO     
2024-12-16 13:34:33,026 INFO     Language: AnB2nC3n
2024-12-16 13:34:33,026 INFO     Description: A^n B^2n C^3n
2024-12-16 13:34:40,530 INFO     DONE TRAINING
2024-12-16 13:34:40,981 INFO     TRAINING SET LOSS: 51.193325117230415
2024-12-16 13:34:43,170 INFO     LM most common: [('0 1 1 2 2 2', 3514), ('0 0 1 1 1 1 2 2 2 2 2 2', 2473), ('0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', 1433), ('0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 927), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 624), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 405), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 234), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 134), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 95), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 51), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 4), ('1 1 1 2 2 2', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 1 1 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 1 1 1 1 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1)]
