2024-12-16 16:15:10,981 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 16:18:40,374 INFO     LM most common: [('0 1 2', 1142), ('0 0 1 2', 698), ('0 1 1 2 2', 668), ('0 0 0 1 2', 520), ('0 0 1 1 2 2', 456), ('0 1 1 1 2 2 2', 432), ('0 1 1 1 1 2 2 2 2', 353), ('0 0 0 0 1 2', 323), ('0 0 0 1 1 2 2', 312), ('0 0 1 1 1 2 2 2', 303), ('0 1 1 1 1 1 2 2 2 2 2', 245), ('0 0 0 0 0 1 2', 223), ('0 0 1 1 1 1 2 2 2 2', 219), ('0 0 0 0 1 1 2 2', 215), ('0 0 0 1 1 1 2 2 2', 185), ('0 0 0 0 0 0 1 2', 169), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 146), ('0 0 0 0 0 1 1 2 2', 145), ('0 0 0 1 1 1 1 2 2 2 2', 143), ('0 0 1 1 1 1 1 2 2 2 2 2', 138), ('0 0 0 0 1 1 1 2 2 2', 129), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', 123), ('0 0 0 0 0 0 0 1 2', 106), ('0 0 0 0 1 1 1 1 2 2 2 2', 104), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2', 98)]
2024-12-16 16:18:40,609 INFO     LM most common: [('0 1 2', -3.177610397338867), ('0 0 1 2', -3.4301066398620605), ('0 1 1 2 2', -3.624911308288574), ('0 0 0 1 2', -3.67026424407959), ('0 0 1 1 2 2', -3.847388744354248), ('0 0 0 0 1 2', -3.878706455230713), ('0 1 1 1 2 2 2', -3.9122891426086426), ('0 1 1 1 1 2 2 2 2', -3.988643169403076), ('0 0 0 1 1 2 2', -4.075111389160156), ('0 0 0 0 0 1 2', -4.085973739624023), ('0 1 1 1 1 1 2 2 2 2 2', -4.099693775177002), ('0 0 1 1 1 2 2 2', -4.122586727142334), ('0 0 1 1 1 1 2 2 2 2', -4.221907138824463), ('0 0 0 0 1 1 2 2', -4.277956962585449), ('0 0 0 0 0 0 1 2', -4.292779922485352), ('0 0 0 1 1 1 2 2 2', -4.324471473693848), ('0 0 1 1 1 1 1 2 2 2 2 2', -4.345735549926758), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.424341678619385), ('0 0 0 1 1 1 1 2 2 2 2', -4.435368537902832), ('0 0 0 0 0 1 1 2 2', -4.479912757873535), ('0 0 0 0 0 0 0 1 2', -4.499244213104248), ('0 0 0 0 1 1 1 2 2 2', -4.507168292999268), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.5426740646362305), ('0 0 0 1 1 1 1 1 2 2 2 2 2', -4.577014923095703), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.6238555908203125)]
2024-12-16 16:18:40,610 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:18:40,610 INFO     []
2024-12-16 16:18:40,610 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:18:40,610 INFO     []
2024-12-16 16:18:40,610 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:18:40,610 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:18:40,610 INFO     
2024-12-16 16:18:41,173 INFO     Language: AnBmCnpm
2024-12-16 16:18:41,173 INFO     Description: A^n B^m C^(n+m)
2024-12-16 16:18:47,889 INFO     DONE TRAINING
2024-12-16 16:18:48,279 INFO     TRAINING SET LOSS: 149.0339115858078
2024-12-16 16:18:49,501 INFO     LM most common: [('0 1 2 2', 1191), ('0 0 1 2 2 2', 774), ('0 1 1 2 2 2', 748), ('0 0 1 1 2 2 2 2', 525), ('0 0 0 1 2 2 2 2', 512), ('0 1 1 1 2 2 2 2', 498), ('0 0 0 0 1 2 2 2 2 2', 370), ('0 0 0 1 1 2 2 2 2 2', 330), ('0 0 1 1 1 2 2 2 2 2', 304), ('0 1 1 1 1 2 2 2 2 2', 271), ('0 0 0 0 0 1 2 2 2 2 2 2', 258), ('0 0 0 1 1 1 2 2 2 2 2 2', 230), ('0 0 0 0 1 1 2 2 2 2 2 2', 220), ('0 1 1 1 1 1 2 2 2 2 2 2', 196), ('0 0 1 1 1 1 2 2 2 2 2 2', 195), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', 171), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', 154), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', 143), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', 140), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', 122), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', 120), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', 104), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', 97), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 94), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', 93)]
2024-12-16 16:18:49,748 INFO     LM most common: [('0 1 2 2', -3.120035171508789), ('0 1 1 2 2 2', -3.2885568141937256), ('0 0 1 2 2 2', -3.2987961769104004), ('0 0 1 1 2 2 2 2', -3.506540536880493), ('0 1 1 1 2 2 2 2', -3.5544040203094482), ('0 0 0 1 2 2 2 2', -3.583639144897461), ('0 0 1 1 1 2 2 2 2 2', -3.7647042274475098), ('0 0 0 0 1 2 2 2 2 2', -3.7798256874084473), ('0 0 0 1 1 2 2 2 2 2', -3.8148248195648193), ('0 1 1 1 1 2 2 2 2 2', -3.863471508026123), ('0 0 0 0 0 1 2 2 2 2 2 2', -3.9394607543945312), ('0 0 0 1 1 1 2 2 2 2 2 2', -4.045280456542969), ('0 0 1 1 1 1 2 2 2 2 2 2', -4.08234977722168), ('0 0 0 0 1 1 2 2 2 2 2 2', -4.103661060333252), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.1399760246276855), ('0 1 1 1 1 1 2 2 2 2 2 2', -4.189426422119141), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', -4.269863128662109), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', -4.312528610229492), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.321157932281494), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', -4.354440212249756), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', -4.422075271606445), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', -4.481094837188721), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', -4.48991584777832), ('0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2', -4.507835388183594), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.543889999389648)]
2024-12-16 16:18:49,748 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:18:49,749 INFO     []
2024-12-16 16:18:49,749 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:18:49,749 INFO     []
2024-12-16 16:18:49,749 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:18:49,749 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:18:49,749 INFO     
2024-12-16 16:18:50,871 INFO     Language: AnBmCnm
2024-12-16 16:18:50,871 INFO     Description: A^n B^m C^(n*m)
2024-12-16 16:18:58,729 INFO     DONE TRAINING
2024-12-16 16:18:59,170 INFO     TRAINING SET LOSS: 149.93764972686768
2024-12-16 16:19:01,206 INFO     LM most common: [('0 1 2', 1203), ('0 1 1 2 2', 834), ('0 0 1 2 2', 780), ('0 0 1 1 2 2 2 2', 496), ('0 0 0 1 2 2 2', 487), ('0 1 1 1 2 2 2', 434), ('0 1 1 1 1 2 2 2 2', 314), ('0 0 0 0 1 2 2 2 2', 310), ('0 0 1 1 1 2 2 2 2 2 2', 295), ('0 0 0 1 1 2 2 2 2 2 2', 259), ('0 0 0 0 0 1 2 2 2 2 2', 182), ('0 1 1 1 1 1 2 2 2 2 2', 174), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', 164), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', 136), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 111), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 110), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 83), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', 79), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', 67), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', 66), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', 63), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 58), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', 56), ('0 1 1 1 2 2 2 2', 54), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 54)]
2024-12-16 16:19:02,107 INFO     LM most common: [('0 1 2', -3.0572361946105957), ('0 1 1 2 2', -3.1929244995117188), ('0 0 1 2 2', -3.249779224395752), ('0 0 0 1 2 2 2', -3.4617886543273926), ('0 0 1 1 2 2 2 2', -3.5029385089874268), ('0 1 1 1 2 2 2', -3.578176975250244), ('0 0 0 0 1 2 2 2 2', -3.7443203926086426), ('0 0 0 1 1 2 2 2 2 2 2', -3.7748708724975586), ('0 0 1 1 1 2 2 2 2 2 2', -3.8065428733825684), ('0 1 1 1 1 2 2 2 2', -3.8478446006774902), ('0 0 0 0 0 1 2 2 2 2 2', -4.062718391418457), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', -4.103786468505859), ('0 1 1 1 1 1 2 2 2 2 2', -4.128715515136719), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.2310357093811035), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.370724678039551), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', -4.375650405883789), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', -4.4783782958984375), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', -4.620237350463867), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.667834281921387), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.7423810958862305), ('0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.770374774932861), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.877293586730957), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.90336275100708), ('0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.94350004196167), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.954798698425293)]
2024-12-16 16:19:02,107 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:19:02,107 INFO     []
2024-12-16 16:19:02,107 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:19:02,107 INFO     []
2024-12-16 16:19:02,107 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:19:02,107 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:19:02,108 INFO     
2024-12-16 16:19:02,639 INFO     Language: AnBk
2024-12-16 16:19:02,640 INFO     Description: A^n B^(n+m)
2024-12-16 16:19:09,199 INFO     DONE TRAINING
2024-12-16 16:19:09,579 INFO     TRAINING SET LOSS: 192.8800405561924
2024-12-16 16:19:10,646 INFO     LM most common: [('0 1 1', 1226), ('0 0 1 1 1', 783), ('0 1 1 1', 711), ('0 0 0 1 1 1 1', 557), ('0 0 1 1 1 1', 485), ('0 1 1 1 1', 447), ('0 0 0 0 1 1 1 1 1', 359), ('0 0 0 1 1 1 1 1', 348), ('0 1 1 1 1 1', 313), ('0 0 1 1 1 1 1', 289), ('0 0 0 0 1 1 1 1 1 1', 222), ('0 0 0 1 1 1 1 1 1', 219), ('0 0 0 0 0 1 1 1 1 1 1', 216), ('0 0 1 1 1 1 1 1', 212), ('0 1 1 1 1 1 1', 196), ('0 0 0 0 0 0 1 1 1 1 1 1 1', 154), ('0 0 1 1 1 1 1 1 1', 144), ('0 0 0 0 0 1 1 1 1 1 1 1', 136), ('0 1 1 1 1 1 1 1', 134), ('0 0 0 1 1 1 1 1 1 1', 130), ('0 0 0 0 1 1 1 1 1 1 1', 129), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 111), ('0 1 1 1 1 1 1 1 1', 106), ('0 0 0 0 0 1 1 1 1 1 1 1 1', 100), ('0 0 1 1 1 1 1 1 1 1', 98)]
2024-12-16 16:19:10,852 INFO     LM most common: [('0 1 1', -3.061959981918335), ('0 0 0 1 1 1 1', -3.374175786972046), ('0 0 1 1 1', -3.3956098556518555), ('0 1 1 1', -3.545661449432373), ('0 0 0 0 1 1 1 1 1', -3.601713180541992), ('0 0 1 1 1 1', -3.6832518577575684), ('0 1 1 1 1', -3.7607502937316895), ('0 0 0 1 1 1 1 1', -3.8352808952331543), ('0 0 0 0 0 1 1 1 1 1 1', -3.875131607055664), ('0 0 1 1 1 1 1', -3.9376251697540283), ('0 0 0 0 1 1 1 1 1 1', -4.017590522766113), ('0 1 1 1 1 1', -4.063325881958008), ('0 0 0 1 1 1 1 1 1', -4.089555740356445), ('0 0 0 0 0 0 1 1 1 1 1 1 1', -4.194253921508789), ('0 1 1 1 1 1 1', -4.242102146148682), ('0 0 1 1 1 1 1 1', -4.255044460296631), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.295989990234375), ('0 0 0 0 1 1 1 1 1 1 1', -4.304662704467773), ('0 0 0 1 1 1 1 1 1 1', -4.393147945404053), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.400315284729004), ('0 0 1 1 1 1 1 1 1', -4.4423112869262695), ('0 1 1 1 1 1 1 1', -4.508112907409668), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.552043914794922), ('0 0 0 0 0 1 1 1 1 1 1 1 1', -4.58712100982666), ('0 0 0 1 1 1 1 1 1 1 1', -4.593274116516113)]
2024-12-16 16:19:10,852 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:19:10,852 INFO     []
2024-12-16 16:19:10,853 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:19:10,853 INFO     []
2024-12-16 16:19:10,853 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:19:10,853 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:19:10,853 INFO     
2024-12-16 16:19:11,225 INFO     Language: AnBmCmAn
2024-12-16 16:19:11,225 INFO     Description: A^n B^m C^m A^n
2024-12-16 16:19:17,924 INFO     DONE TRAINING
2024-12-16 16:19:18,309 INFO     TRAINING SET LOSS: 149.23480200767517
2024-12-16 16:19:19,751 INFO     LM most common: [('0 1 2 0', 1104), ('0 1 1 2 2 0', 763), ('0 0 1 2 0 0', 726), ('0 0 0 1 2 0 0 0', 500), ('0 0 1 1 2 2 0 0', 482), ('0 1 1 1 2 2 2 0', 466), ('0 1 1 1 1 2 2 2 2 0', 331), ('0 0 0 0 1 2 0 0 0 0', 314), ('0 0 1 1 1 2 2 2 0 0', 284), ('0 0 0 1 1 2 2 0 0 0', 282), ('0 0 1 1 1 1 2 2 2 2 0 0', 240), ('0 1 1 1 1 1 2 2 2 2 2 0', 231), ('0 0 0 0 1 1 2 2 0 0 0 0', 215), ('0 0 0 0 0 1 2 0 0 0 0 0', 213), ('0 0 0 1 1 1 2 2 2 0 0 0', 206), ('0 1 1 1 1 1 1 2 2 2 2 2 2 0', 169), ('0 0 0 0 0 0 1 2 0 0 0 0 0 0', 162), ('0 0 1 1 1 1 1 2 2 2 2 2 0 0', 159), ('0 0 0 0 1 1 1 2 2 2 0 0 0 0', 147), ('0 0 0 1 1 1 1 2 2 2 2 0 0 0', 145), ('0 0 0 0 0 1 1 2 2 0 0 0 0 0', 144), ('0 0 0 0 0 0 1 1 2 2 0 0 0 0 0 0', 117), ('0 0 0 0 1 1 1 1 2 2 2 2 0 0 0 0', 112), ('0 0 0 1 1 1 1 1 2 2 2 2 2 0 0 0', 99), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 0 0', 93)]
2024-12-16 16:19:19,977 INFO     LM most common: [('0 1 2 0', -3.2366225719451904), ('0 0 1 2 0 0', -3.402808427810669), ('0 1 1 2 2 0', -3.4161291122436523), ('0 1 1 1 2 2 2 0', -3.668353796005249), ('0 0 1 1 2 2 0 0', -3.732361316680908), ('0 0 0 1 2 0 0 0', -3.7370855808258057), ('0 1 1 1 1 2 2 2 2 0', -3.8505935668945312), ('0 0 0 0 1 2 0 0 0 0', -3.892350435256958), ('0 0 1 1 1 2 2 2 0 0', -3.9447364807128906), ('0 1 1 1 1 1 2 2 2 2 2 0', -4.034542560577393), ('0 0 1 1 1 1 2 2 2 2 0 0', -4.053729057312012), ('0 0 0 0 0 1 2 0 0 0 0 0', -4.078272342681885), ('0 0 0 0 1 1 2 2 0 0 0 0', -4.089608669281006), ('0 0 0 1 1 2 2 0 0 0', -4.173425674438477), ('0 0 0 0 0 0 1 2 0 0 0 0 0 0', -4.197236061096191), ('0 0 0 1 1 1 2 2 2 0 0 0', -4.239510536193848), ('0 0 0 0 0 0 1 1 2 2 0 0 0 0 0 0', -4.2675933837890625), ('0 1 1 1 1 1 1 2 2 2 2 2 2 0', -4.313990592956543), ('0 0 1 1 1 1 1 2 2 2 2 2 0 0', -4.326382637023926), ('0 0 0 0 1 1 1 2 2 2 0 0 0 0', -4.379336357116699), ('0 0 0 1 1 1 1 2 2 2 2 0 0 0', -4.431957244873047), ('0 0 0 0 0 1 1 2 2 0 0 0 0 0', -4.441625595092773), ('0 0 0 0 1 1 1 1 2 2 2 2 0 0 0 0', -4.452539443969727), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 0', -4.508299827575684), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 0 0', -4.512308120727539)]
2024-12-16 16:19:19,977 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:19:19,977 INFO     []
2024-12-16 16:19:19,977 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:19:19,978 INFO     []
2024-12-16 16:19:19,978 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:19:19,978 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:19:19,978 INFO     
2024-12-16 16:19:20,605 INFO     Language: AnB2nC3n
2024-12-16 16:19:20,606 INFO     Description: A^n B^2n C^3n
2024-12-16 16:19:28,078 INFO     DONE TRAINING
2024-12-16 16:19:28,532 INFO     TRAINING SET LOSS: 51.83889150619507
2024-12-16 16:19:30,634 INFO     LM most common: [('0 1 1 2 2 2', 3438), ('0 0 1 1 1 1 2 2 2 2 2 2', 2437), ('0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', 1436), ('0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 985), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 643), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 397), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 233), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 150), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 102), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 54), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 13), ('1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 5), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 1 2 1 1 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1)]
