2024-12-16 08:12:49,013 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 08:13:37,452 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:13:37,453 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:13:37,453 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:13:37,453 INFO     
2024-12-16 08:13:37,458 INFO     Language: AnBmCn
2024-12-16 08:13:37,458 INFO     Description: A^n B^m C^n
2024-12-16 08:13:37,473 INFO     DONE TRAINING
2024-12-16 08:13:37,474 INFO     TRAINING SET LOSS: 0.06542114913463593
2024-12-16 08:13:38,219 INFO     LM most common: [('0 0 1 1 1 2 2', 5994), ('1 0 1 1 1 2 2', 444), ('0 0 1 1 1', 275), ('0 1 1 1 1 2 2', 245), ('0 0 0 1 1 2 2', 233), ('0 0 1 1 1 2 2 2 2', 193), ('0 0 1 1 0 2 2', 159), ('0 0 1 1 1 1 2', 134), ('2 0 1 1 1 2 2', 127), ('0 0 1 0 1 2 2', 126), ('0 0 1 1 1 2 1', 117), ('0 0 1 1 2 2 2', 114), ('0 0 1 1 1 2 2 2', 103), ('0 0 1 1 1 2', 90), ('0 0 1 1 1 0 2', 84), ('0 0 1', 81), ('0 0 1 1 1 2 0', 60), ('0 0 2 1 1 2 2', 60), ('0 0 1 1 1 2 0 2 2', 58), ('0 0 1 1', 45), ('0 0 1 1 1 2 2 2 1', 40), ('0 0 1 1 1 2 0 2', 36), ('1 1 1 1 1 2 2', 30), ('0 2 1 1 1 2 2', 30), ('0 0 1 2 1 2 2', 23)]
2024-12-16 08:13:38,718 INFO     LM most common: [('0 0 1 1 1 2 2', -0.020830629393458366), ('1 0 1 1 1 2 2', -5.18707275390625), ('0 0 1 1 1 2 2 2 2', -5.391363143920898), ('0 1 1 1 1 2 2', -6.365877151489258), ('0 0 0 1 1 2 2', -6.645158290863037), ('0 0 1 1 1', -6.676795959472656), ('0 0 1 1 1 2 2 2', -7.260256767272949), ('0 0 1 1 0 2 2', -7.3916096687316895), ('2 0 1 1 1 2 2', -7.503293991088867), ('0 0 1 1 1 2 0 2 2', -7.538476467132568), ('0 0 1 1 1 2 1', -7.556417942047119), ('0 0 1 1 2 2 2', -7.606813430786133), ('0 0 1 1 1 1 2', -7.639858722686768), ('0 0 1 0 1 2 2', -7.679600715637207), ('0 0 1 1 1 2 0 2', -8.2741060256958), ('0 0 1 1 1 0 2', -8.301458358764648), ('0 0 1 1 1 2 2 2 1', -8.60169792175293), ('0 0 1 1 1 2 0', -8.632197380065918), ('0 0 1 1 1 2', -8.855175018310547), ('0 0 2 1 1 2 2', -9.325947761535645), ('0 0 1', -9.433961868286133), ('0 0 1 1 1 2 2 2 2 2 2', -10.085451126098633), ('1 1 1 1 1 2 2', -10.276657104492188), ('0 0 1 1', -10.34950065612793), ('1 0 1 1 1 2 2 2 2', -10.446168899536133)]
2024-12-16 08:13:38,719 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:38,719 INFO     ['1 0 1 1 1 2 2', '0 0 1 1 1 2 2 2 2', '0 1 1 1 1 2 2', '0 0 0 1 1 2 2', '0 0 1 1 1', '0 0 1 1 1 2 2 2', '0 0 1 1 0 2 2', '2 0 1 1 1 2 2', '0 0 1 1 1 2 0 2 2', '0 0 1 1 1 2 1', '0 0 1 1 2 2 2', '0 0 1 1 1 1 2', '0 0 1 0 1 2 2', '0 0 1 1 1 2 0 2', '0 0 1 1 1 0 2', '0 0 1 1 1 2 2 2 1', '0 0 1 1 1 2 0', '0 0 1 1 1 2', '0 0 2 1 1 2 2', '0 0 1', '0 0 1 1 1 2 2 2 2 2 2', '1 1 1 1 1 2 2', '0 0 1 1', '1 0 1 1 1 2 2 2 2']
2024-12-16 08:13:38,719 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:13:38,719 INFO     ['0 1 2', '0 0 1 2 2', '0 1 1 2', '0 0 0 0 1 2 2 2 2', '0 0 0 0 1 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 2 2', '0 0 0 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 08:13:38,719 INFO     LM precision, recall, fscore: 0.04 0.36 0.07200000000000001
2024-12-16 08:13:38,719 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:13:38,719 INFO     
2024-12-16 08:13:38,725 INFO     Language: AnBmA2n
2024-12-16 08:13:38,725 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:13:38,740 INFO     DONE TRAINING
2024-12-16 08:13:38,741 INFO     TRAINING SET LOSS: 0.3027266263961792
2024-12-16 08:13:40,241 INFO     LM most common: [('0 0 0 0', 906), ('0 0 0 0 0 0 0 0 0 0', 405), ('0 0 0 0 0 1 0 0 0 0', 390), ('0 0 0 0 0', 376), ('0 0 0 0 0 0 0 0', 311), ('0 0 0 0 0 0', 283), ('0 0 0 0 0 0 0 0 0 0 0 0', 227), ('0 0 0 0 0 1 0 0 0 0 0 0', 211), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 162), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', 162), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 128), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 124), ('0 0 0 0 0 1', 92), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 87), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 86), ('0 0 0 0 0 1 0 0', 79), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 77), ('0 0 0 0 1 0 0 0 0 0', 76), ('0 0 0', 72), ('0 0 0 0 1 0 0 0', 67), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 65), ('0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 1 0 0 0', 56), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 54), ('1 0 0 0', 51)]
2024-12-16 08:13:42,837 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0', -3.050628185272217), ('0 0 0 0 0 1 0 0 0 0', -3.460437536239624), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.5240581035614014), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6374192237854004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7025105953216553), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.772793769836426), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8350613117218018), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8960952758789062), ('0 0 0 0', -3.9426722526550293), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9572432041168213), ('0 0 0 0 0 1 0 0 0 0 0 0', -4.0036773681640625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.018092155456543), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', -4.024231910705566), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.078882694244385), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.079018592834473), ('0 0 0 0 0 0 0 0', -4.118107318878174), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.139647960662842), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.153321743011475), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.200469493865967), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.213962078094482), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.261270046234131), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.2748332023620605), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.322071552276611), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.3354949951171875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.382869720458984)]
2024-12-16 08:13:42,838 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:42,838 INFO     ['0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:13:42,838 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:13:42,838 INFO     ['0 1 0 0', '0 1 1 0 0', '0 0 1 1 0 0 0 0', '0 1 1 1 0 0', '0 0 0 1 1 0 0 0 0 0 0', '0 0 1 1 1 0 0 0 0', '0 1 1 1 1 0 0', '0 0 1 1 1 1 0 0 0 0', '0 1 1 1 1 1 0 0', '0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 1 0 0 0 0', '0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 08:13:42,838 INFO     LM precision, recall, fscore: 0.04 0.24 0.06857142857142857
2024-12-16 08:13:42,838 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:13:42,838 INFO     
2024-12-16 08:13:42,843 INFO     Language: AnBnC2n
2024-12-16 08:13:42,843 INFO     Description: A^n B^n C^(2n)
2024-12-16 08:13:42,857 INFO     DONE TRAINING
2024-12-16 08:13:42,858 INFO     TRAINING SET LOSS: 0.05565478280186653
2024-12-16 08:13:43,577 INFO     LM most common: [('0 1 2 2', 8274), ('1 1 2 2', 369), ('0 1', 165), ('0 2 2 2', 146), ('0 0 2 2', 133), ('0 1 2 0', 120), ('0 1 0 2', 103), ('2 1 2 2', 88), ('0 1 1 2', 78), ('0 1 2 1', 77), ('0 1 2', 62), ('0 1 2 3', 44), ('0 1 2 2 2', 39), ('0 1 3 2', 30), ('0', 23), ('0 1 2 2 2 2', 13), ('0 3 2 2', 12), ('3 1 2 2', 12), ('', 11), ('2', 11), ('2 1 2', 10), ('0 1 2 4', 9), ('0 1 2 2 1', 9), ('0 1 2 5', 8), ('0 0 1 2', 8)]
2024-12-16 08:13:43,664 INFO     LM most common: [('0 1 2 2', -0.003629484912380576), ('1 1 2 2', -6.268545150756836), ('0 2 2 2', -8.059757232666016), ('0 0 2 2', -8.224528312683105), ('0 1', -8.229907989501953), ('0 1 2 0', -8.393735885620117), ('2 1 2 2', -8.587569236755371), ('0 1 0 2', -8.94980525970459), ('0 1 1 2', -9.380645751953125), ('0 1 2 1', -9.388056755065918), ('0 1 2', -9.854625701904297), ('0 1 2 2 2', -10.004181861877441), ('0 1 2 3', -10.500080108642578), ('0 1 3 2', -11.812990188598633), ('0', -11.9033784866333), ('2 2 2 2', -12.398391723632812), ('0 1 2 2 2 2', -12.557607650756836), ('2', -12.878074645996094), ('3 1 2 2', -13.058408737182617), ('1 2 2 2', -13.193758964538574), ('0 1 2 4', -13.268556594848633), ('', -13.314583778381348), ('1 0 2 2', -13.487531661987305), ('0 3 2 2', -13.538017272949219), ('2 1 2', -13.803254127502441)]
2024-12-16 08:13:43,664 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:43,664 INFO     ['1 1 2 2', '0 2 2 2', '0 0 2 2', '0 1', '0 1 2 0', '2 1 2 2', '0 1 0 2', '0 1 1 2', '0 1 2 1', '0 1 2', '0 1 2 2 2', '0 1 2 3', '0 1 3 2', '0', '2 2 2 2', '0 1 2 2 2 2', '2', '3 1 2 2', '1 2 2 2', '0 1 2 4', '', '1 0 2 2', '0 3 2 2', '2 1 2']
2024-12-16 08:13:43,665 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:13:43,665 INFO     ['0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:13:43,665 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:13:43,665 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:13:43,665 INFO     
2024-12-16 08:13:43,670 INFO     Language: AnBmCm
2024-12-16 08:13:43,670 INFO     Description: A^n B^m C^m
