2024-12-16 08:50:16,820 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 08:51:03,911 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:51:03,912 INFO     LM precision, recall, fscore: 0.04 0.2 0.06666666666666667
2024-12-16 08:51:03,912 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:51:03,912 INFO     
2024-12-16 08:51:03,917 INFO     Language: AnBmCn
2024-12-16 08:51:03,917 INFO     Description: A^n B^m C^n
2024-12-16 08:51:03,931 INFO     DONE TRAINING
2024-12-16 08:51:03,932 INFO     TRAINING SET LOSS: 0.17421239614486694
2024-12-16 08:51:04,658 INFO     LM most common: [('0 0 1 1 1 2 2', 3890), ('1 0 1 1 1 2 2', 460), ('0 0 1 1 0 2 2', 339), ('0 1 1 1 1 2 2', 260), ('0 0 1 1 2 2 2', 241), ('0 0 1 1 1 2', 241), ('0 0 1 1 1 2 1', 238), ('0 0 1 1 1 2 2 2', 188), ('2 0 1 1 1 2 2', 188), ('0 0 1 1 2 2', 172), ('0 0 1 2 1 2 2', 158), ('0 0 1 1 1 2 2 2 2', 138), ('0 0 1 0 1 2 2', 123), ('0 0 0 1 1 2 2', 117), ('0 0 1 1 1 0 2', 114), ('0 0 1 1 1 1 2', 113), ('0 0 1 1 1 2 0', 76), ('0 0 2 1 1 2 2', 76), ('0 0 2', 54), ('0 2 1 1 1 2 2', 45), ('0 0 1 1 1 2 2 2 2 2', 45), ('0 0 1 1 0 2 1', 35), ('1 0 1 1 0 2 2', 33), ('0 1 1 1 0 2 2', 32), ('0 0 1 2 2 2', 31)]
2024-12-16 08:51:05,643 INFO     LM most common: [('0 0 1 1 1 2 2', -0.07188159227371216), ('1 0 1 1 1 2 2', -4.5781025886535645), ('0 0 1 1 0 2 2', -4.713720798492432), ('0 0 1 1 1 2 2 2 2', -5.089869022369385), ('0 0 1 1 2 2 2', -5.205590724945068), ('0 0 1 1 1 2 2 2', -5.222577095031738), ('0 1 1 1 1 2 2', -5.444102764129639), ('0 0 1 1 1 2 1', -5.458034515380859), ('2 0 1 1 1 2 2', -5.719594478607178), ('0 0 1 1 1 2', -5.790801525115967), ('0 0 1 2 1 2 2', -5.9881978034973145), ('0 0 1 1 2 2', -6.09263801574707), ('0 0 1 0 1 2 2', -6.1612749099731445), ('0 0 1 1 1 1 2', -6.6533026695251465), ('0 0 1 1 1 0 2', -6.691465377807617), ('0 0 1 1 1 2 2 2 2 2', -6.843798637390137), ('0 0 2 1 1 2 2', -7.135697841644287), ('0 0 0 1 1 2 2', -7.389492988586426), ('0 0 1 1 1 2 0', -7.444314956665039), ('0 0 1 1 1 2 2 2 2 2 2', -7.781606674194336), ('0 2 1 1 1 2 2', -8.001715660095215), ('0 0 1 2 2 2 2', -8.30005168914795), ('0 0 2', -8.4110689163208), ('0 0 1 2 2 2', -8.579252243041992), ('0 0 1 1 1 2 1 2 2', -8.605265617370605)]
2024-12-16 08:51:05,643 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:51:05,643 INFO     ['1 0 1 1 1 2 2', '0 0 1 1 0 2 2', '0 0 1 1 1 2 2 2 2', '0 0 1 1 2 2 2', '0 0 1 1 1 2 2 2', '0 1 1 1 1 2 2', '0 0 1 1 1 2 1', '2 0 1 1 1 2 2', '0 0 1 1 1 2', '0 0 1 2 1 2 2', '0 0 1 0 1 2 2', '0 0 1 1 1 1 2', '0 0 1 1 1 0 2', '0 0 1 1 1 2 2 2 2 2', '0 0 2 1 1 2 2', '0 0 0 1 1 2 2', '0 0 1 1 1 2 0', '0 0 1 1 1 2 2 2 2 2 2', '0 2 1 1 1 2 2', '0 0 1 2 2 2 2', '0 0 2', '0 0 1 2 2 2', '0 0 1 1 1 2 1 2 2']
2024-12-16 08:51:05,643 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:51:05,643 INFO     ['0 1 1 1 2', '0 0 0 0 1 2 2 2 2', '0 0 0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 08:51:05,643 INFO     LM precision, recall, fscore: 0.08 0.44 0.13538461538461538
2024-12-16 08:51:05,643 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:51:05,643 INFO     
2024-12-16 08:51:05,649 INFO     Language: AnBmA2n
2024-12-16 08:51:05,649 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:51:05,663 INFO     DONE TRAINING
2024-12-16 08:51:05,664 INFO     TRAINING SET LOSS: 0.39624854922294617
2024-12-16 08:51:07,604 INFO     LM most common: [('0 0 0 0 0 0', 711), ('0 0 0 0 0 0 0 0', 512), ('0 0 0 0', 469), ('0 0 0 0 0 0 0 0 0 0', 379), ('0 0 0 0 0 0 0 0 0 0 0 0', 223), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 188), ('0 0', 166), ('0 0 0 0 0 0 0', 148), ('0 0 0 0 0 1', 144), ('0 0 0 0 0 1 0 0 0 0', 123), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 123), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 109), ('0 0 0 0 0 1 0 0', 87), ('0 0 0 0 0 0 0 0 0', 76), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 71), ('0 0 0 0 0 1 0 0 0 0 0 0', 69), ('0 0 0 0 0', 60), ('0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 48), ('0 0 0 0 0 0 0 1 0 0', 44), ('0 0 0 0 0 0 0 1', 43), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 37)]
2024-12-16 08:51:11,384 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0', -3.8213090896606445), ('0 0 0 0 0 0 0 0', -3.8421707153320312), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.933824300765991), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.996002435684204), ('0 0 0 0 0 0', -4.022082328796387), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.0519938468933105), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.098452091217041), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.141754150390625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.182137489318848), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.220771789550781), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.258293151855469), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.295832633972168), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.332816123962402), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.369492530822754), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4060773849487305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.442981243133545), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.479588031768799), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.516153812408447), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.552718639373779), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.589284420013428), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.62584924697876), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.735548973083496), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.7721147537231445), ('0 0 0 0', -5.519513130187988), ('0 0 0 0 0 1 0 0 0 0', -6.481224060058594)]
2024-12-16 08:51:11,384 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:51:11,384 INFO     ['0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 1 0 0 0 0']
2024-12-16 08:51:11,384 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:51:11,385 INFO     ['0 1 1 0 0', '0 0 1 0 0 0 0', '0 0 1 1 0 0 0 0', '0 1 1 1 0 0', '0 0 0 1 1 0 0 0 0 0 0', '0 0 1 1 1 0 0 0 0', '0 1 1 1 1 0 0', '0 0 0 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 0 0 0 0', '0 1 1 1 1 1 0 0', '0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 1 0 0 0 0', '0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 08:51:11,385 INFO     LM precision, recall, fscore: 0.0 0.2 0.0
2024-12-16 08:51:11,385 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:51:11,385 INFO     
2024-12-16 08:51:11,389 INFO     Language: AnBnC2n
2024-12-16 08:51:11,389 INFO     Description: A^n B^n C^(2n)
2024-12-16 08:51:11,403 INFO     DONE TRAINING
2024-12-16 08:51:11,404 INFO     TRAINING SET LOSS: 0.02875782549381256
2024-12-16 08:51:12,132 INFO     LM most common: [('0 1 2 2', 8594), ('0 1 2', 178), ('1 1 2 2', 124), ('0 1 0 2', 112), ('0 1 2 2 2 2', 102), ('0 1', 83), ('2 1 2 2', 77), ('0 1 2 0', 69), ('0 0 2 2', 67), ('0 1 1 2', 67), ('0 1 2 1', 64), ('2', 52), ('0', 36), ('0 1 2 2 2', 36), ('0 2 2 2', 34), ('1 1 2', 29), ('2 2 2 2', 16), ('0 1 3 2', 15), ('0 3 2 2', 14), ('0 1 2 3', 14), ('3 1 2 2', 14), ('0 1 2 2 2 2 2', 12), ('0 1 2 2 1 2', 7), ('0 0 0 2', 7), ('4 1 2 2', 7)]
2024-12-16 08:51:12,243 INFO     LM most common: [('0 1 2 2', -0.001996381441131234), ('0 1 2 2 2 2', -7.870182037353516), ('1 1 2 2', -7.925061225891113), ('0 1 2', -7.950881481170654), ('2 1 2 2', -8.45694351196289), ('0 1 0 2', -8.760111808776855), ('0 0 2 2', -9.40636920928955), ('0 1 2 1', -9.535625457763672), ('2', -9.547347068786621), ('0 1', -9.668920516967773), ('0 1 2 0', -9.810820579528809), ('0 1 1 2', -10.021907806396484), ('0 1 2 2 2', -10.317152976989746), ('2 2 2 2', -10.906010627746582), ('0 2 2 2', -10.993119239807129), ('0', -11.087545394897461), ('1 1 2', -11.177748680114746), ('0 1 2 2 2 2 2 2', -11.19810676574707), ('0 1 2 2 2 2 2', -12.153714179992676), ('0 1 2 2 1 2', -12.771130561828613), ('3 1 2 2', -12.873397827148438), ('0 1 3 2', -13.339622497558594), ('1 0 2 2', -13.528064727783203), ('0 1 2 2 2 2 2 2 2 2', -13.576164245605469), ('0 1 2 2 0 1 2 2', -13.650246620178223)]
2024-12-16 08:51:12,243 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:51:12,244 INFO     ['0 1 2 2 2 2', '1 1 2 2', '0 1 2', '2 1 2 2', '0 1 0 2', '0 0 2 2', '0 1 2 1', '2', '0 1', '0 1 2 0', '0 1 1 2', '0 1 2 2 2', '2 2 2 2', '0 2 2 2', '0', '1 1 2', '0 1 2 2 2 2 2 2', '0 1 2 2 2 2 2', '0 1 2 2 1 2', '3 1 2 2', '0 1 3 2', '1 0 2 2', '0 1 2 2 2 2 2 2 2 2', '0 1 2 2 0 1 2 2']
2024-12-16 08:51:12,244 INFO     Grammatical sequences that the model is missing:
