2024-12-14 03:02:02,799 INFO     Namespace(n_meta_train=100, n_meta_valid=10, n_meta_test=10, meta_train_batch_size=10, meta_eval_batch_size=10, max_batches_per_language=10, meta_train_size=10, meta_test_size=10, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden32_TEST_FL', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 03:03:37,632 INFO     LM most common: [('', 372), ('0', 158), ('0 0 0', 148), ('0 0', 147), ('0 0 0 0', 122), ('0 0 0 0 0', 99), ('0 0 0 0 0 0', 71), ('0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0', 51), ('1', 40), ('0 0 0 0 0 0 0 0 0', 38), ('1 0', 36), ('1 0 0', 27), ('1 0 0 0', 24), ('0 1 0', 24), ('0 0 1 0 0', 22), ('0 1', 22), ('1 0 0 0 0', 21), ('0 1 0 0', 21), ('0 0 1', 20), ('0 0 0 1 0', 18), ('0 0 0 1', 17), ('0 0 1 0 0 0', 17), ('0 1 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0', 16)]
2024-12-14 03:03:44,812 INFO     LM most common: [('', -6.156242370605469), ('0 0 0 0', -6.7421875), ('0 0 0 0 0', -6.747203350067139), ('0 0 0 0 0 0', -6.774508476257324), ('0 0 0', -6.79245662689209), ('0 0 0 0 0 0 0', -6.8102240562438965), ('0 0 0 0 0 0 0 0', -6.848590850830078), ('0 0 0 0 0 0 0 0 0', -6.88744592666626), ('0 0 0 0 0 0 0 0 0 0', -6.926109790802002), ('0 0 0 0 0 0 0 0 0 0 0', -6.964448928833008), ('0 0', -6.9708709716796875), ('0 0 0 0 0 0 0 0 0 0 0 0', -7.002496719360352), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -7.040323734283447), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.077991485595703), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.115547180175781), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.1530232429504395), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.190442085266113), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.227822780609131), ('0', -7.230381011962891), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.265171527862549), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.302499294281006), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.339810848236084), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.377111434936523), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.526242733001709), ('1 0 0 0', -9.799412727355957)]
2024-12-14 03:03:44,812 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:03:44,812 INFO     ['', '0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '1 0 0 0']
2024-12-14 03:03:44,812 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:03:44,812 INFO     ['0 1 1 1 0 0', '0 0 1 1 1 0 0 0 0', '0 1 1 1 1 0 0', '0 0 0 1 1 1 0 0 0 0 0 0', '0 1 1 1 1 1 0 0', '0 0 0 0 1 1 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 1 0 0 0 0', '0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-14 03:03:44,813 INFO     LM precision, recall, fscore: 0.0 0.36 0.0
2024-12-14 03:03:44,813 INFO     Memorization precision, recall, fscore: 1.0 0.32 0.48484848484848486
2024-12-14 03:03:44,813 INFO     
2024-12-14 03:03:44,818 INFO     Language: AnBnC2n
2024-12-14 03:03:44,818 INFO     Description: A^n B^n C^(2n)
2024-12-14 03:03:44,832 INFO     DONE TRAINING
2024-12-14 03:03:44,833 INFO     TRAINING SET LOSS: 0.9715412259101868
2024-12-14 03:03:46,051 INFO     LM most common: [('0', 695), ('0 2', 313), ('0 0', 310), ('0 1', 262), ('', 249), ('0 2 2', 172), ('0 0 2', 161), ('0 1 2', 148), ('0 1 2 2', 103), ('0 0 2 2', 94), ('0 2 2 2', 89), ('1', 87), ('0 0 1', 76), ('0 2 1', 75), ('0 1 1', 69), ('0 2 2 2 2', 60), ('0 1 2 2 2', 59), ('0 0 2 2 2', 59), ('2', 51), ('1 2', 48), ('0 2 1 2', 45), ('0 0 1 2', 45), ('0 0 0', 44), ('0 0 2 1', 41), ('0 2 2 1', 39)]
2024-12-14 03:03:50,784 INFO     LM most common: [('0', -3.4921836853027344), ('0 0', -4.044610023498535), ('0 2', -4.14608907699585), ('0 0 2', -4.274962425231934), ('0 1', -4.3150739669799805), ('0 2 2', -4.386313438415527), ('0 0 2 2', -4.431599140167236), ('0 1 2', -4.55103063583374), ('0 2 2 2', -4.554818153381348), ('0 0 2 2 2', -4.592501640319824), ('0 1 2 2', -4.713956356048584), ('0 2 2 2 2', -4.722175598144531), ('0 0 2 2 2 2', -4.763212203979492), ('0 1 2 2 2', -4.877912998199463), ('0 2 2 2 2 2', -4.8961896896362305), ('0 0 2 2 2 2 2', -4.940456390380859), ('0 1 2 2 2 2', -5.0500712394714355), ('0 2 2 2 2 2 2', -5.075130462646484), ('0 0 2 2 2 2 2 2', -5.121199607849121), ('0 1 2 2 2 2 2', -5.228027820587158), ('0 2 2 2 2 2 2 2', -5.256781578063965), ('0 0 2 2 2 2 2 2 2', -5.303631782531738), ('0 1 2 2 2 2 2 2', -5.409160614013672), ('0 2 2 2 2 2 2 2 2', -5.439751148223877), ('0 0 2 2 2 2 2 2 2 2', -5.48685359954834)]
2024-12-14 03:03:50,785 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:03:50,785 INFO     ['0', '0 0', '0 2', '0 0 2', '0 1', '0 2 2', '0 0 2 2', '0 1 2', '0 2 2 2', '0 0 2 2 2', '0 2 2 2 2', '0 0 2 2 2 2', '0 1 2 2 2', '0 2 2 2 2 2', '0 0 2 2 2 2 2', '0 1 2 2 2 2', '0 2 2 2 2 2 2', '0 0 2 2 2 2 2 2', '0 1 2 2 2 2 2', '0 2 2 2 2 2 2 2', '0 0 2 2 2 2 2 2 2', '0 1 2 2 2 2 2 2', '0 2 2 2 2 2 2 2 2', '0 0 2 2 2 2 2 2 2 2']
2024-12-14 03:03:50,785 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:03:50,785 INFO     ['0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-14 03:03:50,785 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-14 03:03:50,785 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-14 03:03:50,785 INFO     
2024-12-14 03:03:50,791 INFO     Language: AnBmCm
2024-12-14 03:03:50,791 INFO     Description: A^n B^m C^m
2024-12-14 03:03:50,805 INFO     DONE TRAINING
2024-12-14 03:03:50,806 INFO     TRAINING SET LOSS: 1.13612699508667
2024-12-14 03:03:52,237 INFO     LM most common: [('0', 601), ('0 0', 322), ('0 1', 288), ('', 275), ('0 2', 152), ('0 1 1', 128), ('0 0 1', 124), ('0 0 2', 117), ('0 1 2', 92), ('1', 83), ('0 2 1', 63), ('0 0 0', 55), ('0 0 1 1', 53), ('0 1 2 1', 50), ('0 1 1 2', 48), ('0 2 2', 43), ('2', 42), ('0 0 1 2', 42), ('0 0 2 2', 42), ('0 0 2 1', 41), ('0 1 1 1', 41), ('0 1 0', 41), ('1 1', 40), ('1 0', 40), ('0 1 2 2', 37)]
2024-12-14 03:03:57,024 INFO     LM most common: [('0', -3.9476449489593506), ('0 0', -3.969663619995117), ('0 1', -4.184833526611328), ('0 0 1', -4.446486473083496), ('0 1 1', -4.678305625915527), ('0 0 2', -4.8678812980651855), ('0 1 2', -5.090517997741699), ('0 0 1 1', -5.091616630554199), ('0 2', -5.19725227355957), ('0 0 1 2', -5.272314548492432), ('0 1 1 1', -5.325542449951172), ('0 1 1 2', -5.508764266967773), ('0 0 2 1', -5.527113914489746), ('0 0 2 2', -5.696964263916016), ('0 2 1', -5.704570293426514), ('0 1 2 1', -5.752241134643555), ('0 0 1 1 1', -5.801848411560059), ('0 0 1 1 2', -5.907090187072754), ('0 1 2 2', -5.924361228942871), ('0 0 1 2 1', -5.997683525085449), ('0 1 1 1 1', -6.034677505493164), ('0 0 1 2 2', -6.090784072875977), ('0 2 2', -6.107278823852539), ('0 1 1 1 2', -6.142971038818359), ('0 1 1 2 1', -6.233238220214844)]
2024-12-14 03:03:57,024 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:03:57,025 INFO     ['0', '0 0', '0 1', '0 0 1', '0 1 1', '0 0 2', '0 0 1 1', '0 2', '0 1 1 1', '0 1 1 2', '0 0 2 1', '0 0 2 2', '0 2 1', '0 1 2 1', '0 0 1 1 1', '0 0 1 1 2', '0 1 2 2', '0 0 1 2 1', '0 1 1 1 1', '0 0 1 2 2', '0 2 2', '0 1 1 1 2', '0 1 1 2 1']
2024-12-14 03:03:57,025 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:03:57,025 INFO     ['0 0 1 1 1 2 2 2', '0 0 0 0 0 1 2', '0 1 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2', '0 0 0 0 1 1 2 2', '0 0 0 1 1 1 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 0 0 0 1 1 2 2', '0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2', '0 0 0 0 0 0 0 1 2', '0 0 0 1 1 1 1 1 2 2 2 2 2']
2024-12-14 03:03:57,025 INFO     LM precision, recall, fscore: 0.08 0.36 0.1309090909090909
2024-12-14 03:03:57,025 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-14 03:03:57,025 INFO     
2024-12-14 03:03:57,031 INFO     Language: AnBmCnpm
2024-12-14 03:03:57,031 INFO     Description: A^n B^m C^(n+m)
2024-12-14 03:03:57,045 INFO     DONE TRAINING
2024-12-14 03:03:57,046 INFO     TRAINING SET LOSS: 1.0803687572479248
2024-12-14 03:03:59,661 INFO     LM most common: [('0', 410), ('', 384), ('0 1', 153), ('0 0', 146), ('0 2', 138), ('1', 105), ('0 2 2', 80), ('0 1 2', 72), ('0 0 2', 59), ('0 1 2 2', 53), ('0 2 2 2', 52), ('2', 51), ('1 2', 50), ('0 1 1', 43), ('0 0 1', 40), ('0 2 1', 36), ('1 1', 32), ('1 0', 29), ('0 0 2 2', 28), ('0 0 2 2 2', 26), ('0 0 1 2', 26), ('2 1', 26), ('0 2 2 2 2', 26), ('2 0', 22), ('0 1 2 2 2', 20)]
2024-12-14 03:04:06,054 INFO     LM most common: [('0', -4.356710910797119), ('0 2', -5.263579368591309), ('0 1', -5.494364261627197), ('0 0', -5.597126483917236), ('0 2 2', -5.597332954406738), ('0 1 2', -5.822726726531982), ('0 2 2 2', -5.823959827423096), ('0 0 2', -5.918788909912109), ('', -6.01211404800415), ('0 2 2 2 2', -6.035158157348633), ('0 1 2 2', -6.041576385498047), ('0 0 2 2', -6.1340837478637695), ('0 2 2 2 2 2', -6.245059013366699), ('0 1 2 2 2', -6.248278617858887), ('0 0 2 2 2', -6.3401312828063965), ('0 2 2 2 2 2 2', -6.455108642578125), ('0 1 2 2 2 2', -6.455763816833496), ('0 0 2 2 2 2', -6.547774791717529), ('0 1 2 2 2 2 2', -6.664527416229248), ('0 2 2 2 2 2 2 2', -6.66490364074707), ('0 0 2 2 2 2 2', -6.756827354431152), ('0 2 1', -6.842042922973633), ('0 1 2 2 2 2 2 2', -6.873623847961426), ('0 0 2 2 2 2 2 2', -6.9661359786987305), ('0 1 1', -7.052891731262207)]
2024-12-14 03:04:06,054 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:04:06,055 INFO     ['0', '0 2', '0 1', '0 0', '0 2 2', '0 1 2', '0 2 2 2', '0 0 2', '', '0 2 2 2 2', '0 0 2 2', '0 2 2 2 2 2', '0 1 2 2 2', '0 0 2 2 2', '0 2 2 2 2 2 2', '0 1 2 2 2 2', '0 0 2 2 2 2', '0 1 2 2 2 2 2', '0 2 2 2 2 2 2 2', '0 0 2 2 2 2 2', '0 2 1', '0 1 2 2 2 2 2 2', '0 0 2 2 2 2 2 2', '0 1 1']
2024-12-14 03:04:06,055 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:04:06,055 INFO     ['0 0 1 1 2 2 2 2', '0 1 1 1 2 2 2 2', '0 0 0 1 2 2 2 2', '0 0 0 1 1 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2', '0 0 0 0 1 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2']
2024-12-14 03:04:06,055 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-14 03:04:06,055 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-14 03:04:06,055 INFO     
2024-12-14 03:04:06,064 INFO     Language: AnBmCnm
2024-12-14 03:04:06,064 INFO     Description: A^n B^m C^(n*m)
2024-12-14 03:04:06,078 INFO     DONE TRAINING
2024-12-14 03:04:06,079 INFO     TRAINING SET LOSS: 1.0918943881988525
2024-12-14 03:04:08,248 INFO     LM most common: [('0', 435), ('', 369), ('0 2', 186), ('0 1', 150), ('1', 125), ('0 0', 123), ('0 2 2', 98), ('0 1 2', 91), ('0 0 2', 74), ('2', 66), ('0 2 2 2', 63), ('0 1 2 2', 58), ('1 2', 57), ('0 0 2 2', 51), ('0 2 1', 47), ('0 1 1', 42), ('1 1', 41), ('0 2 2 2 2', 41), ('1 0', 37), ('0 1 2 2 2', 36), ('0 2 1 2', 34), ('0 0 1', 31), ('2 2', 30), ('0 2 2 1', 29), ('2 1', 27)]
2024-12-14 03:04:14,525 INFO     LM most common: [('0', -4.1428422927856445), ('0 2', -4.895312309265137), ('0 2 2', -5.16275691986084), ('0 1', -5.304126739501953), ('0 2 2 2', -5.3416547775268555), ('0 2 2 2 2', -5.5090651512146), ('0 1 2', -5.5654449462890625), ('0 2 2 2 2 2', -5.676805019378662), ('0 0', -5.712758541107178), ('0 1 2 2', -5.735990524291992), ('0 2 2 2 2 2 2', -5.845962047576904), ('0 1 2 2 2', -5.898426055908203), ('', -5.958746910095215), ('0 0 2', -5.96779727935791), ('0 2 2 2 2 2 2 2', -6.015900611877441), ('0 1 2 2 2 2', -6.063396453857422), ('0 0 2 2', -6.134456634521484), ('0 2 2 2 2 2 2 2 2', -6.186079978942871), ('0 1 2 2 2 2 2', -6.231029510498047), ('0 0 2 2 2', -6.295749664306641), ('0 2 2 2 2 2 2 2 2 2', -6.356250762939453), ('0 1 2 2 2 2 2 2', -6.400130271911621), ('0 0 2 2 2 2', -6.460475921630859), ('0 2 2 2 2 2 2 2 2 2 2', -6.526344299316406), ('0 1 2 2 2 2 2 2 2', -6.569834232330322)]
2024-12-14 03:04:14,525 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:04:14,525 INFO     ['0', '0 2', '0 2 2', '0 1', '0 2 2 2', '0 2 2 2 2', '0 2 2 2 2 2', '0 0', '0 1 2 2', '0 2 2 2 2 2 2', '0 1 2 2 2', '', '0 0 2', '0 2 2 2 2 2 2 2', '0 1 2 2 2 2', '0 0 2 2', '0 2 2 2 2 2 2 2 2', '0 1 2 2 2 2 2', '0 0 2 2 2', '0 2 2 2 2 2 2 2 2 2', '0 1 2 2 2 2 2 2', '0 0 2 2 2 2', '0 2 2 2 2 2 2 2 2 2 2', '0 1 2 2 2 2 2 2 2']
2024-12-14 03:04:14,525 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:04:14,526 INFO     ['0 0 0 1 2 2 2', '0 0 1 1 1 2 2 2 2 2 2', '0 1 1 1 1 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 1 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-14 03:04:14,526 INFO     LM precision, recall, fscore: 0.04 0.2 0.06666666666666667
2024-12-14 03:04:14,526 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-14 03:04:14,526 INFO     
2024-12-14 03:04:14,532 INFO     Language: AnBk
2024-12-14 03:04:14,532 INFO     Description: A^n B^(n+m)
2024-12-14 03:04:14,548 INFO     DONE TRAINING
2024-12-14 03:04:14,549 INFO     TRAINING SET LOSS: 0.8685583472251892
2024-12-14 03:04:17,097 INFO     LM most common: [('', 428), ('0', 247), ('0 1 1', 176), ('0 1', 146), ('0 1 1 1', 116), ('0 1 1 1 1', 99), ('0 1 1 1 1 1', 78), ('1', 77), ('0 0', 77), ('1 1', 62), ('0 1 1 1 1 1 1', 57), ('1 1 1', 54), ('0 1 1 1 1 1 1 1', 48), ('0 0 1', 41), ('0 0 1 1', 39), ('0 1 1 1 1 1 1 1 1 1', 39), ('0 1 1 1 1 1 1 1 1', 36), ('1 1 1 1', 35), ('0 1 1 1 1 1 1 1 1 1 1', 34), ('0 0 1 1 1', 34), ('1 1 1 1 1', 33), ('0 1 1 1 1 1 1 1 1 1 1 1', 32), ('1 0', 31), ('0 0 1 1 1 1 1', 29), ('0 0 1 1 1 1', 25)]
