2024-12-16 19:44:30,891 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 19:47:54,702 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 19:47:54,703 INFO     LM precision, recall, fscore: 0.84 0.8 0.8195121951219512
2024-12-16 19:47:54,703 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 19:47:54,703 INFO     
2024-12-16 19:47:55,275 INFO     Language: AnBmCm
2024-12-16 19:47:55,275 INFO     Description: A^n B^m C^m
2024-12-16 19:48:01,808 INFO     DONE TRAINING
2024-12-16 19:48:02,192 INFO     TRAINING SET LOSS: 192.4115629196167
2024-12-16 19:48:03,314 INFO     LM most common: [('0 1 2', 1103), ('0 0 1 2', 777), ('0 1 1 2 2', 646), ('0 0 0 1 2', 555), ('0 1 1 1 2 2 2', 465), ('0 0 1 1 2 2', 435), ('0 1 1 1 1 2 2 2 2', 350), ('0 0 0 0 1 2', 340), ('0 0 1 1 1 2 2 2', 301), ('0 0 0 1 1 2 2', 294), ('0 0 0 0 0 1 2', 228), ('0 1 1 1 1 1 2 2 2 2 2', 219), ('0 0 0 0 1 1 2 2', 211), ('0 0 0 1 1 1 2 2 2', 202), ('0 0 1 1 1 1 2 2 2 2', 191), ('0 0 0 0 0 0 1 2', 171), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 151), ('0 0 0 0 1 1 1 2 2 2', 147), ('0 0 0 1 1 1 1 2 2 2 2', 147), ('0 0 0 0 0 1 1 2 2', 144), ('0 0 1 1 1 1 1 2 2 2 2 2', 135), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', 106), ('0 0 0 0 0 0 0 1 2', 103), ('0 0 0 0 0 0 1 1 2 2', 103), ('0 0 0 0 0 1 1 1 2 2 2', 103)]
2024-12-16 19:48:03,536 INFO     LM most common: [('0 1 2', -3.0861687660217285), ('0 0 1 2', -3.3641793727874756), ('0 0 0 1 2', -3.5722522735595703), ('0 1 1 2 2', -3.5990686416625977), ('0 1 1 1 2 2 2', -3.769761085510254), ('0 0 0 0 1 2', -3.8081002235412598), ('0 0 1 1 2 2', -3.9226856231689453), ('0 1 1 1 1 2 2 2 2', -3.940722703933716), ('0 0 0 0 0 1 2', -4.012698173522949), ('0 0 1 1 1 2 2 2', -4.047859191894531), ('0 0 0 1 1 2 2', -4.124070167541504), ('0 1 1 1 1 1 2 2 2 2 2', -4.180796146392822), ('0 0 1 1 1 1 2 2 2 2', -4.201077461242676), ('0 0 0 0 0 0 1 2', -4.23607063293457), ('0 0 0 1 1 1 2 2 2', -4.253068923950195), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.337404727935791), ('0 0 0 0 1 1 2 2', -4.357190132141113), ('0 0 0 1 1 1 1 2 2 2 2', -4.409234046936035), ('0 0 1 1 1 1 1 2 2 2 2 2', -4.444164752960205), ('0 0 0 0 0 0 0 1 2', -4.445725917816162), ('0 0 0 0 1 1 1 2 2 2', -4.483162879943848), ('0 0 0 0 0 1 1 2 2', -4.562975883483887), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2', -4.603444576263428), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.60722541809082), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.636838912963867)]
2024-12-16 19:48:03,536 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:48:03,536 INFO     []
2024-12-16 19:48:03,537 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:48:03,537 INFO     []
2024-12-16 19:48:03,537 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:48:03,537 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:48:03,537 INFO     
2024-12-16 19:48:04,110 INFO     Language: AnBmCnpm
2024-12-16 19:48:04,110 INFO     Description: A^n B^m C^(n+m)
2024-12-16 19:48:10,901 INFO     DONE TRAINING
2024-12-16 19:48:11,293 INFO     TRAINING SET LOSS: 148.4158619940281
2024-12-16 19:48:12,485 INFO     LM most common: [('0 1 2 2', 1197), ('0 0 1 2 2 2', 861), ('0 1 1 2 2 2', 743), ('0 0 1 1 2 2 2 2', 559), ('0 0 0 1 2 2 2 2', 473), ('0 1 1 1 2 2 2 2', 456), ('0 0 0 0 1 2 2 2 2 2', 414), ('0 0 1 1 1 2 2 2 2 2', 317), ('0 1 1 1 1 2 2 2 2 2', 310), ('0 0 0 1 1 2 2 2 2 2', 291), ('0 0 0 0 1 1 2 2 2 2 2 2', 245), ('0 0 0 0 0 1 2 2 2 2 2 2', 230), ('0 1 1 1 1 1 2 2 2 2 2 2', 200), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', 192), ('0 0 0 1 1 1 2 2 2 2 2 2', 181), ('0 0 1 1 1 1 2 2 2 2 2 2', 171), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', 139), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', 138), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', 130), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', 130), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', 115), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', 113), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', 103), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 92), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', 90)]
2024-12-16 19:48:12,698 INFO     LM most common: [('0 1 2 2', -3.071098804473877), ('0 0 1 2 2 2', -3.1929097175598145), ('0 1 1 2 2 2', -3.311464309692383), ('0 0 1 1 2 2 2 2', -3.5099635124206543), ('0 0 0 0 1 2 2 2 2 2', -3.554642677307129), ('0 1 1 1 2 2 2 2', -3.672430992126465), ('0 0 0 1 2 2 2 2', -3.7090325355529785), ('0 0 1 1 1 2 2 2 2 2', -3.8575022220611572), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', -3.95379638671875), ('0 1 1 1 1 2 2 2 2 2', -3.9737987518310547), ('0 0 0 1 1 2 2 2 2 2', -3.9953622817993164), ('0 0 0 0 1 1 2 2 2 2 2 2', -4.073163032531738), ('0 0 0 0 0 1 2 2 2 2 2 2', -4.10587739944458), ('0 0 1 1 1 1 2 2 2 2 2 2', -4.154097557067871), ('0 1 1 1 1 1 2 2 2 2 2 2', -4.263436317443848), ('0 0 0 1 1 1 2 2 2 2 2 2', -4.294670104980469), ('0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2', -4.297626972198486), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', -4.298087120056152), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', -4.429201126098633), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', -4.4338812828063965), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.4383087158203125), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', -4.503995418548584), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.5306501388549805), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', -4.572117805480957), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -4.610445976257324)]
2024-12-16 19:48:12,698 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:48:12,698 INFO     []
2024-12-16 19:48:12,698 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:48:12,698 INFO     []
2024-12-16 19:48:12,698 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:48:12,698 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:48:12,698 INFO     
2024-12-16 19:48:13,810 INFO     Language: AnBmCnm
2024-12-16 19:48:13,810 INFO     Description: A^n B^m C^(n*m)
2024-12-16 19:48:21,557 INFO     DONE TRAINING
2024-12-16 19:48:21,996 INFO     TRAINING SET LOSS: 134.28997273743153
2024-12-16 19:48:24,073 INFO     LM most common: [('0 1 2', 1225), ('0 1 1 2 2', 744), ('0 0 1 2 2', 732), ('0 1 1 1 2 2 2', 542), ('0 0 0 1 2 2 2', 488), ('0 0 1 1 2 2 2 2', 479), ('0 0 0 0 1 2 2 2 2', 394), ('0 1 1 1 1 2 2 2 2', 340), ('0 0 1 1 1 2 2 2 2 2 2', 330), ('0 0 0 1 1 2 2 2 2 2 2', 317), ('0 0 0 0 0 1 2 2 2 2 2', 234), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', 218), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', 211), ('0 1 1 1 1 1 2 2 2 2 2', 196), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', 183), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 160), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 151), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 146), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', 145), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 137), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 127), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 104), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 96), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 87), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', 84)]
2024-12-16 19:48:24,636 INFO     LM most common: [('0 1 2', -3.0071537494659424), ('0 1 1 2 2', -3.2934889793395996), ('0 0 1 2 2', -3.3754310607910156), ('0 1 1 1 2 2 2', -3.484524965286255), ('0 0 0 0 1 2 2 2 2', -3.513336658477783), ('0 0 0 1 2 2 2', -3.5901386737823486), ('0 0 1 1 2 2 2 2', -3.7163565158843994), ('0 1 1 1 1 2 2 2 2', -3.794710397720337), ('0 0 0 0 0 1 2 2 2 2 2', -3.865238666534424), ('0 0 1 1 1 2 2 2 2 2 2', -3.9252383708953857), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', -3.9979679584503174), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', -4.002471446990967), ('0 0 0 1 1 2 2 2 2 2 2', -4.032786846160889), ('0 1 1 1 1 1 2 2 2 2 2', -4.077185153961182), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.081242561340332), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', -4.094700813293457), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.235038757324219), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', -4.259176254272461), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.305118560791016), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.319190979003906), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.367331504821777), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.399094104766846), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.481070041656494), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.516076564788818), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.529160976409912)]
2024-12-16 19:48:24,637 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:48:24,637 INFO     []
2024-12-16 19:48:24,637 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:48:24,637 INFO     []
2024-12-16 19:48:24,637 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:48:24,637 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:48:24,637 INFO     
2024-12-16 19:48:25,175 INFO     Language: AnBk
2024-12-16 19:48:25,176 INFO     Description: A^n B^(n+m)
2024-12-16 19:48:31,660 INFO     DONE TRAINING
2024-12-16 19:48:32,043 INFO     TRAINING SET LOSS: 192.42426627874374
2024-12-16 19:48:33,090 INFO     LM most common: [('0 1 1', 1179), ('0 0 1 1 1', 748), ('0 1 1 1', 696), ('0 0 0 1 1 1 1', 545), ('0 1 1 1 1', 493), ('0 0 1 1 1 1', 479), ('0 0 0 0 1 1 1 1 1', 354), ('0 0 0 1 1 1 1 1', 323), ('0 0 1 1 1 1 1', 311), ('0 1 1 1 1 1', 285), ('0 0 0 0 0 1 1 1 1 1 1', 239), ('0 0 1 1 1 1 1 1', 236), ('0 1 1 1 1 1 1', 221), ('0 0 0 0 1 1 1 1 1 1', 210), ('0 0 0 1 1 1 1 1 1', 209), ('0 0 0 0 0 0 1 1 1 1 1 1 1', 161), ('0 0 0 0 0 1 1 1 1 1 1 1', 158), ('0 0 0 1 1 1 1 1 1 1', 147), ('0 0 0 0 1 1 1 1 1 1 1', 143), ('0 0 1 1 1 1 1 1 1', 138), ('0 1 1 1 1 1 1 1', 138), ('0 0 0 0 0 1 1 1 1 1 1 1 1', 104), ('0 0 0 0 1 1 1 1 1 1 1 1', 103), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 103), ('0 1 1 1 1 1 1 1 1', 101)]
2024-12-16 19:48:33,281 INFO     LM most common: [('0 1 1', -3.0580101013183594), ('0 0 1 1 1', -3.359002113342285), ('0 1 1 1', -3.4188265800476074), ('0 0 0 1 1 1 1', -3.4564411640167236), ('0 0 1 1 1 1', -3.654667377471924), ('0 1 1 1 1', -3.7390317916870117), ('0 0 0 0 1 1 1 1 1', -3.7403573989868164), ('0 0 0 1 1 1 1 1', -3.80739688873291), ('0 0 0 0 0 1 1 1 1 1 1', -3.9343056678771973), ('0 0 1 1 1 1 1', -3.9505434036254883), ('0 1 1 1 1 1', -3.983767032623291), ('0 0 0 0 1 1 1 1 1 1', -4.068770408630371), ('0 0 0 1 1 1 1 1 1', -4.096417427062988), ('0 0 0 0 0 0 1 1 1 1 1 1 1', -4.154691696166992), ('0 0 1 1 1 1 1 1', -4.191984176635742), ('0 1 1 1 1 1 1', -4.213672637939453), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.284075736999512), ('0 0 0 1 1 1 1 1 1 1', -4.331413269042969), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.336009502410889), ('0 0 0 0 1 1 1 1 1 1 1', -4.357021331787109), ('0 0 1 1 1 1 1 1 1', -4.419971466064453), ('0 1 1 1 1 1 1 1', -4.441803932189941), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.522598743438721), ('0 0 0 1 1 1 1 1 1 1 1', -4.5550217628479), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.559539318084717)]
2024-12-16 19:48:33,281 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:48:33,281 INFO     []
2024-12-16 19:48:33,281 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:48:33,282 INFO     []
2024-12-16 19:48:33,282 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:48:33,282 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:48:33,282 INFO     
2024-12-16 19:48:33,649 INFO     Language: AnBmCmAn
2024-12-16 19:48:33,649 INFO     Description: A^n B^m C^m A^n
2024-12-16 19:48:40,352 INFO     DONE TRAINING
2024-12-16 19:48:40,739 INFO     TRAINING SET LOSS: 148.4310522377491
2024-12-16 19:48:42,206 INFO     LM most common: [('0 1 2 0', 1148), ('0 1 1 2 2 0', 732), ('0 0 1 2 0 0', 695), ('0 0 1 1 2 2 0 0', 522), ('0 1 1 1 2 2 2 0', 497), ('0 0 0 1 2 0 0 0', 480), ('0 1 1 1 1 2 2 2 2 0', 353), ('0 0 1 1 1 2 2 2 0 0', 334), ('0 0 0 0 1 2 0 0 0 0', 323), ('0 0 0 1 1 2 2 0 0 0', 308), ('0 1 1 1 1 1 2 2 2 2 2 0', 243), ('0 0 0 0 1 1 2 2 0 0 0 0', 227), ('0 0 0 1 1 1 2 2 2 0 0 0', 212), ('0 0 1 1 1 1 2 2 2 2 0 0', 209), ('0 0 0 0 0 1 2 0 0 0 0 0', 201), ('0 1 1 1 1 1 1 2 2 2 2 2 2 0', 170), ('0 0 1 1 1 1 1 2 2 2 2 2 0 0', 156), ('0 0 0 0 0 0 1 2 0 0 0 0 0 0', 145), ('0 0 0 1 1 1 1 2 2 2 2 0 0 0', 144), ('0 0 0 0 1 1 1 2 2 2 0 0 0 0', 134), ('0 0 0 0 0 1 1 2 2 0 0 0 0 0', 124), ('0 0 0 0 0 0 1 1 2 2 0 0 0 0 0 0', 111), ('0 0 0 1 1 1 1 1 2 2 2 2 2 0 0 0', 105), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 0 0', 98), ('0 0 0 0 0 1 1 1 2 2 2 0 0 0 0 0', 93)]
2024-12-16 19:48:42,421 INFO     LM most common: [('0 1 2 0', -3.1872658729553223), ('0 0 1 2 0 0', -3.5065906047821045), ('0 1 1 2 2 0', -3.508445978164673), ('0 0 1 1 2 2 0 0', -3.658419132232666), ('0 1 1 1 2 2 2 0', -3.6689367294311523), ('0 0 0 1 2 0 0 0', -3.732165813446045), ('0 0 0 0 1 2 0 0 0 0', -3.8842289447784424), ('0 1 1 1 1 2 2 2 2 0', -3.935478687286377), ('0 0 1 1 1 2 2 2 0 0', -3.937511444091797), ('0 0 0 0 1 1 2 2 0 0 0 0', -3.987895965576172), ('0 0 0 1 1 1 2 2 2 0 0 0', -4.07244348526001), ('0 0 1 1 1 1 2 2 2 2 0 0', -4.084002494812012), ('0 1 1 1 1 1 2 2 2 2 2 0', -4.10135555267334), ('0 0 0 1 1 2 2 0 0 0', -4.111092567443848), ('0 0 0 0 0 1 2 0 0 0 0 0', -4.242888450622559), ('0 0 0 0 1 1 1 2 2 2 0 0 0 0', -4.265562057495117), ('0 0 0 0 0 0 1 2 0 0 0 0 0 0', -4.353870391845703), ('0 0 1 1 1 1 1 2 2 2 2 2 0 0', -4.3669352531433105), ('0 0 0 0 1 1 1 1 2 2 2 2 0 0 0 0', -4.379169940948486), ('0 1 1 1 1 1 1 2 2 2 2 2 2 0', -4.379857063293457), ('0 0 0 1 1 1 1 2 2 2 2 0 0 0', -4.41978645324707), ('0 0 0 0 0 0 1 1 2 2 0 0 0 0 0 0', -4.426945686340332), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 0 0', -4.493921756744385), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 0', -4.511993408203125), ('0 0 0 1 1 1 1 1 2 2 2 2 2 0 0 0', -4.530262470245361)]
2024-12-16 19:48:42,421 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:48:42,421 INFO     []
2024-12-16 19:48:42,421 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:48:42,421 INFO     []
2024-12-16 19:48:42,421 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:48:42,421 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:48:42,421 INFO     
2024-12-16 19:48:43,048 INFO     Language: AnB2nC3n
2024-12-16 19:48:43,048 INFO     Description: A^n B^2n C^3n
2024-12-16 19:48:50,622 INFO     DONE TRAINING
2024-12-16 19:48:51,083 INFO     TRAINING SET LOSS: 51.498283229768276
2024-12-16 19:48:53,152 INFO     LM most common: [('0 1 1 2 2 2', 3721), ('0 0 1 1 1 1 2 2 2 2 2 2', 2331), ('0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', 1458), ('0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 950), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 617), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 334), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 215), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 126), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 85), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 62), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 5), ('1 1 1 2 2 2', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1)]
