2024-12-16 06:03:25,426 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 06:04:17,123 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 06:04:17,124 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 06:04:17,124 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:04:17,124 INFO     
2024-12-16 06:04:17,128 INFO     Language: AnBmCn
2024-12-16 06:04:17,128 INFO     Description: A^n B^m C^n
2024-12-16 06:04:17,142 INFO     DONE TRAINING
2024-12-16 06:04:17,143 INFO     TRAINING SET LOSS: 0.10962381958961487
2024-12-16 06:04:17,760 INFO     LM most common: [('0 0 1 1 1 2 2', 4266), ('1 0 1 1 1 2 2', 684), ('0 0 1 1 1 2', 522), ('0 1 1 1 1 2 2', 339), ('0 0 1 1 1 2 1', 308), ('0 0 1 1 1', 212), ('0 0 1 1 1 2 2 2', 193), ('0 0 1 1 0 2 2', 177), ('0 0 1 1 1 1 2', 159), ('0 0 1 0 1 2 2', 146), ('0 0 1 1 1 0 2', 110), ('0 0 2 1 1 2 2', 106), ('0 0 0 1 1 2 2', 102), ('0 0 1 1 1 2 0', 95), ('0 0 1 1 1 2 2 2 2', 76), ('2 0 1 1 1 2 2', 69), ('0 0 1 1 2', 59), ('1 1 1 1 1 2 2', 55), ('0 0 1 1 2 2 2', 50), ('0 0 2', 49), ('1 0 1 1 1 2', 46), ('0 0 1 1 2 2', 45), ('1 0 1 1 1 2 1', 43), ('0 0 1 2 1', 41), ('0 1 1 1 1 2', 39)]
2024-12-16 06:04:18,419 INFO     LM most common: [('0 0 1 1 1 2 2', -0.0583653561770916), ('1 0 1 1 1 2 2', -4.109969139099121), ('0 0 1 1 1 2', -4.471831321716309), ('0 1 1 1 1 2 2', -5.186700820922852), ('0 0 1 1 1 2 2 2', -5.433018684387207), ('0 0 1 1 1 2 1', -5.444240570068359), ('0 0 1 1 0 2 2', -5.986380100250244), ('0 0 1 1 1 1 2', -6.357915878295898), ('0 0 1 1 1 2 2 2 2', -6.599550724029541), ('0 0 1 0 1 2 2', -6.631560325622559), ('0 0 1 1 1', -6.777575492858887), ('0 0 2 1 1 2 2', -6.985167980194092), ('0 0 1 1 1 0 2', -6.994356155395508), ('0 0 0 1 1 2 2', -7.190900802612305), ('2 0 1 1 1 2 2', -7.273235321044922), ('0 0 1 1 1 2 0', -7.661141395568848), ('0 0 1 1 2 2 2', -8.302305221557617), ('0 0 1 2 1 2 2', -8.6422758102417), ('0 0 1 1 2 2', -8.732521057128906), ('0 0 1 1 2', -9.01507568359375), ('1 0 1 1 1 2', -9.03533935546875), ('1 1 1 1 1 2 2', -9.173442840576172), ('1 0 1 1 1 2 2 2', -9.220481872558594), ('0 0 2', -9.287131309509277), ('0 0 1 1 1 2 2 2 2 2', -9.436981201171875)]
2024-12-16 06:04:18,419 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:04:18,419 INFO     ['1 0 1 1 1 2 2', '0 0 1 1 1 2', '0 1 1 1 1 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 2 1', '0 0 1 1 0 2 2', '0 0 1 1 1 1 2', '0 0 1 1 1 2 2 2 2', '0 0 1 0 1 2 2', '0 0 1 1 1', '0 0 2 1 1 2 2', '0 0 1 1 1 0 2', '0 0 0 1 1 2 2', '2 0 1 1 1 2 2', '0 0 1 1 1 2 0', '0 0 1 1 2 2 2', '0 0 1 2 1 2 2', '0 0 1 1 2', '1 0 1 1 1 2', '1 1 1 1 1 2 2', '1 0 1 1 1 2 2 2', '0 0 2', '0 0 1 1 1 2 2 2 2 2']
2024-12-16 06:04:18,419 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:04:18,419 INFO     ['0 1 1 2', '0 0 0 0 1 2 2 2 2', '0 0 0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 06:04:18,419 INFO     LM precision, recall, fscore: 0.08 0.44 0.13538461538461538
2024-12-16 06:04:18,419 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:04:18,419 INFO     
2024-12-16 06:04:18,424 INFO     Language: AnBmA2n
2024-12-16 06:04:18,424 INFO     Description: A^n B^m A^(2n)
2024-12-16 06:04:18,439 INFO     DONE TRAINING
2024-12-16 06:04:18,439 INFO     TRAINING SET LOSS: 0.334850549697876
2024-12-16 06:04:20,272 INFO     LM most common: [('0 0 0 0 0 0 0 0', 597), ('0 0 0 0 0 0', 571), ('0 0 0 0 0 0 0 0 0 0', 496), ('0 0 0 0', 380), ('0 0 0 0 0 0 0 0 0 0 0 0', 359), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 286), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 196), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 148), ('0 0', 144), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 99), ('0 0 0 0 0 0 0 0 0', 99), ('0 0 0 0 0 0 0', 99), ('0 0 0 0 0 0 0 0 0 0 0', 90), ('0 0 0 0 0 1 0 0 0 0', 88), ('0 0 0 0 0 1 0 0 0 0 0 0', 79), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 1', 65), ('0 0 0 0 0', 62), ('0 0 0 0 0 1 0 0', 61), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 1', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 43)]
2024-12-16 06:04:23,572 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0 0 0', -3.7684361934661865), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.782804250717163), ('0 0 0 0 0 0 0 0 0 0', -3.798957586288452), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.814077377319336), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8500430583953857), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.888066291809082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9280548095703125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.966843605041504), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.005929946899414), ('0 0 0 0 0 0 0 0', -4.006495952606201), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.0453338623046875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.08420467376709), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.1237897872924805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.162607669830322), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.201490879058838), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.240218639373779), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.3175859451293945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.356281280517578), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.39497709274292), ('0 0 0 0 0 0', -4.553218841552734), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.58845853805542), ('0 0 0 0', -6.066201210021973), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.920175075531006), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.931597709655762), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.931992053985596)]
2024-12-16 06:04:23,572 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:04:23,572 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 06:04:23,572 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:04:23,572 INFO     ['0 1 1 0 0', '0 1 1 1 0 0', '0 0 0 1 1 0 0 0 0 0 0', '0 0 1 1 1 0 0 0 0', '0 0 0 0 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 0 0', '0 0 0 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 0 0 0 0', '0 1 1 1 1 1 0 0', '0 0 0 1 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 1 0 0 0 0', '0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 06:04:23,573 INFO     LM precision, recall, fscore: 0.0 0.28 0.0
2024-12-16 06:04:23,573 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:04:23,573 INFO     
2024-12-16 06:04:23,577 INFO     Language: AnBnC2n
2024-12-16 06:04:23,577 INFO     Description: A^n B^n C^(2n)
2024-12-16 06:04:23,590 INFO     DONE TRAINING
2024-12-16 06:04:23,591 INFO     TRAINING SET LOSS: 0.029319480061531067
2024-12-16 06:04:24,339 INFO     LM most common: [('0 1 2 2', 8631), ('0 1 2 2 2 2', 184), ('0 1 0 2', 140), ('0 1 2', 122), ('0 1 1 2', 96), ('0 0 2 2', 93), ('1 1 2 2', 93), ('0 1', 69), ('2', 57), ('0 1 2 2 2', 37), ('0 2 2 2', 36), ('0 1 2 1', 33), ('0 1 2 2 2 2 2 2', 32), ('2 1 2 2', 31), ('0 1 2 0', 30), ('2 2 2 2', 20), ('0 1 2 2 2 2 2', 19), ('0', 18), ('3 1 2 2', 16), ('1 1 2', 16), ('1 2 2', 14), ('0 1 3 2', 12), ('0 3 2 2', 10), ('', 9), ('0 1 4 2', 7)]
2024-12-16 06:04:24,451 INFO     LM most common: [('0 1 2 2', -0.0022911704145371914), ('0 1 2 2 2 2', -6.936023712158203), ('0 1 0 2', -8.2621488571167), ('1 1 2 2', -8.63671875), ('0 1 1 2', -8.931102752685547), ('0 0 2 2', -8.977598190307617), ('0 1 2', -9.007950782775879), ('0 1 2 2 2 2 2 2', -9.102804183959961), ('2', -9.18899154663086), ('0 1', -9.7753324508667), ('2 2 2 2', -9.999259948730469), ('2 1 2 2', -10.25827407836914), ('0 1 2 1', -10.752418518066406), ('0 1 2 2 2 2 2 2 2 2', -10.765264511108398), ('0 1 2 2 2', -10.776683807373047), ('0 1 2 2 2 2 2', -11.004714965820312), ('0 2 2 2', -11.079967498779297), ('0 1 2 0', -11.377753257751465), ('0 1 2 2 2 2 2 2 2 2 2 2', -12.239601135253906), ('1 1 2', -12.483765602111816), ('2 2 2 2 2 2', -12.493579864501953), ('1 2 2', -12.933902740478516), ('0 1 3 2', -13.02273178100586), ('3 1 2 2', -13.111610412597656), ('0', -13.134909629821777)]
2024-12-16 06:04:24,451 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:04:24,451 INFO     ['0 1 2 2 2 2', '0 1 0 2', '1 1 2 2', '0 1 1 2', '0 0 2 2', '0 1 2', '0 1 2 2 2 2 2 2', '2', '0 1', '2 2 2 2', '2 1 2 2', '0 1 2 1', '0 1 2 2 2 2 2 2 2 2', '0 1 2 2 2', '0 1 2 2 2 2 2', '0 2 2 2', '0 1 2 0', '0 1 2 2 2 2 2 2 2 2 2 2', '1 1 2', '2 2 2 2 2 2', '1 2 2', '0 1 3 2', '3 1 2 2', '0']
2024-12-16 06:04:24,451 INFO     Grammatical sequences that the model is missing:
