2024-12-16 08:30:33,747 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 08:31:17,246 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:31:17,246 INFO     LM precision, recall, fscore: 0.2 0.36 0.2571428571428571
2024-12-16 08:31:17,246 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:31:17,246 INFO     
2024-12-16 08:31:17,254 INFO     Language: AnBmCn
2024-12-16 08:31:17,255 INFO     Description: A^n B^m C^n
2024-12-16 08:31:17,321 INFO     DONE TRAINING
2024-12-16 08:31:17,325 INFO     TRAINING SET LOSS: 2.6037316620349884
2024-12-16 08:31:18,158 INFO     LM most common: [('0 1 2', 609), ('0 0 0 1 2 2 2', 408), ('0 1 1 2', 265), ('0 0 1 2 2', 263), ('0 1 1 1 2', 259), ('0 0 1 1 2 2', 253), ('0 0 0 1 1 2 2 2', 169), ('0 0 0 1 2 2', 166), ('0 0 0 1 1 1 2 2 2', 154), ('0 1 1 2 2', 152), ('0 0 1 2', 144), ('0 0 1 1 2', 140), ('0 0 0 1 2 2 2 2', 104), ('0 0 1 1 1 2 2', 97), ('0 0 0 0 1 2 2 2 2', 96), ('0 1 2 2', 93), ('0 0 0 0 1 2 2 2 2 2', 93), ('0 1 1 1 1 1 2', 89), ('0 1 1 1 1 2', 82), ('0 0 1 1 1 1 2', 79), ('0 1 1 1 2 2', 79), ('0 0 1 1 1 2', 75), ('0 0 0 1 1 2 2 2 2', 71), ('0 0 1 1 1 1 2 2', 70), ('0 0 0 0 1 2 2 2', 70)]
2024-12-16 08:31:20,113 INFO     LM most common: [('0 0 0 1 2 2 2', -2.7233240604400635), ('0 0 0 1 1 1 2 2 2', -3.5269789695739746), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -3.6003193855285645), ('0 1 2', -3.790792942047119), ('0 0 0 1 1 2 2 2', -3.804438591003418), ('0 0 1 1 2 2', -3.9595589637756348), ('0 1 1 1 2', -3.959801197052002), ('0 0 0 1 1 1 1 2 2 2', -4.192007064819336), ('0 0 0 1 1 1 1 1 2 2 2', -4.282668590545654), ('0 1 1 2', -4.369666576385498), ('0 0 0 0 1 2 2 2 2', -4.4683990478515625), ('0 0 0 0 1 2 2 2 2 2', -4.5491228103637695), ('0 0 1 2 2', -4.60530424118042), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.621185779571533), ('0 0 0 1 2 2 2 2', -4.650726318359375), ('0 0 0 0 0 1 2 2 2 2 2', -4.681527614593506), ('0 0 0 1 1 2 2 2 2', -4.695219993591309), ('0 0 0 0 0 0 0 1 1 1 2 2 2 2 2 2 2', -4.7459235191345215), ('0 0 1 1 1 2 2', -4.763052463531494), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.768451690673828), ('0 0 0 0 1 1 2 2 2 2 2', -4.77481746673584), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.809035301208496), ('0 0 0 0 0 0 0 1 2 2 2 2 2', -4.840785980224609), ('0 0 1 1 1 1 2 2', -4.869265079498291), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2', -4.893984794616699)]
2024-12-16 08:31:20,113 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:31:20,113 INFO     ['0 0 0 0 1 2 2 2 2 2', '0 0 0 1 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2']
2024-12-16 08:31:20,113 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:31:20,113 INFO     []
2024-12-16 08:31:20,113 INFO     LM precision, recall, fscore: 0.68 1.0 0.8095238095238095
2024-12-16 08:31:20,113 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 08:31:20,114 INFO     
2024-12-16 08:31:20,122 INFO     Language: AnBmA2n
2024-12-16 08:31:20,123 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:31:20,191 INFO     DONE TRAINING
2024-12-16 08:31:20,195 INFO     TRAINING SET LOSS: 2.571399688720703
2024-12-16 08:31:21,396 INFO     LM most common: [('0 1 0 0', 1003), ('0 1 1 0 0', 503), ('0 0 0 0', 296), ('0 1 1 0 0 0 0', 188), ('0 0 1 0 0', 172), ('0 1 1 1 0 0', 158), ('0 0 1 0 0 0 0', 154), ('0 1 1 1 1 0 0', 136), ('0 0 1 1 0 0', 118), ('0 0 0 1 0 0', 109), ('0 1 1 0', 94), ('0 0 1 1 0 0 0 0', 84), ('0 0 0 1 1 0 0', 83), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 83), ('0 0 0 0 1 0 0', 80), ('0 0 0 1 1 0 0 0 0', 78), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 75), ('0 0 1 1 1 0 0', 75), ('0 0 0 0 0 0 0 0 0 0', 69), ('0 1 1 0 0 0 0 0 0', 66), ('0 0 0 0 0 0 0 0 0 0 0 0', 65), ('0 0 0 0 1 1 0 0', 65), ('0 0 1 0 0 0 0 0 0 0 0 0 0', 62), ('0 1 0 0 0 0', 61), ('0 0 1 0 0 0 0 0 0', 60)]
2024-12-16 08:31:23,656 INFO     LM most common: [('0 1 0 0', -2.5524039268493652), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.641839027404785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.667489528656006), ('0 1 1 0 0', -2.8054394721984863), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.855403184890747), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.2224977016448975), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.3195033073425293), ('0 1 1 0 0 0 0', -3.540886878967285), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6280670166015625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.052877426147461), ('0 1 1 1 1 0 0', -4.455055236816406), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.493659019470215), ('0 0 1 0 0 0 0 0 0 0 0 0 0', -4.555617809295654), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.600528717041016), ('0 1 1 1 0 0', -4.619603157043457), ('0 0 0 0', -4.74420690536499), ('0 0 0 0 0 0 0 0 0 0', -4.745310306549072), ('0 0 1 0 0 0 0', -4.765798091888428), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.781047821044922), ('0 0 0 1 1 0 0 0 0', -4.883783340454102), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.940827369689941), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.997488498687744), ('0 0 0 0 1 1 0 0 0 0', -5.066923141479492), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -5.1271138191223145), ('0 0 1 1 1 0 0 0 0', -5.13114070892334)]
2024-12-16 08:31:23,657 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:31:23,657 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 1 0 0 0 0']
2024-12-16 08:31:23,657 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:31:23,657 INFO     []
2024-12-16 08:31:23,657 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 08:31:23,657 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 08:31:23,657 INFO     
2024-12-16 08:31:23,665 INFO     Language: AnBnC2n
2024-12-16 08:31:23,665 INFO     Description: A^n B^n C^(2n)
2024-12-16 08:31:23,738 INFO     DONE TRAINING
2024-12-16 08:31:23,742 INFO     TRAINING SET LOSS: 1.7924766838550568
2024-12-16 08:31:24,837 INFO     LM most common: [('0 1 2 2', 2938), ('0 0 1 1 2 2 2 2', 421), ('0 0 2 2', 241), ('0 0 0 1 2 2 2 2', 187), ('0 0 1 1 2 2', 161), ('0 1 2 2 2 2', 143), ('0 0 0 1 1 1 2 2 2 2 2 2', 142), ('0 1 2 1', 114), ('0 0 0 1 2 2 2 2 2 2', 95), ('0 1 2', 92), ('0 0 1 1 2 2 2 2 2 2', 87), ('0 1 1 2', 86), ('0 0 1 2', 84), ('0 0 1 1 1 1 2 2 2 2', 81), ('0 1 1 1 2 2 2 2', 78), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', 78), ('0 0 0 1 1 1 2 2 2 2', 70), ('0 0 1 2 2 2', 68), ('0 0 1 1 1 1 2 2 2 2 2 2', 61), ('0 1 2 2 2 2 2 2', 54), ('0 1 1 1 2 2', 53), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 50), ('0 2 2 2', 48), ('0 0 0 0 1 1 2 2 2 2 2 2', 45), ('0 1', 42)]
2024-12-16 08:31:26,880 INFO     LM most common: [('0 1 2 2', -1.0441590547561646), ('0 0 1 1 2 2 2 2', -2.515972852706909), ('0 0 0 1 1 1 2 2 2 2 2 2', -3.111138343811035), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', -3.6030960083007812), ('0 0 0 1 2 2 2 2', -3.8184633255004883), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.208761692047119), ('0 0 1 1 2 2 2 2 2 2', -4.324021339416504), ('0 0 0 1 2 2 2 2 2 2', -4.45221471786499), ('0 0 1 1 1 1 2 2 2 2 2 2', -4.46677303314209), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.62668514251709), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.62719202041626), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.678075790405273), ('0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.7062506675720215), ('0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.766419410705566), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -4.919673919677734), ('0 0 1 1 1 1 2 2 2 2', -4.994040489196777), ('0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.044727802276611), ('0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -5.069459438323975), ('0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.131459712982178), ('0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.1575541496276855), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', -5.180513858795166), ('0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -5.195801258087158), ('0 0 1 1 2 2', -5.206511497497559), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -5.208126544952393), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.24366569519043)]
2024-12-16 08:31:26,881 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:31:26,881 INFO     ['0 0 0 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2', '0 0 0 1 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 2 2', '0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:31:26,881 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:31:26,881 INFO     ['0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:31:26,881 INFO     LM precision, recall, fscore: 0.16 0.28 0.20363636363636364
2024-12-16 08:31:26,881 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 08:31:26,881 INFO     
2024-12-16 08:31:26,889 INFO     Language: AnBmCm
2024-12-16 08:31:26,889 INFO     Description: A^n B^m C^m
2024-12-16 08:31:26,957 INFO     DONE TRAINING
2024-12-16 08:31:26,961 INFO     TRAINING SET LOSS: 2.808936595916748
2024-12-16 08:31:28,199 INFO     LM most common: [('0 1 2', 812), ('0 0 0 1 2', 552), ('0 0 0 0 1 2', 485), ('0 0 1 2', 362), ('0 0 0 0 0 0 0 1 2', 280), ('0 0 0 0 0 0 1 2', 259), ('0 0 0 0 0 1 2', 195), ('0 1 1 1 2', 149), ('0 0 1 1 2 2', 148), ('0 0 0 0 0 0 0 0 0 1 2', 145), ('0 0 0 0 0 0 0 0 0 0 1 2', 131), ('0 1 1 2 2', 122), ('0 1 1', 107), ('0 0 1 1 1 2', 95), ('0 0 0 0 0 0 0 0 1 2', 91), ('0 0 0 0 1 1 2 2', 86), ('0 0 0 0 0 1 1 2 2', 80), ('0 0 0 0 0 0 0 0 0 0 0 0 1 2', 80), ('0 0 0 0 0 0 0 0 0 0 0 1 2', 66), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', 63), ('0 0 0 0 0 0 0 1 1 2 2', 62), ('0 0 0 0 1 1', 56), ('0 0 1 2 2 2', 53), ('0 0 0 1 2 2', 51), ('0 0 1 1 2', 51)]
