2024-12-15 23:24:07,654 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:24:44,012 INFO     ['0 0 1', '0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:24:44,012 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-15 23:24:44,012 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:24:44,012 INFO     
2024-12-15 23:24:44,016 INFO     Language: ABnABAn
2024-12-15 23:24:44,016 INFO     Description: (AB)^n (ABA)^n
2024-12-15 23:24:44,031 INFO     DONE TRAINING
2024-12-15 23:24:44,032 INFO     TRAINING SET LOSS: 0.5229230523109436
2024-12-15 23:24:46,058 INFO     LM most common: [('0 1 0 1 0', 361), ('0 1 0 1 0 1 0', 143), ('0 1 1 1 0', 141), ('0 1 0', 139), ('0 0 0 1 0', 79), ('0 1 1 1 0 1 0', 67), ('1 1 0 1 0', 45), ('0 1 0 1 0 1 0 1 0', 44), ('0 1 0 0 0 1 0', 44), ('0 1 0 1 0 1 0 1 0 1 0', 43), ('0 1 0 0 0', 42), ('0 1 0 1 0 0 0', 34), ('0 1 1 0 0', 33), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 32), ('0 0 0 1 0 1 0', 30), ('1 1 0 1 0 1 0', 29), ('0 1 1 0 0 1 0', 27), ('1 1 1 1 0', 23), ('0 0 0', 22), ('0 0 1 1 0', 21), ('0 1 1 1 0 1 0 1 0', 19), ('0 1', 19), ('0 1 0 1 0 1 0 0 0', 18), ('0 1 0 1 0 1 0 0 0 1 0', 18), ('0 1 0 1 0 1 0 0', 18)]
2024-12-15 23:24:53,684 INFO     LM most common: [('0 1 0 1 0', -4.467423915863037), ('0 1 0 1 0 1 0', -4.897611141204834), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.9278883934021), ('0 1 0 1 0 1 0 1 0 1 0', -5.941401481628418), ('0 1 0 1 0 1 0 1 0', -6.14935827255249), ('0 1 1 1 0', -6.211908340454102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.441945552825928), ('0 1 1 1 0 1 0', -6.749734878540039), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.788491249084473), ('0 1 0', -7.115530014038086), ('0 1 0 1 0 1 0 1 0 0 0 1 0', -7.132373809814453), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.190868377685547), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.373309135437012), ('0 1 0 1 0 1 0 0 0 1 0', -7.43729305267334), ('0 1 0 0 0 1 0', -7.4803032875061035), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -7.492047309875488), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.625372886657715), ('0 1 0 1 0 1 0 1 0 0 0', -7.750446319580078), ('0 0 0 1 0', -7.7548828125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.831195831298828), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.960493087768555), ('0 1 0 1 0 1 0 0 0 1 0 1 0', -7.97896671295166), ('0 1 1 1 0 1 0 1 0 1 0', -7.986243724822998), ('0 1 1 1 0 1 0 1 0 1 0 1 0', -7.998912811279297), ('0 1 0 1 0 0 0', -8.055329322814941)]
2024-12-15 23:24:53,685 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:53,685 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 1 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 0 0 1 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 0', '0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 1 1 0 1 0 1 0 1 0', '0 1 1 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 0 0']
2024-12-15 23:24:53,685 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:53,685 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-15 23:24:53,686 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-15 23:24:53,686 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:24:53,686 INFO     
2024-12-15 23:24:53,691 INFO     Language: AnBmCn
2024-12-15 23:24:53,691 INFO     Description: A^n B^m C^n
2024-12-15 23:24:53,705 INFO     DONE TRAINING
2024-12-15 23:24:53,705 INFO     TRAINING SET LOSS: 0.10639657080173492
2024-12-15 23:24:54,331 INFO     LM most common: [('0 0 1 1 1 2 2', 5750), ('1 0 1 1 1 2 2', 515), ('0 0 1 1 1 2', 345), ('0 0 0 1 1 2 2', 306), ('0 1 1 1 1 2 2', 273), ('0 0 1 1 1 2 1', 246), ('0 0 1 1 1 1 2', 189), ('0 0 1 1 1', 183), ('0 0 1 1 1 2 2 2', 152), ('0 0 1', 121), ('0 0 1 1 0 2 2', 107), ('0 0 1 1 1 2 2 2 2', 104), ('0 0 1 1 1 2 0', 96), ('2 0 1 1 1 2 2', 83), ('0 0 1 0 1 2 2', 74), ('0 0 1 1 1 0 2', 61), ('0 0 1 1 2 2 2', 58), ('0 0 2 1 1 2 2', 52), ('1 1 1 1 1 2 2', 41), ('1 0 0 1 1 2 2', 34), ('1 0 1 1 1 2 1', 29), ('0 0 1 1 1 2 2 2 1', 28), ('2 1 1 1 1 2 2', 28), ('0 0 1 2 1 2 2', 28), ('0 0 1 1 1 2 0 2', 27)]
2024-12-15 23:24:54,727 INFO     LM most common: [('0 0 1 1 1 2 2', -0.025451386347413063), ('1 0 1 1 1 2 2', -4.882969379425049), ('0 0 1 1 1 2', -5.727558135986328), ('0 0 0 1 1 2 2', -5.931820392608643), ('0 1 1 1 1 2 2', -6.050167083740234), ('0 0 1 1 1 2 1', -6.318902969360352), ('0 0 1 1 1 2 2 2', -6.3770833015441895), ('0 0 1 1 1 1 2', -6.866147994995117), ('0 0 1 1 1 2 2 2 2', -6.9380717277526855), ('0 0 1 1 1', -7.314696311950684), ('0 0 1 1 1 2 0', -7.341564655303955), ('0 0 1 1 0 2 2', -7.768022537231445), ('2 0 1 1 1 2 2', -8.083560943603516), ('0 0 1', -8.203958511352539), ('0 0 1 1 1 2 0 2', -8.360560417175293), ('0 0 1 0 1 2 2', -8.421985626220703), ('0 0 1 1 2 2 2', -8.969433784484863), ('0 0 1 1 1 0 2', -9.174824714660645), ('0 0 1 1 1 2 2 2 1', -9.198871612548828), ('0 0 1 1 1 2 0 2 2', -9.358136177062988), ('0 0 2 1 1 2 2', -9.457603454589844), ('1 1 1 1 1 2 2', -9.764909744262695), ('1 0 0 1 1 2 2', -10.200093269348145), ('0 0 1 2 1 2 2', -10.346238136291504), ('2 1 1 1 1 2 2', -10.438569068908691)]
2024-12-15 23:24:54,727 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:54,727 INFO     ['1 0 1 1 1 2 2', '0 0 1 1 1 2', '0 0 0 1 1 2 2', '0 1 1 1 1 2 2', '0 0 1 1 1 2 1', '0 0 1 1 1 2 2 2', '0 0 1 1 1 1 2', '0 0 1 1 1 2 2 2 2', '0 0 1 1 1', '0 0 1 1 1 2 0', '0 0 1 1 0 2 2', '2 0 1 1 1 2 2', '0 0 1', '0 0 1 1 1 2 0 2', '0 0 1 0 1 2 2', '0 0 1 1 2 2 2', '0 0 1 1 1 0 2', '0 0 1 1 1 2 2 2 1', '0 0 1 1 1 2 0 2 2', '0 0 2 1 1 2 2', '1 1 1 1 1 2 2', '1 0 0 1 1 2 2', '0 0 1 2 1 2 2', '2 1 1 1 1 2 2']
2024-12-15 23:24:54,727 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:54,727 INFO     ['0 1 2', '0 0 1 2 2', '0 1 1 2', '0 1 1 1 2', '0 0 0 0 1 2 2 2 2', '0 0 0 0 1 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-15 23:24:54,727 INFO     LM precision, recall, fscore: 0.04 0.36 0.07200000000000001
2024-12-15 23:24:54,727 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:24:54,727 INFO     
2024-12-15 23:24:54,733 INFO     Language: AnBmA2n
2024-12-15 23:24:54,733 INFO     Description: A^n B^m A^(2n)
2024-12-15 23:24:54,747 INFO     DONE TRAINING
2024-12-15 23:24:54,748 INFO     TRAINING SET LOSS: 0.2579423785209656
2024-12-15 23:24:56,264 INFO     LM most common: [('0 0 0 0', 618), ('0 0 0 0 0 0 0 0', 458), ('0 0 0 0 0 0 0 0 0 0', 441), ('0 0 0 0 0 1 0 0 0 0', 396), ('0 0 0 0 0', 348), ('0 0 0 0 0 0', 313), ('0 0 0 0 0 0 0 0 0 0 0 0', 312), ('0 0 0 0 0 1 0 0 0 0 0 0', 286), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', 219), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 213), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 180), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 165), ('0 0 0 0 0 1 0 0', 149), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 141), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 120), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 113), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 90), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 87), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 81), ('0 0 0 0 0 0 0', 62), ('0 0 0 0 1 0 0 0 0 0', 62), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 1 0 0 0', 58), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 50)]
2024-12-15 23:24:58,311 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0', -3.275963544845581), ('0 0 0 0 0 0 0 0', -3.6142914295196533), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.6630136966705322), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6934986114501953), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7650983333587646), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.815941333770752), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8663976192474365), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.916489839553833), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.966390609741211), ('0 0 0 0 0 1 0 0 0 0', -3.9848215579986572), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.016266345977783), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.06610631942749), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.115936279296875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.1657562255859375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.215570449829102), ('0 0 0 0 0 1 0 0 0 0 0 0', -4.256787300109863), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', -4.257213115692139), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.265384197235107), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.273506164550781), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.312641143798828), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.315195083618164), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.354620933532715), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.365005016326904), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.401962757110596), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.414815902709961)]
2024-12-15 23:24:58,311 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:58,312 INFO     ['0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:24:58,312 INFO     Grammatical sequences that the model is missing:
