2024-12-16 17:02:27,866 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 17:03:29,412 INFO     LM most common: [('0 1 2 2', -1.069119930267334), ('0 0 1 1 2 2 2 2', -1.846566915512085), ('0 0 2 2', -2.0394484996795654), ('0 1 1 1 2 2 2 2', -2.380398988723755), ('0 1 1 1 2 2', -2.8397135734558105), ('0 1 1 1', -3.0494894981384277), ('0 1 1 2', -3.6781868934631348), ('0 0 1 1 2 2', -3.9569735527038574), ('0 1 0 1 2 2 2 2', -4.874899864196777), ('0 0 0 1 2 2 2 2', -4.945467948913574), ('0 0 1 1 1 1 2 2 2 2', -5.012660980224609), ('0 0 1 1 2 2 2 2 2 2', -5.020058631896973), ('0 0 1 1 1 2 2 2', -5.1937642097473145), ('0 0 1 1 1 1 2 2 2 2 2 2', -5.277005195617676), ('0 0 1 2 2 2', -5.383456230163574), ('0 1 1 1 2 2 2 2 2 2', -5.385254383087158), ('0 1 2 2 2 2', -5.650238037109375), ('0 1 1 1 1 1 2 2 2 2', -5.690923690795898), ('0 0 0 1 1 1 2 2 2 2 2 2', -5.750476360321045), ('0 0 1 1 2 2 2', -5.752145767211914), ('0 1 2 1', -5.858162879943848), ('0 1 1 1 1 2 2 2', -5.965976715087891), ('0 0 1 1 1 2 2 2 2 2', -5.971066474914551), ('0 1 0 1 1 1 2 2 2 2 2 2', -6.012699127197266), ('0 1 2', -6.135749816894531)]
2024-12-16 17:03:29,413 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:03:29,413 INFO     ['0 0 2 2', '0 1 1 1 2 2 2 2', '0 1 1 1 2 2', '0 1 1 1', '0 1 1 2', '0 0 1 1 2 2', '0 1 0 1 2 2 2 2', '0 0 0 1 2 2 2 2', '0 0 1 1 1 1 2 2 2 2', '0 0 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2', '0 0 1 2 2 2', '0 1 1 1 2 2 2 2 2 2', '0 1 2 2 2 2', '0 1 1 1 1 1 2 2 2 2', '0 0 1 1 2 2 2', '0 1 2 1', '0 1 1 1 1 2 2 2', '0 0 1 1 1 2 2 2 2 2', '0 1 0 1 1 1 2 2 2 2 2 2', '0 1 2']
2024-12-16 17:03:29,413 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:03:29,413 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 17:03:29,413 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 17:03:29,413 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-16 17:03:29,413 INFO     
2024-12-16 17:03:29,419 INFO     Language: AnBmCm
2024-12-16 17:03:29,419 INFO     Description: A^n B^m C^m
2024-12-16 17:03:29,434 INFO     DONE TRAINING
2024-12-16 17:03:29,435 INFO     TRAINING SET LOSS: 0.6384146213531494
2024-12-16 17:03:30,473 INFO     LM most common: [('0 1 2', 580), ('0 1 1 2 2', 413), ('0 0 1 1 2', 399), ('0 0 0 1 2', 276), ('0 0 1 2 2', 276), ('0 1 1 2', 247), ('0 0 2', 230), ('0 1 1 1 2', 212), ('0 1 1', 167), ('0 1 0 1 2', 150), ('0 0 1 2', 126), ('0 0 1 1 1', 110), ('0 1 0 2 2', 103), ('0 0 1 1 2 2', 99), ('0 1 1 2 2 2', 96), ('0 1 2 2 2', 86), ('0 0 2 2 2', 83), ('0 0 0 1 2 2 2', 81), ('0 0 1 2 2 2', 80), ('0 0 0 1 1 2 2', 80), ('0 1 2 2', 77), ('0 0 1 1 1 2 2', 74), ('0 1 1 1 2 2', 71), ('0 0 0 2 2', 68), ('0 0 0 1 2 2', 68)]
2024-12-16 17:03:33,083 INFO     LM most common: [('0 1 1 2 2', -2.1025052070617676), ('0 0 1 1 2', -2.1282548904418945), ('0 1 2', -3.065237045288086), ('0 1 1 1 2', -3.10284161567688), ('0 0 0 1 2', -3.131622314453125), ('0 0 1 2 2', -3.1487507820129395), ('0 0 0 1 1 2 2', -3.6363444328308105), ('0 1 1 2', -3.758143424987793), ('0 1 0 1 2', -3.835364818572998), ('0 0 1 1 1 2 2', -3.9381399154663086), ('0 0 1 1 2 2', -3.970210075378418), ('0 0 1 1 2 2 2', -4.126296043395996), ('0 1 1 2 2 2', -4.330937385559082), ('0 0 0 1 2 2 2', -4.363102912902832), ('0 1 0 1 1 2 2', -4.373486518859863), ('0 1 1 2 2 2 2', -4.50015926361084), ('0 0 1 1 1', -4.626805305480957), ('0 1 1', -4.808414459228516), ('0 0 0 1 2 2', -4.829927921295166), ('0 0 0 1 1 1 2', -4.854223728179932), ('0 0 1 1 1 2', -5.015416622161865), ('0 1 1 1 2 2', -5.037932395935059), ('0 0 2', -5.066581726074219), ('0 0 0 1 1 2 2 2', -5.121194839477539), ('0 0 1 2 2 2', -5.219044208526611)]
2024-12-16 17:03:33,084 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:03:33,084 INFO     ['0 0 1 1 2', '0 1 1 1 2', '0 0 1 2 2', '0 1 1 2', '0 1 0 1 2', '0 0 1 1 1 2 2', '0 0 1 1 2 2 2', '0 1 1 2 2 2', '0 0 0 1 2 2 2', '0 1 0 1 1 2 2', '0 1 1 2 2 2 2', '0 0 1 1 1', '0 1 1', '0 0 0 1 2 2', '0 0 0 1 1 1 2', '0 0 1 1 1 2', '0 1 1 1 2 2', '0 0 2', '0 0 0 1 1 2 2 2', '0 0 1 2 2 2']
2024-12-16 17:03:33,084 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:03:33,084 INFO     ['0 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 2', '0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 2', '0 0 0 1 1 1 1 1 2 2 2 2 2']
2024-12-16 17:03:33,084 INFO     LM precision, recall, fscore: 0.2 0.8 0.32000000000000006
2024-12-16 17:03:33,084 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:03:33,084 INFO     
2024-12-16 17:03:33,090 INFO     Language: AnBmCnpm
2024-12-16 17:03:33,090 INFO     Description: A^n B^m C^(n+m)
2024-12-16 17:03:33,106 INFO     DONE TRAINING
2024-12-16 17:03:33,107 INFO     TRAINING SET LOSS: 0.4988955557346344
2024-12-16 17:03:34,190 INFO     LM most common: [('0 1 2 2', 483), ('0 1 1 2 2 2', 388), ('0 0 2 2', 265), ('0 0 1 2 2 2', 244), ('0 1 0 2 2 2', 189), ('0 2', 163), ('0 1 1 2', 161), ('0 0 0 2 2 2', 127), ('0 1 1 1 1 2 2 2', 125), ('0 1 1 1 1 2 2 2 2 2', 106), ('0 2 2 2', 97), ('0 1 0 1 1 2 2 2 2 2', 89), ('1 1 2 2', 81), ('0 1 1 2 2 2 2 2', 74), ('0 1 1 1 2 2 2 2', 70), ('0 0 1 1 1 2 2 2 2 2', 69), ('0 0 1 1 1 2 2 2', 68), ('0 1 2 2 2 2', 59), ('0 0 0 1 1 2 2 2 2 2', 58), ('1 1 1 2 2 2', 50), ('1 0 1 2 2 2', 48), ('0 1 0 2 2 2 2 2', 47), ('0 0 2 2 2 2', 47), ('1 0 2 2', 44), ('0 1 1 1 2 2', 42)]
2024-12-16 17:03:37,772 INFO     LM most common: [('0 1 1 2 2 2', -2.1757383346557617), ('0 1 1 1 1 2 2 2 2 2', -2.8980026245117188), ('0 1 1 1 1 2 2 2', -3.245551109313965), ('0 1 2 2', -3.287051200866699), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', -3.554511547088623), ('0 1 0 1 1 2 2 2 2 2', -3.5591559410095215), ('0 0 1 1 1 2 2 2 2 2', -3.6385276317596436), ('0 0 1 2 2 2', -3.6763858795166016), ('0 1 0 2 2 2', -3.8492536544799805), ('0 1 1 1 1 1 2 2 2 2 2 2', -4.118113040924072), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -4.415223598480225), ('0 0 0 1 1 2 2 2 2 2', -4.441617965698242), ('0 1 1 2', -4.455663204193115), ('0 1 0 1 1 1 1 2 2 2 2 2 2 2', -4.516966342926025), ('0 0 1 1 1 2 2 2', -4.531936168670654), ('0 1 1 1 1 1 1 2 2 2 2 2', -4.571735382080078), ('0 1 1 1 1 2 2 2 2 2 2 2', -4.597592353820801), ('0 0 2 2', -4.650312423706055), ('0 1 1 1 2 2 2 2', -4.685803413391113), ('0 1 1 0 1 2 2 2 2 2', -4.881363391876221), ('0 1 0 1 1 2 2 2 2 2 2 2', -4.925310134887695), ('0 1 1 1 1 1 2 2 2 2', -4.959754943847656), ('0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -4.964067459106445), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', -4.98567533493042), ('0 1 0 1 1 1 1 2 2 2 2 2 2 2 2 2', -5.1093292236328125)]
2024-12-16 17:03:37,773 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:03:37,773 INFO     ['0 1 1 1 1 2 2 2', '0 1 0 1 1 2 2 2 2 2', '0 1 0 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 2', '0 1 0 1 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2 2 2', '0 0 2 2', '0 1 1 0 1 2 2 2 2 2', '0 1 0 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2', '0 1 0 1 1 1 1 2 2 2 2 2 2 2 2 2']
2024-12-16 17:03:37,773 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:03:37,773 INFO     ['0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2']
2024-12-16 17:03:37,773 INFO     LM precision, recall, fscore: 0.44 0.96 0.6034285714285714
2024-12-16 17:03:37,773 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:03:37,773 INFO     
2024-12-16 17:03:37,782 INFO     Language: AnBmCnm
2024-12-16 17:03:37,783 INFO     Description: A^n B^m C^(n*m)
2024-12-16 17:03:37,797 INFO     DONE TRAINING
2024-12-16 17:03:37,798 INFO     TRAINING SET LOSS: 0.5107994675636292
2024-12-16 17:03:38,722 INFO     LM most common: [('0 1 2', 1028), ('0 1 1 1 2 2 2', 339), ('0 0 2', 270), ('0 2 2', 177), ('0 0 1 1 2 2 2', 122), ('0 1 1 1 1 1 2 2 2 2 2', 117), ('0 1 1 1 1 2 2 2 2', 112), ('0 1 1 1 1 1 2 2 2', 110), ('1 1 2', 106), ('0 1 0 1 2 2 2', 92), ('0 2', 83), ('0 1 1 1 1 1 2 2 2 2 2 2 2', 80), ('0 1 1 1 2 2 2 2 2', 76), ('0 1 1 2 2', 68), ('0 1 1 0 2 2 2', 64), ('0 1 2 2 2', 62), ('0 1 1 1 1 2 2', 56), ('0 1 1 1 0 1 2 2 2 2 2', 53), ('0 1 1', 50), ('0 1 1 1 1 2 2 2 2 2 2', 49), ('0 1 1 1 2', 48), ('0 1 1 1 2 2 2 2', 46), ('0 1 2 2', 44), ('1 1 1 1 2 2 2', 44), ('0 1 0 1 1 1 2 2 2 2 2', 43)]
2024-12-16 17:03:41,798 INFO     LM most common: [('0 1 2', -2.2798240184783936), ('0 1 1 1 1 1 2 2 2 2 2 2 2', -2.282788038253784), ('0 1 1 1 2 2 2', -2.3698842525482178), ('0 1 1 1 1 1 2 2 2 2 2', -2.419602394104004), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -2.882943630218506), ('0 1 1 1 1 2 2 2 2', -3.347029685974121), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -3.5906872749328613), ('0 1 1 1 1 2 2 2 2 2 2', -3.6696009635925293), ('0 1 1 1 1 1 2 2 2', -3.7385783195495605), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.245391368865967), ('0 1 1 1 2 2 2 2 2', -4.2946696281433105), ('0 0 1 1 2 2 2', -4.423347473144531), ('0 1 1 1 0 1 2 2 2 2 2 2 2', -4.513995170593262), ('0 1 0 1 1 1 2 2 2 2 2 2 2', -4.520089149475098), ('0 1 1 1 1 2 2 2 2 2 2 2 2', -4.530827045440674), ('0 0 2', -4.63875150680542), ('0 1 1 1 0 1 2 2 2 2 2', -4.775640487670898), ('0 0 1 1 1 1 2 2 2 2 2 2 2', -4.780257225036621), ('0 1 1 1 1 1 2 2 2 2 2 2', -4.790322303771973), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.838265419006348), ('0 1 0 1 1 1 2 2 2 2 2 2 2 2 2', -4.8514299392700195), ('0 1 1 0 1 1 2 2 2 2 2 2 2', -4.920868873596191), ('0 1 1 1 0 1 2 2 2 2 2 2 2 2 2', -5.080098628997803), ('0 0 1 1 1 1 2 2 2 2 2', -5.153876781463623), ('0 1 0 1 1 1 2 2 2 2 2', -5.195788383483887)]
2024-12-16 17:03:41,798 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:03:41,798 INFO     ['0 1 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 2 2 2 2 2', '0 0 1 1 2 2 2', '0 1 1 1 0 1 2 2 2 2 2 2 2', '0 1 0 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 2', '0 1 1 1 0 1 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 1 0 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 0 1 1 2 2 2 2 2 2 2', '0 1 1 1 0 1 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2', '0 1 0 1 1 1 2 2 2 2 2']
2024-12-16 17:03:41,798 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:03:41,798 INFO     ['0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 17:03:41,799 INFO     LM precision, recall, fscore: 0.16 0.68 0.259047619047619
2024-12-16 17:03:41,799 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:03:41,799 INFO     
2024-12-16 17:03:41,804 INFO     Language: AnBk
2024-12-16 17:03:41,804 INFO     Description: A^n B^(n+m)
2024-12-16 17:03:41,819 INFO     DONE TRAINING
2024-12-16 17:03:41,820 INFO     TRAINING SET LOSS: 0.3447696566581726
2024-12-16 17:03:43,592 INFO     LM most common: [('0 0 1 1 1', 740), ('0 1 1 1 1', 496), ('0 0 1 1 1 1 1', 494), ('0 0 1 1', 446), ('0 1 1 1', 435), ('0 1 1', 343), ('0 0 1 1 1 1', 263), ('0 0 0 1 1 1 1', 223), ('0 1 1 1 1 1 1', 214), ('0 0 1 1 1 1 1 1 1', 206), ('0 1', 159), ('0 1 1 1 1 1', 151), ('0 0 0 1 1 1 1 1 1', 135), ('0 0 1 1 1 1 1 1', 133), ('0 0 0 1 1 1', 107), ('0 0 1 1 1 1 1 1 1 1 1', 100), ('0 1 1 1 1 1 1 1', 93), ('0 0 0 0 1 1 1 1 1', 83), ('0 1 1 1 1 1 1 1 1', 80), ('0 0 0 1 1 1 1 1', 71), ('0 0 0 1 1 1 1 1 1 1 1', 67), ('0 0 1', 65), ('0 0 1 1 1 1 1 1 1 1', 63), ('0 0 0 0 1 1 1 1 1 1 1', 56), ('0 0 0 0 1 1 1 1 1 1', 52)]
2024-12-16 17:03:45,747 INFO     LM most common: [('0 0 1 1 1 1 1', -2.42747163772583), ('0 0 1 1 1', -2.594205379486084), ('0 0 1 1 1 1 1 1 1', -3.1370277404785156), ('0 1 1 1 1', -3.696591377258301), ('0 0 1 1 1 1 1 1 1 1 1', -3.879669189453125), ('0 0 1 1', -4.227455139160156), ('0 0 1 1 1 1 1 1', -4.301598072052002), ('0 1 1 1 1 1 1', -4.320119380950928), ('0 0 1 1 1 1 1 1 1 1 1 1 1', -4.503146171569824), ('0 0 1 1 1 1', -4.514795780181885), ('0 1 1 1', -4.560428619384766), ('0 0 1 1 1 1 1 1 1 1', -4.797869682312012), ('0 0 0 1 1 1 1', -4.85784912109375), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.925592422485352), ('0 0 0 1 1 1 1 1 1', -4.946694850921631), ('0 1 1 1 1 1 1 1 1', -5.011137008666992), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.195301055908203), ('0 0 1 1 1 1 1 1 1 1 1 1', -5.232755661010742), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.374825477600098), ('0 1 1', -5.38220739364624), ('0 1 1 1 1 1 1 1 1 1 1', -5.485032081604004), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.505885124206543), ('0 0 0 1 1 1 1 1 1 1 1', -5.5099687576293945), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1', -5.590539932250977), ('0 1 1 1 1 1', -5.610167503356934)]
2024-12-16 17:03:45,747 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:03:45,747 INFO     ['0 0 1 1']
2024-12-16 17:03:45,747 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:03:45,747 INFO     []
2024-12-16 17:03:45,748 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 17:03:45,748 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:03:45,748 INFO     
2024-12-16 17:03:45,754 INFO     Language: AnBmCmAn
2024-12-16 17:03:45,754 INFO     Description: A^n B^m C^m A^n
2024-12-16 17:03:45,769 INFO     DONE TRAINING
2024-12-16 17:03:45,770 INFO     TRAINING SET LOSS: 0.6864047050476074
2024-12-16 17:03:46,813 INFO     LM most common: [('0 0', 303), ('0 1 0 0', 215), ('0 1 1 0', 205), ('0', 160), ('0 0 0 0', 154), ('0 1 2 0', 146), ('0 0 2 0', 128), ('0 1 1 1 2 2 2 0', 85), ('0 0 1 0', 85), ('0 1 1 1 1 2 2 0', 60), ('0 0 1 1 2 2 2 0', 59), ('0 1 1 1 2 0', 49), ('0 0 1 1 1 2 2 0', 46), ('', 44), ('0 1 1 2 2 0', 41), ('0 1 1 2 2 2 2 0', 40), ('0 1 0', 40), ('0 1 1 0 0 0', 39), ('0 1 1 1 0 0', 38), ('0 0 0', 37), ('0 1 1 1 1 0 0 0', 33), ('0 1 1 1 2 2 0 0', 31), ('1 1 1 0', 31), ('0 2 0 0', 30), ('0 1 1 1 1 0', 30)]
2024-12-16 17:03:51,436 INFO     LM most common: [('0 1 1 1 2 2 2 0', -3.1886134147644043), ('0 1 1 1 1 2 2 0', -3.7475411891937256), ('0 1 1 1 1 2 2 2 2 0', -3.7623486518859863), ('0 1 0 0', -3.791904926300049), ('0 0 1 1 2 2 2 0', -3.8142426013946533), ('0 0 0 0', -3.8531494140625), ('0 1 1 0', -3.899648666381836), ('0 0 1 1 1 2 2 2 2 0', -3.9132683277130127), ('0 0 1 1 1 2 2 0', -4.063289642333984), ('0 1 1 1 1 2 2 0 0 0', -4.421943187713623), ('0 1 1 1 2 2 2 2 2 0', -4.427268981933594), ('0 0 1 1 1 2 2 0 0 0', -4.4568939208984375), ('0 1 1 1 1 1 2 2 2 0', -4.565799713134766), ('0 0 0 1 1 2 2 2 2 0', -4.719013214111328), ('0 1 1 2 2 2 2 0', -4.784724235534668), ('0 0 1 1 1 1 2 2 2 0', -4.810207366943359), ('0 1 1 1 1 2 2 2 0 0', -4.827877521514893), ('0 0 1 1 2 2 2 2 2 0', -4.849709510803223), ('0 0 2 0', -4.853982448577881), ('0 1 1 1 1 1 2 2 2 0 0 0', -4.854493618011475), ('0 0', -4.863304615020752), ('0 1 1 1 1 0 0 0', -4.909694194793701), ('0 0 1 1 1 2 2 2 0 0', -4.929840564727783), ('0 1 2 0', -4.950016498565674), ('0 0 1 1 1 1 2 2 2 0 0 0', -5.014242649078369)]
2024-12-16 17:03:51,436 INFO     LM-generated common sequences that are ungrammatical:
