2024-12-16 09:20:55,957 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 09:21:49,366 INFO     LM most common: [('0 1 0 0', -3.1769204139709473), ('0 0 1 0 0 0 0', -3.31844162940979), ('0 1 1 0 0', -3.5168604850769043), ('0 0 1 1 1 0 0 0 0', -3.6062393188476562), ('0 0 1 1 0 0 0 0', -3.7374699115753174), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.790231466293335), ('0 0 0 1 1 0 0 0 0 0 0', -3.9215407371520996), ('0 0 1 1 1 1 0 0 0 0', -3.954070806503296), ('0 1 1 1 1 0 0', -4.068676471710205), ('0 1 1 1 1 1 0 0', -4.088350772857666), ('0 0 1 1 1 1 1 0 0 0 0', -4.106344223022461), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.142181396484375), ('0 1 1 1 1 1 1 0 0', -4.193841934204102), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.211187839508057), ('0 1 1 1 0 0', -4.213315486907959), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.255859375), ('0 1 1 1 1 1 1 1 0 0', -4.394254207611084), ('0 0 0 1 0 0 0 0 0 0', -4.4095458984375), ('0 0 1 1 1 1 1 1 1 0 0 0 0', -4.4225640296936035), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.551268577575684), ('0 1 1 1 1 1 1 1 1 0 0', -4.564363956451416), ('0 0 1 1 1 1 1 1 1 1 0 0 0 0', -4.576717853546143), ('0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.617952823638916), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.620305061340332), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.621621608734131)]
2024-12-16 09:21:49,367 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:49,367 INFO     ['0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:21:49,367 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:49,367 INFO     []
2024-12-16 09:21:49,367 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 09:21:49,367 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:49,367 INFO     
2024-12-16 09:21:49,441 INFO     Language: AnBnC2n
2024-12-16 09:21:49,441 INFO     Description: A^n B^n C^(2n)
2024-12-16 09:21:50,158 INFO     DONE TRAINING
2024-12-16 09:21:50,198 INFO     TRAINING SET LOSS: 8.551012381911278
2024-12-16 09:21:51,639 INFO     LM most common: [('0 1 2 2', 3314), ('0 0 1 1 2 2 2 2', 2221), ('0 0 0 1 1 1 2 2 2 2 2 2', 1296), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 894), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 709), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 375), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 161), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 108), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 79), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 72), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 30), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 29), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 28), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 19), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 15), ('0 0 0 1 1 2 2 2 2 2', 15), ('0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 15), ('0 0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 14), ('1 1 2 2', 13), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 12), ('0 0 2 2', 12), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 11), ('0 0 1 1 2 2', 10)]
2024-12-16 09:21:51,920 INFO     LM most common: [('0 1 2 2', -1.5842721462249756), ('0 0 1 1 2 2 2 2', -1.7442538738250732), ('0 0 0 1 1 1 2 2 2 2 2 2', -2.185086488723755), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.1916606426239014), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -2.298349380493164), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -2.6777307987213135), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.213618755340576), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.479567289352417), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.4817211627960205), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.5045559406280518), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.9893994331359863), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.16270637512207), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.529871463775635), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.595798969268799), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.12943696975708), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.203802585601807), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.628262042999268), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.979161262512207), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -7.207027435302734), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -7.224412441253662), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -7.225171089172363), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -7.327134132385254), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -7.405015468597412), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -7.418519973754883), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -7.524653911590576)]
2024-12-16 09:21:51,921 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:51,921 INFO     ['0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 09:21:51,921 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:51,921 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 09:21:51,921 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 09:21:51,921 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 09:21:51,921 INFO     
2024-12-16 09:21:52,138 INFO     Language: AnBmCm
2024-12-16 09:21:52,138 INFO     Description: A^n B^m C^m
2024-12-16 09:21:52,783 INFO     DONE TRAINING
2024-12-16 09:21:52,820 INFO     TRAINING SET LOSS: 20.73853486776352
2024-12-16 09:21:53,788 INFO     LM most common: [('0 1 2', 1201), ('0 0 1 2', 722), ('0 1 1 2 2', 641), ('0 0 0 1 2', 562), ('0 1 1 1 2 2 2', 419), ('0 1 1 1 1 2 2 2 2', 348), ('0 0 0 0 1 2', 327), ('0 0 1 1 2 2', 327), ('0 0 0 1 1 2 2', 269), ('0 0 1 1 1 2 2 2', 257), ('0 0 0 1 1 1 2 2 2', 223), ('0 0 0 0 0 1 2', 219), ('0 1 1 1 1 1 2 2 2 2 2', 211), ('0 0 1 1 1 1 2 2 2 2', 184), ('0 0 0 1 1 1 1 2 2 2 2', 173), ('0 0 0 0 0 0 1 2', 166), ('0 0 0 0 1 1 2 2', 157), ('0 0 0 0 1 1 1 2 2 2', 123), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 123), ('0 0 1 1 1 1 1 2 2 2 2 2', 119), ('0 0 0 0 1 1 1 1 2 2 2 2', 118), ('0 0 0 0 0 1 1 2 2', 115), ('0 0 0 0 0 0 0 1 2', 113), ('0 0 0 1 1 1 1 1 2 2 2 2 2', 101), ('0 0 0 0 0 1 1 1 2 2 2', 94)]
2024-12-16 09:21:54,399 INFO     LM most common: [('0 1 2', -2.9367306232452393), ('0 0 0 1 2', -3.4033637046813965), ('0 1 1 2 2', -3.5397696495056152), ('0 0 1 2', -3.581845283508301), ('0 0 0 0 0 1 2', -3.6077778339385986), ('0 1 1 1 1 2 2 2 2', -3.617286205291748), ('0 0 0 1 1 1 1 2 2 2 2', -3.8518714904785156), ('0 0 0 0 1 2', -3.872687578201294), ('0 1 1 1 1 1 2 2 2 2 2', -3.8809471130371094), ('0 1 1 1 2 2 2', -4.0479254722595215), ('0 0 0 1 1 1 1 1 2 2 2 2 2', -4.145308017730713), ('0 0 0 1 1 2 2', -4.1513142585754395), ('0 0 0 0 0 0 0 1 2', -4.167189598083496), ('0 0 1 1 1 1 2 2 2 2', -4.185732364654541), ('0 0 0 1 1 1 2 2 2', -4.187077522277832), ('0 0 0 0 0 0 1 2', -4.212627410888672), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.344273090362549), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.368844032287598), ('0 0 0 0 0 1 1 1 1 2 2 2 2', -4.3794050216674805), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.4157514572143555), ('0 0 1 1 1 1 1 2 2 2 2 2', -4.446868419647217), ('0 0 0 0 0 0 0 0 1 2', -4.494625091552734), ('0 0 1 1 1 2 2 2', -4.5270280838012695), ('0 0 1 1 2 2', -4.5311079025268555), ('0 0 0 0 0 0 0 0 0 1 2', -4.5561747550964355)]
2024-12-16 09:21:54,400 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:54,400 INFO     []
2024-12-16 09:21:54,400 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:54,400 INFO     []
2024-12-16 09:21:54,400 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:54,400 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:54,400 INFO     
2024-12-16 09:21:54,437 INFO     Language: AnBmCnpm
2024-12-16 09:21:54,437 INFO     Description: A^n B^m C^(n+m)
2024-12-16 09:21:55,096 INFO     DONE TRAINING
2024-12-16 09:21:55,134 INFO     TRAINING SET LOSS: 16.00574603676796
2024-12-16 09:21:56,256 INFO     LM most common: [('0 1 2 2', 979), ('0 1 1 2 2 2', 906), ('0 0 1 2 2 2', 797), ('0 1 1 1 2 2 2 2', 506), ('0 0 1 1 2 2 2 2', 481), ('0 0 0 1 2 2 2 2', 466), ('0 0 0 1 1 2 2 2 2 2', 321), ('0 0 1 1 1 2 2 2 2 2', 306), ('0 1 1 1 1 2 2 2 2 2', 305), ('0 0 0 0 1 2 2 2 2 2', 276), ('0 0 0 0 1 1 2 2 2 2 2 2', 232), ('0 0 1 1 1 1 2 2 2 2 2 2', 227), ('0 1 1 1 1 1 2 2 2 2 2 2', 212), ('0 0 0 1 1 1 2 2 2 2 2 2', 196), ('0 0 0 0 0 1 2 2 2 2 2 2', 183), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', 148), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', 137), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', 134), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', 130), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', 128), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', 120), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 112), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 101), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', 98), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 97)]
2024-12-16 09:21:56,759 INFO     LM most common: [('0 1 1 2 2 2', -2.9138898849487305), ('0 0 1 2 2 2', -3.242420196533203), ('0 1 2 2', -3.3817899227142334), ('0 1 1 1 2 2 2 2', -3.427208423614502), ('0 0 0 1 2 2 2 2', -3.4829788208007812), ('0 0 1 1 2 2 2 2', -3.483778953552246), ('0 0 1 1 1 2 2 2 2 2', -3.7245774269104004), ('0 0 0 1 1 2 2 2 2 2', -3.780352830886841), ('0 1 1 1 1 2 2 2 2 2', -3.7962732315063477), ('0 0 0 0 1 1 2 2 2 2 2 2', -3.862870693206787), ('0 0 0 1 1 1 2 2 2 2 2 2', -3.948129177093506), ('0 1 1 1 1 1 2 2 2 2 2 2', -3.965862512588501), ('0 0 1 1 1 1 2 2 2 2 2 2', -3.9815940856933594), ('0 0 0 0 1 2 2 2 2 2', -3.9900856018066406), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', -4.069369792938232), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.189003944396973), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', -4.193467140197754), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', -4.208792686462402), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -4.247297286987305), ('0 0 0 0 0 1 2 2 2 2 2 2', -4.356963157653809), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', -4.368274688720703), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.376938343048096), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.3886871337890625), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.406089782714844), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', -4.467581272125244)]
2024-12-16 09:21:56,759 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:56,759 INFO     []
2024-12-16 09:21:56,759 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:56,760 INFO     []
2024-12-16 09:21:56,760 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:56,760 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:56,760 INFO     
2024-12-16 09:21:56,877 INFO     Language: AnBmCnm
2024-12-16 09:21:56,877 INFO     Description: A^n B^m C^(n*m)
2024-12-16 09:21:57,649 INFO     DONE TRAINING
2024-12-16 09:21:57,694 INFO     TRAINING SET LOSS: 16.7008545845747
2024-12-16 09:21:59,889 INFO     LM most common: [('0 1 2', 1223), ('0 0 1 2 2', 711), ('0 0 0 1 2 2 2', 615), ('0 1 1 1 2 2 2', 590), ('0 1 1 2 2', 507), ('0 0 1 1 2 2 2 2', 285), ('0 0 0 0 1 2 2 2 2', 192), ('0 0 1 1 1 2 2 2 2 2 2', 153), ('0 0 0 1 1 1 2 2 2 2 2 2 2', 148), ('0 1 1 1 1 2 2 2 2', 143), ('0 0 0 1 1 2 2 2 2 2 2', 136), ('0 0 0 1 1 2 2 2 2', 134), ('0 0 0 0 0 1 2 2 2 2 2 2 2', 108), ('0 0 0 0 0 1 2 2 2 2 2', 100), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', 93), ('0 0 1 1 1 2 2 2 2', 87), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', 84), ('0 0 0 0 1 1 2 2 2 2 2 2', 75), ('0 1 1 1 1 1 2 2 2 2 2 2 2', 70), ('0 1 1 1 1 1 2 2 2 2 2', 65), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', 63), ('0 0 1 1 1 1 2 2 2 2 2 2', 61), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', 55), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2', 53), ('0 0 0 1 2 2 2 2 2', 52)]
2024-12-16 09:22:01,514 INFO     LM most common: [('0 1 2', -2.8945538997650146), ('0 1 1 1 2 2 2', -2.923832893371582), ('0 0 0 1 2 2 2', -2.949206590652466), ('0 0 1 2 2', -3.22347354888916), ('0 0 0 1 1 1 2 2 2 2 2 2 2', -3.7777187824249268), ('0 1 1 2 2', -3.9301962852478027), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', -3.99981951713562), ('0 0 0 1 1 2 2 2 2 2 2', -4.301211833953857), ('0 0 1 1 1 2 2 2 2 2 2', -4.303462028503418), ('0 0 1 1 2 2 2 2', -4.310516834259033), ('0 0 0 0 0 1 2 2 2 2 2 2 2', -4.335934638977051), ('0 0 0 0 1 2 2 2 2', -4.443009376525879), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2', -4.65587043762207), ('0 0 0 1 1 2 2 2 2', -4.661701202392578), ('0 1 1 1 1 1 2 2 2 2 2 2 2', -4.757293224334717), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', -4.76076078414917), ('0 1 1 1 1 2 2 2 2', -4.774993419647217), ('0 0 0 0 0 1 2 2 2 2 2', -4.838374614715576), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.847079277038574), ('0 1 1 1 1 1 2 2 2 2 2', -4.943279266357422), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -5.0165605545043945), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', -5.057736873626709), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.162214279174805), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', -5.186790466308594), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -5.225107192993164)]
2024-12-16 09:22:01,515 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:22:01,515 INFO     ['0 0 0 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 09:22:01,515 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:22:01,515 INFO     []
2024-12-16 09:22:01,515 INFO     LM precision, recall, fscore: 0.72 1.0 0.8372093023255813
2024-12-16 09:22:01,515 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:22:01,515 INFO     
2024-12-16 09:22:01,552 INFO     Language: AnBk
2024-12-16 09:22:01,552 INFO     Description: A^n B^(n+m)
2024-12-16 09:22:02,193 INFO     DONE TRAINING
2024-12-16 09:22:02,231 INFO     TRAINING SET LOSS: 20.010079354047775
2024-12-16 09:22:03,380 INFO     LM most common: [('0 1 1', 1169), ('0 0 1 1 1', 751), ('0 1 1 1', 668), ('0 0 0 1 1 1 1', 547), ('0 1 1 1 1', 509), ('0 0 1 1 1 1 1', 390), ('0 0 1 1 1 1', 386), ('0 0 0 0 1 1 1 1 1', 364), ('0 1 1 1 1 1', 306), ('0 1 1 1 1 1 1', 250), ('0 0 0 0 0 1 1 1 1 1 1', 238), ('0 0 0 1 1 1 1 1', 236), ('0 0 1 1 1 1 1 1', 212), ('0 0 0 1 1 1 1 1 1', 204), ('0 0 0 0 1 1 1 1 1 1', 177), ('0 0 0 0 1 1 1 1 1 1 1', 168), ('0 0 0 1 1 1 1 1 1 1', 146), ('0 0 1 1 1 1 1 1 1', 143), ('0 1 1 1 1 1 1 1', 132), ('0 0 0 0 0 1 1 1 1 1 1 1 1', 122), ('0 1 1 1 1 1 1 1 1', 112), ('0 0 0 0 0 0 1 1 1 1 1 1 1', 112), ('0 0 0 0 0 1 1 1 1 1 1 1', 106), ('0 0 1 1 1 1 1 1 1 1', 98), ('0 0 0 0 1 1 1 1 1 1 1 1', 95)]
