2024-12-16 08:24:53,202 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 08:25:52,054 INFO     ['0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 0 0', '0 0 0 1 0 1 0', '0 1 0 0 0 1 0 1 0', '0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 0 0 1 0', '0 1 0 1 0 0 0 1 0 1 0', '0 1 1', '0 0 0 1 0 1 0 1 0', '0 1 0 0 0 1 0 1 0 1 0', '0 1 0 1 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0']
2024-12-16 08:25:52,054 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:52,054 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:25:52,055 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:25:52,055 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:25:52,055 INFO     
2024-12-16 08:25:52,060 INFO     Language: AnBmCn
2024-12-16 08:25:52,060 INFO     Description: A^n B^m C^n
2024-12-16 08:25:52,074 INFO     DONE TRAINING
2024-12-16 08:25:52,075 INFO     TRAINING SET LOSS: 0.4013471305370331
2024-12-16 08:25:53,082 INFO     LM most common: [('0 0 1 1 1 2 2', 181), ('0 0 1 1 1 1 1 2 2', 170), ('0 0 1 1 1 1 1 2 2 2 2', 100), ('0 0 1 1 1 0 2', 96), ('0 1 1 1 1 2 2', 79), ('0 0 1 2 2', 79), ('0 0 1 1 1 1 1 1 1 2 2', 73), ('0 0 1 1 1 1 1 1 1 2 2 2 2', 73), ('0', 68), ('0 0 1 0 1 2 2', 57), ('0 0 1 0 1 1 1 2 2', 57), ('1 0 1 1 1 2 2', 55), ('1 0 1 1 1 1 1 2 2', 54), ('0 0 1 1 0 2 2', 52), ('0 0 1 1 1 1 1 0 2', 52), ('0 0 1 1 1 2 2 2 2', 51), ('0 1 1 1 1 1 1 2 2', 51), ('0 0 1 1 1 0 2 2 2', 48), ('0 0 1 1 1 0 1 2 2', 45), ('0 1 1 1 1 1 1 2 2 2 2', 43), ('0 0 1 1 1 1 0 2 2', 42), ('0 0 1 1 1 1 1 1 1 1 1 2 2', 41), ('0 0 1 1 1 2', 38), ('1 1 1 1 1 2 2', 37), ('0 0 2', 35)]
2024-12-16 08:25:57,256 INFO     LM most common: [('0 0 1 1 1 1 1 2 2 2 2', -3.0771965980529785), ('0 0 1 1 1 1 1 1 1 2 2 2 2', -3.1372969150543213), ('0 0 1 1 1 1 1 2 2', -3.4884543418884277), ('0 0 1 1 1 1 1 1 1 2 2', -3.8832736015319824), ('0 0 1 1 1 1 1 1 1 1 1 2 2 2 2', -3.8967103958129883), ('0 0 1 1 1 1 1 1 1 2 2 2 2 2 2', -3.897730827331543), ('0 0 1 1 1 2 2', -4.054166793823242), ('0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2', -4.125243663787842), ('0 0 1 1 1 1 1 1 1 1 1 2 2', -4.344109058380127), ('0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2', -4.452234268188477), ('0 0 1 1 1 1 1 2 2 2 2 2 2', -4.497620105743408), ('0 0 1 1 1 1 1 0 2 2 2', -4.5389204025268555), ('0 0 1 1 1 1 1 1 1 1 1 1 1 2 2', -4.804146766662598), ('0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2', -4.854765892028809), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2', -4.916229724884033), ('0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.930388450622559), ('0 0 1 1 1 0 2 2 2', -5.0801897048950195), ('0 1 1 1 1 1 1 1 1 2 2 2 2', -5.159878730773926), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2', -5.213461875915527), ('0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.228056907653809), ('0 1 1 1 1 1 1 2 2 2 2', -5.23087215423584), ('0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.234460353851318), ('0 0 1 1 1 1 1 1 1 0 2 2 2', -5.245846271514893), ('1 0 1 1 1 1 1 1 1 2 2 2 2', -5.2614970207214355), ('0 0 1 0 1 1 1 1 1 2 2 2 2', -5.288830757141113)]
2024-12-16 08:25:57,257 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:25:57,257 INFO     ['0 0 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 1 0 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 0 2 2 2', '0 1 1 1 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 0 2 2 2', '1 0 1 1 1 1 1 1 1 2 2 2 2', '0 0 1 0 1 1 1 1 1 2 2 2 2']
2024-12-16 08:25:57,257 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:57,257 INFO     ['0 0 0 0 1 2 2 2 2', '0 0 0 1 1 2 2 2', '0 0 0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2']
2024-12-16 08:25:57,257 INFO     LM precision, recall, fscore: 0.24 0.56 0.336
2024-12-16 08:25:57,257 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:25:57,257 INFO     
2024-12-16 08:25:57,262 INFO     Language: AnBmA2n
2024-12-16 08:25:57,262 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:25:57,276 INFO     DONE TRAINING
2024-12-16 08:25:57,277 INFO     TRAINING SET LOSS: 0.3415146768093109
2024-12-16 08:25:58,823 INFO     LM most common: [('0 0 0 0', 527), ('0 0 0 0 0 0', 466), ('0 0 0 0 0 0 0 0', 458), ('0 0 0 0 0 0 0 0 0 0', 388), ('0 0 0 0 0 0 0 0 0 0 0 0', 316), ('0 1 0 0', 310), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 232), ('0 0 0 1 0 0 0 0', 185), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 182), ('0 0 0', 181), ('0 0 0 1 0 0', 150), ('0 0 0 1 0 0 0 0 0 0', 137), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 125), ('0 0', 115), ('0 0 0 1 0 0 0 0 0 0 0 0', 108), ('0 1 0 0 0 0', 104), ('0 0 0 0 0 1 0 0 0 0', 90), ('0 0 0 0 0 1 0 0', 83), ('0 0 0 0 0 1 0 0 0 0 0 0', 82), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 81), ('0 0 0 0 0', 80), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', 71), ('0 1 0 0 0 0 0 0', 70), ('0 0 0 1 0 0 0 0 0 0 0 0 0 0', 64), ('0 1 0 0 0 0 0 0 0 0', 62)]
2024-12-16 08:26:01,252 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.828672409057617), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.8391964435577393), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.867230176925659), ('0 0 0 0 0 0 0 0 0 0 0 0', -2.931443691253662), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.9356956481933594), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.0220448970794678), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.1200973987579346), ('0 0 0 0 0 0 0 0 0 0', -3.148353338241577), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.225971221923828), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.3375320434570312), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.4526889324188232), ('0 0 0 0 0 0 0 0', -3.5139307975769043), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.570812940597534), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6908249855041504), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.812138080596924), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.934551954269409), ('0 0 0 0 0 0', -4.012876510620117), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.057847023010254), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.430261135101318), ('0 0 0 0', -4.454015254974365), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.80468225479126), ('0 1 0 0', -5.683070182800293), ('0 0 0 1 0 0 0 0 0 0 0 0 0 0', -5.694145679473877), ('0 0 0 1 0 0 0 0 0 0 0 0', -5.715431213378906), ('0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -5.718447685241699)]
2024-12-16 08:26:01,253 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:26:01,253 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:26:01,253 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:26:01,253 INFO     ['0 1 1 0 0', '0 0 0 1 1 0 0 0 0 0 0', '0 0 1 1 1 0 0 0 0', '0 1 1 1 1 0 0', '0 0 0 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 0 0 0 0', '0 1 1 1 1 1 0 0', '0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 1 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0']
2024-12-16 08:26:01,253 INFO     LM precision, recall, fscore: 0.04 0.4 0.07272727272727272
2024-12-16 08:26:01,253 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:26:01,254 INFO     
2024-12-16 08:26:01,257 INFO     Language: AnBnC2n
2024-12-16 08:26:01,257 INFO     Description: A^n B^n C^(2n)
2024-12-16 08:26:01,271 INFO     DONE TRAINING
2024-12-16 08:26:01,272 INFO     TRAINING SET LOSS: 0.09487196058034897
2024-12-16 08:26:01,894 INFO     LM most common: [('0 1 2 2', 6149), ('0 1', 1097), ('1 1 2 2', 240), ('0 1 0 2', 239), ('0 1 2 2 2 2', 226), ('0 1 2', 164), ('0 1 2 2 2', 147), ('0 1 0 1 2 2', 141), ('0 1 1 1 2 2', 119), ('0 2', 110), ('0 0 2 2', 68), ('0 1 2 2 2 1 2 2', 66), ('0 1 0 1', 56), ('', 52), ('0 1 3 2', 46), ('0 1 2 1', 40), ('0 1 1 1 2 2 2 2', 39), ('0 1 0 1 2 2 2 2', 36), ('0 0', 36), ('3 1 2 2', 33), ('1 1', 31), ('0 1 0 2 2 2', 30), ('2 1 2 2', 24), ('0 1 2 2 2 1', 23), ('0 1 2 2 2 0', 21)]
2024-12-16 08:26:02,226 INFO     LM most common: [('0 1 2 2', -0.04400588944554329), ('0 1', -3.822328567504883), ('0 1 2 2 2 2', -5.186448574066162), ('0 1 0 1 2 2', -5.751406192779541), ('0 1 0 2', -5.833206653594971), ('0 1 2 2 2', -6.3183746337890625), ('1 1 2 2', -6.393519401550293), ('0 1 2 2 2 1 2 2', -6.476356029510498), ('0 1 1 1 2 2', -6.693897724151611), ('0 1 2', -7.582329750061035), ('0 1 0 1 2 2 2 2', -7.850637435913086), ('0 1 1 1 2 2 2 2', -8.004435539245605), ('0 1 0 1', -8.21609115600586), ('0 1 2 2 2 0', -8.516026496887207), ('0 2', -8.73727035522461), ('0 1 0 2 2 2', -8.994210243225098), ('0 0 2 2', -9.126863479614258), ('0 1 2 2 2 1 0 1 2 2', -9.169075965881348), ('0 1 2 2 2 1 0 1 2 2 2 2', -9.268240928649902), ('0 1 2 2 2 1', -9.320538520812988), ('2 1 2 2', -9.452040672302246), ('0 1 2 1 2 2', -9.837262153625488), ('0 1 3 2', -9.844260215759277), ('0 1 2 1', -10.079601287841797), ('0 1 2 2 2 0 2 2', -10.218672752380371)]
2024-12-16 08:26:02,226 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:26:02,226 INFO     ['0 1', '0 1 2 2 2 2', '0 1 0 1 2 2', '0 1 0 2', '0 1 2 2 2', '1 1 2 2', '0 1 2 2 2 1 2 2', '0 1 1 1 2 2', '0 1 2', '0 1 0 1 2 2 2 2', '0 1 1 1 2 2 2 2', '0 1 0 1', '0 1 2 2 2 0', '0 2', '0 1 0 2 2 2', '0 0 2 2', '0 1 2 2 2 1 0 1 2 2', '0 1 2 2 2 1 0 1 2 2 2 2', '0 1 2 2 2 1', '2 1 2 2', '0 1 2 1 2 2', '0 1 3 2', '0 1 2 1', '0 1 2 2 2 0 2 2']
2024-12-16 08:26:02,226 INFO     Grammatical sequences that the model is missing:
