2024-12-16 10:45:02,241 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 10:45:58,921 INFO     ['0 0 0 1 1 2 2', '0 0 0 1 1 1 2', '0 0 0 1 1 1 1 2 2', '0 0 0 1 1 1 2 2', '0 0 1 1 1 1 2', '0 0 0 1 1 2 2 2 2', '0 1 1 2 2', '0 0 2', '0 0 1 2 2 2', '0 0 1 2 2 2 2', '0 0 1 1 1 2 2 2 2', '0 0 1 1 1 1 2 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 2', '0 0 0 0 1 1 2 2 2', '0 0 1 1 1 2', '0 0 0 1 1 1 2 2 2 2', '0 0 0 0 1 1 2 2', '0 0 0 2 2']
2024-12-16 10:45:58,921 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:45:58,921 INFO     ['0 1 1 1 1 1 1 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 10:45:58,921 INFO     LM precision, recall, fscore: 0.24 0.92 0.38068965517241377
2024-12-16 10:45:58,921 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:45:58,922 INFO     
2024-12-16 10:45:58,927 INFO     Language: AnBmA2n
2024-12-16 10:45:58,927 INFO     Description: A^n B^m A^(2n)
2024-12-16 10:45:58,944 INFO     DONE TRAINING
2024-12-16 10:45:58,945 INFO     TRAINING SET LOSS: 0.5595959424972534
2024-12-16 10:46:00,831 INFO     LM most common: [('0 0 0 0', 238), ('0 0 0 0 0 0', 227), ('0 0', 195), ('0 0 0 0 0 0 0', 181), ('0 0 0 0 0', 128), ('0 0 0 0 0 0 0 0', 110), ('0 0 0', 103), ('0 0 0 0 0 0 0 0 0', 95), ('0 0 0 0 0 0 0 0 0 0', 77), ('0 0 0 1 0 0', 69), ('0 0 0 1 0 0 0 0', 68), ('0 0 0 1 0 0 0', 61), ('1 0 0 0 0 0 0', 50), ('1 0 0 0', 48), ('0 0 0 0 1 0 0', 48), ('0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 1 0 0 0 0', 44), ('0 0 1 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 1 0 0 0', 35), ('0 1 0 0 0 0', 33), ('1 0 0 0 0 0', 33), ('0 0 0 1 0 0 0 0 0 0 0', 32), ('0 0 1 0 0 0 0 0', 31)]
2024-12-16 10:46:06,010 INFO     LM most common: [('0 0 0 0 0 0 0', -4.515406608581543), ('0 0 0 0 0 0 0 0', -4.536376953125), ('0 0 0 0 0 0', -4.566277503967285), ('0 0 0 0 0 0 0 0 0 0', -4.644797325134277), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.8246660232543945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.894948482513428), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.956234931945801), ('0 0 0 0 0 0 0 0 0', -4.992856025695801), ('0 0 0 0 0 0 0 0 0 0 0', -5.00245475769043), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.021896839141846), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.043463706970215), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.082361221313477), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.114297389984131), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.139437675476074), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.173300743103027), ('0 0 0 0', -5.195069789886475), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.195893287658691), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.224717140197754), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.278442859649658), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.307384490966797), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.332759857177734), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.385982036590576), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.439414978027344), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.493111610412598), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.546838760375977)]
2024-12-16 10:46:06,011 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:46:06,011 INFO     ['0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:46:06,011 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:46:06,011 INFO     ['0 1 1 1 1 1 1 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 10:46:06,011 INFO     LM precision, recall, fscore: 0.0 0.8 0.0
2024-12-16 10:46:06,012 INFO     Memorization precision, recall, fscore: 1.0 0.32 0.48484848484848486
2024-12-16 10:46:06,012 INFO     
2024-12-16 10:46:06,016 INFO     Language: AnBnC2n
2024-12-16 10:46:06,016 INFO     Description: A^n B^n C^(2n)
2024-12-16 10:46:06,031 INFO     DONE TRAINING
2024-12-16 10:46:06,032 INFO     TRAINING SET LOSS: 0.44964954257011414
2024-12-16 10:46:07,037 INFO     LM most common: [('0 1 2 2', 1714), ('0 0 2 2', 803), ('0 0 1 1 2 2', 429), ('0 1 1 1 2 2', 327), ('0 1 2 1', 322), ('0 0 1 1 2 2 2 2', 221), ('0 1 2 2 2 2', 181), ('0 1 1 1 2 2 2 2', 138), ('1 1 2 2', 123), ('0 1 1 2', 115), ('0 0 2 1', 111), ('0 0 2 2 2 2', 105), ('0 0 1 2 2 2', 104), ('0 0 1 2', 102), ('0 0 0 1 2 2', 87), ('0 1 1 1', 79), ('0 1', 77), ('0 1 2 1 2 2', 73), ('0 2 2 2', 73), ('0 1 0 1 2 2', 57), ('0 0 1 1 1 1 2 2', 57), ('0 0 1 1 2 2 2 2 2 2', 56), ('0 1 2', 51), ('0 0 0 1 2 2 2 2', 51), ('0 1 1 1 2 2 2 2 2 2', 50)]
2024-12-16 10:46:08,750 INFO     LM most common: [('0 1 2 2', -1.006527066230774), ('0 0 1 1 2 2', -2.276907444000244), ('0 0 2 2', -2.2984189987182617), ('0 0 1 1 2 2 2 2', -2.4334793090820312), ('0 1 1 1 2 2', -2.9524142742156982), ('0 0 1 1 2 2 2 2 2 2', -3.3977789878845215), ('0 1 1 1 2 2 2 2', -3.4731478691101074), ('0 1 2 1', -4.013826370239258), ('0 0 1 1 2 2 2 2 2 2 2 2', -4.2278852462768555), ('0 1 2 2 2 2', -4.45504093170166), ('0 1 1 1 2 2 2 2 2 2', -4.559154033660889), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2', -4.834524631500244), ('0 0 1 2 2 2', -4.987706184387207), ('0 0 0 1 2 2', -5.013583183288574), ('0 0 1 1 1 1 2 2', -5.149041175842285), ('0 0 2 2 2 2', -5.298118591308594), ('0 0 1 2 2 2 2 2', -5.330786228179932), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -5.341761112213135), ('0 0 0 1 2 2 2 2', -5.357546806335449), ('0 1 1 1 2 2 2 2 2 2 2 2', -5.451711654663086), ('0 1 2 2 2 2 2 2', -5.51630973815918), ('0 0 1 1 1 1 2 2 2 2', -5.618084907531738), ('0 1 0 1 2 2', -5.623775005340576), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.800988674163818), ('0 1 2 1 2 2', -5.850110054016113)]
2024-12-16 10:46:08,750 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:46:08,750 INFO     ['0 0 1 1 2 2', '0 0 2 2', '0 1 1 1 2 2', '0 0 1 1 2 2 2 2 2 2', '0 1 1 1 2 2 2 2', '0 1 2 1', '0 0 1 1 2 2 2 2 2 2 2 2', '0 1 2 2 2 2', '0 1 1 1 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 1 2 2 2', '0 0 0 1 2 2', '0 0 1 1 1 1 2 2', '0 0 2 2 2 2', '0 0 1 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 2 2 2 2', '0 1 1 1 2 2 2 2 2 2 2 2', '0 1 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2', '0 1 0 1 2 2', '0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 1 2 1 2 2']
2024-12-16 10:46:08,751 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:46:08,751 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 10:46:08,751 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 10:46:08,751 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-16 10:46:08,751 INFO     
2024-12-16 10:46:08,756 INFO     Language: AnBmCm
2024-12-16 10:46:08,756 INFO     Description: A^n B^m C^m
2024-12-16 10:46:08,771 INFO     DONE TRAINING
2024-12-16 10:46:08,772 INFO     TRAINING SET LOSS: 0.6755179166793823
2024-12-16 10:46:09,930 INFO     LM most common: [('0 1 2', 643), ('0 1 1 2 2', 285), ('0 0 1 1 2', 285), ('0 0 0 1 2', 203), ('0 1 1 1 2', 197), ('0 1 1', 192), ('0 0 2', 173), ('0 0 1 2 2', 150), ('0 1 0 1 2', 126), ('0 1 1 2', 108), ('0 1 2 2 2', 105), ('0 1', 105), ('0 0 0 1 1 2 2', 86), ('0 0 0 2 2', 81), ('0 1 0 2 2', 74), ('0 0 0 1 1 2', 73), ('0 0 1 1 1 2 2', 71), ('0 1 2 2', 69), ('0 0 1 1 1 2', 68), ('0 0 1 2', 67), ('0 0 0 1 1 1 2', 63), ('0 1 1 1 1 2', 62), ('0 1 1 1 1 2 2', 59), ('0 0 2 2 2', 57), ('0 0 1 1 1 1 2', 55)]
2024-12-16 10:46:12,987 INFO     LM most common: [('0 1 1 2 2', -2.6061007976531982), ('0 1 2', -2.6470420360565186), ('0 0 1 1 2', -2.764230728149414), ('0 1 1 1 2', -3.115959405899048), ('0 0 0 1 1 2 2', -3.518411159515381), ('0 1 1 1 1 2 2', -3.5265820026397705), ('0 0 0 1 2', -3.5486464500427246), ('0 0 1 1 1 2 2', -3.6224441528320312), ('0 0 0 1 1 1 2', -3.759488105773926), ('0 0 1 2 2', -3.9531359672546387), ('0 0 1 1 1 1 2', -4.167830944061279), ('0 1 1 1 1 1 2', -4.275938034057617), ('0 1 1 1 1 2', -4.347864627838135), ('0 1 0 1 2', -4.392721652984619), ('0 1 0 1 1 2 2', -4.459083080291748), ('0 1 0 1 1 1 2', -4.520206928253174), ('0 0 1 1 1 2', -4.567364692687988), ('0 1 1 1 1 2 2 2 2', -4.689754486083984), ('0 1 2 2 2', -4.703527450561523), ('0 0 0 0 1 1 2 2', -4.777640342712402), ('0 0 0 1 1 2', -4.792491912841797), ('0 1 1', -4.850629806518555), ('0 0 0 1 1 2 2 2 2', -4.8964762687683105), ('0 1 1 1 1 1 2 2 2', -5.043643951416016), ('0 0 1 1 1 2 2 2 2', -5.050200462341309)]
2024-12-16 10:46:12,987 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:46:12,987 INFO     ['0 0 1 1 2', '0 1 1 1 2', '0 1 1 1 1 2 2', '0 0 1 1 1 2 2', '0 0 0 1 1 1 2', '0 0 1 2 2', '0 0 1 1 1 1 2', '0 1 1 1 1 1 2', '0 1 1 1 1 2', '0 1 0 1 2', '0 1 0 1 1 2 2', '0 1 0 1 1 1 2', '0 0 1 1 1 2', '0 1 2 2 2', '0 0 0 1 1 2', '0 1 1', '0 0 0 1 1 2 2 2 2', '0 1 1 1 1 1 2 2 2', '0 0 1 1 1 2 2 2 2']
2024-12-16 10:46:12,987 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:46:12,987 INFO     ['0 0 1 1 1 1 1 2 2 2 2 2', '0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2']
2024-12-16 10:46:12,987 INFO     LM precision, recall, fscore: 0.24 0.88 0.3771428571428571
2024-12-16 10:46:12,987 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:46:12,988 INFO     
2024-12-16 10:46:12,993 INFO     Language: AnBmCnpm
2024-12-16 10:46:12,993 INFO     Description: A^n B^m C^(n+m)
2024-12-16 10:46:13,008 INFO     DONE TRAINING
2024-12-16 10:46:13,009 INFO     TRAINING SET LOSS: 0.6154515147209167
2024-12-16 10:46:14,456 INFO     LM most common: [('0 1 2 2', 366), ('0 1 1 2 2 2', 206), ('0 1 1 2', 157), ('0 0 1 2 2 2', 126), ('0 0 2 2', 108), ('0 1 0 2 2 2', 101), ('1 1 2 2', 80), ('0 1 2 2 2 2', 76), ('0 1 1 2 2 2 2 2', 70), ('0 1', 62), ('1 1 1 2 2 2', 61), ('0 1 1 1 2 2', 52), ('0 2 2 2', 51), ('0 1 1 1 1 2 2 2', 44), ('0 0 0 2 2 2', 44), ('0 0 1 2', 43), ('0 0 2 2 2 2', 42), ('1 1 1 2', 42), ('0 1 1 1 1 2 2 2 2 2', 41), ('0 0 1 2 2 2 2 2', 41), ('0 1 0 2', 41), ('0 2', 40), ('0 0 1 1 1 2 2 2', 31), ('1 0 1 2 2 2', 30), ('0 1 1 1 1 1 2 2', 29)]
2024-12-16 10:46:19,805 INFO     LM most common: [('0 1 1 2 2 2', -2.636589288711548), ('0 1 2 2', -3.4153237342834473), ('0 1 1 1 1 2 2 2 2 2', -4.087451934814453), ('0 0 1 2 2 2', -4.116833209991455), ('0 1 1 2 2 2 2 2', -4.285808563232422), ('0 1 1 2', -4.308292865753174), ('0 1 1 1 1 2 2 2', -4.337223052978516), ('0 1 0 2 2 2', -4.494568347930908), ('0 1 1 1 1 1 1 2 2 2', -4.656640529632568), ('0 1 1 1 1 1 1 2 2 2 2 2', -4.67763614654541), ('0 1 1 1 1 1 2 2 2 2', -4.6977314949035645), ('0 1 1 1 1 2 2 2 2 2 2 2', -4.745699405670166), ('0 1 2 2 2 2', -4.917325973510742), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', -5.021097183227539), ('0 1 1 1 1 2 2 2 2 2 2 2 2 2', -5.027499198913574), ('0 1 1 1 1 1 2 2 2 2 2 2', -5.085097789764404), ('0 1 1 1 1 1 2 2', -5.118943214416504), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -5.221538066864014), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.224730968475342), ('0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.269820213317871), ('0 1 1 1 1 1 1 1 1 2 2 2 2 2', -5.339697360992432), ('0 1 1 2 2 2 2 2 2 2', -5.3665642738342285), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.436397075653076), ('0 1 1 1 0 1 1 2 2 2', -5.449605464935303), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.453044414520264)]
2024-12-16 10:46:19,806 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:46:19,806 INFO     ['0 1 1 2 2 2 2 2', '0 1 1 2', '0 1 1 1 1 2 2 2', '0 1 0 2 2 2', '0 1 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2', '0 1 1 1 1 2 2 2 2 2 2 2', '0 1 2 2 2 2', '0 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 1 1 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 0 1 1 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2']
2024-12-16 10:46:19,806 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:46:19,806 INFO     ['0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2']
2024-12-16 10:46:19,806 INFO     LM precision, recall, fscore: 0.24 0.72 0.36
2024-12-16 10:46:19,806 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:46:19,806 INFO     
2024-12-16 10:46:19,816 INFO     Language: AnBmCnm
2024-12-16 10:46:19,816 INFO     Description: A^n B^m C^(n*m)
2024-12-16 10:46:19,832 INFO     DONE TRAINING
2024-12-16 10:46:19,833 INFO     TRAINING SET LOSS: 0.6114171147346497
2024-12-16 10:46:20,753 INFO     LM most common: [('0 1 2', 558), ('0 1 1 1 2 2 2', 201), ('0 1 1', 163), ('0 1 1 2 2', 162), ('0 0 2', 157), ('0 1 1 1 2 2 2 2 2', 117), ('0 1 1 1 1 2 2', 114), ('0 1 1 1 1 2 2 2 2', 103), ('0 2 2', 101), ('1 1 2', 85), ('0 0 1 1 2 2 2', 82), ('0 1 1 2 2 2 2', 81), ('0 1 2 2 2', 77), ('0 1 1 1 1 1 2 2 2 2 2', 71), ('0 1 1 1 1 1 2 2 2', 66), ('0 0 1 1 1 2 2 2 2', 55), ('0 1', 55), ('1 1 1 1 2 2 2', 48), ('0 1 1 1 2 2', 47), ('0 0 1 2 2', 45), ('0 2 1', 45), ('0 0 1 1 2 2 2 2 2', 43), ('0 0 1 2 2 2 2', 40), ('0 0 1 1 1 1 2 2 2 2 2', 40), ('0 1 0 1 2 2 2', 38)]
