2024-12-16 16:56:39,185 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 16:57:44,563 INFO     LM most common: [('0 1 2 2', 1494), ('0 0 2 2', 1060), ('0 2', 524), ('0 1 1 1 2 2 2 2', 221), ('1 1 2 2', 201), ('0 0 1 1 2 2 2 2', 160), ('0 1 2 2 2 2', 149), ('1 0 2 2', 142), ('0 1', 119), ('0 1 1 1 2 2', 118), ('0 0', 113), ('0 0 2 2 2 2', 107), ('0 0 1 1 2 2', 102), ('2 2', 100), ('0 1 0 1 2 2 2 2', 96), ('0 1 1 2 2 2', 89), ('0 1 0 1 2 2', 75), ('0 1 2', 73), ('0 1 1 0 2 2', 71), ('0 1 1 1 2 2 2 2 2 2', 70), ('0 1 1 0 2 2 2 2', 68), ('0 0 0 1 2 2 2 2', 64), ('0 0 0 1 2 2', 60), ('1 2', 59), ('0 2 2 2', 57)]
2024-12-16 16:57:46,557 INFO     LM most common: [('0 1 2 2', -1.1521426439285278), ('0 0 2 2', -1.8565278053283691), ('0 1 1 1 2 2 2 2', -2.3827922344207764), ('0 0 1 1 2 2 2 2', -3.294816493988037), ('0 1 1 1 2 2', -3.7935492992401123), ('0 1 0 1 2 2 2 2', -3.9278106689453125), ('0 1 1 1 1 1 2 2 2 2 2 2', -3.9350028038024902), ('0 1 1 1 2 2 2 2 2 2', -4.056703567504883), ('0 1 1 0 2 2 2 2', -4.470419883728027), ('0 2', -4.51265287399292), ('0 0 1 1 1 1 2 2 2 2 2 2', -4.646224498748779), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.656891822814941), ('0 0 0 1 2 2 2 2', -4.753978252410889), ('0 0 1 1 2 2', -4.794707298278809), ('0 1 2 2 2 2', -4.828906059265137), ('0 0 1 1 2 2 2 2 2 2', -4.908370494842529), ('1 1 2 2', -5.222887992858887), ('0 1 0 1 2 2', -5.276173114776611), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.290278911590576), ('0 0 1 0 2 2 2 2', -5.319021701812744), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', -5.319998264312744), ('0 1 1 2 2 2', -5.35356330871582), ('0 1 1 1 0 1 2 2 2 2 2 2', -5.367176055908203), ('0 0 2 2 2 2', -5.548820495605469), ('0 1 1 0 2 2', -5.585055828094482)]
2024-12-16 16:57:46,557 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:57:46,558 INFO     ['0 0 2 2', '0 1 1 1 2 2 2 2', '0 1 1 1 2 2', '0 1 0 1 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2', '0 1 1 1 2 2 2 2 2 2', '0 1 1 0 2 2 2 2', '0 2', '0 0 1 1 1 1 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 2 2 2 2', '0 0 1 1 2 2', '0 1 2 2 2 2', '0 0 1 1 2 2 2 2 2 2', '1 1 2 2', '0 1 0 1 2 2', '0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 0 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 1 1 2 2 2', '0 1 1 1 0 1 2 2 2 2 2 2', '0 0 2 2 2 2', '0 1 1 0 2 2']
2024-12-16 16:57:46,558 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:57:46,558 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 16:57:46,558 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 16:57:46,558 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-16 16:57:46,558 INFO     
2024-12-16 16:57:46,564 INFO     Language: AnBmCm
2024-12-16 16:57:46,564 INFO     Description: A^n B^m C^m
2024-12-16 16:57:46,580 INFO     DONE TRAINING
2024-12-16 16:57:46,581 INFO     TRAINING SET LOSS: 0.7249706387519836
2024-12-16 16:57:47,632 INFO     LM most common: [('0 1 2', 538), ('0 0 2', 369), ('0 2', 267), ('0 1 1 2', 185), ('0 1 1 1 2', 153), ('2', 147), ('0 1 1 2 2', 135), ('0 0 1 2', 121), ('0 0 1 2 2', 98), ('0 2 2', 97), ('0 0 1 1 2', 89), ('0 1 2 2', 84), ('0 1 0 2 2', 78), ('0 0 2 2', 73), ('0 1 0 1 2', 71), ('1 1 2', 68), ('0 1 1 1 2 2', 63), ('0 1 1 1 1 2 2', 56), ('0 0 0 2 2', 52), ('0', 52), ('0 1 0 2', 49), ('0 1 1 1 2 2 2', 47), ('0 1 1 1 1 2', 44), ('0 0 0 2', 44), ('1 0 2', 43)]
2024-12-16 16:57:51,374 INFO     LM most common: [('0 1 2', -3.3468782901763916), ('0 1 1 1 2', -3.8471322059631348), ('0 0 2', -4.132664680480957), ('0 1 1 2 2', -4.241061210632324), ('0 1 1 2', -4.283233165740967), ('0 1 1 1 1 2 2 2 2', -4.360156059265137), ('0 1 1 1 1 2 2 2', -4.613398551940918), ('0 1 1 1 2 2 2', -4.623291969299316), ('0 1 1 1 1 2 2', -4.672351360321045), ('0 0 1 1 2', -4.747776031494141), ('0 0 1 1 1 2 2 2 2', -4.86323356628418), ('0 1 1 1 2 2', -4.977560520172119), ('0 1 1 1 1 1 1 2 2 2 2 2', -5.0039825439453125), ('0 0 1 2 2', -5.115799427032471), ('0 0 1 1 1 2 2 2', -5.181994915008545), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -5.185489177703857), ('0 1 1 1 1 1 2 2 2', -5.207569599151611), ('0 0 1 1 2 2 2', -5.229421615600586), ('0 1 1 1 1 1 2 2 2 2 2', -5.2636003494262695), ('0 2', -5.356734275817871), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', -5.430192470550537), ('0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2', -5.4605607986450195), ('0 1 0 2 2', -5.4884819984436035), ('0 0 1 1 1 2 2', -5.4888434410095215), ('0 0 1 2', -5.565800189971924)]
2024-12-16 16:57:51,374 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:57:51,374 INFO     ['0 1 1 1 2', '0 0 2', '0 1 1 2', '0 1 1 1 1 2 2 2', '0 1 1 1 1 2 2', '0 0 1 1 2', '0 0 1 1 1 2 2 2 2', '0 1 1 1 2 2', '0 1 1 1 1 1 1 2 2 2 2 2', '0 0 1 2 2', '0 1 1 1 1 1 2 2 2', '0 0 1 1 2 2 2', '0 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 1 0 2 2', '0 0 1 1 1 2 2']
2024-12-16 16:57:51,374 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:57:51,374 INFO     ['0 0 0 0 0 0 1 2', '0 0 0 0 0 0 1 1 2 2', '0 0 0 0 0 0 0 1 2']
2024-12-16 16:57:51,375 INFO     LM precision, recall, fscore: 0.32 0.88 0.4693333333333334
2024-12-16 16:57:51,375 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:57:51,375 INFO     
2024-12-16 16:57:51,381 INFO     Language: AnBmCnpm
2024-12-16 16:57:51,381 INFO     Description: A^n B^m C^(n+m)
2024-12-16 16:57:51,396 INFO     DONE TRAINING
2024-12-16 16:57:51,397 INFO     TRAINING SET LOSS: 0.5481771230697632
2024-12-16 16:57:52,523 INFO     LM most common: [('0 2', 756), ('0 1 2 2', 429), ('0 1 1 2 2 2', 278), ('0 1 0 2 2 2', 203), ('0 0 2 2', 196), ('1 2', 131), ('0 1 0 2', 124), ('2 2', 115), ('0 0 1 2 2 2', 111), ('0 2 2 2', 110), ('0 1 1 2', 95), ('0 1 1 1 2 2 2 2', 93), ('0 1 1 1 1 2 2 2 2 2', 93), ('0 0 0 2 2 2', 92), ('1 1 2 2', 84), ('0 1 1 1 2 2', 78), ('1 1 1 2 2 2', 67), ('0 1 1 2 2 2 2 2', 64), ('0 1 0 1 1 2 2 2 2 2', 54), ('0 0 1 1 1 2 2 2 2 2', 53), ('0 0 1 1 2 2 2 2', 53), ('1 0 2 2', 50), ('0 0 1 2', 49), ('0 1 0 1 2 2 2 2', 45), ('0 0 0 2', 44)]
2024-12-16 16:57:55,936 INFO     LM most common: [('0 1 1 2 2 2', -3.018012285232544), ('0 2', -3.327728271484375), ('0 1 1 1 1 2 2 2 2 2', -3.3373372554779053), ('0 1 0 2 2 2', -3.5098509788513184), ('0 1 2 2', -3.767618179321289), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', -3.8494369983673096), ('0 1 1 1 2 2 2 2', -4.192741394042969), ('0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -4.36456298828125), ('0 1 1 1 1 2 2 2 2 2 2 2', -4.3721160888671875), ('0 1 1 1 0 2 2 2 2 2', -4.388056755065918), ('0 1 0 1 1 2 2 2 2 2', -4.488367557525635), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -4.519423484802246), ('0 1 1 1 1 1 2 2 2 2 2 2', -4.762399196624756), ('0 0 1 2 2 2', -4.80728816986084), ('0 1 0 1 1 1 1 2 2 2 2 2 2 2', -4.935397624969482), ('0 0 2 2', -4.943417549133301), ('0 0 1 1 1 2 2 2 2 2', -4.987433910369873), ('0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.0036163330078125), ('0 0 0 2 2 2', -5.070094108581543), ('0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.162904262542725), ('0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -5.21303653717041), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.239254951477051), ('0 1 0 2', -5.266138076782227), ('0 1 1 1 1 1 0 2 2 2 2 2 2 2', -5.301407337188721), ('0 1 0 1 2 2 2 2', -5.332870006561279)]
2024-12-16 16:57:55,936 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:57:55,936 INFO     ['0 2', '0 1 0 2 2 2', '0 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 0 2 2 2 2 2', '0 1 0 1 1 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 0 1 1 1 1 2 2 2 2 2 2 2', '0 0 2 2', '0 0 0 2 2 2', '0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 0 2', '0 1 1 1 1 1 0 2 2 2 2 2 2 2', '0 1 0 1 2 2 2 2']
2024-12-16 16:57:55,936 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:57:55,936 INFO     ['0 0 0 0 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2']
2024-12-16 16:57:55,937 INFO     LM precision, recall, fscore: 0.44 0.8 0.567741935483871
2024-12-16 16:57:55,937 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:57:55,937 INFO     
2024-12-16 16:57:55,946 INFO     Language: AnBmCnm
2024-12-16 16:57:55,946 INFO     Description: A^n B^m C^(n*m)
2024-12-16 16:57:55,961 INFO     DONE TRAINING
2024-12-16 16:57:55,962 INFO     TRAINING SET LOSS: 0.564621090888977
2024-12-16 16:57:57,226 INFO     LM most common: [('0 1 2', 528), ('0 1 1 1 2 2 2', 199), ('0 2', 157), ('2', 141), ('0 1 1 2 2', 139), ('0 0 2', 138), ('0 2 2', 117), ('0 1 2 2', 114), ('1 1 2', 110), ('0 1 2 2 2', 102), ('0 1 1 1 1 2 2 2 2', 99), ('0 1 1 1 2', 84), ('0 1 1 2', 84), ('0 1 0 1 2 2 2', 77), ('0 1 1 1 2 2 2 2 2', 76), ('0 1 0 2 2', 72), ('0 1 1 1 1 2 2 2 2 2 2', 67), ('2 2', 66), ('0 1 1 1 1 1 2 2 2 2 2', 64), ('0 1 1 1 2 2', 59), ('0 0 1 1 2 2 2', 53), ('0 1 1 2 2 2 2', 50), ('0 1 1 0 2 2 2', 48), ('2 2 2', 42), ('0', 41)]
2024-12-16 16:58:00,882 INFO     LM most common: [('0 1 1 1 2 2 2', -3.0354981422424316), ('0 1 2', -3.3436551094055176), ('0 1 1 1 1 1 2 2 2 2 2 2 2', -3.3887181282043457), ('0 1 1 1 1 1 2 2 2 2 2', -3.4150843620300293), ('0 1 1 1 1 2 2 2 2 2 2', -3.704254150390625), ('0 1 1 1 2 2 2 2 2', -3.721108913421631), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -3.8452255725860596), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -3.965519428253174), ('0 1 1 1 1 2 2 2 2', -4.034398078918457), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.068105697631836), ('0 1 1 1 1 2 2 2 2 2 2 2 2', -4.1982808113098145), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.285078525543213), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.612190246582031), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.618208408355713), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -4.663592338562012), ('0 1 1 1 2 2 2 2 2 2 2', -4.693164825439453), ('0 1 1 2 2', -4.699725151062012), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -4.725007057189941), ('0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.934495449066162), ('0 1 0 1 2 2 2', -5.01420783996582), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.071691513061523), ('0 1 2 2 2', -5.143889904022217), ('0 1 0 1 1 1 2 2 2 2 2 2 2', -5.191544055938721), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.276159763336182), ('0 1 0 1 1 1 2 2 2 2 2', -5.334495544433594)]
2024-12-16 16:58:00,882 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:58:00,882 INFO     ['0 1 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2 2', '0 1 1 1 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 1 0 1 2 2 2', '0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 1 2 2 2', '0 1 0 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 1 0 1 1 1 2 2 2 2 2']
2024-12-16 16:58:00,882 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:58:00,882 INFO     ['0 0 0 0 1 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 16:58:00,883 INFO     LM precision, recall, fscore: 0.28 0.6 0.38181818181818183
2024-12-16 16:58:00,883 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:58:00,883 INFO     
2024-12-16 16:58:00,888 INFO     Language: AnBk
2024-12-16 16:58:00,888 INFO     Description: A^n B^(n+m)
2024-12-16 16:58:00,904 INFO     DONE TRAINING
2024-12-16 16:58:00,905 INFO     TRAINING SET LOSS: 0.41278061270713806
2024-12-16 16:58:02,556 INFO     LM most common: [('0 1 1 1', 350), ('0 0 1 1', 340), ('0 1 1', 273), ('0 1', 223), ('0 1 1 1 1', 218), ('0 0 1 1 1', 187), ('0 1 1 1 1 1', 167), ('0 0 1 1 1 1 1', 129), ('0 1 1 1 1 1 1', 129), ('0 0 1', 127), ('0 0 0 1 1 1', 119), ('0 0 1 1 1 1', 105), ('0 1 1 1 1 1 1 1 1', 100), ('0 0 0 1 1 1 1', 89), ('0 1 1 1 1 1 1 1', 81), ('0 0 1 1 1 1 1 1 1', 77), ('0 0 0 0 1 1 1', 71), ('0 0 0 1 1', 70), ('0 1 1 1 1 1 1 1 1 1 1', 69), ('0 0 0 0 1 1', 67), ('0 1 1 1 1 1 1 1 1 1', 64), ('0 0 1 1 1 1 1 1', 64), ('1 1 1 1', 63), ('0 0 0 1 1 1 1 1 1', 62), ('1 1 1', 58)]
2024-12-16 16:58:05,649 INFO     LM most common: [('0 0 1 1', -4.4811248779296875), ('0 1 1 1', -4.659085750579834), ('0 1 1 1 1', -5.307672500610352), ('0 1 1 1 1 1 1', -5.314863204956055), ('0 0 1 1 1', -5.483543395996094), ('0 1 1 1 1 1 1 1 1', -5.498232841491699), ('0 1 1', -5.581603527069092), ('0 0 1 1 1 1 1', -5.686415672302246), ('0 1 1 1 1 1', -5.723972320556641), ('0 1 1 1 1 1 1 1 1 1 1', -5.737105369567871), ('0 0 1 1 1 1 1 1 1', -5.905797958374023), ('0 0 1 1 1 1', -5.928391456604004), ('0 1 1 1 1 1 1 1 1 1 1 1 1', -5.942323207855225), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.094630241394043), ('0 0 1 1 1 1 1 1 1 1 1', -6.145533084869385), ('0 1 1 1 1 1 1 1', -6.159995079040527), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.2040557861328125), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.283628463745117), ('0 1 1 1 1 1 1 1 1 1', -6.290538787841797), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.2927470207214355), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.295782089233398), ('0 1 1 1 1 1 1 1 1 1 1 1', -6.302009582519531), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.315333366394043), ('0 1', -6.333905220031738), ('0 0 0 1 1 1', -6.333921432495117)]
2024-12-16 16:58:05,649 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:58:05,649 INFO     ['0 0 1 1', '0 1', '0 0 0 1 1 1']
2024-12-16 16:58:05,650 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:58:05,650 INFO     []
2024-12-16 16:58:05,650 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 16:58:05,650 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:58:05,650 INFO     
2024-12-16 16:58:05,656 INFO     Language: AnBmCmAn
2024-12-16 16:58:05,656 INFO     Description: A^n B^m C^m A^n
2024-12-16 16:58:05,671 INFO     DONE TRAINING
2024-12-16 16:58:05,672 INFO     TRAINING SET LOSS: 0.8166524171829224
2024-12-16 16:58:07,090 INFO     LM most common: [('0 1 0 0', 398), ('0 0', 237), ('0 1 2 0', 184), ('0 1 2 2', 124), ('0 1 0 2', 108), ('0 0 0 0', 107), ('0 1 1 0 0 0', 101), ('1 1 0 0', 97), ('0 0 2 0', 80), ('0', 69), ('1 0', 67), ('0 1 1 1 0 0', 67), ('1 1 2 0', 57), ('0 0 1 0 0 0', 49), ('1 1 2 2', 47), ('0 1 1 0 2 0', 46), ('0 1 1 0', 46), ('0 2 2 0', 44), ('1 1 0 2', 41), ('2 1 0 0', 38), ('0 0 2 2', 36), ('0 0 0', 33), ('0 2 0 0', 30), ('0 1 1 0 0 2', 30), ('0 2', 30)]
2024-12-16 16:58:12,396 INFO     LM most common: [('0 1 0 0', -2.34844708442688), ('0 1 1 0 0 0', -3.311513900756836), ('0 1 1 1 0 0', -3.7887210845947266), ('0 1 2 0', -4.16785192489624), ('0 0 0 0', -4.174179553985596), ('0 1 1 1 0 0 0 0', -4.364400386810303), ('0 1 0 2', -4.375332355499268), ('0 1 2 2', -4.378299713134766), ('0 0 1 0 0 0', -4.568325996398926), ('0 0 2 0', -4.788880348205566), ('0 0 0 0 0 0', -4.897083759307861), ('0 1 1 0 2 0', -4.904004096984863), ('0 0 0 1 0 0', -4.924175262451172), ('0 0', -5.002991199493408), ('0 1 1 1 1 0 0 0', -5.009187698364258), ('0 0 1 1 0 0', -5.043502330780029), ('1 1 0 0', -5.096181869506836), ('0 0 0 1 0 0 0 0', -5.174535274505615), ('0 1 1 1 0 2 0 0', -5.1897149085998535), ('0 1 1 1 2 2 0 0', -5.20476770401001), ('0 1 0 2 0 0', -5.217038631439209), ('0 0 1 1 0 0 0 0', -5.282756805419922), ('0 1 1 1 1 1 0 0 0 0', -5.284531593322754), ('0 1 0 0 0 0', -5.325313568115234), ('0 1 1 1 1 0 0 0 0 0', -5.354419708251953)]
2024-12-16 16:58:12,396 INFO     LM-generated common sequences that are ungrammatical:
