2024-12-16 10:49:07,028 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 10:50:02,357 INFO     LM precision, recall, fscore: 0.32 0.88 0.4693333333333334
2024-12-16 10:50:02,357 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:50:02,357 INFO     
2024-12-16 10:50:02,363 INFO     Language: AnBmA2n
2024-12-16 10:50:02,363 INFO     Description: A^n B^m A^(2n)
2024-12-16 10:50:02,380 INFO     DONE TRAINING
2024-12-16 10:50:02,381 INFO     TRAINING SET LOSS: 0.5570065975189209
2024-12-16 10:50:04,144 INFO     LM most common: [('0 0 0 0', 240), ('0 0 0 0 0 0 0', 217), ('0 0 0 0 0 0', 209), ('0 0', 185), ('0 0 0', 163), ('0 0 0 0 0', 147), ('0 0 0 0 0 0 0 0', 137), ('0 0 0 0 0 0 0 0 0', 109), ('0 0 0 0 0 0 0 0 0 0', 83), ('0 0 0 1 0 0 0', 76), ('0 0 0 1 0 0', 66), ('0 0 0 0 1 0 0', 65), ('0 0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 1 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0 0', 47), ('1 0 0 0', 47), ('', 43), ('1 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 42), ('0 0 0 0 1 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 1 0 0 0 0', 38), ('0 0 0 1 0 0 0 0 0', 37), ('1 0 0 0 0', 36), ('0 1 0 0 0 0', 35)]
2024-12-16 10:50:09,214 INFO     LM most common: [('0 0 0 0 0 0 0', -4.128896236419678), ('0 0 0 0 0 0 0 0', -4.423520088195801), ('0 0 0 0 0 0', -4.507958889007568), ('0 0 0 0 0 0 0 0 0 0', -4.539082050323486), ('0 0 0 0 0 0 0 0 0', -4.583498001098633), ('0 0 0 0 0 0 0 0 0 0 0', -4.673737525939941), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.717065334320068), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.764515399932861), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.806941032409668), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.859785079956055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.884427070617676), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.937707424163818), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.95664644241333), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.00629997253418), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.023547172546387), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.072181701660156), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.087701797485352), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.136778354644775), ('0 0 0 0', -5.1408867835998535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.150436878204346), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.1996026039123535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.21240758895874), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.2616777420043945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.274102210998535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.323709011077881)]
2024-12-16 10:50:09,214 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:50:09,214 INFO     ['0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:50:09,214 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:50:09,214 INFO     ['0 1 1 1 1 1 0 0', '0 0 1 1 1 1 1 0 0 0 0', '0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 10:50:09,215 INFO     LM precision, recall, fscore: 0.0 0.64 0.0
2024-12-16 10:50:09,215 INFO     Memorization precision, recall, fscore: 1.0 0.32 0.48484848484848486
2024-12-16 10:50:09,215 INFO     
2024-12-16 10:50:09,219 INFO     Language: AnBnC2n
2024-12-16 10:50:09,219 INFO     Description: A^n B^n C^(2n)
2024-12-16 10:50:09,234 INFO     DONE TRAINING
2024-12-16 10:50:09,235 INFO     TRAINING SET LOSS: 0.4266567528247833
2024-12-16 10:50:10,089 INFO     LM most common: [('0 1 2 2', 1718), ('0 0 2 2', 966), ('0 0 1 1 2 2', 365), ('0 1 1 1 2 2', 343), ('0 1 2 1', 316), ('0 0 1 1 2 2 2 2', 231), ('0 1 2 2 2 2', 174), ('0 1 1 1 2 2 2 2', 157), ('1 1 2 2', 134), ('0 1 1 2', 130), ('0 0 2 2 2 2', 120), ('0 0 2 1', 113), ('0 0 1 2', 101), ('0 0 0 1 2 2', 88), ('0 2 2 2', 85), ('0 1 0 1 2 2', 73), ('0 0 1 2 2 2', 72), ('0 1 2 1 2 2', 70), ('0 1 2 2 2 2 2 2', 69), ('0 0 1 1 2 2 2 2 2 2', 68), ('0 1 2', 68), ('0 1 1 1', 68), ('0 1', 59), ('1 0 2 2', 58), ('0 0 1 1 2 2 2', 55)]
2024-12-16 10:50:11,739 INFO     LM most common: [('0 1 2 2', -0.9051270484924316), ('0 0 2 2', -1.9080405235290527), ('0 0 1 1 2 2', -2.6825966835021973), ('0 0 1 1 2 2 2 2', -2.7710564136505127), ('0 1 1 1 2 2', -2.904189109802246), ('0 1 1 1 2 2 2 2', -3.369384527206421), ('0 0 1 1 2 2 2 2 2 2', -3.6481776237487793), ('0 1 2 1', -4.089964866638184), ('0 1 2 2 2 2', -4.344037055969238), ('0 1 1 1 2 2 2 2 2 2', -4.351078033447266), ('0 0 1 1 2 2 2 2 2 2 2 2', -4.445370674133301), ('0 0 2 2 2 2', -5.015397071838379), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2', -5.0565009117126465), ('0 1 1 1 2 2 2 2 2 2 2 2', -5.198524475097656), ('0 1 2 2 2 2 2 2', -5.37143087387085), ('0 0 0 1 2 2', -5.550874710083008), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -5.595297813415527), ('0 0 1 2 2 2', -5.637811660766602), ('0 0 2 1', -5.69366455078125), ('0 0 0 1 2 2 2 2', -5.718094825744629), ('0 1 0 1 2 2', -5.751214027404785), ('0 1 2 1 2 2', -5.771655082702637), ('0 1 1 2', -5.801982879638672), ('0 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.813259601593018), ('0 0 1 1 1 1 2 2', -5.86519718170166)]
2024-12-16 10:50:11,739 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:50:11,739 INFO     ['0 0 2 2', '0 0 1 1 2 2', '0 1 1 1 2 2', '0 1 1 1 2 2 2 2', '0 0 1 1 2 2 2 2 2 2', '0 1 2 1', '0 1 2 2 2 2', '0 1 1 1 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2', '0 0 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 2 2 2 2 2 2 2 2', '0 1 2 2 2 2 2 2', '0 0 0 1 2 2', '0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 2 2 2', '0 0 2 1', '0 0 0 1 2 2 2 2', '0 1 0 1 2 2', '0 1 2 1 2 2', '0 1 1 2', '0 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2']
2024-12-16 10:50:11,739 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:50:11,739 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 10:50:11,740 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 10:50:11,740 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-16 10:50:11,740 INFO     
2024-12-16 10:50:11,745 INFO     Language: AnBmCm
2024-12-16 10:50:11,745 INFO     Description: A^n B^m C^m
2024-12-16 10:50:11,760 INFO     DONE TRAINING
2024-12-16 10:50:11,761 INFO     TRAINING SET LOSS: 0.6981956958770752
2024-12-16 10:50:12,835 INFO     LM most common: [('0 1 2', 683), ('0 1 1 2 2', 263), ('0 0 1 1 2', 197), ('0 0 2', 196), ('0 0 1 2 2', 162), ('0 1 1 1 2', 160), ('0 1 1', 148), ('0 0 0 1 2', 139), ('0 1 2 2 2', 104), ('0 1 0 1 2', 92), ('0 0 1 1 1 2', 82), ('1 1 2', 80), ('0 1 1 1 1 2', 78), ('0 1 1 1 1 2 2', 76), ('0 1', 76), ('0 0 0 1 1 2 2', 74), ('0 1 0 2 2', 73), ('0 0 0 2 2', 73), ('0 0 1 1 2 2', 69), ('0 0 0 1 1 1 2', 66), ('0 1 1 2', 64), ('0 1 2 2', 63), ('0 0 0 1 1 2', 60), ('0 0 1 1 1 2 2', 57), ('0 1 1 1 2 2', 55)]
2024-12-16 10:50:16,058 INFO     LM most common: [('0 1 2', -2.4938385486602783), ('0 1 1 2 2', -2.949111223220825), ('0 0 1 1 2', -3.2356643676757812), ('0 1 1 1 1 2 2', -3.3953185081481934), ('0 1 1 1 2', -3.4270524978637695), ('0 0 1 1 1 2 2', -3.5369274616241455), ('0 0 0 1 1 2 2', -3.865063190460205), ('0 0 1 2 2', -3.983336925506592), ('0 0 0 1 1 1 2', -4.13110876083374), ('0 1 1 1 1 2', -4.248535633087158), ('0 0 0 1 2', -4.2513651847839355), ('0 1 1 1 1 2 2 2 2', -4.315648078918457), ('0 0 1 1 2 2', -4.428740978240967), ('0 0 1 1 1 1 2', -4.484759330749512), ('0 0 1 1 1 2', -4.589795112609863), ('0 1 2 2 2', -4.5977702140808105), ('0 1 0 1 1 2 2', -4.6114983558654785), ('0 1 0 1 2', -4.615264892578125), ('0 1 1 1 1 2 2 2', -4.622607707977295), ('0 1 1 1 1 1 2', -4.718023777008057), ('0 0 1 1 1 2 2 2 2', -4.726023197174072), ('0 1 1 1 2 2', -4.780174255371094), ('0 1 0 1 1 1 2', -4.814129829406738), ('0 0 0 1 1 1 2 2 2', -4.864141941070557), ('0 1 1 1 1 1 2 2 2', -4.874761581420898)]
2024-12-16 10:50:16,059 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:50:16,059 INFO     ['0 0 1 1 2', '0 1 1 1 1 2 2', '0 1 1 1 2', '0 0 1 1 1 2 2', '0 0 1 2 2', '0 0 0 1 1 1 2', '0 1 1 1 1 2', '0 0 1 1 1 1 2', '0 0 1 1 1 2', '0 1 2 2 2', '0 1 0 1 1 2 2', '0 1 0 1 2', '0 1 1 1 1 2 2 2', '0 1 1 1 1 1 2', '0 0 1 1 1 2 2 2 2', '0 1 1 1 2 2', '0 1 0 1 1 1 2', '0 1 1 1 1 1 2 2 2']
2024-12-16 10:50:16,059 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:50:16,059 INFO     ['0 0 0 0 0 0 1 2', '0 1 1 1 1 1 1 1 2 2 2 2 2 2 2']
2024-12-16 10:50:16,059 INFO     LM precision, recall, fscore: 0.28 0.92 0.42933333333333334
2024-12-16 10:50:16,059 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:50:16,059 INFO     
2024-12-16 10:50:16,065 INFO     Language: AnBmCnpm
2024-12-16 10:50:16,065 INFO     Description: A^n B^m C^(n+m)
2024-12-16 10:50:16,080 INFO     DONE TRAINING
2024-12-16 10:50:16,081 INFO     TRAINING SET LOSS: 0.5831289291381836
2024-12-16 10:50:17,394 INFO     LM most common: [('0 1 2 2', 399), ('0 1 1 2 2 2', 165), ('0 1 1 2', 114), ('0 0 2 2', 103), ('0 0 1 2 2 2', 91), ('1 1 2 2', 87), ('0 1 1 1 1 2 2 2', 81), ('0 1 0 2 2 2', 79), ('0 1 2 2 2 2', 73), ('0 2 2 2', 63), ('0 1', 56), ('0 1 0 2', 52), ('0 1 1 1 1 1 2 2 2 2', 46), ('0 1 1 1 2 2', 44), ('1 1 1 2 2 2', 43), ('0 1 1 1 1 1 2 2', 40), ('0 1 1 1 1 2 2 2 2 2', 40), ('0 1 1 2 2 2 2 2', 38), ('0 0 2 2 2 2', 35), ('0 0 1 2', 35), ('0 0 1 1 1 2 2 2', 34), ('1 1 1 2', 34), ('0 1 1 2 1 2 2 2', 29), ('0 2', 28), ('0 0 1 2 2 2 2 2', 28)]
2024-12-16 10:50:22,813 INFO     LM most common: [('0 1 1 2 2 2', -2.9887685775756836), ('0 1 2 2', -3.225945472717285), ('0 1 1 1 1 2 2 2 2 2', -3.9258694648742676), ('0 1 1 1 1 2 2 2', -4.074863433837891), ('0 1 1 1 1 1 1 2 2 2', -4.226754665374756), ('0 1 1 1 1 1 1 2 2 2 2 2', -4.22901725769043), ('0 1 1 1 1 1 2 2 2 2', -4.412539482116699), ('0 1 1 1 1 1 1 1 1 2 2 2 2 2', -4.625406742095947), ('0 0 1 2 2 2', -4.641742706298828), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.642108917236328), ('0 1 1 2', -4.699358940124512), ('0 1 1 1 1 2 2 2 2 2 2 2', -4.70496940612793), ('0 1 1 2 2 2 2 2', -4.742854118347168), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -4.9103193283081055), ('0 1 1 1 1 1 2 2 2 2 2 2', -4.958852291107178), ('0 1 1 1 1 1 2 2', -5.002656936645508), ('0 1 0 2 2 2', -5.035734176635742), ('0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2', -5.070304870605469), ('0 1 1 1 1 2 2 2 2 2 2 2 2 2', -5.087668418884277), ('0 1 1 1 1 1 1 1 1 2 2 2', -5.158600807189941), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.171309947967529), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.200893402099609), ('0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -5.3092780113220215), ('0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.386335372924805), ('0 1 2 2 2 2', -5.390115261077881)]
2024-12-16 10:50:22,813 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:50:22,813 INFO     ['0 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2', '0 1 1 1 1 1 1 1 1 2 2 2 2 2', '0 1 1 2', '0 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2', '0 1 0 2 2 2', '0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 1 2 2 2 2']
2024-12-16 10:50:22,813 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:50:22,813 INFO     ['0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2']
2024-12-16 10:50:22,814 INFO     LM precision, recall, fscore: 0.28 0.88 0.42482758620689653
2024-12-16 10:50:22,814 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:50:22,814 INFO     
2024-12-16 10:50:22,823 INFO     Language: AnBmCnm
2024-12-16 10:50:22,823 INFO     Description: A^n B^m C^(n*m)
2024-12-16 10:50:22,838 INFO     DONE TRAINING
2024-12-16 10:50:22,839 INFO     TRAINING SET LOSS: 0.5894052386283875
2024-12-16 10:50:23,988 INFO     LM most common: [('0 1 2', 597), ('0 1 1 1 2 2 2', 199), ('0 1 1', 148), ('0 0 2', 132), ('0 1 1 1 1 2 2', 132), ('0 1 1 1 1 1 2 2 2', 127), ('0 1 1 1 1 1 2 2 2 2 2', 107), ('1 1 2', 97), ('0 1 1 1 1 2 2 2 2', 93), ('0 1 1 1 2 2 2 2 2', 78), ('0 1 1 2 2', 71), ('0 2 2', 64), ('0 0 1 1 2 2 2', 62), ('0 0 1 1 1 1 2 2 2 2 2', 59), ('0 0 1 1 1 2 2', 54), ('0 1 1 1 2 2', 53), ('0 1 1 1 0 1 2', 50), ('0 1', 48), ('0 1 0 1 1 1 2 2 2 2 2', 46), ('0 1 1 1 2', 46), ('0 0 1 1 1 1 2 2 2', 46), ('0 1 2 2 2', 43), ('0 1 1 1 1 1 2 2 2 2 2 2 2', 42), ('0 0 1 1 2 2 2 2 2', 42), ('0 1 1 1 1 1 2 2 2 2', 42)]
2024-12-16 10:50:27,886 INFO     LM most common: [('0 1 1 1 1 1 2 2 2 2 2', -1.8081132173538208), ('0 1 1 1 1 1 2 2 2', -2.688645839691162), ('0 1 1 1 1 1 2 2 2 2 2 2 2', -2.767279624938965), ('0 1 1 1 2 2 2', -2.7770419120788574), ('0 1 2', -3.127598524093628), ('0 1 1 1 1 2 2 2 2', -3.17625093460083), ('0 1 1 1 2 2 2 2 2', -3.428109645843506), ('0 1 1 1 1 2 2', -3.5778918266296387), ('0 0 1 1 1 1 2 2 2 2 2', -3.6100425720214844), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -3.883399724960327), ('0 1 1 1 1 1 1 2 2 2 2', -3.944243907928467), ('0 1 1 1 0 1 2 2 2 2 2', -4.149527549743652), ('0 1 0 1 1 1 2 2 2 2 2', -4.349140167236328), ('0 0 1 1 1 1 2 2 2 2 2 2 2', -4.552749156951904), ('0 1 1 1 1 1 2 2 2 2', -4.686389446258545), ('0 0 1 1 1 2 2 2 2', -4.741269111633301), ('0 0 1 1 1 1 2 2 2', -4.756824970245361), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -4.768503189086914), ('0 1 1 1 1 2 2 2 2 2 2', -4.820706844329834), ('0 1 1 1 0 1 2', -4.850005149841309), ('0 0 1 1 2 2 2', -5.080403804779053), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -5.153543472290039), ('1 1 1 1 1 1 2 2 2 2 2', -5.200159549713135), ('0 1 1 1 2 2 2 2 2 2 2', -5.223299026489258), ('0 0 1 1 1 1 1 2 2 2 2', -5.249042510986328)]
2024-12-16 10:50:27,886 INFO     LM-generated common sequences that are ungrammatical:
