2024-12-14 10:05:19,910 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 10:08:42,516 INFO     LM most common: [('0 1 2 2', 3508), ('0 0 1 1 2 2 2 2', 2263), ('0 0 0 1 1 1 2 2 2 2 2 2', 1471), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 1028), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 572), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 416), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 259), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 174), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 103), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 66), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 45), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('1 1 2 2 2 2', 3), ('1 0 0 1 1 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 1 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 1 1 1 2 2 2 2 2 2 2', 1), ('0 0 1 0 2 2 2 2', 1)]
2024-12-14 10:08:42,542 INFO     LM most common: [('0 1 2 2', -1.4967710971832275), ('0 0 1 1 2 2 2 2', -1.6914645433425903), ('0 0 0 1 1 1 2 2 2 2 2 2', -2.0527243614196777), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -2.2237343788146973), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.593743324279785), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -2.7434849739074707), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.089031934738159), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.2406351566314697), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.589444875717163), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.735862970352173), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.086201190948486), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.23238468170166), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.581782817840576), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.7290849685668945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.077525615692139), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.225539207458496), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.573459148406982), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.72187614440918), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.218159198760986), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -7.211142063140869), ('1 1 2 2 2 2', -16.051555633544922), ('1 0 0 1 1 2 2 2 2 2 2', -16.489988327026367), ('0 0 1 0 2 2 2 2', -18.66733169555664), ('0 0 1 2 2 2', -19.024654388427734), ('0 0 0 1 1 1 2 2 2 2 2 2 2', -22.934907913208008)]
2024-12-14 10:08:42,542 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:08:42,543 INFO     ['1 1 2 2 2 2', '1 0 0 1 1 2 2 2 2 2 2', '0 0 1 0 2 2 2 2', '0 0 1 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2']
2024-12-14 10:08:42,543 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:08:42,543 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-14 10:08:42,543 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-14 10:08:42,543 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-14 10:08:42,543 INFO     
2024-12-14 10:08:43,102 INFO     Language: AnBmCm
2024-12-14 10:08:43,102 INFO     Description: A^n B^m C^m
2024-12-14 10:08:49,658 INFO     DONE TRAINING
2024-12-14 10:08:50,034 INFO     TRAINING SET LOSS: 192.39521729946136
2024-12-14 10:08:51,142 INFO     LM most common: [('0 1 2', 1104), ('0 0 1 2', 798), ('0 1 1 2 2', 713), ('0 0 0 1 2', 471), ('0 0 1 1 2 2', 466), ('0 1 1 1 2 2 2', 444), ('0 0 0 0 1 2', 341), ('0 1 1 1 1 2 2 2 2', 322), ('0 0 0 1 1 2 2', 295), ('0 0 1 1 1 2 2 2', 294), ('0 0 0 0 0 1 2', 228), ('0 0 1 1 1 1 2 2 2 2', 226), ('0 1 1 1 1 1 2 2 2 2 2', 207), ('0 0 0 1 1 1 2 2 2', 185), ('0 0 0 0 1 1 2 2', 176), ('0 0 0 0 0 0 1 2', 171), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 154), ('0 0 0 0 0 1 1 2 2', 153), ('0 0 1 1 1 1 1 2 2 2 2 2', 145), ('0 0 0 1 1 1 1 2 2 2 2', 142), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2', 120), ('0 0 0 0 1 1 1 2 2 2', 117), ('0 0 0 0 1 1 1 1 2 2 2 2', 106), ('0 0 0 0 0 1 1 1 2 2 2', 105), ('0 0 0 0 0 0 1 1 2 2', 100)]
2024-12-14 10:08:51,372 INFO     LM most common: [('0 1 2', -3.1419942378997803), ('0 0 1 2', -3.357687473297119), ('0 1 1 2 2', -3.5593762397766113), ('0 0 0 1 2', -3.644113540649414), ('0 0 1 1 2 2', -3.8125600814819336), ('0 1 1 1 2 2 2', -3.873461961746216), ('0 1 1 1 1 2 2 2 2', -3.894524097442627), ('0 0 0 0 1 2', -3.9008560180664062), ('0 0 0 0 0 1 2', -4.073589324951172), ('0 0 0 1 1 2 2', -4.079548358917236), ('0 0 1 1 1 2 2 2', -4.096964359283447), ('0 0 1 1 1 1 2 2 2 2', -4.104390621185303), ('0 1 1 1 1 1 2 2 2 2 2', -4.169620037078857), ('0 0 0 0 1 1 2 2', -4.333106517791748), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.3336334228515625), ('0 0 0 1 1 1 1 2 2 2 2', -4.349349498748779), ('0 0 0 1 1 1 2 2 2', -4.351683139801025), ('0 0 0 0 0 0 1 2', -4.352359294891357), ('0 0 1 1 1 1 1 2 2 2 2 2', -4.381893157958984), ('0 0 0 0 0 0 0 1 2', -4.502139091491699), ('0 0 0 0 0 1 1 2 2', -4.51529598236084), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2', -4.540119647979736), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.569311618804932), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.609462738037109), ('0 0 0 0 1 1 1 2 2 2', -4.611206531524658)]
2024-12-14 10:08:51,372 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:08:51,372 INFO     []
2024-12-14 10:08:51,372 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:08:51,372 INFO     []
2024-12-14 10:08:51,373 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:08:51,373 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:08:51,373 INFO     
2024-12-14 10:08:51,942 INFO     Language: AnBmCnpm
2024-12-14 10:08:51,942 INFO     Description: A^n B^m C^(n+m)
2024-12-14 10:08:58,696 INFO     DONE TRAINING
2024-12-14 10:08:59,085 INFO     TRAINING SET LOSS: 148.72279822826385
2024-12-14 10:09:00,265 INFO     LM most common: [('0 1 2 2', 1119), ('0 0 1 2 2 2', 800), ('0 1 1 2 2 2', 716), ('0 0 1 1 2 2 2 2', 564), ('0 0 0 1 2 2 2 2', 508), ('0 1 1 1 2 2 2 2', 498), ('0 0 0 0 1 2 2 2 2 2', 376), ('0 0 1 1 1 2 2 2 2 2', 330), ('0 0 0 1 1 2 2 2 2 2', 318), ('0 1 1 1 1 2 2 2 2 2', 272), ('0 0 0 0 0 1 2 2 2 2 2 2', 237), ('0 1 1 1 1 1 2 2 2 2 2 2', 212), ('0 0 0 0 1 1 2 2 2 2 2 2', 210), ('0 0 1 1 1 1 2 2 2 2 2 2', 195), ('0 0 0 1 1 1 2 2 2 2 2 2', 189), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', 180), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', 155), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', 137), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', 135), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', 127), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', 126), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', 107), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 102), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', 100), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', 96)]
2024-12-14 10:09:00,467 INFO     LM most common: [('0 1 2 2', -3.1960015296936035), ('0 0 1 2 2 2', -3.3540329933166504), ('0 0 1 1 2 2 2 2', -3.4080052375793457), ('0 1 1 2 2 2', -3.4834208488464355), ('0 0 0 1 2 2 2 2', -3.5762686729431152), ('0 1 1 1 2 2 2 2', -3.5919129848480225), ('0 0 0 0 1 2 2 2 2 2', -3.714176893234253), ('0 0 1 1 1 2 2 2 2 2', -3.8559682369232178), ('0 0 0 1 1 2 2 2 2 2', -3.8775033950805664), ('0 0 0 0 0 1 2 2 2 2 2 2', -3.9348978996276855), ('0 0 0 0 1 1 2 2 2 2 2 2', -4.035656929016113), ('0 1 1 1 1 2 2 2 2 2', -4.072610855102539), ('0 0 1 1 1 1 2 2 2 2 2 2', -4.094581127166748), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.113049030303955), ('0 0 0 1 1 1 2 2 2 2 2 2', -4.126110076904297), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', -4.268286228179932), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', -4.270290374755859), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.297436237335205), ('0 1 1 1 1 1 2 2 2 2 2 2', -4.331602096557617), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', -4.408063888549805), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', -4.413479328155518), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', -4.450078964233398), ('0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2', -4.479043960571289), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', -4.505181312561035), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -4.539145469665527)]
2024-12-14 10:09:00,467 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:09:00,467 INFO     []
2024-12-14 10:09:00,467 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:09:00,467 INFO     []
2024-12-14 10:09:00,468 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:09:00,468 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:09:00,468 INFO     
2024-12-14 10:09:01,614 INFO     Language: AnBmCnm
2024-12-14 10:09:01,614 INFO     Description: A^n B^m C^(n*m)
2024-12-14 10:09:09,252 INFO     DONE TRAINING
2024-12-14 10:09:09,700 INFO     TRAINING SET LOSS: 131.95780178904533
2024-12-14 10:09:11,748 INFO     LM most common: [('0 1 2', 1067), ('0 0 1 2 2', 732), ('0 1 1 2 2', 682), ('0 0 0 1 2 2 2', 534), ('0 0 1 1 2 2 2 2', 471), ('0 1 1 1 2 2 2', 453), ('0 0 0 1 1 2 2 2 2 2 2', 362), ('0 1 1 1 1 2 2 2 2', 358), ('0 0 1 1 1 2 2 2 2 2 2', 342), ('0 0 0 0 1 2 2 2 2', 341), ('0 1 1 1 1 1 2 2 2 2 2', 271), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', 240), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', 223), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', 210), ('0 0 0 0 0 1 2 2 2 2 2', 188), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 155), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 152), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', 151), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 137), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 137), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 132), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 103), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', 100), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 92), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 91)]
2024-12-14 10:09:12,260 INFO     LM most common: [('0 1 2', -3.130927085876465), ('0 0 0 1 2 2 2', -3.3998680114746094), ('0 0 1 2 2', -3.481717109680176), ('0 1 1 2 2', -3.5209531784057617), ('0 1 1 1 1 2 2 2 2', -3.62874698638916), ('0 0 1 1 2 2 2 2', -3.6565260887145996), ('0 0 0 1 1 2 2 2 2 2 2', -3.70119309425354), ('0 0 0 0 1 2 2 2 2', -3.7159461975097656), ('0 1 1 1 2 2 2', -3.767240047454834), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', -3.8333957195281982), ('0 1 1 1 1 1 2 2 2 2 2', -3.937732696533203), ('0 0 1 1 1 2 2 2 2 2 2', -3.951300621032715), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.049736976623535), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', -4.057153224945068), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', -4.089547157287598), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', -4.15977668762207), ('0 0 0 0 0 1 2 2 2 2 2', -4.193260192871094), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.220722198486328), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.241127967834473), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.247480392456055), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.286387920379639), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.3286614418029785), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.445143699645996), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.489619255065918), ('0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.497280597686768)]
2024-12-14 10:09:12,260 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:09:12,260 INFO     []
2024-12-14 10:09:12,260 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:09:12,260 INFO     []
2024-12-14 10:09:12,260 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:09:12,260 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:09:12,260 INFO     
2024-12-14 10:09:12,785 INFO     Language: AnBk
2024-12-14 10:09:12,785 INFO     Description: A^n B^(n+m)
2024-12-14 10:09:19,413 INFO     DONE TRAINING
2024-12-14 10:09:19,807 INFO     TRAINING SET LOSS: 193.1000219285488
2024-12-14 10:09:20,926 INFO     LM most common: [('0 1 1', 1192), ('0 0 1 1 1', 832), ('0 1 1 1', 691), ('0 0 0 1 1 1 1', 603), ('0 0 1 1 1 1', 459), ('0 1 1 1 1', 449), ('0 0 0 0 1 1 1 1 1', 360), ('0 0 0 1 1 1 1 1', 334), ('0 1 1 1 1 1', 325), ('0 0 1 1 1 1 1', 315), ('0 0 0 0 0 1 1 1 1 1 1', 244), ('0 0 0 1 1 1 1 1 1', 221), ('0 0 0 0 1 1 1 1 1 1', 206), ('0 1 1 1 1 1 1', 198), ('0 0 1 1 1 1 1 1', 195), ('0 0 0 0 0 0 1 1 1 1 1 1 1', 168), ('0 0 0 1 1 1 1 1 1 1', 158), ('0 0 0 0 1 1 1 1 1 1 1', 148), ('0 0 1 1 1 1 1 1 1', 130), ('0 0 0 0 0 1 1 1 1 1 1 1', 128), ('0 1 1 1 1 1 1 1', 124), ('0 0 0 1 1 1 1 1 1 1 1', 105), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 99), ('0 0 0 0 1 1 1 1 1 1 1 1', 97), ('0 1 1 1 1 1 1 1 1', 92)]
2024-12-14 10:09:21,123 INFO     LM most common: [('0 1 1', -3.093181610107422), ('0 0 1 1 1', -3.2984485626220703), ('0 0 0 1 1 1 1', -3.3274950981140137), ('0 1 1 1', -3.5525941848754883), ('0 0 0 0 1 1 1 1 1', -3.6293373107910156), ('0 0 1 1 1 1', -3.763475179672241), ('0 1 1 1 1', -3.7718660831451416), ('0 0 0 1 1 1 1 1', -3.8523030281066895), ('0 0 0 0 0 1 1 1 1 1 1', -3.92482328414917), ('0 0 1 1 1 1 1', -3.968628406524658), ('0 1 1 1 1 1', -4.020977020263672), ('0 0 0 1 1 1 1 1 1', -4.080841541290283), ('0 0 0 0 1 1 1 1 1 1', -4.133552074432373), ('0 0 0 0 0 0 1 1 1 1 1 1 1', -4.165541172027588), ('0 0 1 1 1 1 1 1', -4.231684684753418), ('0 1 1 1 1 1 1', -4.23978853225708), ('0 0 0 1 1 1 1 1 1 1', -4.347017288208008), ('0 0 0 0 1 1 1 1 1 1 1', -4.361597061157227), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.398116111755371), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.400402069091797), ('0 0 1 1 1 1 1 1 1', -4.453118324279785), ('0 1 1 1 1 1 1 1', -4.468996047973633), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.550090789794922), ('0 0 0 1 1 1 1 1 1 1 1', -4.566604137420654), ('0 0 0 0 0 1 1 1 1 1 1 1 1', -4.614631175994873)]
2024-12-14 10:09:21,124 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:09:21,124 INFO     []
2024-12-14 10:09:21,124 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:09:21,124 INFO     []
2024-12-14 10:09:21,124 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:09:21,124 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:09:21,124 INFO     
2024-12-14 10:09:21,493 INFO     Language: AnBmCmAn
2024-12-14 10:09:21,494 INFO     Description: A^n B^m C^m A^n
2024-12-14 10:09:28,197 INFO     DONE TRAINING
2024-12-14 10:09:28,582 INFO     TRAINING SET LOSS: 170.86897358298302
