2024-12-15 23:37:24,942 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:38:32,071 INFO     LM most common: [('0 0 0 0', 671), ('0 0 0 0 0 0', 493), ('0 0 0 0 0 0 0 0', 441), ('0 0 0 0 0 0 0 0 0 0', 363), ('0 0 0 0 0 0 0 0 0 0 0 0', 348), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 280), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 246), ('0 1 0 0', 242), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 207), ('0 0 0', 143), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 131), ('0 0', 130), ('0 0 0 1 0 0', 111), ('0 0 0 1 0 0 0 0', 101), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 98), ('0 0 0 1 0 0 0 0 0 0', 89), ('0 0 0 0 0 1 0 0 0 0', 77), ('0 0 0 1 0 0 0 0 0 0 0 0', 77), ('0 1 0 0 0 0', 69), ('0 0 0 0 0 1 0 0', 67), ('0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 65), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 62), ('0 0 0 0 0 1 0 0 0 0 0 0', 60), ('0 0 0 0 0 0 0 1 0 0 0 0', 51), ('0 0 0 1 0 0 0 0 0 0 0 0 0 0', 51)]
2024-12-15 23:38:34,748 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.981443405151367), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.9937632083892822), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.999022960662842), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.039180040359497), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.0452892780303955), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.0967519283294678), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.1478755474090576), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.167438507080078), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.248765468597412), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.3127028942108154), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.3380939960479736), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.4339425563812256), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.534808874130249), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.5455849170684814), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6394400596618652), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.747497320175171), ('0 0 0 0 0 0 0 0 0 0', -3.833047866821289), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.85794997215271), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9704339504241943), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.084258079528809), ('0 0 0 0 0 0 0 0', -4.147706508636475), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.3154497146606445), ('0 0 0 0', -4.334661483764648), ('0 0 0 0 0 0', -4.447587490081787), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.667015552520752)]
2024-12-15 23:38:34,748 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:38:34,748 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:38:34,748 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:38:34,748 INFO     ['0 1 1 0 0', '0 1 1 1 0 0', '0 0 0 1 1 0 0 0 0 0 0', '0 0 1 1 1 0 0 0 0', '0 0 0 0 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 0 0', '0 0 0 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 0 0 0 0', '0 1 1 1 1 1 0 0', '0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 1 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-15 23:38:34,749 INFO     LM precision, recall, fscore: 0.0 0.32 0.0
2024-12-15 23:38:34,749 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:38:34,749 INFO     
2024-12-15 23:38:34,753 INFO     Language: AnBnC2n
2024-12-15 23:38:34,753 INFO     Description: A^n B^n C^(2n)
2024-12-15 23:38:34,768 INFO     DONE TRAINING
2024-12-15 23:38:34,768 INFO     TRAINING SET LOSS: 0.15564553439617157
2024-12-15 23:38:35,514 INFO     LM most common: [('0 1 2 2', 5413), ('0 1', 815), ('1 1 2 2', 403), ('0 1 2', 371), ('0 1 2 2 2 2', 261), ('0 1 0 1 2 2', 231), ('0 1 1 1 2 2', 199), ('0 1 2 2 2', 179), ('0 1 2 2 2 1 2 2', 98), ('0 1 2 1', 88), ('0 1 1 1 2 2 2 2', 64), ('', 62), ('0 2', 60), ('0 1 0 2', 59), ('0 1 2 1 2 2', 56), ('2 1 2 2', 52), ('1 1', 49), ('0 1 0 1', 45), ('2 2', 44), ('0 1 2 0', 41), ('0 1 0 1 2 2 2 2', 36), ('0 0 2 2', 35), ('2', 35), ('3 1 2 2', 32), ('0 1 2 2 2 0', 29)]
2024-12-15 23:38:36,011 INFO     LM most common: [('0 1 2 2', -0.055431149899959564), ('0 1', -4.256682872772217), ('0 1 2 2 2 2', -4.834927082061768), ('1 1 2 2', -5.159400939941406), ('0 1 2 2 2 1 2 2', -5.302623271942139), ('0 1 1 1 2 2', -5.394152641296387), ('0 1 0 1 2 2', -5.473641395568848), ('0 1 2 2 2', -5.708761215209961), ('0 1 2', -5.7171549797058105), ('0 1 1 1 2 2 2 2', -7.123882293701172), ('0 1 2 1 2 2', -7.372239112854004), ('0 1 2 1', -7.824186325073242), ('2 1 2 2', -7.876870632171631), ('0 1 0 1 2 2 2 2', -8.121942520141602), ('0 1 2 2 2 1 2 1 2 2', -8.47813606262207), ('0 1 2 2 2 1', -8.533601760864258), ('0 1 2 2 2 0', -8.777676582336426), ('0 1 2 2 2 1 0 1 2 2', -8.7904634475708), ('0 1 0 2', -8.826261520385742), ('0 2', -9.103750228881836), ('2 2', -9.227249145507812), ('0 1 1 1 0 1 2 2', -9.288932800292969), ('0 1 2 2 2 1 0 1 2 2 2 2', -9.433146476745605), ('1 1 2 2 2 2', -9.524986267089844), ('0 1 0 1', -9.600133895874023)]
2024-12-15 23:38:36,011 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:38:36,011 INFO     ['0 1', '0 1 2 2 2 2', '1 1 2 2', '0 1 2 2 2 1 2 2', '0 1 1 1 2 2', '0 1 0 1 2 2', '0 1 2 2 2', '0 1 2', '0 1 1 1 2 2 2 2', '0 1 2 1 2 2', '0 1 2 1', '2 1 2 2', '0 1 0 1 2 2 2 2', '0 1 2 2 2 1 2 1 2 2', '0 1 2 2 2 1', '0 1 2 2 2 0', '0 1 2 2 2 1 0 1 2 2', '0 1 0 2', '0 2', '2 2', '0 1 1 1 0 1 2 2', '0 1 2 2 2 1 0 1 2 2 2 2', '1 1 2 2 2 2', '0 1 0 1']
2024-12-15 23:38:36,011 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:38:36,011 INFO     ['0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-15 23:38:36,011 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-15 23:38:36,011 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:38:36,011 INFO     
2024-12-15 23:38:36,016 INFO     Language: AnBmCm
2024-12-15 23:38:36,016 INFO     Description: A^n B^m C^m
2024-12-15 23:38:36,030 INFO     DONE TRAINING
2024-12-15 23:38:36,031 INFO     TRAINING SET LOSS: 0.3372912108898163
2024-12-15 23:38:37,100 INFO     LM most common: [('0 0 0 0 0 0 0 1 2', 297), ('0 0 0 0 0 0 0 0 0 1 2', 278), ('0 0 0 0 0 1 2', 271), ('0 0 0 0 0 1 0', 194), ('0 0 0 0 0 0 0 1 0', 174), ('0 0 0 0 0 0 0', 172), ('0 0 0 0 0 1', 166), ('0 0 0 0 0 0 0 1', 166), ('0 0 0 0 0 0 0 0 0', 164), ('0 0 0 1 0', 152), ('0 0 0 0 0 0 0 0 2', 148), ('0 0 0 0 0 0 2', 135), ('0 0 0 0 0 0 1', 129), ('0 0 0 0 0 0 0 0 0 0 0 1 2', 125), ('0 0 0 0 0 0 0 1 1', 124), ('0 0 0 0 0 0 0 0 1', 119), ('0 0 0 0 0 0 0 0 0 0 2', 118), ('0 0 0 0 0', 113), ('0 0 0 0 0 0 0 0 0 0 0', 113), ('0 0 0 0 0 0 0 0 0 1', 109), ('0 0 0 1 2', 108), ('0 0 0 0 0 0 0 0 0 1 0', 103), ('0 0 0 0 0 0 0 0 0 1 1', 102), ('0 0 0 0 0 0 0 0 0 0 1', 99), ('0 0 0 0 0 0 0 2 2', 99)]
2024-12-15 23:38:39,234 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0 0 1 2', -2.7939417362213135), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -2.907525062561035), ('0 0 0 0 0 0 0 0 0 1 2', -2.9141573905944824), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -3.171522617340088), ('0 0 0 0 0 0 0 1 2', -3.420529842376709), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -3.528674840927124), ('0 0 0 0 0 0 0 0 0 1 0', -3.8477864265441895), ('0 0 0 0 0 0 0 0 0 0 0 1 0', -3.916884183883667), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -3.9476330280303955), ('0 0 0 0 0 0 0 1 0', -4.060091018676758), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 0', -4.165135860443115), ('0 0 0 0 0 0 0 0 0 0 0 0 0 2 2', -4.288964748382568), ('0 0 0 0 0 0 0 0 0 0 0 2 2', -4.382601261138916), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.423818588256836), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2', -4.435769557952881), ('0 0 0 0 0 0 0 0 0 0 0 1 1', -4.514504432678223), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0', -4.537020683288574), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -4.572307586669922), ('0 0 0 0 0 1 2', -4.636167049407959), ('0 0 0 0 0 1 0', -4.647620677947998), ('0 0 0 0 0 0 0 0 0 1 1', -4.664700984954834), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2', -4.733870029449463), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -4.764736175537109), ('0 0 0 0 0 0 0 0 0 0 0 1', -4.825611114501953), ('0 0 0 0 0 0 0 0 0 2 2', -4.841921329498291)]
2024-12-15 23:38:39,234 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:38:39,234 INFO     ['0 0 0 0 0 0 0 0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0 1 0', '0 0 0 0 0 0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 2', '0 0 0 0 0 0 0 0 0 0 0 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 1 0', '0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 2 2']
2024-12-15 23:38:39,234 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:38:39,234 INFO     ['0 1 1 2 2', '0 1 1 1 2 2 2', '0 0 1 1 2 2', '0 1 1 1 1 2 2 2 2', '0 0 0 1 1 2 2', '0 0 1 1 1 2 2 2', '0 1 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2', '0 0 0 0 1 1 2 2', '0 0 0 1 1 1 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2']
2024-12-15 23:38:39,234 INFO     LM precision, recall, fscore: 0.36 0.36 0.36
2024-12-15 23:38:39,234 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-15 23:38:39,234 INFO     
2024-12-15 23:38:39,240 INFO     Language: AnBmCnpm
2024-12-15 23:38:39,240 INFO     Description: A^n B^m C^(n+m)
2024-12-15 23:38:39,254 INFO     DONE TRAINING
2024-12-15 23:38:39,255 INFO     TRAINING SET LOSS: 0.3370094299316406
2024-12-15 23:38:40,101 INFO     LM most common: [('0 0 1 2 2 2', 1757), ('0 0 1 2', 1415), ('0 0 1 2 2 2 2 2', 697), ('0 2', 351), ('0 2 2 2', 272), ('0 0 2 2', 268), ('0 0 0 2 2 2', 230), ('0 0 1 2 2 2 2 2 2 2', 206), ('1 0 1 2 2 2', 202), ('1 0 1 2', 166), ('0 1 1 2 2 2', 120), ('0 1 1 2', 117), ('0 0 2 2 2 2', 112), ('0 0 0 2', 99), ('0 0 0 2 2 2 2 2', 93), ('0 2 2 2 2 2', 93), ('1 0 1 2 2 2 2 2', 78), ('0 0 0 0 1 2 2 2', 77), ('0 0 1 2 2 2 2 2 2 2 2 2', 72), ('0 0 1 2 1 2', 69), ('2 2', 69), ('0 0 1 0 1 2 2 2', 65), ('0 0 1 2 2 2 2', 56), ('0 2 1 2', 56), ('0 0 1 2 1 2 2 2', 49)]
2024-12-15 23:38:41,345 INFO     LM most common: [('0 0 1 2 2 2', -0.7255282402038574), ('0 0 1 2 2 2 2 2', -1.676821231842041), ('0 0 1 2', -1.8729819059371948), ('0 0 1 2 2 2 2 2 2 2', -2.8894078731536865), ('0 0 1 2 2 2 2 2 2 2 2 2', -4.112351417541504), ('0 0 0 2 2 2', -4.220577716827393), ('0 2 2 2', -4.7123122215271), ('0 0 0 2 2 2 2 2', -4.993680000305176), ('0 2', -5.097395896911621), ('1 0 1 2 2 2', -5.119527339935303), ('0 0 2 2', -5.269752502441406), ('0 0 1 2 2 2 2 2 2 2 2 2 2 2', -5.302727699279785), ('0 0 0 0 1 2 2 2 2 2', -5.663161277770996), ('0 0 0 0 1 2 2 2', -5.860079765319824), ('0 0 2 2 2 2', -6.016280174255371), ('0 2 2 2 2 2', -6.057559013366699), ('0 0 0 2 2 2 2 2 2 2', -6.132389068603516), ('1 0 1 2 2 2 2 2', -6.14378547668457), ('1 0 1 2', -6.270083427429199), ('0 1 1 2 2 2', -6.2958879470825195), ('0 0 0 0 1 2 2 2 2 2 2 2', -6.358098983764648), ('0 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.462610721588135), ('0 0 1 0 1 2 2 2', -6.566254615783691), ('0 0 1 0 1 2 2 2 2 2', -6.629764080047607), ('0 0 1 2 1 2 2 2', -6.708620548248291)]
2024-12-15 23:38:41,345 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:38:41,345 INFO     ['0 0 1 2 2 2 2 2', '0 0 1 2', '0 0 1 2 2 2 2 2 2 2', '0 0 1 2 2 2 2 2 2 2 2 2', '0 0 0 2 2 2', '0 2 2 2', '0 0 0 2 2 2 2 2', '0 2', '1 0 1 2 2 2', '0 0 2 2', '0 0 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 2 2 2', '0 0 2 2 2 2', '0 2 2 2 2 2', '0 0 0 2 2 2 2 2 2 2', '1 0 1 2 2 2 2 2', '1 0 1 2', '0 0 0 0 1 2 2 2 2 2 2 2', '0 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 0 1 2 2 2', '0 0 1 0 1 2 2 2 2 2', '0 0 1 2 1 2 2 2']
2024-12-15 23:38:41,345 INFO     Grammatical sequences that the model is missing:
