2024-12-16 14:31:13,284 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 14:32:01,295 INFO     LM most common: [('0 0 0 0', 1333), ('0 1 0 0', 531), ('0 0 0 0 0 0', 327), ('0 0 0 0 0 0 0', 221), ('0 0 1 0 0', 176), ('0 1 1 0 0', 169), ('0 0 1 0 0 0 0', 150), ('0 0 0 0 0', 119), ('0 0 0 0 0 0 0 0', 101), ('0 0 0 0 0 0 0 0 0 0', 92), ('0 1 0 0 0 0', 88), ('0 0 0 0 0 0 0 0 0 0 0 0', 88), ('0 0 0 0 1 0 0', 79), ('0 0', 79), ('0 1 1 0 0 0 0', 78), ('0 0 1 1 1 0 0', 76), ('0 1 0 0 0 0 0', 76), ('0 0 1 1 0 0', 70), ('0 1 1 1 0 0', 70), ('0 0 0 0 0 0 0 0 0', 62), ('0 0 1 1 1 1 0 0', 61), ('0 0 0 1 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 56), ('0 1 1 1 1 1 0 0', 48), ('0 0 0 0 0 0 0 0 0 0 0', 47)]
2024-12-16 14:32:03,797 INFO     LM most common: [('0 0 0 0', -1.5287469625473022), ('0 1 0 0', -3.3920204639434814), ('0 0 0 0 0 0', -3.5023837089538574), ('0 0 0 0 0 0 0', -3.80106258392334), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.047080039978027), ('0 0 0 0 0 0 0 0 0 0', -4.125159740447998), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.210813999176025), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.379815101623535), ('0 0 1 0 0 0 0', -4.401959419250488), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.517979621887207), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.636821746826172), ('0 0 1 0 0', -4.683184623718262), ('0 0 0 0 0 0 0 0', -4.689664840698242), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.744574546813965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.844606876373291), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.938523292541504), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.027334690093994), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.111808776855469), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.192560195922852), ('0 1 1 0 0', -5.22259521484375), ('0 1 1 0 0 0 0', -5.2331390380859375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.270098686218262), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.344850540161133), ('0 0 0 0 0 0 0 0 0', -5.3451948165893555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.468935966491699)]
2024-12-16 14:32:03,797 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:32:03,797 INFO     ['0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:32:03,798 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:32:03,798 INFO     ['0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 14:32:03,798 INFO     LM precision, recall, fscore: 0.12 0.92 0.2123076923076923
2024-12-16 14:32:03,798 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 14:32:03,798 INFO     
2024-12-16 14:32:03,805 INFO     Language: AnBnC2n
2024-12-16 14:32:03,805 INFO     Description: A^n B^n C^(2n)
2024-12-16 14:32:03,877 INFO     DONE TRAINING
2024-12-16 14:32:03,882 INFO     TRAINING SET LOSS: 2.1560394167900085
2024-12-16 14:32:04,985 INFO     LM most common: [('0 1 2 2', 2216), ('0 0 1 2', 729), ('0 0 1 1', 288), ('0 1', 171), ('0 0 2 2', 162), ('0 0 1 1 2 2 2 2', 142), ('0 1 2 2 2 2 2 2', 127), ('0 0 1 1 2 2', 119), ('0 0 0 1 1 1 2 2 2 2', 118), ('0 1 2 2 2 2', 117), ('0 1 1 2', 101), ('0 0 1 1 2 2 2 2 2 2', 96), ('0 0 0 0 1 1 2 2 2 2', 89), ('0 1 2 1', 84), ('0 0 0 1 1 1 2 2 2 2 2 2', 83), ('0 0 0 0 0 1 1 1 2 2 2 2', 73), ('0 0 0 1 2 2 2 2', 69), ('0 1 2 2 2 2 2 2 2 2', 66), ('0 0 1 1 2 2 2 2 2 2 2 2', 61), ('0 1 1 1', 59), ('0 0 0 1 1 1 2 2', 58), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2', 54), ('0 0 1 2 2 2 2 2', 53), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', 52), ('0 0 0 1', 52)]
2024-12-16 14:32:06,716 INFO     LM most common: [('0 1 2 2', -1.4595513343811035), ('0 0 1 2', -2.5660693645477295), ('0 0 0 0 0 1 1 1 2 2 2 2', -4.034984588623047), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2', -4.118913650512695), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', -4.219737529754639), ('0 0 0 1 1 1 2 2 2 2', -4.290872097015381), ('0 0 1 1', -4.321586608886719), ('0 0 1 1 2 2 2 2', -4.356091499328613), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.381242752075195), ('0 0 0 1 1 1 2 2 2 2 2 2', -4.461583137512207), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.532405853271484), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', -4.570463180541992), ('0 0 1 1 2 2 2 2 2 2', -4.586145401000977), ('0 0 1 1 2 2 2 2 2 2 2 2', -4.666085243225098), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.682728290557861), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.7354207038879395), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', -4.770458221435547), ('0 0 0 0 0 0 1 1 2 2 2 2', -4.795942783355713), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2', -4.81894588470459), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.832274436950684), ('0 0 0 0 0 0 1 1 1 1 2 2 2 2', -4.842865943908691), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', -4.847311973571777), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.885968208312988), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.965667247772217), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.981836318969727)]
2024-12-16 14:32:06,716 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:32:06,716 INFO     ['0 0 1 2', '0 0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2', '0 0 1 1', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 14:32:06,716 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:32:06,717 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 14:32:06,717 INFO     LM precision, recall, fscore: 0.12 0.24 0.16
2024-12-16 14:32:06,717 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 14:32:06,717 INFO     
2024-12-16 14:32:06,725 INFO     Language: AnBmCm
2024-12-16 14:32:06,725 INFO     Description: A^n B^m C^m
2024-12-16 14:32:06,795 INFO     DONE TRAINING
2024-12-16 14:32:06,799 INFO     TRAINING SET LOSS: 2.822479486465454
2024-12-16 14:32:07,890 INFO     LM most common: [('0 1 2', 610), ('0 0 0 0 0 0 0 1 2', 312), ('0 0 0 0 0 0 0 0 0 1 2', 272), ('0 0 0 0 0 1 2', 260), ('0 0 0 0 0 0 1 2', 241), ('0 0 0 0 0 0 0 0 1 2', 223), ('0 0 0 1 2', 219), ('0 0 0 0 0 0 0 0 0 0 1 2', 165), ('0 0 0 0 1 2', 155), ('0 0 0 0 0 0 0 0 0 0 0 1 2', 150), ('0 0 1 2', 136), ('0 0 0 0 0 0 0 0 0 0 0 0 1 2', 118), ('0 0 0 1 1 2 2', 106), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', 104), ('0 0 0 0 0 0 1 1 2 2', 99), ('0 0 0 0 0 0 0 0 1 1 2 2', 84), ('0 0 1 1 2', 82), ('0 0 0 0 0 0 0 1 1 2 2', 82), ('0 0 1 1 2 2', 78), ('0 0 0 0 0 1 1 2 2', 77), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', 73), ('0 0 0 0 1 1 2 2', 61), ('0 0 0 0 0 1 1 1 2', 54), ('0 0 0 0 0 0 1 1 2', 54), ('0 0 0 0 0 0 0 0 1 1 2', 53)]
2024-12-16 14:32:10,293 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0 0 1 2', -3.228285074234009), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -3.369467258453369), ('0 0 0 0 0 0 0 0 0 0 1 2', -3.380828857421875), ('0 0 0 0 0 0 0 0 0 0 0 0 1 2', -3.404221534729004), ('0 0 0 0 0 0 0 0 0 1 2', -3.418138027191162), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -3.5372490882873535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -3.56589674949646), ('0 0 0 0 0 0 0 0 1 2', -3.664457321166992), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -3.7432260513305664), ('0 0 0 0 0 0 0 1 2', -3.792450189590454), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -3.8038344383239746), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -3.975541830062866), ('0 1 2', -3.9822566509246826), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.056902885437012), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.2235589027404785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.319148063659668), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.481314659118652), ('0 0 0 0 0 0 1 2', -4.553699493408203), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.587525367736816), ('0 0 0 0 0 0 0 0 1 1 2 2', -4.677983283996582), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 2', -4.716362953186035), ('0 0 0 0 0 0 0 0 0 0 0 1 1 2 2', -4.717615127563477), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.74583101272583), ('0 0 0 0 0 0 0 0 0 0 1 1 2 2', -4.807930946350098), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.859847068786621)]
2024-12-16 14:32:10,293 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:32:10,293 INFO     []
2024-12-16 14:32:10,293 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:32:10,293 INFO     ['0 1 1 1 1 1 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2']
2024-12-16 14:32:10,294 INFO     LM precision, recall, fscore: 1.0 0.92 0.9583333333333334
2024-12-16 14:32:10,294 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 14:32:10,294 INFO     
2024-12-16 14:32:10,303 INFO     Language: AnBmCnpm
2024-12-16 14:32:10,303 INFO     Description: A^n B^m C^(n+m)
2024-12-16 14:32:10,374 INFO     DONE TRAINING
2024-12-16 14:32:10,378 INFO     TRAINING SET LOSS: 2.4324867129325867
2024-12-16 14:32:12,028 INFO     LM most common: [('0 1 1 2 2 2', 268), ('0 1 2 2', 162), ('0 1 2 2 2 2', 159), ('0 1 1 2', 134), ('0 1 1 2 2 2 2 2', 127), ('0 0 0 1 2 2 2 2', 124), ('0 0 0 1 1 2 2 2 2 2', 122), ('0 1', 119), ('0 0 1 2 2 2', 117), ('0 0 1 1 2 2 2 2', 117), ('0 0 0 1 1 2 2 2', 105), ('0 1 1 1 2 2', 100), ('0 0 1 2 2 2 2 2', 91), ('0 0 0 1 2 2 2 2 2 2', 87), ('0 0 1 1 2 2', 77), ('0 0 0 1 1 2 2 2 2 2 2 2', 72), ('0 1 2 2 2 2 2 2', 70), ('0 0 0 1 1 1 2 2 2 2', 69), ('0 1 1 1 2 2 2 2', 66), ('0 0 1 1 2 2 2 2 2 2', 65), ('0 0 1 2 2 2 2 2 2 2', 60), ('0 0 1 1 2 2 2 2 2 2 2 2', 51), ('0 1 1 2 2 2 2 2 2 2', 49), ('0 0 0 1 1 1 2 2 2 2 2 2', 48), ('0 0 0 0 1 1 1 2 2 2 2 2', 46)]
2024-12-16 14:32:16,121 INFO     LM most common: [('0 1 1 2 2 2', -3.8053431510925293), ('0 0 0 1 1 2 2 2 2 2', -4.011632442474365), ('0 1 1 2 2 2 2 2', -4.6150593757629395), ('0 0 0 1 1 2 2 2 2 2 2 2', -4.665562152862549), ('0 0 0 1 1 1 2 2 2 2 2 2', -4.747702598571777), ('0 1 2 2 2 2', -4.942272663116455), ('0 0 1 1 2 2 2 2', -5.025368690490723), ('0 0 0 1 2 2 2 2 2 2', -5.110278129577637), ('0 0 0 1 1 1 2 2 2 2', -5.12277364730835), ('0 0 0 1 2 2 2 2', -5.168974876403809), ('0 0 0 1 1 1 1 2 2 2 2 2', -5.204363822937012), ('0 0 0 1 1 2 2 2 2 2 2 2 2 2', -5.249345302581787), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', -5.250308990478516), ('0 1 1 1 2 2', -5.2887678146362305), ('0 0 0 1 1 2 2 2', -5.332756519317627), ('0 1 1 1 2 2 2 2', -5.372939109802246), ('0 0 0 0 1 1 1 2 2 2 2 2', -5.433582305908203), ('0 1 1 2 2 2 2 2 2 2', -5.440202236175537), ('0 0 1 1 2 2 2 2 2 2', -5.5206403732299805), ('0 0 0 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.54747200012207), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', -5.594393730163574), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.594995498657227), ('0 0 1 2 2 2 2 2', -5.702929973602295), ('0 0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.777894020080566), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -5.831138610839844)]
2024-12-16 14:32:16,121 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:32:16,121 INFO     ['0 1 1 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2 2', '0 1 2 2 2 2', '0 0 0 1 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2', '0 1 1 1 2 2', '0 0 0 1 1 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 1 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 14:32:16,121 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:32:16,121 INFO     []
2024-12-16 14:32:16,122 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 14:32:16,122 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 14:32:16,122 INFO     
2024-12-16 14:32:16,134 INFO     Language: AnBmCnm
2024-12-16 14:32:16,135 INFO     Description: A^n B^m C^(n*m)
2024-12-16 14:32:16,210 INFO     DONE TRAINING
2024-12-16 14:32:16,214 INFO     TRAINING SET LOSS: 2.269719511270523
2024-12-16 14:32:17,596 INFO     LM most common: [('0 1 2', 922), ('0 1 1 2 2', 277), ('0 0 1 2 2', 147), ('0 1 2 2 2', 145), ('0 1 1 1 2', 138), ('0 1 1', 121), ('0 1', 110), ('0 0 1 1 2', 100), ('0 0 1 1 2 2 2', 76), ('0 1 1 1 2 2 2', 73), ('0 1 1 2 2 2 2', 62), ('0 0 0 1 2', 56), ('0 0 0 1 2 2 2', 52), ('0 0 1', 51), ('0 0 2', 46), ('0 0 1 2 2 2 2', 40), ('0 1 2 1 2', 38), ('0 0 1 1 1 2 2', 36), ('0 0 0 1 1 2 2 2 2', 36), ('0 0 1 1 1 1 2', 36), ('0 1 1 2', 35), ('0 0 1 1 1 2 2 2 2', 33), ('0 1 1 1 2 2 2 2 2', 33), ('0 0 1 1 1 2 2 2 2 2 2', 32), ('0 1 1 1 1 2 2', 32)]
