2024-12-16 08:56:52,177 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 08:57:41,902 INFO     LM most common: [('0 1 2', 1038), ('0 1 1 2', 958), ('0 0 1 2 2', 562), ('0 1 1 1 2', 493), ('0 0 0 1 2 2 2', 441), ('0 1 1 1 1 2', 370), ('0 0 1 1 2 2', 321), ('0 0 0 0 1 2 2 2 2', 275), ('0 0 1 1 1 2 2', 257), ('0 0 0 1 1 2 2 2', 244), ('0 1 1 1 1 1 2', 242), ('0 0 0 0 0 1 2 2 2 2 2', 199), ('0 0 0 1 1 1 2 2 2', 175), ('0 0 0 0 1 1 2 2 2 2', 163), ('0 0 0 1 1 1 1 2 2 2', 152), ('0 0 0 0 1 1 1 2 2 2 2', 152), ('0 0 0 0 0 1 1 2 2 2 2 2', 146), ('0 0 1 1 1 1 2 2', 138), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 133), ('0 0 1 1 1 1 1 2 2', 132), ('0 1 1 1 1 1 1 2', 131), ('0 0 0 0 1 1 1 1 2 2 2 2', 116), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 110), ('0 1 1 1 1 1 1 1 2', 108), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 86)]
2024-12-16 08:57:42,541 INFO     LM most common: [('0 1 1 2', -2.9228038787841797), ('0 1 2', -3.428382396697998), ('0 1 1 1 2', -3.5248284339904785), ('0 0 0 1 2 2 2', -3.6511733531951904), ('0 0 1 2 2', -3.6774158477783203), ('0 1 1 1 1 2', -3.809298515319824), ('0 1 1 1 1 1 2', -3.8784019947052), ('0 0 0 0 0 1 2 2 2 2 2', -3.9175639152526855), ('0 0 0 0 1 2 2 2 2', -4.120325088500977), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.125162601470947), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.1813645362854), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.260279655456543), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.287929058074951), ('0 1 1 1 1 1 1 2', -4.345778465270996), ('0 0 0 0 1 1 1 2 2 2 2', -4.348718166351318), ('0 1 1 1 1 1 1 1 2', -4.37185001373291), ('0 0 1 1 2 2', -4.3867573738098145), ('0 0 0 1 1 1 1 2 2 2', -4.393619537353516), ('0 0 0 0 1 1 2 2 2 2', -4.4216628074646), ('0 0 1 1 1 2 2', -4.434452056884766), ('0 1 1 1 1 1 1 1 1 2', -4.449366569519043), ('0 0 0 0 0 1 1 1 1 2 2 2 2 2', -4.464888095855713), ('0 0 0 1 1 2 2 2', -4.52433443069458), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.567613124847412), ('0 0 1 1 1 1 1 2 2', -4.573691368103027)]
2024-12-16 08:57:42,541 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:57:42,541 INFO     []
2024-12-16 08:57:42,541 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:57:42,541 INFO     []
2024-12-16 08:57:42,541 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:42,541 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:42,541 INFO     
2024-12-16 08:57:42,579 INFO     Language: AnBmA2n
2024-12-16 08:57:42,579 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:57:43,255 INFO     DONE TRAINING
2024-12-16 08:57:43,296 INFO     TRAINING SET LOSS: 17.04067227244377
2024-12-16 08:57:44,705 INFO     LM most common: [('0 1 0 0', 1177), ('0 0 1 0 0 0 0', 691), ('0 1 1 0 0', 659), ('0 0 1 1 1 0 0 0 0', 383), ('0 0 1 1 0 0 0 0', 382), ('0 1 1 1 0 0', 332), ('0 1 1 1 1 0 0', 316), ('0 0 0 1 1 0 0 0 0 0 0', 306), ('0 0 0 1 0 0 0 0 0 0', 294), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 232), ('0 0 1 1 1 1 0 0 0 0', 230), ('0 1 1 1 1 1 0 0', 193), ('0 0 1 1 1 1 1 0 0 0 0', 172), ('0 0 0 1 1 1 0 0 0 0 0 0', 169), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 156), ('0 1 1 1 1 1 1 0 0', 153), ('0 0 1 1 1 1 1 1 0 0 0 0', 123), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 114), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 112), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 110), ('0 0 1 1 1 1 1 1 1 0 0 0 0', 98), ('0 1 1 1 1 1 1 1 0 0', 91), ('0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 76), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 74), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 73)]
2024-12-16 08:57:45,604 INFO     LM most common: [('0 1 0 0', -2.916172504425049), ('0 0 1 0 0 0 0', -3.3856117725372314), ('0 1 1 0 0', -3.482407569885254), ('0 0 1 1 1 0 0 0 0', -3.618055820465088), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.668236017227173), ('0 0 0 1 1 0 0 0 0 0 0', -3.772860288619995), ('0 0 1 1 1 1 1 0 0 0 0', -3.859487771987915), ('0 0 1 1 1 1 0 0 0 0', -3.8948702812194824), ('0 0 1 1 0 0 0 0', -3.9491348266601562), ('0 1 1 1 1 0 0', -4.040368556976318), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.045431137084961), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.197807788848877), ('0 0 1 1 1 1 1 1 1 0 0 0 0', -4.198057651519775), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.228394508361816), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.232990741729736), ('0 1 1 1 1 1 0 0', -4.246480464935303), ('0 1 1 1 1 1 1 0 0', -4.313505172729492), ('0 1 1 1 0 0', -4.387485027313232), ('0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.3892059326171875), ('0 0 1 1 1 1 1 1 1 1 0 0 0 0', -4.41441535949707), ('0 0 0 1 0 0 0 0 0 0', -4.463481903076172), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.483147144317627), ('0 1 1 1 1 1 1 1 0 0', -4.52396821975708), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', -4.537761211395264), ('0 0 1 1 1 1 1 1 1 1 1 0 0 0 0', -4.6339945793151855)]
2024-12-16 08:57:45,604 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:57:45,604 INFO     []
2024-12-16 08:57:45,604 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:57:45,604 INFO     []
2024-12-16 08:57:45,604 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:45,604 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:45,604 INFO     
2024-12-16 08:57:45,653 INFO     Language: AnBnC2n
2024-12-16 08:57:45,654 INFO     Description: A^n B^n C^(2n)
2024-12-16 08:57:46,340 INFO     DONE TRAINING
2024-12-16 08:57:46,380 INFO     TRAINING SET LOSS: 8.542392417788506
2024-12-16 08:57:47,869 INFO     LM most common: [('0 1 2 2', 3288), ('0 0 1 1 2 2 2 2', 2149), ('0 0 0 1 1 1 2 2 2 2 2 2', 1384), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 843), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 635), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 343), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 218), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 178), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 79), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 67), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 36), ('0 1 2', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 20), ('0 0 1 1 2 2 2 2 2 2', 16), ('0 1 2 1', 16), ('0 0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 16), ('0 0 0 1 0 1 1 1 2 2 2 2 2 2 2 2', 15), ('1 1 2 2', 15), ('0 0 1 0 1 1 2 2 2 2 2 2', 14), ('0 0 0 0 1 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 14), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 13), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', 12), ('0 0 0 1 1 2 2 2 2 2', 12), ('0 0 2 2', 11)]
2024-12-16 08:57:48,145 INFO     LM most common: [('0 1 2 2', -1.5780243873596191), ('0 0 1 1 2 2 2 2', -1.810573935508728), ('0 0 0 1 1 1 2 2 2 2 2 2', -2.1139333248138428), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.337916612625122), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -2.360344648361206), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -2.775177001953125), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.014364004135132), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.0487782955169678), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.5607290267944336), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.613056182861328), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.982128858566284), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.066842555999756), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.566063404083252), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.611588001251221), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.321906566619873), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.405964374542236), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.561366558074951), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.741960525512695), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.98577356338501), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.021655559539795), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.224836349487305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.297709941864014), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -7.158490180969238), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -7.235135555267334), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -7.264917373657227)]
2024-12-16 08:57:48,145 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:57:48,145 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:57:48,145 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:57:48,145 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:57:48,145 INFO     LM precision, recall, fscore: 0.6 0.6 0.6
2024-12-16 08:57:48,145 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 08:57:48,145 INFO     
2024-12-16 08:57:48,357 INFO     Language: AnBmCm
2024-12-16 08:57:48,357 INFO     Description: A^n B^m C^m
2024-12-16 08:57:48,997 INFO     DONE TRAINING
2024-12-16 08:57:49,035 INFO     TRAINING SET LOSS: 20.456938952207565
2024-12-16 08:57:50,033 INFO     LM most common: [('0 1 2', 1134), ('0 1 1 2 2', 682), ('0 0 1 2', 665), ('0 0 0 1 2', 530), ('0 1 1 1 2 2 2', 411), ('0 0 0 0 1 2', 375), ('0 0 1 1 2 2', 374), ('0 1 1 1 1 2 2 2 2', 332), ('0 0 0 1 1 2 2', 284), ('0 0 1 1 1 2 2 2', 276), ('0 0 0 0 0 1 2', 262), ('0 0 0 1 1 1 2 2 2', 221), ('0 0 0 0 0 0 1 2', 195), ('0 0 1 1 1 1 2 2 2 2', 186), ('0 1 1 1 1 1 2 2 2 2 2', 169), ('0 0 0 0 1 1 2 2', 168), ('0 0 0 0 1 1 1 2 2 2', 146), ('0 0 0 1 1 1 1 2 2 2 2', 144), ('0 0 0 0 0 1 1 2 2', 138), ('0 0 1 1 1 1 1 2 2 2 2 2', 120), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 118), ('0 0 0 0 0 0 0 1 2', 106), ('0 0 0 0 1 1 1 1 2 2 2 2', 104), ('0 0 0 0 0 1 1 1 2 2 2', 92), ('0 0 0 0 0 0 1 1 2 2', 90)]
2024-12-16 08:57:50,598 INFO     LM most common: [('0 1 2', -3.0701680183410645), ('0 1 1 2 2', -3.4788742065429688), ('0 0 0 1 2', -3.5337185859680176), ('0 0 1 2', -3.656686305999756), ('0 1 1 1 1 2 2 2 2', -3.7075014114379883), ('0 0 0 0 1 2', -3.7322871685028076), ('0 0 0 0 0 1 2', -3.7567100524902344), ('0 1 1 1 2 2 2', -3.9251601696014404), ('0 0 0 1 1 2 2', -3.962559700012207), ('0 0 0 0 0 0 1 2', -4.000118732452393), ('0 0 0 1 1 1 2 2 2', -4.128971576690674), ('0 0 0 1 1 1 1 2 2 2 2', -4.156414031982422), ('0 0 0 0 0 0 0 1 2', -4.18868350982666), ('0 0 1 1 2 2', -4.189748287200928), ('0 0 1 1 1 1 2 2 2 2', -4.244167327880859), ('0 0 1 1 1 2 2 2', -4.244189262390137), ('0 1 1 1 1 1 2 2 2 2 2', -4.292016983032227), ('0 0 0 0 1 1 2 2', -4.334945201873779), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.364116668701172), ('0 0 0 0 1 1 1 2 2 2', -4.377344608306885), ('0 0 0 0 0 0 0 0 1 2', -4.388930797576904), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.389005661010742), ('0 0 0 0 0 1 1 2 2', -4.491114139556885), ('0 0 0 0 0 1 1 1 2 2 2', -4.570873737335205), ('0 0 0 0 0 0 0 0 0 1 2', -4.594643592834473)]
2024-12-16 08:57:50,599 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:57:50,599 INFO     []
2024-12-16 08:57:50,599 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:57:50,599 INFO     []
2024-12-16 08:57:50,599 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:50,599 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:50,599 INFO     
2024-12-16 08:57:50,636 INFO     Language: AnBmCnpm
2024-12-16 08:57:50,637 INFO     Description: A^n B^m C^(n+m)
2024-12-16 08:57:51,294 INFO     DONE TRAINING
2024-12-16 08:57:51,332 INFO     TRAINING SET LOSS: 16.067869663238525
2024-12-16 08:57:52,505 INFO     LM most common: [('0 1 2 2', 1004), ('0 1 1 2 2 2', 801), ('0 0 1 2 2 2', 758), ('0 0 0 1 2 2 2 2', 530), ('0 0 1 1 2 2 2 2', 529), ('0 1 1 1 2 2 2 2', 471), ('0 0 0 1 1 2 2 2 2 2', 328), ('0 0 1 1 1 2 2 2 2 2', 310), ('0 0 0 0 1 2 2 2 2 2', 302), ('0 1 1 1 1 2 2 2 2 2', 293), ('0 0 0 1 1 1 2 2 2 2 2 2', 237), ('0 0 0 0 1 1 2 2 2 2 2 2', 234), ('0 0 1 1 1 1 2 2 2 2 2 2', 234), ('0 1 1 1 1 1 2 2 2 2 2 2', 206), ('0 0 0 0 0 1 2 2 2 2 2 2', 171), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', 153), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', 139), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', 128), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', 128), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', 114), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', 108), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', 106), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', 103), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 97), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 93)]
