2024-12-16 17:49:40,867 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 17:50:35,888 INFO     LM most common: [('0 1 2 2', 3199), ('0 0 1 1 2 2 2 2', 2115), ('0 0 0 1 1 1 2 2 2 2 2 2', 1274), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 851), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 652), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 464), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 285), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 192), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 142), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 74), ('1 1 2 2', 60), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 59), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 22), ('1 0 1 1 2 2 2 2', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 21), ('0 1 1 2 2 2', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 14), ('0 0 0 0 1 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 12), ('0 0 0 1 0 1 1 1 2 2 2 2 2 2 2 2', 11), ('0 0 1 0 1 1 2 2 2 2 2 2', 11), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', 10), ('1 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 9), ('0 0 1 2 2 2', 8), ('1 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 8)]
2024-12-16 17:50:36,167 INFO     LM most common: [('0 1 2 2', -1.6413538455963135), ('0 0 1 1 2 2 2 2', -1.8623181581497192), ('0 0 0 1 1 1 2 2 2 2 2 2', -2.2922229766845703), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.447377920150757), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -2.5038442611694336), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -2.693300247192383), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -2.732649087905884), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.0146703720092773), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.099724769592285), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.39945912361145), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.526960611343384), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.8449857234954834), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.013754367828369), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.350586414337158), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.5577712059021), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.91091251373291), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.148386478424072), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.514532566070557), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.774564743041992), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.151111602783203), ('1 1 2 2', -10.013769149780273), ('0 0 0 0 0 1 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -10.252342224121094), ('0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -10.394153594970703), ('0 0 0 1 0 1 1 1 2 2 2 2 2 2 2 2', -10.438668251037598), ('0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -10.629124641418457)]
2024-12-16 17:50:36,167 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:36,167 INFO     ['1 1 2 2', '0 0 0 0 0 1 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 0 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 17:50:36,167 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:36,167 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 17:50:36,167 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 17:50:36,168 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 17:50:36,168 INFO     
2024-12-16 17:50:36,390 INFO     Language: AnBmCm
2024-12-16 17:50:36,390 INFO     Description: A^n B^m C^m
2024-12-16 17:50:37,025 INFO     DONE TRAINING
2024-12-16 17:50:37,062 INFO     TRAINING SET LOSS: 20.389624148607254
2024-12-16 17:50:38,033 INFO     LM most common: [('0 1 2', 1112), ('0 0 1 2', 759), ('0 1 1 2 2', 698), ('0 0 0 1 2', 550), ('0 0 1 1 2 2', 433), ('0 1 1 1 2 2 2', 405), ('0 0 0 0 1 2', 359), ('0 1 1 1 1 2 2 2 2', 357), ('0 0 0 1 1 2 2', 284), ('0 0 1 1 1 2 2 2', 259), ('0 0 1 1 1 1 2 2 2 2', 242), ('0 0 0 0 0 1 2', 221), ('0 0 0 0 1 1 2 2', 191), ('0 0 0 1 1 1 2 2 2', 191), ('0 1 1 1 1 1 2 2 2 2 2', 183), ('0 0 0 0 0 0 1 2', 175), ('0 0 0 1 1 1 1 2 2 2 2', 159), ('0 0 1 1 1 1 1 2 2 2 2 2', 150), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 133), ('0 0 0 0 0 1 1 2 2', 128), ('0 0 0 0 0 0 0 1 2', 116), ('0 0 0 0 1 1 1 1 2 2 2 2', 109), ('0 0 0 0 0 0 1 1 2 2', 106), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2', 104), ('0 0 0 1 1 1 1 1 2 2 2 2 2', 93)]
2024-12-16 17:50:38,537 INFO     LM most common: [('0 1 2', -3.1294476985931396), ('0 0 1 2', -3.303196668624878), ('0 0 0 1 2', -3.3524816036224365), ('0 1 1 2 2', -3.4750192165374756), ('0 0 0 0 1 2', -3.625798463821411), ('0 1 1 1 1 2 2 2 2', -3.6500039100646973), ('0 0 0 0 0 1 2', -3.8284833431243896), ('0 0 1 1 1 1 2 2 2 2', -3.9009716510772705), ('0 0 0 1 1 1 1 2 2 2 2', -3.9478349685668945), ('0 0 1 1 2 2', -3.9498744010925293), ('0 1 1 1 2 2 2', -3.957425355911255), ('0 0 0 1 1 2 2', -4.035025119781494), ('0 0 0 0 0 0 1 2', -4.067342758178711), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.210198879241943), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.247514724731445), ('0 1 1 1 1 1 2 2 2 2 2', -4.259179592132568), ('0 0 0 0 0 0 0 1 2', -4.293828010559082), ('0 0 1 1 1 2 2 2', -4.312890529632568), ('0 0 0 0 1 1 2 2', -4.3137688636779785), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2', -4.385129928588867), ('0 0 0 1 1 1 2 2 2', -4.394747257232666), ('0 0 0 0 0 1 1 1 1 2 2 2 2', -4.397011756896973), ('0 0 0 1 1 1 1 1 1 2 2 2 2 2 2', -4.401058673858643), ('0 0 1 1 1 1 1 2 2 2 2 2', -4.437767505645752), ('0 0 0 1 1 1 1 1 2 2 2 2 2', -4.469095230102539)]
2024-12-16 17:50:38,537 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:38,537 INFO     []
2024-12-16 17:50:38,538 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:38,538 INFO     []
2024-12-16 17:50:38,538 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:38,538 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:38,538 INFO     
2024-12-16 17:50:38,576 INFO     Language: AnBmCnpm
2024-12-16 17:50:38,576 INFO     Description: A^n B^m C^(n+m)
2024-12-16 17:50:39,227 INFO     DONE TRAINING
2024-12-16 17:50:39,265 INFO     TRAINING SET LOSS: 15.816561043262482
2024-12-16 17:50:40,350 INFO     LM most common: [('0 1 2 2', 990), ('0 0 1 2 2 2', 819), ('0 1 1 2 2 2', 817), ('0 0 0 1 2 2 2 2', 517), ('0 1 1 1 2 2 2 2', 506), ('0 0 1 1 2 2 2 2', 455), ('0 1 1 1 1 2 2 2 2 2', 346), ('0 0 0 1 1 2 2 2 2 2', 323), ('0 0 1 1 1 2 2 2 2 2', 320), ('0 0 0 0 1 2 2 2 2 2', 274), ('0 1 1 1 1 1 2 2 2 2 2 2', 233), ('0 0 0 0 0 1 2 2 2 2 2 2', 206), ('0 0 0 1 1 1 2 2 2 2 2 2', 206), ('0 0 1 1 1 1 2 2 2 2 2 2', 192), ('0 0 0 0 1 1 2 2 2 2 2 2', 180), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', 141), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', 138), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', 138), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', 131), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', 119), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', 119), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 105), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', 101), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', 94), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 90)]
2024-12-16 17:50:40,807 INFO     LM most common: [('0 1 1 2 2 2', -3.06561279296875), ('0 0 1 2 2 2', -3.2322356700897217), ('0 1 2 2', -3.403989791870117), ('0 1 1 1 2 2 2 2', -3.432070732116699), ('0 0 1 1 2 2 2 2', -3.5084567070007324), ('0 0 0 1 2 2 2 2', -3.5117344856262207), ('0 1 1 1 1 2 2 2 2 2', -3.5469515323638916), ('0 0 1 1 1 2 2 2 2 2', -3.642174243927002), ('0 0 0 1 1 2 2 2 2 2', -3.7541556358337402), ('0 1 1 1 1 1 2 2 2 2 2 2', -3.793356418609619), ('0 0 0 1 1 1 2 2 2 2 2 2', -3.854534864425659), ('0 0 1 1 1 1 2 2 2 2 2 2', -3.8690905570983887), ('0 0 0 0 1 1 2 2 2 2 2 2', -4.056034088134766), ('0 0 0 0 1 2 2 2 2 2', -4.057700157165527), ('0 0 0 0 0 1 2 2 2 2 2 2', -4.081577301025391), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.23798942565918), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', -4.288703918457031), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', -4.306204795837402), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', -4.319952011108398), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.349893569946289), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.364898204803467), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', -4.366265773773193), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.41842794418335), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.448484420776367), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', -4.453420162200928)]
2024-12-16 17:50:40,807 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:40,807 INFO     []
2024-12-16 17:50:40,807 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:40,807 INFO     []
2024-12-16 17:50:40,807 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:40,807 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:40,807 INFO     
2024-12-16 17:50:40,932 INFO     Language: AnBmCnm
2024-12-16 17:50:40,932 INFO     Description: A^n B^m C^(n*m)
2024-12-16 17:50:41,714 INFO     DONE TRAINING
2024-12-16 17:50:41,765 INFO     TRAINING SET LOSS: 18.833988845348358
2024-12-16 17:50:43,979 INFO     LM most common: [('0 1 2', 938), ('0 0 1 2 2', 602), ('0 1 1 2 2', 545), ('0 0 0 1 2 2 2', 510), ('0 1 1 1 2 2 2', 335), ('0 0 1 1 2 2 2', 311), ('0 0 1 1 2 2 2 2', 254), ('0 1 1 1 1 2 2 2 2', 217), ('0 0 0 0 1 2 2 2 2', 203), ('0 0 0 0 0 1 2 2 2 2 2', 156), ('0 0 0 1 1 2 2 2 2', 122), ('0 1 1 1 2 2 2 2', 108), ('0 0 1 1 2 2 2 2 2', 102), ('0 1 1 1 1 1 2 2 2 2 2 2', 101), ('0 0 0 1 1 2 2 2 2 2 2', 100), ('0 1 1 1 2 2', 96), ('0 0 0 0 1 1 2 2 2 2 2 2', 74), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 71), ('0 0 0 1 1 1 2 2 2 2 2 2', 68), ('0 0 1 1 1 2 2 2 2 2 2', 64), ('0 0 1 1 1 2 2 2 2', 64), ('0 0 1 1 1 1 2 2 2 2 2 2', 55), ('0 0 2', 54), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', 52), ('0 0 0 0 2 2 2', 44)]
2024-12-16 17:50:45,928 INFO     LM most common: [('0 0 0 1 2 2 2', -3.0871217250823975), ('0 1 1 1 2 2 2', -3.231397867202759), ('0 1 2', -3.4166417121887207), ('0 0 1 2 2', -3.454294204711914), ('0 0 1 1 2 2 2 2', -3.5460996627807617), ('0 1 1 2 2', -3.675097942352295), ('0 0 1 1 2 2 2', -3.819279193878174), ('0 0 0 0 0 1 2 2 2 2 2', -3.9289817810058594), ('0 1 1 1 1 2 2 2 2', -4.138557434082031), ('0 0 0 0 1 2 2 2 2', -4.282542705535889), ('0 1 1 1 1 1 2 2 2 2 2 2', -4.492301940917969), ('0 0 0 1 1 2 2 2 2', -4.6633100509643555), ('0 0 0 1 1 2 2 2 2 2 2', -4.67987060546875), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', -4.723150730133057), ('0 0 0 0 1 1 2 2 2 2 2 2', -4.955358028411865), ('0 0 1 1 2 2 2 2 2', -5.022124290466309), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -5.073437213897705), ('0 0 1 1 1 2 2 2 2 2 2', -5.10475492477417), ('0 1 1 1 2 2 2 2', -5.186098098754883), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', -5.208190441131592), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', -5.225432395935059), ('0 0 0 1 1 1 2 2 2 2 2 2', -5.296156883239746), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.351627826690674), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.439515590667725), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2', -5.485537528991699)]
2024-12-16 17:50:45,929 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:45,929 INFO     ['0 0 1 1 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2', '0 1 1 1 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2']
2024-12-16 17:50:45,929 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:45,929 INFO     []
2024-12-16 17:50:45,929 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 17:50:45,929 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:45,929 INFO     
2024-12-16 17:50:45,965 INFO     Language: AnBk
2024-12-16 17:50:45,965 INFO     Description: A^n B^(n+m)
2024-12-16 17:50:46,629 INFO     DONE TRAINING
2024-12-16 17:50:46,666 INFO     TRAINING SET LOSS: 20.02368727326393
2024-12-16 17:50:47,856 INFO     LM most common: [('0 1 1', 1128), ('0 0 1 1 1', 718), ('0 1 1 1', 649), ('0 1 1 1 1', 512), ('0 0 0 1 1 1 1', 442), ('0 0 1 1 1 1', 405), ('0 0 1 1 1 1 1', 340), ('0 0 0 0 1 1 1 1 1', 330), ('0 1 1 1 1 1', 322), ('0 0 0 1 1 1 1 1', 259), ('0 1 1 1 1 1 1', 233), ('0 0 0 0 1 1 1 1 1 1', 228), ('0 0 1 1 1 1 1 1', 220), ('0 0 0 1 1 1 1 1 1', 218), ('0 0 0 0 0 1 1 1 1 1 1', 206), ('0 0 0 0 1 1 1 1 1 1 1', 162), ('0 0 0 1 1 1 1 1 1 1', 157), ('0 1 1 1 1 1 1 1', 149), ('0 0 1 1 1 1 1 1 1', 142), ('0 0 0 0 0 1 1 1 1 1 1 1', 132), ('0 0 0 1 1 1 1 1 1 1 1', 107), ('0 1 1 1 1 1 1 1 1', 103), ('0 0 0 0 0 0 1 1 1 1 1 1 1', 103), ('0 0 0 0 1 1 1 1 1 1 1 1', 99), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 92)]
2024-12-16 17:50:48,199 INFO     LM most common: [('0 1 1', -3.0855019092559814), ('0 0 1 1 1', -3.3439106941223145), ('0 1 1 1 1', -3.4562649726867676), ('0 0 0 1 1 1 1', -3.6704320907592773), ('0 0 0 0 1 1 1 1 1', -3.759127140045166), ('0 1 1 1 1 1', -3.8153443336486816), ('0 1 1 1', -3.858616828918457), ('0 0 1 1 1 1 1', -3.8944661617279053), ('0 1 1 1 1 1 1', -3.993516683578491), ('0 0 0 1 1 1 1 1 1', -4.096209526062012), ('0 0 1 1 1 1 1 1', -4.10116720199585), ('0 0 1 1 1 1', -4.129974842071533), ('0 0 0 0 1 1 1 1 1 1 1', -4.150665760040283), ('0 0 0 0 0 1 1 1 1 1 1', -4.191925048828125), ('0 0 0 0 1 1 1 1 1 1', -4.232978820800781), ('0 0 0 1 1 1 1 1 1 1', -4.233100891113281), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.238918781280518), ('0 1 1 1 1 1 1 1', -4.241090297698975), ('0 0 1 1 1 1 1 1 1', -4.3329243659973145), ('0 0 0 1 1 1 1 1', -4.344493865966797), ('0 0 0 1 1 1 1 1 1 1 1', -4.475287437438965), ('0 1 1 1 1 1 1 1 1', -4.480395317077637), ('0 0 0 0 1 1 1 1 1 1 1 1 1', -4.490318298339844), ('0 0 0 0 0 0 1 1 1 1 1 1 1', -4.512576580047607), ('0 0 0 0 0 1 1 1 1 1 1 1 1', -4.525749206542969)]
2024-12-16 17:50:48,200 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:48,200 INFO     []
2024-12-16 17:50:48,200 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:48,200 INFO     []
2024-12-16 17:50:48,200 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:48,200 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:48,200 INFO     
2024-12-16 17:50:48,241 INFO     Language: AnBmCmAn
2024-12-16 17:50:48,241 INFO     Description: A^n B^m C^m A^n
2024-12-16 17:50:48,910 INFO     DONE TRAINING
2024-12-16 17:50:48,948 INFO     TRAINING SET LOSS: 22.526704251766205
2024-12-16 17:50:50,004 INFO     LM most common: [('0 1 2 0', 515), ('0 1 1 2 2 0', 314), ('0 0 1 2 0 0', 257), ('0 1 1 1 2 2 2 0', 251), ('0 1 2 0 0', 204), ('0 0 1 1 2 2 0 0', 187), ('0 1 2 0 0 0', 155), ('0 0 0 1 2 0 0', 147), ('0 0 1 2 0', 131), ('0 1 1 2 2 0 0', 126), ('0 1 1 1 1 2 2 2 2 0', 123), ('0 1 1 1 1 1 2 2 2 2 2 0', 119), ('0 0 1 1 2 2 0', 116), ('0 0 0 0 1 2 0 0', 110), ('0 0 0 1 2 0 0 0', 106), ('0 0 1 2 0 0 0 0', 101), ('0 1 1 1 2 2 2 0 0', 100), ('0 0 0 1 2 0', 97), ('0 0 0 1 1 2 2 0 0', 94), ('0 0 1 1 1 2 2 2 0', 90), ('0 0 1 1 1 2 2 2 0 0', 83), ('0 0 1 2 0 0 0', 76), ('0 1 2 0 0 0 0', 76), ('0 0 1 1 1 1 2 2 2 2 0 0', 76), ('0 0 0 0 1 1 2 2 0 0', 74)]
