2024-12-16 07:40:28,940 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 07:42:23,549 INFO     ['0 0 1 2 2 2', '0 1 0 2 2 2', '0 0 0 2 2 2', '1 1 1 2 2 2', '0 1 1 1 2 2', '0 0 1 1 2 2', '1 0 1 2 2 2', '0 1 2 2 2 2', '0 1 1 2 2', '0 0 1 1 2 2 2 2 2', '0 0 2 2 2 2', '0 1 1 1 2 2 2 2 2', '0 0 1 0 2 2 2 2 2', '0 1 1 2 2 2 2 2 2', '0 1 2 2', '0 1 1 0 2 2 2 2 2', '0 1 1 2 1 2', '0 1 1 2 2 2 2', '0 0 1 2 2 2 2 2 2', '0 0 1 2 2', '0 2 2', '0 1 2', '0 1 1 2 1 2 2 2 2', '0 0 1 2 1 2']
2024-12-16 07:42:23,549 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:42:23,550 INFO     ['0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 07:42:23,551 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 07:42:23,551 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 07:42:23,551 INFO     
2024-12-16 07:42:23,554 INFO     Language: AnUBn
2024-12-16 07:42:23,555 INFO     Description: A^n | B^n
2024-12-16 07:42:23,571 INFO     DONE TRAINING
2024-12-16 07:42:23,572 INFO     TRAINING SET LOSS: 0.8928035497665405
2024-12-16 07:42:24,136 INFO     LM most common: [('0', 1752), ('1', 1352), ('0 1', 878), ('0 0', 692), ('1 1', 679), ('1 0', 440), ('0 1 0', 381), ('0 0 0', 352), ('0 1 1', 331), ('0 0 1', 267), ('1 1 0', 247), ('1 1 1', 201), ('1 0 0', 154), ('0 1 1 1', 138), ('1 0 1', 132), ('0 0 1 1', 108), ('0 1 0 1', 99), ('0 1 1 0', 96), ('0 0 0 1', 95), ('1 1 1 1', 91), ('0 0 0 0', 87), ('0 1 0 0', 86), ('0 0 1 0', 76), ('1 1 0 1', 70), ('1 0 1 1', 60)]
2024-12-16 07:42:24,548 INFO     LM most common: [('0', -1.7311087846755981), ('0 1', -1.969215989112854), ('1', -2.2940316200256348), ('0 0', -2.4425039291381836), ('1 1', -2.5562009811401367), ('0 1 0', -2.6172780990600586), ('0 1 1', -2.934236526489258), ('0 0 0', -3.024798631668091), ('1 0', -3.2932324409484863), ('0 0 1', -3.4910244941711426), ('1 1 0', -3.5700411796569824), ('1 1 1', -3.7804362773895264), ('1 0 0', -4.262584686279297), ('0 0 1 1', -4.394435405731201), ('0 1 1 1', -4.408262729644775), ('1 0 1', -4.615229606628418), ('0 0 0 1', -4.646061420440674), ('0 1 0 1', -4.732227802276611), ('0 0 1 0', -4.861869812011719), ('0 0 0 0', -4.962954521179199), ('0 1 1 0', -4.968299865722656), ('0 1 0 0', -5.145413398742676), ('1 1 1 1', -5.2570719718933105), ('1 0 1 1', -5.572978973388672), ('1 1 0 1', -5.68233060836792)]
2024-12-16 07:42:24,548 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:42:24,548 INFO     ['0 1', '0 1 0', '0 1 1', '1 0', '0 0 1', '1 1 0', '1 0 0', '0 0 1 1', '0 1 1 1', '1 0 1', '0 0 0 1', '0 1 0 1', '0 0 1 0', '0 1 1 0', '0 1 0 0', '1 0 1 1', '1 1 0 1']
2024-12-16 07:42:24,548 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:42:24,548 INFO     ['1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:42:24,548 INFO     LM precision, recall, fscore: 0.32 0.52 0.3961904761904762
2024-12-16 07:42:24,548 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 07:42:24,548 INFO     
2024-12-16 07:42:24,552 INFO     Language: AnUAnBn
2024-12-16 07:42:24,552 INFO     Description: A^n | (A^n B^n)
2024-12-16 07:42:24,566 INFO     DONE TRAINING
2024-12-16 07:42:24,567 INFO     TRAINING SET LOSS: 0.5048990845680237
2024-12-16 07:42:25,377 INFO     LM most common: [('0 1', 5776), ('0 0', 1025), ('0 0 1 1', 406), ('0 0 0 1 1 1', 346), ('0', 296), ('0 1 1 1', 268), ('0 0 0 1', 164), ('0 0 0 0 1 1 1 1', 145), ('0 0 0 0 1 1', 112), ('0 1 1', 75), ('0 0 0 1 1 1 1 1', 71), ('0 0 1 1 1 1', 66), ('0 2', 58), ('0 1 1 1 1 1', 52), ('0 1 0 1', 51), ('0 1 0 1 1 1', 51), ('1 1', 47), ('0 0 1 1 1', 46), ('0 0 0 1 1', 39), ('0 1 1 1 1', 36), ('0 0 0 0 0 1 1 1', 32), ('0 0 2 1', 28), ('0 0 1', 27), ('0 0 0 0 0 1', 22), ('0 0 0 0 1 1 1 1 1 1', 22)]
2024-12-16 07:42:25,691 INFO     LM most common: [('0 1', -0.20957693457603455), ('0 0', -2.7779555320739746), ('0 0 0 1 1 1', -2.939472198486328), ('0 0 0 0 1 1 1 1', -3.891725540161133), ('0 0 1 1', -3.988691568374634), ('0 0 0 0 1 1', -4.845992088317871), ('0 0 0 1', -5.137911796569824), ('0 1 1 1', -5.477301597595215), ('0 0 0 1 1 1 1 1', -5.691069602966309), ('0 0 0 0 0 1 1 1', -6.246804714202881), ('0 0 1 1 1 1', -6.3256072998046875), ('0', -6.352656841278076), ('0 0 0 0 1 1 1 1 1 1', -6.908400058746338), ('0 0 0 0 0 1', -7.121373653411865), ('0 1 0 1 1 1', -7.380625247955322), ('0 1 1 1 1 1', -7.583956718444824), ('0 0 0 0 0 1 1 1 1 1', -7.7179036140441895), ('0 0 0 0 0 0 1 1 1 1', -7.752383708953857), ('0 0 1 1 1', -8.043039321899414), ('0 0 0 1 1', -8.049575805664062), ('0 0 0 1 1 1 1 1 1 1', -8.140369415283203), ('0 1 0 1', -8.17988395690918), ('0 0 0 0 0 0 0 1 1 1 1 1', -8.320355415344238), ('0 0 0 0 0 0 0 1 1 1', -8.340703964233398), ('0 0 0 0 1 1 1 1 1 1 1 1', -8.477253913879395)]
2024-12-16 07:42:25,691 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:42:25,691 INFO     ['0 0 0 0 1 1', '0 0 0 1', '0 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 1', '0 1 0 1 1 1', '0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 1 1 1', '0 0 0 1 1', '0 0 0 1 1 1 1 1 1 1', '0 1 0 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 0 1 1 1 1 1 1 1 1']
2024-12-16 07:42:25,691 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:42:25,691 INFO     ['0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:42:25,691 INFO     LM precision, recall, fscore: 0.28 0.48 0.3536842105263158
2024-12-16 07:42:25,691 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 07:42:25,691 INFO     
2024-12-16 07:42:25,695 INFO     Language: ABnUBAn
2024-12-16 07:42:25,695 INFO     Description: (AB)^n | (BA)^n
2024-12-16 07:42:25,711 INFO     DONE TRAINING
2024-12-16 07:42:25,712 INFO     TRAINING SET LOSS: 0.4925723671913147
2024-12-16 07:42:27,449 INFO     LM most common: [('0 1', 1365), ('0 1 0 1', 1064), ('0 1 0 1 0 1', 516), ('0 1 0 1 0 1 0 1', 295), ('1 1 0 1', 286), ('1 1', 218), ('0 1 0 1 0 1 0 1 0 1', 215), ('0 0', 208), ('1 0', 170), ('1 0 1', 157), ('0 1 0 1 0 1 0 1 0 1 0 1', 152), ('0 0 0 1', 146), ('1 1 0 1 0 1', 145), ('0 1 0 0', 112), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 111), ('1 1 0 1 0 1 0 1', 85), ('0 1 0 1 0 0', 67), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 67), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 67), ('0', 65), ('1 0 0 1', 64), ('1 0 0', 62), ('1 1 0 1 0 1 0 1 0 1', 57), ('0 1 1 1', 50), ('0 1 0', 48)]
2024-12-16 07:42:29,538 INFO     LM most common: [('0 1 0 1', -2.2685842514038086), ('0 1', -2.5394115447998047), ('0 1 0 1 0 1', -3.1141018867492676), ('0 1 0 1 0 1 0 1', -3.543748378753662), ('0 1 0 1 0 1 0 1 0 1', -3.7099673748016357), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.8367998600006104), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9150502681732178), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.987527370452881), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.045073986053467), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0990424156188965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.148258686065674), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.195556163787842), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.241293907165527), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.286202907562256), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.330259799957275), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.374074459075928), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.417672634124756), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.461122989654541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.547779083251953), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.591053009033203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.634275913238525), ('1 1 0 1', -4.683963298797607), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7206597328186035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.979671478271484), ('1 0 1', -5.18595552444458)]
2024-12-16 07:42:29,538 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:42:29,538 INFO     ['1 1 0 1', '1 0 1']
2024-12-16 07:42:29,538 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:42:29,538 INFO     ['1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 07:42:29,538 INFO     LM precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 07:42:29,538 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 07:42:29,538 INFO     
2024-12-16 07:42:29,587 INFO     Language: XX
2024-12-16 07:42:29,587 INFO     Description: XX (two copies of the same string)
2024-12-16 07:42:29,602 INFO     DONE TRAINING
2024-12-16 07:42:29,603 INFO     TRAINING SET LOSS: 0.7501870393753052
2024-12-16 07:42:30,684 INFO     LM most common: [('1 1', 1630), ('0 1', 752), ('1 1 1 1', 413), ('0 1 1 1', 273), ('1 1 1 1 1 1', 250), ('0 1 1 1 1 1', 195), ('1 1 1 0 1 1', 120), ('1 1 0 1', 110), ('0 1 1 0', 110), ('1 1 0 1 1 1', 106), ('0 1 1 0 1 1', 97), ('0 1 0 1', 95), ('1 1 1 0', 95), ('0 1 0 1 1 1', 94), ('1 1 1 1 0 1', 93), ('1 1 1 1 1 1 1 1', 79), ('0 1 1 1 0 1', 68), ('1 0', 66), ('1 1 1 1 1 0', 65), ('0 1 1 1 1 0', 64), ('1 1 1', 64), ('0 1 1 1 1 1 1 1', 60), ('1 1 1 0 1 1 1 1', 55), ('1 1 0 0 1 1', 50), ('0 1 0 0', 43)]
2024-12-16 07:42:33,304 INFO     LM most common: [('1 1', -1.755366325378418), ('1 1 1 1 1 1', -2.2285284996032715), ('0 1 1 1 1 1', -2.921753406524658), ('1 1 1 1', -3.023473024368286), ('1 1 1 1 1 1 1 1', -3.2688231468200684), ('0 1', -3.549921989440918), ('0 1 1 1', -3.655677318572998), ('1 1 0 1 1 1', -4.111625671386719), ('1 1 1 0 1 1', -4.114302158355713), ('1 1 1 1 1 1 1 1 1 1', -4.159908294677734), ('0 1 1 1 1 1 1 1', -4.228634834289551), ('1 1 1 0 1 1 1 1', -4.428189754486084), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.54019832611084), ('1 1 1 1 0 1', -4.565242290496826), ('0 1 1 0 1 1', -4.593139171600342), ('1 1 1 1 1 1 0 1', -4.600275039672852), ('0 1 0 1 1 1', -4.771913528442383), ('1 1 0 1 1 1 1 1', -4.877786636352539), ('1 1 1 1 1 0', -5.009413242340088), ('0 1 1 1 1 1 1 1 1 1', -5.174886226654053), ('0 1 1 0 1 1 1 1', -5.176432132720947), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.256765365600586), ('0 1 1 1 0 1', -5.268585681915283), ('1 1 1 1 1 1 0 1 1 1', -5.439475059509277), ('1 1 1 0 1 1 0 1', -5.443566799163818)]
2024-12-16 07:42:33,305 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:42:33,305 INFO     ['0 1 1 1 1 1', '0 1', '0 1 1 1', '1 1 0 1 1 1', '1 1 1 0 1 1', '0 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 1', '1 1 1 1 0 1', '1 1 1 1 1 1 0 1', '0 1 0 1 1 1', '1 1 0 1 1 1 1 1', '1 1 1 1 1 0', '0 1 1 1 1 1 1 1 1 1', '0 1 1 0 1 1 1 1', '0 1 1 1 0 1', '1 1 1 1 1 1 0 1 1 1', '1 1 1 0 1 1 0 1']
2024-12-16 07:42:33,305 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:42:33,305 INFO     ['0 0 0 0', '0 0 0 0 0 0', '0 0 1 0 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 07:42:33,305 INFO     LM precision, recall, fscore: 0.32 0.64 0.4266666666666667
2024-12-16 07:42:33,305 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 07:42:33,305 INFO     
2024-12-16 07:42:33,371 INFO     Language: XXX
2024-12-16 07:42:33,371 INFO     Description: XXX
2024-12-16 07:42:33,386 INFO     DONE TRAINING
2024-12-16 07:42:33,387 INFO     TRAINING SET LOSS: 0.7853032350540161
2024-12-16 07:42:34,808 INFO     LM most common: [('1 0 1', 1176), ('1 0 0', 892), ('1 1 1', 581), ('1 1 0', 523), ('0 0 1', 303), ('0 0 0', 268), ('0 1 1', 162), ('0 1 0', 141), ('1 0', 60), ('1 0 1 1 0 1', 52), ('1 0 0 1 0 0', 45), ('1', 43), ('1 0 1 1 0 0', 42), ('1 0 0 0 0 0', 42), ('1 1 1 1 0 0', 41), ('1 1 1 1 0 1', 40), ('1 0 1 0 0 0', 38), ('1 0 1 1 1 1', 35), ('1 0 1 0 0 1', 34), ('1 0 0 0 0 1', 31), ('1 1 0 1 0 0', 30), ('1 0 0 1 0 1', 29), ('1 0 0 1 1 0', 29), ('1 0 1 0 1 0', 28), ('1 1 0 0 0 1', 26)]
2024-12-16 07:42:38,392 INFO     LM most common: [('1 0 1', -1.4834192991256714), ('1 0 0', -1.9526526927947998), ('1 1 1', -2.717911720275879), ('1 1 0', -3.048814535140991), ('0 0 1', -3.9193949699401855), ('0 0 0', -4.42178201675415), ('1 0 1 1 0 0', -4.927609443664551), ('1 0 0 1 0 0', -4.956847667694092), ('1 0 1 1 0 1', -5.176865577697754), ('0 1 1', -5.280313491821289), ('1 0 0 1 0 1', -5.287697792053223), ('1 0 1 1 0 0 1 0 1', -5.345288276672363), ('1 0 1 1 0 0 1 0 0', -5.5381622314453125), ('0 1 0', -5.566582679748535), ('1 0 0 0 0 0', -5.698261737823486), ('1 0 1 0 0 0', -5.704957008361816), ('1 1 1 1 0 0', -5.859035968780518), ('1 0 0 1 0 0 1 0 1', -5.859743118286133), ('1 0 1 0 0 1', -5.929020881652832), ('1 0 1 1 0 1 1 0 1', -5.951657772064209), ('1 0 0 1 0 0 1 0 0', -6.036602020263672), ('1 0 0 0 0 1', -6.037106037139893), ('1 0 1 1 1 0', -6.104351043701172), ('1 1 0 1 0 0', -6.105675220489502), ('1 1 1 1 0 1', -6.107096195220947)]
2024-12-16 07:42:38,392 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:42:38,392 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '1 0 1 1 0 0', '1 0 0 1 0 0', '1 0 1 1 0 1', '0 1 1', '1 0 0 1 0 1', '1 0 1 1 0 0 1 0 1', '1 0 1 1 0 0 1 0 0', '0 1 0', '1 0 0 0 0 0', '1 0 1 0 0 0', '1 1 1 1 0 0', '1 0 0 1 0 0 1 0 1', '1 0 1 0 0 1', '1 0 0 0 0 1', '1 0 1 1 1 0', '1 1 0 1 0 0', '1 1 1 1 0 1']
2024-12-16 07:42:38,392 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:42:38,392 INFO     ['0 1 1 0 1 1 0 1 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 07:42:38,393 INFO     LM precision, recall, fscore: 0.16 0.56 0.2488888888888889
2024-12-16 07:42:38,393 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 07:42:38,393 INFO     
2024-12-16 07:42:38,515 INFO     Language: XY
2024-12-16 07:42:38,515 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 07:42:38,531 INFO     DONE TRAINING
2024-12-16 07:42:38,532 INFO     TRAINING SET LOSS: 0.9000542163848877
2024-12-16 07:42:39,604 INFO     LM most common: [('0 0 0 1', 195), ('0 1 0 1', 191), ('0 0 1 1', 186), ('0 1 1 1', 146), ('1 0 0 1', 136), ('0 0 0 1 0', 131), ('1 1 1 1', 128), ('1 0 1 1', 125), ('1 1 0 1', 114), ('0 0 0 0', 113), ('0 1 0 0', 113), ('0 0 1 0', 99), ('1 1 0 1 0', 97), ('0 1 0 1 0', 96), ('1 0 0 1 0', 88), ('0 1 1 0', 87), ('0 0 1 1 0', 81), ('1 1 0 0', 74), ('1 0 0 0', 71), ('0 0 0 0 0', 70), ('1 0 1 0', 69), ('0 1 1 1 0', 65), ('0 0 0 1 1', 65), ('0 1 0 0 0', 63), ('1 0 1 1 0', 60)]
2024-12-16 07:42:42,488 INFO     LM most common: [('0 0 0 1 0', -3.7779197692871094), ('0 0 0 1', -4.1011481285095215), ('0 0 0 1 0 1', -4.101612091064453), ('0 1 0 1', -4.237751007080078), ('0 1 0 1 0', -4.267094135284424), ('0 0 1 1', -4.318044662475586), ('1 0 0 1 0', -4.403804779052734), ('0 1 1 1', -4.412595748901367), ('0 1 0 1 0 1', -4.501303195953369), ('1 0 0 1 0 1', -4.608942031860352), ('0 0 0 0 0 1', -4.660087585449219), ('1 0 0 1', -4.673638343811035), ('1 1 0 1', -4.7577667236328125), ('0 0 0 1 0 1 1', -4.7880964279174805), ('0 0 0 1 0 0', -4.801995277404785), ('0 0 1 1 0', -4.820380687713623), ('1 1 0 1 0', -4.830601692199707), ('1 0 1 1', -4.834021091461182), ('1 1 1 1', -4.866992950439453), ('0 0 0 1 0 1 0', -4.914340019226074), ('1 1 0 1 0 1', -4.9337077140808105), ('0 0 0 0 0', -4.999639987945557), ('0 1 0 1 0 1 1', -5.112030982971191), ('0 1 0 0 0 1', -5.116371154785156), ('1 0 0 0 0 1', -5.176760196685791)]
