2024-12-16 07:58:58,311 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 07:59:43,713 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 07:59:43,714 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 07:59:43,714 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:59:43,714 INFO     
2024-12-16 07:59:43,719 INFO     Language: AnBmCn
2024-12-16 07:59:43,719 INFO     Description: A^n B^m C^n
2024-12-16 07:59:43,733 INFO     DONE TRAINING
2024-12-16 07:59:43,733 INFO     TRAINING SET LOSS: 0.06411050260066986
2024-12-16 07:59:44,351 INFO     LM most common: [('0 0 1 1 1 2 2', 5879), ('1 0 1 1 1 2 2', 329), ('0 0 0 1 1 2 2', 264), ('0 0 1 1 2 2 2', 247), ('0 0 1 1 1', 239), ('0 0 1 1 1 2', 237), ('0 0 1 1 1 2 1', 231), ('0 1 1 1 1 2 2', 207), ('0 0 1 1 1 2 2 2', 127), ('0 0 1 1 0 2 2', 121), ('2 0 1 1 1 2 2', 115), ('0 0 1 1 1 2 0', 113), ('0 0 2 1 1 2 2', 111), ('0 0 1 1 1 2 2 2 2', 109), ('0 0 1 0 1 2 2', 107), ('0 0 1 1 2', 103), ('0 0 1 1 1 1 2', 92), ('0 0 1 2 1 2 2', 55), ('0 0 1 1 1 2 0 2', 52), ('0 0 1 1 1 0 2', 49), ('0 2 1 1 1 2 2', 40), ('0 0 1', 30), ('0 0 1 1', 26), ('0 0 1 1 1 2 1 2 2', 22), ('0 0 1 1 1 2 0 2 2', 22)]
2024-12-16 07:59:44,736 INFO     LM most common: [('0 0 1 1 1 2 2', -0.021419327706098557), ('1 0 1 1 1 2 2', -5.646883964538574), ('0 0 1 1 2 2 2', -5.857175827026367), ('0 0 1 1 1 2 1', -6.113604545593262), ('0 0 0 1 1 2 2', -6.205363750457764), ('0 0 1 1 1 2 2 2 2', -6.330739974975586), ('0 0 1 1 1 2', -6.508636951446533), ('0 1 1 1 1 2 2', -6.603108882904053), ('0 0 1 1 1 2 2 2', -6.832536697387695), ('0 0 1 1 1', -6.883090019226074), ('0 0 1 1 1 2 0', -7.160402774810791), ('2 0 1 1 1 2 2', -7.714901447296143), ('0 0 1 1 0 2 2', -7.862743854522705), ('0 0 2 1 1 2 2', -7.868809223175049), ('0 0 1 0 1 2 2', -8.117035865783691), ('0 0 1 1 1 2 0 2', -8.339377403259277), ('0 0 1 1 2', -8.357954025268555), ('0 0 1 1 1 1 2', -8.534720420837402), ('0 0 1 1 1 2 0 2 2', -8.818413734436035), ('0 0 1 2 1 2 2', -9.030594825744629), ('0 2 1 1 1 2 2', -9.40204906463623), ('0 0 1 1 1 0 2', -9.518278121948242), ('0 0 1 1 1 2 2 2 1', -9.761543273925781), ('0 0 1 1 1 2 1 2 2', -10.21812915802002), ('0 0 1 1 1 2 1 2', -10.658865928649902)]
2024-12-16 07:59:44,736 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:44,736 INFO     ['1 0 1 1 1 2 2', '0 0 1 1 2 2 2', '0 0 1 1 1 2 1', '0 0 0 1 1 2 2', '0 0 1 1 1 2 2 2 2', '0 0 1 1 1 2', '0 1 1 1 1 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1', '0 0 1 1 1 2 0', '2 0 1 1 1 2 2', '0 0 1 1 0 2 2', '0 0 2 1 1 2 2', '0 0 1 0 1 2 2', '0 0 1 1 1 2 0 2', '0 0 1 1 2', '0 0 1 1 1 1 2', '0 0 1 1 1 2 0 2 2', '0 0 1 2 1 2 2', '0 2 1 1 1 2 2', '0 0 1 1 1 0 2', '0 0 1 1 1 2 2 2 1', '0 0 1 1 1 2 1 2 2', '0 0 1 1 1 2 1 2']
2024-12-16 07:59:44,736 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:59:44,736 INFO     ['0 1 2', '0 1 1 2', '0 0 0 0 1 2 2 2 2', '0 0 0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 2 2', '0 0 0 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 07:59:44,736 INFO     LM precision, recall, fscore: 0.04 0.36 0.07200000000000001
2024-12-16 07:59:44,736 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:59:44,736 INFO     
2024-12-16 07:59:44,742 INFO     Language: AnBmA2n
2024-12-16 07:59:44,742 INFO     Description: A^n B^m A^(2n)
2024-12-16 07:59:44,756 INFO     DONE TRAINING
2024-12-16 07:59:44,757 INFO     TRAINING SET LOSS: 0.27577853202819824
2024-12-16 07:59:46,505 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0', 556), ('0 0 0 0 0 0 0 0', 362), ('0 0 0 0 0 1 0 0 0 0', 344), ('0 0 0 0 0 0 0 0 0 0 0 0', 305), ('0 0 0 0', 282), ('0 0 0 0 0 0', 277), ('0 0 0 0 0', 272), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 241), ('0 0 0 0 0 1 0 0 0 0 0 0', 231), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 191), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', 171), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 166), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 156), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 123), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 117), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 84), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 80), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 73), ('0 0 0 0 0 1 0 0', 66), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 64), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 55), ('1 0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 48), ('0 0 0 0 0 0 1 0 0 0', 46)]
2024-12-16 07:59:49,277 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0', -3.202587842941284), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.7287838459014893), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7791237831115723), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8321590423583984), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.883155345916748), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.921623706817627), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.959265947341919), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9960947036743164), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.032509803771973), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.068839073181152), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.1051177978515625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.14137601852417), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.1776275634765625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.213875770568848), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.250121116638184), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.286365985870361), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.322611331939697), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.358855247497559), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.395100116729736), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.431342601776123), ('0 0 0 0 0 0 0 0', -4.443282604217529), ('0 0 0 0 0 1 0 0 0 0', -4.457103729248047), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.467586994171143), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.503829479217529), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.540072441101074)]
2024-12-16 07:59:49,277 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:49,277 INFO     ['0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:59:49,277 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:59:49,277 INFO     ['0 1 0 0', '0 1 1 0 0', '0 0 1 0 0 0 0', '0 0 1 1 0 0 0 0', '0 1 1 1 0 0', '0 0 0 1 1 0 0 0 0 0 0', '0 0 1 1 1 0 0 0 0', '0 1 1 1 1 0 0', '0 0 0 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 0 0 0 0', '0 1 1 1 1 1 0 0', '0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 1 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 07:59:49,278 INFO     LM precision, recall, fscore: 0.0 0.2 0.0
2024-12-16 07:59:49,278 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:59:49,278 INFO     
2024-12-16 07:59:49,282 INFO     Language: AnBnC2n
2024-12-16 07:59:49,282 INFO     Description: A^n B^n C^(2n)
2024-12-16 07:59:49,296 INFO     DONE TRAINING
2024-12-16 07:59:49,296 INFO     TRAINING SET LOSS: 0.042335473001003265
2024-12-16 07:59:49,824 INFO     LM most common: [('0 1 2 2', 8516), ('1 1 2 2', 270), ('0 2 2 2', 214), ('0 0 2 2', 178), ('2 1 2 2', 143), ('0 1 2 0', 119), ('0 1 0 2', 76), ('0 1 1 2', 58), ('0 1', 48), ('0 1 2 1', 40), ('0', 36), ('0 1 2 2 2', 31), ('0 1 2 3', 23), ('0 1 2', 19), ('1 2 2 2', 19), ('3 1 2 2', 14), ('0 3 2 2', 12), ('0 4 2 2', 12), ('1 0 2 2', 11), ('0 1 3 2', 10), ('0 1 2 2 2 2', 10), ('2 2 2 2', 8), ('0 1 2 2 1 2', 6), ('0 1 2 2 1', 6), ('', 6)]
2024-12-16 07:59:49,914 INFO     LM most common: [('0 1 2 2', -0.00305020809173584), ('1 1 2 2', -6.725714683532715), ('0 2 2 2', -7.359801292419434), ('0 0 2 2', -7.838539123535156), ('2 1 2 2', -8.002717971801758), ('0 1 2 0', -8.616589546203613), ('0 1 0 2', -9.20600414276123), ('0 1 1 2', -9.773420333862305), ('0 1', -10.297711372375488), ('0 1 2 1', -10.470535278320312), ('0 1 2 2 2', -10.593938827514648), ('0', -11.263020515441895), ('0 1 2 3', -11.424161911010742), ('1 2 2 2', -12.513660430908203), ('0 1 2', -12.527108192443848), ('0 1 3 2', -12.616121292114258), ('0 1 2 2 2 2', -12.782995223999023), ('0 1 2 2 0', -12.819080352783203), ('1 0 2 2', -12.962743759155273), ('0 1 2 2 1', -13.199092864990234), ('0 1 2 2 0 2', -13.301216125488281), ('0 3 2 2', -13.540746688842773), ('3 1 2 2', -13.774871826171875), ('2 2 2 2', -13.86619758605957), ('0 1 2 2 1 2', -14.366278648376465)]
2024-12-16 07:59:49,914 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:49,914 INFO     ['1 1 2 2', '0 2 2 2', '0 0 2 2', '2 1 2 2', '0 1 2 0', '0 1 0 2', '0 1 1 2', '0 1', '0 1 2 1', '0 1 2 2 2', '0', '0 1 2 3', '1 2 2 2', '0 1 2', '0 1 3 2', '0 1 2 2 2 2', '0 1 2 2 0', '1 0 2 2', '0 1 2 2 1', '0 1 2 2 0 2', '0 3 2 2', '3 1 2 2', '2 2 2 2', '0 1 2 2 1 2']
2024-12-16 07:59:49,915 INFO     Grammatical sequences that the model is missing:
