2024-12-16 08:41:00,110 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 08:41:56,383 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:41:56,384 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:41:56,384 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:41:56,384 INFO     
2024-12-16 08:41:56,389 INFO     Language: AnBmCn
2024-12-16 08:41:56,389 INFO     Description: A^n B^m C^n
2024-12-16 08:41:56,403 INFO     DONE TRAINING
2024-12-16 08:41:56,403 INFO     TRAINING SET LOSS: 0.6272709369659424
2024-12-16 08:41:57,512 INFO     LM most common: [('0 0 1 1 1 2 2', 146), ('0 0 1 1 1 1 1 2 2', 138), ('0 0 1 1 1 0 2', 119), ('0', 101), ('0 0 1 1 1 1 1 0 2', 88), ('0 0 1 1 1 1 1 1 1 2 2', 80), ('0 0 1 2 2', 68), ('0 0 1 1 1 0 2 2 2', 65), ('0 0 1 1 1 1 1 2 2 2 2', 59), ('0 1 1 1 1 0 2', 55), ('0 0 1 1 1 1 1 1 1 0 2', 51), ('0 0 1 1 0 2 2', 50), ('1 0 1 1 1 0 2', 48), ('0 0 1 0 2', 48), ('0 1 1 1 1 1 1 2 2', 46), ('0 1 1 1 1 2 2', 45), ('0 0 1 1 1 1 0 2 2', 45), ('0 0 1 1 1 2 2 2 2', 45), ('1 0 1 1 1 2 2', 43), ('0 0 1 1 1 1 1 0 2 2 2', 42), ('1 1 1 1 1 2 2', 40), ('0 0 1 1 1 1 0', 35), ('2', 35), ('1 1 1 1 1 1 1 2 2', 34), ('1 1 1 1 1 1 1 0 2', 34)]
2024-12-16 08:42:01,353 INFO     LM most common: [('0 0 1 1 1 1 1 2 2', -4.377388954162598), ('0 0 1 1 1 0 2', -4.592262268066406), ('0 0 1 1 1 1 1 1 1 2 2', -4.687553405761719), ('0 0 1 1 1 1 1 2 2 2 2', -4.69968843460083), ('0 0 1 1 1 0 2 2 2', -4.903093338012695), ('0 0 1 1 1 1 1 1 1 2 2 2 2', -4.921786308288574), ('0 0 1 1 1 1 1 0 2', -4.9604668617248535), ('0 0 1 1 1 2 2', -4.978188991546631), ('0 0 1 1 1 1 1 1 1 2 2 2 2 2 2', -5.269091606140137), ('0 0 1 1 1 1 1 0 2 2 2', -5.347823143005371), ('0 0 1 1 1 1 1 1 1 1 1 2 2', -5.4905524253845215), ('0 0 1 1 1 1 1 1 1 1 1 2 2 2 2', -5.497226715087891), ('0 0 1 1 1 1 1 1 1 0 2', -5.501497268676758), ('0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2', -5.659623622894287), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2', -5.714507102966309), ('0 0 1 1 1 1 1 1 1 0 2 2 2', -5.786820411682129), ('0 0 1 1 1 1 1 2 2 2 2 2 2', -5.804379463195801), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2', -5.806938171386719), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2', -5.836862564086914), ('0 0 1 1 1 1 1 0 2 2 2 2 2', -5.853530406951904), ('0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.90574836730957), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2', -5.930515289306641), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2', -5.933564186096191), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2', -5.957686901092529), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2', -5.96881103515625)]
2024-12-16 08:42:01,353 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:42:01,353 INFO     ['0 0 1 1 1 0 2', '0 0 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 0 2 2 2', '0 0 1 1 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 1 0 2', '0 0 1 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 1 0 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 1 1 1 0 2', '0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 1 1 1 0 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 1 0 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2']
2024-12-16 08:42:01,353 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:42:01,353 INFO     ['0 0 0 0 1 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2']
2024-12-16 08:42:01,354 INFO     LM precision, recall, fscore: 0.2 0.68 0.3090909090909091
2024-12-16 08:42:01,354 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:42:01,354 INFO     
2024-12-16 08:42:01,359 INFO     Language: AnBmA2n
2024-12-16 08:42:01,359 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:42:01,373 INFO     DONE TRAINING
2024-12-16 08:42:01,374 INFO     TRAINING SET LOSS: 0.3251744210720062
2024-12-16 08:42:02,720 INFO     LM most common: [('0 0 0 0', 509), ('0 0 0 0 0 0', 496), ('0 0 0 0 0 0 0 0 0 0', 478), ('0 0 0 0 0 0 0 0 0 0 0 0', 462), ('0 0 0 0 0 0 0 0', 458), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 348), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 226), ('0 0 0 1 0 0 0 0', 170), ('0 1 0 0', 166), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 156), ('0 0 0 1 0 0 0 0 0 0', 127), ('0 0 0 0 0 1 0 0 0 0', 124), ('0 0 0 1 0 0', 122), ('0 0 0', 120), ('0 0', 119), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 110), ('0 0 0 0 0 1 0 0 0 0 0 0', 105), ('0 0 0 1 0 0 0 0 0 0 0 0', 101), ('0 0 0 1 0 0 0 0 0 0 0 0 0 0', 81), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 74), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', 71), ('0 0 0 0 0 0 0 1 0 0 0 0', 69), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0', 60), ('0 0 0 0 0 1 0 0', 58), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 52)]
2024-12-16 08:42:04,947 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.621924877166748), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.6510589122772217), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.6640446186065674), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.745720386505127), ('0 0 0 0 0 0 0 0 0 0 0 0', -2.8099827766418457), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.850635528564453), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.9698104858398438), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.0983967781066895), ('0 0 0 0 0 0 0 0 0 0', -3.1739258766174316), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.233525037765503), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.372826337814331), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.5154998302459717), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6606080532073975), ('0 0 0 0 0 0 0 0', -3.76029109954834), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.807373285293579), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9558005332946777), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.254504203796387), ('0 0 0 0 0 0', -4.481734275817871), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.555697917938232), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.707129001617432), ('0 0 0 0', -4.913931369781494), ('0 0 0 1 0 0 0 0 0 0 0 0 0 0', -5.770008087158203), ('0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -5.790576934814453), ('0 0 0 1 0 0 0 0 0 0 0 0', -5.82618522644043), ('0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.8590497970581055)]
2024-12-16 08:42:04,947 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:42:04,947 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:42:04,947 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:42:04,947 INFO     ['0 1 1 0 0', '0 1 1 1 0 0', '0 0 1 1 1 0 0 0 0', '0 1 1 1 1 0 0', '0 0 0 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 0 0 0 0', '0 1 1 1 1 1 0 0', '0 0 0 1 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 1 0 0 0 0', '0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 08:42:04,948 INFO     LM precision, recall, fscore: 0.0 0.4 0.0
2024-12-16 08:42:04,948 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:42:04,948 INFO     
2024-12-16 08:42:04,952 INFO     Language: AnBnC2n
2024-12-16 08:42:04,952 INFO     Description: A^n B^n C^(2n)
2024-12-16 08:42:04,965 INFO     DONE TRAINING
2024-12-16 08:42:04,966 INFO     TRAINING SET LOSS: 0.11671928316354752
2024-12-16 08:42:05,708 INFO     LM most common: [('0 1 2 2', 5546), ('0 1', 547), ('0 1 2 2 2 2', 396), ('0 2', 370), ('0 1 2', 303), ('1 1 2 2', 253), ('2 2', 246), ('0 1 0 1 2 2', 150), ('0 1 2 2 2', 140), ('0 0 2 2', 126), ('0 1 0 2', 124), ('0 1 2 1 2 2', 98), ('0 1 2 1', 86), ('2', 78), ('2 1 2 2', 78), ('0 1 1 1 2 2', 73), ('0 1 2 0', 53), ('0 2 2 2', 41), ('0 1 2 2 2 2 2 2', 39), ('0 1 1 2', 38), ('0 1 0 2 2 2', 38), ('0 1 0 1 2 2 2 2', 37), ('', 31), ('0 1 3 2', 28), ('0 1 2 3', 23)]
2024-12-16 08:42:06,077 INFO     LM most common: [('0 1 2 2', -0.039896488189697266), ('0 1 2 2 2 2', -4.442786693572998), ('0 1', -5.076566696166992), ('0 2', -5.828118324279785), ('0 1 0 1 2 2', -5.974249839782715), ('2 2', -5.985620021820068), ('0 1 2', -6.004757404327393), ('1 1 2 2', -6.229205131530762), ('0 1 0 2', -6.514987468719482), ('0 1 2 2 2', -6.7282915115356445), ('0 1 2 1 2 2', -6.875481128692627), ('0 1 1 1 2 2', -6.97533655166626), ('2 1 2 2', -7.186443328857422), ('0 0 2 2', -7.420011520385742), ('0 1 2 1', -7.667154312133789), ('0 1 2 2 2 2 2 2', -8.148841857910156), ('2', -8.356910705566406), ('0 1 0 1 2 2 2 2', -8.570120811462402), ('0 1 0 2 2 2', -8.880010604858398), ('0 2 2 2', -8.885406494140625), ('0 1 1 2', -8.979902267456055), ('0 1 2 2 2 1 2 2', -9.201136589050293), ('0 1 1 1 2 2 2 2', -9.463356971740723), ('0 1 2 0', -9.492570877075195), ('0 1 1 2 2 2', -9.702821731567383)]
2024-12-16 08:42:06,078 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:42:06,078 INFO     ['0 1 2 2 2 2', '0 1', '0 2', '0 1 0 1 2 2', '2 2', '0 1 2', '1 1 2 2', '0 1 0 2', '0 1 2 2 2', '0 1 2 1 2 2', '0 1 1 1 2 2', '2 1 2 2', '0 0 2 2', '0 1 2 1', '0 1 2 2 2 2 2 2', '2', '0 1 0 1 2 2 2 2', '0 1 0 2 2 2', '0 2 2 2', '0 1 1 2', '0 1 2 2 2 1 2 2', '0 1 1 1 2 2 2 2', '0 1 2 0', '0 1 1 2 2 2']
2024-12-16 08:42:06,078 INFO     Grammatical sequences that the model is missing:
