2024-12-16 09:21:42,065 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 09:22:36,733 INFO     LM most common: [('0 0 1 1 1 2 2', -0.044473279267549515), ('0 0 1 1 1 2', -4.22415018081665), ('0 0 1 1 1 2 2 2', -4.994781494140625), ('0 0 1 1 1 2 2 2 2', -5.297360420227051), ('0 0 1 1 1 2 1', -5.737246036529541), ('1 0 1 1 1 2 2', -6.009902000427246), ('0 0 1 0 1 2 2', -6.318675518035889), ('0 1 1 1 1 2 2', -6.323581695556641), ('0 0 1 1 2 2 2', -6.641197204589844), ('0 0 0 1 1 2 2', -6.750065326690674), ('0 0 1 1 1 1 2', -6.790534019470215), ('0 0 1 1 1', -6.985955238342285), ('0 0 1 1 1 2 1 2', -7.774467468261719), ('0 0 1 1 0 2 2', -7.8755106925964355), ('0 0 1 1 1 2 2 2 2 2 2', -8.06206226348877), ('0 0 1 1 1 2 1 2 2', -8.090044021606445), ('0 0 1 1 1 2 2 2 1 2 2', -8.551103591918945), ('0 0 1 1 1 2 2 2 2 2', -8.667855262756348), ('0 0 2', -8.849719047546387), ('0 0 1 1 1 2 2 2 1', -9.287912368774414), ('0 1 1 1 1 2', -9.322488784790039), ('0 0 1 1 1 2 2 2 1 2', -9.615840911865234), ('0 0 1 0 1 1 2', -9.643506050109863), ('0 0 1 1 1 2 0', -9.769649505615234), ('0 0 1 1 2 2', -9.843262672424316)]
2024-12-16 09:22:36,733 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:22:36,733 INFO     ['0 0 1 1 1 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 2 2 2 2', '0 0 1 1 1 2 1', '1 0 1 1 1 2 2', '0 0 1 0 1 2 2', '0 1 1 1 1 2 2', '0 0 1 1 2 2 2', '0 0 0 1 1 2 2', '0 0 1 1 1 1 2', '0 0 1 1 1', '0 0 1 1 1 2 1 2', '0 0 1 1 0 2 2', '0 0 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 1 2 2', '0 0 1 1 1 2 2 2 1 2 2', '0 0 1 1 1 2 2 2 2 2', '0 0 2', '0 0 1 1 1 2 2 2 1', '0 0 1 1 1 2 2 2 1 2', '0 0 1 0 1 1 2', '0 0 1 1 1 2 0']
2024-12-16 09:22:36,733 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:22:36,733 INFO     ['0 0 1 2 2', '0 1 1 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 2 2', '0 0 0 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 09:22:36,733 INFO     LM precision, recall, fscore: 0.12 0.52 0.19499999999999998
2024-12-16 09:22:36,733 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:22:36,734 INFO     
2024-12-16 09:22:36,739 INFO     Language: AnBmA2n
2024-12-16 09:22:36,739 INFO     Description: A^n B^m A^(2n)
2024-12-16 09:22:36,753 INFO     DONE TRAINING
2024-12-16 09:22:36,754 INFO     TRAINING SET LOSS: 0.28058159351348877
2024-12-16 09:22:38,507 INFO     LM most common: [('0 0 0 0 0 0', 515), ('0 0 0 0 0 0 0 0', 502), ('0 0 0 0', 434), ('0 0 0 0 0 0 0 0 0 0', 415), ('0 0 0 0 0 0 0 0 0 0 0 0', 398), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 301), ('0 0', 214), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 203), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 135), ('0 0 0 0 0 1 0 0 0 0', 116), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 116), ('0 0 0 1 0 0 0 0', 97), ('0 0 0 0 0', 82), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', 77), ('0 0 0 0 0 1 0 0 0 0 0 0', 75), ('0 0 0 0 0 1 0 0', 72), ('0 0 0 0 0 0 0', 70), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 66), ('0 0 0 1 0 0 0 0 0 0 0 0', 65), ('0 0 0 1 0 0 0 0 0 0', 64), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 64), ('0 0 0', 64), ('0 0 0 1 0 0', 58), ('0 0 0 0 0 0 0 1 0 0 0 0', 50), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 45)]
2024-12-16 09:22:41,413 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.145165205001831), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.1692347526550293), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.2007133960723877), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.221302032470703), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.283522844314575), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.349557638168335), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.4170522689819336), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.484933376312256), ('0 0 0 0 0 0 0 0 0 0', -3.496554136276245), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.5531625747680664), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.621042490005493), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6886515617370605), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.756427764892578), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8237383365631104), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.891345977783203), ('0 0 0 0 0 0 0 0', -3.9338583946228027), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9585139751434326), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.0255913734436035), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.092438697814941), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.159506797790527), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.226505756378174), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.360033988952637), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.426693916320801), ('0 0 0 0 0 0', -4.566023349761963), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.626912593841553)]
2024-12-16 09:22:41,413 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:22:41,414 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:22:41,414 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:22:41,414 INFO     ['0 1 1 0 0', '0 1 1 1 0 0', '0 0 0 1 1 0 0 0 0 0 0', '0 0 1 1 1 0 0 0 0', '0 1 1 1 1 0 0', '0 0 0 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 0 0 0 0', '0 1 1 1 1 1 0 0', '0 0 0 0 1 1 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 1 0 0 0 0', '0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 09:22:41,414 INFO     LM precision, recall, fscore: 0.0 0.24 0.0
2024-12-16 09:22:41,414 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:22:41,414 INFO     
2024-12-16 09:22:41,418 INFO     Language: AnBnC2n
2024-12-16 09:22:41,418 INFO     Description: A^n B^n C^(2n)
2024-12-16 09:22:41,432 INFO     DONE TRAINING
2024-12-16 09:22:41,433 INFO     TRAINING SET LOSS: 0.03192172944545746
2024-12-16 09:22:41,950 INFO     LM most common: [('0 1 2 2', 8956), ('0 1 1 2', 161), ('0 1 0 2', 158), ('0 1 2 2 2 2', 150), ('0 1 2', 134), ('0 1 2 2 2', 65), ('1 1 2 2', 61), ('0 1 2 1', 28), ('0 1', 26), ('2 1 2 2', 23), ('0 1 2 2 2 2 2 2', 22), ('0 1 3 2', 21), ('0 1 2 0', 17), ('2', 14), ('0 0 2 2', 14), ('0', 13), ('0 2 2 2', 9), ('0 1 2 3', 8), ('0 1 0 0', 7), ('1 1 2', 6), ('3 1 2 2', 6), ('0 1 4 2', 5), ('', 5), ('0 1 0 1', 4), ('0 1 2 2 2 2 2', 4)]
2024-12-16 09:22:42,029 INFO     LM most common: [('0 1 2 2', -0.0016480449121445417), ('0 1 2 2 2 2', -7.364282608032227), ('0 1 0 2', -7.8949737548828125), ('0 1 1 2', -8.214077949523926), ('0 1 2', -8.722419738769531), ('0 1 2 2 2', -9.497613906860352), ('1 1 2 2', -9.877415657043457), ('0 1 2 2 2 2 2 2', -10.907843589782715), ('2 1 2 2', -10.99679183959961), ('0 1 2 1', -11.56939697265625), ('0 1', -11.701590538024902), ('0 1 2 0', -12.133100509643555), ('0 0 2 2', -12.172548294067383), ('2', -12.507095336914062), ('0 1 3 2', -12.881331443786621), ('0 2 2 2', -13.052328109741211), ('0', -13.258207321166992), ('3 1 2 2', -13.837615966796875), ('2 2 2 2', -13.85180950164795), ('0 1 0 0', -14.427117347717285), ('0 1 2 2 1 2', -14.718950271606445), ('0 1 0 1', -14.89401626586914), ('1 1 2', -15.0880765914917), ('0 1 2 2 2 2 2', -15.09933853149414), ('0 1 0 2 2 2', -15.179247856140137)]
2024-12-16 09:22:42,029 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:22:42,029 INFO     ['0 1 2 2 2 2', '0 1 0 2', '0 1 1 2', '0 1 2', '0 1 2 2 2', '1 1 2 2', '0 1 2 2 2 2 2 2', '2 1 2 2', '0 1 2 1', '0 1', '0 1 2 0', '0 0 2 2', '2', '0 1 3 2', '0 2 2 2', '0', '3 1 2 2', '2 2 2 2', '0 1 0 0', '0 1 2 2 1 2', '0 1 0 1', '1 1 2', '0 1 2 2 2 2 2', '0 1 0 2 2 2']
2024-12-16 09:22:42,029 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:22:42,029 INFO     ['0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 09:22:42,029 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 09:22:42,029 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:22:42,029 INFO     
2024-12-16 09:22:42,034 INFO     Language: AnBmCm
2024-12-16 09:22:42,034 INFO     Description: A^n B^m C^m
2024-12-16 09:22:42,048 INFO     DONE TRAINING
2024-12-16 09:22:42,049 INFO     TRAINING SET LOSS: 0.31933310627937317
2024-12-16 09:22:43,042 INFO     LM most common: [('0 0 0 0 0 0 0 1 2', 553), ('0 0 0 0 0 0 0 0 0 1 2', 494), ('0 0 0 0 0 0 0 0 0 0 0 1 2', 362), ('0 0 0 0 0 1 2', 284), ('0 0 0 0 0 0 0 1 1', 245), ('0 0 0 0 0 0 0 0 0 1 1', 202), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', 194), ('0 0 0 0 0 0 0 0 2', 160), ('0 0 0 0 0 0 0 0 0 0 2', 151), ('0 0 0 0 0 1 1', 143), ('0 0 0 0 0 0 0 0 0 0 0 1 1', 125), ('0 0 0 0 0 0 0 1', 124), ('0 0 0 0 0 0 0 0 0 0 0 0 2', 121), ('0 0 0 0 0 0 0 0 0 1', 117), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', 116), ('0 0 0 0 0 0 2', 106), ('0 0 0 0 0 0 0 0 0 0 1', 101), ('0 0 0 0 0 0 1', 99), ('0 0 0 0 0 0 0 0 1', 94), ('0 0 0 0 0 0 0 0 0 0 0 1', 89), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', 82), ('0 0 2', 74), ('0 0 0 0 0 0 0 0 0 0 0 0 1', 68), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', 64), ('0 0 0 0 0 0 0 0 0 2 2', 60)]
2024-12-16 09:22:45,378 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0 0 1 2', -2.7508270740509033), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -2.7972865104675293), ('0 0 0 0 0 0 0 0 0 1 2', -2.8949644565582275), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -2.9193222522735596), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -3.066281318664551), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -3.2206778526306152), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -3.376342296600342), ('0 0 0 0 0 0 0 1 2', -3.478738307952881), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -3.5316760540008545), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -3.685962200164795), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -3.840040922164917), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -3.993842840194702), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.147547721862793), ('0 0 0 0 0 0 0 0 0 0 0 1 1', -4.403866767883301), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.454977035522461), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -4.477810859680176), ('0 0 0 0 0 0 0 0 0 1 1', -4.507291316986084), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -4.618803977966309), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -4.778924942016602), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -4.942432880401611), ('0 0 0 0 0 0 0 1 1', -5.00161075592041), ('0 0 0 0 0 1 2', -5.061132431030273), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -5.104861736297607), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -5.162982940673828), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -5.198852062225342)]
2024-12-16 09:22:45,378 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:22:45,378 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', '0 0 0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1']
2024-12-16 09:22:45,378 INFO     Grammatical sequences that the model is missing:
