2024-12-15 23:46:33,728 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:48:30,422 INFO     LM most common: [('0 0 1 2 2 3', -3.1951656341552734), ('0 0 0 1 2 2 2 3', -4.055903434753418), ('0 1 1 2 2 3', -4.168442249298096), ('0 0 0 0 1 2 2 2 2 3', -4.275301933288574), ('0 0 0 1 1 2 2 2 2 3', -4.325535297393799), ('0 0 1 1 2 2 2 3', -4.387284755706787), ('0 1 2 3', -4.453974723815918), ('0 0 0 0 1 2 2 3 3 3', -4.504498481750488), ('0 0 0 1 1 2 2 3 3 3', -4.519080638885498), ('0 0 1 1 1 2 2 2 2 3', -4.921109199523926), ('0 0 2 2', -4.930660247802734), ('0 0 0 0 0 1 2 2 2 3 3 3', -4.949719429016113), ('0 0 1 1 1 2 2 3 3 3', -5.04979944229126), ('0 0 0 0 0 1 2 2 2 2 2 3', -5.06953239440918), ('0 0 1 1 1 2 2 2 3 3', -5.105743885040283), ('0 0 1 1 2 2 3 3', -5.111588478088379), ('0 0 0 1 1 2 2 2 3 3', -5.120772361755371), ('0 0 0 0 0 1 1 2 2 2 2 3 3 3', -5.135249614715576), ('0 0 0 0 0 0 1 2 2 2 2 3 3 3', -5.136536121368408), ('0 0 0 2 2 3', -5.155376434326172), ('0 0 0 0 2 2 2 3', -5.176209926605225), ('0 0 0 1 2 2 3 3', -5.182384967803955), ('0 0 0 0 1 1 2 2 2 3 3 3', -5.186458587646484), ('0 0 2 3', -5.2207746505737305), ('0 0 0 0 1 2 2 2 3 3', -5.272364139556885)]
2024-12-15 23:48:30,422 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:48:30,422 INFO     ['0 1 1 2 2 3', '0 0 0 1 1 2 2 2 2 3', '0 0 1 1 2 2 2 3', '0 0 0 0 1 2 2 3 3 3', '0 0 0 1 1 2 2 3 3 3', '0 0 1 1 1 2 2 2 2 3', '0 0 2 2', '0 0 0 0 0 1 2 2 2 3 3 3', '0 0 1 1 1 2 2 2 3 3', '0 0 0 0 0 1 1 2 2 2 2 3 3 3', '0 0 0 0 0 0 1 2 2 2 2 3 3 3', '0 0 0 2 2 3', '0 0 0 0 2 2 2 3', '0 0 0 1 2 2 3 3', '0 0 0 0 1 1 2 2 2 3 3 3', '0 0 2 3', '0 0 0 0 1 2 2 2 3 3']
2024-12-15 23:48:30,422 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:48:30,422 INFO     ['0 0 1 1 1 1 2 2 3 3 3 3', '0 1 1 1 1 1 1 2 3 3 3 3 3 3', '0 0 0 0 0 0 1 1 2 2 2 2 2 2 3 3']
2024-12-15 23:48:30,423 INFO     LM precision, recall, fscore: 0.32 0.88 0.4693333333333334
2024-12-15 23:48:30,423 INFO     Memorization precision, recall, fscore: 1.0 0.76 0.8636363636363636
2024-12-15 23:48:30,423 INFO     
2024-12-15 23:48:30,432 INFO     Language: AnBmAnBm
2024-12-15 23:48:30,432 INFO     Description: A^n B^m A^n B^m
2024-12-15 23:48:30,500 INFO     DONE TRAINING
2024-12-15 23:48:30,504 INFO     TRAINING SET LOSS: 3.250046133995056
2024-12-15 23:48:32,275 INFO     LM most common: [('0 0 0 1', 566), ('0 0 1 1', 353), ('0 0 0 0 0 1', 289), ('0 0 0 0 1 1', 269), ('0 1', 158), ('0 0 0 0 0 0 0 1', 155), ('0 0 0 1 1 1', 146), ('0 1 1 1', 143), ('0 0 1 1 1 1', 141), ('0 0 0 0 0 0 1 1', 130), ('0 0 0 0 0 0 0 0 0 1', 114), ('0 0 0 0 1 1 1 1', 89), ('0 0 0 0 0 1 1 1', 77), ('0 0 0 0 0 0 0 0 1 1', 72), ('0 0 0 0 0 0 0 0 0 0 0 1', 69), ('0 0 1 1 1 1 1 1', 59), ('0 1 0 1', 58), ('0 1 0 0 0 1', 54), ('0 0 1 0 0 1', 51), ('0 0 1', 50), ('0 1 1 1 1 1', 50), ('0 0 0 1 1 1 1 1', 48), ('0 0 0 0 0 0 0 0 0 0 1 1', 44), ('0 1 0 0 1 1', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1', 39)]
2024-12-15 23:48:36,429 INFO     LM most common: [('0 0 0 1', -3.280940532684326), ('0 0 0 0 0 1', -3.679147481918335), ('0 0 0 0 0 0 0 1', -3.8736138343811035), ('0 0 0 0 1 1', -3.980386972427368), ('0 0 0 0 0 0 0 0 0 1', -4.028931617736816), ('0 0 1 1', -4.083405017852783), ('0 0 0 0 0 0 0 0 0 0 0 1', -4.181659698486328), ('0 0 0 0 0 0 1 1', -4.2959723472595215), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1', -4.339535236358643), ('0 0 0 1 1 1', -4.345555305480957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -4.513929843902588), ('0 0 0 0 0 0 0 0 1 1', -4.577916622161865), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -4.710921764373779), ('0 0 1 1 1 1', -4.785653114318848), ('0 0 0 0 0 0 0 0 0 0 1 1', -4.7996673583984375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -4.9235053062438965), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1', -4.973553657531738), ('0 0 0 1 1 1 1 1', -4.981233596801758), ('0 0 0 0 0 1 1 1', -5.005507946014404), ('0 0 1 1 1 1 1 1', -5.079246997833252), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -5.116106033325195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -5.133382320404053), ('0 0 0 0 1 1 1 1', -5.135852813720703), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -5.243614673614502), ('0 0 0 0 0 0 0 1 1 1', -5.257415771484375)]
2024-12-15 23:48:36,429 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:48:36,429 INFO     ['0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 1', '0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 1 1 1']
2024-12-15 23:48:36,429 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:48:36,429 INFO     ['0 0 1 1 1 1 1 0 0 1 1 1 1 1', '0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 0 0 0 0 0 1 1 1']
2024-12-15 23:48:36,430 INFO     LM precision, recall, fscore: 0.0 0.88 0.0
2024-12-15 23:48:36,430 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-15 23:48:36,430 INFO     
2024-12-15 23:48:36,438 INFO     Language: AnBmAnBmCCC
2024-12-15 23:48:36,439 INFO     Description: A^n B^m A^n B^m CCC
2024-12-15 23:48:36,509 INFO     DONE TRAINING
2024-12-15 23:48:36,513 INFO     TRAINING SET LOSS: 3.1138522028923035
2024-12-15 23:48:37,861 INFO     LM most common: [('0 1 2', 159), ('0 1 1 1 1 1 2 2 2', 86), ('0 0 2', 78), ('0 2', 76), ('0 0 0 1 2 2 2', 73), ('0 0 1 1 1 1 2 2 2', 70), ('0 0 1 1 2 2 2', 66), ('0 1 1 1 2 2 2', 56), ('0 0 0 0 1 1 2 2 2', 54), ('0 1 1 1 1 1 1 1 2 2 2', 51), ('0 0 0 1 1 1 2 2 2', 51), ('0 0 1 1 2', 50), ('0 0 1 2', 49), ('0 0 0 1 2 2', 46), ('0 0 1 1 1 1 1 1 2 2 2', 44), ('0 1 1 2', 42), ('0 0 0 1 1 1 1 1 2 2 2', 42), ('0 0 0 1 2', 40), ('0 1 1 1 2', 40), ('0 0 1 1 2 2', 35), ('0 1', 33), ('0 0 0 0 0 1 2 2 2', 33), ('0 1 1 1 2 2', 33), ('0 1 1 1 1 2 2 2', 29), ('0 1 0 1 1 1 2 2 2', 28)]
2024-12-15 23:48:43,639 INFO     LM most common: [('0 1 1 1 1 1 1 1 2 2 2', -4.28705358505249), ('0 0 1 1 1 1 1 1 2 2 2', -4.361900329589844), ('0 1 1 1 1 1 1 1 1 1 2 2 2', -4.387716770172119), ('0 0 1 1 1 1 1 1 1 1 2 2 2', -4.422917366027832), ('0 0 0 1 1 1 1 1 2 2 2', -4.471016883850098), ('0 1 1 1 1 1 2 2 2', -4.523475170135498), ('0 0 0 1 1 1 1 1 1 1 2 2 2', -4.566418170928955), ('0 1 1 1 1 1 1 1 1 1 1 1 2 2 2', -4.5843987464904785), ('0 0 1 1 1 1 1 1 1 1 1 1 2 2 2', -4.611180782318115), ('0 0 1 1 1 1 2 2 2', -4.733636379241943), ('0 0 0 1 1 1 2 2 2', -4.747564315795898), ('0 0 0 1 1 1 1 1 1 1 1 1 2 2 2', -4.780022621154785), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', -4.805148124694824), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', -4.829900741577148), ('0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2', -5.017821788787842), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', -5.050860404968262), ('0 0 0 1 2 2 2', -5.1976799964904785), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', -5.2442145347595215), ('0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', -5.252886772155762), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', -5.267679214477539), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', -5.45736026763916), ('0 0 0 0 1 1 1 1 2 2 2', -5.566691875457764), ('0 0 0 0 1 1 1 1 1 1 2 2 2', -5.567202091217041), ('0 0 1 1 2 2 2', -5.691555976867676), ('0 0 0 0 1 1 2 2 2', -5.701226711273193)]
2024-12-15 23:48:43,639 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:48:43,639 INFO     ['0 1 1 1 1 1 1 1 2 2 2', '0 0 1 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 1 1 1 2 2 2', '0 0 1 1 1 1 1 1 1 1 2 2 2', '0 0 0 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 2 2 2', '0 0 0 1 1 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 0 1 1 1 1 2 2 2', '0 0 0 1 1 1 2 2 2', '0 0 0 1 1 1 1 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 0 0 1 2 2 2', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 0 0 0 1 1 1 1 2 2 2', '0 0 0 0 1 1 1 1 1 1 2 2 2', '0 0 1 1 2 2 2', '0 0 0 0 1 1 2 2 2']
2024-12-15 23:48:43,639 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:48:43,639 INFO     ['0 0 0 1 1 0 0 0 1 1 2 2 2', '0 0 1 1 1 1 1 0 0 1 1 1 1 1 2 2 2', '0 0 0 0 0 1 1 0 0 0 0 0 1 1 2 2 2', '0 0 0 0 1 1 1 0 0 0 0 1 1 1 2 2 2', '0 0 0 1 1 1 1 0 0 0 1 1 1 1 2 2 2', '0 0 0 0 0 0 1 0 0 0 0 0 0 1 2 2 2', '0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 2 2 2', '0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 2 2 2', '0 0 0 0 0 1 1 1 0 0 0 0 0 1 1 1 2 2 2']
2024-12-15 23:48:43,640 INFO     LM precision, recall, fscore: 0.0 0.6 0.0
2024-12-15 23:48:43,640 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-15 23:48:43,640 INFO     
2024-12-15 23:48:43,647 INFO     Language: AnBnCn
2024-12-15 23:48:43,647 INFO     Description: A^n B^n C^n
2024-12-15 23:48:43,720 INFO     DONE TRAINING
2024-12-15 23:48:43,724 INFO     TRAINING SET LOSS: 2.233818233013153
2024-12-15 23:48:44,945 INFO     LM most common: [('0 1 2', 1634), ('0 0 1 1 2 2', 391), ('0 0 2', 362), ('0 0 0 1 2 2', 339), ('0 0 1 1 2', 225), ('0 1', 223), ('0 0 0 1 1 1 2 2', 188), ('0 0 0 1 2', 160), ('0 0 2 2', 159), ('0 0 0 1 1 1 2 2 2', 147), ('0 1 2 2', 136), ('0 0 0 0 1 1 2 2 2', 134), ('0 0 0 1 2 2 2', 115), ('0 0 0 0 0 1 1 1 2 2 2 2', 108), ('0 0 1 1 2 2 2', 94), ('0 0 1 1', 78), ('0 0 1 2', 77), ('0 0 0 0 1 1 2 2', 76), ('0 0 0 0 1 1 2 2 2 2', 75), ('0 0 0 1 1 1 2 2 2 2', 70), ('0 0 0 0 0 1 2 2 2', 64), ('0 0 0 1 1 2 2', 57), ('0 1 2 2 2', 55), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 54), ('0 0 0 0 0 1 1 1 2 2 2', 53)]
2024-12-15 23:48:46,948 INFO     LM most common: [('0 1 2', -2.4173479080200195), ('0 0 0 0 0 1 1 1 2 2 2 2', -3.25411057472229), ('0 0 0 1 2 2', -3.3028454780578613), ('0 0 0 1 1 1 2 2 2', -3.489680290222168), ('0 0 0 1 1 1 2 2', -3.5620522499084473), ('0 0 1 1 2 2', -3.6234097480773926), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.037039279937744), ('0 0 0 0 1 1 2 2 2', -4.217843055725098), ('0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', -4.236239433288574), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2', -4.3611273765563965), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2', -4.389176368713379), ('0 0 0 0 0 0 0 1 1 1 2 2 2 2 2', -4.3925676345825195), ('0 0 0 1 1 1 2 2 2 2', -4.5014328956604), ('0 0 0 0 0 0 0 1 1 1 2 2 2 2 2 2', -4.528526782989502), ('0 0 0 0 0 0 1 1 1 1 2 2 2 2 2', -4.559872150421143), ('0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2', -4.746313095092773), ('0 0 0 0 1 1 2 2 2 2', -4.827602863311768), ('0 0 2', -4.853816986083984), ('0 0 0 1 2 2 2', -4.870585918426514), ('0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2', -4.892845153808594), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.926046371459961), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2', -4.934107303619385), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', -4.945888996124268), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2', -4.9524030685424805), ('0 0 0 0 0 0 1 1 1 1 2 2 2 2 2 2', -4.96590518951416)]
2024-12-15 23:48:46,949 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:48:46,949 INFO     ['0 0 0 0 0 1 1 1 2 2 2 2', '0 0 0 1 2 2', '0 0 0 1 1 1 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 2 2 2 2', '0 0 2', '0 0 0 1 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 2 2 2 2 2 2']
2024-12-15 23:48:46,949 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:48:46,949 INFO     ['0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-15 23:48:46,949 INFO     LM precision, recall, fscore: 0.2 0.28 0.23333333333333334
2024-12-15 23:48:46,949 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-15 23:48:46,949 INFO     
2024-12-15 23:48:46,956 INFO     Language: AnBnCnDn
2024-12-15 23:48:46,956 INFO     Description: A^n B^n C^n D^n
2024-12-15 23:48:47,028 INFO     DONE TRAINING
2024-12-15 23:48:47,033 INFO     TRAINING SET LOSS: 2.805352807044983
2024-12-15 23:48:48,405 INFO     LM most common: [('0 0 2 3', 967), ('0 1 2 3', 514), ('0 0 2 2', 207), ('0 0 0 1 2 2 3 3', 115), ('0 2', 105), ('0 0 0 1 2 2 2 3', 100), ('0 2 2 3', 75), ('0 0 0 1 2 2', 71), ('0 0 2 3 3 3', 69), ('0 0 1 1 2 2', 67), ('0 0 1 1 2 2 2 3', 63), ('0 1 2 2', 60), ('0 0 1 1 2 2 3 3', 59), ('0 0 0 2 2 3', 49), ('0 1 2 3 3 3', 49), ('0 1 0 1 2 2', 48), ('0 0 0 0 2 2 2 3', 45), ('0 1 1 1 2 2 3 3', 42), ('0 0', 41), ('0 0 2', 40), ('0 0 0 1 2 3', 40), ('0 0 1 1 2 3', 39), ('0 1 1 1 2 2', 39), ('0 1 0 1 2 2 3 3', 38), ('0 1 0 1 2 2 2 3', 38)]
2024-12-15 23:48:53,143 INFO     LM most common: [('0 0 2 3', -2.2247040271759033), ('0 0 0 1 2 2 2 3', -3.190911293029785), ('0 1 2 3', -3.5480704307556152), ('0 0 0 1 2 2 3 3', -3.600296974182129), ('0 0 1 1 2 2 2 3', -4.054741859436035), ('0 0 0 1 1 1 2 2 2 2 2 3 3 3', -4.08040189743042), ('0 0 1 1 2 2 3 3', -4.2203874588012695), ('0 0 0 1 1 1 2 2 2 2 2 3', -4.472475528717041), ('0 0 0 1 1 1 2 2 2 2 3 3', -4.501216888427734), ('0 0 0 1 1 1 2 2 2 2 3 3 3 3', -4.545927047729492), ('0 0 0 0 2 2 2 3', -4.77689266204834), ('0 0 0 1 2 2', -4.843779563903809), ('0 0 0 1 2 2 2 3 3 3', -4.960663318634033), ('0 0 0 1 1 1 2 2 2 3 3 3', -5.037024021148682), ('0 0 2 2', -5.113778591156006), ('0 1 0 1 2 2 2 3', -5.179400444030762), ('0 1 0 1 2 2 3 3', -5.208749771118164), ('0 0 0 1 1 1 2 2 2 2 2 3 3 3 3 3', -5.390562534332275), ('0 1 1 1 2 2 3 3', -5.41602897644043), ('0 0 1 1 2 2', -5.480079650878906), ('0 0 0 0 1 1 2 2 2 2 2 3 3 3', -5.555124282836914), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3', -5.561039447784424), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3', -5.585217475891113), ('0 0 0 1 2 2 3 3 3 3', -5.616356372833252), ('0 0 0 1 0 1 2 2 2 2 2 3 3 3', -5.717739105224609)]
2024-12-15 23:48:53,144 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:48:53,144 INFO     ['0 0 2 3', '0 0 0 1 2 2 2 3', '0 0 0 1 2 2 3 3', '0 0 1 1 2 2 2 3', '0 0 0 1 1 1 2 2 2 2 2 3 3 3', '0 0 0 1 1 1 2 2 2 2 2 3', '0 0 0 1 1 1 2 2 2 2 3 3', '0 0 0 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 2 2 2 3', '0 0 0 1 2 2', '0 0 0 1 2 2 2 3 3 3', '0 0 2 2', '0 1 0 1 2 2 2 3', '0 1 0 1 2 2 3 3', '0 0 0 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 1 1 1 2 2 3 3', '0 0 1 1 2 2', '0 0 0 0 1 1 2 2 2 2 2 3 3 3', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3', '0 0 0 1 2 2 3 3 3 3', '0 0 0 1 0 1 2 2 2 2 2 3 3 3']
2024-12-15 23:48:53,144 INFO     Grammatical sequences that the model is missing:
