2024-12-15 23:46:33,728 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:47:23,569 INFO     Language: AnBnC2n
2024-12-15 23:47:23,569 INFO     Description: A^n B^n C^(2n)
2024-12-15 23:47:23,640 INFO     DONE TRAINING
2024-12-15 23:47:23,644 INFO     TRAINING SET LOSS: 2.0290832221508026
2024-12-15 23:47:25,587 INFO     LM most common: [('0 1 2 2', 1745), ('0 0 2 2', 451), ('0 0 1 1 2 2 2 2', 300), ('0 1 2 2 2 2', 294), ('0 1 1 1 2 2 2 2', 289), ('0 0 1 1 2 2 2 2 2 2', 171), ('0 0 0 1 2 2 2 2', 162), ('0 1 1 1 2 2 2 2 2 2', 110), ('0 1 1 1 1 1 2 2 2 2 2 2', 107), ('0 0 2 2 2 2', 94), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', 91), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', 91), ('0 0 0 1 2 2 2 2 2 2', 90), ('0 0 1 1 1 1 2 2 2 2 2 2', 90), ('0 0 0 1 1 1 2 2 2 2 2 2', 89), ('0 1', 80), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 62), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2', 60), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', 54), ('0 1 0 1 2 2 2 2', 54), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 53), ('0 1 2 2 2 2 2 2', 50), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 49), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 47), ('0 1 1 2 2 2', 46)]
2024-12-15 23:47:28,352 INFO     LM most common: [('0 1 2 2', -1.3251838684082031), ('0 1 1 1 2 2 2 2', -3.3891985416412354), ('0 0 1 1 2 2 2 2', -3.541156053543091), ('0 0 2 2', -3.9265308380126953), ('0 0 1 1 2 2 2 2 2 2', -4.141520977020264), ('0 1 2 2 2 2', -4.207179546356201), ('0 1 1 1 2 2 2 2 2 2', -4.372169017791748), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', -4.434346675872803), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', -4.607697486877441), ('0 0 0 1 2 2 2 2', -4.660391807556152), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.767055511474609), ('0 1 1 1 1 1 2 2 2 2 2 2', -4.92996072769165), ('0 0 1 1 1 1 2 2 2 2 2 2', -4.945310592651367), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.020230770111084), ('0 0 0 1 2 2 2 2 2 2', -5.03123664855957), ('0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.0878586769104), ('0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -5.101466178894043), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.133577346801758), ('0 0 0 1 1 1 2 2 2 2 2 2', -5.180838584899902), ('0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.227750778198242), ('0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -5.253629207611084), ('0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.313562393188477), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.344471454620361), ('0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.360369682312012), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.439650535583496)]
2024-12-15 23:47:28,353 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:47:28,353 INFO     ['0 1 1 1 2 2 2 2', '0 0 2 2', '0 0 1 1 2 2 2 2 2 2', '0 1 2 2 2 2', '0 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2']
2024-12-15 23:47:28,353 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:47:28,353 INFO     ['0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-15 23:47:28,353 INFO     LM precision, recall, fscore: 0.12 0.28 0.168
2024-12-15 23:47:28,353 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-15 23:47:28,353 INFO     
2024-12-15 23:47:28,362 INFO     Language: AnBmCm
2024-12-15 23:47:28,362 INFO     Description: A^n B^m C^m
2024-12-15 23:47:28,432 INFO     DONE TRAINING
2024-12-15 23:47:28,437 INFO     TRAINING SET LOSS: 2.722564220428467
2024-12-15 23:47:29,461 INFO     LM most common: [('0 1 2', 743), ('0 0 1 2', 511), ('0 0 0 1 2', 333), ('0 0 0 0 1 2', 238), ('0 0 0 0 0 1 2', 217), ('0 0 1 1 2 2', 211), ('0 0 1 1', 185), ('0 0 0 0 0 0 1 2', 172), ('0 1 1 1 2', 165), ('0 1 1 2 2', 158), ('0 1 1', 138), ('0 0 0 0 0 0 0 1 2', 113), ('0 1', 112), ('0 0 0 0 1 1 2 2', 106), ('0 0 0 1 1 2 2', 106), ('0 1 1 2', 90), ('0 1 1 1 2 2 2', 87), ('0 0 0 0 0 1 2 2 2', 83), ('0 0 0 1 1', 74), ('0 0 0 1 2 2 2', 71), ('0 0 0 0 0 0 0 0 1 2', 67), ('0 0 2', 66), ('0 0 0 0 1 2 2 2', 65), ('0 1 1 1 1 2 2', 63), ('0 0 0 0 0 0 1 2 2 2', 61)]
2024-12-15 23:47:31,690 INFO     LM most common: [('0 1 2', -3.6157867908477783), ('0 0 0 1 2', -3.765875816345215), ('0 0 0 0 1 2', -3.841674327850342), ('0 0 1 1 2 2', -3.8550820350646973), ('0 0 1 2', -3.861557960510254), ('0 0 0 0 0 1 2', -3.87654185295105), ('0 0 0 0 0 0 1 2', -4.0268049240112305), ('0 0 0 0 0 0 0 1 2', -4.127127170562744), ('0 0 0 0 0 0 0 0 1 2', -4.279189109802246), ('0 1 1 1 2', -4.381750106811523), ('0 0 0 0 0 0 0 0 0 1 2', -4.39695930480957), ('0 0 0 0 1 1 2 2', -4.414706230163574), ('0 0 0 0 0 0 0 0 0 0 1 2', -4.546978950500488), ('0 0 0 1 1 2 2', -4.608014106750488), ('0 0 0 0 0 0 0 0 0 0 0 1 2', -4.675995826721191), ('0 0 0 0 0 0 1 1 2 2', -4.741549968719482), ('0 0 0 0 0 1 1 2 2', -4.758087635040283), ('0 1 1 1 2 2 2', -4.806209564208984), ('0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.824837684631348), ('0 0 0 0 0 1 2 2 2', -4.838098049163818), ('0 1 1 2 2', -4.865527629852295), ('0 1 1 1 1 1 2 2 2', -4.868088245391846), ('0 0 0 0 0 0 0 1 1 2 2', -4.930994510650635), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.963315963745117), ('0 0 0 0 0 0 1 2 2 2', -4.965555191040039)]
2024-12-15 23:47:31,691 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:47:31,691 INFO     ['0 1 1 1 2', '0 0 0 0 0 1 2 2 2', '0 1 1 1 1 1 2 2 2', '0 0 0 0 0 0 1 2 2 2']
2024-12-15 23:47:31,691 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:47:31,691 INFO     []
2024-12-15 23:47:31,691 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-15 23:47:31,691 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-15 23:47:31,691 INFO     
2024-12-15 23:47:31,700 INFO     Language: AnBmCnpm
2024-12-15 23:47:31,700 INFO     Description: A^n B^m C^(n+m)
2024-12-15 23:47:31,768 INFO     DONE TRAINING
2024-12-15 23:47:31,772 INFO     TRAINING SET LOSS: 2.0954364240169525
2024-12-15 23:47:32,972 INFO     LM most common: [('0 0 1 2 2 2', 389), ('0 1 2 2', 367), ('0 0 0 1 2 2 2 2', 349), ('0 1 1 2 2 2', 286), ('0 0 1 1 2 2 2 2', 282), ('0 0 2 2', 260), ('0 0 0 1 1 2 2 2 2 2', 221), ('0 0 0 2 2 2', 205), ('0 0 0 0 1 2 2 2 2 2', 200), ('0 2', 168), ('0 1 1 1 2 2 2 2', 162), ('0 0 0 0 2 2 2 2', 161), ('0 0 1 1 1 2 2 2 2 2', 141), ('0 0 0 0 1 1 2 2 2 2 2 2', 138), ('0 0 0 0 0 1 2 2 2 2 2 2', 122), ('0 0 0 1 1 1 2 2 2 2 2 2', 113), ('0 0 0 1 2 2 2 2 2 2', 83), ('0 1 1 1 1 2 2 2 2 2', 82), ('0 0 1 1 1 1 2 2 2 2 2 2', 78), ('0 0 1 2 2 2 2 2', 74), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', 71), ('0 0 0 0 0 2 2 2 2 2', 68), ('0 0 0 0 1 2 2 2 2 2 2 2', 67), ('0 0 1 1 2 2 2 2 2 2', 65), ('0 0 0 1 1 2 2 2 2 2 2 2', 57)]
2024-12-15 23:47:35,426 INFO     LM most common: [('0 0 0 1 2 2 2 2', -3.3591690063476562), ('0 0 0 1 1 2 2 2 2 2', -3.40278697013855), ('0 0 1 1 2 2 2 2', -3.5494444370269775), ('0 0 0 0 1 1 2 2 2 2 2 2', -3.5660624504089355), ('0 0 0 0 1 2 2 2 2 2', -3.7139458656311035), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', -3.7879576683044434), ('0 0 1 2 2 2', -3.828977108001709), ('0 0 0 0 0 1 2 2 2 2 2 2', -3.8318588733673096), ('0 0 0 1 1 1 2 2 2 2 2 2', -3.9461865425109863), ('0 0 1 1 1 2 2 2 2 2', -4.076467037200928), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', -4.131266117095947), ('0 0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2', -4.298317909240723), ('0 1 1 2 2 2', -4.309499740600586), ('0 0 1 1 1 1 2 2 2 2 2 2', -4.348695755004883), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', -4.360376834869385), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.380722999572754), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', -4.416103363037109), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.569782257080078), ('0 1 1 1 2 2 2 2', -4.571017265319824), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', -4.589901447296143), ('0 0 0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', -4.702251434326172), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', -4.793236255645752), ('0 0 0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.798401832580566), ('0 0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', -4.847943305969238), ('0 0 0 0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2 2', -4.874269962310791)]
2024-12-15 23:47:35,426 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:47:35,426 INFO     []
2024-12-15 23:47:35,426 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:47:35,426 INFO     []
2024-12-15 23:47:35,427 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:47:35,427 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-15 23:47:35,427 INFO     
2024-12-15 23:47:35,439 INFO     Language: AnBmCnm
2024-12-15 23:47:35,440 INFO     Description: A^n B^m C^(n*m)
2024-12-15 23:47:35,513 INFO     DONE TRAINING
2024-12-15 23:47:35,518 INFO     TRAINING SET LOSS: 2.18405818939209
2024-12-15 23:47:37,045 INFO     LM most common: [('0 1 2', 584), ('0 0 1 2 2', 362), ('0 1 1 2 2', 321), ('0 0 1 1 2 2 2', 291), ('0 0 0 1 2 2 2', 118), ('0 0 1 1 1 2 2 2 2', 113), ('0 1 1 1 2 2 2', 111), ('0 0 0 1 1 2 2 2 2', 105), ('0 1 1', 98), ('0 0 1 1 2', 97), ('0 1 2 2', 94), ('0 0 2', 90), ('0 1 1 2', 89), ('0 0 1 2 2 2', 81), ('0 1 2 2 2', 80), ('0 0 1 2 2 2 2', 73), ('0 0 1 2', 71), ('0 0 2 2 2', 67), ('0 0 2 2', 64), ('0 1 1 1 2', 63), ('0 0 1 1 2 2 2 2 2', 57), ('0 0 1 1 1 1 2 2 2 2 2', 48), ('0 0 0 1 1 2 2 2 2 2 2', 47), ('0 0 0 1 2', 45), ('0 1 1 2 2 2', 44)]
2024-12-15 23:47:40,142 INFO     LM most common: [('0 0 1 1 2 2 2', -3.1174869537353516), ('0 1 1 2 2', -3.385105609893799), ('0 0 1 2 2', -3.527358055114746), ('0 1 2', -3.672048330307007), ('0 0 1 1 1 2 2 2 2', -3.9113900661468506), ('0 1 1 1 2 2 2', -4.181550025939941), ('0 0 1 1 1 2 2 2 2 2 2', -4.876770973205566), ('0 0 0 1 2 2 2', -4.877936363220215), ('0 0 0 1 1 2 2 2 2', -4.909187316894531), ('0 0 1 1 2 2 2 2 2', -5.06069278717041), ('0 0 0 1 1 2 2 2 2 2 2', -5.118783950805664), ('0 1 1 1 1 2 2 2 2', -5.410505294799805), ('0 0 1 1 1 1 2 2 2 2 2', -5.591212749481201), ('0 0 1 2 2 2 2', -5.600543022155762), ('0 0 0 1 1 2 2 2 2 2 2 2 2', -5.6605987548828125), ('0 0 1 1 1 2 2 2 2 2 2 2 2', -5.688207626342773), ('0 1 1 2 2 2 2', -5.924898147583008), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -5.99652099609375), ('0 0 1 1 1 1 2 2 2 2 2 2 2', -6.005529403686523), ('0 0 0 1 1 2 2 2 2 2 2 2 2 2', -6.043357849121094), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.058171272277832), ('0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', -6.058446884155273), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2', -6.085434913635254), ('0 0 0 1 1 2 2 2 2 2 2 2 2 2 2 2', -6.095767974853516), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', -6.0998921394348145)]
2024-12-15 23:47:40,142 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:47:40,142 INFO     ['0 0 1 1 2 2 2', '0 0 1 1 1 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 1 1 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2', '0 0 1 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2', '0 1 1 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2']
2024-12-15 23:47:40,142 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:47:40,142 INFO     []
2024-12-15 23:47:40,143 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-15 23:47:40,143 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-15 23:47:40,143 INFO     
2024-12-15 23:47:40,151 INFO     Language: AnBk
2024-12-15 23:47:40,151 INFO     Description: A^n B^(n+m)
2024-12-15 23:47:40,219 INFO     DONE TRAINING
2024-12-15 23:47:40,223 INFO     TRAINING SET LOSS: 2.0487695038318634
2024-12-15 23:47:41,254 INFO     LM most common: [('0 1 1', 1351), ('0 0 1 1 1', 727), ('0 1 1 1 1', 540), ('0 0 0 1 1 1 1', 453), ('0 0 1 1 1 1 1', 410), ('0 0 0 1 1 1 1 1 1', 298), ('0 0 1 1 1 1', 268), ('0 1 1 1', 248), ('0 0 0 0 1 1 1 1 1', 231), ('0 0 0 0 1 1 1 1 1 1', 220), ('0 0 0 1 1 1 1 1', 175), ('0 0 0 0 1 1 1 1 1 1 1', 172), ('0 1 1 1 1 1 1', 167), ('0 0 1 1 1 1 1 1', 165), ('0 0 1 1 1 1 1 1 1', 158), ('0 0 0 0 0 1 1 1 1 1 1', 139), ('0 1 1 1 1 1', 137), ('0 0 0 1 1 1 1 1 1 1', 128), ('0 0 0 0 0 1 1 1 1 1 1 1', 118), ('0 0 0 1 1 1 1 1 1 1 1', 116), ('0 0 0 0 1 1 1 1 1 1 1 1', 116), ('0 0 0 0 0 1 1 1 1 1 1 1 1', 106), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 91), ('0 0 0 0 0 0 1 1 1 1 1 1 1', 88), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1', 80)]
2024-12-15 23:47:41,907 INFO     LM most common: [('0 1 1', -2.515031337738037), ('0 1 1 1 1', -3.2400808334350586), ('0 0 1 1 1 1 1', -3.260805368423462), ('0 0 1 1 1', -3.2923526763916016), ('0 0 0 1 1 1 1 1 1', -3.522693157196045), ('0 0 0 0 1 1 1 1 1 1 1', -3.8791913986206055), ('0 0 0 1 1 1 1', -3.974381923675537), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.150322914123535), ('0 0 1 1 1 1 1 1 1', -4.16806173324585), ('0 0 0 0 0 1 1 1 1 1 1 1 1', -4.238079071044922), ('0 0 0 1 1 1 1 1 1 1 1', -4.295110702514648), ('0 0 0 0 1 1 1 1 1 1 1 1 1', -4.309325218200684), ('0 0 0 0 1 1 1 1 1 1', -4.366128921508789), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.458592414855957), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.532262802124023), ('0 1 1 1 1 1 1', -4.569421291351318), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.598999977111816), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.627749443054199), ('0 0 0 0 1 1 1 1 1', -4.645635604858398), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.717752456665039), ('0 0 1 1 1 1 1 1', -4.726684093475342), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.728099822998047), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.758467674255371), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.766199111938477), ('0 0 0 1 1 1 1 1 1 1', -4.825233459472656)]
2024-12-15 23:47:41,908 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:47:41,908 INFO     []
2024-12-15 23:47:41,908 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:47:41,908 INFO     []
2024-12-15 23:47:41,908 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:47:41,908 INFO     Memorization precision, recall, fscore: 1.0 0.92 0.9583333333333334
2024-12-15 23:47:41,908 INFO     
2024-12-15 23:47:41,917 INFO     Language: AnBmCmAn
2024-12-15 23:47:41,917 INFO     Description: A^n B^m C^m A^n
2024-12-15 23:47:41,986 INFO     DONE TRAINING
2024-12-15 23:47:41,990 INFO     TRAINING SET LOSS: 2.9784244298934937
2024-12-15 23:47:43,318 INFO     LM most common: [('0 0 1 1 2 2 0 0', 202), ('0 1 2 0', 186), ('0 0 1 2 2 0', 165), ('0 0 1 2 0 0', 160), ('0 0 0 0', 124), ('0 0 1 0 0 0', 109), ('0 0 1 1 2 2 2 0', 105), ('0 0', 100), ('0 0 0 0 0 0', 96), ('0 1 0 0', 94), ('0 1 1 2 2 0', 80), ('0 1 1 2 0 0', 75), ('0 0 0 0 0 0 0 0', 68), ('0 0 1 1 2 0 0 0', 68), ('0 1 1 0 0 0', 67), ('0 0 1 1 1 2 2 2 0 0', 62), ('0 0 2 0', 60), ('0 0 0 1 2 2 0 0', 57), ('0 0 1 1 0 0 0 0', 54), ('0 1 1 1 2 2 0 0', 53), ('0 0 1 1 1 2 2 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0', 39), ('0 0 1 2 2 2', 39), ('0 0 1 0 0 0 0 0', 36)]
