2024-12-16 10:09:00,768 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 10:12:11,516 INFO     LM most common: [('0 1 0 0', -3.269324541091919), ('0 0 0 1 0 0 0 0 0 0', -3.3221518993377686), ('0 1 1 0 0', -3.426830291748047), ('0 0 1 0 0 0 0', -3.4980640411376953), ('0 0 1 1 0 0 0 0', -3.609786033630371), ('0 1 1 1 0 0', -3.661942958831787), ('0 0 0 1 1 0 0 0 0 0 0', -3.6869122982025146), ('0 0 1 1 1 0 0 0 0', -3.8772339820861816), ('0 0 0 1 1 1 0 0 0 0 0 0', -3.9186370372772217), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.920729398727417), ('0 1 1 1 1 0 0', -3.9426181316375732), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.01344633102417), ('0 0 1 1 1 1 0 0 0 0', -4.100105285644531), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.114742755889893), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.147769927978516), ('0 1 1 1 1 1 0 0', -4.155887603759766), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.193195819854736), ('0 0 1 1 1 1 1 0 0 0 0', -4.287542343139648), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.299198150634766), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.315448760986328), ('0 1 1 1 1 1 1 0 0', -4.37257194519043), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.475121974945068), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.481152534484863), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.491866111755371), ('0 0 0 1 1 1 1 1 1 0 0 0 0 0 0', -4.5003581047058105)]
2024-12-16 10:12:11,516 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:12:11,516 INFO     []
2024-12-16 10:12:11,516 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:12:11,516 INFO     []
2024-12-16 10:12:11,516 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:12:11,516 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:12:11,516 INFO     
2024-12-16 10:12:11,953 INFO     Language: AnBnC2n
2024-12-16 10:12:11,954 INFO     Description: A^n B^n C^(2n)
2024-12-16 10:12:18,812 INFO     DONE TRAINING
2024-12-16 10:12:19,225 INFO     TRAINING SET LOSS: 75.08404457569122
2024-12-16 10:12:20,917 INFO     LM most common: [('0 1 2 2', 3487), ('0 0 1 1 2 2 2 2', 2399), ('0 0 0 1 1 1 2 2 2 2 2 2', 1372), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 935), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 618), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 399), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 275), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 164), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 102), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 82), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 61), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 10), ('1 1 2 2', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 1 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 1 1 2 2 2 2 2', 1), ('0 0 0 1 1 1 2 2 2 2 2', 1), ('0 0 0 0 3 1 1 1 2 2 2 2 2 2 2 2', 1), ('0 5 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1)]
2024-12-16 10:12:20,947 INFO     LM most common: [('0 1 2 2', -1.475653886795044), ('0 0 1 1 2 2 2 2', -1.6532140970230103), ('0 0 0 1 1 1 2 2 2 2 2 2', -2.1295058727264404), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -2.235114097595215), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.536667585372925), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -2.7636871337890625), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.0899393558502197), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.2767457962036133), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.5900087356567383), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.7662203311920166), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.082381725311279), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.2518696784973145), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.580141544342041), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.746652126312256), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.089422225952148), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.255901336669922), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.609321594238281), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.776508808135986), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.135973930358887), ('1 1 2 2', -13.637782096862793), ('0 0 0 0 1 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -17.043855667114258), ('0 0 0 1 1 2 2 2 2 2', -20.411205291748047), ('0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -21.162485122680664), ('0 0 0 0 0 0 0 0 1 1 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -22.013574600219727), ('0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -22.01450538635254)]
2024-12-16 10:12:20,947 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:12:20,947 INFO     ['1 1 2 2', '0 0 0 0 1 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2', '0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 10:12:20,947 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:12:20,947 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 10:12:20,948 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 10:12:20,948 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 10:12:20,948 INFO     
2024-12-16 10:12:21,486 INFO     Language: AnBmCm
2024-12-16 10:12:21,486 INFO     Description: A^n B^m C^m
2024-12-16 10:12:27,873 INFO     DONE TRAINING
2024-12-16 10:12:28,264 INFO     TRAINING SET LOSS: 193.09807413816452
2024-12-16 10:12:29,399 INFO     LM most common: [('0 1 2', 1134), ('0 0 1 2', 771), ('0 1 1 2 2', 696), ('0 0 0 1 2', 501), ('0 1 1 1 2 2 2', 482), ('0 0 1 1 2 2', 447), ('0 0 0 0 1 2', 359), ('0 1 1 1 1 2 2 2 2', 312), ('0 0 1 1 1 2 2 2', 310), ('0 0 0 1 1 2 2', 276), ('0 1 1 1 1 1 2 2 2 2 2', 226), ('0 0 1 1 1 1 2 2 2 2', 224), ('0 0 0 0 0 1 2', 197), ('0 0 0 1 1 1 2 2 2', 187), ('0 0 0 0 1 1 2 2', 178), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 154), ('0 0 0 1 1 1 1 2 2 2 2', 153), ('0 0 1 1 1 1 1 2 2 2 2 2', 151), ('0 0 0 0 0 0 1 2', 142), ('0 0 0 0 1 1 1 2 2 2', 136), ('0 0 0 0 0 1 1 2 2', 133), ('0 0 0 0 0 1 1 1 2 2 2', 110), ('0 0 0 1 1 1 1 1 2 2 2 2 2', 106), ('0 0 0 0 0 0 0 1 2', 106), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2', 102)]
2024-12-16 10:12:29,647 INFO     LM most common: [('0 1 2', -3.1332602500915527), ('0 0 1 2', -3.3477978706359863), ('0 1 1 2 2', -3.5741851329803467), ('0 0 0 1 2', -3.60819673538208), ('0 0 0 0 1 2', -3.811807155609131), ('0 1 1 1 2 2 2', -3.8663477897644043), ('0 0 1 1 2 2', -3.8741657733917236), ('0 1 1 1 1 2 2 2 2', -4.007709503173828), ('0 0 0 0 0 1 2', -4.030096530914307), ('0 0 1 1 1 2 2 2', -4.046749114990234), ('0 1 1 1 1 1 2 2 2 2 2', -4.121935844421387), ('0 0 0 1 1 2 2', -4.129209041595459), ('0 0 1 1 1 1 2 2 2 2', -4.237648963928223), ('0 0 0 0 0 0 1 2', -4.237990379333496), ('0 0 0 1 1 1 2 2 2', -4.276800155639648), ('0 0 0 0 1 1 2 2', -4.337795257568359), ('0 0 1 1 1 1 1 2 2 2 2 2', -4.343721866607666), ('0 0 0 0 0 0 0 1 2', -4.453007221221924), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.4659881591796875), ('0 0 0 0 1 1 1 2 2 2', -4.4711480140686035), ('0 0 0 1 1 1 1 2 2 2 2', -4.475344181060791), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.525525093078613), ('0 0 0 0 0 1 1 2 2', -4.554435729980469), ('0 0 0 1 1 1 1 1 2 2 2 2 2', -4.583702087402344), ('0 0 0 0 0 0 0 0 1 2', -4.665777206420898)]
2024-12-16 10:12:29,648 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:12:29,648 INFO     []
2024-12-16 10:12:29,648 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:12:29,648 INFO     []
2024-12-16 10:12:29,648 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:12:29,648 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:12:29,648 INFO     
2024-12-16 10:12:30,216 INFO     Language: AnBmCnpm
2024-12-16 10:12:30,216 INFO     Description: A^n B^m C^(n+m)
2024-12-16 10:12:37,323 INFO     DONE TRAINING
2024-12-16 10:12:37,709 INFO     TRAINING SET LOSS: 149.54835811257362
2024-12-16 10:12:38,904 INFO     LM most common: [('0 1 2 2', 1151), ('0 1 1 2 2 2', 780), ('0 0 1 2 2 2', 762), ('0 0 0 1 2 2 2 2', 497), ('0 0 1 1 2 2 2 2', 487), ('0 1 1 1 2 2 2 2', 464), ('0 0 0 0 1 2 2 2 2 2', 374), ('0 0 1 1 1 2 2 2 2 2', 348), ('0 0 0 1 1 2 2 2 2 2', 348), ('0 1 1 1 1 2 2 2 2 2', 282), ('0 0 0 0 0 1 2 2 2 2 2 2', 243), ('0 0 0 0 1 1 2 2 2 2 2 2', 241), ('0 0 1 1 1 1 2 2 2 2 2 2', 222), ('0 0 0 1 1 1 2 2 2 2 2 2', 187), ('0 1 1 1 1 1 2 2 2 2 2 2', 177), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', 174), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', 151), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', 148), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', 133), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', 128), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', 127), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', 111), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', 109), ('0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2', 108), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 88)]
2024-12-16 10:12:39,126 INFO     LM most common: [('0 1 2 2', -3.1371054649353027), ('0 0 1 2 2 2', -3.2738280296325684), ('0 1 1 2 2 2', -3.3248462677001953), ('0 0 1 1 2 2 2 2', -3.564021587371826), ('0 0 0 1 2 2 2 2', -3.6161599159240723), ('0 0 0 0 1 2 2 2 2 2', -3.622529983520508), ('0 1 1 1 2 2 2 2', -3.695148468017578), ('0 0 1 1 1 2 2 2 2 2', -3.7706475257873535), ('0 1 1 1 1 2 2 2 2 2', -3.9284093379974365), ('0 0 0 1 1 2 2 2 2 2', -3.9410042762756348), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', -3.9948298931121826), ('0 0 0 0 1 1 2 2 2 2 2 2', -4.021917343139648), ('0 0 0 0 0 1 2 2 2 2 2 2', -4.0952677726745605), ('0 0 1 1 1 1 2 2 2 2 2 2', -4.191062927246094), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', -4.2356414794921875), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', -4.285330772399902), ('0 1 1 1 1 1 2 2 2 2 2 2', -4.329067230224609), ('0 0 0 1 1 1 2 2 2 2 2 2', -4.336400032043457), ('0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2', -4.354327201843262), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', -4.38771915435791), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', -4.3979291915893555), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.473186492919922), ('0 0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', -4.504786014556885), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.518289089202881), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', -4.555965900421143)]
2024-12-16 10:12:39,126 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:12:39,126 INFO     []
2024-12-16 10:12:39,126 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:12:39,127 INFO     []
2024-12-16 10:12:39,127 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:12:39,127 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:12:39,127 INFO     
2024-12-16 10:12:40,240 INFO     Language: AnBmCnm
2024-12-16 10:12:40,241 INFO     Description: A^n B^m C^(n*m)
2024-12-16 10:12:47,662 INFO     DONE TRAINING
2024-12-16 10:12:48,097 INFO     TRAINING SET LOSS: 131.42012214660645
2024-12-16 10:12:50,106 INFO     LM most common: [('0 1 2', 1174), ('0 1 1 2 2', 769), ('0 0 1 2 2', 744), ('0 0 1 1 2 2 2 2', 524), ('0 0 0 1 2 2 2', 492), ('0 1 1 1 2 2 2', 462), ('0 1 1 1 1 2 2 2 2', 382), ('0 0 1 1 1 2 2 2 2 2 2', 339), ('0 0 0 0 1 2 2 2 2', 311), ('0 0 0 1 1 2 2 2 2 2 2', 304), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', 235), ('0 1 1 1 1 1 2 2 2 2 2', 224), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', 221), ('0 0 0 0 0 1 2 2 2 2 2', 220), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', 215), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 161), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 152), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 143), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 141), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 138), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', 125), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 117), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 102), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 102), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', 90)]
2024-12-16 10:12:50,574 INFO     LM most common: [('0 1 2', -3.0043370723724365), ('0 1 1 2 2', -3.354517936706543), ('0 0 1 2 2', -3.4051074981689453), ('0 0 1 1 2 2 2 2', -3.590402364730835), ('0 0 0 1 2 2 2', -3.627944231033325), ('0 1 1 1 2 2 2', -3.6560897827148438), ('0 1 1 1 1 2 2 2 2', -3.687642812728882), ('0 0 0 0 1 2 2 2 2', -3.7562150955200195), ('0 0 1 1 1 2 2 2 2 2 2', -3.7897777557373047), ('0 0 0 1 1 2 2 2 2 2 2', -3.8543267250061035), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', -4.037262439727783), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', -4.0467305183410645), ('0 0 0 0 0 1 2 2 2 2 2', -4.056849002838135), ('0 1 1 1 1 1 2 2 2 2 2', -4.058371543884277), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.103703022003174), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', -4.122922897338867), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.137099742889404), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.189995288848877), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.272067070007324), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.353287696838379), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.383479118347168), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', -4.4224162101745605), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.4317121505737305), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.500159740447998), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.51093864440918)]
2024-12-16 10:12:50,574 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:12:50,574 INFO     []
2024-12-16 10:12:50,574 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:12:50,574 INFO     []
2024-12-16 10:12:50,574 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:12:50,574 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:12:50,575 INFO     
2024-12-16 10:12:51,099 INFO     Language: AnBk
2024-12-16 10:12:51,100 INFO     Description: A^n B^(n+m)
2024-12-16 10:12:57,495 INFO     DONE TRAINING
2024-12-16 10:12:57,873 INFO     TRAINING SET LOSS: 192.8742445409298
2024-12-16 10:12:58,907 INFO     LM most common: [('0 1 1', 1147), ('0 0 1 1 1', 765), ('0 1 1 1', 619), ('0 0 0 1 1 1 1', 537), ('0 0 1 1 1 1', 472), ('0 1 1 1 1', 425), ('0 0 0 0 1 1 1 1 1', 383), ('0 0 0 1 1 1 1 1', 343), ('0 0 1 1 1 1 1', 330), ('0 1 1 1 1 1', 290), ('0 0 0 0 1 1 1 1 1 1', 234), ('0 1 1 1 1 1 1', 217), ('0 0 0 0 0 1 1 1 1 1 1', 215), ('0 0 1 1 1 1 1 1', 215), ('0 0 0 1 1 1 1 1 1', 213), ('0 0 0 0 0 0 1 1 1 1 1 1 1', 175), ('0 0 0 1 1 1 1 1 1 1', 149), ('0 1 1 1 1 1 1 1', 145), ('0 0 1 1 1 1 1 1 1', 144), ('0 0 0 0 1 1 1 1 1 1 1', 133), ('0 0 0 0 0 1 1 1 1 1 1 1', 132), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 115), ('0 0 0 1 1 1 1 1 1 1 1', 104), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 103), ('0 0 0 0 1 1 1 1 1 1 1 1', 94)]
