2024-12-16 08:43:42,158 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 08:44:34,713 INFO     LM most common: [('0 1 2 2', 2676), ('0 0 2 2', 255), ('0 0 1 1 2 2 2 2', 189), ('0 1 2 2 2 2', 186), ('0 0 1 1 2 2 2 2 2 2', 132), ('0 1 2 2 2 2 2 2', 122), ('0 1 1 1 2 2 2 2', 76), ('0 1 2 1', 69), ('0 1 2', 57), ('0 0 1 1 2 2 2 2 2 2 2 2', 57), ('0 0 1 1 1 1 2 2 2 2 2 2', 50), ('0 0 0 1 2 2 2 2 2 2', 48), ('0 1 2 1 2 2', 47), ('0 1 2 1 2 2 2 2', 47), ('1 1 2 2', 45), ('0 1', 44), ('0 1 2 2 2 2 2 2 2 2', 39), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', 38), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', 37), ('0 0 0 1 2 2 2 2 2 2 2 2', 36), ('0 2 2 2', 34), ('0 1 1 1 2 2 2 2 2 2', 33), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 33), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 29), ('0 0 2 2 2 2', 28)]
2024-12-16 08:44:38,059 INFO     LM most common: [('0 1 2 2', -0.9595602750778198), ('0 0 1 1 2 2 2 2', -3.970306396484375), ('0 0 1 1 2 2 2 2 2 2', -4.325908660888672), ('0 0 1 1 2 2 2 2 2 2 2 2', -4.828425407409668), ('0 0 2 2', -5.158579349517822), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -5.3540143966674805), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', -5.36118221282959), ('0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.387948989868164), ('0 1 2 2 2 2', -5.41152286529541), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.434900283813477), ('0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.479525089263916), ('0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -5.487741470336914), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.549095630645752), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.577787399291992), ('0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.597105026245117), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2', -5.6098222732543945), ('0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.634186744689941), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.65591287612915), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.66154146194458), ('0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.6799211502075195), ('0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.693828582763672), ('0 1 2 2 2 2 2 2', -5.718954086303711), ('0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.7553791999816895), ('0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -5.774891376495361), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -5.778909683227539)]
2024-12-16 08:44:38,060 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:44:38,060 INFO     ['0 0 1 1 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2', '0 0 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 1 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 1 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:44:38,060 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:44:38,060 INFO     ['0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:44:38,060 INFO     LM precision, recall, fscore: 0.08 0.28 0.12444444444444445
2024-12-16 08:44:38,060 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 08:44:38,060 INFO     
2024-12-16 08:44:38,068 INFO     Language: AnBmCm
2024-12-16 08:44:38,068 INFO     Description: A^n B^m C^m
2024-12-16 08:44:38,138 INFO     DONE TRAINING
2024-12-16 08:44:38,142 INFO     TRAINING SET LOSS: 2.7398534417152405
2024-12-16 08:44:39,329 INFO     LM most common: [('0 1 2', 965), ('0 0 0 1 2', 536), ('0 0 0 0 1 2', 459), ('0 0 1 2', 321), ('0 0 0 0 0 0 0 1 2', 253), ('0 0 0 0 0 0 1 2', 232), ('0 0 1 1 2 2', 155), ('0 0 0 0 0 1 2', 152), ('0 1 1 1 2', 135), ('0 0 1 1 1 2', 112), ('0 0 0 0 0 0 0 0 0 0 1 2', 108), ('0 0 0 0 0 0 0 0 0 1 2', 98), ('0 0 0 0 0 0 0 0 1 2', 97), ('0 1 1 2 2', 95), ('0 0 0 0 1 1 2 2', 92), ('0 1 1', 85), ('0 0 0 0 0 1 1 2 2', 82), ('0 0 1 1 2', 74), ('0 0 0 0 1 1 1 2', 72), ('0 0 0 0 0 0 0 0 0 0 0 0 1 2', 71), ('0 0 0 1 1 2 2', 67), ('0 0 0 1 2 2 2', 65), ('0 0 0 0 0 1 1 1 2', 65), ('0 0 0 1 2 2', 61), ('0 0 0 0 0 0 0 1 1 2 2', 54)]
2024-12-16 08:44:41,606 INFO     LM most common: [('0 1 2', -3.080374002456665), ('0 0 0 0 0 0 0 1 2', -3.3380227088928223), ('0 0 0 1 2', -3.412214756011963), ('0 0 0 0 1 2', -3.471187114715576), ('0 0 0 0 0 0 0 0 0 0 1 2', -3.6558001041412354), ('0 0 0 0 0 0 1 2', -3.750990629196167), ('0 0 0 0 0 0 0 0 0 1 2', -3.8881635665893555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -3.947141408920288), ('0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.1362833976745605), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.22550630569458), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.371405601501465), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.485204696655273), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.6026716232299805), ('0 1 1 1 2', -4.603480339050293), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.732157230377197), ('0 0 0 0 0 1 2', -4.750110149383545), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.827425479888916), ('0 0 1 1 2 2', -4.833362102508545), ('0 0 0 0 0 1 1 1 2', -4.846734046936035), ('0 0 1 2', -4.8549041748046875), ('0 0 0 0 0 0 0 0 1 2', -4.910035133361816), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.967718124389648), ('0 0 0 0 0 0 0 0 0 0 0 1 2', -4.998577117919922), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -5.045711517333984), ('0 0 0 0 0 1 1 2 2', -5.051325798034668)]
2024-12-16 08:44:41,607 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:44:41,607 INFO     ['0 1 1 1 2', '0 0 0 0 0 1 1 1 2']
2024-12-16 08:44:41,607 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:44:41,607 INFO     ['0 1 1 1 1 1 1 2 2 2 2 2 2']
2024-12-16 08:44:41,607 INFO     LM precision, recall, fscore: 0.92 0.96 0.9395744680851065
2024-12-16 08:44:41,607 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 08:44:41,607 INFO     
2024-12-16 08:44:41,616 INFO     Language: AnBmCnpm
2024-12-16 08:44:41,616 INFO     Description: A^n B^m C^(n+m)
2024-12-16 08:44:41,685 INFO     DONE TRAINING
2024-12-16 08:44:41,689 INFO     TRAINING SET LOSS: 3.040920913219452
2024-12-16 08:44:43,781 INFO     LM most common: [('0 0 1 2 2 2', 281), ('0 1 2 2', 219), ('0 0 0 1 2 2 2 2', 210), ('0 0 1 2 2', 208), ('0 1 1 2 2 2', 163), ('0 0 0 1 2 2 2', 119), ('0 0 1 1 2 2 2', 118), ('0 0 1 2 2 2 2', 83), ('0 0 0 2 2 2', 74), ('0 0 0 1 2 2', 73), ('0 0 0 0 1 2 2 2 2', 62), ('0 0 0 0 0 1 2 2 2 2 2', 58), ('0 0 0 0 0 1 2 2 2 2 2 2', 55), ('0 0 0 0 0 1 2 2 2 2', 53), ('0 0 0 0 1 1 2 2 2 2 2', 52), ('0 0 0 0 2 2 2 2 2', 43), ('0 0 0 1 2 2 2 2 2 2', 43), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 42), ('0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 41), ('0 0 0 1 2 2 2 2 2', 41), ('0 0 2 2', 40), ('0 0 0 0 2 2 2 2', 39), ('0 1 1 2 2', 39), ('0 0 1 1 2 2 2 2', 37), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2', 36)]
2024-12-16 08:44:47,770 INFO     LM most common: [('0 0 1 2 2 2', -4.4071149826049805), ('0 0 0 1 2 2 2 2', -4.8292646408081055), ('0 1 1 2 2 2', -5.023991584777832), ('0 1 2 2', -5.506637096405029), ('0 0 1 2 2', -5.870650768280029), ('0 0 1 1 2 2 2', -6.010815143585205), ('0 0 1 2 2 2 2', -6.144075870513916), ('0 0 0 1 2 2 2', -6.186463356018066), ('0 0 0 0 1 1 2 2 2 2 2', -6.284195899963379), ('0 0 0 0 0 1 2 2 2 2 2 2', -6.3640570640563965), ('0 0 0 1 2 2 2 2 2', -6.379657745361328), ('0 0 0 0 1 2 2 2 2', -6.462496757507324), ('0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2', -6.6550469398498535), ('0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2', -6.66638708114624), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 2', -6.70457649230957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 2', -6.744729042053223), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2', -6.745963096618652), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 2', -6.754607200622559), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.759571552276611), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.768886566162109), ('0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 2', -6.7719340324401855), ('0 0 0 1 2 2 2 2 2 2', -6.775477409362793), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.780973434448242), ('0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2', -6.798652648925781), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.798853397369385)]
2024-12-16 08:44:47,770 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:44:47,770 INFO     ['0 0 1 2 2', '0 0 1 1 2 2 2', '0 0 1 2 2 2 2', '0 0 0 1 2 2 2', '0 0 0 0 1 1 2 2 2 2 2', '0 0 0 1 2 2 2 2 2', '0 0 0 0 1 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:44:47,770 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:44:47,770 INFO     ['0 0 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2']
2024-12-16 08:44:47,771 INFO     LM precision, recall, fscore: 0.24 0.84 0.37333333333333324
2024-12-16 08:44:47,771 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 08:44:47,771 INFO     
2024-12-16 08:44:47,784 INFO     Language: AnBmCnm
2024-12-16 08:44:47,784 INFO     Description: A^n B^m C^(n*m)
2024-12-16 08:44:47,859 INFO     DONE TRAINING
2024-12-16 08:44:47,864 INFO     TRAINING SET LOSS: 2.146625369787216
2024-12-16 08:44:49,241 INFO     LM most common: [('0 1 2', 854), ('0 1 1 2 2', 499), ('0 0 1 2 2', 362), ('0 0 1 1 2 2 2', 157), ('0 0 0 1 2 2 2', 142), ('0 0 1 1 2', 124), ('0 1 1', 115), ('0 1 1 1 2', 108), ('0 1 2 2 2', 106), ('0 1 1 1 2 2 2', 97), ('0 0 0 1 2 2 2 2 2', 78), ('0 0 1 1 2 2 2 2 2', 78), ('0 0 1 2 2 2', 65), ('0 0 1 1 2 2', 65), ('0 0 1 2 2 2 2', 50), ('0 1 1 2 2 2', 49), ('0 0 0 1 2', 48), ('0 0 1 1 2 2 2 2', 46), ('0 1 1 2 2 2 2', 45), ('0 0 0 1 1 2 2 2 2', 45), ('0 0 0 1 1 1 2 2 2 2 2', 44), ('0 0 1 1 1 2 2 2 2', 42), ('0 1', 39), ('0 1 1 1 2 2 2 2 2', 38), ('0 2 2', 38)]
2024-12-16 08:44:52,367 INFO     LM most common: [('0 1 1 2 2', -2.8595259189605713), ('0 1 2', -3.0509729385375977), ('0 0 1 2 2', -3.8086414337158203), ('0 0 1 1 2 2 2', -4.078798294067383), ('0 0 1 1 2 2 2 2 2', -4.541008949279785), ('0 0 0 1 2 2 2', -4.564697742462158), ('0 1 1 1 2 2 2', -4.697323322296143), ('0 0 0 1 2 2 2 2 2', -5.011110782623291), ('0 1 1 1 2', -5.103053092956543), ('0 0 1 1 2 2 2 2 2 2 2', -5.150132656097412), ('0 1 1 1 2 2 2 2 2', -5.321040630340576), ('0 0 1 1 2', -5.494126319885254), ('0 0 0 1 2 2 2 2 2 2 2', -5.583221435546875), ('0 0 1 1 2 2 2 2', -5.767854690551758), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.917773246765137), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', -5.937301158905029), ('0 0 1 1 1 2 2 2 2', -5.939457416534424), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.957057952880859), ('0 0 1 1 2 2 2 2 2 2 2 2 2', -5.992335796356201), ('0 1 1 1 2 2 2 2 2 2 2', -5.994882583618164), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.017362594604492), ('0 0 0 1 1 1 2 2 2 2 2 2 2', -6.020201206207275), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.078744888305664), ('0 1 1 2 2 2 2', -6.107393264770508), ('0 1 1', -6.1242475509643555)]
2024-12-16 08:44:52,367 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:44:52,367 INFO     ['0 0 1 1 2 2 2', '0 0 1 1 2 2 2 2 2', '0 0 0 1 2 2 2 2 2', '0 1 1 1 2', '0 0 1 1 2 2 2 2 2 2 2', '0 1 1 1 2 2 2 2 2', '0 0 1 1 2', '0 0 0 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 2 2 2 2', '0 1 1']
2024-12-16 08:44:52,367 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:44:52,367 INFO     []
2024-12-16 08:44:52,368 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 08:44:52,368 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 08:44:52,368 INFO     
2024-12-16 08:44:52,376 INFO     Language: AnBk
2024-12-16 08:44:52,376 INFO     Description: A^n B^(n+m)
2024-12-16 08:44:52,441 INFO     DONE TRAINING
2024-12-16 08:44:52,445 INFO     TRAINING SET LOSS: 2.0431910157203674
2024-12-16 08:44:53,361 INFO     LM most common: [('0 1 1', 1309), ('0 0 1 1 1', 822), ('0 1 1 1 1', 490), ('0 0 0 1 1 1 1', 383), ('0 0 1 1 1 1 1', 368), ('0 0 1 1 1 1', 328), ('0 1 1 1', 326), ('0 0 0 0 1 1 1 1 1', 261), ('0 0 0 0 1 1 1 1 1 1 1', 260), ('0 0 0 1 1 1 1 1 1', 246), ('0 0 0 0 1 1 1 1 1 1', 214), ('0 1 1 1 1 1', 157), ('0 0 0 1 1 1 1 1', 156), ('0 0 1 1', 134), ('0 1 1 1 1 1 1', 132), ('0 0 0 0 0 0 1 1 1 1 1 1 1', 125), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 123), ('0 0 0 0 0 1 1 1 1 1 1 1 1', 117), ('0 0 0 0 1 1 1 1 1 1 1 1', 115), ('0 0 1 1 1 1 1 1', 110), ('0 0 0 0 0 1 1 1 1 1 1', 109), ('0 0 0 0 1 1 1 1 1 1 1 1 1', 105), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 94), ('0 0 1 1 1 1 1 1 1', 93), ('0 0 0 1 1 1 1 1 1 1', 86)]
