2024-12-16 17:04:34,399 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 17:05:39,440 INFO     LM most common: [('0 0 0', -3.7456493377685547), ('0 1 0 0', -4.173802852630615), ('1 0 0', -4.660363674163818), ('0 0 1 0 0 0 0', -4.720247268676758), ('0 0 0 0 0 0 0', -4.752921104431152), ('0 0 0 0 0', -4.778052806854248), ('0 0 0 0 0 0 0 0 0', -4.7934346199035645), ('0 0 0 0 0 0 0 0 0 0 0', -4.93977689743042), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.134166240692139), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.347293853759766), ('0 0 0 0', -5.425845146179199), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.557412624359131), ('0 0 1 0 0 0 0 0 0', -5.631888389587402), ('0 0 1 0 0', -5.634098052978516), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.746578216552734), ('0 0 0 0 0 0', -5.854977607727051), ('0 1 1 0 0 0 0', -5.8648600578308105), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.903051853179932), ('1 1 0 0', -5.93613862991333), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.991721153259277), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.001265525817871), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.004719257354736), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.0220794677734375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.025205612182617), ('0 0 1 1 0 0 0 0', -6.027056694030762)]
2024-12-16 17:05:39,440 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:05:39,440 INFO     ['0 0 0', '1 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0 0 0 0 0', '0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 1 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '1 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:05:39,440 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:05:39,440 INFO     ['0 1 1 1 1 1 1 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 17:05:39,441 INFO     LM precision, recall, fscore: 0.12 0.88 0.2112
2024-12-16 17:05:39,441 INFO     Memorization precision, recall, fscore: 1.0 0.32 0.48484848484848486
2024-12-16 17:05:39,441 INFO     
2024-12-16 17:05:39,445 INFO     Language: AnBnC2n
2024-12-16 17:05:39,446 INFO     Description: A^n B^n C^(2n)
2024-12-16 17:05:39,460 INFO     DONE TRAINING
2024-12-16 17:05:39,461 INFO     TRAINING SET LOSS: 0.459410697221756
2024-12-16 17:05:40,240 INFO     LM most common: [('0 1 2 2', 1953), ('0 0 2 2', 1282), ('0 2', 486), ('0 1 1 1 2 2 2 2', 225), ('0 1 2 2 2 2', 217), ('1 1 2 2', 180), ('0 1 1 1 2 2', 171), ('0 0 1 1 2 2 2 2', 155), ('0 1', 135), ('0 0', 134), ('0 0 2 2 2 2', 132), ('1 0 2 2', 130), ('0 0 1 1 2 2', 125), ('2 2', 123), ('0 1 2', 89), ('0 1 0 1 2 2 2 2', 89), ('0 1 1 2 2 2', 87), ('0 1 0 1 2 2', 75), ('0 0 0 1 2 2 2 2', 75), ('0 1 1 0 2 2', 70), ('0 1 1 1 2 2 2 2 2 2', 70), ('0 1 1 0 2 2 2 2', 68), ('0 0 0 1 2 2', 63), ('0 2 2 2', 63), ('0 1 0 2 2 2', 61)]
2024-12-16 17:05:41,511 INFO     LM most common: [('0 1 2 2', -0.7745392322540283), ('0 0 2 2', -1.562990427017212), ('0 1 1 1 2 2 2 2', -2.6616649627685547), ('0 0 1 1 2 2 2 2', -3.463040351867676), ('0 1 1 1 2 2', -3.7654895782470703), ('0 1 0 1 2 2 2 2', -4.243740081787109), ('0 1 2 2 2 2', -4.382864475250244), ('0 2', -4.428139686584473), ('0 1 1 1 2 2 2 2 2 2', -4.618844032287598), ('0 0 1 1 2 2', -4.670500755310059), ('0 1 1 1 1 1 2 2 2 2 2 2', -4.784368515014648), ('0 1 1 0 2 2 2 2', -4.867301940917969), ('0 0 0 1 2 2 2 2', -4.955732345581055), ('0 0 2 2 2 2', -5.203330039978027), ('0 1 0 1 2 2', -5.237423896789551), ('1 1 2 2', -5.27215576171875), ('0 0 1 1 1 1 2 2 2 2 2 2', -5.289795875549316), ('0 0 1 1 2 2 2 2 2 2', -5.370855331420898), ('0 1 1 2 2 2', -5.429332256317139), ('0 1 1 0 2 2', -5.581262588500977), ('0 0 1 0 2 2 2 2', -5.618618011474609), ('0 1 1 1 1 2 2 2 2 2', -5.731420516967773), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.965754985809326), ('1 0 2 2', -6.068629741668701), ('0 0 0 1 2 2', -6.09919548034668)]
2024-12-16 17:05:41,511 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:05:41,511 INFO     ['0 0 2 2', '0 1 1 1 2 2 2 2', '0 1 1 1 2 2', '0 1 0 1 2 2 2 2', '0 1 2 2 2 2', '0 2', '0 1 1 1 2 2 2 2 2 2', '0 0 1 1 2 2', '0 1 1 1 1 1 2 2 2 2 2 2', '0 1 1 0 2 2 2 2', '0 0 0 1 2 2 2 2', '0 0 2 2 2 2', '0 1 0 1 2 2', '1 1 2 2', '0 0 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2', '0 1 1 2 2 2', '0 1 1 0 2 2', '0 0 1 0 2 2 2 2', '0 1 1 1 1 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2', '1 0 2 2', '0 0 0 1 2 2']
2024-12-16 17:05:41,511 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:05:41,511 INFO     ['0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 17:05:41,512 INFO     LM precision, recall, fscore: 0.08 0.16 0.10666666666666667
2024-12-16 17:05:41,512 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-16 17:05:41,512 INFO     
2024-12-16 17:05:41,517 INFO     Language: AnBmCm
2024-12-16 17:05:41,517 INFO     Description: A^n B^m C^m
2024-12-16 17:05:41,533 INFO     DONE TRAINING
2024-12-16 17:05:41,534 INFO     TRAINING SET LOSS: 0.7082319855690002
2024-12-16 17:05:42,814 INFO     LM most common: [('0 1 2', 473), ('0 0 2', 296), ('0 2', 204), ('0 1 1 2 2', 189), ('0 1 1 2', 183), ('0 0 1 2', 123), ('0 1 1 1 2', 116), ('0 0 1 2 2', 114), ('0 0 1 1 2', 108), ('0 2 2', 95), ('2', 94), ('0 1 0 2 2', 92), ('0 1 1', 78), ('0 1 2 2', 75), ('0 0 2 2', 70), ('1 1 2', 65), ('0 0 0 2 2', 62), ('0 1 1 1 2 2 2', 59), ('0 1 0 2', 59), ('0 1 0 1 2', 56), ('0', 50), ('0 1 1 1 2 2', 49), ('0 0 0 1 2', 48), ('0 0 1 1 1 2 2', 46), ('0 0 1 1 2 2 2', 46)]
2024-12-16 17:05:46,815 INFO     LM most common: [('0 1 2', -3.6070687770843506), ('0 1 1 2 2', -3.8187789916992188), ('0 1 1 1 2', -3.946772575378418), ('0 1 1 1 1 2 2 2 2', -4.222280979156494), ('0 1 1 2', -4.230247497558594), ('0 1 1 1 2 2 2', -4.248898506164551), ('0 0 1 1 1 2 2 2 2', -4.472217082977295), ('0 0 2', -4.49763298034668), ('0 0 1 1 2', -4.614522933959961), ('0 1 1 1 1 2 2', -4.634718894958496), ('0 0 1 1 2 2 2', -4.696450233459473), ('0 0 1 2 2', -4.759678363800049), ('0 1 1 1 2 2', -4.899413108825684), ('0 1 1 1 1 2 2 2', -5.069005012512207), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -5.11965799331665), ('0 1 0 1 1 2 2 2 2', -5.12320613861084), ('0 0 1 1 1 2 2', -5.16715669631958), ('0 0 0 1 1 2 2 2 2', -5.383213043212891), ('0 1 1 1 1 2 2 2 2 2 2', -5.395922660827637), ('0 0 1 1 1 2 2 2', -5.429079532623291), ('0 1 1 1 1 1 2 2 2 2 2', -5.467130184173584), ('0 0 1 1 1 1 1 2 2 2 2 2 2', -5.499789237976074), ('0 0 1 1 1 2 2 2 2 2 2', -5.524686336517334), ('0 1 1 1 1 1 1 2 2 2 2 2', -5.528141975402832), ('0 0 1 2', -5.545895576477051)]
2024-12-16 17:05:46,815 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:05:46,815 INFO     ['0 1 1 1 2', '0 1 1 2', '0 0 1 1 1 2 2 2 2', '0 0 2', '0 0 1 1 2', '0 1 1 1 1 2 2', '0 0 1 1 2 2 2', '0 0 1 2 2', '0 1 1 1 2 2', '0 1 1 1 1 2 2 2', '0 1 0 1 1 2 2 2 2', '0 0 1 1 1 2 2', '0 0 0 1 1 2 2 2 2', '0 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2']
2024-12-16 17:05:46,815 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:05:46,815 INFO     ['0 0 0 0 0 0 1 2', '0 0 0 0 0 1 1 2 2', '0 0 0 0 0 0 0 1 2']
2024-12-16 17:05:46,816 INFO     LM precision, recall, fscore: 0.32 0.88 0.4693333333333334
2024-12-16 17:05:46,816 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:05:46,816 INFO     
2024-12-16 17:05:46,822 INFO     Language: AnBmCnpm
2024-12-16 17:05:46,822 INFO     Description: A^n B^m C^(n+m)
2024-12-16 17:05:46,837 INFO     DONE TRAINING
2024-12-16 17:05:46,838 INFO     TRAINING SET LOSS: 0.5077415704727173
2024-12-16 17:05:47,905 INFO     LM most common: [('0 2', 915), ('0 1 2 2', 429), ('0 1 1 2 2 2', 290), ('0 0 2 2', 258), ('0 1 0 2 2 2', 181), ('2 2', 168), ('1 2', 160), ('0 0 1 2 2 2', 149), ('0 2 2 2', 132), ('0 0 0 2 2 2', 119), ('0 1 0 2', 118), ('1 1 2 2', 114), ('0 1 1 2', 112), ('0 1 1 1 2 2 2 2', 102), ('0 1 1 1 1 2 2 2 2 2', 76), ('0 1 1 2 2 2 2 2', 70), ('0 1 1 1 2 2', 63), ('0 1 1 1 0 2 2 2 2 2', 61), ('1 0 2 2', 59), ('0 0 0 2', 50), ('0 1 1 0 2 2', 48), ('0 1 0 1 1 2 2 2 2 2', 47), ('0 0 1 1 2 2 2 2', 47), ('0 1 0 1 2 2', 46), ('1 1 0 2 2 2', 45)]
2024-12-16 17:05:50,884 INFO     LM most common: [('0 1 1 2 2 2', -2.762803792953491), ('0 2', -2.912693500518799), ('0 1 1 1 1 2 2 2 2 2', -3.3122808933258057), ('0 1 0 2 2 2', -3.3866958618164062), ('0 1 2 2', -3.673654079437256), ('0 1 1 1 2 2 2 2', -4.073866367340088), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.0835700035095215), ('0 0 1 2 2 2', -4.2325615882873535), ('0 1 1 1 1 2 2 2 2 2 2 2', -4.23489236831665), ('0 1 0 1 1 2 2 2 2 2', -4.401299476623535), ('0 1 1 1 0 2 2 2 2 2', -4.434482574462891), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -4.5484161376953125), ('0 0 2 2', -4.582790851593018), ('0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -4.612504959106445), ('0 0 1 1 1 2 2 2 2 2', -4.675516128540039), ('0 0 0 2 2 2', -4.708348751068115), ('0 1 1 1 1 1 2 2 2 2 2 2', -4.795420169830322), ('0 1 1 2 2 2 2 2', -4.972298622131348), ('0 1 0 2', -5.120100021362305), ('0 1 0 1 1 1 1 2 2 2 2 2 2 2', -5.1657938957214355), ('0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.182102203369141), ('0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.219090461730957), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.351311206817627), ('0 1 0 1 2 2 2 2', -5.3619585037231445), ('0 1 0 1 0 2 2 2 2 2', -5.386800765991211)]
2024-12-16 17:05:50,884 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:05:50,884 INFO     ['0 2', '0 1 0 2 2 2', '0 1 1 1 1 2 2 2 2 2 2 2', '0 1 0 1 1 2 2 2 2 2', '0 1 1 1 0 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 2 2', '0 0 0 2 2 2', '0 1 1 2 2 2 2 2', '0 1 0 2', '0 1 0 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 1 0 1 2 2 2 2', '0 1 0 1 0 2 2 2 2 2']
2024-12-16 17:05:50,884 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:05:50,884 INFO     ['0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2']
2024-12-16 17:05:50,885 INFO     LM precision, recall, fscore: 0.44 0.92 0.5952941176470588
2024-12-16 17:05:50,885 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:05:50,885 INFO     
2024-12-16 17:05:50,894 INFO     Language: AnBmCnm
2024-12-16 17:05:50,894 INFO     Description: A^n B^m C^(n*m)
2024-12-16 17:05:50,909 INFO     DONE TRAINING
2024-12-16 17:05:50,910 INFO     TRAINING SET LOSS: 0.5665914416313171
2024-12-16 17:05:51,892 INFO     LM most common: [('0 1 2', 816), ('0 0 2', 257), ('0 1 1 1 2 2 2', 230), ('0 2', 214), ('2', 208), ('0 2 2', 203), ('0 1 1 2 2', 192), ('0 1 2 2 2', 165), ('0 1 2 2', 146), ('0 1 0 2 2', 135), ('1 1 2', 127), ('0 1 1 2', 111), ('0 1 1 1 2', 102), ('0 1 0 1 2 2 2', 97), ('2 2', 92), ('0 1 1 1 2 2', 84), ('0 1 1 1 1 2 2 2 2', 79), ('0 0 1 1 2 2 2', 73), ('0 1 1 1 1 1 2 2 2 2 2', 68), ('0 1 0 2', 56), ('0 1 1 1 2 2 2 2 2', 56), ('0 0 2 2 2', 54), ('1 0 2', 50), ('0', 50), ('0 0 2 2', 46)]
2024-12-16 17:05:54,601 INFO     LM most common: [('0 1 2', -2.352788209915161), ('0 1 1 1 2 2 2', -2.382052183151245), ('0 1 1 1 1 1 2 2 2 2 2', -3.228166103363037), ('0 1 1 1 2 2 2 2 2', -3.7305567264556885), ('0 1 1 1 1 1 2 2 2 2 2 2 2', -3.825014114379883), ('0 1 0 1 2 2 2', -3.887558937072754), ('0 1 1 1 1 2 2 2 2', -4.070072174072266), ('0 1 1 2 2', -4.183096885681152), ('0 1 2 2 2', -4.3241400718688965), ('0 1 1 1 1 2 2 2 2 2 2', -4.403993606567383), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.500636100769043), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.581851005554199), ('0 0 2', -4.654680252075195), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.73037576675415), ('0 1 0 2 2', -4.817230224609375), ('0 1 1 1 0 2 2 2 2', -4.848203182220459), ('0 1 0 1 1 1 2 2 2 2 2', -4.877342224121094), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -4.90899658203125), ('0 1 1 1 2', -4.915387153625488), ('0 1 1 1 0 1 2 2 2 2 2', -4.937025547027588), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -5.009145736694336), ('0 0 1 1 2 2 2', -5.012049198150635), ('0 1 1 1 2 2 2 2 2 2 2', -5.1356096267700195), ('0 1 1 1 1 1 2 2 2', -5.1500139236450195), ('0 1 2 2', -5.185452461242676)]
2024-12-16 17:05:54,601 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:05:54,601 INFO     ['0 1 1 1 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2', '0 1 0 1 2 2 2', '0 1 2 2 2', '0 1 1 1 1 2 2 2 2 2 2', '0 0 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 1 0 2 2', '0 1 1 1 0 2 2 2 2', '0 1 0 1 1 1 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 2', '0 1 1 1 0 1 2 2 2 2 2', '0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 1 1 2 2 2', '0 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2', '0 1 2 2']
2024-12-16 17:05:54,602 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:05:54,602 INFO     ['0 0 0 0 1 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 17:05:54,602 INFO     LM precision, recall, fscore: 0.28 0.56 0.37333333333333335
2024-12-16 17:05:54,602 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:05:54,602 INFO     
2024-12-16 17:05:54,607 INFO     Language: AnBk
2024-12-16 17:05:54,607 INFO     Description: A^n B^(n+m)
2024-12-16 17:05:54,623 INFO     DONE TRAINING
2024-12-16 17:05:54,624 INFO     TRAINING SET LOSS: 0.41547414660453796
2024-12-16 17:05:56,333 INFO     LM most common: [('0 0 1 1', 472), ('0 1 1 1', 467), ('0 1 1', 337), ('0 1', 282), ('0 1 1 1 1', 227), ('0 1 1 1 1 1', 218), ('0 0 1 1 1', 188), ('0 0 1 1 1 1', 186), ('0 0 0 1 1 1', 165), ('0 1 1 1 1 1 1', 138), ('0 1 1 1 1 1 1 1', 126), ('0 0 1 1 1 1 1', 106), ('0 0 1 1 1 1 1 1', 105), ('0 0 1', 101), ('0 1 1 1 1 1 1 1 1', 99), ('0 0 0 1 1 1 1 1', 91), ('0 0 1 1 1 1 1 1 1', 84), ('0 0 0 0 1 1 1 1', 82), ('0 1 1 1 1 1 1 1 1 1', 75), ('0 0 0 0 1 1', 74), ('0 1 1 1 1 1 1 1 1 1 1', 70), ('1 1', 70), ('0 0 1 1 1 1 1 1 1 1', 63), ('0 0 0 1 1 1 1', 63), ('0 0 0 0 1 1 1', 61)]
