2024-12-16 11:01:13,754 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 11:02:09,454 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:02:09,454 INFO     ['0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2']
2024-12-16 11:02:09,454 INFO     LM precision, recall, fscore: 0.32 0.92 0.47483870967741937
2024-12-16 11:02:09,454 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:02:09,454 INFO     
2024-12-16 11:02:09,460 INFO     Language: AnBmA2n
2024-12-16 11:02:09,460 INFO     Description: A^n B^m A^(2n)
2024-12-16 11:02:09,477 INFO     DONE TRAINING
2024-12-16 11:02:09,478 INFO     TRAINING SET LOSS: 0.5536540150642395
2024-12-16 11:02:11,285 INFO     LM most common: [('0 0 0 0 0 0', 196), ('0 0', 194), ('0 0 0 0', 191), ('0 0 0', 188), ('0 0 0 0 0 0 0', 172), ('0 0 0 0 0', 163), ('0 0 0 0 0 0 0 0', 129), ('0 0 0 0 0 0 0 0 0', 114), ('0 0 0 1 0 0 0', 82), ('0 0 0 0 0 0 0 0 0 0', 65), ('0 0 0 1 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 1 0 0', 53), ('1 0 0 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0', 51), ('0 0 0 0 1 0 0', 47), ('0 1 0 0 0 0 0', 44), ('0 0 0 0 1 0 0 0', 42), ('0 0 0 1 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 36), ('', 36), ('1 0 0 0', 36), ('0 1 0 0 0 0', 35), ('1 0 0 0 0 0', 35), ('0 0 0 1 1 0 0', 35)]
2024-12-16 11:02:16,377 INFO     LM most common: [('0 0 0 0 0 0 0', -4.305413246154785), ('0 0 0 0 0 0 0 0', -4.626374244689941), ('0 0 0 0 0 0 0 0 0 0', -4.7105207443237305), ('0 0 0 0 0 0 0 0 0', -4.747002601623535), ('0 0 0 0 0 0', -4.774477481842041), ('0 0 0 0 0 0 0 0 0 0 0', -4.798862934112549), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.8697509765625), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.888681411743164), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.9592976570129395), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.964806079864502), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.029298782348633), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.032238006591797), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.093876838684082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.097475051879883), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.155492782592773), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.160910129547119), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.21619987487793), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.219588279724121), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.2743353843688965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.33233642578125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.446933746337891), ('0 0 0 0', -5.637521266937256), ('0 0 0 0 0', -5.797636032104492), ('0 0 0 1 0 0 0', -6.030487060546875), ('0 0 0 1 0 0 0 0', -6.1509222984313965)]
2024-12-16 11:02:16,377 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:02:16,378 INFO     ['0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 1 0 0 0 0']
2024-12-16 11:02:16,378 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:02:16,378 INFO     ['0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 1 0 0 0 0', '0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 11:02:16,378 INFO     LM precision, recall, fscore: 0.0 0.6 0.0
2024-12-16 11:02:16,378 INFO     Memorization precision, recall, fscore: 1.0 0.32 0.48484848484848486
2024-12-16 11:02:16,378 INFO     
2024-12-16 11:02:16,383 INFO     Language: AnBnC2n
2024-12-16 11:02:16,383 INFO     Description: A^n B^n C^(2n)
2024-12-16 11:02:16,397 INFO     DONE TRAINING
2024-12-16 11:02:16,398 INFO     TRAINING SET LOSS: 0.45957472920417786
2024-12-16 11:02:17,402 INFO     LM most common: [('0 1 2 2', 1543), ('0 0 2 2', 771), ('0 0 1 1 2 2', 464), ('0 1 1 1 2 2', 319), ('0 0 1 1 2 2 2 2', 259), ('0 1 2 2 2 2', 229), ('0 1 2 1', 221), ('0 0 2 2 2 2', 151), ('0 0 1 2 2 2', 139), ('0 1 1 2', 135), ('0 1 1 1 2 2 2 2', 129), ('0 0 1 2', 115), ('0 0 0 1 2 2', 114), ('0 1 1 1', 103), ('0 1', 99), ('1 1 2 2', 96), ('0 0 1 1', 87), ('0 1 2 1 2 2', 83), ('0 0 2 1', 78), ('0 1 0 1 2 2', 76), ('0 0 1 1 2 2 2 2 2 2', 75), ('0 1 2', 74), ('0 2 2 2', 74), ('0 0 0 1 2 2 2 2', 70), ('0 0 1 2 2', 66)]
2024-12-16 11:02:18,999 INFO     LM most common: [('0 1 2 2', -1.0541247129440308), ('0 0 1 1 2 2', -2.1638522148132324), ('0 0 1 1 2 2 2 2', -2.2490153312683105), ('0 0 2 2', -2.320946455001831), ('0 1 1 1 2 2', -3.0131232738494873), ('0 0 1 1 2 2 2 2 2 2', -3.3930413722991943), ('0 1 1 1 2 2 2 2', -3.5258214473724365), ('0 1 2 2 2 2', -4.113902568817139), ('0 0 1 2 2 2', -4.270601272583008), ('0 0 1 1 2 2 2 2 2 2 2 2', -4.401382923126221), ('0 1 2 1', -4.425282955169678), ('0 0 1 2 2 2 2 2', -4.699469089508057), ('0 0 0 1 2 2', -4.757843494415283), ('0 0 2 2 2 2', -4.771910190582275), ('0 1 1 1 2 2 2 2 2 2', -4.785296440124512), ('0 0 0 1 2 2 2 2', -4.899808883666992), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2', -5.206521511077881), ('0 1 2 2 2 2 2 2', -5.3522748947143555), ('0 1 2 1 2 2', -5.429841041564941), ('0 1 1 2', -5.529767990112305), ('0 0 1 2', -5.58928108215332), ('0 1 1 2 2 2', -5.610276222229004), ('0 1 0 1 2 2', -5.7183942794799805), ('0 0 1 2 2 2 2 2 2 2', -5.8106207847595215), ('0 1 1 1 2 2 2 2 2 2 2 2', -5.8357133865356445)]
2024-12-16 11:02:18,999 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:02:18,999 INFO     ['0 0 1 1 2 2', '0 0 2 2', '0 1 1 1 2 2', '0 0 1 1 2 2 2 2 2 2', '0 1 1 1 2 2 2 2', '0 1 2 2 2 2', '0 0 1 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2', '0 1 2 1', '0 0 1 2 2 2 2 2', '0 0 0 1 2 2', '0 0 2 2 2 2', '0 1 1 1 2 2 2 2 2 2', '0 0 0 1 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2 2 2', '0 1 2 2 2 2 2 2', '0 1 2 1 2 2', '0 1 1 2', '0 0 1 2', '0 1 1 2 2 2', '0 1 0 1 2 2', '0 0 1 2 2 2 2 2 2 2', '0 1 1 1 2 2 2 2 2 2 2 2']
2024-12-16 11:02:18,999 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:02:19,000 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 11:02:19,000 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 11:02:19,000 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-16 11:02:19,000 INFO     
2024-12-16 11:02:19,006 INFO     Language: AnBmCm
2024-12-16 11:02:19,006 INFO     Description: A^n B^m C^m
2024-12-16 11:02:19,020 INFO     DONE TRAINING
2024-12-16 11:02:19,021 INFO     TRAINING SET LOSS: 0.6726197600364685
2024-12-16 11:02:20,209 INFO     LM most common: [('0 1 2', 622), ('0 1 1 2 2', 341), ('0 0 1 2 2', 270), ('0 1 1', 259), ('0 0 1 1 2', 254), ('0 0 0 1 2', 222), ('0 1 1 1 2', 166), ('0 0 2', 156), ('0 1 2 2 2', 124), ('0 1 0 1 2', 123), ('0 1 0 2 2', 96), ('0 1 1 2', 95), ('0 0 0 1 1 2 2', 89), ('0 1 1 2 2 2', 87), ('0 0 0 2 2', 82), ('0 0 1 1 2 2', 76), ('0 1', 74), ('0 1 2 2', 71), ('0 0 1 2', 68), ('0 0 1 1 1 2', 68), ('0 0 0 1 2 2', 66), ('0 0 1 1 1 2 2', 66), ('0 0 2 2 2', 61), ('0 0 0 1 1 2', 58), ('0 0 0 1 2 2 2', 53)]
2024-12-16 11:02:23,129 INFO     LM most common: [('0 1 1 2 2', -2.11933970451355), ('0 1 2', -2.7983665466308594), ('0 0 1 1 2', -2.8687925338745117), ('0 0 1 2 2', -3.029141426086426), ('0 0 0 1 2', -3.2425689697265625), ('0 1 1 1 2', -3.646571636199951), ('0 0 0 1 1 2 2', -3.6612911224365234), ('0 1 0 1 2', -4.051971435546875), ('0 1 2 2 2', -4.1825270652771), ('0 1 1', -4.252042293548584), ('0 1 1 1 1 2 2', -4.321475028991699), ('0 0 1 1 1 2 2', -4.363994598388672), ('0 0 1 1 2 2', -4.421005725860596), ('0 1 0 1 1 2 2', -4.481432914733887), ('0 1 1 2 2 2', -4.484403610229492), ('0 1 1 2 2 2 2', -4.598321914672852), ('0 0 0 1 2 2 2', -4.666255950927734), ('0 0 0 0 1 1 2 2', -4.71773624420166), ('0 0 1 1 2 2 2', -4.7405314445495605), ('0 0 0 1 2 2', -4.773674011230469), ('0 1 1 1 1 2', -4.778522968292236), ('0 0 0 0 1 1 2 2 2', -4.859883785247803), ('0 0 1 1 1 2', -4.886676788330078), ('0 0 0 1 1 2', -4.9597625732421875), ('0 1 0 2 2', -4.98253059387207)]
2024-12-16 11:02:23,129 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:02:23,129 INFO     ['0 0 1 1 2', '0 0 1 2 2', '0 1 1 1 2', '0 1 0 1 2', '0 1 2 2 2', '0 1 1', '0 1 1 1 1 2 2', '0 0 1 1 1 2 2', '0 1 0 1 1 2 2', '0 1 1 2 2 2', '0 1 1 2 2 2 2', '0 0 0 1 2 2 2', '0 0 1 1 2 2 2', '0 0 0 1 2 2', '0 1 1 1 1 2', '0 0 0 0 1 1 2 2 2', '0 0 1 1 1 2', '0 0 0 1 1 2', '0 1 0 2 2']
2024-12-16 11:02:23,129 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:02:23,129 INFO     ['0 1 1 1 1 1 1 1 2 2 2 2 2 2 2']
2024-12-16 11:02:23,130 INFO     LM precision, recall, fscore: 0.24 0.96 0.384
2024-12-16 11:02:23,130 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:02:23,130 INFO     
2024-12-16 11:02:23,136 INFO     Language: AnBmCnpm
2024-12-16 11:02:23,136 INFO     Description: A^n B^m C^(n+m)
2024-12-16 11:02:23,152 INFO     DONE TRAINING
2024-12-16 11:02:23,153 INFO     TRAINING SET LOSS: 0.5760851502418518
2024-12-16 11:02:24,386 INFO     LM most common: [('0 1 2 2', 314), ('0 1 1 2 2 2', 228), ('0 1 1 2', 167), ('0 0 1 2 2 2', 113), ('1 1 2 2', 95), ('0 0 2 2', 94), ('0 1 2 2 2 2', 82), ('1 1 1 2 2 2', 80), ('0 1 1 1 1 2 2 2', 74), ('0 1 0 2 2 2', 74), ('0 1 1 2 2 2 2 2', 54), ('0 2 2 2', 52), ('0 1 1 1 2 2', 50), ('0 1 1 1 1 2 2 2 2 2', 44), ('0 0 1 1 1 2 2 2', 43), ('0 1 1 1 1 1 2 2', 36), ('0 1 0 2', 34), ('0 1 1 2 1 2 2 2', 34), ('0 1', 34), ('0 1 1 1 1 1 2 2 2 2', 33), ('0 0 1 2', 33), ('0 0 0 2 2 2', 32), ('0 1 1 1 1 2 2', 30), ('0 0 1 2 2 2 2 2', 30), ('0 0 2 2 2 2', 29)]
2024-12-16 11:02:29,691 INFO     LM most common: [('0 1 1 2 2 2', -2.6210381984710693), ('0 1 2 2', -3.679007053375244), ('0 1 1 1 1 2 2 2 2 2', -3.990344762802124), ('0 1 1 1 1 1 2 2 2 2', -4.169462203979492), ('0 1 1 2 2 2 2 2', -4.174978733062744), ('0 1 1 1 1 2 2 2', -4.193639755249023), ('0 1 1 2', -4.478149890899658), ('0 1 1 1 1 1 1 2 2 2', -4.544472694396973), ('0 1 1 1 1 1 1 2 2 2 2 2', -4.547470569610596), ('0 0 1 2 2 2', -4.562427043914795), ('0 1 1 1 1 1 2 2', -4.660506248474121), ('0 1 1 1 1 2 2 2 2 2 2 2', -4.702032089233398), ('0 1 1 1 1 1 2 2 2 2 2 2', -4.718491554260254), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.869482040405273), ('0 1 0 2 2 2', -4.8992180824279785), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.942039966583252), ('0 1 1 1 1 2 2 2 2 2 2 2 2 2', -4.985536098480225), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.056117057800293), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -5.129476547241211), ('0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.19870138168335), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -5.268867015838623), ('0 1 1 2 2 2 2 2 2 2', -5.269532203674316), ('0 1 1 1 1 1 1 1 1 2 2 2 2 2', -5.294037818908691), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.312407970428467), ('1 1 1 2 2 2', -5.3253655433654785)]
2024-12-16 11:02:29,691 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:02:29,691 INFO     ['0 1 1 1 1 1 2 2 2 2', '0 1 1 2 2 2 2 2', '0 1 1 1 1 2 2 2', '0 1 1 2', '0 1 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2', '0 1 1 1 1 1 2 2', '0 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 1 0 2 2 2', '0 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 1 1 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '1 1 1 2 2 2']
2024-12-16 11:02:29,691 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:02:29,691 INFO     ['0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2']
2024-12-16 11:02:29,692 INFO     LM precision, recall, fscore: 0.24 0.76 0.3648
2024-12-16 11:02:29,692 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:02:29,692 INFO     
2024-12-16 11:02:29,701 INFO     Language: AnBmCnm
2024-12-16 11:02:29,701 INFO     Description: A^n B^m C^(n*m)
2024-12-16 11:02:29,716 INFO     DONE TRAINING
2024-12-16 11:02:29,717 INFO     TRAINING SET LOSS: 0.5761063098907471
2024-12-16 11:02:30,739 INFO     LM most common: [('0 1 2', 677), ('0 0 2', 197), ('0 1 1', 185), ('0 1 1 1 2 2 2', 180), ('0 1 1 1 1 2 2', 145), ('0 2 2', 120), ('1 1 2', 116), ('0 1 1 2 2', 103), ('0 1 1 1 1 2 2 2 2', 90), ('0 0 1 1 2 2 2', 82), ('0 1 1 1 2 2 2 2 2', 72), ('0 1 2 2 2', 66), ('0 1 1 1 1 1 2 2 2', 64), ('0 1 1 1 1 1 2 2 2 2 2', 55), ('0 2 1', 53), ('0 1 1 2 2 2 2', 52), ('0 0 1 1 1 2 2', 49), ('0 0 1 2 2 2 2', 47), ('0 0 1 1 1 2 2 2 2', 44), ('0 1 1 1 2', 43), ('0 1', 39), ('0 1 2 2 2 2 2', 38), ('0 1 1 1 1 2 2 2 2 2 2', 37), ('0 0 1 2 2', 37), ('0 1 1 0 1 2 2 2 2', 36)]
2024-12-16 11:02:34,381 INFO     LM most common: [('0 1 2', -2.4996578693389893), ('0 1 1 1 2 2 2', -2.5893454551696777), ('0 1 1 1 1 1 2 2 2 2 2', -2.8845958709716797), ('0 1 1 1 1 2 2', -2.953740119934082), ('0 1 1 1 1 2 2 2 2', -3.0795531272888184), ('0 1 1 1 2 2 2 2 2', -3.173598289489746), ('0 1 1 1 1 1 2 2 2 2 2 2 2', -3.3360726833343506), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -4.038515090942383), ('0 1 1 1 1 1 2 2 2', -4.0656633377075195), ('0 1 1 1 1 2 2 2 2 2 2', -4.085977554321289), ('0 0 1 1 1 2 2 2 2', -4.127492904663086), ('0 0 1 1 1 1 2 2 2 2 2', -4.170173168182373), ('0 0 1 1 2 2 2 2 2', -4.350461959838867), ('0 0 1 1 2 2 2', -4.390992641448975), ('0 1 1 1 1 2 2 2 2 2 2 2 2', -4.41781759262085), ('0 1 1 1 0 1 2 2 2 2 2', -4.465912818908691), ('0 1 1 2 2 2 2', -4.479823589324951), ('0 1 1 1 2 2 2 2 2 2 2', -4.505597114562988), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -4.512759208679199), ('0 0 1 1 1 1 2 2 2 2 2 2 2', -4.614010334014893), ('0 0 1 1 1 2 2', -4.656651496887207), ('0 1 1 0 1 2 2 2 2', -4.6724724769592285), ('0 1 1 2 2', -4.6893205642700195), ('0 0 2', -4.849379062652588), ('0 1 1', -4.940878391265869)]
2024-12-16 11:02:34,381 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:02:34,381 INFO     ['0 1 1 1 1 2 2', '0 1 1 1 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2', '0 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2', '0 0 1 1 2 2 2 2 2', '0 0 1 1 2 2 2', '0 1 1 1 1 2 2 2 2 2 2 2 2', '0 1 1 1 0 1 2 2 2 2 2', '0 1 1 2 2 2 2', '0 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 2 2', '0 1 1 0 1 2 2 2 2', '0 0 2', '0 1 1']
2024-12-16 11:02:34,381 INFO     Grammatical sequences that the model is missing:
