2024-12-16 17:48:50,006 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 17:49:34,525 INFO     LM most common: [('0 0 0 1 2 2 2', -2.2978906631469727), ('0 0 0 1 1 1 2 2 2', -3.441477060317993), ('0 0 0 1 1 2 2 2', -3.6584744453430176), ('0 0 0 1 1 1 1 1 2 2 2', -3.789548397064209), ('0 0 0 0 0 1 2 2 2 2 2', -4.130883693695068), ('0 1 1 1 2', -4.2745842933654785), ('0 0 0 0 1 2 2 2 2', -4.348290920257568), ('0 0 0 1 1 1 1 2 2 2', -4.379161834716797), ('0 1 2', -4.403693199157715), ('0 0 0 0 0 1 1 1 1 2 2 2 2 2 2', -4.4429545402526855), ('0 0 0 1 1 2 2 2 2', -4.44862699508667), ('0 0 0 0 1 1 1 1 2 2 2 2 2', -4.462918281555176), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2', -4.534533977508545), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', -4.640974998474121), ('0 1 1 1 1 1 2', -4.692075252532959), ('0 0 1 1 2 2', -4.69271183013916), ('0 0 0 1 2 2', -4.699336528778076), ('0 0 1 2 2', -4.728495121002197), ('0 1 1 2', -4.748024940490723), ('0 0 0 1 1 1 1 1 1 1 2 2', -4.788920879364014), ('0 0 0 1 1 1 1 2 2 2 2', -4.791448593139648), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.955260276794434), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2', -4.975171089172363), ('0 0 0 1 1 1 2 2 2 2', -4.991281509399414), ('0 0 0 0 0 1 1 2 2 2 2 2 2', -5.011648178100586)]
2024-12-16 17:49:34,525 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:34,525 INFO     ['0 0 0 0 0 1 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 1 2 2', '0 0 0 1 1 1 1 1 1 1 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2']
2024-12-16 17:49:34,525 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:34,526 INFO     []
2024-12-16 17:49:34,526 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 17:49:34,526 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:49:34,526 INFO     
2024-12-16 17:49:34,534 INFO     Language: AnBmA2n
2024-12-16 17:49:34,534 INFO     Description: A^n B^m A^(2n)
2024-12-16 17:49:34,603 INFO     DONE TRAINING
2024-12-16 17:49:34,607 INFO     TRAINING SET LOSS: 2.5582412779331207
2024-12-16 17:49:35,933 INFO     LM most common: [('0 1 0 0', 1169), ('0 1 1 0 0', 462), ('0 0 1 0 0', 298), ('0 0 0 0', 186), ('0 0 1 0 0 0 0', 173), ('0 0 1 0 0 0', 146), ('0 0 1 1 0 0', 126), ('0 1 1 1 0 0', 121), ('0 1 1 0 0 0 0', 112), ('0 1 0 0 0', 102), ('0 1 1 0 0 0', 89), ('0 0 0 0 1 0 0 0 0', 81), ('0 0 0 1 1 0 0 0 0', 79), ('0 0 1 1 1 0 0 0 0', 65), ('0 0 0 0 1 1 0 0 0 0', 59), ('0 0', 53), ('0 0 0 1 0 0', 52), ('0 0 0 0 1 0 0 0 0 0', 51), ('0 0 0 1 1 1 0 0 0 0', 49), ('0 1 1 1 0 0 0', 48), ('0 1 1 1 1 0 0', 47), ('0 0 1 1 0 0 0 0', 46), ('0 0 0 0 0', 46), ('0 0 0 0 1 1 0 0 0 0 0 0', 43), ('0 0 1 1 1 1 0 0 0 0', 43)]
2024-12-16 17:49:38,160 INFO     LM most common: [('0 1 0 0', -2.2286341190338135), ('0 1 1 0 0', -3.234501361846924), ('0 0 1 0 0 0 0', -3.8166656494140625), ('0 0 1 0 0', -4.003395080566406), ('0 1 1 0 0 0 0', -4.995941638946533), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.03526496887207), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.046200752258301), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.071067810058594), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.126089096069336), ('0 0 1 0 0 0', -5.177289962768555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.178014755249023), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.197031021118164), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.249258995056152), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.2633442878723145), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.285393714904785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.307600975036621), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.309658050537109), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.37667179107666), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.394031047821045), ('0 1 1 1 0 0', -5.4229278564453125), ('0 0 0 0 1 1 0 0 0 0', -5.456036567687988), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.464948654174805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.559253215789795), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.57642936706543), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.582371234893799)]
2024-12-16 17:49:38,160 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:38,160 INFO     ['0 0 1 0 0', '0 1 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:49:38,160 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:38,160 INFO     []
2024-12-16 17:49:38,161 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:49:38,161 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:49:38,161 INFO     
2024-12-16 17:49:38,168 INFO     Language: AnBnC2n
2024-12-16 17:49:38,168 INFO     Description: A^n B^n C^(2n)
2024-12-16 17:49:38,237 INFO     DONE TRAINING
2024-12-16 17:49:38,241 INFO     TRAINING SET LOSS: 1.7109469175338745
2024-12-16 17:49:39,175 INFO     LM most common: [('0 1 2 2', 2817), ('0 0 1 1 2 2 2 2', 665), ('0 0 0 1 1 1 2 2 2 2', 409), ('0 0 1 1 2 2', 340), ('0 0 2 2', 336), ('0 0 0 0 1 1 2 2 2 2 2 2', 203), ('0 0 0 1 2 2 2 2', 183), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2', 180), ('0 0 0 0 1 1 2 2 2 2', 166), ('0 0 0 1 1 1 2 2 2 2 2 2', 156), ('0 1 2 2 2 2', 130), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2', 125), ('0 0 1 2 2 2', 118), ('0 1 1 2', 111), ('0 1 2', 99), ('0 0 1 1 1 2 2 2', 80), ('0 0 0 1 1 2 2 2 2 2', 71), ('0 1 1 1', 70), ('0 1', 68), ('0 0 0 0 1 1 1 2 2 2 2 2', 66), ('0 0 1 1 2 2 2 2 2 2', 61), ('0 1 2 1', 60), ('0 0 1 1 2 2 2', 60), ('0 0 1 1 1 1 2 2 2 2', 59), ('0 0 0 1 1 1 1 2 2 2 2 2', 57)]
2024-12-16 17:49:40,320 INFO     LM most common: [('0 1 2 2', -1.3201974630355835), ('0 0 1 1 2 2 2 2', -2.3088877201080322), ('0 0 0 1 1 1 2 2 2 2', -2.360279083251953), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2', -2.7131404876708984), ('0 0 0 0 1 1 2 2 2 2 2 2', -2.7681126594543457), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2', -3.0903520584106445), ('0 0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -3.2619590759277344), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', -3.39169979095459), ('0 0 0 0 1 1 2 2 2 2', -3.4429495334625244), ('0 0 0 1 1 1 2 2 2 2 2 2', -3.5986814498901367), ('0 0 1 1 2 2', -4.285887241363525), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', -4.409879207611084), ('0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.518470764160156), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -4.677207946777344), ('0 0 0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', -4.699282169342041), ('0 0 0 1 2 2 2 2', -4.84088134765625), ('0 0 0 0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -4.928497314453125), ('0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.9581499099731445), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.974353790283203), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', -5.086490154266357), ('0 0 2 2', -5.097909927368164), ('0 0 0 0 1 1 1 2 2 2 2 2', -5.1905341148376465), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.202649116516113), ('0 0 0 1 1 2 2 2 2 2', -5.217040061950684), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.26662015914917)]
2024-12-16 17:49:40,321 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:40,321 INFO     ['0 0 0 1 1 1 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 2 2 2 2', '0 0 1 1 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 2 2', '0 0 0 0 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2']
2024-12-16 17:49:40,321 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:40,321 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 17:49:40,321 INFO     LM precision, recall, fscore: 0.16 0.24 0.19199999999999998
2024-12-16 17:49:40,321 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 17:49:40,321 INFO     
2024-12-16 17:49:40,329 INFO     Language: AnBmCm
2024-12-16 17:49:40,329 INFO     Description: A^n B^m C^m
2024-12-16 17:49:40,398 INFO     DONE TRAINING
2024-12-16 17:49:40,402 INFO     TRAINING SET LOSS: 2.6970027685165405
2024-12-16 17:49:41,439 INFO     LM most common: [('0 1 2', 1116), ('0 0 0 1 2', 722), ('0 0 1 2', 454), ('0 0 0 0 0 1 2', 439), ('0 0 0 0 1 2', 266), ('0 0 0 0 0 0 0 1 2', 208), ('0 0 0 0 0 0 1 2', 166), ('0 0 1 1 2 2', 132), ('0 0 0 1 1 2 2', 124), ('0 0 0 0 0 1 2 2 2', 116), ('0 0 0 0 0 0 0 0 0 1 2', 115), ('0 1 1 2 2', 106), ('0 0 0 0 0 1 1 2 2', 104), ('0 0 0 0 0 0 0 0 1 2', 98), ('0 0 0 0 1 1 2 2', 95), ('0 0 0 0 0 0 0 1 2 2 2', 91), ('0 1 1 1 2', 90), ('0 0 1 1 1 2', 86), ('0 0 0 0 0 0 0 0 0 0 0 1 2', 80), ('0 0 0 0 0 0 1 2 2 2', 79), ('0 1 1 1 2 2 2', 74), ('0 0 0 1 2 2 2', 73), ('0 1 1 2', 73), ('0 1 1 1 1 2 2', 73), ('0 0 0 0 1 2 2 2', 71)]
2024-12-16 17:49:42,999 INFO     LM most common: [('0 1 2', -2.9494621753692627), ('0 0 0 0 0 1 2', -3.0208661556243896), ('0 0 0 1 2', -3.209317684173584), ('0 0 0 0 0 0 0 1 2', -3.6195836067199707), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -3.6338887214660645), ('0 0 0 0 0 0 0 0 0 0 0 1 2', -3.6500589847564697), ('0 0 0 0 0 0 0 0 0 1 2', -3.7712550163269043), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -3.862124443054199), ('0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.018490791320801), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.065860748291016), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.205214023590088), ('0 0 0 0 0 0 0 0 0 0 1 2', -4.231220245361328), ('0 0 0 0 0 0 1 2', -4.287875175476074), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.320384979248047), ('0 0 1 2', -4.358785152435303), ('0 0 0 0 0 0 0 1 2 2 2', -4.3668742179870605), ('0 0 0 0 0 0 0 0 1 2', -4.382706642150879), ('0 0 0 0 1 2', -4.412661552429199), ('0 0 0 0 0 1 2 2 2', -4.502286434173584), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.579606533050537), ('0 0 0 0 0 0 0 0 0 1 2 2 2', -4.597513675689697), ('0 0 0 0 0 0 0 0 0 0 0 1 2 2 2', -4.64221715927124), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.6492085456848145), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2', -4.690889358520508), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2', -4.948574542999268)]
2024-12-16 17:49:42,999 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:42,999 INFO     ['0 0 0 0 0 0 0 1 2 2 2', '0 0 0 0 0 1 2 2 2', '0 0 0 0 0 0 0 0 0 1 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2']
2024-12-16 17:49:42,999 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:42,999 INFO     []
2024-12-16 17:49:43,000 INFO     LM precision, recall, fscore: 0.76 1.0 0.8636363636363636
2024-12-16 17:49:43,000 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:49:43,000 INFO     
2024-12-16 17:49:43,009 INFO     Language: AnBmCnpm
2024-12-16 17:49:43,009 INFO     Description: A^n B^m C^(n+m)
2024-12-16 17:49:43,081 INFO     DONE TRAINING
2024-12-16 17:49:43,086 INFO     TRAINING SET LOSS: 2.1739280819892883
2024-12-16 17:49:44,576 INFO     LM most common: [('0 0 1 2 2 2', 580), ('0 0 1 1 2 2 2 2', 542), ('0 1 1 2 2 2', 384), ('0 0 2 2', 324), ('0 1 1 1 2 2 2 2', 242), ('0 1 2 2', 230), ('0 0 0 1 2 2 2 2', 229), ('0 0 1 1 1 2 2 2 2 2', 190), ('0 0 0 1 1 2 2 2 2 2', 173), ('0 0 1 1 1 1 2 2 2 2 2 2', 147), ('0 0 0 0 1 2 2 2 2 2', 138), ('0 0 0 0 1 1 2 2 2 2 2 2', 103), ('0 0 0 1 1 1 2 2 2 2 2 2', 100), ('0 2', 97), ('0 0 0 2 2 2', 92), ('0 1 0 1 2 2 2 2', 86), ('0 0 1 2 2 2 2 2', 81), ('0 1 1 1 1 2 2 2 2 2', 70), ('0 0 1 1 2 2 2 2 2 2', 70), ('0 1 0 2 2 2', 60), ('0 1 0 1 1 2 2 2 2 2', 60), ('0 1 1 1 1 1 2 2 2 2 2 2', 58), ('0 0 0 0 2 2 2 2', 52), ('0 2 2 2', 49), ('0 0 0 0 0 1 2 2 2 2 2 2', 46)]
2024-12-16 17:49:47,502 INFO     LM most common: [('0 0 1 1 2 2 2 2', -2.4227848052978516), ('0 0 1 1 1 1 2 2 2 2 2 2', -3.086416244506836), ('0 0 1 2 2 2', -3.2390074729919434), ('0 0 1 1 1 2 2 2 2 2', -3.5049970149993896), ('0 1 1 1 2 2 2 2', -3.8647375106811523), ('0 0 0 1 1 2 2 2 2 2', -3.8667407035827637), ('0 0 0 1 1 1 2 2 2 2 2 2', -3.976400136947632), ('0 1 1 2 2 2', -4.0170488357543945), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.229851245880127), ('0 0 0 1 2 2 2 2', -4.233089447021484), ('0 0 0 0 1 1 2 2 2 2 2 2', -4.25306510925293), ('0 1 1 1 1 1 2 2 2 2 2 2', -4.452334403991699), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', -4.575110912322998), ('0 0 0 0 1 2 2 2 2 2', -4.71383810043335), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.980979919433594), ('0 1 1 1 1 2 2 2 2 2', -5.110358238220215), ('0 0 2 2', -5.2206902503967285), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -5.221047401428223), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', -5.242205619812012), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', -5.338242530822754), ('0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.461170196533203), ('0 1 0 1 1 1 2 2 2 2 2 2', -5.4780402183532715), ('0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -5.600213050842285), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2', -5.605975151062012), ('0 1 0 1 1 2 2 2 2 2', -5.6566619873046875)]
2024-12-16 17:49:47,502 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:47,502 INFO     ['0 0 2 2', '0 1 0 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2', '0 1 0 1 1 2 2 2 2 2']
2024-12-16 17:49:47,502 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:47,502 INFO     []
2024-12-16 17:49:47,503 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-16 17:49:47,503 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:49:47,503 INFO     
2024-12-16 17:49:47,516 INFO     Language: AnBmCnm
2024-12-16 17:49:47,516 INFO     Description: A^n B^m C^(n*m)
2024-12-16 17:49:47,590 INFO     DONE TRAINING
2024-12-16 17:49:47,595 INFO     TRAINING SET LOSS: 2.125663012266159
