2024-12-16 08:01:44,061 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:02:35,060 INFO     ['0 1 2', '0 0 1 2 2', '0 1 1 2', '0 0 0 0 1 2 2 2 2', '0 0 0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 2 2', '0 0 0 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 08:02:35,061 INFO     LM precision, recall, fscore: 0.04 0.32 0.07111111111111111
2024-12-16 08:02:35,061 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:02:35,061 INFO     
2024-12-16 08:02:35,066 INFO     Language: AnBmA2n
2024-12-16 08:02:35,066 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:02:35,080 INFO     DONE TRAINING
2024-12-16 08:02:35,081 INFO     TRAINING SET LOSS: 0.2570057809352875
2024-12-16 08:02:36,925 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0', 557), ('0 0 0 0 0 1 0 0 0 0', 419), ('0 0 0 0', 400), ('0 0 0 0 0 0 0 0 0 0 0 0', 336), ('0 0 0 0 0 0 0 0', 311), ('0 0 0 0 0 1 0 0 0 0 0 0', 268), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 268), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 217), ('0 0 0 0 0 0', 207), ('0 0 0 0 0', 204), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', 197), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 171), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 155), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 133), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 127), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 101), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 101), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 85), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 74), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 71), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 58), ('0 0 0 0 1 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 57), ('1 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 53)]
2024-12-16 08:02:39,529 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0', -3.2737579345703125), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.8940398693084717), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.926812171936035), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9757699966430664), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.026553153991699), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.060772895812988), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.095392227172852), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.129223823547363), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.162903308868408), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.196523666381836), ('0 0 0 0 0 1 0 0 0 0', -4.208888530731201), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.230098724365234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.263671398162842), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.297245979309082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.330817222595215), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.364388942718506), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.397961139678955), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.431530952453613), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4651031494140625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.498673915863037), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.532243251800537), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.565812587738037), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.599384307861328), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.632955074310303), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.666525363922119)]
2024-12-16 08:02:39,529 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:02:39,529 INFO     ['0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:02:39,529 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:02:39,529 INFO     ['0 1 1 0 0', '0 0 1 0 0 0 0', '0 0 1 1 0 0 0 0', '0 1 1 1 0 0', '0 0 0 1 1 0 0 0 0 0 0', '0 0 1 1 1 0 0 0 0', '0 1 1 1 1 0 0', '0 0 0 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 0 0 0 0', '0 1 1 1 1 1 0 0', '0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 1 0 0 0 0', '0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 08:02:39,530 INFO     LM precision, recall, fscore: 0.0 0.2 0.0
2024-12-16 08:02:39,530 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:02:39,530 INFO     
2024-12-16 08:02:39,534 INFO     Language: AnBnC2n
2024-12-16 08:02:39,534 INFO     Description: A^n B^n C^(2n)
2024-12-16 08:02:39,548 INFO     DONE TRAINING
2024-12-16 08:02:39,549 INFO     TRAINING SET LOSS: 0.047015126794576645
2024-12-16 08:02:40,035 INFO     LM most common: [('0 1 2 2', 8533), ('1 1 2 2', 315), ('2 1 2 2', 140), ('0 1 0 2', 133), ('0 0 2 2', 133), ('0 1 1 2', 83), ('0 1 2 1', 73), ('0 1 2 0', 67), ('0 2 2 2', 60), ('0 1', 60), ('0 1 2 2 2', 54), ('0 1 2', 46), ('0 1 2 3', 29), ('3 1 2 2', 21), ('0 1 2 2 2 2', 17), ('0', 17), ('0 1 3 2', 17), ('2 2 2 2', 16), ('2', 14), ('1 0 2 2', 11), ('', 10), ('1 1 1 2', 8), ('0 3 2 2', 7), ('0 1 2 4', 6), ('1 1 2 1', 5)]
2024-12-16 08:02:40,121 INFO     LM most common: [('0 1 2 2', -0.002905037719756365), ('1 1 2 2', -6.4606523513793945), ('2 1 2 2', -7.817987442016602), ('0 0 2 2', -8.401599884033203), ('0 1 0 2', -8.446734428405762), ('0 1 1 2', -9.117999076843262), ('0 1 2 1', -9.289000511169434), ('0 1 2 0', -9.755915641784668), ('0 1 2 2 2', -9.821245193481445), ('0 1', -9.888863563537598), ('0 2 2 2', -10.016267776489258), ('0 1 2', -10.639058113098145), ('0 1 2 3', -11.301074028015137), ('3 1 2 2', -11.350696563720703), ('0 1 2 2 2 2', -11.65063190460205), ('0 1 3 2', -11.877325057983398), ('2', -12.502972602844238), ('2 2 2 2', -12.556041717529297), ('0', -12.889431953430176), ('', -13.161754608154297), ('0 3 2 2', -13.282255172729492), ('1 0 2 2', -13.401561737060547), ('0 1 2 4', -14.097677230834961), ('4 1 2 2', -14.117532730102539), ('0 1 4 2', -14.302850723266602)]
2024-12-16 08:02:40,121 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:02:40,121 INFO     ['1 1 2 2', '2 1 2 2', '0 0 2 2', '0 1 0 2', '0 1 1 2', '0 1 2 1', '0 1 2 0', '0 1 2 2 2', '0 1', '0 2 2 2', '0 1 2', '0 1 2 3', '3 1 2 2', '0 1 2 2 2 2', '0 1 3 2', '2', '2 2 2 2', '0', '', '0 3 2 2', '1 0 2 2', '0 1 2 4', '4 1 2 2', '0 1 4 2']
2024-12-16 08:02:40,121 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:02:40,121 INFO     ['0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:02:40,122 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:02:40,122 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:02:40,122 INFO     
2024-12-16 08:02:40,126 INFO     Language: AnBmCm
2024-12-16 08:02:40,127 INFO     Description: A^n B^m C^m
2024-12-16 08:02:40,141 INFO     DONE TRAINING
2024-12-16 08:02:40,141 INFO     TRAINING SET LOSS: 0.27172020077705383
2024-12-16 08:02:40,916 INFO     LM most common: [('0 0 0 0 0 0 0 0 2', 613), ('0 0 0 0 0 0 0 0 0 1 2', 506), ('0 0 0 0 0 0 0 0 0 1', 484), ('0 0 0 0 0 0 0 1 2', 422), ('0 0 0 0 0 0 0 0 1', 355), ('0 0 0 0 0 0 0 1', 286), ('0 0 0 0 0 0 0 0 0', 230), ('0 0 0 0 0 0 0 0 0 0 2', 199), ('0 0 0 0 0 0 0 0 0 2', 195), ('0 0 0 0 0 0 2', 170), ('0 0 0 0 0 0 0 2', 153), ('0 0 0 0 0 0 0 0 0 1 1', 146), ('0 0 0 0 0 0 0 1 1', 135), ('0 0 0 1 0 0 0 0 2', 100), ('0 0 0 0 0 0 0 0 0 0 1', 96), ('0 0 0 1 2', 78), ('0 0 0 0 2', 75), ('0 0 0', 66), ('0 0 0 1 0 0 0 0 0 1', 65), ('0 0 0 0 0 0 0 0 0 2 2', 63), ('0 0 0 0 0 0 1', 63), ('0 0 1', 61), ('0 0 0 0 0 0 0 2 2', 59), ('0 0 0 0 0 0 0 0 0 0 0 1', 58), ('0 0 0 0 0 0 0 0 0 0', 56)]
2024-12-16 08:02:43,239 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 1 2', -1.3196732997894287), ('0 0 0 0 0 0 0 0 0 1', -1.633897304534912), ('0 0 0 0 0 0 0 0 0 0 2', -2.8514115810394287), ('0 0 0 0 0 0 0 0 2', -3.00830078125), ('0 0 0 0 0 0 0 0 0 0 0 1 2', -3.1164984703063965), ('0 0 0 0 0 0 0 1 2', -3.331026554107666), ('0 0 0 0 0 0 0 0 0 1 1', -3.4606761932373047), ('0 0 0 0 0 0 0 0 0 0 0 1', -3.516979217529297), ('0 0 0 0 0 0 0 0 1', -3.8501663208007812), ('0 0 0 0 0 0 0 0 0 2', -3.996699810028076), ('0 0 0 0 0 0 0 0 0 0 1', -4.021084785461426), ('0 0 0 0 0 0 0 0 0 1 0 1 2', -4.349654197692871), ('0 0 0 0 0 0 0 0 0', -4.4222412109375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.4525017738342285), ('0 0 0 0 0 0 0 1', -4.456789016723633), ('0 0 0 0 0 0 0 0 0 0 0 0 2', -4.591373443603516), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1', -4.876788139343262), ('0 0 0 1 0 0 0 0 0 1 2', -4.968417167663574), ('0 0 0 0 0 0 0 0 0 0 0 1 1', -5.0257697105407715), ('0 0 0 0 0 0 0 0 0 1 0 1', -5.0380377769470215), ('0 0 0 0 0 0 0 1 1', -5.273919105529785), ('0 0 0 0 0 0 0 0 0 1 0 1 1', -5.276657581329346), ('0 0 0 1 0 0 0 0 0 1', -5.380831241607666), ('0 0 0 0 0 0 0 0 0 0 0 2', -5.398635387420654), ('0 0 0 0 0 0 0 0 0 2 2', -5.403693199157715)]
2024-12-16 08:02:43,240 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:02:43,240 INFO     ['0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 0 2', '0 0 0 0 0 0 0 0 2', '0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 2', '0 0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 2', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 1 0 0 0 0 0 1 2', '0 0 0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 1 0 1 1', '0 0 0 1 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0 2', '0 0 0 0 0 0 0 0 0 2 2']
2024-12-16 08:02:43,240 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:02:43,240 INFO     ['0 1 1 2 2', '0 1 1 1 2 2 2', '0 0 1 1 2 2', '0 1 1 1 1 2 2 2 2', '0 0 0 1 1 2 2', '0 0 1 1 1 2 2 2', '0 1 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2', '0 0 0 0 1 1 2 2', '0 0 0 1 1 1 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 0 0 0 1 1 2 2', '0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2']
2024-12-16 08:02:43,240 INFO     LM precision, recall, fscore: 0.16 0.32 0.21333333333333335
2024-12-16 08:02:43,240 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:02:43,240 INFO     
2024-12-16 08:02:43,245 INFO     Language: AnBmCnpm
2024-12-16 08:02:43,246 INFO     Description: A^n B^m C^(n+m)
2024-12-16 08:02:43,259 INFO     DONE TRAINING
2024-12-16 08:02:43,260 INFO     TRAINING SET LOSS: 0.05241631343960762
2024-12-16 08:02:44,064 INFO     LM most common: [('0 0 1 2 2 2', 7664), ('0 0 0 2 2 2', 327), ('1 0 1 2 2 2', 196), ('0 0 1 2 2', 159), ('0 0 1 1 2 2', 143), ('2 0 1 2 2 2', 128), ('0 0 2 2 2 2', 124), ('0 0 1 2 2 0', 119), ('0 2 1 2 2 2', 106), ('0 0 1 2 0 2', 94), ('0 0 1 2 1 2', 85), ('0 1 1 2 2 2', 72), ('0 0 1 0 2 2', 69), ('0 0', 59), ('0 0 1 3 2 2', 49), ('0 0 1 2 2 1', 42), ('0 0 1', 37), ('0 0 1 2', 32), ('0 0 1 2 2 2 2 2', 30), ('0 0 1 2 2 2 2', 28), ('1 0 0 2 2 2', 15), ('0 0 0 1 2 2', 14), ('2 0 0 2 2 2', 13), ('0 0 1 2 2 3', 12), ('0 0 1 2 3 2', 11)]
