2024-12-16 16:44:55,992 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 16:46:01,244 INFO     ['0 0 0', '1 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 1 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 0 0 0 0', '0 0 1 0 0 0 0 0 0', '0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0 0 0 0 0 0 0']
2024-12-16 16:46:01,244 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:46:01,244 INFO     ['0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0']
2024-12-16 16:46:01,244 INFO     LM precision, recall, fscore: 0.08 0.84 0.14608695652173914
2024-12-16 16:46:01,245 INFO     Memorization precision, recall, fscore: 1.0 0.32 0.48484848484848486
2024-12-16 16:46:01,245 INFO     
2024-12-16 16:46:01,249 INFO     Language: AnBnC2n
2024-12-16 16:46:01,249 INFO     Description: A^n B^n C^(2n)
2024-12-16 16:46:01,264 INFO     DONE TRAINING
2024-12-16 16:46:01,265 INFO     TRAINING SET LOSS: 0.48688605427742004
2024-12-16 16:46:02,042 INFO     LM most common: [('0 1 2 2', 1909), ('0 0 2 2', 1174), ('0 2', 521), ('1 1 2 2', 236), ('0 1 2 2 2 2', 224), ('0 1 1 1 2 2 2 2', 186), ('0 1 1 1 2 2', 163), ('0 1', 152), ('0 0', 150), ('2 2', 149), ('1 0 2 2', 134), ('0 0 2 2 2 2', 129), ('0 0 1 1 2 2 2 2', 115), ('0 1 1 2 2 2', 113), ('0 1 0 1 2 2 2 2', 104), ('0 0 1 1 2 2', 95), ('0 1 2', 88), ('0 1 1 0 2 2', 84), ('0 1 0 1 2 2', 84), ('0 1 1 2', 59), ('0 2 2 2', 58), ('0 1 1 0 2 2 2 2', 57), ('0 1 0 2 2 2', 57), ('1 2', 57), ('2', 55)]
2024-12-16 16:46:03,399 INFO     LM most common: [('0 1 2 2', -0.7138223648071289), ('0 0 2 2', -1.672662615776062), ('0 1 1 1 2 2 2 2', -2.7231099605560303), ('0 0 1 1 2 2 2 2', -3.6682310104370117), ('0 1 1 1 2 2', -3.754439353942871), ('0 1 2 2 2 2', -4.149730682373047), ('0 1 0 1 2 2 2 2', -4.237077236175537), ('0 1 1 1 2 2 2 2 2 2', -4.406364440917969), ('0 2', -4.475132942199707), ('0 0 1 1 2 2', -4.77001953125), ('0 1 1 0 2 2 2 2', -4.798648834228516), ('1 1 2 2', -4.9598517417907715), ('0 1 1 2 2 2', -5.066431045532227), ('0 0 0 1 2 2 2 2', -5.100926876068115), ('0 1 0 1 2 2', -5.155055046081543), ('0 0 2 2 2 2', -5.165322303771973), ('0 1 1 1 1 1 2 2 2 2 2 2', -5.165665626525879), ('0 0 1 1 2 2 2 2 2 2', -5.312300205230713), ('0 1 1 0 2 2', -5.3909759521484375), ('0 0 1 0 2 2 2 2', -5.708607196807861), ('0 0 1 1 1 1 2 2 2 2 2 2', -5.8733367919921875), ('1 0 2 2', -5.920398712158203), ('0 1 0 1 2 2 2 2 2 2', -5.95404577255249), ('0 1 1 1 1 2 2 2 2 2', -6.004300117492676), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2', -6.037997722625732)]
2024-12-16 16:46:03,399 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:46:03,399 INFO     ['0 0 2 2', '0 1 1 1 2 2 2 2', '0 1 1 1 2 2', '0 1 2 2 2 2', '0 1 0 1 2 2 2 2', '0 1 1 1 2 2 2 2 2 2', '0 2', '0 0 1 1 2 2', '0 1 1 0 2 2 2 2', '1 1 2 2', '0 1 1 2 2 2', '0 0 0 1 2 2 2 2', '0 1 0 1 2 2', '0 0 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2', '0 1 1 0 2 2', '0 0 1 0 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2', '1 0 2 2', '0 1 0 1 2 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2']
2024-12-16 16:46:03,399 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:46:03,399 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 16:46:03,399 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 16:46:03,400 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-16 16:46:03,400 INFO     
2024-12-16 16:46:03,405 INFO     Language: AnBmCm
2024-12-16 16:46:03,405 INFO     Description: A^n B^m C^m
2024-12-16 16:46:03,420 INFO     DONE TRAINING
2024-12-16 16:46:03,421 INFO     TRAINING SET LOSS: 0.7050740718841553
2024-12-16 16:46:04,337 INFO     LM most common: [('0 1 2', 608), ('0 0 2', 432), ('0 2', 266), ('0 1 1 2', 216), ('0 1 1 2 2', 203), ('0 1 1 1 2', 196), ('0 0 1 2 2', 188), ('2', 156), ('0 0 1 1 2', 141), ('0 2 2', 134), ('0 0 1 2', 126), ('0 1 0 2 2', 111), ('0 1 0 1 2', 103), ('0 1 0 2', 92), ('0 1 2 2', 89), ('0 0 0 2 2', 86), ('0', 82), ('0 1 1 1 1 2 2', 69), ('0 0 2 2', 68), ('1 1 2', 66), ('0 1 1 1 2 2 2', 66), ('0 1 1', 63), ('0 0 0 1 2', 61), ('0 1 1 1 2 2', 57), ('0 0 1 1 2 2 2', 52)]
2024-12-16 16:46:07,102 INFO     LM most common: [('0 1 2', -2.9486143589019775), ('0 1 1 1 2', -3.18392276763916), ('0 1 1 2 2', -3.2906546592712402), ('0 0 2', -3.5503625869750977), ('0 1 1 1 1 2 2', -3.551234245300293), ('0 1 1 2', -3.643892288208008), ('0 1 1 1 1 2 2 2 2', -3.7055907249450684), ('0 0 1 1 1 2 2 2 2', -3.7223992347717285), ('0 0 1 1 2', -3.786210536956787), ('0 0 1 2 2', -3.8763065338134766), ('0 0 1 1 1 2 2', -4.05472469329834), ('0 1 1 1 2 2 2', -4.160757541656494), ('0 1 0 1 1 2 2 2 2', -4.299347877502441), ('0 0 1 1 2 2 2', -4.384720802307129), ('0 0 0 1 1 2 2 2 2', -4.4423394203186035), ('0 1 1 1 1 2 2 2', -4.473992347717285), ('0 1 0 2 2', -4.543164253234863), ('0 1 1 1 2 2', -4.589791297912598), ('0 0 1 1 1 2 2 2', -4.62392520904541), ('0 1 0 1 1 2 2', -4.6529541015625), ('0 1 0 1 2', -4.721889495849609), ('0 0 1 2', -4.745334625244141), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.95737886428833), ('0 0 0 2 2', -4.98933744430542), ('0 1 1 1 1 1 2 2 2', -5.086860656738281)]
2024-12-16 16:46:07,102 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:46:07,102 INFO     ['0 1 1 1 2', '0 0 2', '0 1 1 1 1 2 2', '0 1 1 2', '0 0 1 1 1 2 2 2 2', '0 0 1 1 2', '0 0 1 2 2', '0 0 1 1 1 2 2', '0 1 0 1 1 2 2 2 2', '0 0 1 1 2 2 2', '0 0 0 1 1 2 2 2 2', '0 1 1 1 1 2 2 2', '0 1 0 2 2', '0 1 1 1 2 2', '0 1 0 1 1 2 2', '0 1 0 1 2', '0 0 0 2 2', '0 1 1 1 1 1 2 2 2']
2024-12-16 16:46:07,102 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:46:07,102 INFO     ['0 0 0 0 0 0 1 2', '0 0 0 0 0 0 1 1 2 2', '0 0 0 0 0 0 0 1 2']
2024-12-16 16:46:07,102 INFO     LM precision, recall, fscore: 0.28 0.88 0.42482758620689653
2024-12-16 16:46:07,103 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:46:07,103 INFO     
2024-12-16 16:46:07,109 INFO     Language: AnBmCnpm
2024-12-16 16:46:07,109 INFO     Description: A^n B^m C^(n+m)
2024-12-16 16:46:07,124 INFO     DONE TRAINING
2024-12-16 16:46:07,125 INFO     TRAINING SET LOSS: 0.5097329020500183
2024-12-16 16:46:08,312 INFO     LM most common: [('0 2', 883), ('0 1 2 2', 382), ('0 1 1 2 2 2', 285), ('0 0 2 2', 242), ('0 1 0 2 2 2', 221), ('1 2', 207), ('2 2', 174), ('0 0 1 2 2 2', 136), ('0 1 0 2', 118), ('0 0 0 2 2 2', 110), ('1 1 2 2', 107), ('0 1 1 1 2 2 2 2', 105), ('0 2 2 2', 102), ('0 1 1 2', 95), ('0 1 1 1 1 2 2 2 2 2', 90), ('0 1 1 2 2 2 2 2', 88), ('1 1 1 2 2 2', 72), ('1 0 2 2', 71), ('0 0 0 2', 59), ('0 1 1 1 1 2 2 2 2 2 2 2', 48), ('1 1 0 2 2 2', 47), ('0 1 1 1 2 2', 46), ('0 0 1 2', 45), ('0 1 0 1 2 2 2 2', 44), ('0 0 1 1 1 2 2 2 2 2', 44)]
2024-12-16 16:46:11,543 INFO     LM most common: [('0 1 1 2 2 2', -2.884946346282959), ('0 2', -3.0183138847351074), ('0 1 0 2 2 2', -3.3294477462768555), ('0 1 1 1 1 2 2 2 2 2', -3.551870346069336), ('0 1 2 2', -3.818918228149414), ('0 1 1 1 1 2 2 2 2 2 2 2', -4.2746992111206055), ('0 1 1 1 2 2 2 2', -4.317214488983154), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.364832878112793), ('0 1 0 1 1 2 2 2 2 2', -4.503366470336914), ('0 0 1 2 2 2', -4.505233287811279), ('0 0 2 2', -4.60364294052124), ('0 0 0 2 2 2', -4.610085964202881), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -4.650815010070801), ('0 1 1 1 0 2 2 2 2 2', -4.716603755950928), ('0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -4.85502815246582), ('0 1 0 2', -5.014642715454102), ('0 0 1 1 1 2 2 2 2 2', -5.042603492736816), ('0 1 1 2 2 2 2 2', -5.24293851852417), ('0 1 1 1 1 1 2 2 2 2 2 2', -5.260079383850098), ('0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.316316604614258), ('0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.322124481201172), ('0 1 0 1 2 2 2 2', -5.362278938293457), ('0 1 0 1 1 1 1 2 2 2 2 2 2 2', -5.371856212615967), ('0 1 0 1 1 2 2 2 2 2 2 2', -5.435894012451172), ('0 1 0 1 0 2 2 2 2 2', -5.4711527824401855)]
2024-12-16 16:46:11,543 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:46:11,543 INFO     ['0 2', '0 1 0 2 2 2', '0 1 1 1 1 2 2 2 2 2 2 2', '0 1 0 1 1 2 2 2 2 2', '0 0 2 2', '0 0 0 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 0 2 2 2 2 2', '0 1 0 2', '0 1 1 2 2 2 2 2', '0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 1 0 1 2 2 2 2', '0 1 0 1 1 1 1 2 2 2 2 2 2 2', '0 1 0 1 1 2 2 2 2 2 2 2', '0 1 0 1 0 2 2 2 2 2']
2024-12-16 16:46:11,543 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:46:11,543 INFO     ['0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2']
2024-12-16 16:46:11,544 INFO     LM precision, recall, fscore: 0.4 0.88 0.55
2024-12-16 16:46:11,544 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:46:11,544 INFO     
2024-12-16 16:46:11,554 INFO     Language: AnBmCnm
2024-12-16 16:46:11,554 INFO     Description: A^n B^m C^(n*m)
2024-12-16 16:46:11,571 INFO     DONE TRAINING
2024-12-16 16:46:11,572 INFO     TRAINING SET LOSS: 0.5810211300849915
2024-12-16 16:46:12,777 INFO     LM most common: [('0 1 2', 703), ('0 1 1 1 2 2 2', 242), ('0 2', 200), ('0 0 2', 181), ('0 1 1 2 2', 160), ('2', 142), ('0 1 2 2 2', 136), ('0 2 2', 121), ('0 1 1 1 2', 119), ('1 1 2', 116), ('0 1 2 2', 107), ('0 1 0 2 2', 95), ('0 1 0 1 2 2 2', 88), ('0 1 1 1 1 2 2 2 2', 83), ('0 1 1 2', 80), ('0 1 1 1 1 1 2 2 2 2 2', 80), ('0 1 1 1 2 2 2 2 2', 79), ('0 1 1 1 2 2', 79), ('0 0 1 1 2 2 2', 64), ('2 2', 54), ('0 1 1 2 2 2 2', 53), ('0', 50), ('0 1 1 1 1 2 2 2 2 2 2', 49), ('0 0 1 2 2', 45), ('2 2 2', 43)]
2024-12-16 16:46:15,928 INFO     LM most common: [('0 1 1 1 2 2 2', -2.671032428741455), ('0 1 2', -2.7858476638793945), ('0 1 1 1 1 1 2 2 2 2 2', -3.0875134468078613), ('0 1 1 1 1 1 2 2 2 2 2 2 2', -3.45003080368042), ('0 1 1 1 2 2 2 2 2', -3.7928411960601807), ('0 1 1 1 1 2 2 2 2', -3.959392547607422), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.051095008850098), ('0 1 1 1 1 2 2 2 2 2 2', -4.145956993103027), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.170858860015869), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -4.227248191833496), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.267950057983398), ('0 1 0 1 2 2 2', -4.406503677368164), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -4.492203712463379), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.496104717254639), ('0 1 1 2 2', -4.4992756843566895), ('0 1 1 1 1 2 2 2 2 2 2 2 2', -4.8768696784973145), ('0 1 0 1 1 1 2 2 2 2 2', -4.88612174987793), ('0 1 2 2 2', -4.90519905090332), ('0 1 1 1 2 2 2 2 2 2 2', -4.916499137878418), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.045160293579102), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.0622358322143555), ('0 1 1 1 0 1 2 2 2 2 2', -5.076869487762451), ('0 1 1 1 2', -5.0801191329956055), ('0 1 1 1 1 1 2 2 2', -5.092283248901367), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -5.162515640258789)]
2024-12-16 16:46:15,928 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:46:15,928 INFO     ['0 1 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 0 1 2 2 2', '0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2 2 2 2', '0 1 0 1 1 1 2 2 2 2 2', '0 1 2 2 2', '0 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 0 1 2 2 2 2 2', '0 1 1 1 2', '0 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 16:46:15,928 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:46:15,928 INFO     ['0 0 0 0 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 16:46:15,928 INFO     LM precision, recall, fscore: 0.28 0.6 0.38181818181818183
2024-12-16 16:46:15,928 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:46:15,929 INFO     
2024-12-16 16:46:15,934 INFO     Language: AnBk
2024-12-16 16:46:15,934 INFO     Description: A^n B^(n+m)
2024-12-16 16:46:15,949 INFO     DONE TRAINING
2024-12-16 16:46:15,950 INFO     TRAINING SET LOSS: 0.4057011008262634
2024-12-16 16:46:17,510 INFO     LM most common: [('0 0 1 1', 463), ('0 1 1', 388), ('0 1 1 1', 362), ('0 1 1 1 1', 300), ('0 1', 290), ('0 0 1 1 1', 219), ('0 1 1 1 1 1 1', 197), ('0 0 1 1 1 1 1', 165), ('0 1 1 1 1 1', 159), ('0 0 1', 138), ('0 0 1 1 1 1', 130), ('0 1 1 1 1 1 1 1 1', 118), ('0 0 0 1 1 1 1', 114), ('0 0 0 1 1 1', 107), ('0 0 0 1 1', 106), ('0 1 1 1 1 1 1 1', 90), ('1 1', 78), ('0 0 0 1 1 1 1 1', 74), ('0 0 0 1 1 1 1 1 1', 74), ('0 0 0 0 1 1 1 1 1', 72), ('0 1 1 1 1 1 1 1 1 1 1', 72), ('0 0 1 1 1 1 1 1 1', 71), ('0 0 0 0 1 1 1', 70), ('0 0 1 1 1 1 1 1', 69), ('0 0 0 0 1 1 1 1', 66)]
2024-12-16 16:46:20,012 INFO     LM most common: [('0 0 1 1', -4.14633321762085), ('0 1 1 1', -4.223447322845459), ('0 1 1 1 1', -4.461148738861084), ('0 1 1 1 1 1 1', -4.559889793395996), ('0 1 1 1 1 1 1 1 1', -4.801047325134277), ('0 1 1', -4.821770668029785), ('0 0 1 1 1', -4.921526908874512), ('0 0 1 1 1 1 1', -5.076299667358398), ('0 1 1 1 1 1 1 1 1 1 1', -5.082575798034668), ('0 1 1 1 1 1', -5.216979026794434), ('0 0 1 1 1 1 1 1 1', -5.292598724365234), ('0 1 1 1 1 1 1 1 1 1 1 1 1', -5.341566562652588), ('0 0 1 1 1 1', -5.481962203979492), ('0 0 1 1 1 1 1 1 1 1 1', -5.5456671714782715), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.551189422607422), ('0 0 0 1 1 1 1 1 1', -5.647679328918457), ('0 1 1 1 1 1 1 1', -5.689951419830322), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.710659980773926), ('0 0 0 1 1 1 1', -5.777958393096924), ('0 0 1 1 1 1 1 1 1 1 1 1 1', -5.786787509918213), ('0 0 0 1 1 1 1 1 1 1 1', -5.822107315063477), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.829949378967285), ('0 1 1 1 1 1 1 1 1 1', -5.847593307495117), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.853128433227539), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.854327201843262)]
2024-12-16 16:46:20,012 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:46:20,012 INFO     ['0 0 1 1']
2024-12-16 16:46:20,012 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:46:20,012 INFO     []
2024-12-16 16:46:20,013 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 16:46:20,013 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:46:20,013 INFO     
2024-12-16 16:46:20,019 INFO     Language: AnBmCmAn
2024-12-16 16:46:20,019 INFO     Description: A^n B^m C^m A^n
2024-12-16 16:46:20,034 INFO     DONE TRAINING
2024-12-16 16:46:20,035 INFO     TRAINING SET LOSS: 0.809267520904541
