2024-12-16 19:35:25,142 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 19:38:47,313 INFO     LM most common: [('0 1 2 2', 3631), ('0 0 1 1 2 2 2 2', 2304), ('0 0 0 1 1 1 2 2 2 2 2 2', 1457), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 876), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 589), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 398), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 255), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 169), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 118), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 72), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('1 1 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 1 1 2 2 2', 1), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2', 1)]
2024-12-16 19:38:47,343 INFO     LM most common: [('0 1 2 2', -1.4521358013153076), ('0 0 1 1 2 2 2 2', -1.6296625137329102), ('0 0 0 1 1 1 2 2 2 2 2 2', -2.046809196472168), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -2.2698566913604736), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.5760021209716797), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -2.8261072635650635), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.082975387573242), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.333866834640503), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.5942437648773193), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.8465523719787598), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.110555648803711), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.363997459411621), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.6295318603515625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.883595943450928), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.149679660797119), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.4039764404296875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.670331954956055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.924770355224609), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.191222190856934), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.445709705352783), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.966707229614258), ('1 1 2 2', -17.3144474029541), ('0 0 1 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -21.154985427856445), ('0 2 2 2', -21.274276733398438), ('0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -21.430368423461914)]
2024-12-16 19:38:47,343 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:38:47,343 INFO     ['1 1 2 2', '0 0 1 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 19:38:47,343 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:38:47,343 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 19:38:47,343 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 19:38:47,343 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 19:38:47,343 INFO     
2024-12-16 19:38:47,915 INFO     Language: AnBmCm
2024-12-16 19:38:47,915 INFO     Description: A^n B^m C^m
2024-12-16 19:38:54,546 INFO     DONE TRAINING
2024-12-16 19:38:54,926 INFO     TRAINING SET LOSS: 192.21473702788353
2024-12-16 19:38:56,021 INFO     LM most common: [('0 1 2', 1152), ('0 0 1 2', 788), ('0 1 1 2 2', 682), ('0 1 1 1 2 2 2', 479), ('0 0 0 1 2', 478), ('0 0 1 1 2 2', 436), ('0 0 0 0 1 2', 335), ('0 0 1 1 1 2 2 2', 333), ('0 1 1 1 1 2 2 2 2', 330), ('0 0 0 1 1 2 2', 305), ('0 0 0 0 0 1 2', 255), ('0 0 1 1 1 1 2 2 2 2', 226), ('0 0 0 1 1 1 2 2 2', 211), ('0 1 1 1 1 1 2 2 2 2 2', 191), ('0 0 0 0 1 1 2 2', 189), ('0 0 0 0 1 1 1 2 2 2', 148), ('0 0 0 1 1 1 1 2 2 2 2', 147), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 146), ('0 0 0 0 0 0 1 2', 141), ('0 0 0 0 0 1 1 2 2', 138), ('0 0 1 1 1 1 1 2 2 2 2 2', 123), ('0 0 0 0 0 0 0 1 2', 115), ('0 0 0 1 1 1 1 1 2 2 2 2 2', 106), ('0 0 0 0 0 1 1 1 2 2 2', 105), ('0 0 0 0 1 1 1 1 2 2 2 2', 97)]
2024-12-16 19:38:56,251 INFO     LM most common: [('0 1 2', -3.0778965950012207), ('0 0 1 2', -3.339120388031006), ('0 1 1 2 2', -3.6067051887512207), ('0 0 0 1 2', -3.613905906677246), ('0 1 1 1 2 2 2', -3.7922866344451904), ('0 0 1 1 2 2', -3.8542847633361816), ('0 0 0 0 1 2', -3.860114097595215), ('0 0 1 1 1 2 2 2', -3.9874606132507324), ('0 1 1 1 1 2 2 2 2', -3.9914064407348633), ('0 0 0 0 0 1 2', -4.065427303314209), ('0 0 0 1 1 2 2', -4.1168084144592285), ('0 0 1 1 1 1 2 2 2 2', -4.186821937561035), ('0 1 1 1 1 1 2 2 2 2 2', -4.227091312408447), ('0 0 0 1 1 1 2 2 2', -4.227158546447754), ('0 0 0 0 0 0 1 2', -4.292931079864502), ('0 0 0 0 1 1 2 2', -4.331768989562988), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.379649639129639), ('0 0 1 1 1 1 1 2 2 2 2 2', -4.421724796295166), ('0 0 0 1 1 1 1 2 2 2 2', -4.430081367492676), ('0 0 0 0 1 1 1 2 2 2', -4.4357757568359375), ('0 0 0 0 0 0 0 1 2', -4.494467735290527), ('0 0 0 0 0 1 1 2 2', -4.546165943145752), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2', -4.573750972747803), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.628299236297607), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.638433456420898)]
2024-12-16 19:38:56,251 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:38:56,251 INFO     []
2024-12-16 19:38:56,251 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:38:56,251 INFO     []
2024-12-16 19:38:56,252 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:38:56,252 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:38:56,252 INFO     
2024-12-16 19:38:56,822 INFO     Language: AnBmCnpm
2024-12-16 19:38:56,822 INFO     Description: A^n B^m C^(n+m)
2024-12-16 19:39:03,529 INFO     DONE TRAINING
2024-12-16 19:39:03,918 INFO     TRAINING SET LOSS: 148.59596866369247
2024-12-16 19:39:05,158 INFO     LM most common: [('0 1 2 2', 1107), ('0 1 1 2 2 2', 796), ('0 0 1 2 2 2', 763), ('0 0 1 1 2 2 2 2', 543), ('0 0 0 1 2 2 2 2', 499), ('0 1 1 1 2 2 2 2', 432), ('0 0 0 0 1 2 2 2 2 2', 404), ('0 0 0 1 1 2 2 2 2 2', 330), ('0 0 1 1 1 2 2 2 2 2', 322), ('0 1 1 1 1 2 2 2 2 2', 304), ('0 0 0 0 0 1 2 2 2 2 2 2', 238), ('0 0 0 0 1 1 2 2 2 2 2 2', 220), ('0 0 0 1 1 1 2 2 2 2 2 2', 214), ('0 0 1 1 1 1 2 2 2 2 2 2', 212), ('0 1 1 1 1 1 2 2 2 2 2 2', 193), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', 173), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', 150), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', 143), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', 139), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', 132), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', 132), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', 109), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', 109), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 98), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', 95)]
2024-12-16 19:39:05,371 INFO     LM most common: [('0 1 2 2', -3.155301094055176), ('0 0 1 2 2 2', -3.213629722595215), ('0 1 1 2 2 2', -3.257453203201294), ('0 0 1 1 2 2 2 2', -3.538717269897461), ('0 0 0 0 1 2 2 2 2 2', -3.556004762649536), ('0 0 0 1 2 2 2 2', -3.650949239730835), ('0 1 1 1 2 2 2 2', -3.698556423187256), ('0 0 1 1 1 2 2 2 2 2', -3.7851994037628174), ('0 0 0 1 1 2 2 2 2 2', -3.8839528560638428), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', -3.9166274070739746), ('0 1 1 1 1 2 2 2 2 2', -3.9259085655212402), ('0 0 0 0 1 1 2 2 2 2 2 2', -4.089910984039307), ('0 0 0 0 0 1 2 2 2 2 2 2', -4.137462139129639), ('0 0 1 1 1 1 2 2 2 2 2 2', -4.140234470367432), ('0 0 0 1 1 1 2 2 2 2 2 2', -4.208834648132324), ('0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2', -4.235335350036621), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', -4.261096954345703), ('0 1 1 1 1 1 2 2 2 2 2 2', -4.27053689956665), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', -4.382720947265625), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', -4.435882091522217), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', -4.453956127166748), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', -4.464504241943359), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.501380920410156), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.50550651550293), ('0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2', -4.565906524658203)]
2024-12-16 19:39:05,371 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:39:05,371 INFO     []
2024-12-16 19:39:05,371 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:39:05,371 INFO     []
2024-12-16 19:39:05,371 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:39:05,371 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:39:05,371 INFO     
2024-12-16 19:39:06,500 INFO     Language: AnBmCnm
2024-12-16 19:39:06,500 INFO     Description: A^n B^m C^(n*m)
2024-12-16 19:39:14,094 INFO     DONE TRAINING
2024-12-16 19:39:14,540 INFO     TRAINING SET LOSS: 131.42458514869213
2024-12-16 19:39:16,599 INFO     LM most common: [('0 1 2', 1183), ('0 1 1 2 2', 828), ('0 0 1 2 2', 763), ('0 0 0 1 2 2 2', 521), ('0 1 1 1 2 2 2', 503), ('0 0 1 1 2 2 2 2', 471), ('0 0 0 0 1 2 2 2 2', 389), ('0 1 1 1 1 2 2 2 2', 333), ('0 0 1 1 1 2 2 2 2 2 2', 324), ('0 0 0 1 1 2 2 2 2 2 2', 313), ('0 1 1 1 1 1 2 2 2 2 2', 228), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', 218), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', 209), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', 201), ('0 0 0 0 0 1 2 2 2 2 2', 169), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 164), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 158), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 141), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 140), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 134), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', 115), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 109), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 95), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 94), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 94)]
2024-12-16 19:39:17,057 INFO     LM most common: [('0 1 2', -3.0167109966278076), ('0 1 1 2 2', -3.294485092163086), ('0 0 1 2 2', -3.346780776977539), ('0 0 0 1 2 2 2', -3.408034563064575), ('0 0 0 0 1 2 2 2 2', -3.410569190979004), ('0 1 1 1 2 2 2', -3.617279291152954), ('0 0 1 1 2 2 2 2', -3.6837425231933594), ('0 0 0 1 1 2 2 2 2 2 2', -3.8099632263183594), ('0 1 1 1 1 2 2 2 2', -3.82241153717041), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', -3.840902328491211), ('0 0 1 1 1 2 2 2 2 2 2', -3.8504457473754883), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', -3.9399609565734863), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -3.956923007965088), ('0 1 1 1 1 1 2 2 2 2 2', -4.0296783447265625), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.034928798675537), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', -4.079807281494141), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.117332458496094), ('0 0 0 0 0 1 2 2 2 2 2', -4.149708271026611), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.203505039215088), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.216030597686768), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.2821760177612305), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.418239593505859), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.461517810821533), ('0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.481259346008301), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.524646282196045)]
2024-12-16 19:39:17,057 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:39:17,058 INFO     []
2024-12-16 19:39:17,058 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:39:17,058 INFO     []
2024-12-16 19:39:17,058 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:39:17,058 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:39:17,058 INFO     
2024-12-16 19:39:17,609 INFO     Language: AnBk
2024-12-16 19:39:17,610 INFO     Description: A^n B^(n+m)
2024-12-16 19:39:24,152 INFO     DONE TRAINING
2024-12-16 19:39:24,546 INFO     TRAINING SET LOSS: 192.57589808106422
2024-12-16 19:39:25,573 INFO     LM most common: [('0 1 1', 1182), ('0 0 1 1 1', 767), ('0 1 1 1', 706), ('0 0 0 1 1 1 1', 573), ('0 1 1 1 1', 499), ('0 0 1 1 1 1', 495), ('0 0 0 0 1 1 1 1 1', 385), ('0 0 0 1 1 1 1 1', 320), ('0 0 1 1 1 1 1', 302), ('0 1 1 1 1 1', 283), ('0 0 0 0 0 1 1 1 1 1 1', 253), ('0 0 0 0 1 1 1 1 1 1', 236), ('0 0 0 1 1 1 1 1 1', 221), ('0 0 1 1 1 1 1 1', 198), ('0 1 1 1 1 1 1', 184), ('0 0 0 0 0 0 1 1 1 1 1 1 1', 168), ('0 0 0 0 1 1 1 1 1 1 1', 156), ('0 0 0 1 1 1 1 1 1 1', 143), ('0 0 1 1 1 1 1 1 1', 139), ('0 0 0 0 0 1 1 1 1 1 1 1', 138), ('0 1 1 1 1 1 1 1', 127), ('0 0 0 1 1 1 1 1 1 1 1', 104), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 93), ('0 0 1 1 1 1 1 1 1 1', 90), ('0 0 0 0 1 1 1 1 1 1 1 1', 88)]
2024-12-16 19:39:25,779 INFO     LM most common: [('0 1 1', -3.0261716842651367), ('0 0 1 1 1', -3.2940311431884766), ('0 0 0 1 1 1 1', -3.439319372177124), ('0 1 1 1', -3.496194362640381), ('0 0 0 0 1 1 1 1 1', -3.615082263946533), ('0 0 1 1 1 1', -3.685275077819824), ('0 1 1 1 1', -3.7995405197143555), ('0 0 0 0 0 1 1 1 1 1 1', -3.8887429237365723), ('0 0 0 1 1 1 1 1', -3.906181812286377), ('0 0 1 1 1 1 1', -3.954484224319458), ('0 1 1 1 1 1', -4.048722267150879), ('0 0 0 0 1 1 1 1 1 1', -4.082189559936523), ('0 0 0 0 0 0 1 1 1 1 1 1 1', -4.093484401702881), ('0 0 0 1 1 1 1 1 1', -4.152764320373535), ('0 0 1 1 1 1 1 1', -4.2105278968811035), ('0 1 1 1 1 1 1', -4.267369270324707), ('0 0 0 0 1 1 1 1 1 1 1', -4.320753574371338), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.33953332901001), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.368034839630127), ('0 0 0 1 1 1 1 1 1 1', -4.411805152893066), ('0 0 1 1 1 1 1 1 1', -4.433970928192139), ('0 1 1 1 1 1 1 1', -4.484963893890381), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.519047737121582), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.579339027404785), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.579546928405762)]
2024-12-16 19:39:25,779 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:39:25,779 INFO     []
2024-12-16 19:39:25,779 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:39:25,779 INFO     []
2024-12-16 19:39:25,779 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:39:25,779 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:39:25,779 INFO     
2024-12-16 19:39:26,153 INFO     Language: AnBmCmAn
2024-12-16 19:39:26,153 INFO     Description: A^n B^m C^m A^n
2024-12-16 19:39:32,913 INFO     DONE TRAINING
2024-12-16 19:39:33,298 INFO     TRAINING SET LOSS: 148.45409378409386
