2024-12-16 09:27:11,454 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 09:28:00,205 INFO     LM most common: [('0 1 0', -5.276270866394043), ('0 1 0 1 0 1 0', -6.941349506378174), ('0 1 0 1 0 1 0 1 0 1 0', -7.023222923278809), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -7.1869893074035645), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.431002140045166), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -7.535799026489258), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.563176155090332), ('0 1 0 1 0 1 0 1 0 0 0', -7.738018035888672), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.744575500488281), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -7.795163154602051), ('0 1 0 1 0 1 0 1 0', -7.810452461242676), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.848814010620117), ('0 1 0 1 0 1 0 0 0', -7.86708927154541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -8.140241622924805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -8.14754581451416), ('0 1 0 0', -8.246658325195312), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0', -8.4766845703125), ('0 1 0 1 0 1 0 1 0 1 0 0', -8.505975723266602), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -8.681894302368164), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -8.685195922851562), ('0 1 0 1 0 1 0 0 0 1 0 1 0', -8.717503547668457), ('0 1 0 1 0 1 0 0 1 1 0 1 0', -8.76150131225586), ('0 1 0 1 0 1 0 0 0 1 0', -8.896839141845703), ('0 1 0 1 0 1 0 0', -8.936473846435547), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -8.937032699584961)]
2024-12-16 09:28:00,205 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:28:00,205 INFO     ['0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 0 1 1 0 1 0', '0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0']
2024-12-16 09:28:00,205 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:28:00,205 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 09:28:00,206 INFO     LM precision, recall, fscore: 0.0 0.12 0.0
2024-12-16 09:28:00,206 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:28:00,206 INFO     
2024-12-16 09:28:00,211 INFO     Language: AnBmCn
2024-12-16 09:28:00,211 INFO     Description: A^n B^m C^n
2024-12-16 09:28:00,225 INFO     DONE TRAINING
2024-12-16 09:28:00,226 INFO     TRAINING SET LOSS: 0.13449187576770782
2024-12-16 09:28:00,850 INFO     LM most common: [('0 0 1 1 1 2 2', 4565), ('0 0 1 1 1 2 2 2 2', 515), ('0 1 1 1 1 2 2', 484), ('0 0 1 1 1 2 2 2', 403), ('0 0 1 1 1 1 2', 218), ('0 0 1 1 1', 203), ('1 0 1 1 1 2 2', 190), ('0 0 1 1 1 2 1', 152), ('0 0 1 1 1 2', 149), ('0 0 1 0 1 2 2', 149), ('0 0 1 1 2 2 2', 118), ('0 0 1 1 0 2 2', 114), ('0 0 0 1 1 2 2', 100), ('0 0 2', 93), ('0 0 1 1 1 1 2 2 2', 88), ('0 0 1 1 1 1 1', 72), ('0 0 1 1 1 1 1 2 2', 67), ('0 0 1 1 1 2 2 2 2 2 2', 62), ('0 0 1 1 1 2 1 2 2', 53), ('0 1 1 1 1', 50), ('0 0 1 1 1 2 2 2 1', 49), ('0 1 1 1 1 2 2 2', 47), ('0 1 1 1 1 2 2 2 2', 45), ('0 0 1 1 1 2 2 2 2 2', 44), ('0 2 2', 39)]
2024-12-16 09:28:01,502 INFO     LM most common: [('0 0 1 1 1 2 2', -0.09171461313962936), ('0 0 1 1 1 2 2 2 2', -3.217299461364746), ('0 0 1 1 1 2 2 2', -4.144479274749756), ('0 1 1 1 1 2 2', -4.556961536407471), ('0 0 1 1 1 1 2', -5.446866989135742), ('0 0 1 1 1 1 2 2 2', -6.3542866706848145), ('0 0 1 0 1 2 2', -6.481809616088867), ('1 0 1 1 1 2 2', -6.573372840881348), ('0 0 1 1 1 2 2 2 2 2 2', -6.579340934753418), ('0 0 1 1 1 1 1 2 2', -6.801833152770996), ('0 0 1 1 1 2 1', -6.801895618438721), ('0 0 1 1 1', -7.078437805175781), ('0 0 0 1 1 2 2', -7.102531909942627), ('0 0 1 1 2 2 2', -7.260823726654053), ('0 0 1 1 0 2 2', -7.276051044464111), ('0 0 1 1 1 2', -7.2807207107543945), ('0 0 1 1 1 2 2 2 1', -7.628125190734863), ('0 0 1 1 1 2 2 2 2 2', -7.657674789428711), ('0 0 1 1 1 1 1', -7.683623313903809), ('0 0 1 1 1 2 1 2 2', -7.956068515777588), ('0 0 2', -8.151686668395996), ('0 1 1 1 1 2 2 2 2', -8.368185043334961), ('0 0 1 0 1 2 2 2 2', -8.580653190612793), ('0 1 1 1 1 2 2 2', -8.756235122680664), ('0 0 1 1 1 1 2 2', -8.863274574279785)]
2024-12-16 09:28:01,502 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:28:01,502 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 1 1 1 2 2 2', '0 1 1 1 1 2 2', '0 0 1 1 1 1 2', '0 0 1 1 1 1 2 2 2', '0 0 1 0 1 2 2', '1 0 1 1 1 2 2', '0 0 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 1', '0 0 1 1 1', '0 0 0 1 1 2 2', '0 0 1 1 2 2 2', '0 0 1 1 0 2 2', '0 0 1 1 1 2', '0 0 1 1 1 2 2 2 1', '0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1', '0 0 1 1 1 2 1 2 2', '0 0 2', '0 1 1 1 1 2 2 2 2', '0 0 1 0 1 2 2 2 2', '0 1 1 1 1 2 2 2']
2024-12-16 09:28:01,502 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:28:01,502 INFO     ['0 1 1 2', '0 0 0 0 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2']
2024-12-16 09:28:01,502 INFO     LM precision, recall, fscore: 0.12 0.64 0.2021052631578947
2024-12-16 09:28:01,502 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:28:01,502 INFO     
2024-12-16 09:28:01,508 INFO     Language: AnBmA2n
2024-12-16 09:28:01,508 INFO     Description: A^n B^m A^(2n)
2024-12-16 09:28:01,522 INFO     DONE TRAINING
2024-12-16 09:28:01,523 INFO     TRAINING SET LOSS: 0.27828335762023926
2024-12-16 09:28:03,050 INFO     LM most common: [('0 0 0 0 0 0 0 0', 763), ('0 0 0 0 0 0 0 0 0 0', 647), ('0 0 0 0 0 0', 646), ('0 0 0 0 0 0 0 0 0 0 0 0', 507), ('0 0 0 0', 468), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 331), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 250), ('0 0', 208), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 171), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 123), ('0 0 0 0 0 1 0 0 0 0', 107), ('0 0 0 1 0 0 0 0', 97), ('0 0 0 0 0 1 0 0 0 0 0 0', 89), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', 85), ('0 0 0 1 0 0 0 0 0 0', 82), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 80), ('0', 72), ('0 0 0 0 0 1 0 0', 68), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 64), ('0 0 0 1 0 0 0 0 0 0 0 0', 64), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0', 52), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 1 0 0', 45), ('0 1 0 0 0 0 0 0', 43)]
2024-12-16 09:28:05,357 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0 0 0', -2.9501571655273438), ('0 0 0 0 0 0 0 0 0 0', -2.962442398071289), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.0197956562042236), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.1019110679626465), ('0 0 0 0 0 0 0 0', -3.1406145095825195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.1789660453796387), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.2530875205993652), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.3244712352752686), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.39435076713562), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.463707685470581), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.531944751739502), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6004552841186523), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.668773651123047), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7371487617492676), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.805384635925293), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.873572826385498), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9417686462402344), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.010028839111328), ('0 0 0 0 0 0', -4.069411754608154), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.078311443328857), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.146602153778076), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.829586982727051), ('0 0 0 0', -5.437861442565918), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', -6.5082573890686035), ('0 0 0 0 0 1 0 0 0 0 0 0', -6.584128379821777)]
2024-12-16 09:28:05,357 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:28:05,357 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0']
2024-12-16 09:28:05,357 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:28:05,357 INFO     ['0 1 1 0 0', '0 0 1 1 0 0 0 0', '0 1 1 1 0 0', '0 0 0 1 1 0 0 0 0 0 0', '0 0 1 1 1 0 0 0 0', '0 1 1 1 1 0 0', '0 0 0 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 0 0 0 0', '0 1 1 1 1 1 0 0', '0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 1 0 0 0 0', '0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 09:28:05,358 INFO     LM precision, recall, fscore: 0.0 0.24 0.0
2024-12-16 09:28:05,358 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:28:05,358 INFO     
2024-12-16 09:28:05,362 INFO     Language: AnBnC2n
2024-12-16 09:28:05,362 INFO     Description: A^n B^n C^(2n)
2024-12-16 09:28:05,375 INFO     DONE TRAINING
2024-12-16 09:28:05,376 INFO     TRAINING SET LOSS: 0.010904690250754356
2024-12-16 09:28:06,065 INFO     LM most common: [('0 1 2 2', 9370), ('0 1 1 2', 91), ('0 1 2', 80), ('1 1 2 2', 74), ('0 1 2 2 2 2', 63), ('2 1 2 2', 60), ('0 1 0 2', 54), ('0 1 2 1', 30), ('0 0 2 2', 21), ('0 1', 15), ('0 1 2 0', 15), ('0 1 3 2', 11), ('0 1 2 2 2', 8), ('3 1 2 2', 8), ('2', 7), ('0 1 2 2 2 2 2 2', 6), ('', 6), ('0', 5), ('0 1 2 3', 5), ('0 1 2 2 1 2', 5), ('0 1 4 2', 4), ('1 1 2', 4), ('0 3 2 2', 4), ('0 1 2 2 0', 3), ('0 2 2 2', 3)]
2024-12-16 09:28:06,127 INFO     LM most common: [('0 1 2 2', -0.00046846509212628007), ('1 1 2 2', -9.161260604858398), ('0 1 2 2 2 2', -9.299654006958008), ('0 1 1 2', -9.30885124206543), ('0 1 2', -9.570810317993164), ('2 1 2 2', -10.039531707763672), ('0 1 0 2', -10.445182800292969), ('0 1 2 1', -11.28512191772461), ('0 0 2 2', -11.543453216552734), ('0 1 2 2 2', -12.297937393188477), ('0 1 2 0', -12.33812141418457), ('0 1', -13.53608512878418), ('0 1 3 2', -13.749804496765137), ('0 1 2 2 1 2', -13.801362991333008), ('0 1 2 2 2 2 2 2', -13.978530883789062), ('3 1 2 2', -14.163454055786133), ('0', -14.65053939819336), ('0 1 2 2 0 2', -14.992074966430664), ('1 1 2', -15.219451904296875), ('0 1 2 3', -15.4295072555542), ('0 2 2 2', -15.826099395751953), ('0 1 2 2 3 2', -15.933510780334473), ('0 1 2 2 0 1 2 2', -15.982854843139648), ('2', -16.01294708251953), ('0 3 2 2', -16.127788543701172)]
2024-12-16 09:28:06,127 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:28:06,127 INFO     ['1 1 2 2', '0 1 2 2 2 2', '0 1 1 2', '0 1 2', '2 1 2 2', '0 1 0 2', '0 1 2 1', '0 0 2 2', '0 1 2 2 2', '0 1 2 0', '0 1', '0 1 3 2', '0 1 2 2 1 2', '0 1 2 2 2 2 2 2', '3 1 2 2', '0', '0 1 2 2 0 2', '1 1 2', '0 1 2 3', '0 2 2 2', '0 1 2 2 3 2', '0 1 2 2 0 1 2 2', '2', '0 3 2 2']
2024-12-16 09:28:06,127 INFO     Grammatical sequences that the model is missing:
