2024-12-16 08:34:25,640 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 08:35:20,516 INFO     ['0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0 0 0']
2024-12-16 08:35:20,516 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:35:20,516 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:35:20,517 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 08:35:20,517 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:35:20,517 INFO     
2024-12-16 08:35:20,522 INFO     Language: AnBmCn
2024-12-16 08:35:20,522 INFO     Description: A^n B^m C^n
2024-12-16 08:35:20,536 INFO     DONE TRAINING
2024-12-16 08:35:20,537 INFO     TRAINING SET LOSS: 0.4227360785007477
2024-12-16 08:35:21,362 INFO     LM most common: [('0 0 1 2', 583), ('0 0 1 2 2', 564), ('0 0 1 1 1 2 2', 424), ('0 0 1', 297), ('0 0 1 1 1', 272), ('0 0 1 1 1 2', 263), ('0 0 1 1 2', 238), ('0 0 1 1 1 2 2 2 2', 125), ('0 1 1 2', 124), ('0 1 1 2 2', 121), ('0 0 1 0 1 2 2', 118), ('0 0 1 2 2 2 2', 108), ('0 1 1', 102), ('0 0 1 1 1 1 2', 92), ('0 0 1 2 1', 90), ('0 0 1 2 2 2', 90), ('0 1 1 1 1 2 2', 80), ('0 0 1 1', 77), ('0 0 2', 73), ('0 0 1 0 2', 72), ('0', 70), ('0 0 1 2 1 2 2', 69), ('0 0 1 1 1 1 1 2 2', 65), ('0 0 1 1 1 2 2 2', 64), ('0 0 0 1 1 2 2', 62)]
2024-12-16 08:35:23,664 INFO     LM most common: [('0 0 1 1 1 2 2', -1.3315030336380005), ('0 0 1 2 2', -1.9866337776184082), ('0 0 1 1 1 2 2 2 2', -2.5591177940368652), ('0 0 1 2', -2.7755165100097656), ('0 0 1 1 1 2', -3.1193807125091553), ('0 0 1 2 2 2 2', -3.6377878189086914), ('0 0 1 1 1 1 1 2 2', -3.790469169616699), ('0 0 1 1 1 2 2 2 2 2 2', -3.8426566123962402), ('0 0 1 0 1 2 2', -3.907519578933716), ('0 0 1 1 1', -3.914559841156006), ('0 0 1 2 1 2 2', -4.130906581878662), ('0 0 1 1 2', -4.356366157531738), ('0 0 1 1 1 1 2', -4.403878211975098), ('0 0 1 1 1 2 2 2', -4.540390491485596), ('0 0 1 1 1 1 1 2 2 2 2', -4.572343826293945), ('0 0 1 1 1 2 1 2 2', -4.835835933685303), ('0 0 1 1 1 1 2 2 2', -4.93595027923584), ('0 1 1 1 1 2 2', -4.968423366546631), ('0 0 1 1 1 2 2 2 2 2 2 2 2', -4.975122451782227), ('0 0 1 1 1 2 2 2 2 2', -4.982706069946289), ('0 0 1 2 2 2 2 2 2', -5.041682243347168), ('0 0 1 0 1 2 2 2 2', -5.1392292976379395), ('0 0 1 1 1 2 2 2 2 2 2 2', -5.140094757080078), ('0 0 1', -5.231894493103027), ('0 1 1 2 2', -5.243897438049316)]
2024-12-16 08:35:23,664 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:35:23,665 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 1 2', '0 0 1 1 1 2', '0 0 1 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2', '0 0 1 0 1 2 2', '0 0 1 1 1', '0 0 1 2 1 2 2', '0 0 1 1 2', '0 0 1 1 1 1 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 2 1 2 2', '0 0 1 1 1 1 2 2 2', '0 1 1 1 1 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2', '0 0 1 2 2 2 2 2 2', '0 0 1 0 1 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2', '0 0 1', '0 1 1 2 2']
2024-12-16 08:35:23,665 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:35:23,665 INFO     ['0 0 0 0 1 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2']
2024-12-16 08:35:23,665 INFO     LM precision, recall, fscore: 0.12 0.68 0.20400000000000001
2024-12-16 08:35:23,665 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:35:23,665 INFO     
2024-12-16 08:35:23,670 INFO     Language: AnBmA2n
2024-12-16 08:35:23,670 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:35:23,684 INFO     DONE TRAINING
2024-12-16 08:35:23,685 INFO     TRAINING SET LOSS: 0.3531140089035034
2024-12-16 08:35:25,554 INFO     LM most common: [('0 0 0 0', 588), ('0 0 0 0 0 0', 496), ('0 0 0 0 0 0 0 0', 469), ('0 0 0 0 0 0 0 0 0 0', 433), ('0 0 0 0 0 0 0 0 0 0 0 0', 385), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 288), ('0 1 0 0', 261), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 231), ('0 0 0', 169), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 158), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 143), ('0 0 0 1 0 0 0 0', 125), ('0 0', 116), ('0 0 0 1 0 0', 101), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 99), ('0 1 0 0 0 0', 92), ('0 0 0 0 0 1 0 0 0 0', 90), ('0 0 0 1 0 0 0 0 0 0', 85), ('0 0 0 1 0 0 0 0 0 0 0 0', 77), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 73), ('0 0 0 0 0', 72), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', 67), ('0 0 0 0 0 1 0 0 0 0 0 0', 65), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 64), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 63)]
2024-12-16 08:35:28,031 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.354311943054199), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.372286081314087), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.397899866104126), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.4160521030426025), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.469057083129883), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.5240705013275146), ('0 0 0 0 0 0 0 0 0 0', -3.5632686614990234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.5794827938079834), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.633587598800659), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.686999559402466), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.738697052001953), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7895781993865967), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.839078903198242), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8878326416015625), ('0 0 0 0 0 0 0 0', -3.89418888092041), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9356777667999268), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9827897548675537), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.029125213623047), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.075387001037598), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.121033191680908), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.1662068367004395), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.2109150886535645), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.255568981170654), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.299721717834473), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.343743324279785)]
2024-12-16 08:35:28,031 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:35:28,031 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:35:28,031 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:35:28,031 INFO     ['0 1 1 0 0', '0 1 1 1 0 0', '0 0 1 1 1 0 0 0 0', '0 1 1 1 1 0 0', '0 0 0 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 0 0 0 0', '0 1 1 1 1 1 0 0', '0 0 0 1 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 1 0 0 0 0', '0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 08:35:28,032 INFO     LM precision, recall, fscore: 0.0 0.36 0.0
2024-12-16 08:35:28,032 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:35:28,032 INFO     
2024-12-16 08:35:28,036 INFO     Language: AnBnC2n
2024-12-16 08:35:28,036 INFO     Description: A^n B^n C^(2n)
2024-12-16 08:35:28,049 INFO     DONE TRAINING
2024-12-16 08:35:28,050 INFO     TRAINING SET LOSS: 0.10547871887683868
2024-12-16 08:35:28,686 INFO     LM most common: [('0 1 2 2', 6512), ('1 1 2 2', 439), ('0 1 2 2 2 2', 406), ('0 2', 343), ('0 1', 308), ('0 1 2 2 2', 216), ('0 0 2 2', 120), ('0 1 0 2', 116), ('0 1 2 2 2 1 2 2', 93), ('0 1 2', 84), ('2 2', 65), ('2 1 2 2', 45), ('0 1 0 1 2 2', 40), ('1 1 2 2 2 2', 38), ('', 38), ('0 1 1 1 2 2', 34), ('0 1 0 2 2 2', 34), ('0 1 2 2 2 1', 32), ('0 2 2 2', 31), ('3 1 2 2', 31), ('0 1 2 2 2 0 2 2', 27), ('0 1 2 2 2 0', 27), ('1 2', 27), ('0 1 3 2', 26), ('0 1 2 1 2 2', 26)]
2024-12-16 08:35:29,046 INFO     LM most common: [('0 1 2 2', -0.03639955818653107), ('0 1 2 2 2 2', -4.127496242523193), ('0 1 2 2 2 1 2 2', -5.48380184173584), ('1 1 2 2', -5.570189476013184), ('0 2', -5.849171161651611), ('0 1 2 2 2', -6.025730133056641), ('0 1', -6.548582077026367), ('0 1 0 2', -7.154797554016113), ('0 1 2 2 2 1 0 1 2 2', -7.7637224197387695), ('0 1 2 2 2 1 0 1 2 2 2 2', -7.933718681335449), ('0 0 2 2', -8.056390762329102), ('0 1 1 1 2 2', -8.497384071350098), ('0 1 2 2 2 0 2 2', -8.548076629638672), ('0 1 2 2 2 2 2 2', -8.553442001342773), ('0 1 2', -8.619301795959473), ('2 2', -8.731856346130371), ('0 1 0 2 2 2', -8.732829093933105), ('0 1 2 2 2 1', -8.743114471435547), ('0 1 1 1 2 2 2 2', -9.02273941040039), ('0 2 2 2', -9.034337043762207), ('2 1 2 2', -9.036441802978516), ('0 1 2 2 2 0', -9.061593055725098), ('0 1 0 1 2 2', -9.079305648803711), ('0 1 2 2 2 1 2 2 2 2', -9.245338439941406), ('0 1 2 2 2 2 2 1 2 2', -9.368049621582031)]
2024-12-16 08:35:29,046 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:35:29,046 INFO     ['0 1 2 2 2 2', '0 1 2 2 2 1 2 2', '1 1 2 2', '0 2', '0 1 2 2 2', '0 1', '0 1 0 2', '0 1 2 2 2 1 0 1 2 2', '0 1 2 2 2 1 0 1 2 2 2 2', '0 0 2 2', '0 1 1 1 2 2', '0 1 2 2 2 0 2 2', '0 1 2 2 2 2 2 2', '0 1 2', '2 2', '0 1 0 2 2 2', '0 1 2 2 2 1', '0 1 1 1 2 2 2 2', '0 2 2 2', '2 1 2 2', '0 1 2 2 2 0', '0 1 0 1 2 2', '0 1 2 2 2 1 2 2 2 2', '0 1 2 2 2 2 2 1 2 2']
2024-12-16 08:35:29,047 INFO     Grammatical sequences that the model is missing:
