2024-12-17 03:45:52,841 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper12', return_last=True)
2024-12-17 03:49:12,239 INFO     LM most common: [('0 1 2 2', 3494), ('0 0 1 1 2 2 2 2', 2316), ('0 0 0 1 1 1 2 2 2 2 2 2', 1390), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 1012), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 618), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 391), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 244), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 176), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 134), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 85), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 1 1 2 2 2 2 2', 2), ('0 0 0 9 1 1 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 1 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 1 1 2 2 2 2', 1), ('0 0 1 0 1 1 2 2 2 2 2 2', 1)]
2024-12-17 03:49:12,274 INFO     LM most common: [('0 1 2 2', -1.4740612506866455), ('0 0 1 1 2 2 2 2', -1.6558806896209717), ('0 0 0 1 1 1 2 2 2 2 2 2', -2.039898157119751), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -2.310408592224121), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.5212056636810303), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -2.7728590965270996), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.0319981575012207), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.2942049503326416), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.5577139854431152), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.821744918823242), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.0861735343933105), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.350675582885742), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.615267753601074), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.8798508644104), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.144494533538818), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.40915060043335), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.673805236816406), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.938477039337158), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.203113079071045), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.467744827270508), ('0 0 0 1 1 2 2 2 2 2', -16.2530574798584), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', -16.32109832763672), ('0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -18.062124252319336), ('0 0 1 1 2 2 2 2 2', -18.46600914001465), ('0 0 1 0 1 1 2 2 2 2 2 2', -19.356813430786133)]
2024-12-17 03:49:12,274 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:49:12,274 INFO     ['0 0 0 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2', '0 0 1 0 1 1 2 2 2 2 2 2']
2024-12-17 03:49:12,274 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:49:12,274 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-17 03:49:12,274 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-17 03:49:12,274 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-17 03:49:12,274 INFO     
2024-12-17 03:49:12,820 INFO     Language: AnBmCm
2024-12-17 03:49:12,820 INFO     Description: A^n B^m C^m
2024-12-17 03:49:19,227 INFO     DONE TRAINING
2024-12-17 03:49:19,608 INFO     TRAINING SET LOSS: 192.47229585051537
2024-12-17 03:49:20,657 INFO     LM most common: [('0 1 2', 1195), ('0 1 1 2 2', 733), ('0 0 1 2', 732), ('0 0 0 1 2', 505), ('0 0 1 1 2 2', 449), ('0 1 1 1 2 2 2', 420), ('0 0 0 0 1 2', 337), ('0 1 1 1 1 2 2 2 2', 336), ('0 0 1 1 1 2 2 2', 296), ('0 0 0 1 1 2 2', 291), ('0 1 1 1 1 1 2 2 2 2 2', 244), ('0 0 0 0 0 1 2', 217), ('0 0 0 1 1 1 2 2 2', 212), ('0 0 1 1 1 1 2 2 2 2', 199), ('0 0 0 0 1 1 2 2', 191), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 167), ('0 0 1 1 1 1 1 2 2 2 2 2', 160), ('0 0 0 0 0 0 1 2', 157), ('0 0 0 0 1 1 1 2 2 2', 132), ('0 0 0 0 0 1 1 2 2', 129), ('0 0 0 1 1 1 1 2 2 2 2', 125), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', 108), ('0 0 0 0 0 0 0 1 2', 100), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2', 98), ('0 0 0 0 0 1 1 1 2 2 2', 95)]
2024-12-17 03:49:20,886 INFO     LM most common: [('0 1 2', -3.0799827575683594), ('0 0 1 2', -3.273949146270752), ('0 1 1 2 2', -3.564067840576172), ('0 0 0 1 2', -3.613908290863037), ('0 0 0 0 1 2', -3.8023722171783447), ('0 0 1 1 2 2', -3.8331613540649414), ('0 1 1 1 2 2 2', -3.878154754638672), ('0 1 1 1 1 2 2 2 2', -4.005195617675781), ('0 0 0 0 0 1 2', -4.011865139007568), ('0 0 1 1 1 2 2 2', -4.053915977478027), ('0 0 0 1 1 2 2', -4.15985107421875), ('0 0 1 1 1 1 2 2 2 2', -4.186505317687988), ('0 1 1 1 1 1 2 2 2 2 2', -4.215108394622803), ('0 0 0 0 0 0 1 2', -4.223931312561035), ('0 0 0 0 1 1 2 2', -4.347453594207764), ('0 0 0 1 1 1 2 2 2', -4.369516372680664), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.371552467346191), ('0 0 1 1 1 1 1 2 2 2 2 2', -4.399742126464844), ('0 0 0 0 0 0 0 1 2', -4.434899806976318), ('0 0 0 1 1 1 1 2 2 2 2', -4.501196384429932), ('0 0 0 0 1 1 1 2 2 2', -4.548070907592773), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2', -4.553558349609375), ('0 0 0 0 0 1 1 2 2', -4.555161952972412), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.58570671081543), ('0 0 0 0 0 0 0 0 1 2', -4.64678955078125)]
2024-12-17 03:49:20,886 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:49:20,886 INFO     []
2024-12-17 03:49:20,886 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:49:20,886 INFO     []
2024-12-17 03:49:20,886 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:49:20,886 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:49:20,886 INFO     
2024-12-17 03:49:21,469 INFO     Language: AnBmCnpm
2024-12-17 03:49:21,469 INFO     Description: A^n B^m C^(n+m)
2024-12-17 03:49:28,152 INFO     DONE TRAINING
2024-12-17 03:49:28,534 INFO     TRAINING SET LOSS: 148.73102125525475
2024-12-17 03:49:29,720 INFO     LM most common: [('0 1 2 2', 1182), ('0 0 1 2 2 2', 792), ('0 1 1 2 2 2', 790), ('0 0 1 1 2 2 2 2', 559), ('0 1 1 1 2 2 2 2', 507), ('0 0 0 1 2 2 2 2', 493), ('0 0 0 0 1 2 2 2 2 2', 363), ('0 0 1 1 1 2 2 2 2 2', 334), ('0 0 0 1 1 2 2 2 2 2', 318), ('0 1 1 1 1 2 2 2 2 2', 305), ('0 0 0 0 0 1 2 2 2 2 2 2', 239), ('0 0 0 0 1 1 2 2 2 2 2 2', 232), ('0 0 1 1 1 1 2 2 2 2 2 2', 225), ('0 0 0 1 1 1 2 2 2 2 2 2', 204), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', 178), ('0 1 1 1 1 1 2 2 2 2 2 2', 170), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', 145), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', 123), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', 118), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', 117), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', 116), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', 105), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', 101), ('0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2', 97), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', 95)]
2024-12-17 03:49:29,943 INFO     LM most common: [('0 1 2 2', -3.0672130584716797), ('0 1 1 2 2 2', -3.2302989959716797), ('0 0 1 2 2 2', -3.304891347885132), ('0 0 1 1 2 2 2 2', -3.477618932723999), ('0 1 1 1 2 2 2 2', -3.564608573913574), ('0 0 0 1 2 2 2 2', -3.650826930999756), ('0 0 0 0 1 2 2 2 2 2', -3.7342281341552734), ('0 0 1 1 1 2 2 2 2 2', -3.827193021774292), ('0 1 1 1 1 2 2 2 2 2', -3.9243130683898926), ('0 0 0 1 1 2 2 2 2 2', -3.9980063438415527), ('0 0 0 0 0 1 2 2 2 2 2 2', -4.000197887420654), ('0 0 0 0 1 1 2 2 2 2 2 2', -4.066190719604492), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.10133695602417), ('0 0 1 1 1 1 2 2 2 2 2 2', -4.107213020324707), ('0 1 1 1 1 1 2 2 2 2 2 2', -4.214266300201416), ('0 0 0 1 1 1 2 2 2 2 2 2', -4.27101993560791), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.309958457946777), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', -4.3574700355529785), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', -4.365887641906738), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', -4.423782825469971), ('0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2', -4.451089382171631), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', -4.454464912414551), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.535458087921143), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', -4.575952053070068), ('0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2', -4.639865398406982)]
2024-12-17 03:49:29,943 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:49:29,943 INFO     []
2024-12-17 03:49:29,943 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:49:29,943 INFO     []
2024-12-17 03:49:29,943 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:49:29,943 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:49:29,943 INFO     
2024-12-17 03:49:31,061 INFO     Language: AnBmCnm
2024-12-17 03:49:31,061 INFO     Description: A^n B^m C^(n*m)
2024-12-17 03:49:39,063 INFO     DONE TRAINING
2024-12-17 03:49:39,492 INFO     TRAINING SET LOSS: 132.0881677865982
2024-12-17 03:49:41,470 INFO     LM most common: [('0 1 2', 1152), ('0 0 1 2 2', 894), ('0 1 1 2 2', 773), ('0 1 1 1 2 2 2', 512), ('0 0 0 1 2 2 2', 502), ('0 0 1 1 2 2 2 2', 408), ('0 0 1 1 1 2 2 2 2 2 2', 391), ('0 0 0 0 1 2 2 2 2', 357), ('0 0 0 1 1 2 2 2 2 2 2', 323), ('0 1 1 1 1 2 2 2 2', 306), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', 227), ('0 0 0 0 0 1 2 2 2 2 2', 226), ('0 1 1 1 1 1 2 2 2 2 2', 223), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', 220), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', 198), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 160), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 153), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 146), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 141), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 134), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 99), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', 99), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', 95), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 95), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 94)]
2024-12-17 03:49:41,969 INFO     LM most common: [('0 1 2', -3.099367618560791), ('0 0 1 2 2', -3.151137351989746), ('0 1 1 2 2', -3.3865935802459717), ('0 1 1 1 2 2 2', -3.5514702796936035), ('0 0 0 1 2 2 2', -3.5577821731567383), ('0 0 0 0 1 2 2 2 2', -3.635671615600586), ('0 0 1 1 1 2 2 2 2 2 2', -3.7525269985198975), ('0 1 1 1 1 2 2 2 2', -3.8319129943847656), ('0 0 1 1 2 2 2 2', -3.841526985168457), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', -3.8964836597442627), ('0 0 0 0 0 1 2 2 2 2 2', -3.9506783485412598), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', -3.97995662689209), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', -4.033044815063477), ('0 0 0 1 1 2 2 2 2 2 2', -4.055134296417236), ('0 1 1 1 1 1 2 2 2 2 2', -4.093296527862549), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.103043079376221), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.157232761383057), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.1702799797058105), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.180562496185303), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.221186637878418), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.33715295791626), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.3374834060668945), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.39039945602417), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.394328594207764), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.420812606811523)]
2024-12-17 03:49:41,970 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:49:41,970 INFO     []
2024-12-17 03:49:41,970 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:49:41,970 INFO     []
2024-12-17 03:49:41,970 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:49:41,970 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:49:41,970 INFO     
2024-12-17 03:49:42,495 INFO     Language: AnBk
2024-12-17 03:49:42,495 INFO     Description: A^n B^(n+m)
2024-12-17 03:49:48,819 INFO     DONE TRAINING
2024-12-17 03:49:49,189 INFO     TRAINING SET LOSS: 192.53391820192337
2024-12-17 03:49:50,243 INFO     LM most common: [('0 1 1', 1193), ('0 0 1 1 1', 803), ('0 1 1 1', 701), ('0 0 0 1 1 1 1', 563), ('0 0 1 1 1 1', 492), ('0 1 1 1 1', 461), ('0 0 0 0 1 1 1 1 1', 384), ('0 0 0 1 1 1 1 1', 353), ('0 1 1 1 1 1', 315), ('0 0 1 1 1 1 1', 305), ('0 0 0 0 0 1 1 1 1 1 1', 266), ('0 0 1 1 1 1 1 1', 218), ('0 0 0 1 1 1 1 1 1', 217), ('0 1 1 1 1 1 1', 204), ('0 0 0 0 1 1 1 1 1 1', 196), ('0 0 0 0 1 1 1 1 1 1 1', 161), ('0 0 0 0 0 1 1 1 1 1 1 1', 157), ('0 0 0 0 0 0 1 1 1 1 1 1 1', 144), ('0 0 0 1 1 1 1 1 1 1', 130), ('0 1 1 1 1 1 1 1', 129), ('0 0 1 1 1 1 1 1 1', 120), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 118), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 94), ('0 0 0 1 1 1 1 1 1 1 1', 92), ('0 1 1 1 1 1 1 1 1', 90)]
2024-12-17 03:49:50,435 INFO     LM most common: [('0 1 1', -2.9989545345306396), ('0 0 1 1 1', -3.3535690307617188), ('0 1 1 1', -3.4315009117126465), ('0 0 0 1 1 1 1', -3.4333109855651855), ('0 0 1 1 1 1', -3.621001958847046), ('0 0 0 0 1 1 1 1 1', -3.6594619750976562), ('0 1 1 1 1', -3.764634132385254), ('0 0 0 1 1 1 1 1', -3.781184673309326), ('0 0 0 0 0 1 1 1 1 1 1', -3.8729562759399414), ('0 0 1 1 1 1 1', -3.950530529022217), ('0 0 0 0 1 1 1 1 1 1', -3.995004653930664), ('0 1 1 1 1 1', -4.003143310546875), ('0 0 0 1 1 1 1 1 1', -4.121919631958008), ('0 0 0 0 0 0 1 1 1 1 1 1 1', -4.141057014465332), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.181536674499512), ('0 0 1 1 1 1 1 1', -4.190299034118652), ('0 1 1 1 1 1 1', -4.241969108581543), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.308746337890625), ('0 0 0 0 1 1 1 1 1 1 1', -4.321086406707764), ('0 0 0 1 1 1 1 1 1 1', -4.362180709838867), ('0 0 1 1 1 1 1 1 1', -4.440582752227783), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.453713417053223), ('0 1 1 1 1 1 1 1', -4.467703819274902), ('0 0 0 0 0 1 1 1 1 1 1 1 1', -4.510359287261963), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.55687141418457)]
2024-12-17 03:49:50,435 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:49:50,435 INFO     []
2024-12-17 03:49:50,435 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:49:50,435 INFO     []
2024-12-17 03:49:50,435 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:49:50,435 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:49:50,435 INFO     
2024-12-17 03:49:50,805 INFO     Language: AnBmCmAn
2024-12-17 03:49:50,805 INFO     Description: A^n B^m C^m A^n
2024-12-17 03:49:57,375 INFO     DONE TRAINING
2024-12-17 03:49:57,754 INFO     TRAINING SET LOSS: 148.40454617142677
