2024-12-16 14:50:39,209 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 14:51:35,469 INFO     LM most common: [('0 1 2 2', 3109), ('0 0 1 1 2 2 2 2', 2125), ('0 0 0 1 1 1 2 2 2 2 2 2', 1047), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 723), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 442), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 225), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 167), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', 164), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 151), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', 120), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 95), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2', 83), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 63), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 56), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 50), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 38), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 36), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', 33), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 32), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 29), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 27), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 25), ('0 0 0 0 1 1 2 2 2 2', 24), ('1 1 2 2 2 2', 22), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 20)]
2024-12-16 14:51:35,936 INFO     LM most common: [('0 1 2 2', -1.6568777561187744), ('0 0 1 1 2 2 2 2', -1.8436013460159302), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -2.242852210998535), ('0 0 0 1 1 1 2 2 2 2 2 2', -2.3432931900024414), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.3909902572631836), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -2.936061143875122), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -3.120896577835083), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.448812961578369), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.6607980728149414), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.918158531188965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.3517889976501465), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.625377655029297), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.734233379364014), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.76488733291626), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.813936233520508), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.836699485778809), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.872671127319336), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.013749122619629), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.38726282119751), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.440907001495361), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.4608988761901855), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.5786333084106445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.586076259613037), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.670787334442139), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.691349506378174)]
2024-12-16 14:51:35,937 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:51:35,937 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 14:51:35,937 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:51:35,937 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 14:51:35,937 INFO     LM precision, recall, fscore: 0.4 0.52 0.45217391304347826
2024-12-16 14:51:35,937 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 14:51:35,937 INFO     
2024-12-16 14:51:36,151 INFO     Language: AnBmCm
2024-12-16 14:51:36,151 INFO     Description: A^n B^m C^m
2024-12-16 14:51:36,798 INFO     DONE TRAINING
2024-12-16 14:51:36,835 INFO     TRAINING SET LOSS: 20.47229528427124
2024-12-16 14:51:37,737 INFO     LM most common: [('0 1 2', 1165), ('0 0 0 1 2', 668), ('0 0 1 2', 652), ('0 1 1 2 2', 625), ('0 0 1 1 2 2', 467), ('0 1 1 1 2 2 2', 392), ('0 1 1 1 1 2 2 2 2', 379), ('0 0 0 0 1 2', 326), ('0 0 0 1 1 2 2', 321), ('0 0 0 0 0 1 2', 278), ('0 0 1 1 1 2 2 2', 273), ('0 0 1 1 1 1 2 2 2 2', 226), ('0 0 0 0 1 1 2 2', 211), ('0 0 0 1 1 1 1 2 2 2 2', 198), ('0 0 0 1 1 1 2 2 2', 176), ('0 1 1 1 1 1 2 2 2 2 2', 164), ('0 0 0 0 0 0 1 2', 158), ('0 0 0 0 0 1 1 2 2', 131), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 129), ('0 0 0 0 0 0 0 1 2', 125), ('0 0 0 0 1 1 1 1 2 2 2 2', 118), ('0 0 1 1 1 1 1 2 2 2 2 2', 115), ('0 0 0 0 1 1 1 2 2 2', 111), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2', 111), ('0 0 0 0 0 0 1 1 2 2', 91)]
2024-12-16 14:51:38,256 INFO     LM most common: [('0 1 2', -3.011241912841797), ('0 0 0 1 2', -3.054926633834839), ('0 1 1 1 1 2 2 2 2', -3.40594482421875), ('0 0 0 0 0 1 2', -3.5185749530792236), ('0 1 1 2 2', -3.5995044708251953), ('0 0 0 1 1 1 1 2 2 2 2', -3.653398036956787), ('0 0 1 2', -3.6993229389190674), ('0 0 1 1 1 1 2 2 2 2', -3.734441041946411), ('0 0 0 0 1 2', -3.8060667514801025), ('0 0 0 1 1 2 2', -3.864854335784912), ('0 0 1 1 2 2', -3.8992257118225098), ('0 0 0 0 0 0 0 1 2', -3.990910530090332), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.023972988128662), ('0 1 1 1 2 2 2', -4.071396827697754), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.111019134521484), ('0 0 0 0 0 0 1 2', -4.136895179748535), ('0 0 0 0 0 1 1 1 1 2 2 2 2', -4.13994836807251), ('0 0 0 1 1 1 1 1 1 2 2 2 2 2 2', -4.1650214195251465), ('0 0 0 0 1 1 2 2', -4.211626052856445), ('0 0 0 1 1 1 2 2 2', -4.290444850921631), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2', -4.307642459869385), ('0 0 0 0 0 1 1 2 2', -4.330113887786865), ('0 0 1 1 1 2 2 2', -4.395301342010498), ('0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2', -4.431713104248047), ('0 0 0 0 0 0 1 1 1 1 2 2 2 2', -4.4557390213012695)]
2024-12-16 14:51:38,256 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:51:38,256 INFO     []
2024-12-16 14:51:38,256 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:51:38,256 INFO     []
2024-12-16 14:51:38,257 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:51:38,257 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:51:38,257 INFO     
2024-12-16 14:51:38,298 INFO     Language: AnBmCnpm
2024-12-16 14:51:38,298 INFO     Description: A^n B^m C^(n+m)
2024-12-16 14:51:38,961 INFO     DONE TRAINING
2024-12-16 14:51:38,999 INFO     TRAINING SET LOSS: 15.774238348007202
2024-12-16 14:51:40,097 INFO     LM most common: [('0 1 2 2', 1088), ('0 1 1 2 2 2', 942), ('0 0 1 2 2 2', 738), ('0 0 0 1 2 2 2 2', 552), ('0 0 1 1 2 2 2 2', 463), ('0 1 1 1 2 2 2 2', 449), ('0 0 1 1 1 2 2 2 2 2', 345), ('0 0 0 1 1 2 2 2 2 2', 342), ('0 0 0 0 1 2 2 2 2 2', 342), ('0 1 1 1 1 2 2 2 2 2', 320), ('0 1 1 1 1 1 2 2 2 2 2 2', 221), ('0 0 0 0 0 1 2 2 2 2 2 2', 209), ('0 0 1 1 1 1 2 2 2 2 2 2', 207), ('0 0 0 0 1 1 2 2 2 2 2 2', 205), ('0 0 0 1 1 1 2 2 2 2 2 2', 199), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', 152), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', 152), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', 140), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', 134), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', 113), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', 104), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 99), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', 99), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', 97), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 88)]
2024-12-16 14:51:40,576 INFO     LM most common: [('0 1 1 2 2 2', -2.8892695903778076), ('0 1 2 2', -3.2111001014709473), ('0 0 1 2 2 2', -3.213428020477295), ('0 0 0 1 2 2 2 2', -3.2697501182556152), ('0 0 0 1 1 2 2 2 2 2', -3.5345513820648193), ('0 1 1 1 2 2 2 2', -3.634310722351074), ('0 0 1 1 1 2 2 2 2 2', -3.6760292053222656), ('0 0 1 1 2 2 2 2', -3.6818857192993164), ('0 1 1 1 1 2 2 2 2 2', -3.708226442337036), ('0 0 0 0 0 1 2 2 2 2 2 2', -3.7538135051727295), ('0 0 0 0 1 2 2 2 2 2', -3.800485134124756), ('0 0 1 1 1 1 2 2 2 2 2 2', -3.867611885070801), ('0 1 1 1 1 1 2 2 2 2 2 2', -3.898690938949585), ('0 0 0 0 1 1 2 2 2 2 2 2', -3.920590877532959), ('0 0 0 1 1 1 2 2 2 2 2 2', -4.0011796951293945), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', -4.043853759765625), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', -4.055265426635742), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', -4.086038112640381), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.158718109130859), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', -4.30128812789917), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -4.305589199066162), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', -4.3199920654296875), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.32197380065918), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.325761795043945), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.381951332092285)]
2024-12-16 14:51:40,576 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:51:40,576 INFO     []
2024-12-16 14:51:40,576 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:51:40,577 INFO     []
2024-12-16 14:51:40,577 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:51:40,577 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:51:40,577 INFO     
2024-12-16 14:51:40,707 INFO     Language: AnBmCnm
2024-12-16 14:51:40,708 INFO     Description: A^n B^m C^(n*m)
2024-12-16 14:51:41,489 INFO     DONE TRAINING
2024-12-16 14:51:41,532 INFO     TRAINING SET LOSS: 17.11392056941986
2024-12-16 14:51:43,406 INFO     LM most common: [('0 1 2', 1251), ('0 0 1 2 2', 692), ('0 1 1 2 2', 568), ('0 0 0 1 2 2 2', 552), ('0 1 1 1 2 2 2', 393), ('0 0 1 1 2 2 2 2', 382), ('0 0 0 1 1 2 2 2 2 2 2', 338), ('0 0 0 0 1 2 2 2 2', 261), ('0 0 1 1 1 2 2 2 2 2 2', 219), ('0 1 1 1 1 2 2 2 2', 203), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', 182), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', 165), ('0 1 1 1 1 1 2 2 2 2 2', 146), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', 139), ('0 0 0 0 0 1 2 2 2 2 2', 116), ('0 1 2 2 2', 98), ('0 0 0 1 2 2 2 2', 78), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 75), ('0 0 0 1 1 2 2 2 2 2 2 2 2', 71), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 66), ('0 1 1 1 1 1 2 2 2 2 2 2 2', 61), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 61), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', 60), ('0 0 0 0 1 2 2 2 2 2', 60), ('0 0 0 1 2 2 2 2 2', 49)]
2024-12-16 14:51:45,080 INFO     LM most common: [('0 1 2', -2.703956365585327), ('0 0 0 1 2 2 2', -2.7096424102783203), ('0 0 0 1 1 2 2 2 2 2 2', -3.189732551574707), ('0 0 1 2 2', -3.386687994003296), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', -3.38911771774292), ('0 1 1 2 2', -3.4681930541992188), ('0 0 0 0 1 2 2 2 2', -3.526606798171997), ('0 1 1 1 2 2 2', -3.6053504943847656), ('0 0 1 1 2 2 2 2', -3.6971681118011475), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', -3.876326322555542), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', -4.115726947784424), ('0 1 1 1 1 1 2 2 2 2 2', -4.132061958312988), ('0 0 1 1 1 2 2 2 2 2 2', -4.193038463592529), ('0 1 1 1 1 2 2 2 2', -4.258549213409424), ('0 0 0 0 0 1 2 2 2 2 2', -4.412294387817383), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.783822536468506), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.994864463806152), ('0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2', -5.054461479187012), ('0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -5.246243476867676), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -5.314411163330078), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.376784801483154), ('0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2', -5.531759262084961), ('0 1 1 1 1 1 2 2 2 2 2 2 2', -5.53767204284668), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.55391263961792), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.5848283767700195)]
2024-12-16 14:51:45,080 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:51:45,080 INFO     ['0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2 2 2']
2024-12-16 14:51:45,081 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:51:45,081 INFO     []
2024-12-16 14:51:45,081 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-16 14:51:45,081 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:51:45,081 INFO     
2024-12-16 14:51:45,115 INFO     Language: AnBk
2024-12-16 14:51:45,115 INFO     Description: A^n B^(n+m)
2024-12-16 14:51:45,763 INFO     DONE TRAINING
2024-12-16 14:51:45,800 INFO     TRAINING SET LOSS: 20.311137199401855
2024-12-16 14:51:46,940 INFO     LM most common: [('0 1 1', 1083), ('0 0 1 1 1', 744), ('0 1 1 1', 652), ('0 1 1 1 1', 572), ('0 0 0 1 1 1 1', 430), ('0 0 1 1 1 1', 429), ('0 0 1 1 1 1 1', 364), ('0 0 0 0 1 1 1 1 1', 338), ('0 1 1 1 1 1', 270), ('0 1 1 1 1 1 1', 250), ('0 0 0 1 1 1 1 1', 245), ('0 0 0 1 1 1 1 1 1', 241), ('0 0 0 0 1 1 1 1 1 1', 204), ('0 0 0 0 0 1 1 1 1 1 1', 193), ('0 0 0 0 1 1 1 1 1 1 1', 171), ('0 0 1 1 1 1 1 1 1', 163), ('0 0 1 1 1 1 1 1', 145), ('0 0 0 1 1 1 1 1 1 1', 124), ('0 0 0 0 0 0 1 1 1 1 1 1 1', 118), ('0 0 0 0 0 1 1 1 1 1 1 1 1', 117), ('0 1 1 1 1 1 1 1', 115), ('0 0 0 0 0 1 1 1 1 1 1 1', 113), ('0 0 0 1 1 1 1 1 1 1 1', 108), ('0 1 1 1 1 1 1 1 1', 105), ('0 0 0 0 1 1 1 1 1 1 1 1', 95)]
