2024-12-16 08:15:39,074 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 08:16:26,225 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:16:26,226 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 08:16:26,226 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:16:26,226 INFO     
2024-12-16 08:16:26,231 INFO     Language: AnBmCn
2024-12-16 08:16:26,231 INFO     Description: A^n B^m C^n
2024-12-16 08:16:26,246 INFO     DONE TRAINING
2024-12-16 08:16:26,247 INFO     TRAINING SET LOSS: 0.06927426159381866
2024-12-16 08:16:27,044 INFO     LM most common: [('0 0 1 1 1 2 2', 6034), ('1 0 1 1 1 2 2', 366), ('0 1 1 1 1 2 2', 344), ('0 0 0 1 1 2 2', 306), ('0 0 1 1 0 2 2', 257), ('0 0 1 1 2 2 2', 190), ('0 0 1 1 1 2 2 2', 177), ('0 0 1 1 1 2 2 2 2', 139), ('2 0 1 1 1 2 2', 119), ('0 0 1 1 1 1 2', 112), ('0 0 2 1 1 2 2', 109), ('0 0 1 0 1 2 2', 102), ('0 0 1 1 1 2', 87), ('0 0 1 1 1 2 0 2', 80), ('0 0 1 1 1 0 2', 76), ('0 0 1 1 1 2 1', 64), ('0 2 1 1 1 2 2', 60), ('0 0 1 2 1 2 2', 25), ('0 0 1 1', 24), ('0 0 0 1 1 2 2 2', 23), ('1 0 1 1 1 2 2 2', 22), ('0 0 0 1 1 2 2 2 2', 22), ('1 1 1 1 1 2 2', 21), ('0 0 1 1 1', 20), ('0 0 1', 20)]
2024-12-16 08:16:27,641 INFO     LM most common: [('0 0 1 1 1 2 2', -0.02302735298871994), ('1 0 1 1 1 2 2', -5.530349254608154), ('0 0 0 1 1 2 2', -5.7499613761901855), ('0 0 1 1 1 2 2 2 2', -5.7516632080078125), ('0 0 1 1 1 2 2 2', -5.946663856506348), ('0 1 1 1 1 2 2', -5.955451965332031), ('0 0 1 1 0 2 2', -6.026543617248535), ('0 0 1 1 2 2 2', -6.913753032684326), ('0 0 1 1 1 1 2', -7.505911827087402), ('2 0 1 1 1 2 2', -7.600008487701416), ('0 0 1 0 1 2 2', -7.684545516967773), ('0 0 2 1 1 2 2', -8.09034538269043), ('0 0 1 1 1 2 0 2', -8.15062141418457), ('0 0 1 1 1 2', -8.332268714904785), ('0 0 1 1 1 2 2 2 2 2 2', -8.55275821685791), ('0 0 1 1 1 2 1', -8.710596084594727), ('0 0 1 1 1 0 2', -8.853260040283203), ('0 2 1 1 1 2 2', -9.096920013427734), ('0 0 1 1 1 2 2 2 2 2', -9.745742797851562), ('0 0 0 1 1 2 2 2', -9.924545288085938), ('0 0 0 1 1 2 2 2 2', -9.979534149169922), ('0 0 1 1 1 2 2 2 2 0 2', -10.134493827819824), ('0 0 1 1 1 2 2 0 2', -10.365118980407715), ('0 0 1 1 1 2 0 2 2', -10.445520401000977), ('1 0 1 1 1 2 2 2 2', -10.514525413513184)]
2024-12-16 08:16:27,641 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:16:27,641 INFO     ['1 0 1 1 1 2 2', '0 0 0 1 1 2 2', '0 0 1 1 1 2 2 2 2', '0 0 1 1 1 2 2 2', '0 1 1 1 1 2 2', '0 0 1 1 0 2 2', '0 0 1 1 2 2 2', '0 0 1 1 1 1 2', '2 0 1 1 1 2 2', '0 0 1 0 1 2 2', '0 0 2 1 1 2 2', '0 0 1 1 1 2 0 2', '0 0 1 1 1 2', '0 0 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 1', '0 0 1 1 1 0 2', '0 2 1 1 1 2 2', '0 0 1 1 1 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 1 1 1 2 2 2 2 0 2', '0 0 1 1 1 2 2 0 2', '0 0 1 1 1 2 0 2 2', '1 0 1 1 1 2 2 2 2']
2024-12-16 08:16:27,641 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:16:27,641 INFO     ['0 1 2', '0 0 1 2 2', '0 1 1 2', '0 1 1 1 2', '0 0 0 0 1 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 2 2', '0 0 0 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 08:16:27,642 INFO     LM precision, recall, fscore: 0.08 0.36 0.1309090909090909
2024-12-16 08:16:27,642 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:16:27,642 INFO     
2024-12-16 08:16:27,647 INFO     Language: AnBmA2n
2024-12-16 08:16:27,648 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:16:27,663 INFO     DONE TRAINING
2024-12-16 08:16:27,664 INFO     TRAINING SET LOSS: 0.328117698431015
2024-12-16 08:16:28,890 INFO     LM most common: [('0 0 0 0 0 0 0 0', 767), ('0 0 0 0 0 0 0 0 0 0', 617), ('0 0 0 0 0 1 0 0 0 0', 541), ('0 0 0 0 0', 479), ('0 0 0 0 0 0', 398), ('0 0 0 0', 364), ('0 0 0 0 0 0 0 0 0 0 0 0', 310), ('0 0 0 0 0 1 0 0 0 0 0 0', 299), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', 213), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 198), ('0 0 0 0 0 1 0 0', 191), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 139), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 121), ('0 0 0 0 0 0 0', 88), ('0 0 0 0 0 1', 82), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 79), ('0 0 0 0 0 0 1 0', 79), ('0 0 0 0 0 0 1 0 0 0', 77), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 76), ('0 0 0 0 1 0 0 0', 76), ('0 0 0 0 1 0 0 0 0 0', 68), ('0 0 0 0 0 1 0', 67), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 63), ('1 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 48)]
2024-12-16 08:16:30,674 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0', -2.0790059566497803), ('0 0 0 0 0 0 0 0', -2.4389688968658447), ('0 0 0 0 0 0 0 0 0 0 0 0', -2.6033501625061035), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.857876777648926), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.050917148590088), ('0 0 0 0 0 1 0 0 0 0', -3.0996456146240234), ('0 0 0 0 0 1 0 0 0 0 0 0', -3.20164155960083), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.23573637008667), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', -3.395648717880249), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.414083480834961), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -3.5428638458251953), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.592130661010742), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -3.7291502952575684), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.770355463027954), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9030635356903076), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.948554277420044), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.08003044128418), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.126807689666748), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.258096218109131), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.305069923400879), ('0 0 0 0 0 0', -4.391976833343506), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4359283447265625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.483331680297852), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.614028453826904), ('0 0 0 0 0', -4.645236492156982)]
2024-12-16 08:16:30,674 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:16:30,674 INFO     ['0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0']
2024-12-16 08:16:30,674 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:16:30,674 INFO     ['0 1 1 0 0', '0 0 1 0 0 0 0', '0 0 1 1 0 0 0 0', '0 1 1 1 0 0', '0 0 0 1 1 0 0 0 0 0 0', '0 0 1 1 1 0 0 0 0', '0 1 1 1 1 0 0', '0 0 1 1 1 1 0 0 0 0', '0 1 1 1 1 1 0 0', '0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 1 0 0 0 0', '0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 08:16:30,675 INFO     LM precision, recall, fscore: 0.04 0.28 0.07
2024-12-16 08:16:30,675 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:16:30,675 INFO     
2024-12-16 08:16:30,679 INFO     Language: AnBnC2n
2024-12-16 08:16:30,680 INFO     Description: A^n B^n C^(2n)
2024-12-16 08:16:30,695 INFO     DONE TRAINING
2024-12-16 08:16:30,696 INFO     TRAINING SET LOSS: 0.03113846853375435
2024-12-16 08:16:31,245 INFO     LM most common: [('0 1 2 2', 8314), ('1 1 2 2', 261), ('0 0 2 2', 186), ('0 1 0 2', 174), ('0 2 2 2', 137), ('2 1 2 2', 108), ('0 1 1 2', 107), ('0 1', 86), ('0 1 2', 80), ('0 1 2 0', 54), ('0 1 2 2 2', 52), ('0 1 2 1', 50), ('0 1 2 2 2 2', 40), ('0 1 2 3', 28), ('0', 26), ('0 1 3 2', 26), ('2 2 2 2', 20), ('0 3 2 2', 17), ('3 1 2 2', 15), ('1 0 2 2', 11), ('1 2 2 2', 10), ('0 1 4 2', 10), ('0 1 2 2 2 1', 9), ('0 0 0 2', 9), ('2', 8)]
2024-12-16 08:16:31,351 INFO     LM most common: [('0 1 2 2', -0.003062095958739519), ('1 1 2 2', -6.953065395355225), ('0 0 2 2', -7.466750621795654), ('0 1 0 2', -8.005474090576172), ('0 2 2 2', -8.095443725585938), ('2 1 2 2', -8.267297744750977), ('0 1 2 2 2', -8.901566505432129), ('0 1 1 2', -8.902379989624023), ('0 1 2', -9.485795021057129), ('0 1', -9.609434127807617), ('0 1 2 1', -9.724061965942383), ('0 1 2 0', -9.741950035095215), ('0 1 2 2 2 2', -10.093421936035156), ('0 1 3 2', -11.501787185668945), ('0 1 2 3', -11.524449348449707), ('2 2 2 2', -11.696772575378418), ('0', -11.744354248046875), ('3 1 2 2', -12.890865325927734), ('1 0 2 2', -12.935208320617676), ('0 3 2 2', -13.057480812072754), ('0 1 2 2 2 1', -13.080294609069824), ('0 1 2 2 2 0', -13.157661437988281), ('2', -13.383628845214844), ('0 1 2 2 1', -13.717308044433594), ('0 0 0 2', -13.86029052734375)]
2024-12-16 08:16:31,351 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:16:31,351 INFO     ['1 1 2 2', '0 0 2 2', '0 1 0 2', '0 2 2 2', '2 1 2 2', '0 1 2 2 2', '0 1 1 2', '0 1 2', '0 1', '0 1 2 1', '0 1 2 0', '0 1 2 2 2 2', '0 1 3 2', '0 1 2 3', '2 2 2 2', '0', '3 1 2 2', '1 0 2 2', '0 3 2 2', '0 1 2 2 2 1', '0 1 2 2 2 0', '2', '0 1 2 2 1', '0 0 0 2']
2024-12-16 08:16:31,351 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:16:31,351 INFO     ['0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:16:31,351 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:16:31,352 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:16:31,352 INFO     
2024-12-16 08:16:31,357 INFO     Language: AnBmCm
2024-12-16 08:16:31,357 INFO     Description: A^n B^m C^m
2024-12-16 08:16:31,372 INFO     DONE TRAINING
2024-12-16 08:16:31,372 INFO     TRAINING SET LOSS: 0.23360218107700348
