2024-12-15 23:50:26,153 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:51:21,642 INFO     LM most common: [('0 1 2 2', -1.6292680501937866), ('0 0 1 1 2 2 2 2', -1.9944589138031006), ('0 0 0 1 1 1 2 2 2 2 2 2', -2.2080581188201904), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.437584400177002), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -2.5564565658569336), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -2.6977996826171875), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -2.7591047286987305), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -2.9756035804748535), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.120511293411255), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.3346073627471924), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.531092882156372), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.763888359069824), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.999235153198242), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.256858825683594), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.522531986236572), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.803103446960449), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.092979907989502), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.393119812011719), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.701533317565918), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.017777919769287), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -7.3528008460998535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -8.172073364257812), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -8.189562797546387), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -8.256634712219238), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -8.309247970581055)]
2024-12-15 23:51:21,642 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:21,642 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-15 23:51:21,642 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:21,642 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-15 23:51:21,643 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-15 23:51:21,643 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-15 23:51:21,643 INFO     
2024-12-15 23:51:21,863 INFO     Language: AnBmCm
2024-12-15 23:51:21,863 INFO     Description: A^n B^m C^m
2024-12-15 23:51:22,508 INFO     DONE TRAINING
2024-12-15 23:51:22,547 INFO     TRAINING SET LOSS: 20.441080778837204
2024-12-15 23:51:23,531 INFO     LM most common: [('0 1 2', 1126), ('0 0 1 2', 741), ('0 1 1 2 2', 695), ('0 0 0 1 2', 641), ('0 0 1 1 2 2', 427), ('0 0 0 0 1 2', 377), ('0 1 1 1 2 2 2', 372), ('0 0 0 1 1 2 2', 333), ('0 1 1 1 1 2 2 2 2', 330), ('0 0 1 1 1 2 2 2', 266), ('0 0 0 0 1 1 2 2', 224), ('0 0 0 0 0 1 2', 216), ('0 0 1 1 1 1 2 2 2 2', 215), ('0 0 0 0 0 0 1 2', 176), ('0 0 0 1 1 1 2 2 2', 174), ('0 1 1 1 1 1 2 2 2 2 2', 157), ('0 0 0 1 1 1 1 2 2 2 2', 153), ('0 0 0 0 0 1 1 2 2', 145), ('0 0 0 0 1 1 1 2 2 2', 120), ('0 0 0 0 0 0 0 1 2', 119), ('0 0 0 0 0 0 1 1 2 2', 113), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 108), ('0 0 1 1 1 1 1 2 2 2 2 2', 104), ('0 0 0 0 1 1 1 1 2 2 2 2', 104), ('0 0 0 1 1 1 1 1 2 2 2 2 2', 90)]
2024-12-15 23:51:24,037 INFO     LM most common: [('0 1 2', -3.0746052265167236), ('0 0 1 2', -3.2829933166503906), ('0 0 0 1 2', -3.286975622177124), ('0 1 1 2 2', -3.466653347015381), ('0 0 0 0 1 2', -3.6006019115448), ('0 1 1 1 1 2 2 2 2', -3.7152552604675293), ('0 0 0 0 0 1 2', -3.811478853225708), ('0 0 1 1 2 2', -3.8851757049560547), ('0 0 0 1 1 2 2', -3.9224584102630615), ('0 0 0 1 1 1 1 2 2 2 2', -3.95180606842041), ('0 0 1 1 1 1 2 2 2 2', -3.9613189697265625), ('0 0 0 0 0 0 1 2', -4.05852746963501), ('0 1 1 1 2 2 2', -4.096945762634277), ('0 0 0 0 1 1 2 2', -4.185207843780518), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.18801212310791), ('0 0 0 0 0 0 0 1 2', -4.285419464111328), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -4.333499431610107), ('0 0 0 0 0 1 1 1 1 2 2 2 2', -4.352126598358154), ('0 0 0 0 0 1 1 2 2', -4.362900733947754), ('0 0 0 1 1 1 1 1 1 2 2 2 2 2 2', -4.411438465118408), ('0 0 1 1 1 2 2 2', -4.458316802978516), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2', -4.459590911865234), ('0 1 1 1 1 1 2 2 2 2 2', -4.469723224639893), ('0 0 0 1 1 1 2 2 2', -4.484751224517822), ('0 0 0 0 0 0 0 0 1 2', -4.511554718017578)]
2024-12-15 23:51:24,038 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:24,038 INFO     []
2024-12-15 23:51:24,038 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:24,038 INFO     []
2024-12-15 23:51:24,038 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:24,038 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:24,038 INFO     
2024-12-15 23:51:24,075 INFO     Language: AnBmCnpm
2024-12-15 23:51:24,075 INFO     Description: A^n B^m C^(n+m)
2024-12-15 23:51:24,741 INFO     DONE TRAINING
2024-12-15 23:51:24,779 INFO     TRAINING SET LOSS: 15.86288034915924
2024-12-15 23:51:25,890 INFO     LM most common: [('0 1 2 2', 1027), ('0 1 1 2 2 2', 841), ('0 0 1 2 2 2', 754), ('0 1 1 1 2 2 2 2', 511), ('0 0 1 1 2 2 2 2', 494), ('0 0 0 1 2 2 2 2', 475), ('0 0 0 1 1 2 2 2 2 2', 359), ('0 0 1 1 1 2 2 2 2 2', 345), ('0 1 1 1 1 2 2 2 2 2', 331), ('0 0 0 0 1 2 2 2 2 2', 258), ('0 0 0 1 1 1 2 2 2 2 2 2', 241), ('0 0 0 0 0 1 2 2 2 2 2 2', 208), ('0 0 0 0 1 1 2 2 2 2 2 2', 207), ('0 0 1 1 1 1 2 2 2 2 2 2', 205), ('0 1 1 1 1 1 2 2 2 2 2 2', 204), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', 156), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', 149), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', 142), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', 133), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', 122), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', 118), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', 114), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', 91), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', 84), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 80)]
2024-12-15 23:51:26,393 INFO     LM most common: [('0 1 1 2 2 2', -3.0969090461730957), ('0 0 1 2 2 2', -3.2689833641052246), ('0 1 2 2', -3.4052894115448), ('0 0 0 1 2 2 2 2', -3.461577892303467), ('0 1 1 1 2 2 2 2', -3.4961180686950684), ('0 0 0 1 1 2 2 2 2 2', -3.5154714584350586), ('0 1 1 1 1 2 2 2 2 2', -3.5987300872802734), ('0 0 1 1 2 2 2 2', -3.6039462089538574), ('0 0 1 1 1 2 2 2 2 2', -3.6659116744995117), ('0 0 0 1 1 1 2 2 2 2 2 2', -3.774974822998047), ('0 1 1 1 1 1 2 2 2 2 2 2', -3.937203884124756), ('0 0 0 0 0 1 2 2 2 2 2 2', -3.9481852054595947), ('0 0 1 1 1 1 2 2 2 2 2 2', -4.013322353363037), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', -4.042558670043945), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', -4.124815940856934), ('0 0 0 0 1 2 2 2 2 2', -4.144247055053711), ('0 0 0 0 1 1 2 2 2 2 2 2', -4.22200870513916), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.246394157409668), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', -4.3193254470825195), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', -4.320734977722168), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.333938121795654), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', -4.427626132965088), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.461668014526367), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.506038665771484), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', -4.527778148651123)]
2024-12-15 23:51:26,393 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:26,393 INFO     []
2024-12-15 23:51:26,393 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:26,393 INFO     []
2024-12-15 23:51:26,394 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:26,394 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:26,394 INFO     
2024-12-15 23:51:26,515 INFO     Language: AnBmCnm
2024-12-15 23:51:26,516 INFO     Description: A^n B^m C^(n*m)
2024-12-15 23:51:27,285 INFO     DONE TRAINING
2024-12-15 23:51:27,332 INFO     TRAINING SET LOSS: 17.10947611927986
2024-12-15 23:51:29,325 INFO     LM most common: [('0 1 2', 1091), ('0 0 1 2 2', 807), ('0 0 0 1 2 2 2', 740), ('0 1 1 2 2', 688), ('0 1 1 1 2 2 2', 543), ('0 0 1 1 2 2 2 2', 398), ('0 0 0 0 1 2 2 2 2', 215), ('0 1 1 1 1 2 2 2 2', 200), ('0 0 0 0 0 1 2 2 2 2 2', 194), ('0 0 0 1 1 2 2 2 2 2 2', 146), ('0 0 1 1 1 2 2 2 2 2', 125), ('0 0 0 1 1 2 2 2 2', 92), ('0 1 1 1 1 1 2 2 2 2 2', 84), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 78), ('0 0 0 1 1 1 2 2 2 2 2 2 2', 77), ('0 0 1 1 1 2 2 2 2 2 2 2', 73), ('0 0 1 2 2 2', 67), ('0 1 1 1 2 2', 65), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', 58), ('0 0 0 0 1 1 2 2 2 2 2 2', 55), ('0 0 1 1 1 1 2 2 2 2 2 2', 54), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', 49), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 45), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', 44), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 44)]
2024-12-15 23:51:30,895 INFO     LM most common: [('0 0 0 1 2 2 2', -2.5104331970214844), ('0 1 1 1 2 2 2', -2.8345019817352295), ('0 0 1 2 2', -3.0836713314056396), ('0 1 2', -3.084951400756836), ('0 1 1 2 2', -3.373636245727539), ('0 0 1 1 2 2 2 2', -3.610241174697876), ('0 0 0 0 0 1 2 2 2 2 2', -3.705444812774658), ('0 1 1 1 1 2 2 2 2', -3.8703441619873047), ('0 0 0 1 1 2 2 2 2 2 2', -3.904920816421509), ('0 0 0 0 1 2 2 2 2', -3.9583563804626465), ('0 0 1 1 1 2 2 2 2 2', -4.6022820472717285), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', -4.6454315185546875), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.671137809753418), ('0 1 1 1 1 1 2 2 2 2 2', -4.688680171966553), ('0 0 0 1 1 1 2 2 2 2 2 2 2', -4.713733673095703), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.839956283569336), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', -5.126620292663574), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -5.2681803703308105), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', -5.349048137664795), ('0 0 0 1 1 2 2 2 2', -5.377197265625), ('0 0 1 1 1 2 2 2 2 2 2 2', -5.428749084472656), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.490728378295898), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -5.605251312255859), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.6277337074279785), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.792483806610107)]
2024-12-15 23:51:30,896 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:30,896 INFO     ['0 0 1 1 1 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-15 23:51:30,896 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:30,896 INFO     []
2024-12-15 23:51:30,896 INFO     LM precision, recall, fscore: 0.72 1.0 0.8372093023255813
2024-12-15 23:51:30,896 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:30,896 INFO     
2024-12-15 23:51:30,930 INFO     Language: AnBk
2024-12-15 23:51:30,930 INFO     Description: A^n B^(n+m)
2024-12-15 23:51:31,562 INFO     DONE TRAINING
2024-12-15 23:51:31,599 INFO     TRAINING SET LOSS: 20.267500668764114
2024-12-15 23:51:32,807 INFO     LM most common: [('0 1 1', 1158), ('0 0 1 1 1', 770), ('0 1 1 1', 627), ('0 1 1 1 1', 535), ('0 0 0 1 1 1 1', 531), ('0 0 1 1 1 1', 362), ('0 0 0 0 1 1 1 1 1', 357), ('0 1 1 1 1 1', 333), ('0 0 1 1 1 1 1', 320), ('0 0 0 1 1 1 1 1 1', 233), ('0 0 0 0 0 1 1 1 1 1 1', 225), ('0 0 0 1 1 1 1 1', 222), ('0 1 1 1 1 1 1', 217), ('0 0 1 1 1 1 1 1', 208), ('0 0 0 0 1 1 1 1 1 1', 184), ('0 1 1 1 1 1 1 1', 161), ('0 0 0 0 1 1 1 1 1 1 1', 136), ('0 0 0 0 0 0 1 1 1 1 1 1 1', 135), ('0 0 1 1 1 1 1 1 1', 135), ('0 0 0 0 0 1 1 1 1 1 1 1 1', 126), ('0 0 0 0 0 1 1 1 1 1 1 1', 126), ('0 0 0 1 1 1 1 1 1 1', 123), ('0 0 0 1 1 1 1 1 1 1 1', 101), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 97), ('0 0 1 1 1 1 1 1 1 1', 89)]
2024-12-15 23:51:33,159 INFO     LM most common: [('0 1 1', -3.04420804977417), ('0 0 1 1 1', -3.180933952331543), ('0 1 1 1 1', -3.4547791481018066), ('0 0 0 1 1 1 1', -3.477475166320801), ('0 0 0 0 1 1 1 1 1', -3.5804028511047363), ('0 1 1 1', -3.7509536743164062), ('0 1 1 1 1 1', -3.8347134590148926), ('0 0 0 0 0 1 1 1 1 1 1', -3.8651065826416016), ('0 0 1 1 1 1 1', -3.9689197540283203), ('0 0 0 1 1 1 1 1 1', -4.012472152709961), ('0 1 1 1 1 1 1', -4.035528182983398), ('0 0 0 0 1 1 1 1 1 1 1', -4.1759033203125), ('0 0 1 1 1 1', -4.2037272453308105), ('0 0 1 1 1 1 1 1', -4.233520030975342), ('0 0 0 1 1 1 1 1 1 1', -4.260700225830078), ('0 1 1 1 1 1 1 1', -4.278985977172852), ('0 0 0 0 0 0 1 1 1 1 1 1 1', -4.293755054473877), ('0 0 0 1 1 1 1 1', -4.302270889282227), ('0 0 0 0 1 1 1 1 1 1', -4.3561577796936035), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.37044095993042), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.391168594360352), ('0 0 0 0 0 1 1 1 1 1 1 1 1', -4.4217000007629395), ('0 0 1 1 1 1 1 1 1', -4.465295791625977), ('0 0 0 1 1 1 1 1 1 1 1', -4.4774041175842285), ('0 1 1 1 1 1 1 1 1', -4.525186538696289)]
2024-12-15 23:51:33,159 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:33,159 INFO     []
2024-12-15 23:51:33,159 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:33,159 INFO     []
2024-12-15 23:51:33,160 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:33,160 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:33,160 INFO     
2024-12-15 23:51:33,201 INFO     Language: AnBmCmAn
2024-12-15 23:51:33,201 INFO     Description: A^n B^m C^m A^n
2024-12-15 23:51:33,879 INFO     DONE TRAINING
2024-12-15 23:51:33,917 INFO     TRAINING SET LOSS: 16.527286499738693
2024-12-15 23:51:34,961 INFO     LM most common: [('0 1 2 0', 1161), ('0 0 1 2 0 0', 630), ('0 1 1 1 2 2 2 0', 628), ('0 1 1 2 2 0', 549), ('0 0 0 1 2 0 0 0', 457), ('0 0 1 1 2 2 0 0', 427), ('0 1 1 1 1 2 2 2 2 0', 333), ('0 0 0 0 1 2 0 0 0 0', 320), ('0 0 0 1 1 2 2 0 0 0', 283), ('0 0 1 1 1 2 2 2 0 0', 272), ('0 0 0 1 1 1 2 2 2 0 0 0', 219), ('0 1 1 1 1 1 2 2 2 2 2 0', 214), ('0 0 1 1 1 1 2 2 2 2 0 0', 207), ('0 0 0 0 0 1 2 0 0 0 0 0', 192), ('0 0 0 0 1 1 2 2 0 0 0 0', 159), ('0 1 1 1 1 1 1 2 2 2 2 2 2 0', 148), ('0 0 0 1 1 1 1 2 2 2 2 0 0 0', 148), ('0 0 1 1 1 1 1 2 2 2 2 2 0 0', 136), ('0 0 0 0 1 1 1 2 2 2 0 0 0 0', 127), ('0 0 0 0 0 0 1 2 0 0 0 0 0 0', 115), ('0 0 0 0 0 1 1 2 2 0 0 0 0 0', 102), ('0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0', 85), ('0 0 0 1 1 1 1 1 2 2 2 2 2 0 0 0', 83), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 0', 81), ('0 0 0 0 0 1 1 1 2 2 2 0 0 0 0 0', 76)]
2024-12-15 23:51:35,615 INFO     LM most common: [('0 1 2 0', -3.1162455081939697), ('0 1 1 1 2 2 2 0', -3.1770267486572266), ('0 0 0 1 2 0 0 0', -3.4132704734802246), ('0 0 0 1 1 1 2 2 2 0 0 0', -3.47963809967041), ('0 0 1 2 0 0', -3.5337603092193604), ('0 0 1 1 2 2 0 0', -3.537339210510254), ('0 1 1 1 1 2 2 2 2 0', -3.6022677421569824), ('0 0 0 0 1 2 0 0 0 0', -3.6232478618621826), ('0 0 1 1 1 2 2 2 0 0', -3.6924400329589844), ('0 1 1 1 1 1 2 2 2 2 2 0', -3.7187485694885254), ('0 0 0 1 1 1 1 2 2 2 2 0 0 0', -3.780017852783203), ('0 0 0 1 1 2 2 0 0 0', -3.786932945251465), ('0 0 1 1 1 1 2 2 2 2 0 0', -3.7869582176208496), ('0 1 1 2 2 0', -3.8343021869659424), ('0 0 0 0 1 1 2 2 0 0 0 0', -3.9532055854797363), ('0 0 0 0 1 1 1 2 2 2 0 0 0 0', -4.021657466888428), ('0 0 0 1 1 1 1 1 2 2 2 2 2 0 0 0', -4.028125286102295), ('0 1 1 1 1 1 1 2 2 2 2 2 2 0', -4.084791660308838), ('0 0 1 1 1 1 1 2 2 2 2 2 0 0', -4.115178108215332), ('0 0 0 0 0 1 2 0 0 0 0 0', -4.217887878417969), ('0 0 0 0 0 1 1 1 2 2 2 0 0 0 0 0', -4.23410701751709), ('0 0 0 0 1 1 1 1 2 2 2 2 0 0 0 0', -4.241481304168701), ('0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 0 0 0', -4.303438186645508), ('0 0 0 0 0 0 1 2 0 0 0 0 0 0', -4.342476844787598), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 0', -4.408914566040039)]
2024-12-15 23:51:35,616 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:35,616 INFO     []
2024-12-15 23:51:35,616 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:35,616 INFO     []
2024-12-15 23:51:35,616 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:35,616 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:35,616 INFO     
2024-12-15 23:51:35,680 INFO     Language: AnB2nC3n
2024-12-15 23:51:35,680 INFO     Description: A^n B^2n C^3n
2024-12-15 23:51:36,462 INFO     DONE TRAINING
