2024-12-15 23:50:26,153 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:51:32,807 INFO     LM most common: [('0 1 1', 1158), ('0 0 1 1 1', 770), ('0 1 1 1', 627), ('0 1 1 1 1', 535), ('0 0 0 1 1 1 1', 531), ('0 0 1 1 1 1', 362), ('0 0 0 0 1 1 1 1 1', 357), ('0 1 1 1 1 1', 333), ('0 0 1 1 1 1 1', 320), ('0 0 0 1 1 1 1 1 1', 233), ('0 0 0 0 0 1 1 1 1 1 1', 225), ('0 0 0 1 1 1 1 1', 222), ('0 1 1 1 1 1 1', 217), ('0 0 1 1 1 1 1 1', 208), ('0 0 0 0 1 1 1 1 1 1', 184), ('0 1 1 1 1 1 1 1', 161), ('0 0 0 0 1 1 1 1 1 1 1', 136), ('0 0 0 0 0 0 1 1 1 1 1 1 1', 135), ('0 0 1 1 1 1 1 1 1', 135), ('0 0 0 0 0 1 1 1 1 1 1 1 1', 126), ('0 0 0 0 0 1 1 1 1 1 1 1', 126), ('0 0 0 1 1 1 1 1 1 1', 123), ('0 0 0 1 1 1 1 1 1 1 1', 101), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 97), ('0 0 1 1 1 1 1 1 1 1', 89)]
2024-12-15 23:51:33,159 INFO     LM most common: [('0 1 1', -3.04420804977417), ('0 0 1 1 1', -3.180933952331543), ('0 1 1 1 1', -3.4547791481018066), ('0 0 0 1 1 1 1', -3.477475166320801), ('0 0 0 0 1 1 1 1 1', -3.5804028511047363), ('0 1 1 1', -3.7509536743164062), ('0 1 1 1 1 1', -3.8347134590148926), ('0 0 0 0 0 1 1 1 1 1 1', -3.8651065826416016), ('0 0 1 1 1 1 1', -3.9689197540283203), ('0 0 0 1 1 1 1 1 1', -4.012472152709961), ('0 1 1 1 1 1 1', -4.035528182983398), ('0 0 0 0 1 1 1 1 1 1 1', -4.1759033203125), ('0 0 1 1 1 1', -4.2037272453308105), ('0 0 1 1 1 1 1 1', -4.233520030975342), ('0 0 0 1 1 1 1 1 1 1', -4.260700225830078), ('0 1 1 1 1 1 1 1', -4.278985977172852), ('0 0 0 0 0 0 1 1 1 1 1 1 1', -4.293755054473877), ('0 0 0 1 1 1 1 1', -4.302270889282227), ('0 0 0 0 1 1 1 1 1 1', -4.3561577796936035), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.37044095993042), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.391168594360352), ('0 0 0 0 0 1 1 1 1 1 1 1 1', -4.4217000007629395), ('0 0 1 1 1 1 1 1 1', -4.465295791625977), ('0 0 0 1 1 1 1 1 1 1 1', -4.4774041175842285), ('0 1 1 1 1 1 1 1 1', -4.525186538696289)]
2024-12-15 23:51:33,159 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:33,159 INFO     []
2024-12-15 23:51:33,159 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:33,159 INFO     []
2024-12-15 23:51:33,160 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:33,160 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:33,160 INFO     
2024-12-15 23:51:33,201 INFO     Language: AnBmCmAn
2024-12-15 23:51:33,201 INFO     Description: A^n B^m C^m A^n
2024-12-15 23:51:33,879 INFO     DONE TRAINING
2024-12-15 23:51:33,917 INFO     TRAINING SET LOSS: 16.527286499738693
2024-12-15 23:51:34,961 INFO     LM most common: [('0 1 2 0', 1161), ('0 0 1 2 0 0', 630), ('0 1 1 1 2 2 2 0', 628), ('0 1 1 2 2 0', 549), ('0 0 0 1 2 0 0 0', 457), ('0 0 1 1 2 2 0 0', 427), ('0 1 1 1 1 2 2 2 2 0', 333), ('0 0 0 0 1 2 0 0 0 0', 320), ('0 0 0 1 1 2 2 0 0 0', 283), ('0 0 1 1 1 2 2 2 0 0', 272), ('0 0 0 1 1 1 2 2 2 0 0 0', 219), ('0 1 1 1 1 1 2 2 2 2 2 0', 214), ('0 0 1 1 1 1 2 2 2 2 0 0', 207), ('0 0 0 0 0 1 2 0 0 0 0 0', 192), ('0 0 0 0 1 1 2 2 0 0 0 0', 159), ('0 1 1 1 1 1 1 2 2 2 2 2 2 0', 148), ('0 0 0 1 1 1 1 2 2 2 2 0 0 0', 148), ('0 0 1 1 1 1 1 2 2 2 2 2 0 0', 136), ('0 0 0 0 1 1 1 2 2 2 0 0 0 0', 127), ('0 0 0 0 0 0 1 2 0 0 0 0 0 0', 115), ('0 0 0 0 0 1 1 2 2 0 0 0 0 0', 102), ('0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0', 85), ('0 0 0 1 1 1 1 1 2 2 2 2 2 0 0 0', 83), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 0', 81), ('0 0 0 0 0 1 1 1 2 2 2 0 0 0 0 0', 76)]
2024-12-15 23:51:35,615 INFO     LM most common: [('0 1 2 0', -3.1162455081939697), ('0 1 1 1 2 2 2 0', -3.1770267486572266), ('0 0 0 1 2 0 0 0', -3.4132704734802246), ('0 0 0 1 1 1 2 2 2 0 0 0', -3.47963809967041), ('0 0 1 2 0 0', -3.5337603092193604), ('0 0 1 1 2 2 0 0', -3.537339210510254), ('0 1 1 1 1 2 2 2 2 0', -3.6022677421569824), ('0 0 0 0 1 2 0 0 0 0', -3.6232478618621826), ('0 0 1 1 1 2 2 2 0 0', -3.6924400329589844), ('0 1 1 1 1 1 2 2 2 2 2 0', -3.7187485694885254), ('0 0 0 1 1 1 1 2 2 2 2 0 0 0', -3.780017852783203), ('0 0 0 1 1 2 2 0 0 0', -3.786932945251465), ('0 0 1 1 1 1 2 2 2 2 0 0', -3.7869582176208496), ('0 1 1 2 2 0', -3.8343021869659424), ('0 0 0 0 1 1 2 2 0 0 0 0', -3.9532055854797363), ('0 0 0 0 1 1 1 2 2 2 0 0 0 0', -4.021657466888428), ('0 0 0 1 1 1 1 1 2 2 2 2 2 0 0 0', -4.028125286102295), ('0 1 1 1 1 1 1 2 2 2 2 2 2 0', -4.084791660308838), ('0 0 1 1 1 1 1 2 2 2 2 2 0 0', -4.115178108215332), ('0 0 0 0 0 1 2 0 0 0 0 0', -4.217887878417969), ('0 0 0 0 0 1 1 1 2 2 2 0 0 0 0 0', -4.23410701751709), ('0 0 0 0 1 1 1 1 2 2 2 2 0 0 0 0', -4.241481304168701), ('0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 0 0 0', -4.303438186645508), ('0 0 0 0 0 0 1 2 0 0 0 0 0 0', -4.342476844787598), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 0', -4.408914566040039)]
2024-12-15 23:51:35,616 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:35,616 INFO     []
2024-12-15 23:51:35,616 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:35,616 INFO     []
2024-12-15 23:51:35,616 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:35,616 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:35,616 INFO     
2024-12-15 23:51:35,680 INFO     Language: AnB2nC3n
2024-12-15 23:51:35,680 INFO     Description: A^n B^2n C^3n
2024-12-15 23:51:36,462 INFO     DONE TRAINING
2024-12-15 23:51:36,506 INFO     TRAINING SET LOSS: 6.7817512601614
2024-12-15 23:51:38,572 INFO     LM most common: [('0 1 1 2 2 2', 2934), ('0 0 1 1 1 1 2 2 2 2 2 2', 1999), ('0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', 1039), ('0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 748), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 545), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 343), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 198), ('0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 152), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', 146), ('0 1 1 1 2 2 2 2', 128), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 109), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', 81), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 66), ('0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 56), ('0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 46), ('0 0 1 1 1 2 2 2 2 2', 39), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 36), ('0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', 34), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 31), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 30), ('1 1', 29), ('0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', 28), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 26), ('0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 25), ('1 1 2 2', 22)]
2024-12-15 23:51:39,005 INFO     LM most common: [('0 1 1 2 2 2', -1.6886411905288696), ('0 0 1 1 1 1 2 2 2 2 2 2', -1.785447597503662), ('0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -2.070124387741089), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -2.3704445362091064), ('0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -2.4355547428131104), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -2.652930498123169), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -2.8258588314056396), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.111100435256958), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.4006505012512207), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.76088809967041), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.178940773010254), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.65040397644043), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.1437506675720215), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.577079772949219), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.587144374847412), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.699955940246582), ('0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.739424228668213), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.765332221984863), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.928682804107666), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.154085636138916), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.1799540519714355), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.212698936462402), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.340520858764648), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.435380458831787), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.501300811767578)]
2024-12-15 23:51:39,005 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:39,006 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-15 23:51:39,006 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:39,006 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-15 23:51:39,006 INFO     LM precision, recall, fscore: 0.52 0.56 0.5392592592592592
2024-12-15 23:51:39,006 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-15 23:51:39,006 INFO     
2024-12-15 23:51:39,049 INFO     Language: AnBnp1Cnp2
2024-12-15 23:51:39,050 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-15 23:51:39,737 INFO     DONE TRAINING
2024-12-15 23:51:39,776 INFO     TRAINING SET LOSS: 8.069767862558365
