2024-12-16 14:21:27,562 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 14:22:12,756 INFO     ['0 0 0 1 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 1 2 2 2 2', '0 0 1 1 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2', '0 0 0 1 2 2 2 2 2 2', '0 0 0 1 2 2 2 2 2 2 2', '0 0 0 1 1 2 2', '0 0 0 0 0 0 1 2 2 2 2', '0 0 0 1 1 2 2 2 2 2', '0 0 0 0 0 1 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2', '0 0 1 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2', '0 0 1 1 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 2 2 2 2']
2024-12-16 14:22:12,756 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:22:12,756 INFO     []
2024-12-16 14:22:12,756 INFO     LM precision, recall, fscore: 0.2 1.0 0.33333333333333337
2024-12-16 14:22:12,756 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 14:22:12,756 INFO     
2024-12-16 14:22:12,764 INFO     Language: AnBmA2n
2024-12-16 14:22:12,765 INFO     Description: A^n B^m A^(2n)
2024-12-16 14:22:12,832 INFO     DONE TRAINING
2024-12-16 14:22:12,836 INFO     TRAINING SET LOSS: 2.810241997241974
2024-12-16 14:22:14,248 INFO     LM most common: [('0 0 0 0', 1513), ('0 1 0 0', 546), ('0 0 0 0 0 0', 342), ('0 0 0 0 0 0 0', 219), ('0 0 1 0 0', 158), ('0 0 0 0 0 0 0 0', 139), ('0 1 1 0 0', 131), ('0 0 0 0 0', 115), ('0 0 0 0 0 0 0 0 0 0', 104), ('0 0 1 0 0 0 0', 96), ('0 0 1 1 1 0 0', 83), ('0 0', 82), ('0 0 1 1 0 0', 81), ('0 1 1 1 0 0', 78), ('0 0 0 0 0 0 0 0 0', 76), ('0 1 1 1 1 0 0', 74), ('0 1 1 0 0 0 0', 74), ('0 1 0 0 0 0', 73), ('0 0 0 0 0 0 0 0 0 0 0 0', 71), ('0 0 0 0 1 0 0', 71), ('0 1 0 0 0 0 0', 69), ('0 0 0 1 0 0', 61), ('0 1 0 0 0', 56), ('0 1 0 0 0 0 0 0', 52), ('0 0 1 1 1 1 0 0', 51)]
2024-12-16 14:22:16,598 INFO     LM most common: [('0 0 0 0', -1.3975915908813477), ('0 1 0 0', -3.3430795669555664), ('0 0 0 0 0 0', -3.426203727722168), ('0 0 0 0 0 0 0', -3.8441171646118164), ('0 0 0 0 0 0 0 0 0 0', -4.075771808624268), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.1003570556640625), ('0 0 0 0 0 0 0 0', -4.278327941894531), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.279885768890381), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.428534984588623), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.544206142425537), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.644852638244629), ('0 0 1 0 0 0 0', -4.711700439453125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.738113880157471), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.826484680175781), ('0 0 1 0 0', -4.897057056427002), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.910910129547119), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.992125511169434), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.070699214935303), ('0 1 1 0 0', -5.098367691040039), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.147068977355957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.221574783325195), ('0 1 1 0 0 0 0', -5.271397113800049), ('0 0 0 0 0 0 0 0 0', -5.362921714782715), ('0 0 1 1 1 1 0 0 0 0', -5.5670366287231445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.574038505554199)]
2024-12-16 14:22:16,598 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:22:16,598 INFO     ['0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:22:16,598 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:22:16,598 INFO     ['0 0 0 1 1 1 1 1 0 0 0 0 0 0']
2024-12-16 14:22:16,598 INFO     LM precision, recall, fscore: 0.16 0.96 0.2742857142857143
2024-12-16 14:22:16,598 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 14:22:16,598 INFO     
2024-12-16 14:22:16,606 INFO     Language: AnBnC2n
2024-12-16 14:22:16,606 INFO     Description: A^n B^n C^(2n)
2024-12-16 14:22:16,679 INFO     DONE TRAINING
2024-12-16 14:22:16,683 INFO     TRAINING SET LOSS: 2.1399513483047485
2024-12-16 14:22:17,585 INFO     LM most common: [('0 1 2 2', 4270), ('0 1', 424), ('0 0 1 1 1 1 2 2 2 2', 204), ('0 1 1 2', 203), ('0 0 1 1 2 2 2 2', 199), ('0 1 2 1', 196), ('0 0 0 1 1 1 2 2 2 2', 128), ('0 1 1 1', 111), ('0 1 2 2 2 2', 108), ('0 0 1 1 1 1 2 2 2 2 2 2', 81), ('0 0 1 1 2 2 2 2 2 2', 70), ('0 0 0 1 1 1 2 2 2 2 2 2', 70), ('0 1 2 2 2 2 2 2', 69), ('0 1 2', 68), ('0 0 0 1 2 2 2 2', 65), ('0 0 1 2', 62), ('0 0 1 1 1 1 1 1 2 2 2 2', 62), ('0 0 0 1 1 1 1 1 2 2 2 2', 62), ('0 2 2 2', 60), ('1 1 2 2', 54), ('0 0 0 1 2 2', 51), ('0 0 2 2', 48), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', 44), ('0 0 1 1 2 2 2 2 2 2 2 2', 43), ('0 0 1 1 2 2', 41)]
2024-12-16 14:22:18,967 INFO     LM most common: [('0 1 2 2', -0.3337230086326599), ('0 0 1 1 1 1 2 2 2 2', -3.3931901454925537), ('0 0 1 1 2 2 2 2', -4.184661388397217), ('0 0 0 1 1 1 2 2 2 2', -4.443488121032715), ('0 0 1 1 1 1 2 2 2 2 2 2', -4.50499963760376), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', -4.523650646209717), ('0 0 1 1 1 1 1 1 2 2 2 2', -4.639860153198242), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.757970333099365), ('0 0 0 1 1 1 1 1 2 2 2 2', -4.815300464630127), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.8170166015625), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2', -4.892038822174072), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2', -5.091358661651611), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.175487518310547), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', -5.212378025054932), ('0 1', -5.28878116607666), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.313014030456543), ('0 0 0 1 1 1 2 2 2 2 2 2', -5.36924934387207), ('0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.383557319641113), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.396589279174805), ('0 0 1 1 2 2 2 2 2 2', -5.635742664337158), ('0 1 1 2', -5.753108978271484), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -5.7843828201293945), ('0 0 1 1 2 2 2 2 2 2 2 2', -5.830031871795654), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.837306022644043), ('0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2', -5.878989219665527)]
2024-12-16 14:22:18,968 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:22:18,968 INFO     ['0 0 1 1 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2', '0 1', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2', '0 1 1 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2']
2024-12-16 14:22:18,968 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:22:18,968 INFO     ['0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 14:22:18,968 INFO     LM precision, recall, fscore: 0.12 0.16 0.13714285714285712
2024-12-16 14:22:18,968 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 14:22:18,968 INFO     
2024-12-16 14:22:18,976 INFO     Language: AnBmCm
2024-12-16 14:22:18,976 INFO     Description: A^n B^m C^m
2024-12-16 14:22:19,045 INFO     DONE TRAINING
2024-12-16 14:22:19,049 INFO     TRAINING SET LOSS: 2.7821089029312134
2024-12-16 14:22:20,044 INFO     LM most common: [('0 1 2', 1156), ('0 0 0 1 2', 451), ('0 0 1 2', 376), ('0 0 0 0 0 1 2', 289), ('0 0 0 0 1 2', 289), ('0 0 0 0 0 0 0 1 2', 164), ('0 0 0 0 0 0 1 2', 161), ('0 0 0 1 1 2 2', 134), ('0 0 1 1 2', 134), ('0 0 1 1 2 2', 119), ('0 1 1 2', 118), ('0 0 1 2 2', 103), ('0 0 0 0 0 0 0 0 1 2', 93), ('0 0 0 0 0 0 0 0 0 1 2', 80), ('0 1 1 2 2', 79), ('0 1 1 1 2 2', 77), ('0 0 0 0 0 1 1 2 2', 74), ('0 0 1 1 1 2 2', 69), ('0 1 1 1 2', 64), ('0 0 0 0 1 1 2 2', 63), ('0 0 0 1 1 2', 63), ('0 1 1', 61), ('0 0 0 0 0 1 1 1 2', 60), ('0 0 1 1 1 2', 56), ('0 1 1 1 1 2 2', 55)]
2024-12-16 14:22:22,146 INFO     LM most common: [('0 1 2', -2.4495997428894043), ('0 0 0 0 0 1 2', -3.345024585723877), ('0 0 0 1 2', -3.5375494956970215), ('0 0 0 0 0 0 0 1 2', -3.5691137313842773), ('0 0 0 0 0 0 1 2', -3.670292854309082), ('0 0 0 0 1 2', -3.831942558288574), ('0 0 0 0 0 0 0 0 0 1 2', -3.8457565307617188), ('0 0 0 0 0 0 0 0 1 2', -3.875307321548462), ('0 0 0 0 0 0 0 0 0 0 1 2', -4.145594120025635), ('0 0 0 0 0 0 0 0 0 0 0 1 2', -4.153224468231201), ('0 0 1 2', -4.178433895111084), ('0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.427385330200195), ('0 0 0 1 1 2 2', -4.436107635498047), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.458340644836426), ('0 0 0 0 0 1 1 2 2', -4.542191982269287), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.710992813110352), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.75973653793335), ('0 0 0 0 0 1 1 1 2 2 2', -4.825364589691162), ('0 0 1 1 2 2', -4.9648261070251465), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.995023250579834), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -5.0585737228393555), ('0 0 0 0 0 0 0 1 1 2 2', -5.119551658630371), ('0 0 0 1 1 1 2 2 2', -5.18244743347168), ('0 0 0 0 0 0 0 1 1 1 2 2 2', -5.221930503845215), ('0 0 0 0 0 0 1 1 2 2', -5.265048980712891)]
2024-12-16 14:22:22,146 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:22:22,146 INFO     []
2024-12-16 14:22:22,146 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:22:22,146 INFO     []
2024-12-16 14:22:22,146 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:22:22,146 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 14:22:22,146 INFO     
2024-12-16 14:22:22,155 INFO     Language: AnBmCnpm
2024-12-16 14:22:22,156 INFO     Description: A^n B^m C^(n+m)
2024-12-16 14:22:22,229 INFO     DONE TRAINING
2024-12-16 14:22:22,233 INFO     TRAINING SET LOSS: 2.5433235466480255
2024-12-16 14:22:23,602 INFO     LM most common: [('0 1 1 2 2 2', 281), ('0 1 1 2', 189), ('0 1 2 2 2 2', 152), ('0 1 1 2 2 2 2 2', 150), ('0 0 1 1 2 2', 130), ('0 0 0 1 2 2 2 2', 129), ('0 0 0 1 1 2 2 2', 122), ('0 0 1 2 2 2', 119), ('0 0 1 1 2 2 2 2', 114), ('0 0 1 2 2 2 2 2', 108), ('0 1 1 1 2 2', 103), ('0 1', 103), ('0 1 2 2', 97), ('0 0 0 1 2 2 2 2 2 2', 95), ('0 0 0 1 1 2 2 2 2 2', 92), ('0 1 2 2 2 2 2 2', 78), ('0 1 1 1 2 2 2 2', 67), ('0 0 0 1 2 2 2 2 2 2 2 2', 58), ('0 1 1 2 2 2 2 2 2 2', 57), ('0 0 0 1 1 2 2 2 2 2 2 2', 53), ('0 0 1 1 2 2 2 2 2 2', 51), ('0 0 1 2 2 2 2 2 2 2', 49), ('0 0 0 1 1 1 2 2 2 2', 48), ('0 0 0 1 1 1 2 2 2 2 2 2', 47), ('0 0 0 0 0 1 1 2 2 2 2 2', 45)]
2024-12-16 14:22:27,417 INFO     LM most common: [('0 1 1 2 2 2', -3.6307928562164307), ('0 1 1 2 2 2 2 2', -4.126432418823242), ('0 0 0 1 1 2 2 2 2 2', -4.368945598602295), ('0 0 0 1 1 2 2 2', -4.730687141418457), ('0 0 0 1 1 2 2 2 2 2 2 2', -4.777677059173584), ('0 0 1 1 2 2 2 2', -4.978691101074219), ('0 1 1 2 2 2 2 2 2 2', -4.99227237701416), ('0 0 0 1 2 2 2 2 2 2', -5.037291526794434), ('0 0 0 1 1 2 2 2 2 2 2 2 2 2', -5.0595197677612305), ('0 0 0 1 2 2 2 2', -5.086077690124512), ('0 0 0 1 1 1 2 2 2 2 2 2', -5.124941825866699), ('0 1 2 2 2 2', -5.178666591644287), ('0 0 0 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.292541980743408), ('0 0 1 1 2 2', -5.389195442199707), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', -5.389654159545898), ('0 0 0 0 1 1 2 2 2 2 2 2', -5.407094955444336), ('0 1 1 1 2 2 2 2', -5.409286975860596), ('0 0 0 0 1 1 1 2 2 2 2 2', -5.409557342529297), ('0 1 1 2 2 2 2 2 2 2 2 2', -5.425995826721191), ('0 1 1 1 2 2', -5.4282941818237305), ('0 1 1 2', -5.455270290374756), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', -5.492172718048096), ('0 0 1 2 2 2 2 2', -5.493969917297363), ('0 0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.515516757965088), ('0 0 0 0 0 1 1 2 2 2 2 2', -5.535780429840088)]
2024-12-16 14:22:27,417 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:22:27,417 INFO     ['0 1 1 2 2 2 2 2', '0 0 0 1 1 2 2 2', '0 0 0 1 1 2 2 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2', '0 0 0 1 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2 2 2 2', '0 1 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 2 2', '0 1 1 2', '0 0 1 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2']
2024-12-16 14:22:27,417 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:22:27,417 INFO     []
2024-12-16 14:22:27,418 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 14:22:27,418 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 14:22:27,418 INFO     
2024-12-16 14:22:27,431 INFO     Language: AnBmCnm
2024-12-16 14:22:27,431 INFO     Description: A^n B^m C^(n*m)
2024-12-16 14:22:27,504 INFO     DONE TRAINING
2024-12-16 14:22:27,508 INFO     TRAINING SET LOSS: 2.4498863220214844
2024-12-16 14:22:29,351 INFO     LM most common: [('0 1 2', 708), ('0 0 1 1 2', 197), ('0 1 1 2 2', 193), ('0 1 2 2 2', 181), ('0 1 1', 162), ('0 1', 143), ('0 1 1 1 2', 137), ('0 0 1 2 2', 116), ('0 0 0 1 1 1 2', 94), ('0 0 1', 76), ('0 0 0 0 1 1 1 2', 74), ('0 0 0 1 2', 65), ('0 0 0 1 1 2 2', 55), ('0 0 0 0 0 1 2', 54), ('0 0 1 1 2 2 2', 51), ('0 1 2 2 2 2 2', 48), ('0 0 1 1 1 1 2', 45), ('0 1 1 2', 44), ('0 0 0 0 0 1 1 2 2', 42), ('0 1 1 2 2 2 2', 41), ('0 0 2', 41), ('0 0 0 0 0 1 1 1 2', 40), ('0 0 0 0 1 1 2 2', 37), ('0 0 0 1 2 2 2', 36), ('0 0 1 1 2 2 2 2 2', 35)]
2024-12-16 14:22:32,989 INFO     LM most common: [('0 1 2', -2.6876423358917236), ('0 1 1 2 2', -3.971712589263916), ('0 0 1 1 2', -4.116633415222168), ('0 1 2 2 2', -4.191214561462402), ('0 1 1 1 2', -4.270980358123779), ('0 0 0 0 0 1 1 1 2', -4.790886878967285), ('0 0 0 1 1 1 2', -5.000407695770264), ('0 0 0 0 1 1 1 2', -5.116674423217773), ('0 0 0 0 0 1 1 2 2', -5.119570732116699), ('0 0 0 0 0 1 1 1 2 2 2', -5.692734718322754), ('0 1 1', -5.698655128479004), ('0 0 1 1 2 2 2', -5.731256008148193), ('0 0 0 0 0 1 2', -5.8333330154418945), ('0 0 1 2 2', -5.98074197769165), ('0 0 0 0 0 1 1 2 2 2 2', -6.014163017272949), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -6.030813217163086), ('0 0 0 1 1 1 2 2 2', -6.031070709228516), ('0 0 0 0 0 1 2 2 2', -6.123857498168945), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', -6.194294452667236), ('0 0 1 1 1 1 2', -6.209866523742676), ('0 1 1 2 2 2 2', -6.211460113525391), ('0 0 0 0 0 0 0 1 1 1 2', -6.228479385375977), ('0 0 0 0 1 1 1 2 2 2 2 2', -6.230395317077637), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', -6.238554000854492), ('0 1 2 2 2 2 2', -6.256925106048584)]
2024-12-16 14:22:32,989 INFO     LM-generated common sequences that are ungrammatical:
