2024-12-16 17:31:12,086 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 17:31:58,331 INFO     LM most common: [('0 0 0 1 2 2 2', -3.043516159057617), ('0 0 1 1 2 2 2', -3.3524343967437744), ('0 0 1 2 2', -3.3784589767456055), ('0 0 0 1 1 1 2 2 2', -3.4919891357421875), ('0 0 0 1 1 2 2 2', -3.5188870429992676), ('0 1 2', -3.8279037475585938), ('0 1 1 2', -3.960667133331299), ('0 0 0 1 2 2 2 2', -4.030735969543457), ('0 0 1 1 2 2', -4.045593738555908), ('0 0 0 1 1 2 2 2 2', -4.049987316131592), ('0 0 0 0 1 1 2 2 2 2 2', -4.069118022918701), ('0 1 1 1 2', -4.108818054199219), ('0 0 1 1 1 2 2', -4.214000225067139), ('0 0 0 0 1 2 2 2 2', -4.385753154754639), ('0 0 0 1 2 2 2 2 2', -4.433728218078613), ('0 0 1 2 2 2', -4.542300224304199), ('0 0 0 0 1 2 2 2 2 2', -4.545347690582275), ('0 0 0 0 0 1 2 2 2 2 2', -4.620430946350098), ('0 1 1 2 2', -4.630574703216553), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.6618146896362305), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.6618428230285645), ('0 0 1 1 1 1 2 2 2', -4.6959757804870605), ('0 0 0 1 1 2 2 2 2 2', -4.7024245262146), ('0 0 1 1 1 2 2 2', -4.705538749694824), ('0 0 0 1 1 1 2 2 2 2', -4.705785751342773)]
2024-12-16 17:31:58,331 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:58,331 INFO     ['0 0 1 1 2 2 2', '0 0 0 1 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2', '0 0 0 1 2 2 2 2 2', '0 0 1 2 2 2', '0 0 0 0 1 2 2 2 2 2', '0 1 1 2 2', '0 0 1 1 1 1 2 2 2', '0 0 0 1 1 2 2 2 2 2', '0 0 1 1 1 2 2 2', '0 0 0 1 1 1 2 2 2 2']
2024-12-16 17:31:58,331 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:31:58,331 INFO     []
2024-12-16 17:31:58,332 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 17:31:58,332 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:31:58,332 INFO     
2024-12-16 17:31:58,340 INFO     Language: AnBmA2n
2024-12-16 17:31:58,340 INFO     Description: A^n B^m A^(2n)
2024-12-16 17:31:58,409 INFO     DONE TRAINING
2024-12-16 17:31:58,413 INFO     TRAINING SET LOSS: 2.354808211326599
2024-12-16 17:31:59,589 INFO     LM most common: [('0 1 0 0', 1167), ('0 0 1 0 0 0 0', 344), ('0 0 1 0 0', 340), ('0 0 1 1 0 0', 302), ('0 1 1 0 0', 297), ('0 0 1 1 0 0 0 0', 223), ('0 0 0 1 0 0 0 0', 212), ('0 0 0 1 0 0', 203), ('0 1 1 1 0 0', 202), ('0 1 1 0 0 0 0', 159), ('0 0 0 0', 113), ('0 1 0 0 0 0', 111), ('0 0 1 1 1 0 0 0 0', 103), ('0 0 0', 103), ('0 0 0 1 0 0 0 0 0 0', 97), ('0 0 1 1 0 0 0 0 0 0', 95), ('0 0 0 1 1 0 0 0 0', 87), ('0 0 1 0 0 0 0 0 0', 86), ('0 1 1 1 0 0 0 0', 83), ('0 0 0 0 1 0 0 0 0 0 0', 78), ('1 1 0 0', 76), ('0 0', 74), ('0 0 0 0 1 0 0 0 0', 73), ('0 0 1 1 1 0 0', 69), ('0 0 0 0 0 0', 65)]
2024-12-16 17:32:01,177 INFO     LM most common: [('0 1 0 0', -2.410795211791992), ('0 0 1 0 0 0 0', -3.083216428756714), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.129199504852295), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.2196285724639893), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.2516205310821533), ('0 0 1 1 0 0 0 0', -3.2751288414001465), ('0 0 0 1 0 0 0 0', -3.3870291709899902), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.5332298278808594), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.623260736465454), ('0 0 1 1 0 0', -3.737945079803467), ('0 0 1 0 0', -3.898301601409912), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9338364601135254), ('0 1 1 0 0', -4.0822553634643555), ('0 0 0 1 0 0 0 0 0 0', -4.3214521408081055), ('0 0 0 1 0 0', -4.358679294586182), ('0 0 1 1 0 0 0 0 0 0', -4.376772403717041), ('0 0 1 1 1 0 0 0 0', -4.395432472229004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.426558494567871), ('0 1 1 1 0 0', -4.427407741546631), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.433435916900635), ('0 0 1 1 1 0 0 0 0 0 0', -4.522943019866943), ('0 1 1 0 0 0 0', -4.5626912117004395), ('0 0 1 0 0 0 0 0 0', -4.630588054656982), ('0 0 0 1 1 0 0 0 0 0 0', -4.756202697753906), ('0 0 0 0 1 1 0 0 0 0 0 0', -4.76030969619751)]
2024-12-16 17:32:01,177 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:32:01,177 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 1 0 0', '0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0', '0 0 1 1 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 1 1 0 0 0 0 0 0', '0 1 1 0 0 0 0', '0 0 1 0 0 0 0 0 0', '0 0 0 0 1 1 0 0 0 0 0 0']
2024-12-16 17:32:01,177 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:32:01,177 INFO     []
2024-12-16 17:32:01,178 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 17:32:01,178 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:32:01,178 INFO     
2024-12-16 17:32:01,185 INFO     Language: AnBnC2n
2024-12-16 17:32:01,185 INFO     Description: A^n B^n C^(2n)
2024-12-16 17:32:01,256 INFO     DONE TRAINING
2024-12-16 17:32:01,260 INFO     TRAINING SET LOSS: 2.141955226659775
2024-12-16 17:32:02,371 INFO     LM most common: [('0 0 2 2', 1452), ('0 1 2 2', 1276), ('0 0 0 1 2 2 2 2', 313), ('0 0 1 1 2 2 2 2', 222), ('0 2', 209), ('0 1 0 1 2 2 2 2', 167), ('0 1 1 1 2 2 2 2', 156), ('0 0 0 1 2 2', 137), ('0 0 0 1 1 1 2 2 2 2 2 2', 136), ('1 1 2 2', 96), ('0 0 0 0 2 2 2 2', 95), ('0 0 1 1 1 1 2 2 2 2 2 2', 88), ('0 0 0 2 2 2', 85), ('0 0 0 0 2 2', 84), ('0 0 2 2 2 2', 83), ('0 1 2 2 2 2', 80), ('0 0 1 2 2 2', 78), ('1 0 2 2', 74), ('0 1 0 0 2 2 2 2', 69), ('0 1 0 1 2 2', 67), ('0 2 2 2', 61), ('0 2 2', 59), ('0 0 0 0 1 1 2 2 2 2 2 2', 58), ('0 0 1 1 1 2 2 2 2 2 2', 56), ('0 1 0 1 1 1 2 2 2 2 2 2', 55)]
2024-12-16 17:32:04,407 INFO     LM most common: [('0 0 2 2', -1.6303675174713135), ('0 1 2 2', -1.9980988502502441), ('0 0 0 1 2 2 2 2', -2.369063377380371), ('0 0 0 1 1 1 2 2 2 2 2 2', -3.1823678016662598), ('0 0 1 1 2 2 2 2', -3.468367338180542), ('0 1 0 1 2 2 2 2', -3.5983312129974365), ('0 1 1 1 2 2 2 2', -3.9270472526550293), ('0 0 0 0 2 2 2 2', -4.189316749572754), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.280605316162109), ('0 0 1 1 1 1 2 2 2 2 2 2', -4.3587799072265625), ('0 1 0 1 1 1 2 2 2 2 2 2', -4.55515193939209), ('0 0 0 1 0 1 2 2 2 2 2 2', -4.563659191131592), ('0 0 0 1 2 2', -4.638206481933594), ('0 0 0 0 1 1 2 2 2 2 2 2', -4.758478164672852), ('0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.930610656738281), ('0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.061980247497559), ('0 1 1 1 1 1 2 2 2 2 2 2', -5.152482032775879), ('0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.192065715789795), ('0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -5.208323955535889), ('0 0 0 0 2 2', -5.306666374206543), ('0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -5.339578628540039), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.339698791503906), ('0 0 0 0 0 1 2 2 2 2 2 2', -5.364357948303223), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -5.423170566558838), ('0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.4643096923828125)]
2024-12-16 17:32:04,407 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:32:04,407 INFO     ['0 0 2 2', '0 0 0 1 2 2 2 2', '0 1 0 1 2 2 2 2', '0 1 1 1 2 2 2 2', '0 0 0 0 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2', '0 1 0 1 1 1 2 2 2 2 2 2', '0 0 0 1 0 1 2 2 2 2 2 2', '0 0 0 1 2 2', '0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 2 2', '0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2']
2024-12-16 17:32:04,407 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:32:04,407 INFO     ['0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 17:32:04,408 INFO     LM precision, recall, fscore: 0.12 0.2 0.15
2024-12-16 17:32:04,408 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 17:32:04,408 INFO     
2024-12-16 17:32:04,416 INFO     Language: AnBmCm
2024-12-16 17:32:04,417 INFO     Description: A^n B^m C^m
2024-12-16 17:32:04,487 INFO     DONE TRAINING
2024-12-16 17:32:04,491 INFO     TRAINING SET LOSS: 2.7775561809539795
2024-12-16 17:32:05,482 INFO     LM most common: [('0 1 2', 721), ('0 0 1 2', 560), ('0 0 0 1 2', 421), ('0 0 0 0 1 2', 326), ('0 0 1 1', 243), ('0 0 0 0 0 1 2', 238), ('0 1 1 1 2', 207), ('0 0 1 1 2 2', 184), ('0 0 0 0 0 0 1 2', 173), ('0 1 1 2 2', 143), ('0 1 1', 117), ('0 0 0 1 1 2 2', 117), ('0 0 0 0 0 0 0 1 2', 115), ('0 1', 110), ('0 0 0 0 1 1 2 2', 101), ('0 0 0 0 0 1 2 2 2', 96), ('0 0 0 0 0 0 0 0 1 2', 94), ('0 1 1 1 2 2 2', 89), ('0 0 2', 87), ('0 1 1 2', 85), ('0 1 1 1 1 2 2', 81), ('0 0 0 0 0 1 1 2 2', 73), ('0 0 2 2', 72), ('0 0 0 0 1 2 2 2', 72), ('0 0 0 0 0 0 1 2 2 2', 68)]
2024-12-16 17:32:07,405 INFO     LM most common: [('0 1 2', -3.5410523414611816), ('0 0 0 0 1 2', -3.670905590057373), ('0 0 0 0 0 1 2', -3.676939010620117), ('0 0 0 1 2', -3.702803134918213), ('0 0 0 0 0 0 1 2', -3.7443814277648926), ('0 0 1 2', -3.849738121032715), ('0 0 0 0 0 0 0 1 2', -3.87852144241333), ('0 0 0 0 0 0 0 0 1 2', -3.9989113807678223), ('0 0 0 0 0 0 0 0 0 1 2', -4.128847599029541), ('0 1 1 1 2', -4.178393840789795), ('0 0 0 0 0 0 0 0 0 0 1 2', -4.247899532318115), ('0 0 1 1 2 2', -4.363094806671143), ('0 0 0 0 0 0 0 0 0 0 0 1 2', -4.370167255401611), ('0 1 1 1 1 1 2 2 2', -4.427311420440674), ('0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.489813327789307), ('0 0 0 0 1 1 2 2', -4.599297046661377), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.611236095428467), ('0 1 1 1 2 2 2', -4.653094291687012), ('0 0 1 1', -4.6585187911987305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.73199462890625), ('0 0 0 0 0 0 0 1 2 2 2', -4.747084140777588), ('0 0 0 0 0 0 0 0 1 2 2 2', -4.829211711883545), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2', -4.853250503540039), ('0 0 0 1 1 2 2', -4.857840538024902), ('0 0 0 0 0 0 1 2 2 2', -4.865620136260986)]
2024-12-16 17:32:07,405 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:32:07,406 INFO     ['0 1 1 1 2', '0 1 1 1 1 1 2 2 2', '0 0 1 1', '0 0 0 0 0 0 0 1 2 2 2', '0 0 0 0 0 0 0 0 1 2 2 2', '0 0 0 0 0 0 1 2 2 2']
2024-12-16 17:32:07,406 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:32:07,406 INFO     []
2024-12-16 17:32:07,406 INFO     LM precision, recall, fscore: 0.76 1.0 0.8636363636363636
2024-12-16 17:32:07,406 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:32:07,406 INFO     
2024-12-16 17:32:07,415 INFO     Language: AnBmCnpm
2024-12-16 17:32:07,415 INFO     Description: A^n B^m C^(n+m)
2024-12-16 17:32:07,484 INFO     DONE TRAINING
2024-12-16 17:32:07,488 INFO     TRAINING SET LOSS: 2.3624931275844574
2024-12-16 17:32:08,538 INFO     LM most common: [('0 0 1 2 2 2', 390), ('0 1 2 2', 379), ('0 0 0 1 2 2 2 2', 356), ('0 0 2 2', 302), ('0 0 1 1 2 2 2 2', 299), ('0 0 0 2 2 2', 229), ('0 0 0 1 1 2 2 2 2 2', 229), ('0 1 1 2 2 2', 225), ('0 0 0 0 1 2 2 2 2 2', 207), ('0 2', 194), ('0 0 0 0 2 2 2 2', 162), ('0 0 0 0 1 1 2 2 2 2 2 2', 143), ('0 0 0 0 0 1 2 2 2 2 2 2', 141), ('0 0 1 1 2 2', 105), ('0 0 0 0 0 2 2 2 2 2', 104), ('0 0 1 1 1 2 2 2 2 2', 98), ('0 1 1 1 2 2 2 2', 97), ('0 0 0 1 2 2', 95), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', 79), ('0 1 1 1 2 2', 79), ('0 0 0 0 1 1 2 2 2 2', 78), ('0 0 1 1 1 2 2 2', 76), ('0 0 0 1 1 1 2 2 2 2 2 2', 73), ('0 0 0 1 1 1 2 2 2 2', 70), ('0 1 1 1 1 2 2 2', 65)]
2024-12-16 17:32:10,642 INFO     LM most common: [('0 0 0 1 2 2 2 2', -3.06654953956604), ('0 0 0 1 1 2 2 2 2 2', -3.1253442764282227), ('0 0 1 1 2 2 2 2', -3.273521900177002), ('0 0 0 0 1 1 2 2 2 2 2 2', -3.374286413192749), ('0 0 0 0 0 1 2 2 2 2 2 2', -3.4796736240386963), ('0 0 0 0 1 2 2 2 2 2', -3.567002773284912), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', -3.6817269325256348), ('0 0 1 2 2 2', -3.741450786590576), ('0 0 0 0 0 0 0 1 1 2 2 2 2 2 2 2', -4.154627323150635), ('0 0 0 1 1 1 2 2 2 2 2 2', -4.164907455444336), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', -4.265268325805664), ('0 0 1 1 1 2 2 2 2 2', -4.275036334991455), ('0 1 1 2 2 2', -4.293173789978027), ('0 0 0 0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2', -4.308719635009766), ('0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.313206195831299), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', -4.388464450836182), ('0 0 0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', -4.4203667640686035), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.524925708770752), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.575463771820068), ('0 0 0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', -4.5803022384643555), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2', -4.624753952026367), ('0 0 0 1 1 1 2 2 2 2', -4.639338493347168), ('0 0 1 1 1 1 2 2 2 2', -4.640954494476318), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2', -4.66815185546875), ('0 0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2', -4.698619365692139)]
2024-12-16 17:32:10,642 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:32:10,642 INFO     ['0 0 0 0 0 0 0 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2', '0 0 1 1 1 1 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2']
2024-12-16 17:32:10,642 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:32:10,642 INFO     []
2024-12-16 17:32:10,642 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 17:32:10,642 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:32:10,642 INFO     
2024-12-16 17:32:10,655 INFO     Language: AnBmCnm
2024-12-16 17:32:10,655 INFO     Description: A^n B^m C^(n*m)
2024-12-16 17:32:10,730 INFO     DONE TRAINING
2024-12-16 17:32:10,735 INFO     TRAINING SET LOSS: 2.2339473962783813
2024-12-16 17:32:12,198 INFO     LM most common: [('0 1 2', 534), ('0 1 1 2 2', 370), ('0 0 1 2 2', 367), ('0 0 1 1 2 2 2', 245), ('0 1 1 1 2 2 2', 135), ('0 1 1', 107), ('0 0 2', 94), ('0 0 1 1 1 2 2 2 2', 89), ('0 1 2 2 2', 86), ('0 0 0 1 2 2 2', 84), ('0 1 1 2 2 2 2', 80), ('0 0 1 2 2 2 2', 79), ('0 1 1 2', 79), ('0 0 1 2 2 2', 74), ('0 0 1 1 2', 72), ('0 0 1 1 1 2 2 2 2 2 2', 66), ('0 0 0 1 1 2 2 2 2', 64), ('0 2', 57), ('0 1 1 1 1 2 2 2 2', 55), ('0 1 1 1 2', 53), ('0 0 1 1 2 2 2 2 2', 53), ('0 0 2 2 2', 52), ('0 0 0 1 1 2 2 2 2 2 2', 50), ('0 2 2', 49), ('0 1 2 2', 47)]
