2024-12-16 11:05:19,623 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 11:06:22,597 INFO     
2024-12-16 11:06:22,601 INFO     Language: AnBnC2n
2024-12-16 11:06:22,601 INFO     Description: A^n B^n C^(2n)
2024-12-16 11:06:22,616 INFO     DONE TRAINING
2024-12-16 11:06:22,617 INFO     TRAINING SET LOSS: 0.44545942544937134
2024-12-16 11:06:23,492 INFO     LM most common: [('0 1 2 2', 1477), ('0 0 2 2', 537), ('0 0 1 1 2 2', 423), ('0 1 1 1 2 2', 340), ('0 0 1 1 2 2 2 2', 279), ('0 1 2 1', 261), ('0 1 2 2 2 2', 260), ('0 1 1 1 2 2 2 2', 156), ('0 1 1 2', 125), ('0 0 2 2 2 2', 118), ('0 0 1 1 2 2 2 2 2 2', 116), ('0 0 1 2 2 2', 104), ('0 1 1 1', 102), ('1 1 2 2', 101), ('0 1', 99), ('0 0 1 2', 93), ('0 0 0 1 2 2', 90), ('0 2 2 2', 85), ('0 1 0 1 2 2', 83), ('0 1 2 2 2 2 2 2', 75), ('0 0 0 1 2 2 2 2', 71), ('0 0 1 1', 68), ('0 1 1 2 2 2', 68), ('0 1 1 1 2 2 2 2 2 2', 63), ('0 0 1 1 2 2 2', 63)]
2024-12-16 11:06:25,294 INFO     LM most common: [('0 1 2 2', -1.080579161643982), ('0 0 1 1 2 2 2 2', -2.381493330001831), ('0 0 1 1 2 2', -2.466020107269287), ('0 1 1 1 2 2', -2.8197479248046875), ('0 0 2 2', -2.983156442642212), ('0 0 1 1 2 2 2 2 2 2', -3.089165687561035), ('0 1 1 1 2 2 2 2', -3.276118516921997), ('0 0 1 1 2 2 2 2 2 2 2 2', -3.786853075027466), ('0 1 2 2 2 2', -3.911769390106201), ('0 1 1 1 2 2 2 2 2 2', -4.119028091430664), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2', -4.331583023071289), ('0 1 2 1', -4.477320194244385), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.8018479347229), ('0 1 2 2 2 2 2 2', -4.832531929016113), ('0 1 1 1 2 2 2 2 2 2 2 2', -4.882767200469971), ('0 0 1 2 2 2', -5.046093463897705), ('0 0 0 1 2 2', -5.165406227111816), ('0 0 0 1 2 2 2 2', -5.169139862060547), ('0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.237621784210205), ('0 0 2 2 2 2', -5.343845844268799), ('0 0 1 2 2 2 2 2', -5.346923828125), ('0 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.437222957611084), ('0 1 0 1 2 2', -5.475187301635742), ('0 0 1 1 1 1 2 2', -5.499483108520508), ('0 1 2 2 2 2 2 2 2 2', -5.635882377624512)]
2024-12-16 11:06:25,294 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:06:25,294 INFO     ['0 0 1 1 2 2', '0 1 1 1 2 2', '0 0 2 2', '0 0 1 1 2 2 2 2 2 2', '0 1 1 1 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2', '0 1 2 2 2 2', '0 1 1 1 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2 2 2', '0 1 2 1', '0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 1 2 2 2 2 2 2', '0 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 2 2 2', '0 0 0 1 2 2', '0 0 0 1 2 2 2 2', '0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 2 2 2 2', '0 0 1 2 2 2 2 2', '0 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 1 0 1 2 2', '0 0 1 1 1 1 2 2', '0 1 2 2 2 2 2 2 2 2']
2024-12-16 11:06:25,294 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:06:25,294 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 11:06:25,294 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 11:06:25,294 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-16 11:06:25,294 INFO     
2024-12-16 11:06:25,299 INFO     Language: AnBmCm
2024-12-16 11:06:25,300 INFO     Description: A^n B^m C^m
2024-12-16 11:06:25,314 INFO     DONE TRAINING
2024-12-16 11:06:25,315 INFO     TRAINING SET LOSS: 0.713310718536377
2024-12-16 11:06:26,476 INFO     LM most common: [('0 1 2', 566), ('0 1 1 2 2', 285), ('0 0 1 1 2', 279), ('0 1 1', 249), ('0 0 0 1 2', 219), ('0 0 1 2 2', 218), ('0 1 1 1 2', 148), ('0 0 2', 139), ('0 1 0 1 2', 134), ('0 0 0 1 1 2 2', 102), ('0 0 0 1 1 1 2', 96), ('0 1', 93), ('0 1 2 2 2', 92), ('0 0 0 2 2', 91), ('0 1 1 2', 88), ('0 1 0 2 2', 85), ('0 0 0 1 1 2', 76), ('0 0 1 1 1 2 2', 75), ('0 0 1 1 1 2', 67), ('0 1 2 2', 67), ('1 1 2', 61), ('0 1 0 1 1 1 2', 61), ('0 1 0 1 1 2 2', 61), ('0 0 1 2', 56), ('0 0 0 0 1 1 2', 53)]
2024-12-16 11:06:29,627 INFO     LM most common: [('0 1 1 2 2', -2.357520341873169), ('0 1 2', -2.7321763038635254), ('0 0 1 1 2', -3.0120785236358643), ('0 0 0 1 1 2 2', -3.229360818862915), ('0 0 0 1 2', -3.458247184753418), ('0 1 1 1 2', -3.4898128509521484), ('0 0 1 2 2', -3.5338377952575684), ('0 0 0 1 1 1 2', -3.648411273956299), ('0 1 1 1 1 2 2', -3.7591662406921387), ('0 0 1 1 1 2 2', -3.7918930053710938), ('0 1 1', -3.827232599258423), ('0 1 0 1 1 2 2', -3.884894609451294), ('0 1 0 1 2', -4.043313980102539), ('0 1 0 1 1 1 2', -4.049107551574707), ('0 0 1 1 1 1 2', -4.474806308746338), ('0 1 1 1 1 1 2', -4.49893045425415), ('0 1 2 2 2', -4.584440231323242), ('0 1 1 1 1 2', -4.764167308807373), ('0 0 0 1 1 2', -4.7948713302612305), ('0 0 0 0 1 1 2 2', -4.85405969619751), ('0 0 1 1 1 2', -4.857261657714844), ('0 1 0 1 1 1 2 2 2', -4.9165191650390625), ('0 0 0 1 1 1 2 2 2', -4.990027904510498), ('0 0 0 1 1 2 2 2 2', -5.077548980712891), ('0 1 1 1 1 1 2 2 2', -5.0998663902282715)]
2024-12-16 11:06:29,628 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:06:29,628 INFO     ['0 0 1 1 2', '0 1 1 1 2', '0 0 1 2 2', '0 0 0 1 1 1 2', '0 1 1 1 1 2 2', '0 0 1 1 1 2 2', '0 1 1', '0 1 0 1 1 2 2', '0 1 0 1 2', '0 1 0 1 1 1 2', '0 0 1 1 1 1 2', '0 1 1 1 1 1 2', '0 1 2 2 2', '0 1 1 1 1 2', '0 0 0 1 1 2', '0 0 1 1 1 2', '0 1 0 1 1 1 2 2 2', '0 0 0 1 1 2 2 2 2', '0 1 1 1 1 1 2 2 2']
2024-12-16 11:06:29,628 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:06:29,628 INFO     ['0 0 1 1 1 1 1 2 2 2 2 2', '0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2', '0 0 0 0 0 0 0 1 2', '0 0 0 1 1 1 1 1 2 2 2 2 2']
2024-12-16 11:06:29,628 INFO     LM precision, recall, fscore: 0.24 0.8 0.36923076923076925
2024-12-16 11:06:29,628 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:06:29,628 INFO     
2024-12-16 11:06:29,634 INFO     Language: AnBmCnpm
2024-12-16 11:06:29,634 INFO     Description: A^n B^m C^(n+m)
2024-12-16 11:06:29,649 INFO     DONE TRAINING
2024-12-16 11:06:29,650 INFO     TRAINING SET LOSS: 0.6095337271690369
2024-12-16 11:06:30,904 INFO     LM most common: [('0 1 2 2', 415), ('0 1 1 2 2 2', 175), ('0 1 1 2', 126), ('0 0 2 2', 119), ('0 1 2 2 2 2', 113), ('0 0 1 2 2 2', 93), ('1 1 2 2', 84), ('0 2 2 2', 82), ('0 1 0 2 2 2', 79), ('0 1 1 1 1 2 2 2', 64), ('0 1 1 1 2 2', 54), ('0 1 1 1 1 1 2 2', 51), ('0 1 1 2 2 2 2 2', 49), ('0 0 2 2 2 2', 46), ('0 1 0 2', 44), ('0 1', 43), ('0 1 1 1 1 2 2 2 2 2', 42), ('1 1 1 2 2 2', 40), ('0 1 1 2 2', 39), ('0 1 2 2 2 2 2 2', 36), ('0 0 1 1 1 2 2 2', 35), ('0 1 0 1 1 2 2 2', 30), ('0 0 0 2 2 2', 30), ('0 1 1 1 1 2', 29), ('0 1 1 1 1 2 2', 29)]
2024-12-16 11:06:36,042 INFO     LM most common: [('0 1 1 2 2 2', -2.839341878890991), ('0 1 2 2', -2.9837865829467773), ('0 1 1 1 1 2 2 2 2 2', -3.91793155670166), ('0 1 1 1 1 2 2 2', -3.976717472076416), ('0 1 1 1 1 1 2 2', -4.0049004554748535), ('0 1 1 1 1 1 2 2 2 2', -4.074295997619629), ('0 1 1 1 1 1 1 2 2 2', -4.382800102233887), ('0 0 1 2 2 2', -4.419207572937012), ('0 1 1 2', -4.433526039123535), ('0 1 1 2 2 2 2 2', -4.547524452209473), ('0 1 1 1 1 1 1 2 2 2 2 2', -4.617981433868408), ('0 1 2 2 2 2', -4.655303001403809), ('0 1 1 1 1 2 2 2 2 2 2 2', -4.67629861831665), ('0 1 1 1 1 1 2 2 2 2 2 2', -4.721759796142578), ('0 1 0 2 2 2', -4.759072303771973), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.970986366271973), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', -5.027090072631836), ('0 1 1 1 1 2 2 2 2 2 2 2 2 2', -5.053397178649902), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.244998455047607), ('0 0 2 2', -5.291367053985596), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -5.296231746673584), ('0 1 1 1 1 1 1 1 1 2 2 2 2 2', -5.298673629760742), ('0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.330100059509277), ('0 0 1 1 1 2 2 2', -5.384554386138916), ('0 1 1 2 1 2 2 2', -5.396234512329102)]
2024-12-16 11:06:36,042 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:06:36,042 INFO     ['0 1 1 1 1 2 2 2', '0 1 1 1 1 1 2 2', '0 1 1 1 1 1 2 2 2 2', '0 1 1 1 1 1 1 2 2 2', '0 1 1 2', '0 1 1 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2', '0 1 2 2 2 2', '0 1 1 1 1 2 2 2 2 2 2 2', '0 1 0 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 1 1 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2', '0 1 1 2 1 2 2 2']
2024-12-16 11:06:36,042 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:06:36,042 INFO     ['0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2']
2024-12-16 11:06:36,043 INFO     LM precision, recall, fscore: 0.24 0.72 0.36
2024-12-16 11:06:36,043 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:06:36,043 INFO     
2024-12-16 11:06:36,052 INFO     Language: AnBmCnm
2024-12-16 11:06:36,053 INFO     Description: A^n B^m C^(n*m)
2024-12-16 11:06:36,067 INFO     DONE TRAINING
2024-12-16 11:06:36,068 INFO     TRAINING SET LOSS: 0.5842830538749695
2024-12-16 11:06:37,313 INFO     LM most common: [('0 1 2', 619), ('0 1 1 1 2 2 2', 165), ('0 0 2', 149), ('0 1 1', 119), ('0 1 1 1 1 2 2', 105), ('1 1 2', 102), ('0 1 1 1 1 1 2 2 2 2 2', 92), ('0 2 2', 89), ('0 1 1 2 2', 88), ('0 1 1 1 1 1 2 2 2', 79), ('0 1 1 1 2 2 2 2 2', 72), ('0 1', 66), ('0 1 1 1 1 2 2 2 2', 65), ('0 0 1 1 2 2 2', 58), ('0 1 2 2 2', 58), ('0 0 1 1 1 2 2', 48), ('0 1 1 2 2 2 2', 47), ('0 1 1 1 2 2', 43), ('0 0 1 1 1 1 2 2 2 2 2', 41), ('0 0 1 1 2 2 2 2 2', 38), ('0 0 1 1 1 2 2 2 2', 35), ('0 1 0 1 1 1 2 2 2', 35), ('0 2 1', 33), ('0 1 0 1 1 2 2 2 2', 33), ('0 1 1 1 0 1 2 2 2 2 2', 32)]
2024-12-16 11:06:41,354 INFO     LM most common: [('0 1 1 1 1 1 2 2 2 2 2', -2.3329269886016846), ('0 1 1 1 1 1 2 2 2 2 2 2 2', -2.652923822402954), ('0 1 2', -2.7819831371307373), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -3.2505526542663574), ('0 1 1 1 2 2 2', -3.33229660987854), ('0 1 1 1 1 2 2 2 2', -3.521599292755127), ('0 1 1 1 1 1 2 2 2', -3.530783176422119), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -3.6600184440612793), ('0 1 1 1 2 2 2 2 2', -3.8008313179016113), ('0 1 1 1 1 2 2', -3.8220152854919434), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.081625461578369), ('0 0 1 1 1 1 2 2 2 2 2', -4.12747049331665), ('0 1 1 1 0 1 2 2 2 2 2', -4.346084117889404), ('0 1 1 1 1 2 2 2 2 2 2', -4.39823055267334), ('0 0 1 1 1 1 2 2 2 2 2 2 2', -4.421064376831055), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.557027816772461), ('0 1 0 1 1 1 2 2 2 2 2', -4.637098789215088), ('0 1 1 1 1 2 2 2 2 2 2 2 2', -4.7246503829956055), ('0 1 1 2 2', -4.861849308013916), ('0 1 1 1 0 1 2 2 2 2 2 2 2', -4.925081253051758), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2 2', -4.930179595947266), ('0 1 1 1 1 1 1 2 2 2 2', -4.970778465270996), ('0 1 0 1 1 1 2 2 2 2 2 2 2', -4.982783317565918), ('0 1 1 1 1 1 2 2 2 2', -4.9875383377075195), ('0 1 1 1 2 2 2 2 2 2 2', -5.012332916259766)]
2024-12-16 11:06:41,354 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:06:41,354 INFO     ['0 1 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 2 2 2 2 2', '0 1 1 1 1 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2', '0 1 1 1 0 1 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 1 0 1 1 1 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2 2 2 2', '0 1 1 1 0 1 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2', '0 1 0 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2', '0 1 1 1 2 2 2 2 2 2 2']
2024-12-16 11:06:41,354 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:06:41,354 INFO     ['0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 11:06:41,355 INFO     LM precision, recall, fscore: 0.2 0.72 0.3130434782608696
2024-12-16 11:06:41,355 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 11:06:41,355 INFO     
2024-12-16 11:06:41,360 INFO     Language: AnBk
2024-12-16 11:06:41,360 INFO     Description: A^n B^(n+m)
2024-12-16 11:06:41,377 INFO     DONE TRAINING
2024-12-16 11:06:41,378 INFO     TRAINING SET LOSS: 0.40609848499298096
2024-12-16 11:06:42,935 INFO     LM most common: [('0 0 1 1 1', 466), ('0 1 1 1', 398), ('0 0 1 1', 342), ('0 1 1 1 1', 331), ('0 0 1 1 1 1', 256), ('0 0 1 1 1 1 1', 229), ('0 1 1 1 1 1', 194), ('0 1 1 1 1 1 1', 189), ('0 1 1', 171), ('0 0 1 1 1 1 1 1', 145), ('0 0 0 1 1', 126), ('0 0 1 1 1 1 1 1 1', 126), ('0 1 1 1 1 1 1 1 1', 124), ('0 1 1 1 1 1 1 1', 115), ('0 1 1 1 1 1 1 1 1 1 1', 95), ('0 0 0 1 1 1', 90), ('0 0 1 1 1 1 1 1 1 1', 89), ('0 0 1', 89), ('0 1 1 1 1 1 1 1 1 1', 87), ('0 0 1 1 1 1 1 1 1 1 1', 78), ('0 0 0 1 1 1 1', 77), ('0 1 1 1 1 1 1 1 1 1 1 1 1', 73), ('0 1', 65), ('0 1 1 1 1 1 1 1 1 1 1 1', 62), ('0 0 1 1 1 1 1 1 1 1 1 1', 59)]
2024-12-16 11:06:45,542 INFO     LM most common: [('0 0 1 1 1', -3.7453744411468506), ('0 0 1 1 1 1 1', -4.241595268249512), ('0 0 1 1', -4.605805397033691), ('0 0 1 1 1 1', -4.692676067352295), ('0 0 1 1 1 1 1 1 1', -4.801993370056152), ('0 1 1 1', -4.963794708251953), ('0 0 1 1 1 1 1 1', -4.965104103088379), ('0 0 1 1 1 1 1 1 1 1 1', -5.09636116027832), ('0 1 1 1 1', -5.15045166015625), ('0 0 1 1 1 1 1 1 1 1', -5.274354934692383), ('0 0 1 1 1 1 1 1 1 1 1 1 1', -5.285480499267578), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.410694122314453), ('0 1 1 1 1 1 1', -5.423466682434082), ('0 0 1 1 1 1 1 1 1 1 1 1', -5.4407525062561035), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.499317169189453), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1', -5.5319647789001465), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.5668487548828125), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.590233325958252), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.622518062591553), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.6331329345703125), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.668763637542725), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.669971466064453), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.701441764831543), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.712777137756348), ('0 1 1 1 1 1 1 1 1', -5.715054512023926)]
2024-12-16 11:06:45,542 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:06:45,543 INFO     ['0 0 1 1']
2024-12-16 11:06:45,543 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:06:45,543 INFO     []
2024-12-16 11:06:45,543 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 11:06:45,543 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:06:45,543 INFO     
2024-12-16 11:06:45,549 INFO     Language: AnBmCmAn
2024-12-16 11:06:45,549 INFO     Description: A^n B^m C^m A^n
2024-12-16 11:06:45,564 INFO     DONE TRAINING
2024-12-16 11:06:45,565 INFO     TRAINING SET LOSS: 0.800243616104126
2024-12-16 11:06:46,952 INFO     LM most common: [('0 0', 534), ('0 0 0 0', 225), ('0', 200), ('0 1 0 0', 183), ('0 1 1 0', 129), ('', 121), ('1 1 0 0', 80), ('0 0 1 0', 71), ('0 1 2 0', 65), ('1 1 1 0', 59), ('0 0 0', 47), ('0 1 1 1 0 0', 45), ('2 1 1 0', 43), ('0 0 2 0', 43), ('0 0 0 0 0 0', 41), ('2 1 0 0', 36), ('0 0 1 0 0 0', 36), ('0 1 1 0 0 0', 34), ('1 0 0 0', 34), ('0 1 1 1 2 0', 33), ('0 1 0 0 0 0', 30), ('1 0', 27), ('0 0 0 0 0 0 0 0', 23), ('0 1 1 1 1 0', 23), ('1 1 1 1 0 0', 22)]
