2024-12-16 09:30:02,822 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 09:30:48,759 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 09:30:48,760 INFO     LM precision, recall, fscore: 0.0 0.12 0.0
2024-12-16 09:30:48,760 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:30:48,760 INFO     
2024-12-16 09:30:48,765 INFO     Language: AnBmCn
2024-12-16 09:30:48,765 INFO     Description: A^n B^m C^n
2024-12-16 09:30:48,779 INFO     DONE TRAINING
2024-12-16 09:30:48,780 INFO     TRAINING SET LOSS: 0.15019924938678741
2024-12-16 09:30:49,531 INFO     LM most common: [('0 0 1 1 1 2 2', 3093), ('0 0 1 1 1 2 2 2', 842), ('0 0 1 1 1 2 2 2 2', 682), ('0 0 1 1 1 1 2', 409), ('0 0 1 1 1 2', 382), ('0 0 1 1 1 2 2 2 2 2 2', 244), ('0 0 1 1 1 1 2 2 2', 205), ('0 1 1 1 1 2 2', 190), ('0 0 1 1 1 1 2 2', 141), ('0 0 1 1 1 2 2 2 2 2', 134), ('0 0 1 1 1 1 1 2 2', 126), ('0 0 1 1 2 2 2', 108), ('0 0 1 0 1 2 2', 104), ('0 0 1 1 1 1 1 2', 98), ('0 0 2', 98), ('0 0 1 1 1', 82), ('0 0 1 1 1 2 1', 67), ('0 0 1 1 1 1 1', 60), ('0 0 1 0 1 1 1 2 2', 59), ('1 0 1 1 1 2 2', 54), ('0 0 1 1 1 1 1 2 2 2 2', 51), ('0 0 1 0 1 2 2 2', 50), ('0 0 1 1 1 2 2 2 2 2 2 2', 49), ('0 0 1 1 1 2 2 2 2 2 2 2 2', 46), ('0 0 1 1 1 2 1 2', 46)]
2024-12-16 09:30:50,445 INFO     LM most common: [('0 0 1 1 1 2 2', -0.4715074896812439), ('0 0 1 1 1 2 2 2 2', -2.051821708679199), ('0 0 1 1 1 2 2 2', -2.3864903450012207), ('0 0 1 1 1 2 2 2 2 2 2', -2.9403557777404785), ('0 0 1 1 1 1 2 2 2', -4.183894157409668), ('0 0 1 1 1 1 2', -4.1894307136535645), ('0 0 1 1 1 2 2 2 2 2 2 2 2', -4.426357269287109), ('0 0 1 1 1 2 2 2 2 2', -4.48042106628418), ('0 0 1 1 1 1 1 2 2', -5.325607776641846), ('0 0 1 1 1 2', -5.4028191566467285), ('0 0 1 1 1 1 2 2', -5.614813327789307), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', -5.6860432624816895), ('0 0 1 1 1 1 2 2 2 2 2', -5.7474684715271), ('0 0 1 1 1 2 2 2 2 2 2 2', -5.810945510864258), ('0 0 1 1 1 1 1 2 2 2 2', -5.927399635314941), ('0 1 1 1 1 2 2', -6.0108160972595215), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -6.862055778503418), ('0 0 1 1 1 1 2 2 2 2', -6.874225616455078), ('0 0 1 1 1 1 2 2 2 2 2 2 2', -6.8854827880859375), ('0 0 1 1 1 1 1 2', -6.957273006439209), ('0 0 1 1 1 1 1 2 2 2 2 2 2', -7.077921390533447), ('0 0 1 0 1 2 2', -7.083334922790527), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2', -7.104527473449707), ('0 0 1 0 1 2 2 2 2', -7.272793769836426), ('0 0 1 1 1 1 1 2 2 2', -7.279882431030273)]
2024-12-16 09:30:50,445 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:30:50,445 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2', '0 0 1 1 1 1 2', '0 0 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2', '0 1 1 1 1 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 2', '0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 1 0 1 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 1 0 1 2 2 2 2', '0 0 1 1 1 1 1 2 2 2']
2024-12-16 09:30:50,445 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:30:50,445 INFO     ['0 1 1 2', '0 0 0 1 2 2 2', '0 0 0 0 1 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 09:30:50,445 INFO     LM precision, recall, fscore: 0.12 0.56 0.19764705882352943
2024-12-16 09:30:50,445 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:30:50,445 INFO     
2024-12-16 09:30:50,451 INFO     Language: AnBmA2n
2024-12-16 09:30:50,451 INFO     Description: A^n B^m A^(2n)
2024-12-16 09:30:50,465 INFO     DONE TRAINING
2024-12-16 09:30:50,466 INFO     TRAINING SET LOSS: 0.28880733251571655
2024-12-16 09:30:51,994 INFO     LM most common: [('0 0 0 0 0 0 0 0', 431), ('0 0 0 0 0 0 0 0 0 0', 426), ('0 0 0 0 0 0 0 0 0 0 0 0', 409), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 399), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 317), ('0 0 0 0 0 0', 254), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 251), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 187), ('0 0 0 0', 182), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 125), ('0 0 0 0 0 1 0 0 0 0', 125), ('0 0 0 0 0 1 0 0 0 0 0 0', 124), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', 103), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 91), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 87), ('0 0', 73), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 69), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 1 0 0', 56), ('0 0 0 0 0 0 0 1 0 0 0 0', 56), ('0 0 0 1 0 0 0 0', 55), ('0 0 0 1 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 1 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 44)]
2024-12-16 09:30:55,010 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.0890183448791504), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.0972769260406494), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.1191444396972656), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.169684886932373), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.176116466522217), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.2329232692718506), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.3035366535186768), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.3437302112579346), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.3783388137817383), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.4554316997528076), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.5347442626953125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.614879846572876), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.688690185546875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.695929527282715), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7771217823028564), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.859093189239502), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9412331581115723), ('0 0 0 0 0 0 0 0 0 0', -4.194853782653809), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.353001117706299), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.518314361572266), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.601019382476807), ('0 0 0 0 0 0 0 0', -4.689619064331055), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -5.83249568939209), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -5.84710693359375), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', -5.869917869567871)]
2024-12-16 09:30:55,011 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:30:55,011 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0']
2024-12-16 09:30:55,011 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:30:55,011 INFO     ['0 1 1 0 0', '0 0 1 1 0 0 0 0', '0 1 1 1 0 0', '0 0 0 1 1 0 0 0 0 0 0', '0 0 1 1 1 0 0 0 0', '0 1 1 1 1 0 0', '0 0 0 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 0 0 0 0', '0 1 1 1 1 1 0 0', '0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 1 0 0 0 0', '0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 09:30:55,011 INFO     LM precision, recall, fscore: 0.04 0.24 0.06857142857142857
2024-12-16 09:30:55,011 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:30:55,011 INFO     
2024-12-16 09:30:55,016 INFO     Language: AnBnC2n
2024-12-16 09:30:55,016 INFO     Description: A^n B^n C^(2n)
2024-12-16 09:30:55,029 INFO     DONE TRAINING
2024-12-16 09:30:55,030 INFO     TRAINING SET LOSS: 0.019052477553486824
2024-12-16 09:30:55,739 INFO     LM most common: [('0 1 2 2', 8859), ('0 1 2 2 2 2', 163), ('0 1 0 2', 154), ('0 1 1 2', 147), ('1 1 2 2', 67), ('0 1 2', 67), ('0', 57), ('0 0 2 2', 56), ('0 1', 51), ('0 1 2 0', 36), ('0 1 2 2 2 2 2 2', 32), ('0 3 2 2', 29), ('0 1 2 1', 27), ('0 1 3 2', 23), ('0 2 2 2', 22), ('0 1 2 2 2', 20), ('2 1 2 2', 17), ('0 4 2 2', 16), ('2', 13), ('0 1 0 1', 10), ('0 1 0 0', 8), ('0 1 2 2 1 2', 8), ('2 2 2 2', 8), ('0 1 4 2', 8), ('1 1 2', 5)]
2024-12-16 09:30:55,820 INFO     LM most common: [('0 1 2 2', -0.0013913060538470745), ('0 1 2 2 2 2', -7.490023612976074), ('0 1 1 2', -8.232224464416504), ('0 1 0 2', -8.27160358428955), ('0 1 2', -9.657508850097656), ('1 1 2 2', -10.042519569396973), ('0 0 2 2', -10.045089721679688), ('0 1 2 2 2 2 2 2', -10.340009689331055), ('0', -10.666263580322266), ('0 1', -10.766979217529297), ('0 1 2 0', -11.099882125854492), ('2 1 2 2', -11.36446762084961), ('0 1 2 1', -11.413251876831055), ('2', -11.71841812133789), ('0 1 2 2 2', -11.767532348632812), ('0 1 3 2', -11.856513977050781), ('0 3 2 2', -11.944135665893555), ('0 2 2 2', -12.383983612060547), ('2 2 2 2', -12.933006286621094), ('0 4 2 2', -13.257181167602539), ('0 1 0 0', -13.342458724975586), ('0 1 2 2 2 2 2 2 2 2', -14.191658020019531), ('3 1 2 2', -14.208026885986328), ('0 1 4 2', -14.21678638458252), ('0 1 0 1', -14.591339111328125)]
2024-12-16 09:30:55,821 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:30:55,821 INFO     ['0 1 2 2 2 2', '0 1 1 2', '0 1 0 2', '0 1 2', '1 1 2 2', '0 0 2 2', '0 1 2 2 2 2 2 2', '0', '0 1', '0 1 2 0', '2 1 2 2', '0 1 2 1', '2', '0 1 2 2 2', '0 1 3 2', '0 3 2 2', '0 2 2 2', '2 2 2 2', '0 4 2 2', '0 1 0 0', '0 1 2 2 2 2 2 2 2 2', '3 1 2 2', '0 1 4 2', '0 1 0 1']
2024-12-16 09:30:55,821 INFO     Grammatical sequences that the model is missing:
